t # 0
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e mov ja 0.0007587253414264037
e mov and 0.002276176024279211
e mov nop 0.0007587253414264037
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.16417910447761194
e and and 0.37037037037037035
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6976744186046512
t # 1
v lock lock
v fst fst
v ja ja
v jg jg
v fucom fucom
v jns jns
v test test
v fxch fxch
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e fucom fnstsw 1.0
e sub sub 0.03225806451612903
e sub xor 0.010752688172043012
e sub fxch 0.010752688172043012
e sub test 0.010752688172043012
e sub fstp 0.010752688172043012
e sub movsxd 0.021505376344086023
e sub call 0.06451612903225806
e sub pop 0.010752688172043012
e sub or 0.021505376344086023
e sub cmp 0.06451612903225806
e sub neg 0.010752688172043012
e sub shr 0.010752688172043012
e sub lea 0.15053763440860216
e sub mov 0.3763440860215054
e sub add 0.10752688172043011
e sub sar 0.021505376344086023
e sub rep 0.010752688172043012
e sub and 0.03225806451612903
e sub push 0.021505376344086023
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15827338129496402
e xor test 0.050359712230215826
e xor inc 0.014388489208633094
e xor movaps 0.007194244604316547
e xor call 0.014388489208633094
e xor pop 0.02158273381294964
e xor jmp 0.06474820143884892
e xor or 0.007194244604316547
e xor cmp 0.04316546762589928
e xor shr 0.007194244604316547
e xor movzx 0.007194244604316547
e xor lea 0.08633093525179857
e xor mov 0.3381294964028777
e xor add 0.1079136690647482
e xor retn 0.03597122302158273
e xor and 0.014388489208633094
e xor push 0.014388489208633094
e xor movsx 0.007194244604316547
e fxch fstp 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02553191489361702
e test inc 0.01702127659574468
e test call 0.01702127659574468
e test pop 0.01702127659574468
e test setnz 0.01276595744680851
e test jmp 0.00425531914893617
e test or 0.08085106382978724
e test setz 0.00425531914893617
e test jle 0.01276595744680851
e test cmp 0.0425531914893617
e test jnz 0.19574468085106383
e test lea 0.01702127659574468
e test jg 0.00425531914893617
e test mov 0.19148936170212766
e test retn 0.00425531914893617
e test jns 0.00425531914893617
e test cmovs 0.00851063829787234
e test cmovns 0.00425531914893617
e test fld 0.00425531914893617
e test and 0.00425531914893617
e test push 0.05106382978723404
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.23333333333333334
e inc cmp 0.06666666666666667
e inc movzx 0.03333333333333333
e inc lea 0.06666666666666667
e inc mov 0.3333333333333333
e inc push 0.03333333333333333
e fstp fld 0.25
e fstp push 0.75
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.2857142857142857
e not add 0.14285714285714285
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02616279069767442
e call jmp 0.06686046511627906
e call or 0.011627906976744186
e call cmp 0.061046511627906974
e call movsd 0.0029069767441860465
e call lea 0.13372093023255813
e call mov 0.311046511627907
e call add 0.029069767441860465
e call nop 0.029069767441860465
e call push 0.020348837209302327
e pop pop 0.3870967741935484
e pop jmp 0.02304147465437788
e pop or 0.03686635944700461
e pop cmp 0.05069124423963134
e pop shr 0.004608294930875576
e pop movsd 0.004608294930875576
e pop lea 0.004608294930875576
e pop mov 0.17511520737327188
e pop retn 0.23963133640552994
e pop fld 0.004608294930875576
e pop and 0.004608294930875576
e pop push 0.018433179723502304
e pop lock 0.009216589861751152
e setnz jmp 0.5
e setnz lea 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.22916666666666666
e or retn 0.041666666666666664
e or and 0.041666666666666664
e or push 0.08333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst fld 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.023148148148148147
e cmp dec 0.009259259259259259
e cmp jnz 0.16666666666666666
e cmp shr 0.004629629629629629
e cmp lea 0.032407407407407406
e cmp jg 0.013888888888888888
e cmp mov 0.26851851851851855
e cmp cmovnb 0.004629629629629629
e cmp sbb 0.004629629629629629
e cmp ja 0.027777777777777776
e cmp jnb 0.023148148148148147
e cmp push 0.037037037037037035
e dec mov 0.4
e neg mov 0.5
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07692307692307693
e shr mov 0.15384615384615385
e shr add 0.07692307692307693
e movzx movzx 0.05405405405405406
e movzx lea 0.10810810810810811
e movzx mov 0.1891891891891892
e movzx add 0.05405405405405406
e movzx and 0.08108108108108109
e movzx movsx 0.02702702702702703
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.1506849315068493
e lea mov 0.4623287671232877
e lea add 0.02054794520547945
e lea sar 0.003424657534246575
e lea and 0.010273972602739725
e lea nop 0.00684931506849315
e lea push 0.017123287671232876
e lea lock 0.003424657534246575
e jg mov 0.75
e mov mov 0.3684210526315789
e mov add 0.031273836765827616
e mov sar 0.0038138825324180014
e mov rep 0.002288329519450801
e mov retn 0.0030511060259344014
e mov ja 0.0007627765064836003
e mov and 0.016018306636155607
e mov nop 0.0007627765064836003
e mov push 0.05491990846681922
e mov lock 0.0007627765064836003
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.06666666666666667
e sar imul 0.3333333333333333
e sar push 0.13333333333333333
e retn retn 0.010416666666666666
e retn push 0.14583333333333334
e sbb push 1.0
e fld push 0.16666666666666666
e and imul 0.10256410256410256
e and push 0.1282051282051282
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3875968992248062
e lock lock 0.2
t # 2
v ja ja
v jg jg
v ror ror
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.1
e sub xor 0.03
e sub movsxd 0.02
e sub call 0.05
e sub pop 0.01
e sub or 0.02
e sub cmp 0.08
e sub shr 0.01
e sub movzx 0.01
e sub lea 0.15
e sub mov 0.33
e sub add 0.11
e sub sar 0.02
e sub rep 0.01
e sub and 0.01
e sub push 0.04
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12429378531073447
e xor test 0.011299435028248588
e xor inc 0.022598870056497175
e xor movaps 0.005649717514124294
e xor call 0.03389830508474576
e xor pop 0.07344632768361582
e xor jmp 0.05084745762711865
e xor cmp 0.05084745762711865
e xor shr 0.005649717514124294
e xor lea 0.06779661016949153
e xor mov 0.3559322033898305
e xor add 0.0847457627118644
e xor retn 0.022598870056497175
e xor and 0.011299435028248588
e xor push 0.07909604519774012
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.013953488372093023
e test call 0.027906976744186046
e test pop 0.004651162790697674
e test setnz 0.009302325581395349
e test or 0.013953488372093023
e test setz 0.009302325581395349
e test jle 0.013953488372093023
e test cmp 0.03255813953488372
e test jnz 0.21395348837209302
e test lea 0.018604651162790697
e test jg 0.004651162790697674
e test mov 0.19534883720930232
e test jns 0.004651162790697674
e test cmovs 0.009302325581395349
e test cmovns 0.004651162790697674
e test and 0.004651162790697674
e test push 0.06046511627906977
e test movsx 0.004651162790697674
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc xchg 0.058823529411764705
e inc cmp 0.23529411764705882
e inc lea 0.11764705882352941
e inc mov 0.17647058823529413
e inc retn 0.058823529411764705
e inc push 0.11764705882352941
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl add 1.0
e stosd stosd 0.3333333333333333
e stosd lea 0.3333333333333333
e stosd mov 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.3333333333333333
e xchg retn 0.3333333333333333
e call call 0.0449438202247191
e call pop 0.008426966292134831
e call jmp 0.06741573033707865
e call or 0.008426966292134831
e call cmp 0.06460674157303371
e call movsd 0.0028089887640449437
e call lea 0.12921348314606743
e call mov 0.300561797752809
e call add 0.028089887640449437
e call nop 0.028089887640449437
e call push 0.02247191011235955
e pop pop 0.4099616858237548
e pop jmp 0.019157088122605363
e pop or 0.007662835249042145
e pop cmp 0.0038314176245210726
e pop mov 0.13409961685823754
e pop retn 0.3065134099616858
e pop sbb 0.0038314176245210726
e pop fld 0.0038314176245210726
e pop and 0.011494252873563218
e pop push 0.007662835249042145
e setnz jmp 0.6666666666666666
e setnz dec 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.391304347826087
e or retn 0.043478260869565216
e or and 0.043478260869565216
e or push 0.08695652173913043
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.053475935828877004
e cmp jnz 0.1925133689839572
e cmp movzx 0.0053475935828877
e cmp lea 0.016042780748663103
e cmp jg 0.016042780748663103
e cmp mov 0.16042780748663102
e cmp cmovnb 0.0053475935828877
e cmp sbb 0.0053475935828877
e cmp ja 0.03208556149732621
e cmp jnb 0.026737967914438502
e cmp push 0.0106951871657754
e dec and 1.0
e neg add 0.25
e neg retn 0.25
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.05405405405405406
e movzx lea 0.13513513513513514
e movzx mov 0.16216216216216217
e movzx add 0.05405405405405406
e movzx and 0.10810810810810811
e movzx push 0.02702702702702703
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e lea lea 0.14482758620689656
e lea mov 0.4482758620689655
e lea add 0.020689655172413793
e lea sar 0.0034482758620689655
e lea and 0.010344827586206896
e lea nop 0.006896551724137931
e lea push 0.04827586206896552
e jg mov 0.75
e mov mov 0.32656376929325753
e mov add 0.03249390739236393
e mov sar 0.004061738424045491
e mov rep 0.002437043054427295
e mov retn 0.006498781478472786
e mov ja 0.0008123476848090983
e mov and 0.012185215272136474
e mov nop 0.0008123476848090983
e mov ror 0.0008123476848090983
e mov push 0.06986190089358245
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.2
e retn retn 0.03787878787878788
e retn push 0.1590909090909091
e and and 0.02702702702702703
e and imul 0.10810810810810811
e and ror 0.08108108108108109
e and push 0.21621621621621623
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.40809968847352024
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010526315789473684
e sub xor 0.021052631578947368
e sub shl 0.010526315789473684
e sub movsxd 0.021052631578947368
e sub call 0.05263157894736842
e sub or 0.021052631578947368
e sub cmp 0.07368421052631578
e sub dec 0.010526315789473684
e sub shr 0.010526315789473684
e sub lea 0.1368421052631579
e sub mov 0.43157894736842106
e sub add 0.11578947368421053
e sub sar 0.031578947368421054
e sub rep 0.010526315789473684
e sub and 0.010526315789473684
e sub push 0.031578947368421054
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16447368421052633
e xor test 0.013157894736842105
e xor movaps 0.006578947368421052
e xor call 0.013157894736842105
e xor pop 0.006578947368421052
e xor jmp 0.05921052631578947
e xor cmp 0.039473684210526314
e xor movzx 0.05263157894736842
e xor lea 0.07236842105263158
e xor mov 0.35526315789473684
e xor add 0.09868421052631579
e xor retn 0.02631578947368421
e xor and 0.006578947368421052
e xor push 0.07894736842105263
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.011904761904761904
e test pop 0.005952380952380952
e test setnz 0.011904761904761904
e test setz 0.005952380952380952
e test jle 0.017857142857142856
e test jnz 0.27380952380952384
e test shr 0.005952380952380952
e test lea 0.023809523809523808
e test jg 0.005952380952380952
e test mov 0.22023809523809523
e test jns 0.005952380952380952
e test cmovs 0.011904761904761904
e test cmovns 0.005952380952380952
e test push 0.023809523809523808
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2857142857142857
e inc movzx 0.14285714285714285
e inc mov 0.5714285714285714
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.03225806451612903
e shl lea 0.06451612903225806
e shl mov 0.5161290322580645
e shl add 0.03225806451612903
e shl push 0.2903225806451613
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.02735562310030395
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3221884498480243
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.0060790273556231
e pop pop 0.5865384615384616
e pop jmp 0.02403846153846154
e pop mov 0.08653846153846154
e pop retn 0.28365384615384615
e pop push 0.019230769230769232
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.21301775147928995
e cmp lea 0.029585798816568046
e cmp jg 0.01775147928994083
e cmp mov 0.21893491124260356
e cmp cmovnb 0.011834319526627219
e cmp cmova 0.005917159763313609
e cmp sbb 0.005917159763313609
e cmp ja 0.03550295857988166
e cmp nop 0.005917159763313609
e cmp jnb 0.029585798816568046
e cmp push 0.01775147928994083
e dec shr 0.6666666666666666
e dec mov 0.3333333333333333
e neg mov 0.5
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.18181818181818182
e shr mov 0.09090909090909091
e shr add 0.09090909090909091
e movzx movzx 0.05
e movzx lea 0.08333333333333333
e movzx mov 0.35
e movzx add 0.03333333333333333
e movzx push 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.153125
e lea mov 0.48125
e lea add 0.01875
e lea sar 0.003125
e lea rep 0.003125
e lea and 0.009375
e lea nop 0.00625
e lea push 0.021875
e jg mov 0.75
e mov mov 0.39688164422395467
e mov add 0.028348688873139617
e mov sar 0.0007087172218284905
e mov rep 0.002126151665485471
e mov retn 0.002126151665485471
e mov ja 0.0007087172218284905
e mov and 0.001417434443656981
e mov imul 0.001417434443656981
e mov nop 0.002126151665485471
e mov push 0.057406094968107724
e mov xorps 0.0007087172218284905
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.5
e sar push 0.16666666666666666
e retn push 0.36082474226804123
e imul push 0.5
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.463855421686747
t # 4
v fldenv fldenv
v fchs fchs
v ja ja
v jg jg
v fstcw fstcw
v fstsw fstsw
v sahf sahf
v jns jns
v fnstenv fnstenv
v test test
v fld1 fld1
v fxch fxch
v fcomp fcomp
v fucomip fucomip
v db db
v cdqe cdqe
v fstp fstp
v wait wait
v retn retn
v fnstsw fnstsw
v jge jge
v fxam fxam
v jl jl
v setnz setnz
v fsave fsave
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v fldln2 fldln2
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v fnstcw fnstcw
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v fyl2x fyl2x
v movaps movaps
v sbb sbb
v jle jle
v shr shr
v adc adc
v movzx movzx
v frndint frndint
v fcompp fcompp
v jnz jnz
v or or
v jb jb
v add add
v call call
v jnb jnb
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc sub 0.14285714285714285
e adc cdq 0.2857142857142857
e adc cmp 0.14285714285714285
