t # 0
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e test test 0.011278195488721804
e test xchg 0.0037593984962406013
e test pop 0.0037593984962406013
e test setnz 0.007518796992481203
e test setz 0.0037593984962406013
e test jle 0.011278195488721804
e test cmp 0.041353383458646614
e test dec 0.007518796992481203
e test jnz 0.17293233082706766
e test movzx 0.0037593984962406013
e test lea 0.03007518796992481
e test jg 0.0037593984962406013
e test mov 0.2744360902255639
e test retn 0.015037593984962405
e test jns 0.0037593984962406013
e test cmovs 0.007518796992481203
e test cmovns 0.0037593984962406013
e test push 0.16541353383458646
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc lea 0.5
e inc mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3231707317073171
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.006097560975609756
e pop pop 0.4470588235294118
e pop jmp 0.011764705882352941
e pop lea 0.009411764705882352
e pop mov 0.10352941176470588
e pop retn 0.4164705882352941
e pop push 0.004705882352941176
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.4
e cmovnz add 0.2
e cmovnz push 0.2
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.045871559633027525
e cmp jnz 0.1651376146788991
e cmp shr 0.0045871559633027525
e cmp lea 0.022935779816513763
e cmp jg 0.013761467889908258
e cmp mov 0.24311926605504589
e cmp cmovnb 0.0045871559633027525
e cmp ja 0.027522935779816515
e cmp jnb 0.022935779816513763
e cmp push 0.0963302752293578
e dec mov 0.6666666666666666
e dec push 0.3333333333333333
e neg add 1.0
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.02040816326530612
e movzx lea 0.05102040816326531
e movzx mov 0.5918367346938775
e movzx add 0.02040816326530612
e movzx push 0.15306122448979592
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11616161616161616
e lea mov 0.4671717171717172
e lea add 0.015151515151515152
e lea sar 0.0025252525252525255
e lea movups 0.0025252525252525255
e lea and 0.007575757575757576
e lea nop 0.005050505050505051
e lea push 0.14898989898989898
e lea xorps 0.005050505050505051
e jg mov 0.75
e mov mov 0.36354961832061067
e mov add 0.019083969465648856
e mov sar 0.002385496183206107
e mov rep 0.0014312977099236641
e mov retn 0.0019083969465648854
e mov ja 0.00047709923664122136
e mov and 0.00047709923664122136
e mov nop 0.0009541984732824427
e mov push 0.12404580152671756
e mov xorps 0.0009541984732824427
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.5625
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.29255989911727615
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.008130081300813009
e sub xor 0.008130081300813009
e sub test 0.04878048780487805
e sub movsxd 0.016260162601626018
e sub call 0.04065040650406504
e sub pop 0.11382113821138211
e sub or 0.016260162601626018
e sub cmp 0.13008130081300814
e sub shr 0.008130081300813009
e sub lea 0.10569105691056911
e sub mov 0.36585365853658536
e sub add 0.08943089430894309
e sub sar 0.016260162601626018
e sub rep 0.008130081300813009
e sub and 0.008130081300813009
e sub push 0.016260162601626018
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.109375
e xor test 0.026041666666666668
e xor movaps 0.005208333333333333
e xor call 0.010416666666666666
e xor pop 0.13020833333333334
e xor jmp 0.046875
e xor cmp 0.09375
e xor lea 0.057291666666666664
e xor mov 0.40625
e xor add 0.078125
e xor retn 0.020833333333333332
e xor and 0.005208333333333333
e xor push 0.010416666666666666
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.07547169811320754
e test xchg 0.0047169811320754715
e test pop 0.0330188679245283
e test setnz 0.009433962264150943
e test setz 0.0047169811320754715
e test jle 0.014150943396226415
e test cmp 0.02358490566037736
e test jnz 0.2169811320754717
e test lea 0.014150943396226415
e test jg 0.0047169811320754715
e test mov 0.24528301886792453
e test jns 0.0047169811320754715
e test cmovs 0.009433962264150943
e test cmovns 0.0047169811320754715
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.2727272727272727
e inc cmp 0.18181818181818182
e inc movzx 0.045454545454545456
e inc mov 0.3181818181818182
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.30612244897959184
e shl movzx 0.3877551020408163
e shl lea 0.061224489795918366
e shl mov 0.16326530612244897
e shl add 0.02040816326530612
e shl push 0.04081632653061224
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.40274599542334094
e pop setnz 0.006864988558352402
e pop jmp 0.011441647597254004
e pop cmovnz 0.009153318077803204
e pop mov 0.07322654462242563
e pop retn 0.45308924485125857
e pop sbb 0.011441647597254004
e pop and 0.009153318077803204
e setnz jmp 0.4
e setnz lea 0.6
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.1875
e cmovnz mov 0.125
e cmovnz add 0.0625
e or movzx 0.25925925925925924
e or mov 0.46296296296296297
e or push 0.018518518518518517
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14795244385733158
e cmp jnz 0.047556142668428
e cmp movzx 0.09114927344782034
e cmp lea 0.07529722589167767
e cmp jg 0.003963011889035667
e cmp mov 0.42932628797886396
e cmp cmovnb 0.001321003963011889
e cmp cmova 0.002642007926023778
e cmp sbb 0.002642007926023778
e cmp ja 0.007926023778071334
e cmp jnb 0.0066050198150594455
e cmp push 0.0066050198150594455
e dec movzx 0.09090909090909091
e dec mov 0.2727272727272727
e neg neg 0.47058823529411764
e neg add 0.058823529411764705
e neg sbb 0.23529411764705882
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.375
e shr add 0.125
e shr rep 0.125
e movzx movzx 0.17
e movzx lea 0.17
e movzx mov 0.26
e movzx add 0.01
e movzx and 0.005
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10550458715596331
e lea mov 0.3073394495412844
e lea add 0.013761467889908258
e lea sar 0.0022935779816513763
e lea and 0.006880733944954129
e lea nop 0.0045871559633027525
e jg mov 0.75
e mov mov 0.30432372505543237
e mov add 0.022172949002217297
e mov sar 0.0022172949002217295
e mov rep 0.0022172949002217295
e mov retn 0.0016629711751662971
e mov ja 0.0005543237250554324
e mov and 0.002771618625277162
e mov nop 0.0022172949002217295
e mov push 0.031042128603104215
e mov movsx 0.0005543237250554324
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 0.5
e retn retn 0.004219409282700422
e retn push 0.2911392405063291
e sbb and 0.45454545454545453
e and push 0.045454545454545456
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.36363636363636365
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.007246376811594203
e sub xor 0.007246376811594203
e sub test 0.036231884057971016
e sub movsxd 0.014492753623188406
e sub call 0.036231884057971016
e sub pop 0.10869565217391304
e sub or 0.014492753623188406
e sub cmp 0.13043478260869565
e sub shr 0.007246376811594203
e sub lea 0.09420289855072464
e sub mov 0.4057971014492754
e sub add 0.07971014492753623
e sub sar 0.014492753623188406
e sub rep 0.007246376811594203
e sub and 0.007246376811594203
e sub imul 0.007246376811594203
e sub push 0.021739130434782608
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10824742268041238
e xor test 0.02577319587628866
e xor movaps 0.005154639175257732
e xor call 0.010309278350515464
e xor pop 0.12371134020618557
e xor jmp 0.04639175257731959
e xor cmp 0.09278350515463918
e xor lea 0.05670103092783505
e xor mov 0.41237113402061853
e xor add 0.07731958762886598
e xor retn 0.020618556701030927
e xor and 0.005154639175257732
e xor push 0.015463917525773196
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 0.16666666666666666
e cmovl mov 0.8333333333333334
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.07511737089201878
e test inc 0.009389671361502348
e test xchg 0.004694835680751174
e test pop 0.03286384976525822
e test setnz 0.009389671361502348
e test setz 0.004694835680751174
e test jle 0.014084507042253521
e test cmp 0.014084507042253521
e test jnz 0.215962441314554
e test movzx 0.009389671361502348
e test lea 0.014084507042253521
e test jg 0.004694835680751174
e test mov 0.2347417840375587
e test jns 0.004694835680751174
e test cmovs 0.009389671361502348
e test cmovns 0.004694835680751174
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.2608695652173913
e inc cmp 0.21739130434782608
e inc movzx 0.043478260869565216
e inc mov 0.41304347826086957
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.35294117647058826
e shl movzx 0.3333333333333333
e shl lea 0.058823529411764705
e shl mov 0.17647058823529413
e shl add 0.0196078431372549
e shl push 0.0392156862745098
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3231707317073171
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.006097560975609756
e pop pop 0.3976470588235294
e pop setnz 0.007058823529411765
e pop jmp 0.011764705882352941
e pop cmovnz 0.009411764705882352
e pop cmp 0.002352941176470588
e pop mov 0.07294117647058823
e pop retn 0.45647058823529413
e pop sbb 0.011764705882352941
e pop and 0.009411764705882352
e setnz jmp 0.4
e setnz lea 0.6
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.15384615384615385
e cmovnz add 0.07692307692307693
e or movzx 0.32727272727272727
e or mov 0.4
e or and 0.01818181818181818
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.16047548291233285
e cmp jnz 0.05349182763744428
e cmp movzx 0.10549777117384844
e cmp lea 0.06240713224368499
e cmp jg 0.004457652303120356
e cmp mov 0.3684992570579495
e cmp cmovnb 0.0014858841010401188
e cmp cmova 0.0029717682020802376
e cmp sbb 0.004457652303120356
e cmp ja 0.008915304606240713
e cmp nop 0.0029717682020802376
e cmp jnb 0.007429420505200594
e cmp push 0.005943536404160475
e dec mov 0.3
e neg neg 0.4444444444444444
e neg add 0.05555555555555555
e neg sbb 0.2222222222222222
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1
e shr mov 0.4
e shr add 0.1
e shr rep 0.1
e movzx movzx 0.1872146118721461
e movzx lea 0.1552511415525114
e movzx mov 0.2694063926940639
e movzx add 0.0091324200913242
e movzx and 0.0045662100456621
e movzx push 0.0228310502283105
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1026252983293556
e lea mov 0.31742243436754175
e lea add 0.014319809069212411
e lea sar 0.002386634844868735
e lea and 0.007159904534606206
e lea nop 0.00477326968973747
e jg mov 0.75
e mov mov 0.3261943986820428
e mov add 0.021965952773201538
e mov sar 0.002196595277320154
e mov rep 0.002196595277320154
e mov retn 0.0016474464579901153
e mov ja 0.0005491488193300384
e mov and 0.0027457440966501922
e mov nop 0.0032948929159802307
e mov push 0.036243822075782535
e mov movsx 0.0005491488193300384
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.004291845493562232
e retn push 0.30472103004291845
e sbb and 0.4166666666666667
e and push 0.043478260869565216
e nop nop 0.4666666666666667
e nop push 0.044444444444444446
e push push 0.3511450381679389
t # 3
v ja ja
v jg jg
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v seto seto
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e seto neg 1.0
e adc adc 0.25
e adc xor 0.25
e adc mov 0.5
e sub sub 0.0335195530726257
e sub xor 0.0111731843575419
e sub movsxd 0.0111731843575419
e sub xchg 0.0111731843575419
e sub call 0.027932960893854747
e sub pop 0.01675977653631285
e sub or 0.0111731843575419
e sub cmp 0.11173184357541899
e sub shr 0.01675977653631285
e sub lea 0.12849162011173185
e sub mov 0.40782122905027934
e sub add 0.061452513966480445
e sub sar 0.0111731843575419
e sub rep 0.00558659217877095
e sub sbb 0.0111731843575419
e sub and 0.00558659217877095
e sub imul 0.00558659217877095
e sub nop 0.00558659217877095
e sub push 0.10614525139664804
e rol xor 0.23684210526315788
e rol not 0.07894736842105263
e rol or 0.2631578947368421
e rol lea 0.02631578947368421
e rol mov 0.39473684210526316
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11392405063291139
e xor test 0.04219409282700422
e xor movaps 0.004219409282700422
e xor call 0.008438818565400843
e xor pop 0.029535864978902954
e xor jmp 0.0379746835443038
e xor cmp 0.02531645569620253
e xor dec 0.012658227848101266
e xor neg 0.004219409282700422
e xor movzx 0.008438818565400843
e xor lea 0.07172995780590717
e xor mov 0.42616033755274263
e xor add 0.06329113924050633
e xor rep 0.029535864978902954
e xor retn 0.02109704641350211
e xor and 0.012658227848101266
e xor push 0.05485232067510549
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.013333333333333334
e test inc 0.008888888888888889
e test shl 0.0044444444444444444
e test pop 0.013333333333333334
e test setnz 0.008888888888888889
e test setz 0.0044444444444444444
e test jle 0.013333333333333334
e test cmp 0.03111111111111111
e test dec 0.017777777777777778
e test jnz 0.20444444444444446
e test shr 0.0044444444444444444
e test lea 0.057777777777777775
e test jg 0.0044444444444444444
e test mov 0.24888888888888888
e test jns 0.0044444444444444444
e test cmovs 0.008888888888888889
e test cmovns 0.0044444444444444444
e test push 0.04
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shl 0.05
e inc cmp 0.15
e inc shr 0.05
e inc mov 0.6
e cmovb shl 0.3333333333333333
e cmovb mov 0.3333333333333333
e cmovbe cmovbe 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.047619047619047616
e not or 0.2857142857142857
e not shr 0.047619047619047616
e not mov 0.09523809523809523
e not add 0.047619047619047616
e shl shl 0.017241379310344827
e shl pop 0.017241379310344827
e shl or 0.10344827586206896
e shl dec 0.017241379310344827
e shl shr 0.017241379310344827
e shl mov 0.06896551724137931
e shl add 0.017241379310344827
e shl push 0.7068965517241379
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8333333333333334
e xchg retn 0.16666666666666666
e call call 0.027522935779816515
e call pop 0.0030581039755351682
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.13761467889908258
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5079365079365079
e pop jmp 0.013227513227513227
e pop or 0.0026455026455026454
e pop mov 0.14285714285714285
e pop retn 0.3148148148148148
e pop push 0.0026455026455026454
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.125
e cmovnz mov 0.5
e cmovnz add 0.125
e cmovnz push 0.125
e or shr 0.025
e or mov 0.3
e or push 0.075
e setz movzx 0.125
e setz mov 0.375
e setz retn 0.125
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.05905511811023622
e cmp jnz 0.14173228346456693
e cmp movzx 0.007874015748031496
e cmp lea 0.05905511811023622
e cmp jg 0.011811023622047244
e cmp mov 0.31496062992125984
e cmp cmovnb 0.003937007874015748
e cmp ja 0.023622047244094488
e cmp jnb 0.01968503937007874
e cmp push 0.047244094488188976
e dec mov 0.1875
e dec push 0.25
e neg mov 0.14285714285714285
e neg add 0.14285714285714285
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07142857142857142
e shr mov 0.25
e shr add 0.03571428571428571
e shr and 0.03571428571428571
e shr push 0.14285714285714285
e movzx movzx 0.05405405405405406
e movzx lea 0.10810810810810811
e movzx mov 0.2972972972972973
e movzx add 0.05405405405405406
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10829493087557604
e lea mov 0.5161290322580645
e lea add 0.013824884792626729
e lea sar 0.002304147465437788
e lea and 0.0069124423963133645
e lea nop 0.0069124423963133645
e lea push 0.07142857142857142
e jg mov 0.75
e mov mov 0.3708542713567839
e mov add 0.020603015075376884
e mov sar 0.0005025125628140704
e mov rep 0.002512562814070352
e mov cmova 0.0010050251256281408
e mov retn 0.0020100502512562816
e mov sbb 0.002512562814070352
e mov ja 0.0005025125628140704
e mov mul 0.0020100502512562816
e mov and 0.004522613065326633
e mov imul 0.0005025125628140704
e mov nop 0.0010050251256281408
e mov push 0.06381909547738693
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.00625
e retn push 0.49375
e sbb mul 0.14285714285714285
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.46656760772659733
t # 4
v ja ja
v jg jg
v ror ror
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz pop 0.2
e cmovz cmp 0.2
e cmovz mov 0.6
e sub sub 0.04285714285714286
