t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e pop shr 0.0007836990595611285
e pop movzx 0.0007836990595611285
e pop lea 0.003134796238244514
e pop mov 0.16379310344827586
e pop retn 0.3730407523510972
e pop sbb 0.004702194357366771
e pop and 0.0023510971786833857
e pop push 0.003918495297805642
e setnz jmp 0.16666666666666666
e setnz cmp 0.08333333333333333
e setnz mov 0.16666666666666666
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3225806451612903
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.07096774193548387
e cmovnz or 0.05263157894736842
e cmovnz mov 0.21052631578947367
e cmovnz add 0.05263157894736842
e cmovnz movups 0.10526315789473684
e cmovnz push 0.2631578947368421
e or or 0.016
e or cmp 0.008
e or shr 0.072
e or movzx 0.16
e or lea 0.032
e or mov 0.312
e or and 0.08
e or push 0.048
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.22084623323013416
e cmp dec 0.0020639834881320948
e cmp jnz 0.03715170278637771
e cmp movzx 0.04540763673890609
e cmp lea 0.06707946336429309
e cmp jg 0.0030959752321981426
e cmp mov 0.35810113519091846
e cmp cmovnb 0.0020639834881320948
e cmp cmova 0.0020639834881320948
e cmp sbb 0.006191950464396285
e cmp cmovg 0.0020639834881320948
e cmp ja 0.006191950464396285
e cmp nop 0.0030959752321981426
e cmp jnb 0.005159958720330237
e cmp push 0.053663570691434466
e cmp movsx 0.0020639834881320948
e dec lea 0.0625
e dec mov 0.1875
e dec imul 0.0625
e dec push 0.0625
e neg neg 0.16666666666666666
e neg mov 0.1111111111111111
e neg add 0.05555555555555555
e neg sbb 0.05555555555555555
e movq mov 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.06896551724137931
e shr lea 0.034482758620689655
e shr mov 0.603448275862069
e shr add 0.017241379310344827
e shr rep 0.017241379310344827
e shr and 0.08620689655172414
e shr push 0.017241379310344827
e movzx movzx 0.11965811965811966
e movzx lea 0.11538461538461539
e movzx mov 0.20085470085470086
e movzx add 0.008547008547008548
e movzx and 0.07692307692307693
e movzx imul 0.038461538461538464
e movzx push 0.021367521367521368
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.08249158249158249
e lea mov 0.335016835016835
e lea add 0.010101010101010102
e lea sar 0.0016835016835016834
e lea movups 0.0016835016835016834
e lea and 0.005050505050505051
e lea imul 0.0016835016835016834
e lea nop 0.003367003367003367
e lea push 0.1936026936026936
e jg mov 0.75
e mov mov 0.3457402812241522
e mov add 0.011028398125172319
e mov sar 0.00027570995312930797
e mov rep 0.0013785497656465398
e mov retn 0.0011028398125172319
e mov movups 0.0005514199062586159
e mov sbb 0.00027570995312930797
e mov ja 0.00027570995312930797
e mov mul 0.0011028398125172319
e mov and 0.008547008547008548
e mov imul 0.0011028398125172319
e mov nop 0.0019299696719051558
e mov push 0.09236283429831817
e mov movsx 0.0005514199062586159
e mov xorps 0.0008271298593879239
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.16666666666666666
e retn retn 0.0019305019305019305
e retn sbb 0.0019305019305019305
e retn and 0.0019305019305019305
e retn imul 0.0019305019305019305
e retn push 0.46525096525096526
e movups movups 0.46153846153846156
e movups push 0.23076923076923078
e sbb and 0.4
e and and 0.023255813953488372
e and imul 0.023255813953488372
e and push 0.03488372093023256
e imul push 0.09090909090909091
e nop nop 0.42857142857142855
e nop push 0.16326530612244897
e push push 0.4093789607097592
e push movsx 0.0012674271229404308
t # 2
v push push
v cmp cmp
v cmovns cmovns
v stosd stosd
v cdqe cdqe
v cvtsi2sd cvtsi2sd
v pcmpeqd pcmpeqd
v fmulp fmulp
v pmovmskb pmovmskb
v fchs fchs
v xorpd xorpd
v cmovnz cmovnz
v subpd subpd
v cvtdq2pd cvtdq2pd
v unpcklpd unpcklpd
v leave leave
v jl jl
v andpd andpd
v sar sar
v movsx movsx
v pshufd pshufd
v call call
v movlpd movlpd
v test test
v jle jle
v not not
v xchg xchg
v jge jge
v cmovnb cmovnb
v imul imul
v movsxd movsxd
v movzx movzx
v cmpeqsd cmpeqsd
v ja ja
v fnstsw fnstsw
v ﻿sub ﻿sub
v sub sub
v xor xor
v jbe jbe
v setnz setnz
v jz jz
v neg neg
v fldz fldz
v shr shr
v jg jg
v fcompp fcompp
v cdq cdq
v db db
v sbb sbb
v mov mov
v fld fld
v subsd subsd
v fstp fstp
v add add
v fucompp fucompp
v cmovs cmovs
v lea lea
v ror ror
v psubd psubd
v movq movq
v rep rep
v jmp jmp
v jnz jnz
v idiv idiv
v movaps movaps
v psrlq psrlq
v setz setz
v unpckhpd unpckhpd
v dec dec
v movapd movapd
v movsd movsd
v cvtsd2si cvtsd2si
v lock lock
v divsd divsd
v or or
v psubq psubq
v inc inc
v pop pop
v jnb jnb
v mulpd mulpd
v pinsrw pinsrw
v movd movd
v pextrw pextrw
v cmovz cmovz
v retn retn
v js js
v and and
v psllq psllq
v jb jb
v mulsd mulsd
v jns jns
v adc adc
v orpd orpd
v nop nop
v shl shl
v pmaxsw pmaxsw
v div div
e cmovz movapd 0.25
e cmovz mov 0.75
e idiv push 1.0
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e adc xor 0.09090909090909091
e adc test 0.09090909090909091
e adc inc 0.2727272727272727
e adc pop 0.09090909090909091
e adc or 0.09090909090909091
e adc dec 0.09090909090909091
e adc mov 0.18181818181818182
e adc push 0.09090909090909091
e sub sub 0.10507246376811594
e sub xor 0.043478260869565216
e sub test 0.021739130434782608
e sub cdq 0.0036231884057971015
e sub inc 0.007246376811594203
e sub mulpd 0.0036231884057971015
e sub movsxd 0.007246376811594203
e sub call 0.021739130434782608
e sub pop 0.025362318840579712
e sub fldz 0.0036231884057971015
e sub jmp 0.0036231884057971015
e sub or 0.021739130434782608
e sub div 0.0036231884057971015
e sub cmp 0.08695652173913043
e sub movlpd 0.007246376811594203
e sub neg 0.010869565217391304
e sub shr 0.007246376811594203
e sub movzx 0.0036231884057971015
e sub lea 0.08695652173913043
e sub mov 0.3188405797101449
e sub add 0.03985507246376811
e sub sar 0.025362318840579712
e sub pextrw 0.0036231884057971015
e sub rep 0.0036231884057971015
e sub cvtsi2sd 0.0036231884057971015
e sub sbb 0.007246376811594203
e sub fld 0.0036231884057971015
e sub and 0.021739130434782608
e sub ror 0.010869565217391304
e sub push 0.08695652173913043
e fmulp inc 1.0
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e xorpd cmpeqsd 0.07142857142857142
e xorpd andpd 0.14285714285714285
e xorpd mov 0.2857142857142857
e xorpd retn 0.35714285714285715
e xorpd divsd 0.07142857142857142
e ﻿sub mov 1.0
e xor xor 0.061386138613861385
e xor test 0.02574257425742574
e xor cdq 0.0019801980198019802
e xor inc 0.05148514851485148
e xor movaps 0.0019801980198019802
e xor xchg 0.0019801980198019802
e xor call 0.02574257425742574
e xor pop 0.16435643564356436
e xor jmp 0.01782178217821782
e xor or 0.0039603960396039604
e xor div 0.009900990099009901
e xor cmp 0.053465346534653464
e xor shr 0.0039603960396039604
e xor lea 0.04554455445544554
e xor mov 0.3445544554455445
e xor add 0.0297029702970297
e xor retn 0.019801980198019802
e xor and 0.023762376237623763
e xor fnstsw 0.0019801980198019802
e xor ror 0.015841584158415842
e xor push 0.08712871287128712
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.4375
e psrlq pextrw 0.3125
e psrlq psubd 0.1875
e movd psllq 0.11538461538461539
e movd mulsd 0.07692307692307693
e movd cmp 0.15384615384615385
e movd movsd 0.038461538461538464
e movd mov 0.07692307692307693
e movd and 0.11538461538461539
e movd psubq 0.038461538461538464
e psllq andpd 0.08333333333333333
e psllq subsd 0.08333333333333333
e psllq movlpd 0.08333333333333333
e psllq orpd 0.16666666666666666
e psllq retn 0.08333333333333333
e psllq pshufd 0.16666666666666666
e test test 0.05923836389280677
e test inc 0.01692524682651622
e test call 0.02538787023977433
e test pop 0.01692524682651622
e test setnz 0.011283497884344146
e test or 0.0465444287729196
e test setz 0.004231311706629055
e test fchs 0.0028208744710860366
e test jle 0.004231311706629055
e test cmp 0.06629055007052186
e test dec 0.0014104372355430183
e test neg 0.004231311706629055
e test jnz 0.06488011283497884
e test movzx 0.004231311706629055
e test lea 0.03526093088857546
e test jg 0.0014104372355430183
e test mov 0.27926657263751764
e test retn 0.0028208744710860366
e test jns 0.0014104372355430183
e test cmovs 0.0028208744710860366
e test cmovns 0.0014104372355430183
e test and 0.005641748942172073
e test imul 0.0014104372355430183
e test push 0.1607898448519041
e test movsx 0.004231311706629055
e cdq cmp 0.14285714285714285
e cdq mov 0.35714285714285715
e cdq push 0.21428571428571427
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05128205128205128
e inc xchg 0.017094017094017096
e inc call 0.017094017094017096
e inc pop 0.02564102564102564
e inc fcompp 0.008547008547008548
e inc cmp 0.2222222222222222
e inc dec 0.008547008547008548
e inc shr 0.008547008547008548
e inc lea 0.02564102564102564
e inc mov 0.3504273504273504
e inc retn 0.017094017094017096
e inc and 0.017094017094017096
e inc push 0.06837606837606838
e inc movsx 0.008547008547008548
e mulsd mulsd 0.2972972972972973
e mulsd mulpd 0.08108108108108109
e mulsd movapd 0.02702702702702703
e mulsd subsd 0.05405405405405406
e mulsd movsd 0.02702702702702703
e mulsd mov 0.05405405405405406
e mulsd pextrw 0.05405405405405406
e mulsd retn 0.02702702702702703
e mulsd cvtsd2si 0.02702702702702703
e mulsd pshufd 0.16216216216216217
e andpd andpd 0.06666666666666667
e andpd mulpd 0.06666666666666667
e andpd subsd 0.13333333333333333
e andpd orpd 0.13333333333333333
e andpd pinsrw 0.06666666666666667
e andpd movsd 0.2
e andpd subpd 0.06666666666666667
e fstp movq 1.0
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.22727272727272727
e mulpd movapd 0.09090909090909091
e mulpd subsd 0.09090909090909091
e mulpd unpcklpd 0.09090909090909091
e mulpd subpd 0.045454545454545456
e mulpd pextrw 0.045454545454545456
e mulpd pshufd 0.09090909090909091
e not call 0.045454545454545456
e not pop 0.045454545454545456
e not shr 0.045454545454545456
e not mov 0.09090909090909091
e not add 0.045454545454545456
e not retn 0.09090909090909091
e not and 0.3181818181818182
e shl or 0.15384615384615385
e shl mov 0.07692307692307693
e shl add 0.07692307692307693
e shl and 0.15384615384615385
e stosd stosd 0.3333333333333333
e stosd lea 0.3333333333333333
e stosd mov 0.3333333333333333
e movapd unpcklpd 0.1111111111111111
e movapd mov 0.2222222222222222
e movapd unpckhpd 0.2222222222222222
e movapd and 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.15384615384615385
e xchg mov 0.3076923076923077
e xchg retn 0.15384615384615385
e call call 0.10119047619047619
e call pop 0.021825396825396824
e call jmp 0.047619047619047616
e call or 0.005952380952380952
e call cmp 0.05555555555555555
e call movsd 0.001984126984126984
e call lea 0.09325396825396826
e call mov 0.3115079365079365
e call add 0.01984126984126984
e call nop 0.01984126984126984
e call push 0.04365079365079365
e pop pop 0.29859154929577464
e pop setnz 0.0009389671361502347
e pop jmp 0.004694835680751174
e pop or 0.008450704225352112
e pop setz 0.0018779342723004694
e pop subsd 0.0009389671361502347
e pop div 0.0009389671361502347
e pop cmp 0.028169014084507043
e pop movzx 0.0009389671361502347
e pop lea 0.0028169014084507044
e pop mov 0.18215962441314554
