t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.45121951219512196
e pop jmp 0.02032520325203252
e pop cmp 0.02032520325203252
e pop lea 0.008130081300813009
e pop mov 0.12195121951219512
e pop retn 0.3333333333333333
e pop and 0.016260162601626018
e pop movsx 0.0040650406504065045
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.09375
e or mov 0.375
e or push 0.09375
e setz dec 0.4444444444444444
e setz movzx 0.1111111111111111
e setz lea 0.1111111111111111
e setz retn 0.1111111111111111
e div dec 0.5
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.2508361204013378
e cmp dec 0.0033444816053511705
e cmp jnz 0.12040133779264214
e cmp movzx 0.006688963210702341
e cmp lea 0.03678929765886288
e cmp jg 0.010033444816053512
e cmp mov 0.21070234113712374
e cmp cmovnb 0.0033444816053511705
e cmp ja 0.020066889632107024
e cmp and 0.006688963210702341
e cmp jnb 0.016722408026755852
e cmp push 0.013377926421404682
e cmp movsx 0.0033444816053511705
e dec mov 0.2222222222222222
e dec and 0.2222222222222222
e dec push 0.05555555555555555
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.030303030303030304
e shr mov 0.030303030303030304
e shr add 0.030303030303030304
e shr retn 0.030303030303030304
e movzx movzx 0.04878048780487805
e movzx lea 0.14634146341463414
e movzx mov 0.24390243902439024
e movzx add 0.04878048780487805
e movzx push 0.0975609756097561
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1327683615819209
e lea mov 0.4350282485875706
e lea add 0.01694915254237288
e lea sar 0.002824858757062147
e lea and 0.011299435028248588
e lea nop 0.005649717514124294
e lea push 0.11299435028248588
e jg mov 0.75
e mov mov 0.36660143509458576
e mov add 0.02609262883235486
e mov sar 0.0006523157208088715
e mov rep 0.0019569471624266144
e mov retn 0.0091324200913242
e mov ja 0.0006523157208088715
e mov and 0.005218525766470972
e mov imul 0.001304631441617743
e mov nop 0.0006523157208088715
e mov push 0.06914546640574037
e mov movsx 0.002609262883235486
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.1267605633802817
e retn movsx 0.02112676056338028
e and and 0.03125
e and imul 0.0625
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.39215686274509803
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.009259259259259259
e sub xor 0.009259259259259259
e sub test 0.018518518518518517
e sub movsxd 0.018518518518518517
e sub call 0.046296296296296294
e sub pop 0.05555555555555555
e sub or 0.018518518518518517
e sub cmp 0.14814814814814814
e sub shr 0.009259259259259259
e sub lea 0.12037037037037036
e sub mov 0.37962962962962965
e sub add 0.1111111111111111
e sub sar 0.018518518518518517
e sub rep 0.009259259259259259
e sub and 0.009259259259259259
e sub push 0.018518518518518517
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13548387096774195
e xor test 0.01935483870967742
e xor movaps 0.0064516129032258064
e xor call 0.012903225806451613
e xor pop 0.06451612903225806
e xor jmp 0.05806451612903226
e xor cmp 0.09032258064516129
e xor lea 0.07096774193548387
e xor mov 0.4064516129032258
e xor add 0.0967741935483871
e xor retn 0.025806451612903226
e xor and 0.0064516129032258064
e xor push 0.0064516129032258064
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.031746031746031744
e test xchg 0.005291005291005291
e test pop 0.015873015873015872
e test setnz 0.010582010582010581
e test setz 0.005291005291005291
e test jle 0.015873015873015872
e test cmp 0.026455026455026454
e test jnz 0.23809523809523808
e test movzx 0.015873015873015872
e test lea 0.015873015873015872
e test jg 0.005291005291005291
e test mov 0.24338624338624337
e test jns 0.005291005291005291
e test cmovs 0.010582010582010581
e test cmovns 0.005291005291005291
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.20689655172413793
e inc cmp 0.2413793103448276
e inc movzx 0.06896551724137931
e inc mov 0.3103448275862069
e inc push 0.034482758620689655
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.3333333333333333
e shl movzx 0.3333333333333333
e shl lea 0.05555555555555555
e shl mov 0.1111111111111111
e shl add 0.05555555555555555
e shl push 0.05555555555555555
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02654867256637168
e call jmp 0.07079646017699115
e call or 0.008849557522123894
e call cmp 0.061946902654867256
e call movsd 0.0029498525073746312
e call lea 0.13569321533923304
e call mov 0.3303834808259587
e call add 0.029498525073746312
e call nop 0.029498525073746312
e call push 0.0058997050147492625
e pop pop 0.45454545454545453
e pop setnz 0.007575757575757576
e pop jmp 0.01893939393939394
e pop cmovnz 0.003787878787878788
e pop or 0.003787878787878788
e pop mov 0.10227272727272728
e pop retn 0.36742424242424243
e pop sbb 0.007575757575757576
e pop and 0.007575757575757576
e setnz jmp 0.4
e setnz lea 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.2727272727272727
e cmovnz mov 0.18181818181818182
e cmovnz add 0.09090909090909091
e or movzx 0.2222222222222222
e or mov 0.3333333333333333
e or push 0.037037037037037035
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.14285714285714285
e jb mov 0.07142857142857142
e jb add 0.42857142857142855
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11220472440944881
e cmp jnz 0.07086614173228346
e cmp movzx 0.051181102362204724
e cmp lea 0.06496062992125984
e cmp jg 0.005905511811023622
e cmp mov 0.4566929133858268
e cmp cmovnb 0.001968503937007874
e cmp cmova 0.003937007874015748
e cmp sbb 0.001968503937007874
e cmp ja 0.011811023622047244
e cmp jnb 0.00984251968503937
e cmp push 0.007874015748031496
e cmp movsx 0.001968503937007874
e dec movzx 0.14285714285714285
e dec mov 0.42857142857142855
e neg neg 0.42857142857142855
e neg add 0.14285714285714285
e neg sbb 0.14285714285714285
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr mov 0.2857142857142857
e shr add 0.14285714285714285
e shr rep 0.14285714285714285
e movzx movzx 0.14150943396226415
e movzx lea 0.1320754716981132
e movzx mov 0.27358490566037735
e movzx add 0.018867924528301886
e movzx push 0.009433962264150943
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13450292397660818
e lea mov 0.39766081871345027
e lea add 0.017543859649122806
e lea sar 0.0029239766081871343
e lea and 0.008771929824561403
e lea nop 0.005847953216374269
e lea push 0.005847953216374269
e jg mov 0.75
e mov mov 0.3147410358565737
e mov add 0.02656042496679947
e mov sar 0.0013280212483399733
e mov rep 0.0026560424966799467
e mov retn 0.00199203187250996
e mov ja 0.0006640106241699867
e mov and 0.0033200531208499337
e mov nop 0.0013280212483399733
e mov push 0.03253652058432935
e mov movsx 0.00398406374501992
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 0.5
e retn push 0.2740740740740741
e sbb and 0.25
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.484304932735426
t # 2
v lock lock
v subpd subpd
v ja ja
v jg jg
v movapd movapd
v cvtsi2sd cvtsi2sd
v jns jns
v movlpd movlpd
v test test
v db db
v andpd andpd
v cdqe cdqe
v pextrw pextrw
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v mulpd mulpd
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v orpd orpd
v cmovns cmovns
v inc inc
v cmpeqsd cmpeqsd
v cmovz cmovz
v unpcklpd unpcklpd
v cdq cdq
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v unpckhpd unpckhpd
v idiv idiv
v call call
v push push
v jnb jnb
v sar sar
v nop nop
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v psrlq psrlq
v xorpd xorpd
e cmovz movapd 0.25
e cmovz mov 0.75
e idiv push 1.0
e adc dec 0.5
e adc mov 0.5
e sub sub 0.017699115044247787
e sub xor 0.02654867256637168
e sub test 0.017699115044247787
e sub movsxd 0.017699115044247787
e sub call 0.04424778761061947
e sub pop 0.008849557522123894
e sub or 0.017699115044247787
e sub cmp 0.10619469026548672
e sub shr 0.008849557522123894
e sub lea 0.13274336283185842
e sub mov 0.40707964601769914
e sub add 0.09734513274336283
e sub sar 0.035398230088495575
e sub rep 0.008849557522123894
e sub cvtsi2sd 0.008849557522123894
e sub and 0.02654867256637168
e sub push 0.017699115044247787
e db nop 1.0
e js call 1.0
e xorpd cmpeqsd 1.0
e ﻿sub mov 1.0
e xor xor 0.1326530612244898
e xor test 0.015306122448979591
e xor cdq 0.00510204081632653
e xor inc 0.03571428571428571
e xor movaps 0.00510204081632653
e xor call 0.015306122448979591
e xor pop 0.07653061224489796
e xor jmp 0.04591836734693878
e xor cmp 0.04591836734693878
e xor lea 0.08673469387755102
e xor mov 0.37244897959183676
e xor add 0.07653061224489796
e xor retn 0.02040816326530612
e xor and 0.01020408163265306
e xor push 0.05102040816326531
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq pextrw 1.0
e test test 0.03162055335968379
e test call 0.023715415019762844
e test pop 0.007905138339920948
e test setnz 0.019762845849802372
e test or 0.02766798418972332
e test setz 0.003952569169960474
e test jle 0.011857707509881422
e test cmp 0.03557312252964427
e test jnz 0.18181818181818182
e test movzx 0.003952569169960474
e test lea 0.043478260869565216
e test jg 0.003952569169960474
e test mov 0.19367588932806323
e test retn 0.003952569169960474
e test jns 0.003952569169960474
e test cmovs 0.007905138339920948
e test cmovns 0.003952569169960474
e test push 0.10276679841897234
e cdq mov 0.6666666666666666
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.07142857142857142
e inc cmp 0.2857142857142857
e inc mov 0.5
e inc push 0.07142857142857142
e mulsd mulpd 0.5
e mulsd movapd 0.5
e andpd mulpd 0.3333333333333333
e andpd orpd 0.3333333333333333
e andpd subpd 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.14285714285714285
e mulpd movapd 0.2857142857142857
e mulpd subpd 0.14285714285714285
e not call 0.14285714285714285
e not pop 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.2857142857142857
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl or 0.4
e shl mov 0.2
e shl add 0.2
e movapd unpcklpd 0.2
e movapd unpckhpd 0.4
e movapd and 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.04155124653739612
e call jmp 0.0664819944598338
e call or 0.008310249307479225
e call cmp 0.05817174515235457
e call movsd 0.002770083102493075
e call lea 0.12742382271468145
e call mov 0.32409972299168976
e call add 0.027700831024930747
e call nop 0.027700831024930747
e call push 0.024930747922437674
e pop pop 0.39228295819935693
e pop setnz 0.003215434083601286
e pop jmp 0.01607717041800643
e pop or 0.00964630225080386
e pop cmp 0.03536977491961415
e pop lea 0.003215434083601286
e pop mov 0.1189710610932476
e pop rep 0.00964630225080386
e pop retn 0.2540192926045016
e pop sbb 0.003215434083601286
e pop and 0.003215434083601286
e pop push 0.00964630225080386
e pop lock 0.00964630225080386
e setnz jmp 0.25
e setnz cmp 0.125
e setnz dec 0.125
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.09090909090909091
e or cmp 0.06060606060606061
e or lea 0.06060606060606061
e or mov 0.18181818181818182
e or and 0.030303030303030304
e or push 0.15151515151515152
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09917355371900827
e cmp movlpd 0.008264462809917356
e cmp dec 0.004132231404958678
e cmp jnz 0.1487603305785124
e cmp movzx 0.008264462809917356
e cmp lea 0.0371900826446281
e cmp jg 0.012396694214876033
e cmp mov 0.19421487603305784
e cmp cmovnb 0.004132231404958678
e cmp ja 0.024793388429752067
e cmp and 0.008264462809917356
e cmp jnb 0.02066115702479339
e cmp push 0.06198347107438017
e movlpd mov 0.6666666666666666
e dec mov 0.4
e dec and 0.2
e dec push 0.4
e neg add 0.1111111111111111
e neg sbb 0.5555555555555556
e orpd pextrw 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.09090909090909091
e shr mov 0.18181818181818182
e shr add 0.09090909090909091
e shr and 0.2727272727272727
e movzx movzx 0.0851063829787234
e movzx lea 0.0851063829787234
e movzx mov 0.23404255319148937
e movzx add 0.0425531914893617
e movzx and 0.02127659574468085
e movzx push 0.1702127659574468
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1391304347826087
e lea mov 0.4260869565217391
e lea add 0.017391304347826087
e lea sar 0.008695652173913044
e lea rep 0.002898550724637681
e lea and 0.008695652173913044
e lea nop 0.005797101449275362
e lea push 0.08695652173913043
e jg mov 0.75
e mov mov 0.3330985915492958
e mov add 0.028169014084507043
e mov sar 0.0014084507042253522
e mov rep 0.002112676056338028
e mov retn 0.0028169014084507044
e mov sbb 0.002112676056338028
e mov ja 0.0007042253521126761
e mov and 0.007746478873239437
e mov imul 0.0035211267605633804
e mov nop 0.0007042253521126761
e mov push 0.07887323943661972
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e pextrw and 0.3333333333333333
e rep push 0.1111111111111111
e retn push 0.15
e sbb and 0.2
e sbb push 0.1
e and and 0.02702702702702703
e and imul 0.02702702702702703
e and push 0.05405405405405406
e imul push 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.37170263788968827
t # 3
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv cmp 0.5
e idiv push 0.5
e adc neg 1.0
e sub sub 0.037383177570093455
e sub xor 0.028037383177570093
e sub inc 0.009345794392523364
e sub movsxd 0.018691588785046728
e sub call 0.04672897196261682
e sub pop 0.009345794392523364
e sub or 0.018691588785046728
e sub cmp 0.056074766355140186
e sub dec 0.009345794392523364
e sub neg 0.009345794392523364
e sub shr 0.009345794392523364
e sub lea 0.18691588785046728
e sub mov 0.32710280373831774
e sub add 0.102803738317757
e sub sar 0.028037383177570093
e sub rep 0.009345794392523364
e sub sbb 0.009345794392523364
e sub and 0.009345794392523364
e sub push 0.07476635514018691
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11891891891891893
e xor test 0.05405405405405406
e xor inc 0.005405405405405406
e xor movaps 0.005405405405405406
e xor call 0.016216216216216217
e xor pop 0.04864864864864865
e xor jmp 0.04864864864864865
e xor or 0.005405405405405406
e xor setz 0.010810810810810811
e xor cmp 0.08648648648648649
e xor lea 0.07027027027027027
e xor mov 0.3837837837837838
e xor add 0.08108108108108109
e xor retn 0.021621621621621623
e xor and 0.016216216216216217
e xor push 0.02702702702702703
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.027888446215139442
e test call 0.01195219123505976
e test pop 0.00796812749003984
e test setnle 0.01195219123505976
e test setnz 0.01195219123505976
e test or 0.00796812749003984
e test setz 0.00796812749003984
e test jle 0.01195219123505976
e test cmp 0.035856573705179286
e test dec 0.00398406374501992
e test jnz 0.18326693227091634
e test movzx 0.00398406374501992
e test lea 0.03187250996015936
e test jg 0.00398406374501992
e test mov 0.26693227091633465
e test jns 0.00398406374501992
e test cmovs 0.00796812749003984
e test cmovns 0.00398406374501992
e test and 0.00796812749003984
e test push 0.07569721115537849
e test movsx 0.00398406374501992
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.03333333333333333
e inc call 0.1
e inc pop 0.03333333333333333
e inc cmp 0.16666666666666666
e inc lea 0.03333333333333333
e inc mov 0.5
e inc push 0.06666666666666667
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.2857142857142857
e not add 0.14285714285714285
e shl add 1.0
e stosd stosd 0.6666666666666666
e stosd lea 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02535211267605634
e call pop 0.005633802816901409
e call jmp 0.0676056338028169
e call or 0.008450704225352112
e call cmp 0.0647887323943662
e call movsd 0.0028169014084507044
e call lea 0.1267605633802817
e call mov 0.3352112676056338
e call add 0.028169014084507043
e call nop 0.028169014084507043
e call push 0.005633802816901409
e pop pop 0.3851851851851852
e pop jmp 0.018518518518518517
e pop or 0.007407407407407408
e pop cmp 0.04814814814814815
e pop movzx 0.003703703703703704
e pop lea 0.003703703703703704
e pop mov 0.16296296296296298
e pop retn 0.2518518518518518
e pop and 0.007407407407407408
e pop push 0.014814814814814815
e pop lock 0.022222222222222223
e setnle push 0.6666666666666666
e setnz jmp 0.4
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.02857142857142857
e or cmp 0.14285714285714285
e or movzx 0.02857142857142857
e or mov 0.22857142857142856
e or retn 0.02857142857142857
e or and 0.02857142857142857
e or push 0.05714285714285714
e or lock 0.02857142857142857
e setz cmp 0.07142857142857142
e setz dec 0.14285714285714285
e setz movzx 0.07142857142857142
e setz mov 0.14285714285714285
e setz retn 0.07142857142857142
e setz push 0.14285714285714285
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06374501992031872
e cmp jnz 0.1394422310756972
e cmp lea 0.0199203187250996
e cmp jg 0.01195219123505976
e cmp mov 0.250996015936255
