t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v bts bts
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e xor call 0.009302325581395349
e xor pop 0.03255813953488372
e xor jmp 0.04186046511627907
e xor cmp 0.027906976744186046
e xor dec 0.013953488372093023
e xor neg 0.004651162790697674
e xor movzx 0.009302325581395349
e xor lea 0.07906976744186046
e xor mov 0.413953488372093
e xor add 0.06976744186046512
e xor rep 0.03255813953488372
e xor retn 0.023255813953488372
e xor and 0.004651162790697674
e xor push 0.046511627906976744
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.013574660633484163
e test inc 0.00904977375565611
e test shl 0.004524886877828055
e test pop 0.013574660633484163
e test setnz 0.00904977375565611
e test setz 0.004524886877828055
e test jle 0.013574660633484163
e test cmp 0.03167420814479638
e test dec 0.01809954751131222
e test jnz 0.2081447963800905
e test shr 0.004524886877828055
e test lea 0.05429864253393665
e test jg 0.004524886877828055
e test mov 0.24434389140271492
e test jns 0.004524886877828055
e test cmovs 0.00904977375565611
e test cmovns 0.004524886877828055
e test push 0.03167420814479638
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shl 0.058823529411764705
e inc cmp 0.17647058823529413
e inc shr 0.058823529411764705
e inc mov 0.5294117647058824
e cmovb shl 0.3333333333333333
e cmovb mov 0.3333333333333333
e cmovbe cmovbe 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.047619047619047616
e not or 0.2857142857142857
e not shr 0.047619047619047616
e not mov 0.09523809523809523
e not add 0.047619047619047616
e shl shl 0.01818181818181818
e shl pop 0.01818181818181818
e shl or 0.10909090909090909
e shl dec 0.01818181818181818
e shl shr 0.01818181818181818
e shl mov 0.09090909090909091
e shl add 0.01818181818181818
e shl push 0.6727272727272727
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8333333333333334
e xchg retn 0.16666666666666666
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.505464480874317
e pop jmp 0.01366120218579235
e pop or 0.00273224043715847
e pop mov 0.14207650273224043
e pop retn 0.31693989071038253
e pop push 0.00273224043715847
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.125
e cmovnz mov 0.5
e cmovnz add 0.125
e cmovnz push 0.125
e or shr 0.02564102564102564
e or mov 0.28205128205128205
e or push 0.07692307692307693
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06
e cmp jnz 0.144
e cmp movzx 0.008
e cmp lea 0.06
e cmp jg 0.012
e cmp mov 0.304
e cmp cmovnb 0.004
e cmp ja 0.024
e cmp jnb 0.02
e cmp push 0.048
e dec mov 0.1875
e dec push 0.25
e neg mov 0.14285714285714285
e neg add 0.14285714285714285
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07407407407407407
e shr mov 0.25925925925925924
e shr add 0.037037037037037035
e shr and 0.037037037037037035
e shr push 0.14814814814814814
e movzx movzx 0.05405405405405406
e movzx lea 0.10810810810810811
e movzx mov 0.32432432432432434
e movzx add 0.05405405405405406
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10513447432762836
e lea mov 0.5183374083129584
e lea add 0.014669926650366748
e lea sar 0.0024449877750611247
e lea and 0.007334963325183374
e lea nop 0.004889975550122249
e lea push 0.06356968215158924
e jg mov 0.75
e mov mov 0.3692390139335477
e mov add 0.021436227224008574
e mov sar 0.0005359056806002144
e mov rep 0.0026795284030010718
e mov cmova 0.0010718113612004287
e mov retn 0.0021436227224008574
e mov sbb 0.0026795284030010718
e mov ja 0.0005359056806002144
e mov mul 0.0021436227224008574
e mov and 0.003215434083601286
e mov imul 0.0005359056806002144
e mov nop 0.0010718113612004287
e mov push 0.05894962486602358
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e add push 0.0070921985815602835
e retn retn 0.006369426751592357
e retn push 0.4840764331210191
e sbb mul 0.14285714285714285
e nop nop 0.525
e nop push 0.05
e push push 0.46875
t # 2
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v setl setl
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv cmp 0.5
e idiv push 0.5
e adc neg 1.0
e sub sub 0.0423728813559322
e sub xor 0.0423728813559322
e sub inc 0.00847457627118644
e sub movsxd 0.01694915254237288
e sub call 0.0423728813559322
e sub pop 0.01694915254237288
e sub or 0.01694915254237288
e sub cmp 0.059322033898305086
e sub dec 0.00847457627118644
e sub neg 0.01694915254237288
e sub shr 0.00847457627118644
e sub lea 0.17796610169491525
e sub mov 0.3135593220338983
e sub add 0.09322033898305085
e sub sar 0.025423728813559324
e sub rep 0.00847457627118644
e sub sbb 0.00847457627118644
e sub and 0.00847457627118644
e sub ror 0.00847457627118644
e sub push 0.07627118644067797
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09053497942386832
e xor test 0.04938271604938271
e xor inc 0.01646090534979424
e xor movaps 0.00411522633744856
e xor xchg 0.00411522633744856
e xor call 0.012345679012345678
e xor pop 0.102880658436214
e xor jmp 0.037037037037037035
e xor or 0.00411522633744856
e xor setz 0.00823045267489712
e xor cmp 0.0823045267489712
e xor lea 0.05761316872427984
e xor mov 0.3868312757201646
e xor add 0.06172839506172839
e xor retn 0.0205761316872428
e xor and 0.01646090534979424
e xor ror 0.00823045267489712
e xor push 0.037037037037037035
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.026578073089700997
e test inc 0.006644518272425249
e test call 0.016611295681063124
e test pop 0.013289036544850499
e test setnle 0.009966777408637873
e test setnz 0.009966777408637873
e test or 0.009966777408637873
e test setz 0.006644518272425249
e test jle 0.009966777408637873
e test cmp 0.03986710963455149
e test dec 0.0033222591362126247
e test jnz 0.15282392026578073
e test movzx 0.0033222591362126247
e test lea 0.029900332225913623
e test jg 0.0033222591362126247
e test mov 0.27906976744186046
e test jns 0.0033222591362126247
e test cmovs 0.006644518272425249
e test cmovns 0.0033222591362126247
e test and 0.009966777408637873
e test imul 0.0033222591362126247
e test push 0.11627906976744186
e test movsx 0.0033222591362126247
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.022727272727272728
e inc xchg 0.022727272727272728
e inc call 0.045454545454545456
e inc pop 0.022727272727272728
e inc cmp 0.1590909090909091
e inc dec 0.022727272727272728
e inc lea 0.022727272727272728
e inc mov 0.45454545454545453
e inc and 0.045454545454545456
e inc push 0.06818181818181818
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.2857142857142857
e not add 0.14285714285714285
e shl add 0.25
e stosd stosd 0.6666666666666666
e stosd lea 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.1
e xchg mov 0.4
e xchg retn 0.1
e call call 0.0691358024691358
e call pop 0.009876543209876543
e call jmp 0.05925925925925926
e call or 0.007407407407407408
e call cmp 0.06172839506172839
e call movsd 0.0024691358024691358
e call lea 0.11358024691358025
e call mov 0.3333333333333333
e call add 0.024691358024691357
e call nop 0.024691358024691357
e call push 0.019753086419753086
e pop pop 0.3490304709141274
e pop jmp 0.013850415512465374
e pop or 0.00554016620498615
e pop cmp 0.036011080332409975
e pop movzx 0.00554016620498615
e pop lea 0.002770083102493075
e pop mov 0.1883656509695291
e pop rep 0.002770083102493075
e pop retn 0.26869806094182824
e pop leave 0.002770083102493075
e pop and 0.00554016620498615
e pop push 0.01662049861495845
e pop lock 0.01662049861495845
e setnle push 0.6666666666666666
e setnz jmp 0.3333333333333333
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.024390243902439025
e or cmp 0.14634146341463414
e or movzx 0.024390243902439025
e or lea 0.024390243902439025
e or mov 0.2682926829268293
e or retn 0.024390243902439025
e or and 0.024390243902439025
e or push 0.04878048780487805
e or lock 0.024390243902439025
e setz cmp 0.0625
e setz dec 0.1875
e setz movzx 0.0625
e setz mov 0.125
e setz retn 0.0625
e setz push 0.1875
e setl cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07420494699646643
e cmp jnz 0.127208480565371
e cmp lea 0.0176678445229682
e cmp jg 0.01060070671378092
e cmp mov 0.26855123674911663
e cmp cmovnb 0.0035335689045936395
e cmp sbb 0.0035335689045936395
e cmp ja 0.02120141342756184
e cmp jnb 0.0176678445229682
e cmp push 0.08480565371024736
e dec neg 0.07692307692307693
e dec mov 0.46153846153846156
e dec and 0.15384615384615385
e neg mov 0.3
e neg add 0.1
e neg sbb 0.3
e neg push 0.1
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.05263157894736842
e shr lea 0.05263157894736842
e shr add 0.05263157894736842
e shr and 0.15789473684210525
e movzx movzx 0.047619047619047616
e movzx lea 0.09523809523809523
e movzx mov 0.23809523809523808
e movzx add 0.047619047619047616
e movzx and 0.023809523809523808
e movzx push 0.023809523809523808
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e lea lea 0.13725490196078433
e lea mov 0.4257703081232493
e lea add 0.01680672268907563
e lea sar 0.0028011204481792717
e lea and 0.011204481792717087
e lea nop 0.0056022408963585435
e lea push 0.07282913165266107
e lea lock 0.0028011204481792717
e jg mov 0.75
e mov mov 0.3374647887323944
e mov add 0.022535211267605635
e mov sar 0.003943661971830986
e mov shrd 0.0005633802816901409
e mov rep 0.0016901408450704226
e mov retn 0.005633802816901409
e mov ja 0.0005633802816901409
e mov and 0.014084507042253521
e mov imul 0.0011267605633802818
e mov nop 0.0005633802816901409
e mov push 0.09126760563380282
e mov lock 0.0016901408450704226
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.23529411764705882
e sar imul 0.29411764705882354
e sar push 0.058823529411764705
e retn retn 0.00684931506849315
e retn push 0.15753424657534246
e sbb and 0.2
e and and 0.047619047619047616
e and imul 0.09523809523809523
e and push 0.07936507936507936
e and movsx 0.031746031746031744
e imul push 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4059233449477352
t # 3
v fldenv fldenv
v fchs fchs
v lock lock
v fst fst
v ja ja
v jg jg
v fstcw fstcw
v fstsw fstsw
v sahf sahf
v fucom fucom
v jns jns
v fnstenv fnstenv
v test test
v fld1 fld1
v fxch fxch
v fcomp fcomp
v fucomip fucomip
v db db
v cdqe cdqe
v fstp fstp
v wait wait
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v fxam fxam
v setnz setnz
v fsave fsave
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v fldln2 fldln2
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v fnstcw fnstcw
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v fyl2x fyl2x
v movaps movaps
v sbb sbb
v jle jle
v dec dec
v adc adc
v shr shr
v frndint frndint
v fcompp fcompp
v jnz jnz
v or or
v jb jb
v movzx movzx
v call call
v add add
v push push
v jnb jnb
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc sub 0.14285714285714285
e adc cdq 0.2857142857142857
e adc cmp 0.14285714285714285
e adc mov 0.42857142857142855
e frndint fcomp 0.5
e frndint fcompp 0.5
e fucom fnstsw 1.0
e sub sub 0.09859154929577464
e sub xor 0.007042253521126761
e sub fxch 0.014084507042253521
e sub test 0.007042253521126761
e sub inc 0.014084507042253521
e sub fstp 0.007042253521126761
e sub movsxd 0.014084507042253521
e sub call 0.04225352112676056
e sub pop 0.04929577464788732
e sub or 0.02112676056338028
e sub cmp 0.04225352112676056
e sub fsave 0.007042253521126761
e sub neg 0.007042253521126761
e sub shr 0.007042253521126761
e sub lea 0.11971830985915492
e sub mov 0.34507042253521125
e sub add 0.07746478873239436
e sub sar 0.014084507042253521
e sub rep 0.007042253521126761
e sub retn 0.007042253521126761
e sub sbb 0.007042253521126761
e sub and 0.02112676056338028
e sub push 0.06338028169014084
e db nop 1.0
e js call 1.0
e fcomp mov 1.0
e ﻿sub mov 1.0
e xor xor 0.12626262626262627
e xor test 0.06060606060606061
e xor inc 0.025252525252525252
e xor movaps 0.005050505050505051
e xor call 0.015151515151515152
e xor pop 0.05555555555555555
e xor jmp 0.045454545454545456
e xor or 0.005050505050505051
e xor cmp 0.06565656565656566
e xor shr 0.005050505050505051
e xor movzx 0.005050505050505051
e xor lea 0.06565656565656566
e xor mov 0.30808080808080807
e xor add 0.07575757575757576
e xor retn 0.030303030303030304
e xor and 0.020202020202020204
e xor push 0.08080808080808081
e xor movsx 0.005050505050505051
e fxch fyl2x 0.25
e fxch fstp 0.25
e fxch fxam 0.25
e fxch mov 0.25
e fucomip inc 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e fnstenv mov 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04093567251461988
e test inc 0.011695906432748537
e test fstp 0.0029239766081871343
e test call 0.038011695906432746
e test pop 0.011695906432748537
e test setnz 0.008771929824561403
e test or 0.10526315789473684
e test setz 0.0029239766081871343
e test fchs 0.005847953216374269
e test jle 0.008771929824561403
e test cmp 0.06432748538011696
e test jnz 0.13450292397660818
e test fldln2 0.0029239766081871343
e test lea 0.03508771929824561
e test jg 0.0029239766081871343
e test mov 0.1871345029239766
e test retn 0.0029239766081871343
e test jns 0.0029239766081871343
e test cmovs 0.005847953216374269
e test cmovns 0.0029239766081871343
e test fld 0.005847953216374269
e test and 0.0029239766081871343
e test push 0.08187134502923976
e cdq mov 0.5
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.14285714285714285
e inc cmp 0.04081632653061224
e inc neg 0.02040816326530612
e inc shr 0.02040816326530612
e inc movzx 0.04081632653061224
e inc lea 0.04081632653061224
e inc mov 0.3877551020408163
e inc retn 0.02040816326530612
e inc fld 0.02040816326530612
e inc push 0.02040816326530612
e fyl2x cmp 0.5
e fyl2x lea 0.5
e fstp fstp 0.09090909090909091
e fstp call 0.13636363636363635
e fstp lea 0.13636363636363635
