t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06707317073170732
e call movsd 0.003048780487804878
e call lea 0.13719512195121952
e call mov 0.3231707317073171
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.006097560975609756
e pop pop 0.5692883895131086
e pop jmp 0.018726591760299626
e pop lea 0.011235955056179775
e pop mov 0.08614232209737828
e pop retn 0.30337078651685395
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.05128205128205128
e cmp jnz 0.18461538461538463
e cmp lea 0.020512820512820513
e cmp jg 0.015384615384615385
e cmp mov 0.21025641025641026
e cmp cmovnb 0.005128205128205128
e cmp ja 0.03076923076923077
e cmp jnb 0.02564102564102564
e cmp push 0.06666666666666667
e dec push 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e shr push 0.2
e movzx movzx 0.046511627906976744
e movzx lea 0.09302325581395349
e movzx mov 0.37209302325581395
e movzx add 0.046511627906976744
e movzx push 0.06976744186046512
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1355421686746988
e lea mov 0.4819277108433735
e lea add 0.018072289156626505
e lea sar 0.0030120481927710845
e lea and 0.009036144578313253
e lea nop 0.006024096385542169
e lea push 0.08132530120481928
e jg mov 0.75
e mov mov 0.39986910994764396
e mov add 0.02617801047120419
e mov sar 0.001963350785340314
e mov rep 0.001963350785340314
e mov retn 0.0032722513089005235
e mov ja 0.0006544502617801048
e mov and 0.0006544502617801048
e mov nop 0.0013089005235602095
e mov push 0.07198952879581152
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3884297520661157
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.3438320209973753
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz pop 0.2
e cmovz cmp 0.2
e cmovz mov 0.6
e sub sub 0.058823529411764705
e sub xor 0.007352941176470588
e sub inc 0.007352941176470588
e sub movsxd 0.014705882352941176
e sub call 0.03676470588235294
e sub or 0.014705882352941176
e sub cmp 0.051470588235294115
e sub dec 0.007352941176470588
e sub shr 0.022058823529411766
e sub lea 0.09558823529411764
e sub mov 0.5441176470588235
e sub add 0.08088235294117647
e sub sar 0.014705882352941176
e sub rep 0.007352941176470588
e sub and 0.007352941176470588
e sub push 0.029411764705882353
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16216216216216217
e xor test 0.02027027027027027
e xor movaps 0.006756756756756757
e xor call 0.013513513513513514
e xor pop 0.033783783783783786
e xor jmp 0.060810810810810814
e xor cmp 0.04054054054054054
e xor lea 0.07432432432432433
e xor mov 0.4391891891891892
e xor add 0.10135135135135136
e xor retn 0.02702702702702703
e xor and 0.013513513513513514
e xor push 0.006756756756756757
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02252252252252252
e test inc 0.0045045045045045045
e test pop 0.013513513513513514
e test setnz 0.009009009009009009
e test setz 0.0045045045045045045
e test jle 0.013513513513513514
e test cmp 0.04054054054054054
e test neg 0.0045045045045045045
e test jnz 0.2072072072072072
e test movzx 0.09009009009009009
e test lea 0.02252252252252252
e test jg 0.0045045045045045045
e test mov 0.23873873873873874
e test jns 0.0045045045045045045
e test cmovs 0.009009009009009009
e test cmovns 0.0045045045045045045
e test push 0.013513513513513514
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.0625
e inc shl 0.0625
e inc cmp 0.09375
e inc dec 0.03125
e inc mov 0.65625
e inc and 0.0625
e cmovbe cmp 0.14285714285714285
e cmovbe mov 0.42857142857142855
e cmovbe push 0.14285714285714285
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.5
e not add 0.16666666666666666
e shl cmp 0.02702702702702703
e shl dec 0.5135135135135135
e shl shr 0.02702702702702703
e shl lea 0.02702702702702703
e shl mov 0.2702702702702703
e shl add 0.02702702702702703
e shl and 0.05405405405405406
e shl push 0.02702702702702703
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.375
e movsxd add 0.375
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.125
e call call 0.027190332326283987
e call jmp 0.07250755287009064
e call or 0.00906344410876133
e call cmp 0.0634441087613293
e call movsd 0.0030211480362537764
e call lea 0.13897280966767372
e call mov 0.32628398791540786
e call add 0.030211480362537766
e call nop 0.030211480362537766
e call push 0.006042296072507553
e pop pop 0.5096774193548387
e pop jmp 0.03225806451612903
e pop mov 0.11612903225806452
e pop retn 0.3225806451612903
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04938271604938271
e cmp jnz 0.14814814814814814
e cmp lea 0.01646090534979424
e cmp jg 0.012345679012345678
e cmp mov 0.32510288065843623
e cmp cmovnb 0.00411522633744856
e cmp ja 0.024691358024691357
e cmp and 0.00411522633744856
e cmp nop 0.00411522633744856
e cmp jnb 0.0205761316872428
e cmp push 0.00823045267489712
e dec mov 0.7666666666666667
e dec and 0.13333333333333333
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.1694915254237288
e shr lea 0.01694915254237288
e shr mov 0.3559322033898305
e shr add 0.01694915254237288
e shr and 0.0847457627118644
e shr push 0.01694915254237288
e movzx movzx 0.07058823529411765
e movzx lea 0.047058823529411764
e movzx mov 0.4117647058823529
e movzx add 0.023529411764705882
e movzx and 0.011764705882352941
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15492957746478872
e lea mov 0.4753521126760563
e lea add 0.02112676056338028
e lea sar 0.0035211267605633804
e lea and 0.01056338028169014
e lea nop 0.007042253521126761
e lea push 0.014084507042253521
e jg mov 0.75
e mov mov 0.4189189189189189
e mov add 0.02457002457002457
e mov cmovnb 0.0006142506142506142
e mov sar 0.0018427518427518428
e mov rep 0.0018427518427518428
e mov retn 0.0018427518427518428
e mov ja 0.0006142506142506142
e mov and 0.009213759213759214
e mov nop 0.0012285012285012285
e mov push 0.019656019656019656
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.16666666666666666
e retn push 0.19318181818181818
e nop nop 0.525
e nop push 0.05
e push push 0.5263157894736842
t # 2
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.031578947368421054
e sub xor 0.031578947368421054
e sub test 0.010526315789473684
e sub movsxd 0.021052631578947368
e sub call 0.05263157894736842
e sub pop 0.031578947368421054
e sub or 0.021052631578947368
e sub cmp 0.06315789473684211
e sub neg 0.010526315789473684
e sub shr 0.010526315789473684
e sub lea 0.14736842105263157
e sub mov 0.37894736842105264
e sub add 0.11578947368421053
e sub sar 0.021052631578947368
e sub rep 0.010526315789473684
e sub and 0.010526315789473684
e sub ror 0.010526315789473684
e sub push 0.021052631578947368
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1099476439790576
e xor test 0.031413612565445025
e xor inc 0.020942408376963352
e xor movaps 0.005235602094240838
e xor xchg 0.005235602094240838
e xor call 0.010471204188481676
e xor pop 0.13612565445026178
e xor jmp 0.04712041884816754
e xor cmp 0.04712041884816754
e xor lea 0.05759162303664921
e xor mov 0.39267015706806285
e xor add 0.07329842931937172
e xor retn 0.02617801047120419
e xor and 0.010471204188481676
e xor ror 0.010471204188481676
e xor push 0.015706806282722512
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.008547008547008548
e test inc 0.021367521367521368
e test call 0.017094017094017096
e test pop 0.021367521367521368
e test setnz 0.008547008547008548
e test or 0.008547008547008548
e test setz 0.004273504273504274
e test jle 0.01282051282051282
e test cmp 0.01282051282051282
e test jnz 0.19658119658119658
e test lea 0.017094017094017096
e test jg 0.004273504273504274
e test mov 0.2094017094017094
e test jns 0.004273504273504274
e test cmovs 0.008547008547008548
e test cmovns 0.004273504273504274
e test and 0.008547008547008548
e test imul 0.004273504273504274
e test push 0.1282051282051282
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.045454545454545456
e inc xchg 0.045454545454545456
e inc cmp 0.2727272727272727
e inc mov 0.3181818181818182
e inc and 0.09090909090909091
e inc push 0.045454545454545456
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.1
e xchg mov 0.4
e xchg retn 0.1
e call call 0.07197943444730077
e call pop 0.010282776349614395
e call jmp 0.061696658097686374
e call or 0.007712082262210797
e call cmp 0.061696658097686374
e call movsd 0.002570694087403599
e call lea 0.11825192802056556
e call mov 0.31876606683804626
e call add 0.02570694087403599
e call nop 0.02570694087403599
e call push 0.02313624678663239
e pop pop 0.35036496350364965
e pop jmp 0.01824817518248175
e pop div 0.0036496350364963502
e pop cmp 0.014598540145985401
e pop movzx 0.0036496350364963502
e pop lea 0.0072992700729927005
e pop mov 0.1386861313868613
e pop rep 0.0036496350364963502
e pop retn 0.3613138686131387
e pop leave 0.0036496350364963502
e pop and 0.01824817518248175
e pop push 0.010948905109489052
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.037037037037037035
e or cmp 0.07407407407407407
e or mov 0.4074074074074074
e or and 0.037037037037037035
e or lock 0.037037037037037035
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.032432432432432434
e cmp jnz 0.1945945945945946
e cmp lea 0.016216216216216217
e cmp jg 0.016216216216216217
e cmp mov 0.1891891891891892
e cmp cmovnb 0.005405405405405406
e cmp ja 0.032432432432432434
e cmp imul 0.005405405405405406
e cmp jnb 0.02702702702702703
e cmp push 0.021621621621621623
e neg mov 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07692307692307693
e shr lea 0.07692307692307693
e shr add 0.07692307692307693
e shr and 0.07692307692307693
e movzx movzx 0.058823529411764705
e movzx lea 0.11764705882352941
e movzx mov 0.23529411764705882
e movzx add 0.058823529411764705
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1419141914191419
e lea mov 0.47194719471947194
e lea add 0.019801980198019802
e lea sar 0.0033003300330033004
e lea and 0.009900990099009901
e lea nop 0.006600660066006601
e lea push 0.052805280528052806
e lea lock 0.0033003300330033004
e jg mov 0.75
e mov mov 0.3217893217893218
e mov add 0.02886002886002886
e mov sar 0.001443001443001443
e mov rep 0.0021645021645021645
e mov retn 0.00937950937950938
e mov ja 0.0007215007215007215
e mov and 0.005050505050505051
e mov imul 0.001443001443001443
e mov nop 0.0007215007215007215
e mov push 0.08297258297258298
e mov lock 0.0007215007215007215
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.2857142857142857
e retn retn 0.006666666666666667
e retn push 0.16
e sbb and 0.5
e and imul 0.03225806451612903
e and push 0.12903225806451613
e imul push 0.14285714285714285
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.34770114942528735
t # 3
v ja ja
v jg jg
v ror ror
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011235955056179775
e sub xor 0.02247191011235955
e sub movsxd 0.02247191011235955
e sub call 0.056179775280898875
e sub pop 0.011235955056179775
e sub or 0.033707865168539325
e sub cmp 0.06741573033707865
e sub shr 0.011235955056179775
e sub lea 0.14606741573033707
e sub mov 0.4044943820224719
e sub add 0.12359550561797752
e sub sar 0.033707865168539325
e sub rep 0.011235955056179775
e sub and 0.011235955056179775
e sub push 0.033707865168539325
e rol and 1.0
e db nop 1.0
e js call 1.0
e cmovge inc 1.0
e ﻿sub mov 1.0
e xor xor 0.14006514657980457
e xor test 0.013029315960912053
e xor inc 0.003257328990228013
e xor movaps 0.003257328990228013
e xor xchg 0.003257328990228013
e xor call 0.009771986970684038
e xor pop 0.003257328990228013
e xor jmp 0.029315960912052116
e xor cmp 0.019543973941368076
e xor shr 0.006514657980456026
e xor movzx 0.04234527687296417
e xor lea 0.05211726384364821
e xor mov 0.6026058631921825
e xor add 0.048859934853420196
e xor retn 0.013029315960912053
e xor and 0.003257328990228013
e xor push 0.003257328990228013
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013605442176870748
e test setz 0.013605442176870748
e test jle 0.02040816326530612
e test jnz 0.3129251700680272
e test movzx 0.006802721088435374
e test lea 0.027210884353741496
e test jg 0.006802721088435374
e test mov 0.14965986394557823
e test jns 0.006802721088435374
e test cmovs 0.013605442176870748
e test cmovns 0.006802721088435374
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.08333333333333333
e inc cmp 0.3333333333333333
e inc movzx 0.16666666666666666
e inc mov 0.4166666666666667
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.6666666666666666
e shl movzx 0.25
e shl add 0.041666666666666664
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.592
e pop jmp 0.04
e pop mov 0.056
e pop retn 0.288
e pop push 0.008
e setnz jmp 0.3333333333333333
e setnz dec 0.5
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or movzx 0.45161290322580644
e or mov 0.1935483870967742
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.024390243902439025
e cmp jnz 0.21951219512195122
e cmp movzx 0.006097560975609756
e cmp lea 0.024390243902439025
e cmp jg 0.018292682926829267
e cmp mov 0.20121951219512196
e cmp cmovnb 0.006097560975609756
e cmp ja 0.036585365853658534
e cmp jnb 0.03048780487804878
e cmp push 0.006097560975609756
e dec neg 0.2
e dec mov 0.8
e neg add 0.3333333333333333
e neg push 0.6666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.024844720496894408
e shr movzx 0.2484472049689441
e shr lea 0.012422360248447204
e shr mov 0.037267080745341616
e shr add 0.006211180124223602
e shr and 0.5093167701863354
e shr push 0.006211180124223602
e movzx movzx 0.14754098360655737
e movzx lea 0.02185792349726776
e movzx mov 0.453551912568306
e movzx add 0.01092896174863388
e movzx and 0.00546448087431694
e movzx push 0.00546448087431694
e movzx xorps 0.00546448087431694
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14915254237288136
e lea mov 0.46779661016949153
e lea add 0.020338983050847456
e lea sar 0.003389830508474576
e lea mul 0.003389830508474576
e lea and 0.013559322033898305
e lea nop 0.006779661016949152
e lea push 0.010169491525423728
e jg mov 0.75
e mov mov 0.37355146557600544
e mov add 0.027266530334014997
e mov sar 0.0027266530334014998
e mov rep 0.002044989775051125
e mov retn 0.002044989775051125
e mov sbb 0.0013633265167007499
e mov ja 0.0006816632583503749
e mov and 0.011588275391956374
e mov nop 0.0006816632583503749
e mov ror 0.00954328561690525
e mov push 0.006134969325153374
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.3333333333333333
e retn push 0.22972972972972974
e sbb and 0.3333333333333333
e sbb push 0.3333333333333333
e and and 0.20833333333333334
e and push 0.006944444444444444
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5546875
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz pop 0.16666666666666666
e cmovz mov 0.6666666666666666
e cmovz push 0.16666666666666666
e adc test 1.0
e sub sub 0.06451612903225806
e sub xor 0.010752688172043012
e sub cdq 0.010752688172043012
e sub movsxd 0.021505376344086023
e sub call 0.053763440860215055
e sub or 0.021505376344086023
e sub cmp 0.07526881720430108
e sub shr 0.010752688172043012
e sub lea 0.13978494623655913
e sub mov 0.34408602150537637
e sub add 0.11827956989247312
e sub sar 0.021505376344086023
e sub rep 0.010752688172043012
e sub sbb 0.010752688172043012
e sub and 0.010752688172043012
e sub push 0.07526881720430108
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14189189189189189
e xor test 0.033783783783783786
e xor movaps 0.006756756756756757
e xor call 0.013513513513513514
e xor pop 0.13513513513513514
e xor jmp 0.060810810810810814
