t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v seto seto
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.010752688172043012
e test pop 0.010752688172043012
e test setnz 0.010752688172043012
e test setz 0.005376344086021506
e test jle 0.016129032258064516
e test cmp 0.021505376344086023
e test dec 0.010752688172043012
e test jnz 0.24731182795698925
e test shr 0.005376344086021506
e test lea 0.04838709677419355
e test jg 0.005376344086021506
e test mov 0.1935483870967742
e test jns 0.005376344086021506
e test cmovs 0.010752688172043012
e test cmovns 0.005376344086021506
e test push 0.026881720430107527
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.75
e cmovb shl 0.3333333333333333
e cmovb mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.03333333333333333
e shl add 0.03333333333333333
e shl push 0.9
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.13761467889908258
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.009174311926605505
e pop pop 0.5619469026548672
e pop jmp 0.022123893805309734
e pop mov 0.09734513274336283
e pop retn 0.30973451327433627
e pop push 0.004424778761061947
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.16666666666666666
e or push 0.16666666666666666
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.027472527472527472
e cmp jnz 0.1978021978021978
e cmp lea 0.016483516483516484
e cmp jg 0.016483516483516484
e cmp mov 0.2857142857142857
e cmp cmovnb 0.005494505494505495
e cmp ja 0.03296703296703297
e cmp jnb 0.027472527472527472
e cmp push 0.027472527472527472
e dec push 0.42857142857142855
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07692307692307693
e shr mov 0.3076923076923077
e shr add 0.07692307692307693
e shr and 0.07692307692307693
e shr push 0.07692307692307693
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13354037267080746
e lea mov 0.4782608695652174
e lea add 0.018633540372670808
e lea sar 0.003105590062111801
e lea and 0.009316770186335404
e lea nop 0.006211180124223602
e lea push 0.034161490683229816
e jg mov 0.75
e mov mov 0.37200598802395207
e mov add 0.029940119760479042
e mov sar 0.0007485029940119761
e mov rep 0.0037425149700598802
e mov cmova 0.0014970059880239522
e mov retn 0.0029940119760479044
e mov ja 0.0007485029940119761
e mov mul 0.0014970059880239522
e mov and 0.0014970059880239522
e mov nop 0.0014970059880239522
e mov push 0.041916167664670656
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4090909090909091
e nop nop 0.525
e nop push 0.05
e push push 0.4745762711864407
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz test 0.25
e cmovz mov 0.75
e sub sub 0.023809523809523808
e sub xor 0.011904761904761904
e sub movsxd 0.023809523809523808
e sub call 0.08333333333333333
e sub or 0.023809523809523808
e sub cmp 0.08333333333333333
e sub shr 0.011904761904761904
e sub lea 0.15476190476190477
e sub mov 0.39285714285714285
e sub add 0.13095238095238096
e sub sar 0.023809523809523808
e sub rep 0.011904761904761904
e sub and 0.011904761904761904
e sub push 0.011904761904761904
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13548387096774195
e xor test 0.012903225806451613
e xor movaps 0.0064516129032258064
e xor call 0.012903225806451613
e xor pop 0.0064516129032258064
e xor jmp 0.05806451612903226
e xor cmp 0.04516129032258064
e xor lea 0.07096774193548387
e xor mov 0.2967741935483871
e xor add 0.0967741935483871
e xor retn 0.025806451612903226
e xor and 0.0064516129032258064
e xor push 0.22580645161290322
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.004651162790697674
e test inc 0.03255813953488372
e test setnz 0.013953488372093023
e test setz 0.004651162790697674
e test jle 0.013953488372093023
e test cmp 0.004651162790697674
e test jnz 0.20930232558139536
e test lea 0.037209302325581395
e test jg 0.004651162790697674
e test mov 0.2744186046511628
e test jns 0.004651162790697674
e test cmovs 0.009302325581395349
e test cmovns 0.013953488372093023
e test push 0.08372093023255814
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.125
e inc cmp 0.25
e inc mov 0.125
e cmovb cmp 1.0
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.037142857142857144
e call pop 0.011428571428571429
e call jmp 0.06857142857142857
e call or 0.008571428571428572
e call cmp 0.07142857142857142
e call movsd 0.002857142857142857
e call lea 0.13142857142857142
e call mov 0.30857142857142855
e call add 0.02857142857142857
e call nop 0.02857142857142857
e call push 0.005714285714285714
e pop pop 0.5882352941176471
e pop jmp 0.01730103806228374
e pop or 0.006920415224913495
e pop mov 0.08650519031141868
e pop retn 0.2906574394463668
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or lea 0.125
e or mov 0.0625
e or push 0.1875
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.012345679012345678
e cmp dec 0.006172839506172839
e cmp jnz 0.2222222222222222
e cmp movzx 0.006172839506172839
e cmp lea 0.024691358024691357
e cmp jg 0.018518518518518517
e cmp mov 0.17901234567901234
e cmp cmovnb 0.006172839506172839
e cmp ja 0.037037037037037035
e cmp jnb 0.030864197530864196
e cmp push 0.012345679012345678
e dec movzx 0.5
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.058823529411764705
e movzx lea 0.17647058823529413
e movzx mov 0.2647058823529412
e movzx add 0.058823529411764705
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15757575757575756
e lea mov 0.4090909090909091
e lea add 0.01818181818181818
e lea sar 0.0030303030303030303
e lea retn 0.03636363636363636
e lea and 0.00909090909090909
e lea nop 0.006060606060606061
e lea push 0.07575757575757576
e jg mov 0.75
e mov mov 0.34715821812596004
e mov add 0.030721966205837174
e mov sar 0.0007680491551459293
e mov rep 0.002304147465437788
e mov cmova 0.0007680491551459293
e mov retn 0.0038402457757296467
e mov ja 0.0007680491551459293
e mov and 0.0007680491551459293
e mov nop 0.0007680491551459293
e mov push 0.06451612903225806
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.0072992700729927005
e retn push 0.30656934306569344
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.2981366459627329
t # 2
v fst fst
v ja ja
v jg jg
v setns setns
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v setb setb
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v bsr bsr
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v neg neg
v nop nop
e cmovz mov 1.0
e bsr lea 0.5
e bsr mov 0.5
e adc sub 0.05
e adc xor 0.05
e adc inc 0.6
e adc mov 0.3
e sub sub 0.037383177570093455
e sub xor 0.018691588785046728
e sub shl 0.009345794392523364
e sub movsxd 0.018691588785046728
e sub call 0.04672897196261682
e sub or 0.018691588785046728
e sub cmp 0.06542056074766354
e sub dec 0.018691588785046728
e sub shr 0.018691588785046728
e sub lea 0.1588785046728972
e sub mov 0.4392523364485981
e sub add 0.102803738317757
e sub sar 0.018691588785046728
e sub rep 0.009345794392523364
e sub and 0.009345794392523364
e sub push 0.009345794392523364
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14761904761904762
e xor test 0.0380952380952381
e xor inc 0.014285714285714285
e xor movaps 0.004761904761904762
e xor call 0.009523809523809525
e xor jmp 0.04285714285714286
e xor div 0.004761904761904762
e xor cmp 0.04285714285714286
e xor shr 0.009523809523809525
e xor lea 0.0761904761904762
e xor mov 0.4142857142857143
e xor add 0.07142857142857142
e xor rep 0.004761904761904762
e xor retn 0.01904761904761905
e xor mul 0.004761904761904762
e xor and 0.03333333333333333
e xor push 0.05714285714285714
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.028708133971291867
e test setnz 0.014354066985645933
e test setz 0.004784688995215311
e test div 0.004784688995215311
e test setns 0.004784688995215311
e test jle 0.014354066985645933
e test cmp 0.04784688995215311
e test jnz 0.22009569377990432
e test lea 0.03349282296650718
e test jg 0.004784688995215311
e test mov 0.215311004784689
e test jns 0.004784688995215311
e test cmovs 0.009569377990430622
e test cmovns 0.004784688995215311
e test and 0.004784688995215311
e test push 0.03349282296650718
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.047619047619047616
e inc cmp 0.16666666666666666
e inc neg 0.023809523809523808
e inc lea 0.07142857142857142
e inc mov 0.5
e inc fld 0.023809523809523808
e inc and 0.023809523809523808
e fstp pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl shr 0.058823529411764705
e shl mov 0.23529411764705882
e shl add 0.058823529411764705
e shl push 0.6470588235294118
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5034965034965035
e pop jmp 0.03496503496503497
e pop cmp 0.03496503496503497
e pop movzx 0.013986013986013986
e pop lea 0.006993006993006993
e pop mov 0.08391608391608392
e pop retn 0.22377622377622378
e pop mul 0.006993006993006993
e pop push 0.006993006993006993
e setnz jmp 0.4
e setnz and 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.4666666666666667
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst mov 1.0
e div cmp 0.3333333333333333
e div mov 0.6666666666666666
e setb cmp 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e setns lea 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06938775510204082
e cmp jnz 0.1469387755102041
e cmp lea 0.04081632653061224
e cmp jg 0.012244897959183673
e cmp mov 0.3020408163265306
e cmp cmovnb 0.004081632653061225
e cmp ja 0.024489795918367346
e cmp and 0.02857142857142857
e cmp jnb 0.02040816326530612
e cmp push 0.012244897959183673
e dec dec 0.07142857142857142
e dec lea 0.07142857142857142
e dec mov 0.5
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.12371134020618557
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.15384615384615385
e shr mov 0.3076923076923077
e shr add 0.07692307692307693
e movzx movzx 0.12121212121212122
e movzx lea 0.12121212121212122
e movzx mov 0.24242424242424243
e movzx add 0.06060606060606061
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12568306010928962
e lea mov 0.42349726775956287
e lea add 0.01639344262295082
e lea sar 0.00273224043715847
e lea rep 0.00273224043715847
e lea and 0.01092896174863388
e lea nop 0.00546448087431694
e lea push 0.11202185792349727
e jg mov 0.75
e mov mov 0.3359193173002327
e mov add 0.031031807602792862
e mov sar 0.0007757951900698216
e mov rep 0.0023273855702094647
e mov retn 0.0023273855702094647
e mov ja 0.0007757951900698216
e mov mul 0.0062063615205585725
e mov and 0.008533747090768037
e mov nop 0.0007757951900698216
e mov push 0.017843289371605897
e mov movsx 0.0007757951900698216
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.15714285714285714
e mul push 0.1
e and and 0.11904761904761904
e and push 0.16666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.41409691629955947
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v neg neg
v nop nop
e cmovz test 0.25
e cmovz mov 0.75
e sub sub 0.021739130434782608
e sub xor 0.010869565217391304
e sub movsxd 0.021739130434782608
e sub call 0.07608695652173914
e sub or 0.021739130434782608
e sub cmp 0.07608695652173914
e sub shr 0.010869565217391304
e sub lea 0.14130434782608695
e sub mov 0.41304347826086957
e sub add 0.11956521739130435
e sub sar 0.021739130434782608
e sub rep 0.010869565217391304
e sub and 0.010869565217391304
e sub push 0.043478260869565216
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13725490196078433
e xor test 0.013071895424836602
e xor movaps 0.006535947712418301
e xor call 0.013071895424836602
e xor pop 0.026143790849673203
e xor jmp 0.058823529411764705
e xor div 0.006535947712418301
e xor cmp 0.0457516339869281
e xor lea 0.0718954248366013
e xor mov 0.3333333333333333
e xor add 0.09803921568627451
e xor retn 0.026143790849673203
e xor and 0.006535947712418301
e xor push 0.1568627450980392
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.009478672985781991
e test inc 0.03317535545023697
e test setnz 0.014218009478672985
e test setz 0.004739336492890996
e test jle 0.014218009478672985
e test cmp 0.009478672985781991
e test jnz 0.21800947867298578
e test lea 0.04265402843601896
e test jg 0.004739336492890996
e test mov 0.22748815165876776
e test jns 0.004739336492890996
e test cmovs 0.009478672985781991
e test cmovns 0.014218009478672985
e test push 0.09004739336492891
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.1
e inc cmp 0.2
e inc mov 0.1
e cmovb cmp 1.0
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.16666666666666666
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movsxd retn 0.041666666666666664
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.037037037037037035
e call pop 0.014245014245014245
e call jmp 0.06837606837606838
e call or 0.008547008547008548
e call cmp 0.07122507122507123
e call movsd 0.002849002849002849
e call lea 0.13105413105413105
e call mov 0.30484330484330485
e call add 0.02849002849002849
e call nop 0.02849002849002849
e call push 0.005698005698005698
e pop pop 0.5503597122302158
e pop jmp 0.017985611510791366
e pop or 0.014388489208633094
e pop movsd 0.0035971223021582736
e pop lea 0.0035971223021582736
e pop mov 0.08633093525179857
e pop retn 0.3129496402877698
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or lea 0.1111111111111111
e or mov 0.05555555555555555
e or push 0.16666666666666666
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.024096385542168676
e cmp dec 0.006024096385542169
e cmp jnz 0.21686746987951808
e cmp movzx 0.006024096385542169
e cmp lea 0.030120481927710843
e cmp jg 0.018072289156626505
e cmp mov 0.1746987951807229
e cmp cmovnb 0.006024096385542169
e cmp ja 0.03614457831325301
e cmp jnb 0.030120481927710843
e cmp push 0.018072289156626505
e dec movzx 0.5
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.058823529411764705
e movzx lea 0.17647058823529413
e movzx mov 0.2647058823529412
e movzx add 0.058823529411764705
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.15988372093023256
e lea mov 0.40406976744186046
e lea add 0.01744186046511628
e lea sar 0.0029069767441860465
e lea retn 0.03488372093023256
e lea and 0.00872093023255814
e lea nop 0.005813953488372093
e lea push 0.0872093023255814
e jg mov 0.75
e mov mov 0.3362273086029992
e mov add 0.03157063930544594
e mov sar 0.0007892659826361484
e mov rep 0.0023677979479084454
e mov cmova 0.0007892659826361484
e mov retn 0.003946329913180742
e mov ja 0.0007892659826361484
e mov and 0.0007892659826361484
e mov nop 0.0007892659826361484
e mov push 0.05998421468034728
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.020833333333333332
e retn push 0.3611111111111111
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3100303951367781
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz xor 0.25
e cmovz mov 0.75
e sub sub 0.05434782608695652
e sub xor 0.010869565217391304
e sub inc 0.010869565217391304
e sub movsxd 0.021739130434782608
e sub call 0.05434782608695652
e sub or 0.021739130434782608
e sub cmp 0.07608695652173914
e sub shr 0.010869565217391304
e sub lea 0.15217391304347827
e sub mov 0.391304347826087
e sub add 0.11956521739130435
e sub sar 0.021739130434782608
e sub rep 0.010869565217391304
e sub and 0.010869565217391304
e sub push 0.03260869565217391
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.125
e xor test 0.011904761904761904
e xor movaps 0.005952380952380952
e xor call 0.011904761904761904
e xor pop 0.19047619047619047
e xor jmp 0.05357142857142857
e xor cmp 0.041666666666666664
e xor lea 0.06547619047619048
e xor mov 0.34523809523809523
e xor add 0.08928571428571429
e xor retn 0.023809523809523808
e xor sbb 0.023809523809523808
e xor and 0.005952380952380952
e xor push 0.005952380952380952
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
