t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1
e or and 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07954545454545454
e cmp jnz 0.20454545454545456
e cmp lea 0.03977272727272727
e cmp jg 0.017045454545454544
e cmp mov 0.20454545454545456
e cmp cmovnb 0.005681818181818182
e cmp ja 0.03409090909090909
e cmp jnb 0.028409090909090908
e cmp push 0.011363636363636364
e neg add 1.0
e jnz movzx 0.020618556701030927
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e jnz push 0.010309278350515464
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.06060606060606061
e movzx lea 0.12121212121212122
e movzx mov 0.2727272727272727
e movzx add 0.06060606060606061
e movzx imul 0.030303030303030304
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15162454873646208
e lea mov 0.4584837545126354
e lea add 0.021660649819494584
e lea sar 0.0036101083032490976
e lea and 0.010830324909747292
e lea nop 0.007220216606498195
e lea push 0.01444043321299639
e jg mov 0.75
e mov mov 0.3485309017223911
e mov add 0.040526849037487336
e mov sar 0.0010131712259371835
e mov rep 0.00303951367781155
e mov retn 0.00303951367781155
e mov ja 0.0010131712259371835
e mov and 0.0010131712259371835
e mov nop 0.002026342451874367
e mov push 0.010131712259371834
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.23255813953488372
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5648854961832062
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012195121951219513
e sub xor 0.024390243902439025
e sub movsxd 0.024390243902439025
e sub call 0.06097560975609756
e sub or 0.024390243902439025
e sub cmp 0.07317073170731707
e sub shr 0.012195121951219513
e sub lea 0.15853658536585366
e sub mov 0.4024390243902439
e sub add 0.13414634146341464
e sub sar 0.036585365853658534
e sub rep 0.012195121951219513
e sub and 0.012195121951219513
e sub push 0.012195121951219513
e db nop 1.0
e js call 1.0
e cmovge inc 1.0
e ﻿sub mov 1.0
e xor xor 0.16793893129770993
e xor test 0.022900763358778626
e xor inc 0.007633587786259542
e xor movaps 0.007633587786259542
e xor call 0.015267175572519083
e xor pop 0.007633587786259542
e xor jmp 0.06870229007633588
e xor cmp 0.04580152671755725
e xor movzx 0.007633587786259542
e xor lea 0.0916030534351145
e xor mov 0.3969465648854962
e xor add 0.11450381679389313
e xor retn 0.030534351145038167
e xor and 0.007633587786259542
e xor push 0.007633587786259542
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013793103448275862
e test setz 0.013793103448275862
e test jle 0.020689655172413793
e test jnz 0.31724137931034485
e test movzx 0.006896551724137931
e test lea 0.020689655172413793
e test jg 0.006896551724137931
e test mov 0.14482758620689656
e test jns 0.006896551724137931
e test cmovs 0.013793103448275862
e test cmovns 0.006896551724137931
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1111111111111111
e inc cmp 0.2222222222222222
e inc movzx 0.2222222222222222
e inc mov 0.4444444444444444
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.8571428571428571
e shl add 0.14285714285714285
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3180428134556575
e call add 0.03058103975535168
e call and 0.0030581039755351682
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6
e pop jmp 0.043478260869565216
e pop mov 0.043478260869565216
e pop retn 0.2956521739130435
e setnz jmp 0.3333333333333333
e setnz dec 0.5
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.3125
e or mov 0.125
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006756756756756757
e cmp jnz 0.24324324324324326
e cmp movzx 0.013513513513513514
e cmp lea 0.02027027027027027
e cmp jg 0.02027027027027027
e cmp mov 0.1554054054054054
e cmp cmovnb 0.006756756756756757
e cmp ja 0.04054054054054054
e cmp jnb 0.033783783783783786
e cmp push 0.006756756756756757
e dec neg 0.2
e dec mov 0.8
e neg add 0.3333333333333333
e neg push 0.6666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.1
e shr lea 0.2
e shr add 0.1
e shr and 0.4
e movzx movzx 0.1694915254237288
e movzx lea 0.06779661016949153
e movzx mov 0.2542372881355932
e movzx add 0.03389830508474576
e movzx push 0.01694915254237288
e movzx xorps 0.01694915254237288
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15384615384615385
e lea mov 0.46886446886446886
e lea add 0.02197802197802198
e lea sar 0.003663003663003663
e lea mul 0.003663003663003663
e lea and 0.014652014652014652
e lea nop 0.007326007326007326
e lea push 0.003663003663003663
e jg mov 0.75
e mov mov 0.35786290322580644
e mov add 0.04032258064516129
e mov sar 0.004032258064516129
e mov rep 0.0030241935483870967
e mov retn 0.0030241935483870967
e mov sbb 0.0010080645161290322
e mov ja 0.0010080645161290322
e mov and 0.0020161290322580645
e mov nop 0.0010080645161290322
e mov push 0.006048387096774193
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.3333333333333333
e retn push 0.20833333333333334
e sbb push 0.5
e and and 0.13636363636363635
e and push 0.045454545454545456
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5892857142857143
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012658227848101266
e sub xor 0.012658227848101266
e sub movsxd 0.02531645569620253
e sub call 0.06329113924050633
e sub or 0.02531645569620253
e sub cmp 0.0759493670886076
e sub shr 0.012658227848101266
e sub lea 0.16455696202531644
e sub mov 0.3924050632911392
e sub add 0.13924050632911392
e sub sar 0.02531645569620253
e sub rep 0.012658227848101266
e sub and 0.012658227848101266
e sub push 0.02531645569620253
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17073170731707318
e xor test 0.016260162601626018
e xor movaps 0.008130081300813009
e xor call 0.016260162601626018
e xor pop 0.008130081300813009
e xor jmp 0.07317073170731707
e xor cmp 0.04878048780487805
e xor lea 0.08943089430894309
e xor mov 0.3983739837398374
e xor add 0.12195121951219512
e xor retn 0.032520325203252036
e xor movups 0.008130081300813009
e xor and 0.008130081300813009
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013605442176870748
e test setz 0.006802721088435374
e test jle 0.02040816326530612
e test jnz 0.3129251700680272
e test lea 0.027210884353741496
e test jg 0.006802721088435374
e test mov 0.14965986394557823
e test jns 0.006802721088435374
e test cmovs 0.013605442176870748
e test cmovns 0.006802721088435374
e test push 0.006802721088435374
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.5
e shl add 0.25
e shl push 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5966386554621849
e pop jmp 0.04201680672268908
e pop mov 0.03361344537815126
e pop retn 0.3277310924369748
e setnz jmp 1.0
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.09803921568627451
e jmp mov 0.3202614379084967
e jmp add 0.0196078431372549
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.09090909090909091
e or mov 0.18181818181818182
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2482758620689655
e cmp lea 0.027586206896551724
e cmp jg 0.020689655172413793
e cmp mov 0.1793103448275862
e cmp cmovnb 0.006896551724137931
e cmp ja 0.041379310344827586
e cmp jnb 0.034482758620689655
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1
e shr mov 0.6
e shr add 0.1
e movzx movzx 0.16279069767441862
e movzx lea 0.13953488372093023
e movzx mov 0.16279069767441862
e movzx add 0.046511627906976744
e movzx push 0.046511627906976744
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15358361774744028
e lea mov 0.46757679180887374
e lea add 0.020477815699658702
e lea sar 0.0034129692832764505
e lea movups 0.013651877133105802
e lea and 0.010238907849829351
e lea nop 0.006825938566552901
e lea push 0.023890784982935155
e jg mov 0.75
e mov mov 0.358
e mov add 0.04
e mov sar 0.001
e mov rep 0.003
e mov retn 0.005
e mov ja 0.001
e mov and 0.001
e mov nop 0.001
e mov push 0.018
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.22784810126582278
e movups movups 0.4375
e movups push 0.25
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5072463768115942
t # 3
v ja ja
v jg jg
v bt bt
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v cld cld
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011627906976744186
e sub xor 0.011627906976744186
e sub movsxd 0.023255813953488372
e sub call 0.05813953488372093
e sub or 0.023255813953488372
e sub cmp 0.06976744186046512
e sub dec 0.011627906976744186
e sub shr 0.011627906976744186
e sub lea 0.2441860465116279
e sub mov 0.3488372093023256
e sub add 0.12790697674418605
e sub sar 0.023255813953488372
e sub rep 0.011627906976744186
e sub and 0.011627906976744186
e sub push 0.011627906976744186
e bt lea 0.4
e bt mov 0.2
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1721311475409836
e xor test 0.02459016393442623
e xor inc 0.00819672131147541
e xor movaps 0.00819672131147541
e xor call 0.01639344262295082
e xor pop 0.00819672131147541
e xor jmp 0.07377049180327869
e xor cmp 0.04918032786885246
e xor lea 0.09016393442622951
e xor mov 0.38524590163934425
e xor add 0.12295081967213115
e xor retn 0.03278688524590164
e xor and 0.00819672131147541
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.013157894736842105
e test setnz 0.013157894736842105
e test setz 0.006578947368421052
e test jle 0.019736842105263157
e test jnz 0.3026315789473684
e test lea 0.019736842105263157
e test jg 0.006578947368421052
e test mov 0.16447368421052633
e test jns 0.006578947368421052
e test cmovs 0.013157894736842105
e test cmovns 0.006578947368421052
e test imul 0.006578947368421052
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.6666666666666666
e inc and 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02727272727272727
e call pop 0.006060606060606061
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.14242424242424243
e call mov 0.3212121212121212
e call add 0.030303030303030304
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5772357723577236
e pop jmp 0.04065040650406504
e pop mov 0.04065040650406504
e pop retn 0.3333333333333333
e pop and 0.008130081300813009
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e cld mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.025477707006369428
e cmp jnz 0.22929936305732485
e cmp shr 0.006369426751592357
e cmp lea 0.025477707006369428
e cmp jg 0.01910828025477707
e cmp mov 0.16560509554140126
e cmp movdqa 0.01910828025477707
e cmp cmovnb 0.006369426751592357
e cmp rep 0.006369426751592357
e cmp ja 0.03821656050955414
e cmp imul 0.006369426751592357
e cmp jnb 0.03184713375796178
e dec mov 0.3333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e shr rep 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.17288135593220338
e lea mov 0.4542372881355932
e lea add 0.020338983050847456
e lea sar 0.003389830508474576
e lea and 0.013559322033898305
e lea nop 0.006779661016949152
e lea push 0.003389830508474576
e jg mov 0.75
e mov mov 0.3711442786069652
e mov add 0.03980099502487562
e mov sar 0.0009950248756218905
e mov rep 0.0029850746268656717
e mov retn 0.0029850746268656717
e mov ja 0.0009950248756218905
e mov and 0.0029850746268656717
e mov nop 0.0009950248756218905
e mov push 0.005970149253731343
e movdqa movdqa 0.6666666666666666
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.24050632911392406
e and and 0.13333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6181818181818182
t # 4
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.013157894736842105
e sub xor 0.013157894736842105
e sub movsxd 0.02631578947368421
e sub call 0.06578947368421052
e sub or 0.02631578947368421
e sub cmp 0.07894736842105263
e sub shr 0.013157894736842105
e sub lea 0.18421052631578946
e sub mov 0.3815789473684211
e sub add 0.14473684210526316
e sub sar 0.02631578947368421
e sub rep 0.013157894736842105
e sub and 0.013157894736842105
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.18032786885245902
e xor test 0.02459016393442623
e xor movaps 0.00819672131147541
e xor call 0.01639344262295082
e xor jmp 0.07377049180327869
e xor or 0.00819672131147541
e xor cmp 0.04918032786885246
e xor shr 0.00819672131147541
e xor lea 0.09016393442622951
e xor mov 0.36885245901639346
e xor add 0.12295081967213115
e xor retn 0.03278688524590164
e xor and 0.00819672131147541
e xor push 0.00819672131147541
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test call 0.018518518518518517
e test setnz 0.018518518518518517
e test or 0.006172839506172839
e test setz 0.006172839506172839
e test jle 0.018518518518518517
e test cmp 0.012345679012345678
e test jnz 0.2839506172839506
e test lea 0.018518518518518517
e test jg 0.006172839506172839
e test mov 0.17901234567901234
e test jns 0.006172839506172839
e test cmovs 0.012345679012345678
e test cmovns 0.006172839506172839
e test push 0.024691358024691357
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.026865671641791045
e call jmp 0.07164179104477612
e call or 0.008955223880597015
e call cmp 0.0626865671641791
e call movsd 0.0029850746268656717
e call lea 0.1373134328358209
e call mov 0.31343283582089554
e call add 0.029850746268656716
e call nop 0.029850746268656716
e call push 0.01791044776119403
e pop pop 0.5354330708661418
e pop jmp 0.03937007874015748
e pop or 0.023622047244094488
e pop cmp 0.047244094488188976
e pop mov 0.047244094488188976
e pop retn 0.2755905511811024
e pop and 0.007874015748031496
e pop push 0.015748031496062992
e pop lock 0.007874015748031496
e setnz jmp 0.6666666666666666
e setnz lea 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.3157894736842105
e or retn 0.05263157894736842
e or push 0.05263157894736842
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23529411764705882
