t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovnz mov 0.125
e cmovnz add 0.125
e or or 0.08333333333333333
e or mov 0.5
e setz movzx 0.125
e setz lea 0.125
e setz mov 0.5
e setz retn 0.125
e div push 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.19138755980861244
e cmp neg 0.0023923444976076554
e cmp jnz 0.0861244019138756
e cmp movzx 0.06937799043062201
e cmp lea 0.0430622009569378
e cmp jg 0.007177033492822967
e cmp mov 0.3253588516746411
e cmp cmovnb 0.0023923444976076554
e cmp cmova 0.0023923444976076554
e cmp sbb 0.0023923444976076554
e cmp ja 0.014354066985645933
e cmp and 0.011961722488038277
e cmp imul 0.004784688995215311
e cmp nop 0.0023923444976076554
e cmp jnb 0.011961722488038277
e cmp push 0.019138755980861243
e movlpd mov 1.0
e dec push 1.0
e neg neg 0.20833333333333334
e neg mov 0.20833333333333334
e neg add 0.041666666666666664
e neg sbb 0.20833333333333334
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.06896551724137931
e shr lea 0.034482758620689655
e shr mov 0.6551724137931034
e shr add 0.034482758620689655
e shr and 0.034482758620689655
e shr imul 0.034482758620689655
e movzx movzx 0.12056737588652482
e movzx lea 0.11347517730496454
e movzx mov 0.3191489361702128
e movzx add 0.014184397163120567
e movzx and 0.05673758865248227
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12562814070351758
e lea mov 0.3793969849246231
e lea add 0.01507537688442211
e lea sar 0.002512562814070352
e lea and 0.007537688442211055
e lea nop 0.005025125628140704
e lea push 0.0728643216080402
e jg mov 0.75
e mov mov 0.325
e mov add 0.022727272727272728
e mov sar 0.0005681818181818182
e mov rep 0.0022727272727272726
e mov cmova 0.0005681818181818182
e mov retn 0.0022727272727272726
e mov sbb 0.0017045454545454545
e mov ja 0.0005681818181818182
e mov mul 0.0017045454545454545
e mov and 0.014204545454545454
e mov nop 0.0017045454545454545
e mov push 0.05738636363636364
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.37037037037037035
e sbb and 0.8888888888888888
e and and 0.03389830508474576
e and imul 0.06779661016949153
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.4258823529411765
e push xorps 0.004705882352941176
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.15789473684210525
e adc sub 0.017543859649122806
e adc xor 0.24561403508771928
e adc pop 0.07017543859649122
e adc cmp 0.017543859649122806
e adc mov 0.47368421052631576
e adc imul 0.017543859649122806
e sub sub 0.024539877300613498
e sub xor 0.012269938650306749
e sub movsxd 0.012269938650306749
e sub xchg 0.006134969325153374
e sub call 0.03067484662576687
e sub pop 0.024539877300613498
e sub or 0.012269938650306749
e sub cmp 0.06134969325153374
e sub dec 0.006134969325153374
e sub shr 0.012269938650306749
e sub lea 0.11042944785276074
e sub mov 0.4049079754601227
e sub add 0.06748466257668712
e sub sar 0.012269938650306749
e sub rep 0.006134969325153374
e sub sbb 0.006134969325153374
e sub and 0.006134969325153374
e sub imul 0.006134969325153374
e sub push 0.17791411042944785
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11170212765957446
e xor test 0.0425531914893617
e xor inc 0.010638297872340425
e xor movaps 0.005319148936170213
e xor call 0.015957446808510637
e xor pop 0.05851063829787234
e xor jmp 0.047872340425531915
e xor cmp 0.03723404255319149
e xor lea 0.05851063829787234
e xor mov 0.34574468085106386
e xor add 0.0797872340425532
e xor rep 0.010638297872340425
e xor retn 0.02127659574468085
e xor and 0.005319148936170213
e xor push 0.11170212765957446
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.004901960784313725
e test inc 0.00980392156862745
e test shl 0.004901960784313725
e test pop 0.00980392156862745
e test setnz 0.00980392156862745
e test setz 0.00980392156862745
e test jle 0.014705882352941176
e test cmp 0.00980392156862745
e test dec 0.00980392156862745
e test jnz 0.22549019607843138
e test lea 0.0392156862745098
e test jg 0.004901960784313725
e test mov 0.27450980392156865
e test jns 0.004901960784313725
e test cmovs 0.00980392156862745
e test cmovns 0.004901960784313725
e test push 0.03431372549019608
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shl 0.06666666666666667
e inc cmp 0.3333333333333333
e inc shr 0.06666666666666667
e inc mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.01694915254237288
e shl pop 0.03389830508474576
e shl or 0.05084745762711865
e shl dec 0.01694915254237288
e shl mov 0.0847457627118644
e shl add 0.01694915254237288
e shl push 0.7288135593220338
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.47368421052631576
e pop jmp 0.017543859649122806
e pop or 0.0029239766081871343
e pop lea 0.005847953216374269
e pop mov 0.14327485380116958
e pop retn 0.31871345029239767
e pop push 0.005847953216374269
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07792207792207792
e cmovnz lea 0.25
e cmovnz mov 0.25
e cmovnz add 0.25
e or mov 0.3333333333333333
e setz movzx 0.1111111111111111
e setz mov 0.3333333333333333
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.010471204188481676
e cmp jnz 0.18848167539267016
e cmp lea 0.031413612565445025
e cmp jg 0.015706806282722512
e cmp mov 0.225130890052356
e cmp cmovnb 0.005235602094240838
e cmp cmova 0.005235602094240838
e cmp sbb 0.005235602094240838
e cmp ja 0.031413612565445025
e cmp jnb 0.02617801047120419
e cmp push 0.02617801047120419
e dec mov 0.375
e dec push 0.25
e neg add 0.16666666666666666
e neg and 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.05555555555555555
e shr and 0.05555555555555555
e shr push 0.05555555555555555
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10526315789473684
e lea mov 0.5194508009153318
e lea add 0.013729977116704805
e lea sar 0.002288329519450801
e lea mul 0.002288329519450801
e lea and 0.006864988558352402
e lea nop 0.006864988558352402
e lea push 0.09610983981693363
e jg mov 0.75
e mov mov 0.39927310488058154
e mov add 0.020768431983385256
e mov sar 0.0005192107995846313
e mov rep 0.001557632398753894
e mov cmova 0.0005192107995846313
e mov retn 0.001557632398753894
e mov sbb 0.003115264797507788
e mov ja 0.0005192107995846313
e mov mul 0.0020768431983385254
e mov and 0.006749740394600207
e mov imul 0.002596053997923157
e mov nop 0.0005192107995846313
e mov push 0.07372793354101766
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006756756756756757
e retn push 0.49324324324324326
e and push 0.043478260869565216
e imul imul 0.125
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4514285714285714
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz test 0.14285714285714285
e cmovz mov 0.8571428571428571
e sub sub 0.007462686567164179
e sub xor 0.014925373134328358
e sub test 0.04477611940298507
e sub movsxd 0.014925373134328358
e sub call 0.03731343283582089
e sub pop 0.04477611940298507
e sub or 0.014925373134328358
e sub cmp 0.12686567164179105
e sub dec 0.007462686567164179
e sub shr 0.007462686567164179
e sub lea 0.09701492537313433
e sub mov 0.417910447761194
e sub add 0.08208955223880597
e sub sar 0.014925373134328358
e sub rep 0.007462686567164179
e sub and 0.007462686567164179
e sub imul 0.007462686567164179
e sub push 0.04477611940298507
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1065989847715736
e xor test 0.02030456852791878
e xor movaps 0.005076142131979695
e xor call 0.01015228426395939
e xor pop 0.1116751269035533
e xor jmp 0.04568527918781726
e xor cmp 0.09137055837563451
e xor movzx 0.005076142131979695
e xor lea 0.09644670050761421
e xor mov 0.38578680203045684
e xor add 0.07614213197969544
e xor retn 0.02030456852791878
e xor sbb 0.005076142131979695
e xor and 0.005076142131979695
e xor push 0.015228426395939087
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 0.16666666666666666
e cmovl mov 0.8333333333333334
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.07582938388625593
e test inc 0.009478672985781991
e test xchg 0.004739336492890996
e test pop 0.023696682464454975
e test setnz 0.009478672985781991
e test setz 0.004739336492890996
e test jle 0.014218009478672985
e test cmp 0.037914691943127965
e test jnz 0.21800947867298578
e test movzx 0.037914691943127965
e test lea 0.014218009478672985
e test jg 0.004739336492890996
e test mov 0.17535545023696683
e test jns 0.004739336492890996
e test cmovs 0.009478672985781991
e test cmovns 0.004739336492890996
e test push 0.004739336492890996
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.24444444444444444
e inc cmp 0.24444444444444444
e inc movzx 0.022222222222222223
e inc mov 0.4222222222222222
e inc and 0.022222222222222223
e cmovb mov 0.5
e cmovb push 0.5
e cmovbe cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.2708333333333333
e shl movzx 0.3125
e shl lea 0.041666666666666664
e shl mov 0.3125
e shl add 0.020833333333333332
e shl push 0.020833333333333332
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02735562310030395
e call jmp 0.06990881458966565
e call or 0.00911854103343465
e call cmp 0.0668693009118541
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3252279635258359
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.0060790273556231
e pop pop 0.4127906976744186
e pop setnz 0.005813953488372093
e pop jmp 0.014534883720930232
e pop cmovnz 0.011627906976744186
e pop cmp 0.0029069767441860465
e pop mov 0.0872093023255814
e pop retn 0.42441860465116277
e pop sbb 0.00872093023255814
e pop and 0.00872093023255814
e setnz jmp 0.5
e setnz lea 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.16666666666666666
e cmovnz add 0.08333333333333333
e or movzx 0.35294117647058826
e or lea 0.029411764705882353
e or mov 0.29411764705882354
e or and 0.029411764705882353
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12043795620437957
e cmp jnz 0.06569343065693431
e cmp movzx 0.09306569343065693
e cmp lea 0.06751824817518248
e cmp jg 0.005474452554744526
e cmp mov 0.35036496350364965
e cmp cmovnb 0.0018248175182481751
e cmp cmova 0.0072992700729927005
e cmp sbb 0.0036496350364963502
e cmp ja 0.010948905109489052
e cmp and 0.0072992700729927005
e cmp nop 0.0072992700729927005
e cmp jnb 0.009124087591240875
e cmp push 0.012773722627737226
e dec mov 0.5
e neg neg 0.4117647058823529
e neg mov 0.058823529411764705
e neg add 0.058823529411764705
e neg sbb 0.23529411764705882
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07142857142857142
e shr lea 0.07142857142857142
e shr mov 0.5
e shr add 0.07142857142857142
e shr rep 0.07142857142857142
e movzx movzx 0.2037914691943128
e movzx lea 0.11374407582938388
e movzx mov 0.2796208530805687
e movzx add 0.009478672985781991
e movzx and 0.052132701421800945
e movzx push 0.023696682464454975
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11083123425692695
e lea mov 0.3501259445843829
e lea add 0.015113350125944584
e lea sar 0.0025188916876574307
e lea and 0.007556675062972292
e lea nop 0.005037783375314861
e lea push 0.020151133501259445
e jg mov 0.75
e mov mov 0.3354214123006834
e mov add 0.022779043280182234
e mov sar 0.0011389521640091116
e mov rep 0.002277904328018223
e mov cmova 0.0005694760820045558
e mov retn 0.0017084282460136675
e mov ja 0.0005694760820045558
e mov and 0.015375854214123007
e mov nop 0.002277904328018223
e mov push 0.048405466970387244
e mov movsx 0.0005694760820045558
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.33152173913043476
e sbb and 0.4
e and and 0.01694915254237288
e and imul 0.01694915254237288
e and push 0.01694915254237288
e nop nop 0.4666666666666667
e nop push 0.044444444444444446
e push push 0.37012987012987014
t # 3
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.028037383177570093
e sub xor 0.009345794392523364
e sub test 0.018691588785046728
e sub inc 0.009345794392523364
e sub shl 0.009345794392523364
e sub movsxd 0.018691588785046728
e sub call 0.04672897196261682
e sub pop 0.018691588785046728
e sub or 0.018691588785046728
e sub cmp 0.08411214953271028
e sub shr 0.009345794392523364
e sub lea 0.1588785046728972
e sub mov 0.40186915887850466
e sub add 0.102803738317757
e sub sar 0.018691588785046728
e sub rep 0.009345794392523364
e sub and 0.009345794392523364
e sub push 0.018691588785046728
e sub xorps 0.009345794392523364
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10576923076923077
e xor test 0.014423076923076924
e xor movaps 0.004807692307692308
e xor call 0.009615384615384616
e xor pop 0.16826923076923078
e xor jmp 0.04326923076923077
e xor cmp 0.052884615384615384
e xor lea 0.057692307692307696
e xor mov 0.4230769230769231
e xor add 0.07211538461538461
e xor retn 0.019230769230769232
e xor and 0.004807692307692308
e xor push 0.019230769230769232
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.019762845849802372
e test inc 0.003952569169960474
e test pop 0.04743083003952569
e test setnz 0.007905138339920948
e test cmovnz 0.007905138339920948
e test or 0.007905138339920948
e test setz 0.003952569169960474
e test jle 0.011857707509881422
e test cmp 0.03557312252964427
e test movq 0.003952569169960474
e test jnz 0.18181818181818182
e test lea 0.023715415019762844
e test jg 0.003952569169960474
e test mov 0.2490118577075099
e test movups 0.003952569169960474
e test jns 0.003952569169960474
e test cmovs 0.007905138339920948
e test cmovns 0.003952569169960474
e test push 0.1067193675889328
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.041666666666666664
e inc shl 0.041666666666666664
e inc cmp 0.2916666666666667
e inc mov 0.4583333333333333
e inc push 0.08333333333333333
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.13793103448275862
e shl movzx 0.1724137931034483
e shl lea 0.06896551724137931
e shl mov 0.41379310344827586
e shl add 0.034482758620689655
e shl imul 0.06896551724137931
e shl push 0.06896551724137931
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6
e xchg retn 0.2
e xchg movsx 0.2
e call call 0.02631578947368421
e call jmp 0.07017543859649122
e call or 0.008771929824561403
e call cmp 0.06140350877192982
e call movsd 0.0029239766081871343
e call lea 0.13742690058479531
e call mov 0.34210526315789475
e call add 0.029239766081871343
e call nop 0.029239766081871343
e call push 0.005847953216374269
e pop pop 0.4331983805668016
e pop jmp 0.010121457489878543
e pop or 0.0020242914979757085
e pop shr 0.0020242914979757085
e pop lea 0.0020242914979757085
e pop mov 0.12348178137651822
e pop retn 0.37044534412955465
e pop sbb 0.004048582995951417
e pop and 0.004048582995951417
e pop push 0.008097165991902834
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.18181818181818182
e cmovnz add 0.09090909090909091
e cmovnz movups 0.18181818181818182
e cmovnz push 0.18181818181818182
e or shr 0.043478260869565216
e or movzx 0.08695652173913043
e or mov 0.34782608695652173
e or push 0.043478260869565216
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.17455621301775148
e cmp jnz 0.10650887573964497
e cmp movzx 0.03254437869822485
e cmp lea 0.10059171597633136
e cmp jg 0.008875739644970414
e cmp mov 0.2692307692307692
e cmp cmovnb 0.0029585798816568047
e cmp cmova 0.0029585798816568047
e cmp sbb 0.0029585798816568047
e cmp ja 0.01775147928994083
