t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.05555555555555555
e movzx lea 0.1111111111111111
e movzx mov 0.2222222222222222
e movzx add 0.05555555555555555
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15053763440860216
e lea mov 0.4551971326164875
e lea add 0.021505376344086023
e lea sar 0.0035842293906810036
e lea and 0.010752688172043012
e lea nop 0.007168458781362007
e lea push 0.0035842293906810036
e jg mov 0.75
e mov mov 0.34285714285714286
e mov add 0.04081632653061224
e mov sar 0.0010204081632653062
e mov rep 0.003061224489795918
e mov retn 0.003061224489795918
e mov ja 0.0010204081632653062
e mov and 0.0010204081632653062
e mov nop 0.0020408163265306124
e mov push 0.00816326530612245
e mov xorps 0.0010204081632653062
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.19230769230769232
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.6216216216216216
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.0375
e sub xor 0.0125
e sub movsxd 0.025
e sub call 0.0625
e sub pop 0.025
e sub or 0.025
e sub cmp 0.075
e sub shr 0.0125
e sub lea 0.1625
e sub mov 0.375
e sub add 0.1375
e sub sar 0.025
e sub rep 0.0125
e sub and 0.0125
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15555555555555556
e xor test 0.014814814814814815
e xor shl 0.044444444444444446
e xor movaps 0.007407407407407408
e xor call 0.022222222222222223
e xor pop 0.037037037037037035
e xor jmp 0.06666666666666667
e xor cmp 0.08888888888888889
e xor lea 0.08148148148148149
e xor mov 0.3333333333333333
e xor add 0.1111111111111111
e xor retn 0.02962962962962963
e xor and 0.007407407407407408
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.0136986301369863
e test setz 0.00684931506849315
e test jle 0.02054794520547945
e test jnz 0.3150684931506849
e test movzx 0.0136986301369863
e test lea 0.02054794520547945
e test jg 0.00684931506849315
e test mov 0.1506849315068493
e test jns 0.00684931506849315
e test cmovs 0.0136986301369863
e test cmovns 0.00684931506849315
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.75
e inc dec 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.8571428571428571
e shl add 0.14285714285714285
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call pop 0.0030581039755351682
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5343511450381679
e pop jmp 0.03816793893129771
e pop mov 0.022900763358778626
e pop retn 0.40458015267175573
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or shr 0.2
e or movzx 0.08
e or mov 0.2
e or and 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.023529411764705882
e cmp jnz 0.21176470588235294
e cmp movzx 0.011764705882352941
e cmp lea 0.023529411764705882
e cmp jg 0.01764705882352941
e cmp mov 0.2235294117647059
e cmp cmovnb 0.0058823529411764705
e cmp sbb 0.0058823529411764705
e cmp ja 0.03529411764705882
e cmp nop 0.0058823529411764705
e cmp jnb 0.029411764705882353
e cmp push 0.0058823529411764705
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.09090909090909091
e shr mov 0.6363636363636364
e shr add 0.09090909090909091
e movzx movzx 0.09302325581395349
e movzx lea 0.13953488372093023
e movzx mov 0.16279069767441862
e movzx add 0.046511627906976744
e movzx and 0.09302325581395349
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15498154981549817
e lea mov 0.47232472324723246
e lea add 0.02214022140221402
e lea sar 0.0036900369003690036
e lea and 0.01107011070110701
e lea nop 0.007380073800738007
e jg mov 0.75
e mov mov 0.3484069886947585
e mov add 0.041109969167523124
e mov sar 0.0010277492291880781
e mov rep 0.003083247687564234
e mov retn 0.003083247687564234
e mov ja 0.0010277492291880781
e mov and 0.0010277492291880781
e mov nop 0.0010277492291880781
e mov push 0.0041109969167523125
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.23076923076923078
e sbb and 1.0
e nop nop 0.5128205128205128
e nop push 0.05128205128205128
e push push 0.6203703703703703
t # 2
v ja ja
v jg jg
v movapd movapd
v pcmpeqd pcmpeqd
v jns jns
v movlpd movlpd
v test test
v movd movd
v db db
v cdqe cdqe
v andpd andpd
v pextrw pextrw
v retn retn
v jge jge
v pmovmskb pmovmskb
v jl jl
v setnz setnz
v subsd subsd
v psllq psllq
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v mulpd mulpd
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v orpd orpd
v pshufd pshufd
v cmovns cmovns
v pinsrw pinsrw
v unpcklpd unpcklpd
v divsd divsd
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v nop nop
v pmaxsw pmaxsw
v xchg xchg
v psubd psubd
v cmp cmp
v cmovnb cmovnb
v neg neg
v psrlq psrlq
v xorpd xorpd
e cmovz mov 1.0
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e sub sub 0.0125
e sub xor 0.0125
e sub mulpd 0.0125
e sub movsxd 0.025
e sub call 0.0625
e sub or 0.025
e sub cmp 0.075
e sub movlpd 0.0125
e sub neg 0.0125
e sub shr 0.0125
e sub lea 0.1625
e sub mov 0.375
e sub add 0.1375
e sub sar 0.025
e sub rep 0.0125
e sub and 0.025
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e xorpd andpd 0.2
e xorpd mov 0.2
e xorpd retn 0.5
e ﻿sub mov 1.0
e xor xor 0.17796610169491525
e xor test 0.01694915254237288
e xor movaps 0.00847457627118644
e xor call 0.01694915254237288
e xor jmp 0.07627118644067797
e xor or 0.00847457627118644
e xor cmp 0.05084745762711865
e xor lea 0.09322033898305085
e xor mov 0.3813559322033898
e xor add 0.1271186440677966
e xor retn 0.03389830508474576
e xor and 0.00847457627118644
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.6
e psrlq pextrw 0.1
e psrlq psubd 0.3
e movd psllq 0.1
e movd cmp 0.2
e movd movsd 0.05
e movd mov 0.1
e movd and 0.1
e psllq andpd 0.1111111111111111
e psllq subsd 0.1111111111111111
e psllq movlpd 0.1111111111111111
e psllq orpd 0.1111111111111111
e psllq pshufd 0.1111111111111111
e test setnz 0.013986013986013986
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.14685314685314685
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e mulsd mulsd 0.3157894736842105
e mulsd mulpd 0.05263157894736842
e mulsd mov 0.05263157894736842
e mulsd pextrw 0.10526315789473684
e mulsd retn 0.05263157894736842
e mulsd pshufd 0.21052631578947367
e andpd pinsrw 0.16666666666666666
e andpd movsd 0.16666666666666666
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.2857142857142857
e mulpd subsd 0.14285714285714285
e mulpd unpcklpd 0.14285714285714285
e mulpd pshufd 0.14285714285714285
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.3333333333333333
e shl and 0.6666666666666666
e movapd mov 0.6666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6224489795918368
e pop jmp 0.05102040816326531
e pop subsd 0.01020408163265306
e pop retn 0.29591836734693877
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.14285714285714285
e or mov 0.21428571428571427
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e subsd cmp 0.3333333333333333
e subsd movsd 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03954802259887006
e cmp movlpd 0.01694915254237288
e cmp neg 0.005649717514124294
e cmp jnz 0.2033898305084746
e cmp lea 0.01694915254237288
e cmp jg 0.01694915254237288
e cmp mov 0.13559322033898305
e cmp cmovnb 0.005649717514124294
e cmp pextrw 0.01694915254237288
e cmp retn 0.022598870056497175
e cmp ja 0.03389830508474576
e cmp and 0.01694915254237288
e cmp jnb 0.02824858757062147
e cmp push 0.011299435028248588
e movlpd movlpd 0.07142857142857142
e movlpd mov 0.07142857142857142
e movlpd pextrw 0.21428571428571427
e movlpd retn 0.07142857142857142
e movlpd divsd 0.07142857142857142
e movlpd and 0.07142857142857142
e neg add 0.3333333333333333
e neg sar 0.3333333333333333
e orpd mov 0.5
e orpd and 0.5
e pmovmskb mov 0.2
e pmovmskb and 0.8
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.1875
e movsd lea 0.0625
e movsd mov 0.375
e lea lea 0.15789473684210525
e lea mov 0.47368421052631576
e lea add 0.022556390977443608
e lea sar 0.0037593984962406013
e lea and 0.011278195488721804
e lea nop 0.007518796992481203
e jg mov 0.75
e mov mov 0.3401950162513543
e mov add 0.04333694474539545
e mov sar 0.0010834236186348862
e mov rep 0.0032502708559046588
e mov retn 0.0032502708559046588
e mov ja 0.0010834236186348862
e mov and 0.009750812567713976
e mov nop 0.0010834236186348862
e mov push 0.0010834236186348862
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.014184397163120567
e add nop 0.014184397163120567
e pextrw and 0.8
e retn retn 0.037037037037037035
e retn push 0.13580246913580246
e and and 0.025
e and push 0.05
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6555555555555556
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012658227848101266
e sub xor 0.0379746835443038
e sub movsxd 0.02531645569620253
e sub call 0.06329113924050633
e sub or 0.02531645569620253
e sub cmp 0.0759493670886076
e sub shr 0.012658227848101266
e sub lea 0.17721518987341772
e sub mov 0.3670886075949367
e sub add 0.13924050632911392
e sub sar 0.02531645569620253
e sub rep 0.012658227848101266
e sub and 0.012658227848101266
e sub push 0.012658227848101266
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.171875
e xor test 0.015625
e xor movaps 0.0078125
e xor call 0.015625
e xor pop 0.015625
e xor jmp 0.0703125
e xor cmp 0.046875
e xor lea 0.0859375
e xor mov 0.4140625
e xor add 0.1171875
e xor retn 0.03125
e xor and 0.0078125
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.011695906432748537
e test pop 0.017543859649122806
e test setnz 0.011695906432748537
e test setz 0.005847953216374269
e test jle 0.017543859649122806
e test cmp 0.017543859649122806
e test jnz 0.26900584795321636
e test lea 0.017543859649122806
e test jg 0.005847953216374269
e test mov 0.1871345029239766
e test jns 0.005847953216374269
e test cmovs 0.011695906432748537
e test cmovns 0.005847953216374269
e test push 0.03508771929824561
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc push 0.2
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02710843373493976
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06325301204819277
e call movsd 0.0030120481927710845
e call lea 0.14156626506024098
e call mov 0.3253012048192771
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.009036144578313253
e pop pop 0.59375
e pop jmp 0.0390625
e pop mov 0.0625
e pop retn 0.296875
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006802721088435374
e cmp jnz 0.24489795918367346
e cmp lea 0.027210884353741496
e cmp jg 0.02040816326530612
e cmp mov 0.14965986394557823
e cmp cmovnb 0.006802721088435374
e cmp ja 0.04081632653061224
e cmp jnb 0.034013605442176874
e cmp push 0.006802721088435374
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1494661921708185
e lea mov 0.4555160142348754
e lea add 0.021352313167259787
e lea sar 0.0035587188612099642
e lea and 0.010676156583629894
e lea nop 0.0071174377224199285
e lea push 0.03202846975088968
e jg mov 0.75
e mov mov 0.3398963730569948
e mov add 0.04145077720207254
e mov sar 0.0010362694300518134
e mov rep 0.0031088082901554403
e mov retn 0.0031088082901554403
e mov ja 0.0010362694300518134
e mov and 0.0010362694300518134
e mov nop 0.0010362694300518134
e mov push 0.015544041450777202
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2236842105263158
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6333333333333333
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.02564102564102564
e sub xor 0.01282051282051282
e sub movsxd 0.02564102564102564
e sub call 0.0641025641025641
e sub or 0.02564102564102564
e sub cmp 0.07692307692307693
e sub shr 0.01282051282051282
e sub lea 0.16666666666666666
e sub mov 0.3717948717948718
e sub add 0.14102564102564102
e sub sar 0.02564102564102564
e sub rep 0.01282051282051282
e sub and 0.01282051282051282
e sub push 0.02564102564102564
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17355371900826447
e xor test 0.01652892561983471
e xor movaps 0.008264462809917356
e xor call 0.01652892561983471
e xor pop 0.01652892561983471
e xor jmp 0.0743801652892562
e xor cmp 0.05785123966942149
e xor lea 0.09090909090909091
e xor mov 0.38016528925619836
e xor add 0.12396694214876033
e xor retn 0.03305785123966942
e xor and 0.008264462809917356
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.012121212121212121
e test pop 0.006060606060606061
e test setnle 0.006060606060606061
e test setnz 0.012121212121212121
e test setz 0.006060606060606061
e test jle 0.01818181818181818
e test cmp 0.006060606060606061
e test jnz 0.2787878787878788
e test lea 0.024242424242424242
e test jg 0.006060606060606061
e test mov 0.1696969696969697
e test jns 0.006060606060606061
e test cmovs 0.01818181818181818
e test cmovns 0.006060606060606061
e test push 0.048484848484848485
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02710843373493976
e call pop 0.009036144578313253
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06325301204819277
