t # 0
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06606606606606606
e call movzx 0.003003003003003003
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3213213213213213
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.4574468085106383
e pop jmp 0.026595744680851064
e pop or 0.005319148936170213
e pop cmp 0.026595744680851064
e pop movzx 0.005319148936170213
e pop mov 0.12234042553191489
e pop retn 0.25
e pop and 0.005319148936170213
e pop push 0.02127659574468085
e pop lock 0.031914893617021274
e setnle push 0.5
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.04
e or movzx 0.04
e or mov 0.24
e or retn 0.04
e or and 0.04
e or push 0.08
e setz cmp 0.1111111111111111
e setz dec 0.2222222222222222
e setz movzx 0.1111111111111111
e setz mov 0.1111111111111111
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.041666666666666664
e cmp jnz 0.1875
e cmp lea 0.020833333333333332
e cmp jg 0.015625
e cmp mov 0.21354166666666666
e cmp cmovnb 0.005208333333333333
e cmp ja 0.03125
e cmp jnb 0.026041666666666668
e cmp push 0.06770833333333333
e dec neg 0.125
e dec mov 0.375
e dec and 0.25
e neg mov 0.25
e neg add 0.25
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1
e shr add 0.1
e shr and 0.2
e movzx movzx 0.05714285714285714
e movzx lea 0.11428571428571428
e movzx mov 0.2
e movzx add 0.05714285714285714
e movzx and 0.02857142857142857
e movzx push 0.02857142857142857
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e lea lea 0.14776632302405499
e lea mov 0.46048109965635736
e lea add 0.020618556701030927
e lea sar 0.003436426116838488
e lea and 0.010309278350515464
e lea nop 0.006872852233676976
e lea push 0.037800687285223365
e jg mov 0.75
e mov mov 0.35178875638841567
e mov add 0.034071550255536626
e mov sar 0.0017035775127768314
e mov shrd 0.0008517887563884157
e mov rep 0.002555366269165247
e mov retn 0.002555366269165247
e mov ja 0.0008517887563884157
e mov and 0.01192504258943782
e mov nop 0.0008517887563884157
e mov push 0.04003407155025554
e mov lock 0.0017035775127768314
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.16666666666666666
e sar imul 0.16666666666666666
e retn push 0.16279069767441862
e and and 0.08333333333333333
e and imul 0.027777777777777776
e and push 0.05555555555555555
e and movsx 0.05555555555555555
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4921259842519685
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.020202020202020204
e sub xor 0.010101010101010102
e sub movsxd 0.020202020202020204
e sub call 0.050505050505050504
e sub or 0.020202020202020204
e sub cmp 0.0707070707070707
e sub shr 0.050505050505050504
e sub lea 0.13131313131313133
e sub mov 0.3939393939393939
e sub add 0.1111111111111111
e sub sar 0.050505050505050504
e sub rep 0.010101010101010102
e sub and 0.020202020202020204
e sub imul 0.010101010101010102
e sub push 0.030303030303030304
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1590909090909091
e xor test 0.015151515151515152
e xor movaps 0.007575757575757576
e xor call 0.015151515151515152
e xor jmp 0.06818181818181818
e xor cmp 0.045454545454545456
e xor lea 0.08333333333333333
e xor mov 0.4166666666666667
e xor add 0.11363636363636363
e xor retn 0.030303030303030304
e xor and 0.007575757575757576
e xor push 0.03787878787878788
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006211180124223602
e test setnz 0.012422360248447204
e test setz 0.006211180124223602
e test jle 0.018633540372670808
e test cmp 0.012422360248447204
e test jnz 0.2857142857142857
e test lea 0.024844720496894408
e test jg 0.006211180124223602
e test mov 0.19875776397515527
e test jns 0.006211180124223602
e test cmovs 0.012422360248447204
e test cmovns 0.006211180124223602
e test push 0.018633540372670808
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.5
e inc push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.1724137931034483
e shl cmp 0.10344827586206896
e shl lea 0.034482758620689655
e shl mov 0.41379310344827586
e shl add 0.034482758620689655
e shl push 0.1724137931034483
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06060606060606061
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3242424242424242
e call add 0.030303030303030304
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.6076923076923076
e pop jmp 0.038461538461538464
e pop lea 0.007692307692307693
e pop mov 0.038461538461538464
e pop retn 0.3
e pop push 0.007692307692307693
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.29411764705882354
e or mov 0.23529411764705882
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.005714285714285714
e cmp jnz 0.2057142857142857
e cmp lea 0.03428571428571429
e cmp jg 0.017142857142857144
e cmp mov 0.26857142857142857
e cmp cmovnb 0.005714285714285714
e cmp sbb 0.005714285714285714
e cmp ja 0.03428571428571429
e cmp jnb 0.02857142857142857
e cmp push 0.005714285714285714
e dec mov 0.3333333333333333
e dec and 0.3333333333333333
e neg add 0.5
e neg push 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.07142857142857142
e shr movzx 0.35714285714285715
e shr lea 0.07142857142857142
e shr add 0.07142857142857142
e shr push 0.07142857142857142
e movzx movzx 0.047619047619047616
e movzx lea 0.19047619047619047
e movzx mov 0.23809523809523808
e movzx add 0.047619047619047616
e movzx push 0.047619047619047616
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13592233009708737
e lea mov 0.48220064724919093
e lea add 0.019417475728155338
e lea sar 0.006472491909385114
e lea and 0.009708737864077669
e lea nop 0.006472491909385114
e lea push 0.038834951456310676
e jg mov 0.75
e mov mov 0.4214071856287425
e mov add 0.029940119760479042
e mov sar 0.0014970059880239522
e mov rep 0.002245508982035928
e mov cmova 0.0007485029940119761
e mov retn 0.002245508982035928
e mov ja 0.0007485029940119761
e mov and 0.0014970059880239522
e mov nop 0.0007485029940119761
e mov push 0.04790419161676647
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2597402597402597
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4603174603174603
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz xor 0.25
e cmovz mov 0.75
e sub sub 0.046511627906976744
e sub xor 0.03488372093023256
e sub movsxd 0.023255813953488372
e sub call 0.05813953488372093
e sub or 0.023255813953488372
e sub cmp 0.08139534883720931
e sub shr 0.011627906976744186
e sub lea 0.1511627906976744
e sub mov 0.37209302325581395
e sub add 0.12790697674418605
e sub sar 0.023255813953488372
e sub rep 0.011627906976744186
e sub and 0.011627906976744186
e sub push 0.023255813953488372
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11363636363636363
e xor test 0.017045454545454544
e xor movaps 0.005681818181818182
e xor call 0.011363636363636364
e xor pop 0.26704545454545453
e xor jmp 0.05113636363636364
e xor cmp 0.03977272727272727
e xor lea 0.0625
e xor mov 0.3125
e xor add 0.08522727272727272
e xor retn 0.022727272727272728
e xor and 0.005681818181818182
e xor push 0.005681818181818182
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.004830917874396135
e test pop 0.004830917874396135
e test setnz 0.00966183574879227
e test cmovnz 0.004830917874396135
e test setz 0.004830917874396135
e test jle 0.014492753623188406
e test cmp 0.004830917874396135
e test jnz 0.2222222222222222
e test lea 0.01932367149758454
e test jg 0.004830917874396135
e test mov 0.1497584541062802
e test jns 0.004830917874396135
e test cmovs 0.00966183574879227
e test cmovns 0.004830917874396135
e test push 0.2222222222222222
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.13761467889908258
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5866666666666667
e pop jmp 0.016666666666666666
e pop cmp 0.0033333333333333335
e pop mov 0.1
e pop retn 0.2733333333333333
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or cmp 0.1
e or mov 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006578947368421052
e cmp jnz 0.23684210526315788
e cmp lea 0.03289473684210526
e cmp jg 0.019736842105263157
e cmp mov 0.15789473684210525
e cmp cmovnb 0.006578947368421052
e cmp ja 0.039473684210526314
e cmp nop 0.006578947368421052
e cmp jnb 0.03289473684210526
e cmp push 0.03289473684210526
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14685314685314685
e lea mov 0.45454545454545453
e lea add 0.02097902097902098
e lea sar 0.0034965034965034965
e lea and 0.01048951048951049
e lea nop 0.006993006993006993
e lea push 0.04195804195804196
e jg mov 0.75
e mov mov 0.3412280701754386
e mov add 0.03508771929824561
e mov sar 0.0008771929824561404
e mov rep 0.002631578947368421
e mov retn 0.002631578947368421
e mov ja 0.0008771929824561404
e mov and 0.0017543859649122807
e mov nop 0.0008771929824561404
e mov push 0.021052631578947368
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.14166666666666666
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.5490909090909091
t # 3
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.25
e adc xor 0.10416666666666667
e adc cmp 0.10416666666666667
e adc mov 0.5208333333333334
e adc push 0.020833333333333332
e sub sub 0.013333333333333334
e sub xor 0.013333333333333334
e sub movsxd 0.02666666666666667
e sub call 0.06666666666666667
e sub or 0.02666666666666667
e sub cmp 0.08
e sub shr 0.013333333333333334
e sub lea 0.17333333333333334
e sub mov 0.38666666666666666
e sub add 0.14666666666666667
e sub sar 0.02666666666666667
e sub rep 0.013333333333333334
e sub and 0.013333333333333334
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16546762589928057
e xor test 0.007194244604316547
e xor shl 0.039568345323741004
e xor movaps 0.0035971223021582736
e xor call 0.007194244604316547
e xor jmp 0.03237410071942446
e xor or 0.06474820143884892
e xor shld 0.007194244604316547
e xor cmp 0.02158273381294964
e xor shr 0.06115107913669065
e xor lea 0.039568345323741004
e xor mov 0.37050359712230213
e xor add 0.0539568345323741
e xor shrd 0.07194244604316546
e xor retn 0.014388489208633094
e xor and 0.039568345323741004
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test or 0.006993006993006993
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.13986013986013987
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.41818181818181815
e shl shr 0.10909090909090909
e shl mov 0.3090909090909091
e shl add 0.01818181818181818
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6421052631578947
e pop jmp 0.042105263157894736
e pop mov 0.010526315789473684
e pop retn 0.30526315789473685
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.0364963503649635
e or shr 0.10218978102189781
e or mov 0.5328467153284672
e or and 0.051094890510948905
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.6666666666666666
e shld mov 0.23809523809523808
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2517482517482518
e cmp lea 0.02097902097902098
e cmp jg 0.02097902097902098
e cmp mov 0.17482517482517482
e cmp cmovnb 0.006993006993006993
e cmp ja 0.04195804195804196
e cmp jnb 0.03496503496503497
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.014492753623188406
e shr mov 0.21739130434782608
e shr add 0.014492753623188406
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15789473684210525
e lea mov 0.47368421052631576
e lea add 0.022556390977443608
e lea sar 0.0037593984962406013
e lea and 0.011278195488721804
e lea nop 0.007518796992481203
e jg mov 0.75
e mov mov 0.35177539223782
e mov add 0.03303055326176713
e mov sar 0.0008257638315441783
e mov shrd 0.01981833195706028
e mov rep 0.002477291494632535
e mov retn 0.002477291494632535
e mov ja 0.0008257638315441783
e mov and 0.002477291494632535
e mov nop 0.0008257638315441783
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.16417910447761194
e and and 0.2894736842105263
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.686046511627907
t # 4
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.6
e cmovz push 0.4
e sub sub 0.010752688172043012
e sub xor 0.010752688172043012
e sub movsxd 0.021505376344086023
e sub call 0.053763440860215055
e sub or 0.021505376344086023
e sub cmp 0.07526881720430108
e sub dec 0.010752688172043012
e sub shr 0.010752688172043012
e sub lea 0.1827956989247312
e sub mov 0.3548387096774194
e sub add 0.11827956989247312
e sub sar 0.021505376344086023
e sub rep 0.010752688172043012
e sub and 0.010752688172043012
e sub push 0.08602150537634409
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14482758620689656
e xor test 0.027586206896551724
e xor inc 0.013793103448275862
e xor movaps 0.006896551724137931
e xor call 0.013793103448275862
e xor pop 0.006896551724137931
e xor jmp 0.06206896551724138
e xor cmp 0.041379310344827586
e xor lea 0.09655172413793103
e xor mov 0.3793103448275862
e xor add 0.10344827586206896
e xor retn 0.027586206896551724
e xor and 0.006896551724137931
e xor push 0.06896551724137931
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.011235955056179775
e test pop 0.011235955056179775
e test setnz 0.011235955056179775
e test setz 0.0056179775280898875
e test jle 0.016853932584269662
e test cmp 0.011235955056179775
e test dec 0.011235955056179775
e test jnz 0.25842696629213485
e test lea 0.06179775280898876
e test jg 0.0056179775280898875
e test mov 0.1404494382022472
e test jns 0.0056179775280898875
e test cmovs 0.011235955056179775
e test cmovns 0.0056179775280898875
e test push 0.033707865168539325
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.4
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
