t # 0
e movb sub 0.010638297872340425
e inc mov 0.09395973154362416
e divl jmp 0.25
e jae movl 0.12307692307692308
e movl jne 0.0007861635220125787
e add add 0.24413145539906103
e pop push 0.008517887563884156
e fstp add 0.03333333333333333
e movzwl imul 0.18518518518518517
e or shl 0.009523809523809525
e or cmp 0.0380952380952381
e jb jmp 0.06451612903225806
e add movl 0.004694835680751174
e movsbw mov 0.375
e movl fildll 0.0007861635220125787
e jmp imul 0.001004016064257028
e cmp cmove 0.001466275659824047
e test sete 0.01593625498007968
e mov imul 0.0020516327577363653
e jbe cmp 0.06666666666666667
e setne mov 0.1
e add dec 0.009389671361502348
e pushl jmp 0.013157894736842105
e setne jmp 0.05
e ja mov 0.3111111111111111
e div movzbl 0.16666666666666666
e movzbl jmp 0.06164383561643835
e add xchg 0.003129890453834116
e repz jne 0.5454545454545454
e xchg mov 0.07777777777777778
e out inc 0.3333333333333333
e jbe movsbl 0.016666666666666666
e neg mov 0.058823529411764705
e and cltd 0.00847457627118644
e call cmpl 0.012326656394453005
e sub add 0.014218009478672985
e push jmp 0.011805213969503197
e rep lea 0.1111111111111111
e cmovne mov 0.14285714285714285
e jge movl 0.03571428571428571
e cmp rep 0.001466275659824047
e shr jne 0.022727272727272728
e movb ja 0.005319148936170213
e test jne 0.2337317397078353
e inc not 0.006711409395973154
e and push 0.17796610169491525
e shr jmp 0.022727272727272728
e ja lea 0.06666666666666667
e jg lea 0.38461538461538464
e arpl add 0.16666666666666666
e movb call 0.031914893617021274
e pop add 0.01192504258943782
e setne push 0.05
e incl sbb 0.022222222222222223
e ja movzbl 0.08888888888888889
e setne movzbl 0.25
e adc push 0.05
e jge cmp 0.03571428571428571
e stos stos 0.5
e jl mov 0.41025641025641024
e cmovbe jmp 1.0
e sub mov 0.4265402843601896
e cmpl sete 0.022857142857142857
e jmp lea 0.11646586345381527
e call ret 0.008731381612737545
e movw movw 0.2857142857142857
e js cmp 0.13333333333333333
e js lea 0.3333333333333333
e sub and 0.018957345971563982
e test cmovne 0.0026560424966799467
e addl mov 0.3888888888888889
e movb cmp 0.005319148936170213
e or ljmp 0.01904761904761905
e movb jmp 0.10106382978723404
e je jg 0.005649717514124294
e call cmp 0.061633281972265024
e jbe fld1 0.016666666666666666
e movb movb 0.06914893617021277
e jle mov 0.5
e xor add 0.03986710963455149
e fmulp lea 1.0
e ja pop 0.022222222222222223
e cmpb push 0.013888888888888888
e movb xor 0.031914893617021274
e or incl 0.08571428571428572
e test jge 0.006640106241699867
e movl andb 0.0007861635220125787
e jge movzbl 0.03571428571428571
e incl jmp 0.1111111111111111
e shr lea 0.06818181818181818
e sete shl 0.025
e ja nop 0.022222222222222223
e movl nop 0.0007861635220125787
e call decl 0.0005136106831022085
e add je 0.003129890453834116
e leave ret 0.6638655462184874
e stos mov 0.5
e cmpl jae 0.022857142857142857
e daa inc 1.0
e cmpw je 0.15789473684210525
e sete push 0.025
e add cltd 0.001564945226917058
e jmp jne 0.001004016064257028
e call push 0.11145351823317926
e call pushl 0.021058038007190548
e jl jle 0.02564102564102564
e sar mov 0.04
e subl mov 0.25
e cmp jg 0.016129032258064516
e cmpl ja 0.005714285714285714
e sub movl 0.054502369668246446
e jae fnstcw 0.015384615384615385
e shr movswl 0.045454545454545456
e setge lea 0.3333333333333333
e call xor 0.01746276322547509
e gs inc 1.0
e xor movzbl 0.013289036544850499
e movw pop 0.14285714285714285
e add inc 0.03912363067292645
e out add 0.3333333333333333
e shl add 0.21666666666666667
e jge inc 0.07142857142857142
e cmpl jge 0.005714285714285714
e inc jmp 0.08053691275167785
e call nop 0.01078582434514638
e test push 0.0013280212483399733
e ret mov 0.1568627450980392
e or lea 0.009523809523809525
e aam adc 0.5
e inc ret 0.006711409395973154
e xor repnz 0.006644518272425249
e pop not 0.0017035775127768314
e shl movl 0.03333333333333333
e pop leave 0.034071550255536626
e cmpb sbb 0.013888888888888888
e pop ret 0.3270868824531516
e or movl 0.009523809523809525
e and je 0.00847457627118644
e pushl mov 0.04473684210526316
e movzbl cmove 0.00684931506849315
e div add 0.16666666666666666
e cmp adc 0.001466275659824047
e jbe sub 0.016666666666666666
e sub je 0.0071090047393364926
e jmp nop 0.3112449799196787
e ja shl 0.022222222222222223
e pop sbb 0.0017035775127768314
e fstp fmuls 0.03333333333333333
e nop mov 0.003701418877236274
e movsbl mov 0.3
e sar and 0.08
e push movl 0.004918839153959666
e add pusha 0.001564945226917058
e jae andl 0.015384615384615385
e pushl lea 0.002631578947368421
e dec testb 0.037037037037037035
e jl lea 0.02564102564102564
e repz add 0.09090909090909091
e and inc 0.025423728813559324
e setge dec 0.6666666666666666
e cmpb movb 0.020833333333333332
e lods sbb 0.4
e adc inc 0.1
e cmp lea 0.007331378299120235
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e fucomi jbe 0.4
e leave jmp 0.33613445378151263
e mov lea 0.025303470678748503
e addl and 0.05555555555555555
e rclb add 1.0
e xchg jne 0.03333333333333333
e or movsbl 0.009523809523809525
e pop mov 0.02555366269165247
e arpl out 0.16666666666666666
e or or 0.047619047619047616
e jbe lea 0.06666666666666667
e call leave 0.019003595274781716
e pop idiv 0.0017035775127768314
e repz sete 0.09090909090909091
e inc movl 0.013422818791946308
e cmp movl 0.004398826979472141
e cmpb lea 0.020833333333333332
e movl sbb 0.0007861635220125787
e jbe movl 0.016666666666666666
e sete cmp 0.1
e movzwl jmp 0.037037037037037035
e sete add 0.175
e fstp nop 0.03333333333333333
e call orl 0.0015408320493066256
e test je 0.5033200531208499
e pop cltd 0.0017035775127768314
e cmp jb 0.02346041055718475
e movsbl movsbl 0.1
e cmp jmp 0.002932551319648094
e add es 0.001564945226917058
e jne lea 0.03710575139146568
e orl jmp 0.26666666666666666
e sar imul 0.44
e movzwl mov 0.3333333333333333
e imul imul 0.024390243902439025
e fistpll fldcw 1.0
e pop andb 0.0017035775127768314
e je jle 0.0011299435028248588
e incl decl 0.06666666666666667
e xor lea 0.013289036544850499
e dec jne 0.25925925925925924
e js mov 0.4666666666666667
e push movzbl 0.000983767830791933
e pushl movl 0.002631578947368421
e or je 0.01904761904761905
e movw jne 0.14285714285714285
e je lea 0.04293785310734463
e mov mov 0.40878782697897076
e push dec 0.0004918839153959665
e xor not 0.0033222591362126247
e subl jmp 0.25
e xor dec 0.006644518272425249
e xchg sbb 0.011111111111111112
e xor cmp 0.09302325581395349
e movsbl movl 0.1
e movzbl movzwl 0.00684931506849315
e shl mov 0.23333333333333334
e flds flds 0.18181818181818182
e fldcw mov 0.5
e sete movl 0.125
e sete ret 0.025
e cmpl je 0.3028571428571429
e test setne 0.00796812749003984
e jle lea 0.06666666666666667
e jl cmp 0.1282051282051282
e shl cmp 0.06666666666666667
e movb lea 0.06382978723404255
e divl mov 0.5
e xor leave 0.006644518272425249
e add aaa 0.001564945226917058
e push jne 0.003443187407771766
e and and 0.059322033898305086
e fstp movl 0.03333333333333333
e cmc and 0.5
e xor cmpl 0.03986710963455149
e add andl 0.001564945226917058
e incl incl 0.06666666666666667
e xchg je 0.022222222222222223
e arpl scas 0.16666666666666666
e ret lea 0.21568627450980393
e cmpl jle 0.011428571428571429
e inc inc 0.06040268456375839
e bound add 0.5
e addl cmp 0.16666666666666666
e jbe push 0.03333333333333333
e jmp movswl 0.001004016064257028
e xchg jg 0.011111111111111112
e ja movl 0.022222222222222223
e subl cmp 0.5
e jl pushl 0.1282051282051282
e or arpl 0.009523809523809525
e arpl arpl 0.16666666666666666
e addr16 add 1.0
e adc rclb 0.05
e shr movzbl 0.20454545454545456
e jge push 0.17857142857142858
e shlb mov 1.0
e cmp setg 0.001466275659824047
e pop inc 0.005110732538330494
e movsbl imul 0.1
e sete and 0.025
e push add 0.012297097884899164
e xor shr 0.0033222591362126247
e imul lea 0.12195121951219512
e movsb pop 0.5
e not lea 0.5
e mov incb 0.00017096939647803043
e movb pop 0.005319148936170213
e shr mov 0.1590909090909091
e movsb sbb 0.5
e shl sub 0.05
e jne mov 0.313543599257885
e cmpw jne 0.6842105263157895
e add jmp 0.02034428794992175
e cmovl mov 1.0
e shll mov 0.2222222222222222
e test movzbl 0.0013280212483399733
e pop pop 0.4906303236797274
e jl push 0.1282051282051282
e jns mov 0.4
e setne add 0.05
e call sbb 0.0005136106831022085
e xor movl 0.04318936877076412
e dec je 0.037037037037037035
e test xchg 0.00398406374501992
e jb mov 0.25806451612903225
e jge mov 0.32142857142857145
e sub inc 0.009478672985781991
e idiv mov 0.375
e add ret 0.006259780907668232
e push je 0.001967535661583866
e ja jne 0.022222222222222223
e movl je 0.01179245283018868
e pushl rep 0.002631578947368421
e movzbl cltd 0.00684931506849315
e movw inc 0.14285714285714285
e adc add 0.35
e fucomip fstp 0.875
e cmpb sete 0.034722222222222224
e jmp jmp 0.01706827309236948
e shl push 0.016666666666666666
e jl cmpl 0.05128205128205128
e setb mov 1.0
e jbe xchg 0.016666666666666666
e xor xor 0.04318936877076412
e and jmp 0.01694915254237288
e add incl 0.012519561815336464
e jmp xchg 0.010040160642570281
e pop pushl 0.0017035775127768314
e add sbb 0.02190923317683881
e seta mov 1.0
e decl decl 0.05263157894736842
e orl xor 0.13333333333333333
e call incl 0.002054442732408834
e or mov 0.21904761904761905
e cmovae add 0.5
e push testb 0.0004918839153959665
e addl cmpl 0.05555555555555555
e or push 0.02857142857142857
e or cmpl 0.01904761904761905
e add mov 0.14553990610328638
e cmp jne 0.19794721407624633
e sub lea 0.011848341232227487
e xor or 0.04318936877076412
e add jg 0.003129890453834116
e cmove mov 0.47368421052631576
e cmp sbb 0.001466275659824047
e jge jmp 0.03571428571428571
e scas add 0.5
e pop jmp 0.03577512776831346
e call movzwl 0.0005136106831022085
e test jle 0.005312084993359893
e jbe mov 0.5333333333333333
e push pushl 0.08903098868666995
e fnstcw movzwl 0.3333333333333333
e jmp mov 0.1757028112449799
e neg add 0.058823529411764705
e nop fmuls 0.0006169031462060457
e sar pushl 0.04
e movzbl movl 0.00684931506849315
e sub imul 0.002369668246445498
e pop cmp 0.010221465076660987
e cmovne add 0.14285714285714285
e je mov 0.3943502824858757
e mov mul 0.00017096939647803043
e xchg xchg 0.4666666666666667
e ss add 1.0
e cmpl jb 0.005714285714285714
e sub movzbl 0.002369668246445498
e shl dec 0.016666666666666666
e cmove jmp 0.15789473684210525
e or and 0.009523809523809525
e and shr 0.025423728813559324
e call movzbl 0.0025680534155110425
e popf sbb 1.0
e ja andb 0.022222222222222223
e test js 0.014608233731739707
e aam add 0.5
e ja push 0.022222222222222223
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e xor mov 0.19933554817275748
e cmpl jne 0.35428571428571426
e movsbl cmp 0.1
e push movzwl 0.000983767830791933
e call movswl 0.001027221366204417
e jae cmp 0.046153846153846156
e xor rep 0.0033222591362126247
e jl movsbl 0.02564102564102564
e inc dec 0.013422818791946308
e mov jg 0.0005129081894340913
e mov sbb 0.00034193879295606086
e jae pushl 0.03076923076923077
e sar add 0.28
e cmpl movl 0.011428571428571429
e shl movzbl 0.03333333333333333
e je andb 0.0022598870056497176
e fstp fstp 0.3
e push push 0.32021642892277424
e repnz mov 0.8571428571428571
e add shrl 0.001564945226917058
e ja cmpw 0.022222222222222223
e fmuls mov 0.125
e incl mov 0.28888888888888886
e cmpl jg 0.005714285714285714
e cmpb mov 0.041666666666666664
e jae lea 0.015384615384615385
e add shr 0.001564945226917058
e addl jmp 0.1111111111111111
e addl nop 0.05555555555555555
e call andl 0.0015408320493066256
e jge add 0.07142857142857142
e and jne 0.00847457627118644
e cmpl setge 0.017142857142857144
e movb test 0.031914893617021274
e jne testb 0.00927643784786642
e nop nop 0.7378161628624306
e and pushl 0.00847457627118644
e call jmp 0.09090909090909091
e fiaddl testl 1.0
e repz seta 0.09090909090909091
e movb movl 0.2393617021276596
e inc lea 0.006711409395973154
e sub push 0.04739336492890995
e cltd sbb 0.1
e sbb sbb 0.022222222222222223
e cmp cmovb 0.001466275659824047
e and add 0.15254237288135594
e sete sub 0.025
e movb je 0.015957446808510637
e test not 0.0013280212483399733
e jb lea 0.03225806451612903
e jae jmp 0.1076923076923077
e call testb 0.00667693888032871
e neg push 0.11764705882352941
e cmpb setne 0.020833333333333332
e jbe jmp 0.05
e mov movswl 0.00017096939647803043
e cmpl jmp 0.005714285714285714
e call mov 0.3122752953261428
e cmovne cmovne 0.14285714285714285
e nop lea 0.027760641579272053
e xor jmp 0.07308970099667775
e or cmpw 0.009523809523809525
e test movl 0.01195219123505976
e movb jae 0.010638297872340425
e lods add 0.4
e cmpb cmovne 0.006944444444444444
e call addl 0.001027221366204417
e sete jmp 0.075
e cmpb je 0.375
e sete lea 0.025
e jae shl 0.015384615384615385
e add lcall 0.001564945226917058
e movb add 0.05319148936170213
e or jmp 0.047619047619047616
e adc adc 0.35
e repz je 0.18181818181818182
e call pop 0.009244992295839754
e sete movzbl 0.025
e test add 0.0026560424966799467
e movb jne 0.026595744680851064
e push imul 0.0014756517461878996
e add movzbl 0.023474178403755867
e movb jbe 0.005319148936170213
e andl andl 0.1
e andl mov 0.35
e cmp xchg 0.004398826979472141
e div mov 0.16666666666666666
e shr imul 0.022727272727272728
e setg movzbl 1.0
e or inc 0.09523809523809523
e movzbl lea 0.02054794520547945
e jmp je 0.001004016064257028
e movsbl inc 0.1
e cmp je 0.2991202346041056
e movzbl imul 0.03424657534246575
e insl sbb 1.0
e cmpb movl 0.013888888888888888
e arpl push 0.16666666666666666
e add jns 0.001564945226917058
e fstp mov 0.1
e or lock 0.13333333333333333
e call dec 0.0005136106831022085
e orl mov 0.13333333333333333
e push mov 0.21741269060501722
e and out 0.00847457627118644
e add hlt 0.001564945226917058
e movzbl mov 0.3219178082191781
e movl lea 0.007861635220125786
e fxch fucomi 0.5714285714285714
e call orb 0.0005136106831022085
e cmp jle 0.01906158357771261
e call lea 0.03543913713405239
e shrd shr 1.0
e and movl 0.059322033898305086
e cs push 1.0
e and movzbl 0.01694915254237288
e flds mov 0.09090909090909091
e or add 0.0380952380952381
e fxch fucomip 0.42857142857142855
e neg sbb 0.7647058823529411
e call sub 0.03184386235233693
e test cmove 0.010624169986719787
e fucomi fstp 0.6
e movzbl decl 0.04794520547945205
e jl test 0.02564102564102564
e mov testb 0.0010258163788681826
e test jns 0.00398406374501992
e jmp fmuls 0.001004016064257028
e shl and 0.03333333333333333
e arpl inc 0.16666666666666666
e ror divl 1.0
e cmpl pop 0.005714285714285714
e xor divl 0.009966777408637873
e sete pop 0.025
e xor inc 0.07973421926910298
e jmp testb 0.002008032128514056
e movsbl sub 0.1
e push cltd 0.0004918839153959665
e orl push 0.13333333333333333
e pushl not 0.002631578947368421
e fdivrp fstpl 1.0
t # 1
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v scas scas
v fxch fxch
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e je lea 0.04108108108108108
e movb movb 0.07518796992481203
e movl fildll 0.00078125
e div push 0.16666666666666666
e call andl 0.0015592515592515593
e fs inc 1.0
e movb jbe 0.0037593984962406013
e sete lea 0.023255813953488372
e pushl inc 0.002631578947368421
e andl jmp 0.2
e mov lea 0.02637400034030968
e jmp movswl 0.0011135857461024498
e or arpl 0.010869565217391304
e and push 0.17355371900826447
e xor movl 0.04560260586319218
e cmpb je 0.3515151515151515
e or or 0.05434782608695652
e or lock 0.010869565217391304
e fnstcw mov 0.6666666666666666
e cmc add 0.5
e je jg 0.005405405405405406
e mov mul 0.00017015484090522376
e shr jmp 0.018518518518518517
e movl je 0.0109375
e cmpsl add 1.0
e cmp jne 0.19519094766619519
e shl jmp 0.016666666666666666
e cmp mov 0.13861386138613863
e and and 0.05785123966942149
e jle mov 0.5161290322580645
e cltd idiv 0.7
e sete sub 0.023255813953488372
e rolb xchg 1.0
e orl orl 0.06666666666666667
e movb sub 0.007518796992481203
e or incl 0.09782608695652174
e sub movl 0.05301204819277108
e fdivs flds 1.0
e or ljmp 0.021739130434782608
e movw movb 0.14285714285714285
e test cmovne 0.002600780234070221
e mov sbb 0.0003403096818104475
e movzwl imul 0.16129032258064516
e add jmp 0.02118003025718608
e and je 0.008264462809917356
e jae jmp 0.09333333333333334
e call neg 0.002079002079002079
e or and 0.010869565217391304
e or jmp 0.05434782608695652
e cmpl push 0.05142857142857143
e movb movl 0.19172932330827067
e dec mov 0.14814814814814814
e call testb 0.006756756756756757
e jmp nop 0.2594654788418708
e decl lea 0.05263157894736842
e in inc 1.0
e call pop 0.009355509355509356
e setne add 0.045454545454545456
e nop nop 0.755730659025788
e je mov 0.3708108108108108
e push dec 0.000493339911198816
e test push 0.0013003901170351106
e movw jmp 0.14285714285714285
e nop lea 0.032234957020057305
e or shl 0.010869565217391304
e fld fmul 1.0
e cmp xchg 0.004243281471004243
e add pushl 0.0030257186081694403
e jb fstp 0.03125
e incl lea 0.022222222222222223
e cmpl mov 0.13142857142857142
e subl cmp 0.3333333333333333
e cmpb sete 0.030303030303030304
e lods and 0.2
e cmovne jmp 0.2857142857142857
e rep mov 0.2222222222222222
e movzbl testb 0.010638297872340425
e xor mov 0.19543973941368079
e call leave 0.019230769230769232
e jbe fld1 0.01639344262295082
e push pushl 0.0892945239269857
e fstp jmp 0.13333333333333333
e add shr 0.0015128593040847202
e or sub 0.021739130434782608
e jl jmp 0.05128205128205128
e call cmpl 0.012474012474012475
e jmp fmuls 0.0011135857461024498
e xor rep 0.003257328990228013
e shll movzbl 0.7777777777777778
e cmpb jne 0.47878787878787876
e pop not 0.0016891891891891893
e shl lea 0.05
e jmp lea 0.13140311804008908
e sete movl 0.11627906976744186
e sar je 0.04
e cbtw movl 1.0
e sub push 0.04819277108433735
e sar push 0.08
e cmp cmove 0.0014144271570014145
e jbe cmp 0.09836065573770492
e cmpl lea 0.005714285714285714
e mov movswl 0.00017015484090522376
e pushl pushl 0.11578947368421053
e xlat add 0.5
e movb cmp 0.0037593984962406013
e shr imul 0.018518518518518517
e movb mov 0.2631578947368421
e cmp jmp 0.002828854314002829
e xlat sbb 0.5
e js cmp 0.2
e cmovae mov 0.5
e fmuls fmuls 0.125
e and movzbl 0.01652892561983471
e repz jne 0.46153846153846156
e inc mov 0.09395973154362416
e divl jmp 0.25
e jae mov 0.44
e pop ret 0.32094594594594594
e fstp add 0.03333333333333333
e shr movswl 0.037037037037037035
e jmp mov 0.18485523385300667
e or ret 0.010869565217391304
e add shll 0.0030257186081694403
e leave jmp 0.3247863247863248
e movsbw mov 0.4375
e xor or 0.04234527687296417
e cmp cmovbe 0.0014144271570014145
e cmp jb 0.024045261669024046
e pop cmp 0.010135135135135136
e push movzwl 0.000986679822397632
e pushl jmp 0.013157894736842105
e push jg 0.000493339911198816
e div movzbl 0.16666666666666666
e jmp imul 0.0011135857461024498
e mov mov 0.405308831036243
e out inc 0.3333333333333333
e ja movzbl 0.08695652173913043
e neg mov 0.058823529411764705
e and add 0.15702479338842976
e movb jae 0.007518796992481203
e xor pop 0.08469055374592833
e add pusha 0.0015128593040847202
e rep lea 0.1111111111111111
e cmovne mov 0.14285714285714285
e setne push 0.045454545454545456
e jge movl 0.03571428571428571
e cmp movzbl 0.004243281471004243
e movl nop 0.00078125
e inc not 0.006711409395973154
e sete add 0.16279069767441862
e jb jmp 0.0625
e subl jmp 0.16666666666666666
e cmpb movl 0.012121212121212121
e arpl add 0.16666666666666666
e cmpb mov 0.04242424242424243
e incl sbb 0.022222222222222223
e xor shl 0.006514657980456026
e movl lea 0.0078125
e ja shl 0.021739130434782608
e adc push 0.05
e jge cmp 0.03571428571428571
e test je 0.5110533159947984
e stos stos 0.5
e jl mov 0.41025641025641024
e cmovbe jmp 1.0
e cmpl sete 0.022857142857142857
e sub and 0.01927710843373494
e jne lea 0.042444821731748725
e movw movw 0.2857142857142857
e call movzbl 0.005197505197505198
e nop mov 0.004297994269340974
e pop jmp 0.03547297297297297
e test nop 0.0013003901170351106
e push jne 0.003453379378391712
e sete and 0.023255813953488372
e push je 0.001973359644795264
e push push 0.321657622101628
e jmp xchg 0.011135857461024499
e push inc 0.0014800197335964479
e xor divl 0.009771986970684038
e cmp rep 0.0014144271570014145
e fmulp lea 1.0
e call movswl 0.0010395010395010396
e jge movzbl 0.03571428571428571
e call orb 0.0005197505197505198
e incl jmp 0.1111111111111111
e test add 0.002600780234070221
e sete ret 0.023255813953488372
e nop fmuls 0.0007163323782234957
e add xchg 0.0030257186081694403
e stos mov 0.5
e cmpl jae 0.022857142857142857
e ja nop 0.021739130434782608
e push add 0.0123334977799704
e daa inc 1.0
e add lcall 0.0015128593040847202
e ja lea 0.06521739130434782
e pop leave 0.033783783783783786
e add dec 0.009077155824508321
e mov incb 0.00017015484090522376
e je testb 0.004324324324324324
e jl jle 0.02564102564102564
e sar mov 0.04
e sete cmp 0.09302325581395349
e ja andb 0.021739130434782608
e cmpl ja 0.005714285714285714
e xor not 0.003257328990228013
e xor cmpl 0.03908794788273615
e cmp cmovb 0.0014144271570014145
e setge lea 0.3333333333333333
e jae lea 0.013333333333333334
e gs inc 1.0
