t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cdq push 0.2857142857142857
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.04081632653061224
e inc pop 0.030612244897959183
e inc cmp 0.14285714285714285
e inc dec 0.02040816326530612
e inc neg 0.01020408163265306
e inc movzx 0.02040816326530612
e inc lea 0.04081632653061224
e inc mov 0.3673469387755102
e inc push 0.05102040816326531
e inc movsx 0.01020408163265306
e cmovb cmp 0.3333333333333333
e cmovb mov 0.3333333333333333
e cmovb push 0.3333333333333333
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not or 0.2222222222222222
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e shl or 0.041666666666666664
e shl cmp 0.08333333333333333
e shl movzx 0.041666666666666664
e shl lea 0.25
e shl mov 0.20833333333333334
e shl add 0.041666666666666664
e shl push 0.20833333333333334
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg dec 0.14285714285714285
e xchg mov 0.7142857142857143
e xchg retn 0.14285714285714285
e call call 0.03723404255319149
e call pop 0.013297872340425532
e call jmp 0.06382978723404255
e call or 0.007978723404255319
e call cmp 0.05851063829787234
e call movsd 0.0026595744680851063
e call lea 0.1276595744680851
e call mov 0.3271276595744681
e call add 0.026595744680851064
e call and 0.0026595744680851063
e call nop 0.026595744680851064
e call push 0.023936170212765957
e pop pop 0.4321475625823452
e pop jmp 0.006587615283267457
e pop or 0.003952569169960474
e pop setz 0.003952569169960474
e pop movzx 0.002635046113306983
e pop lea 0.002635046113306983
e pop mov 0.13175230566534915
e pop cmovnb 0.0013175230566534915
e pop retn 0.36231884057971014
e pop and 0.002635046113306983
e setnz jmp 0.4
e setnz cmovnz 0.2
e setnz cmp 0.2
e setnz push 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.13043478260869565
e cmovnz lea 0.043478260869565216
e cmovnz mov 0.2608695652173913
e cmovnz add 0.043478260869565216
e cmovnz and 0.043478260869565216
e cmovnz push 0.391304347826087
e or or 0.019230769230769232
e or cmp 0.019230769230769232
e or dec 0.019230769230769232
e or mov 0.3076923076923077
e or and 0.019230769230769232
e or push 0.09615384615384616
e setz movzx 0.18181818181818182
e setz lea 0.18181818181818182
e setz mov 0.09090909090909091
e setz retn 0.09090909090909091
e setz push 0.09090909090909091
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13768115942028986
e cmp dec 0.007246376811594203
e cmp neg 0.0018115942028985507
e cmp jnz 0.06521739130434782
e cmp movzx 0.007246376811594203
e cmp lea 0.043478260869565216
e cmp jg 0.005434782608695652
e cmp mov 0.2717391304347826
e cmp add 0.0036231884057971015
e cmp cmovnb 0.009057971014492754
e cmp cmova 0.0036231884057971015
e cmp ja 0.010869565217391304
e cmp and 0.0018115942028985507
e cmp imul 0.0018115942028985507
e cmp nop 0.0036231884057971015
e cmp jnb 0.009057971014492754
e cmp push 0.10326086956521739
e cmp movsx 0.007246376811594203
e movlpd movlpd 0.3333333333333333
e movlpd mov 0.3333333333333333
e dec neg 0.037037037037037035
e dec lea 0.037037037037037035
e dec mov 0.18518518518518517
e dec imul 0.037037037037037035
e dec push 0.07407407407407407
e neg lea 0.07142857142857142
e neg mov 0.07142857142857142
e neg add 0.07142857142857142
e neg sbb 0.35714285714285715
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.09090909090909091
e shr mov 0.36363636363636365
e shr add 0.09090909090909091
e shr imul 0.09090909090909091
e shr push 0.09090909090909091
e movzx movzx 0.08571428571428572
e movzx lea 0.05714285714285714
e movzx mov 0.3
e movzx add 0.02857142857142857
e movzx imul 0.014285714285714285
e movzx push 0.07142857142857142
e movsd movsd 0.17647058823529413
e movsd lea 0.058823529411764705
e movsd mov 0.29411764705882354
e movsd push 0.23529411764705882
e lea lea 0.10685483870967742
e lea mov 0.3629032258064516
e lea add 0.012096774193548387
e lea cmovnb 0.0020161290322580645
e lea sar 0.0020161290322580645
e lea and 0.010080645161290322
e lea nop 0.006048387096774193
e lea push 0.20161290322580644
e lea movsx 0.004032258064516129
e jg mov 0.75
e mov mov 0.334575260804769
e mov add 0.014903129657228018
e mov cmovnb 0.0007451564828614009
e mov sar 0.00037257824143070045
e mov rep 0.0011177347242921013
e mov cmova 0.00037257824143070045
e mov retn 0.0014903129657228018
e mov sbb 0.00037257824143070045
e mov ja 0.00037257824143070045
e mov mul 0.00037257824143070045
e mov and 0.0067064083457526085
e mov imul 0.0007451564828614009
e mov nop 0.0007451564828614009
e mov push 0.0875558867362146
e mov movsx 0.00037257824143070045
e mov xorps 0.0007451564828614009
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.1
e cmova and 0.3333333333333333
e retn retn 0.009316770186335404
e retn push 0.4782608695652174
e sbb and 0.1875
e sbb push 0.25
e mul push 1.0
e and and 0.14893617021276595
e and imul 0.02127659574468085
e and push 0.02127659574468085
e imul imul 0.125
e nop nop 0.4883720930232558
e nop push 0.06976744186046512
e push push 0.4561781609195402
e push movsx 0.0028735632183908046
t # 1
v lock lock
v ror ror
v jg jg
v movapd movapd
v ja ja
v jns jns
v pcmpeqw pcmpeqw
v test test
v movq movq
v cdqe cdqe
v movd movd
v db db
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v subsd subsd
v pmovmskb pmovmskb
v fldz fldz
v pxor pxor
v psllq psllq
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v cmovnz cmovnz
v jmp jmp
v lea lea
v rep rep
v vzeroupper vzeroupper
v setz setz
v mov mov
v pop pop
v vpmovmskb vpmovmskb
v setl setl
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v pushf pushf
v inc inc
v cmpltpd cmpltpd
v cmovz cmovz
v fnstcw fnstcw
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v vxorps vxorps
v movaps movaps
v jle jle
v pcmpeqb pcmpeqb
v adc adc
v dec dec
v shr shr
v jnz jnz
v movzx movzx
v or or
v jb jb
v add add
v idiv idiv
v call call
v push push
v jnb jnb
v sar sar
v xchg xchg
v psubd psubd
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v psrlq psrlq
v nop nop
e cmovz mov 1.0
e idiv shl 0.125
e idiv pop 0.25
e idiv neg 0.125
e idiv mov 0.375
e idiv push 0.125
e adc pop 0.1111111111111111
e adc neg 0.2222222222222222
e adc mov 0.1111111111111111
e adc push 0.5555555555555556
e sub sub 0.1152073732718894
e sub xor 0.041474654377880185
e sub pcmpeqb 0.004608294930875576
e sub jz 0.004608294930875576
e sub test 0.013824884792626729
e sub inc 0.004608294930875576
e sub vxorps 0.009216589861751152
e sub movsxd 0.009216589861751152
e sub call 0.02304147465437788
e sub pop 0.009216589861751152
e sub vzeroupper 0.004608294930875576
e sub or 0.009216589861751152
e sub stmxcsr 0.004608294930875576
e sub pxor 0.004608294930875576
e sub cmp 0.12903225806451613
e sub dec 0.041474654377880185
e sub neg 0.018433179723502304
e sub shr 0.004608294930875576
e sub movzx 0.004608294930875576
e sub lea 0.09216589861751152
e sub mov 0.2857142857142857
e sub add 0.05069124423963134
e sub sar 0.027649769585253458
e sub rep 0.004608294930875576
e sub and 0.004608294930875576
e sub ror 0.009216589861751152
e sub push 0.06912442396313365
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11290322580645161
e xor test 0.03225806451612903
e xor inc 0.035483870967741936
e xor stosd 0.0032258064516129032
e xor movaps 0.0032258064516129032
e xor xchg 0.0064516129032258064
e xor call 0.00967741935483871
e xor pop 0.08387096774193549
e xor jmp 0.03225806451612903
e xor or 0.0064516129032258064
e xor cmp 0.09032258064516129
e xor lea 0.03870967741935484
e xor mov 0.3225806451612903
e xor add 0.04838709677419355
e xor retn 0.041935483870967745
e xor sbb 0.0032258064516129032
e xor and 0.00967741935483871
e xor imul 0.0032258064516129032
e xor ror 0.02258064516129032
e xor push 0.08387096774193549
e xor movsx 0.0064516129032258064
e pcmpeqb pmovmskb 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.5
e psrlq test 0.5
e movd psubd 1.0
e psllq movapd 0.5
e psllq cmp 0.5
e test test 0.0465587044534413
e test inc 0.004048582995951417
e test call 0.016194331983805668
e test pop 0.022267206477732792
e test setnz 0.012145748987854251
e test or 0.03441295546558704
e test setz 0.008097165991902834
e test jle 0.006072874493927126
e test cmp 0.08097165991902834
e test neg 0.008097165991902834
e test jnz 0.0931174089068826
e test shr 0.006072874493927126
e test movzx 0.0020242914979757085
e test lea 0.0465587044534413
e test jg 0.0020242914979757085
e test mov 0.2975708502024291
e test retn 0.004048582995951417
e test jns 0.0020242914979757085
e test cmovs 0.004048582995951417
e test cmovns 0.0020242914979757085
e test and 0.006072874493927126
e test imul 0.004048582995951417
e test push 0.10526315789473684
e cdq pop 0.2222222222222222
e cdq mov 0.2222222222222222
e cdq and 0.05555555555555555
e cdq push 0.16666666666666666
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.013157894736842105
e inc xchg 0.013157894736842105
e inc pop 0.11842105263157894
e inc cmp 0.15789473684210525
e inc movzx 0.013157894736842105
e inc mov 0.40789473684210525
e inc retn 0.013157894736842105
e inc push 0.06578947368421052
e vxorps vpmovmskb 0.5
e vxorps lea 0.5
e pushf pop 1.0
e ucomisd cmpltpd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not pop 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.42857142857142855
e not add 0.14285714285714285
e shl lea 0.25
e shl mov 0.25
e shl add 0.25
e shl push 0.25
e stosd stosd 0.625
e stosd lea 0.125
e stosd mov 0.125
e stosd push 0.125
e movapd movapd 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.625
e xchg retn 0.125
e call call 0.0532994923857868
e call pop 0.050761421319796954
e call jmp 0.06091370558375635
e call or 0.007614213197969543
e call cmp 0.06598984771573604
e call movsd 0.0025380710659898475
e call lea 0.11928934010152284
e call mov 0.29441624365482233
e call add 0.025380710659898477
e call retn 0.005076142131979695
e call nop 0.025380710659898477
e call push 0.012690355329949238
e pop pop 0.310099573257468
e pop jmp 0.008534850640113799
e pop or 0.005689900426742532
e pop setz 0.001422475106685633
e pop cmp 0.029871977240398292
e pop lea 0.001422475106685633
e pop mov 0.16216216216216217
e pop rep 0.001422475106685633
e pop retn 0.3186344238975818
e pop sbb 0.001422475106685633
e pop and 0.02702702702702703
e pop imul 0.004267425320056899
e pop push 0.02418207681365576
e pop lock 0.002844950213371266
e pop movsx 0.001422475106685633
e setnz jmp 0.16666666666666666
e setnz mov 0.25
e setnz retn 0.16666666666666666
e fldz retn 1.0
e jmp jmp 0.30128205128205127
e jmp cmp 0.02564102564102564
e jmp movq 0.00641025641025641
e jmp movzx 0.019230769230769232
e jmp lea 0.08974358974358974
e jmp mov 0.3076923076923077
e jmp add 0.02564102564102564
e jmp retn 0.00641025641025641
e jmp push 0.08333333333333333
e vzeroupper cmp 1.0
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.02564102564102564
e or div 0.01282051282051282
e or cmp 0.0641025641025641
e or shr 0.01282051282051282
e or mov 0.3717948717948718
e or and 0.02564102564102564
e or imul 0.01282051282051282
e or push 0.05128205128205128
e setz dec 0.3333333333333333
e setz movzx 0.08333333333333333
e setz lea 0.08333333333333333
e setz mov 0.08333333333333333
e setz retn 0.08333333333333333
e setl push 1.0
e subsd movq 1.0
e div dec 0.3333333333333333
e div mov 0.3333333333333333
e div push 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr mov 1.0
e pxor mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.26221498371335505
e cmp dec 0.0016286644951140066
e cmp movq 0.0016286644951140066
e cmp jnz 0.05863192182410423
e cmp movzx 0.006514657980456026
e cmp lea 0.035830618892508145
e cmp jg 0.004885993485342019
e cmp mov 0.21009771986970685
e cmp add 0.0016286644951140066
e cmp cmovnb 0.0016286644951140066
e cmp sbb 0.006514657980456026
e cmp ja 0.009771986970684038
e cmp and 0.006514657980456026
e cmp imul 0.004885993485342019
e cmp fnstcw 0.0016286644951140066
e cmp jnb 0.008143322475570033
e cmp push 0.06188925081433225
e cmp movsx 0.021172638436482084
e dec mov 0.18181818181818182
e dec and 0.18181818181818182
e dec push 0.045454545454545456
e neg mov 0.125
e neg add 0.0625
e neg sbb 0.375
e neg and 0.0625
e neg push 0.0625
e movq fld 0.6
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.022222222222222223
e shr mov 0.022222222222222223
e shr add 0.022222222222222223
e shr retn 0.022222222222222223
e shr push 0.022222222222222223
e movzx movzx 0.03076923076923077
e movzx lea 0.1076923076923077
e movzx mov 0.16923076923076924
e movzx add 0.03076923076923077
e movzx push 0.38461538461538464
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10272536687631027
e lea mov 0.42138364779874216
e lea add 0.012578616352201259
e lea sar 0.0020964360587002098
e lea pcmpeqw 0.0020964360587002098
e lea and 0.012578616352201259
e lea nop 0.0041928721174004195
e lea push 0.16352201257861634
e jg mov 0.75
e mov mov 0.3533916849015317
e mov add 0.014223194748358862
e mov sar 0.002552881108679796
e mov rep 0.0010940919037199124
e mov retn 0.010576221735959153
e mov ja 0.00036469730123997083
e mov and 0.01823486506199854
e mov imul 0.002188183807439825
e mov nop 0.00036469730123997083
e mov ror 0.0010940919037199124
e mov push 0.1287381473377097
e mov movsx 0.0014587892049598833
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.07142857142857142
e sar imul 0.25
e retn retn 0.018691588785046728
e retn fld 0.003115264797507788
e retn push 0.18691588785046728
e retn movsx 0.009345794392523364
e sbb and 0.4375
e sbb push 0.1875
e and and 0.02459016393442623
e and imul 0.07377049180327869
e and ror 0.01639344262295082
e and push 0.1721311475409836
e imul imul 0.10810810810810811
e imul push 0.05405405405405406
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror push 0.0625
e push push 0.38281901584653877
t # 2
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.05228758169934641
e sub xor 0.006535947712418301
e sub test 0.013071895424836602
e sub inc 0.013071895424836602
e sub movsxd 0.013071895424836602
e sub xchg 0.006535947712418301
e sub call 0.032679738562091505
e sub or 0.013071895424836602
e sub cmp 0.058823529411764705
e sub dec 0.006535947712418301
e sub shr 0.006535947712418301
e sub lea 0.10457516339869281
e sub mov 0.40522875816993464
e sub add 0.0718954248366013
e sub sar 0.0457516339869281
e sub rep 0.006535947712418301
e sub and 0.006535947712418301
e sub push 0.13725490196078433
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09871244635193133
e xor test 0.02145922746781116
e xor movaps 0.004291845493562232
e xor call 0.008583690987124463
e xor pop 0.02145922746781116
e xor jmp 0.03862660944206009
e xor cmp 0.034334763948497854
e xor lea 0.04721030042918455
e xor mov 0.45493562231759654
e xor add 0.06437768240343347
e xor retn 0.03862660944206009
e xor and 0.004291845493562232
e xor push 0.1630901287553648
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.037333333333333336
e test xchg 0.0026666666666666666
e test pop 0.0026666666666666666
e test setnz 0.005333333333333333
e test cmovnz 0.0026666666666666666
e test setz 0.0026666666666666666
e test jle 0.008
e test cmp 0.029333333333333333
e test dec 0.005333333333333333
e test jnz 0.12266666666666666
e test movzx 0.005333333333333333
e test lea 0.048
e test jg 0.0026666666666666666
e test mov 0.2906666666666667
e test retn 0.010666666666666666
e test jns 0.0026666666666666666
e test cmovs 0.005333333333333333
e test cmovns 0.0026666666666666666
e test push 0.232
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc neg 0.2222222222222222
e inc mov 0.2222222222222222
e inc push 0.1111111111111111
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.058823529411764705
e shl push 0.9411764705882353
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3303303303303303
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.4425363276089828
e pop jmp 0.0066050198150594455
e pop cmp 0.002642007926023778
e pop movzx 0.001321003963011889
e pop lea 0.0066050198150594455
e pop mov 0.09247027741083223
e pop retn 0.43989431968295906
e pop push 0.001321003963011889
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.2222222222222222
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or or 0.07692307692307693
e or lea 0.07692307692307693
e or mov 0.07692307692307693
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07003891050583658
e cmp jnz 0.14007782101167315
e cmp shr 0.0038910505836575876
e cmp movzx 0.007782101167315175
e cmp lea 0.03501945525291829
e cmp jg 0.011673151750972763
e cmp mov 0.22178988326848248
e cmp cmovnb 0.0038910505836575876
e cmp ja 0.023346303501945526
e cmp jnb 0.019455252918287938
e cmp push 0.13229571984435798
e dec mov 0.3076923076923077
e dec push 0.46153846153846156
e neg lea 0.125
e neg mov 0.125
e neg add 0.125
e neg sar 0.25
e neg sbb 0.125
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07142857142857142
e shr mov 0.07142857142857142
e shr add 0.07142857142857142
e shr push 0.07142857142857142
e movzx movzx 0.02247191011235955
e movzx lea 0.056179775280898875
e movzx mov 0.5056179775280899
e movzx add 0.02247191011235955
e movzx push 0.20224719101123595
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13006756756756757
e lea mov 0.4375
e lea add 0.010135135135135136
e lea sar 0.0016891891891891893
e lea retn 0.0016891891891891893
e lea movups 0.0016891891891891893
e lea sbb 0.005067567567567568
e lea and 0.005067567567567568
e lea nop 0.0033783783783783786
e lea push 0.22804054054054054
e jg mov 0.75
e mov mov 0.40025575447570333
e mov add 0.01278772378516624
e mov sar 0.0019181585677749361
e mov rep 0.0009590792838874681
e mov retn 0.006713554987212276
e mov movups 0.00031969309462915604
e mov ja 0.00031969309462915604
e mov and 0.0006393861892583121
e mov nop 0.0006393861892583121
e mov push 0.15025575447570333
e mov movsx 0.00031969309462915604
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.0625
e retn retn 0.009900990099009901
e retn push 0.6608910891089109
e movups movups 0.25
e sbb and 0.8
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.3410301953818828
t # 3
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
