t # 0
v shld shld
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.03459119496855346
e or shr 0.12264150943396226
e or mov 0.5314465408805031
e or and 0.059748427672955975
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.64
e shld mov 0.24
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23841059602649006
e cmp lea 0.019867549668874173
e cmp jg 0.019867549668874173
e cmp mov 0.2185430463576159
e cmp cmovnb 0.006622516556291391
e cmp ja 0.039735099337748346
e cmp jnb 0.033112582781456956
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e shr lea 0.006097560975609756
e shr mov 0.2621951219512195
e shr add 0.006097560975609756
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15671641791044777
e lea mov 0.4701492537313433
e lea add 0.022388059701492536
e lea sar 0.0037313432835820895
e lea and 0.011194029850746268
e lea nop 0.007462686567164179
e jg mov 0.75
e mov mov 0.37617728531855954
e mov add 0.0221606648199446
e mov sar 0.000554016620498615
e mov shrd 0.03213296398891967
e mov rep 0.0016620498614958448
e mov retn 0.0016620498614958448
e mov movups 0.000554016620498615
e mov ja 0.000554016620498615
e mov and 0.004986149584487534
e mov nop 0.000554016620498615
e mov ror 0.0110803324099723
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.0070921985815602835
e shrd push 0.009615384615384616
e retn push 0.16176470588235295
e movups movups 0.75
e and and 0.28888888888888886
e and nop 0.011111111111111112
e and ror 0.03333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.23529411764705882
e push push 0.6888888888888889
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012987012987012988
e sub xor 0.01948051948051948
e sub test 0.006493506493506494
e sub shl 0.012987012987012988
e sub movsxd 0.012987012987012988
e sub call 0.032467532467532464
e sub pop 0.01948051948051948
e sub or 0.012987012987012988
e sub cmp 0.06493506493506493
e sub dec 0.006493506493506494
e sub shr 0.07142857142857142
e sub movzx 0.006493506493506494
e sub lea 0.11688311688311688
e sub mov 0.42207792207792205
e sub add 0.07142857142857142
e sub sar 0.03896103896103896
e sub rep 0.006493506493506494
e sub and 0.012987012987012988
e sub imul 0.006493506493506494
e sub push 0.045454545454545456
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.1411042944785276
e xor test 0.018404907975460124
e xor movaps 0.006134969325153374
e xor call 0.012269938650306749
e xor pop 0.006134969325153374
e xor jmp 0.05521472392638037
e xor or 0.006134969325153374
e xor cmp 0.049079754601226995
e xor lea 0.08588957055214724
e xor mov 0.4049079754601227
e xor add 0.09202453987730061
e xor retn 0.024539877300613498
e xor and 0.006134969325153374
e xor push 0.08588957055214724
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.026041666666666668
e test setnz 0.010416666666666666
e test setz 0.005208333333333333
e test jle 0.015625
e test cmp 0.015625
e test jnz 0.23958333333333334
e test shr 0.010416666666666666
e test movzx 0.005208333333333333
e test lea 0.03125
e test jg 0.005208333333333333
e test mov 0.2708333333333333
e test jns 0.005208333333333333
e test cmovs 0.010416666666666666
e test cmovns 0.005208333333333333
e test push 0.020833333333333332
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.34782608695652173
e inc mov 0.5217391304347826
e inc push 0.13043478260869565
e cmovb movzx 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.42857142857142855
e not mov 0.2857142857142857
e not add 0.14285714285714285
e shl shl 0.015873015873015872
e shl or 0.23809523809523808
e shl cmp 0.047619047619047616
e shl lea 0.031746031746031744
e shl mov 0.4444444444444444
e shl add 0.015873015873015872
e shl push 0.14285714285714285
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.02727272727272727
e call pop 0.0030303030303030303
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3212121212121212
e call add 0.030303030303030304
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5606694560669456
e pop jmp 0.02092050209205021
e pop lea 0.0041841004184100415
e pop mov 0.10460251046025104
e pop retn 0.301255230125523
e pop push 0.0041841004184100415
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e or cmp 0.02702702702702703
e or movzx 0.2972972972972973
e or mov 0.35135135135135137
e or push 0.02702702702702703
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.01639344262295082
e cmp jnz 0.14754098360655737
e cmp movzx 0.004098360655737705
e cmp lea 0.05327868852459016
e cmp jg 0.012295081967213115
e cmp mov 0.3729508196721312
e cmp cmovnb 0.004098360655737705
e cmp cmova 0.004098360655737705
e cmp sbb 0.00819672131147541
e cmp ja 0.02459016393442623
e cmp jnb 0.020491803278688523
e cmp push 0.01639344262295082
e cmp cmovle 0.004098360655737705
e dec shr 0.13333333333333333
e dec lea 0.06666666666666667
e dec mov 0.26666666666666666
e dec and 0.06666666666666667
e dec push 0.13333333333333333
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg push 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.029411764705882353
e shr movzx 0.3235294117647059
e shr lea 0.029411764705882353
e shr mov 0.23529411764705882
e shr add 0.029411764705882353
e shr push 0.029411764705882353
e movzx movzx 0.0625
e movzx lea 0.1625
e movzx mov 0.35
e movzx add 0.025
e movzx push 0.05
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13624678663239073
e lea mov 0.493573264781491
e lea add 0.015424164524421594
e lea sar 0.005141388174807198
e lea and 0.007712082262210797
e lea nop 0.005141388174807198
e lea push 0.056555269922879174
e lea cmovle 0.002570694087403599
e jg mov 0.75
e mov mov 0.4688556253017866
e mov add 0.01931434089811685
e mov sar 0.0014485755673587638
e mov rep 0.0014485755673587638
e mov cmova 0.0004828585224529213
e mov retn 0.0014485755673587638
e mov ja 0.0004828585224529213
e mov and 0.0009657170449058426
e mov imul 0.001931434089811685
e mov nop 0.0014485755673587638
e mov push 0.053597295992274266
e mov xorps 0.0004828585224529213
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.08333333333333333
e retn push 0.39090909090909093
e nop nop 0.525
e nop push 0.05
e push push 0.41346153846153844
t # 2
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc shrd 1.0
e sub sub 0.016129032258064516
e sub xor 0.016129032258064516
e sub movsxd 0.016129032258064516
e sub call 0.04032258064516129
e sub pop 0.07258064516129033
e sub or 0.03225806451612903
e sub cmp 0.12096774193548387
e sub shr 0.008064516129032258
e sub lea 0.11290322580645161
e sub mov 0.41935483870967744
e sub add 0.08870967741935484
e sub sar 0.016129032258064516
e sub rep 0.008064516129032258
e sub and 0.008064516129032258
e sub push 0.024193548387096774
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14482758620689656
e xor test 0.013793103448275862
e xor movaps 0.006896551724137931
e xor call 0.013793103448275862
e xor pop 0.08275862068965517
e xor jmp 0.06206896551724138
e xor cmp 0.0896551724137931
e xor lea 0.07586206896551724
e xor mov 0.36551724137931035
e xor add 0.10344827586206896
e xor retn 0.027586206896551724
e xor and 0.006896551724137931
e xor push 0.006896551724137931
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.008438818565400843
e test cmovnz 0.012658227848101266
e test setz 0.004219409282700422
e test jle 0.012658227848101266
e test cmp 0.02109704641350211
e test jnz 0.1940928270042194
e test movzx 0.046413502109704644
e test lea 0.05485232067510549
e test jg 0.004219409282700422
e test mov 0.2869198312236287
e test jns 0.004219409282700422
e test cmovs 0.008438818565400843
e test cmovns 0.004219409282700422
e test push 0.05063291139240506
e test movsx 0.008438818565400843
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1935483870967742
e inc cmp 0.24193548387096775
e inc dec 0.016129032258064516
e inc movzx 0.03225806451612903
e inc mov 0.45161290322580644
e inc and 0.016129032258064516
e inc push 0.03225806451612903
e cmovbe mov 0.5
e cmovbe push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.25
e shl mov 0.25
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02617801047120419
e call jmp 0.06282722513089005
e call or 0.007853403141361256
e call cmp 0.05759162303664921
e call movsd 0.002617801047120419
e call lea 0.12041884816753927
e call mov 0.3481675392670157
e call add 0.02617801047120419
e call nop 0.02617801047120419
e call push 0.007853403141361256
e pop pop 0.49117647058823527
e pop setnz 0.0058823529411764705
e pop jmp 0.01764705882352941
e pop or 0.0058823529411764705
e pop mov 0.13823529411764707
e pop retn 0.31176470588235294
e pop movsx 0.0029411764705882353
e setnz jmp 0.3333333333333333
e jmp jmp 0.3051948051948052
e jmp cmp 0.032467532467532464
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.375
e cmovnz add 0.125
e or movzx 0.06666666666666667
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14285714285714285
e cmp dec 0.005012531328320802
e cmp jnz 0.09022556390977443
e cmp movzx 0.012531328320802004
e cmp lea 0.042606516290726815
e cmp jg 0.007518796992481203
e cmp mov 0.3533834586466165
e cmp cmovnb 0.002506265664160401
e cmp cmova 0.005012531328320802
e cmp sbb 0.002506265664160401
e cmp ja 0.015037593984962405
e cmp nop 0.002506265664160401
e cmp jnb 0.012531328320802004
e cmp push 0.03759398496240601
e cmp movsx 0.010025062656641603
e dec mov 0.38461538461538464
e dec push 0.07692307692307693
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.08333333333333333
e shr lea 0.08333333333333333
e shr mov 0.3333333333333333
e shr add 0.08333333333333333
e shr rep 0.16666666666666666
e shr push 0.08333333333333333
e movzx movzx 0.04411764705882353
e movzx lea 0.11764705882352941
e movzx mov 0.3235294117647059
e movzx add 0.029411764705882353
e movzx push 0.058823529411764705
e movzx movsx 0.014705882352941176
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1393939393939394
e lea mov 0.4575757575757576
e lea add 0.01818181818181818
e lea sar 0.0030303030303030303
e lea cmova 0.0030303030303030303
e lea and 0.00909090909090909
e lea nop 0.006060606060606061
e lea push 0.02727272727272727
e jg mov 0.75
e mov mov 0.3439454235361001
e mov add 0.02274019329164298
e mov sar 0.0011370096645821489
e mov rep 0.0022740193291642978
e mov retn 0.0017055144968732233
e mov sbb 0.0005685048322910744
e mov ja 0.0005685048322910744
e mov and 0.0028425241614553724
e mov nop 0.0017055144968732233
e mov push 0.07959067652075043
e mov movsx 0.007959067652075043
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.006944444444444444
e retn push 0.3402777777777778
e retn movsx 0.006944444444444444
e and imul 0.07692307692307693
e nop nop 0.5121951219512195
e nop push 0.07317073170731707
e nop movsx 0.024390243902439025
e push push 0.4860557768924303
t # 3
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v cmovg cmovg
v jge jge
v lahf lahf
v jl jl
v movsx movsx
v setnz setnz
v fldz fldz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.008771929824561403
e sub xor 0.02631578947368421
e sub movsxd 0.017543859649122806
e sub call 0.043859649122807015
e sub pop 0.008771929824561403
e sub or 0.017543859649122806
e sub cmp 0.07894736842105263
e sub shr 0.008771929824561403
e sub movsd 0.02631578947368421
e sub lea 0.18421052631578946
e sub mov 0.37719298245614036
e sub add 0.08771929824561403
e sub sar 0.017543859649122806
e sub rep 0.008771929824561403
e sub and 0.008771929824561403
e sub push 0.07894736842105263
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13756613756613756
e xor test 0.031746031746031744
e xor movaps 0.005291005291005291
e xor call 0.015873015873015872
e xor pop 0.10052910052910052
e xor jmp 0.047619047619047616
e xor cmp 0.037037037037037035
e xor movsd 0.005291005291005291
e xor lea 0.06349206349206349
e xor mov 0.3968253968253968
e xor add 0.07936507936507936
e xor retn 0.021164021164021163
e xor sbb 0.026455026455026454
e xor and 0.010582010582010581
e xor push 0.015873015873015872
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.018867924528301886
e test inc 0.0031446540880503146
e test xchg 0.0031446540880503146
e test pop 0.03459119496855346
e test setnz 0.009433962264150943
e test cmovnz 0.0031446540880503146
e test setz 0.0031446540880503146
e test jle 0.009433962264150943
e test cmp 0.025157232704402517
e test jnz 0.14465408805031446
e test movzx 0.018867924528301886
e test lea 0.031446540880503145
e test jg 0.0031446540880503146
e test mov 0.2861635220125786
e test jns 0.0031446540880503146
e test comisd 0.0031446540880503146
e test cmovg 0.0031446540880503146
e test cmovs 0.009433962264150943
e test cmovns 0.0031446540880503146
e test fld 0.0031446540880503146
e test push 0.12264150943396226
e test xorps 0.006289308176100629
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.02702702702702703
e inc cmp 0.16216216216216217
e inc movzx 0.02702702702702703
e inc mov 0.24324324324324326
e inc push 0.13513513513513514
e cmovb lea 1.0
e fstp cmp 0.3333333333333333
e fstp movsd 0.3333333333333333
e fstp lahf 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl cmp 0.25
e shl movzx 0.25
e shl add 0.25
e shl push 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2
e movaps mov 0.4
e movaps add 0.2
e xchg movzx 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.025139664804469275
e call pop 0.00558659217877095
e call jmp 0.0670391061452514
e call or 0.008379888268156424
e call cmp 0.061452513966480445
e call movzx 0.002793296089385475
e call movsd 0.002793296089385475
e call lea 0.13128491620111732
e call mov 0.31564245810055863
e call add 0.027932960893854747
e call fld 0.002793296089385475
e call nop 0.027932960893854747
e call push 0.01675977653631285
e pop pop 0.46254071661237783
e pop setnle 0.003257328990228013
e pop jmp 0.016286644951140065
e pop mov 0.1758957654723127
e pop retn 0.31921824104234525
e pop push 0.003257328990228013
e setnz jmp 0.3333333333333333
e setnz mov 0.3333333333333333
e setnz and 0.16666666666666666
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.25
e cmovnz mov 0.25
e cmovnz add 0.25
e or mov 0.16666666666666666
e or push 0.05555555555555555
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09795918367346938
e cmp jnz 0.1469387755102041
e cmp movzx 0.004081632653061225
e cmp movsd 0.004081632653061225
e cmp lea 0.036734693877551024
e cmp jg 0.012244897959183673
e cmp mov 0.21224489795918366
e cmp cmovnb 0.004081632653061225
e cmp cmova 0.004081632653061225
e cmp movups 0.004081632653061225
e cmp ja 0.024489795918367346
e cmp nop 0.012244897959183673
e cmp jnb 0.02040816326530612
e cmp push 0.04897959183673469
e cmp movsx 0.00816326530612245
e dec push 0.3333333333333333
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.05172413793103448
e movzx lea 0.22413793103448276
e movzx mov 0.25862068965517243
e movzx add 0.034482758620689655
e movsd movsd 0.3181818181818182
e movsd lea 0.045454545454545456
e movsd mov 0.22727272727272727
e movsd comisd 0.045454545454545456
e movsd push 0.13636363636363635
e lea lea 0.10591133004926108
e lea mov 0.3916256157635468
e lea add 0.014778325123152709
e lea sar 0.0024630541871921183
e lea and 0.007389162561576354
e lea nop 0.0049261083743842365
e lea push 0.1921182266009852
e jg mov 0.75
e mov mov 0.33647798742138363
e mov add 0.02578616352201258
e mov cmovnb 0.0006289308176100629
e mov sar 0.0006289308176100629
e mov rep 0.0018867924528301887
e mov retn 0.0018867924528301887
e mov movups 0.0018867924528301887
e mov ja 0.0006289308176100629
e mov and 0.0006289308176100629
e mov imul 0.0006289308176100629
e mov nop 0.0012578616352201257
e mov push 0.07672955974842767
e mov movsx 0.0006289308176100629
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 1.0
e retn push 0.4632352941176471
e retn xorps 0.007352941176470588
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.5148247978436657
e push movsx 0.0026954177897574125
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
