t # 0
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.028328611898016998
e test inc 0.0028328611898017
e test pop 0.0339943342776204
e test setnz 0.0056657223796034
e test cmovnz 0.0113314447592068
e test or 0.0056657223796034
e test setz 0.0028328611898017
e test jle 0.0084985835694051
e test cmp 0.07365439093484419
e test dec 0.0084985835694051
e test jnz 0.13031161473087818
e test movzx 0.0226628895184136
e test lea 0.0226628895184136
e test jg 0.0028328611898017
e test mov 0.23796033994334279
e test jns 0.0028328611898017
e test cmovs 0.0056657223796034
e test cmovns 0.0028328611898017
e test nop 0.0056657223796034
e test push 0.16147308781869688
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.018867924528301886
e inc cmp 0.11320754716981132
e inc movzx 0.07547169811320754
e inc lea 0.03773584905660377
e inc mov 0.2641509433962264
e inc push 0.1509433962264151
e cmovb push 1.0
e cmovbe cmp 0.5
e cmovbe mov 0.16666666666666666
e cmovbe push 0.3333333333333333
e fstp fstp 0.5
e fstp movsd 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl cmp 0.6666666666666666
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.14285714285714285
e xchg mov 0.2857142857142857
e xchg retn 0.14285714285714285
e xchg push 0.2857142857142857
e call call 0.026785714285714284
e call jmp 0.07142857142857142
e call or 0.008928571428571428
e call cmp 0.0625
e call movsd 0.002976190476190476
e call lea 0.13690476190476192
e call mov 0.31845238095238093
e call add 0.02976190476190476
e call nop 0.02976190476190476
e call push 0.005952380952380952
e pop pop 0.39636363636363636
e pop setnz 0.0036363636363636364
e pop jmp 0.01818181818181818
e pop lea 0.014545454545454545
e pop mov 0.10545454545454545
e pop retn 0.4254545454545455
e pop push 0.007272727272727273
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.25
e cmovnz mov 0.25
e cmovnz add 0.08333333333333333
e cmovnz push 0.3333333333333333
e or cmp 0.07142857142857142
e or mov 0.21428571428571427
e or push 0.07142857142857142
e setz movzx 0.2
e setz lea 0.2
e setz mov 0.2
e setz retn 0.2
e subsd movsd 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14985590778097982
e cmp dec 0.005763688760806916
e cmp jnz 0.1037463976945245
e cmp movzx 0.002881844380403458
e cmp lea 0.03170028818443804
e cmp jg 0.008645533141210375
e cmp mov 0.23919308357348704
e cmp cmovnb 0.002881844380403458
e cmp cmova 0.005763688760806916
e cmp movups 0.002881844380403458
e cmp ja 0.01729106628242075
e cmp jnb 0.01440922190201729
e cmp push 0.1239193083573487
e dec movzx 0.125
e dec lea 0.125
e dec mov 0.375
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.125
e shr lea 0.125
e shr add 0.125
e shr push 0.375
e movzx movzx 0.03508771929824561
e movzx lea 0.07017543859649122
e movzx mov 0.24561403508771928
e movzx add 0.03508771929824561
e movzx push 0.05263157894736842
e movzx movsx 0.017543859649122806
e movsd movsd 0.21428571428571427
e movsd lea 0.03571428571428571
e movsd mov 0.32142857142857145
e movsd comisd 0.03571428571428571
e movsd fld 0.10714285714285714
e movsd push 0.07142857142857142
e lea lea 0.1286549707602339
e lea mov 0.4239766081871345
e lea add 0.017543859649122806
e lea sar 0.0029239766081871343
e lea movups 0.0029239766081871343
e lea and 0.008771929824561403
e lea nop 0.005847953216374269
e lea push 0.1023391812865497
e jg mov 0.75
e mov mov 0.33161622665808116
e mov add 0.025756600128783
e mov sar 0.000643915003219575
e mov rep 0.0019317450096587251
e mov retn 0.0025756600128783
e mov movups 0.00128783000643915
e mov comisd 0.00128783000643915
e mov ja 0.000643915003219575
e mov and 0.000643915003219575
e mov nop 0.00128783000643915
e mov push 0.06825499034127495
e mov movsx 0.000643915003219575
e mov xorps 0.000643915003219575
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn movups 0.00625
e retn cvttsd2si 0.00625
e retn push 0.36875
e movups push 0.2
e comisd push 0.3333333333333333
e cvttsd2si push 1.0
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.4395770392749245
e push movsx 0.0015105740181268882
t # 1
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz pop 0.25
e cmovz mov 0.75
e adc test 0.5
e adc shrd 0.5
e sub sub 0.007936507936507936
e sub xor 0.015873015873015872
e sub cdq 0.007936507936507936
e sub movsxd 0.015873015873015872
e sub call 0.03968253968253968
e sub pop 0.023809523809523808
e sub or 0.015873015873015872
e sub cmp 0.09523809523809523
e sub shr 0.007936507936507936
e sub lea 0.1111111111111111
e sub mov 0.4365079365079365
e sub add 0.0873015873015873
e sub sar 0.015873015873015872
e sub rep 0.007936507936507936
e sub sbb 0.007936507936507936
e sub and 0.007936507936507936
e sub push 0.09523809523809523
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12962962962962962
e xor test 0.018518518518518517
e xor movaps 0.006172839506172839
e xor call 0.012345679012345678
e xor pop 0.13580246913580246
e xor jmp 0.05555555555555555
e xor cmp 0.06172839506172839
e xor lea 0.06790123456790123
e xor mov 0.36419753086419754
e xor add 0.09259259259259259
e xor retn 0.024691358024691357
e xor sbb 0.006172839506172839
e xor and 0.006172839506172839
e xor push 0.018518518518518517
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.011673151750972763
e test inc 0.0038910505836575876
e test call 0.0038910505836575876
e test pop 0.023346303501945526
e test setnz 0.007782101167315175
e test cmovnz 0.011673151750972763
e test setz 0.0038910505836575876
e test jle 0.011673151750972763
e test cmp 0.0311284046692607
e test jnz 0.17898832684824903
e test movzx 0.0311284046692607
e test lea 0.058365758754863814
e test jg 0.0038910505836575876
e test mov 0.25680933852140075
e test jns 0.0038910505836575876
e test cmovs 0.007782101167315175
e test cmovns 0.0038910505836575876
e test nop 0.0038910505836575876
e test push 0.07782101167315175
e test movsx 0.0038910505836575876
e test xorps 0.0038910505836575876
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.11428571428571428
e inc cmp 0.2
e inc dec 0.02857142857142857
e inc movzx 0.02857142857142857
e inc mov 0.5428571428571428
e inc and 0.02857142857142857
e inc push 0.02857142857142857
e cmovb push 1.0
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.3333333333333333
e not mov 0.3333333333333333
e not add 0.16666666666666666
e shl mov 0.3333333333333333
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.03430079155672823
e call pop 0.010554089709762533
e call jmp 0.0633245382585752
e call or 0.0079155672823219
e call cmp 0.05804749340369393
e call movsd 0.002638522427440633
e call lea 0.12928759894459102
e call mov 0.32981530343007914
e call add 0.026385224274406333
e call nop 0.026385224274406333
e call push 0.013192612137203167
e pop pop 0.47164948453608246
e pop setnz 0.002577319587628866
e pop jmp 0.015463917525773196
e pop setz 0.002577319587628866
e pop mov 0.11597938144329897
e pop retn 0.3402061855670103
e pop sbb 0.002577319587628866
e pop push 0.010309278350515464
e pop movsx 0.002577319587628866
e setnz jmp 0.6666666666666666
e jmp jmp 0.2987012987012987
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.012987012987012988
e jmp push 0.07142857142857142
e cmovnz lea 0.09090909090909091
e cmovnz mov 0.18181818181818182
e cmovnz add 0.09090909090909091
e or mov 0.2857142857142857
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.10410094637223975
e cmp dec 0.00946372239747634
e cmp jnz 0.11041009463722397
e cmp movzx 0.01892744479495268
e cmp lea 0.0694006309148265
e cmp jg 0.00946372239747634
e cmp mov 0.27129337539432175
e cmp cmovnb 0.0031545741324921135
e cmp cmova 0.006309148264984227
e cmp ja 0.01892744479495268
e cmp jnb 0.015772870662460567
e cmp push 0.05362776025236593
e dec mov 0.36363636363636365
e dec push 0.18181818181818182
e neg add 0.25
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.08333333333333333
e shr lea 0.08333333333333333
e shr mov 0.25
e shr add 0.08333333333333333
e shr rep 0.16666666666666666
e shr push 0.08333333333333333
e movzx movzx 0.03389830508474576
e movzx lea 0.13559322033898305
e movzx mov 0.288135593220339
e movzx add 0.03389830508474576
e movzx push 0.05084745762711865
e movzx movsx 0.01694915254237288
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12921348314606743
e lea mov 0.4297752808988764
e lea add 0.016853932584269662
e lea sar 0.0028089887640449437
e lea cmova 0.0028089887640449437
e lea and 0.008426966292134831
e lea nop 0.0056179775280898875
e lea push 0.08707865168539326
e jg mov 0.75
e mov mov 0.34108527131782945
e mov add 0.02385211687537269
e mov sar 0.0011926058437686344
e mov rep 0.002385211687537269
e mov retn 0.0017889087656529517
e mov ja 0.0005963029218843172
e mov and 0.0029815146094215863
e mov imul 0.0005963029218843172
e mov nop 0.0005963029218843172
e mov push 0.07930828861061419
e mov movsx 0.0017889087656529517
e mov xorps 0.0005963029218843172
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.005847953216374269
e retn push 0.39766081871345027
e retn movsx 0.005847953216374269
e sbb and 0.2
e sbb push 0.2
e and imul 0.07142857142857142
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4442508710801394
t # 2
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e cmovz cmp 0.2222222222222222
e cmovz mov 0.6666666666666666
e cmovz push 0.1111111111111111
e idiv mov 1.0
e sub sub 0.01680672268907563
e sub xor 0.01680672268907563
e sub movd 0.008403361344537815
e sub movsxd 0.01680672268907563
e sub xchg 0.01680672268907563
e sub call 0.04201680672268908
e sub pop 0.008403361344537815
e sub or 0.01680672268907563
e sub cmp 0.09243697478991597
e sub dec 0.008403361344537815
e sub shr 0.008403361344537815
e sub movsd 0.04201680672268908
e sub lea 0.11764705882352941
e sub mov 0.36134453781512604
e sub add 0.09243697478991597
e sub sar 0.01680672268907563
e sub rep 0.008403361344537815
e sub and 0.008403361344537815
e sub nop 0.008403361344537815
e sub push 0.09243697478991597
e db nop 1.0
e js call 1.0
e cmovge push 1.0
e ﻿sub mov 1.0
e xor xor 0.13513513513513514
e xor test 0.016216216216216217
e xor movaps 0.005405405405405406
e xor call 0.010810810810810811
e xor pop 0.0972972972972973
e xor jmp 0.04864864864864865
e xor cmp 0.07567567567567568
e xor movzx 0.005405405405405406
e xor lea 0.07027027027027027
e xor mov 0.372972972972973
e xor add 0.08108108108108109
e xor retn 0.03783783783783784
e xor and 0.005405405405405406
e xor push 0.03783783783783784
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 0.25
e cvtdq2pd push 0.75
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.028089887640449437
e test inc 0.0028089887640449437
e test pop 0.03651685393258427
e test setnz 0.0056179775280898875
e test cmovnz 0.011235955056179775
e test or 0.0028089887640449437
e test setz 0.0028089887640449437
e test jle 0.008426966292134831
e test cmp 0.08146067415730338
e test dec 0.008426966292134831
e test jnz 0.12921348314606743
e test movzx 0.016853932584269662
e test lea 0.016853932584269662
e test jg 0.0028089887640449437
e test mov 0.24157303370786518
e test jns 0.0028089887640449437
e test cmovs 0.0056179775280898875
e test cmovns 0.0028089887640449437
e test nop 0.0056179775280898875
e test push 0.16573033707865167
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.02
e inc cmp 0.12
e inc movzx 0.08
e inc lea 0.04
e inc mov 0.3
e inc push 0.16
e cmovb push 1.0
e cmovbe cmp 0.5
e cmovbe mov 0.16666666666666666
e cmovbe push 0.3333333333333333
e fstp fstp 0.5
e fstp movsd 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl cmp 0.6666666666666666
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.14285714285714285
e xchg mov 0.2857142857142857
e xchg retn 0.14285714285714285
e xchg push 0.2857142857142857
e call call 0.026706231454005934
e call jmp 0.0712166172106825
e call or 0.008902077151335312
e call cmp 0.06231454005934718
e call movsd 0.002967359050445104
e call lea 0.1394658753709199
e call mov 0.32047477744807124
e call add 0.02967359050445104
e call nop 0.02967359050445104
e call push 0.005934718100890208
e pop pop 0.4072727272727273
e pop setnz 0.0036363636363636364
e pop jmp 0.01818181818181818
e pop lea 0.014545454545454545
e pop mov 0.10181818181818182
e pop retn 0.4218181818181818
e pop push 0.01090909090909091
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.2727272727272727
e cmovnz mov 0.18181818181818182
e cmovnz add 0.09090909090909091
e cmovnz push 0.36363636363636365
e or mov 0.21428571428571427
e or push 0.14285714285714285
e setz movzx 0.25
e setz mov 0.25
e setz retn 0.25
e subsd movsd 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1484593837535014
e cmp dec 0.0056022408963585435
e cmp jnz 0.10084033613445378
e cmp movzx 0.0028011204481792717
e cmp lea 0.03081232492997199
e cmp jg 0.008403361344537815
e cmp mov 0.23249299719887956
e cmp cmovnb 0.0028011204481792717
e cmp cmova 0.0056022408963585435
e cmp ja 0.01680672268907563
e cmp jnb 0.014005602240896359
e cmp push 0.13725490196078433
e dec neg 0.1111111111111111
e dec movzx 0.1111111111111111
e dec lea 0.1111111111111111
e dec mov 0.3333333333333333
e neg lea 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.125
e shr lea 0.125
e shr add 0.125
e shr push 0.375
e movzx movzx 0.03773584905660377
e movzx lea 0.07547169811320754
e movzx mov 0.2641509433962264
e movzx add 0.03773584905660377
e movzx push 0.05660377358490566
e movzx movsx 0.018867924528301886
e movsd movsd 0.21428571428571427
e movsd lea 0.03571428571428571
e movsd mov 0.32142857142857145
e movsd comisd 0.03571428571428571
e movsd fld 0.10714285714285714
e movsd push 0.07142857142857142
e lea lea 0.13056379821958458
e lea mov 0.42729970326409494
e lea add 0.017804154302670624
e lea sar 0.002967359050445104
e lea and 0.008902077151335312
e lea nop 0.005934718100890208
e lea push 0.09198813056379822
e jg mov 0.75
e mov mov 0.3309492847854356
e mov add 0.02600780234070221
e mov sar 0.0006501950585175553
e mov rep 0.0019505851755526658
e mov retn 0.002600780234070221
e mov comisd 0.0013003901170351106
e mov ja 0.0006501950585175553
e mov and 0.0006501950585175553
e mov nop 0.0013003901170351106
e mov push 0.06957087126137841
e mov movsx 0.0006501950585175553
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn cvttsd2si 0.006289308176100629
e retn push 0.3710691823899371
e comisd push 0.3333333333333333
e sbb push 0.5
e cvttsd2si push 1.0
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.45043731778425655
e push movsx 0.0014577259475218659
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v btr btr
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc xor 0.5
e adc mov 0.5
e sub sub 0.02459016393442623
e sub xor 0.02459016393442623
e sub movsxd 0.01639344262295082
e sub call 0.040983606557377046
e sub pop 0.01639344262295082
e sub or 0.01639344262295082
e sub cmp 0.06557377049180328
e sub dec 0.00819672131147541
e sub shr 0.01639344262295082
e sub lea 0.12295081967213115
e sub mov 0.3360655737704918
e sub add 0.09016393442622951
e sub sar 0.01639344262295082
e sub rep 0.00819672131147541
e sub retn 0.00819672131147541
e sub sbb 0.01639344262295082
e sub and 0.00819672131147541
e sub push 0.16393442622950818
e btr mov 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13414634146341464
e xor test 0.036585365853658534
e xor movaps 0.006097560975609756
e xor call 0.012195121951219513
e xor pop 0.012195121951219513
e xor jmp 0.054878048780487805
e xor cmp 0.04878048780487805
e xor shr 0.012195121951219513
e xor lea 0.06707317073170732
e xor mov 0.31097560975609756
e xor add 0.09146341463414634
e xor rep 0.024390243902439025
e xor retn 0.024390243902439025
e xor and 0.006097560975609756
e xor push 0.14634146341463414
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.023121387283236993
e test setz 0.005780346820809248
e test jle 0.017341040462427744
e test cmp 0.005780346820809248
e test jnz 0.2658959537572254
e test lea 0.04046242774566474
e test jg 0.005780346820809248
e test mov 0.2023121387283237
e test jns 0.005780346820809248
e test cmovs 0.011560693641618497
e test cmovns 0.005780346820809248
e test push 0.046242774566473986
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.36363636363636365
e inc shr 0.09090909090909091
e inc mov 0.2727272727272727
e inc push 0.09090909090909091
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.045454545454545456
e shl add 0.022727272727272728
e shl push 0.9090909090909091
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.4
e xchg mov 0.4
e xchg retn 0.2
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5031446540880503
e pop jmp 0.015723270440251572
e pop neg 0.0031446540880503146
e pop mov 0.13522012578616352
e pop retn 0.3081761006289308
e pop push 0.025157232704402517
e setnz jmp 0.5
e setnz cmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.3333333333333333
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
