t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e test mov 0.19148936170212766
e test jns 0.005319148936170213
e test cmovs 0.010638297872340425
e test cmovns 0.005319148936170213
e test nop 0.005319148936170213
e test push 0.0425531914893617
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.14285714285714285
e inc cmp 0.14285714285714285
e inc push 0.5714285714285714
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.2
e shl add 0.2
e shl push 0.6
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.027522935779816515
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.4669811320754717
e pop jmp 0.02358490566037736
e pop mov 0.10849056603773585
e pop retn 0.37264150943396224
e pop push 0.009433962264150943
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.2
e cmovnz mov 0.4
e cmovnz add 0.2
e or mov 0.08333333333333333
e or push 0.08333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0091324200913242
e cmp jnz 0.1643835616438356
e cmp movzx 0.0091324200913242
e cmp lea 0.091324200913242
e cmp jg 0.0136986301369863
e cmp mov 0.2237442922374429
e cmp cmovnb 0.0045662100456621
e cmp ja 0.0273972602739726
e cmp and 0.0045662100456621
e cmp jnb 0.0228310502283105
e cmp push 0.0091324200913242
e dec mov 0.9
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.05714285714285714
e movzx lea 0.11428571428571428
e movzx mov 0.2
e movzx add 0.05714285714285714
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13513513513513514
e lea mov 0.4984984984984985
e lea add 0.018018018018018018
e lea sar 0.003003003003003003
e lea and 0.009009009009009009
e lea nop 0.006006006006006006
e lea push 0.05105105105105105
e jg mov 0.75
e mov mov 0.3831982313927782
e mov add 0.029476787030213707
e mov sar 0.0007369196757553427
e mov rep 0.002210759027266028
e mov retn 0.002210759027266028
e mov ja 0.0007369196757553427
e mov and 0.0007369196757553427
e mov nop 0.0007369196757553427
e mov push 0.032424465733235076
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3865546218487395
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4312977099236641
t # 1
v fst fst
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v lahf lahf
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v cmovnz cmovnz
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v pop pop
v fmul fmul
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz movd 0.2
e cmovz mov 0.6
e cmovz push 0.2
e idiv mov 1.0
e adc xor 0.25
e adc neg 0.5
e adc mov 0.25
e sub sub 0.009523809523809525
e sub xor 0.01904761904761905
e sub shl 0.009523809523809525
e sub movsxd 0.01904761904761905
e sub call 0.047619047619047616
e sub or 0.02857142857142857
e sub cmp 0.0761904761904762
e sub dec 0.01904761904761905
e sub shr 0.009523809523809525
e sub movzx 0.01904761904761905
e sub lea 0.14285714285714285
e sub mov 0.38095238095238093
e sub add 0.10476190476190476
e sub sar 0.01904761904761905
e sub rep 0.009523809523809525
e sub sbb 0.009523809523809525
e sub fld 0.009523809523809525
e sub and 0.009523809523809525
e sub push 0.047619047619047616
e sub movsx 0.009523809523809525
e db nop 1.0
e js call 1.0
e fmul xorps 1.0
e ﻿sub mov 1.0
e xor xor 0.15827338129496402
e xor test 0.014388489208633094
e xor movaps 0.007194244604316547
e xor call 0.014388489208633094
e xor pop 0.06474820143884892
e xor jmp 0.06474820143884892
e xor cmp 0.050359712230215826
e xor lea 0.07913669064748201
e xor mov 0.37410071942446044
e xor add 0.1079136690647482
e xor retn 0.02877697841726619
e xor and 0.007194244604316547
e xor push 0.014388489208633094
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd subsd 0.5
e cvtdq2pd shr 0.5
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.020942408376963352
e test movaps 0.005235602094240838
e test pop 0.005235602094240838
e test setnz 0.010471204188481676
e test setz 0.005235602094240838
e test jle 0.015706806282722512
e test cmp 0.041884816753926704
e test jnz 0.24083769633507854
e test movsd 0.020942408376963352
e test lea 0.031413612565445025
e test jg 0.005235602094240838
e test mov 0.2094240837696335
e test jns 0.005235602094240838
e test comisd 0.010471204188481676
e test cmovs 0.010471204188481676
e test cmovns 0.005235602094240838
e test fld 0.005235602094240838
e test push 0.020942408376963352
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1
e inc cmp 0.1
e inc movlpd 0.1
e inc neg 0.2
e inc lea 0.1
e inc mov 0.2
e ucomisd movsd 1.0
e mulsd movsd 1.0
e fstp movsd 0.42857142857142855
e fstp mov 0.14285714285714285
e fstp fld 0.14285714285714285
e fstp push 0.14285714285714285
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl pop 0.25
e shl or 0.25
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2222222222222222
e movaps cmp 0.1111111111111111
e movaps movsd 0.1111111111111111
e movaps mov 0.1111111111111111
e movaps add 0.1111111111111111
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02735562310030395
e call pop 0.0060790273556231
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3191489361702128
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.0060790273556231
e pop pop 0.6369230769230769
e pop jmp 0.015384615384615385
e pop fst 0.003076923076923077
e pop mov 0.03076923076923077
e pop retn 0.28615384615384615
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.07692307692307693
e or lea 0.15384615384615385
e or mov 0.07692307692307693
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst push 0.5
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.05181347150259067
e cmp jnz 0.18652849740932642
e cmp shr 0.0051813471502590676
e cmp movzx 0.010362694300518135
e cmp movsd 0.010362694300518135
e cmp lea 0.02072538860103627
e cmp jg 0.015544041450777202
e cmp mov 0.19689119170984457
e cmp cmovnb 0.0051813471502590676
e cmp comisd 0.0051813471502590676
e cmp ja 0.031088082901554404
e cmp and 0.0051813471502590676
e cmp cvttsd2si 0.0051813471502590676
e cmp jnb 0.025906735751295335
e cmp push 0.03626943005181347
e cmp xorps 0.0051813471502590676
e movlpd mov 1.0
e dec movsd 0.125
e dec lea 0.125
e dec mov 0.125
e dec imul 0.25
e neg neg 0.16666666666666666
e neg mov 0.5
e neg add 0.16666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr mov 0.125
e shr add 0.125
e movzx movzx 0.06060606060606061
e movzx lea 0.12121212121212122
e movzx mov 0.24242424242424243
e movzx add 0.06060606060606061
e movzx push 0.06060606060606061
e movsd movsd 0.2857142857142857
e movsd lea 0.02857142857142857
e movsd mov 0.2571428571428571
e movsd lahf 0.05714285714285714
e movsd comisd 0.02857142857142857
e movsd fld 0.02857142857142857
e movsd and 0.02857142857142857
e movsd xorps 0.02857142857142857
e lea lea 0.14006514657980457
e lea mov 0.4201954397394137
e lea add 0.019543973941368076
e lea sar 0.003257328990228013
e lea mul 0.003257328990228013
e lea and 0.009771986970684038
e lea nop 0.006514657980456026
e lea push 0.08143322475570032
e jg mov 0.75
e mov mov 0.3342036553524804
e mov add 0.034812880765883375
e mov sar 0.0026109660574412533
e mov rep 0.0026109660574412533
e mov retn 0.0026109660574412533
e mov sbb 0.0026109660574412533
e mov ja 0.0008703220191470844
e mov and 0.009573542210617928
e mov imul 0.0017406440382941688
e mov nop 0.0008703220191470844
e mov push 0.022628372497824196
e mov movsx 0.0008703220191470844
e mov xorps 0.0017406440382941688
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.48854961832061067
e comisd comisd 0.2
e sbb and 0.25
e fld fld 0.2
e and push 0.047619047619047616
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5642458100558659
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz cmp 0.2
e cmovz mov 0.6
e cmovz push 0.2
e sub sub 0.009708737864077669
e sub xor 0.02912621359223301
e sub movsxd 0.019417475728155338
e sub call 0.04854368932038835
e sub pop 0.04854368932038835
e sub or 0.019417475728155338
e sub cmp 0.06796116504854369
e sub dec 0.009708737864077669
e sub shr 0.009708737864077669
e sub movsd 0.009708737864077669
e sub lea 0.14563106796116504
e sub mov 0.33980582524271846
e sub add 0.10679611650485436
e sub sar 0.019417475728155338
e sub rep 0.009708737864077669
e sub and 0.009708737864077669
e sub nop 0.009708737864077669
e sub push 0.08737864077669903
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14705882352941177
e xor test 0.029411764705882353
e xor movaps 0.0058823529411764705
e xor call 0.011764705882352941
e xor pop 0.13529411764705881
e xor jmp 0.058823529411764705
e xor cmp 0.06470588235294118
e xor movzx 0.0058823529411764705
e xor lea 0.06470588235294118
e xor mov 0.32941176470588235
e xor add 0.08823529411764706
e xor retn 0.029411764705882353
e xor and 0.0058823529411764705
e xor push 0.023529411764705882
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.008438818565400843
e test inc 0.004219409282700422
e test pop 0.02109704641350211
e test setnz 0.008438818565400843
e test cmovnz 0.004219409282700422
e test setz 0.004219409282700422
e test jle 0.012658227848101266
e test cmp 0.05485232067510549
e test dec 0.004219409282700422
e test jnz 0.1940928270042194
e test movzx 0.008438818565400843
e test lea 0.012658227848101266
e test jg 0.004219409282700422
e test mov 0.189873417721519
e test jns 0.004219409282700422
e test cmovs 0.008438818565400843
e test cmovns 0.004219409282700422
e test push 0.12236286919831224
e test movsx 0.008438818565400843
e test cmovle 0.004219409282700422
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.043478260869565216
e inc cmp 0.17391304347826086
e inc mov 0.08695652173913043
e inc push 0.08695652173913043
e inc movsx 0.043478260869565216
e cmovb push 1.0
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6
e xchg retn 0.2
e xchg push 0.2
e call call 0.027190332326283987
e call jmp 0.07250755287009064
e call or 0.00906344410876133
e call cmp 0.06042296072507553
e call movsd 0.0030211480362537764
e call lea 0.13897280966767372
e call mov 0.32326283987915405
e call add 0.030211480362537766
e call nop 0.030211480362537766
e call push 0.00906344410876133
e pop pop 0.5347826086956522
e pop jmp 0.021739130434782608
e pop setz 0.004347826086956522
e pop lea 0.004347826086956522
e pop mov 0.043478260869565216
e pop retn 0.3652173913043478
e pop push 0.004347826086956522
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.16666666666666666
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or mov 0.16666666666666666
e or push 0.16666666666666666
e setz movzx 0.16666666666666666
e setz lea 0.3333333333333333
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06866952789699571
e cmp jnz 0.15450643776824036
e cmp movzx 0.008583690987124463
e cmp lea 0.02145922746781116
e cmp jg 0.012875536480686695
e cmp mov 0.17167381974248927
e cmp cmovnb 0.004291845493562232
e cmp ja 0.02575107296137339
e cmp jnb 0.02145922746781116
e cmp push 0.12875536480686695
e cmp movsx 0.004291845493562232
e dec neg 0.25
e dec lea 0.25
e dec mov 0.25
e neg lea 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.05714285714285714
e movzx lea 0.11428571428571428
e movzx mov 0.2
e movzx add 0.05714285714285714
e movzx push 0.08571428571428572
e movsd movsd 0.25
e movsd lea 0.08333333333333333
e movsd mov 0.25
e movsd push 0.16666666666666666
e lea lea 0.1437908496732026
e lea mov 0.46405228758169936
e lea add 0.0196078431372549
e lea sar 0.0032679738562091504
e lea and 0.00980392156862745
e lea nop 0.006535947712418301
e lea push 0.0457516339869281
e jg mov 0.75
e mov mov 0.33075601374570446
e mov add 0.03436426116838488
e mov sar 0.000859106529209622
e mov rep 0.001718213058419244
e mov retn 0.002577319587628866
e mov ja 0.000859106529209622
e mov and 0.000859106529209622
e mov nop 0.000859106529209622
e mov push 0.036941580756013746
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.007936507936507936
e retn push 0.30158730158730157
e sbb push 0.5
e nop nop 0.525
e nop push 0.075
e push push 0.49635036496350365
e push movsx 0.009732360097323601
t # 3
v ja ja
v jg jg
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz pop 0.4
e cmovz mov 0.6
e sub sub 0.038461538461538464
e sub xor 0.028846153846153848
e sub movsxd 0.019230769230769232
e sub call 0.04807692307692308
e sub or 0.019230769230769232
e sub cmp 0.11538461538461539
e sub shr 0.009615384615384616
e sub movzx 0.009615384615384616
e sub lea 0.1346153846153846
e sub mov 0.34615384615384615
e sub add 0.10576923076923077
e sub sar 0.019230769230769232
e sub rep 0.009615384615384616
e sub and 0.009615384615384616
e sub push 0.08653846153846154
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1464968152866242
e xor test 0.012738853503184714
e xor movaps 0.006369426751592357
e xor call 0.012738853503184714
e xor pop 0.025477707006369428
e xor jmp 0.05732484076433121
e xor cmp 0.06369426751592357
e xor shr 0.012738853503184714
e xor movzx 0.006369426751592357
e xor lea 0.07006369426751592
e xor mov 0.34394904458598724
e xor add 0.09554140127388536
e xor retn 0.025477707006369428
e xor and 0.03821656050955414
e xor push 0.08280254777070063
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.022727272727272728
e test setnz 0.022727272727272728
e test setz 0.005681818181818182
e test jle 0.017045454545454544
e test cmp 0.011363636363636364
e test jnz 0.2556818181818182
e test lea 0.022727272727272728
e test jg 0.005681818181818182
e test mov 0.25
e test cmovs 0.011363636363636364
e test cmovns 0.005681818181818182
e test push 0.017045454545454544
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc mov 0.3333333333333333
e cmovb mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.03571428571428571
e shl mov 0.14285714285714285
e shl add 0.03571428571428571
e shl push 0.7857142857142857
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.16666666666666666
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5388888888888889
e pop jmp 0.027777777777777776
e pop setz 0.011111111111111112
e pop lea 0.011111111111111112
e pop mov 0.07222222222222222
e pop retn 0.2777777777777778
e pop push 0.027777777777777776
e setnz jmp 0.5
e setnz cmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2
e setz movzx 0.1
e setz mov 0.2
e setz retn 0.1
e setz push 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03608247422680412
e cmp jnz 0.18556701030927836
e cmp movzx 0.010309278350515464
e cmp lea 0.041237113402061855
e cmp jg 0.015463917525773196
e cmp mov 0.18556701030927836
e cmp cmovnb 0.005154639175257732
e cmp ja 0.030927835051546393
e cmp jnb 0.02577319587628866
e cmp push 0.03608247422680412
e dec mov 0.5
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1
e shr mov 0.2
e shr add 0.1
e shr rep 0.2
e movzx movzx 0.08695652173913043
e movzx lea 0.08695652173913043
e movzx mov 0.34782608695652173
e movzx add 0.043478260869565216
e movzx and 0.06521739130434782
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13714285714285715
e lea mov 0.48857142857142855
e lea add 0.017142857142857144
e lea sar 0.002857142857142857
e lea retn 0.011428571428571429
e lea and 0.014285714285714285
e lea nop 0.005714285714285714
e lea push 0.05714285714285714
e jg mov 0.75
e mov mov 0.4029197080291971
e mov add 0.029197080291970802
e mov sar 0.00072992700729927
e mov rep 0.0021897810218978104
e mov retn 0.00291970802919708
e mov ja 0.00072992700729927
e mov and 0.006569343065693431
e mov nop 0.00072992700729927
e mov push 0.03576642335766423
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.010638297872340425
e retn push 0.2765957446808511
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.47384615384615386
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz shr 0.25
e cmovz mov 0.75
e adc pop 0.42857142857142855
