t # 0
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e dec mov 0.3333333333333333
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08333333333333333
e shr add 0.08333333333333333
e movzx movzx 0.06060606060606061
e movzx lea 0.12121212121212122
e movzx mov 0.21212121212121213
e movzx add 0.06060606060606061
e movzx and 0.030303030303030304
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e lea lea 0.1540880503144654
e lea mov 0.4276729559748428
e lea add 0.018867924528301886
e lea sar 0.0031446540880503146
e lea and 0.012578616352201259
e lea nop 0.006289308176100629
e lea push 0.03773584905660377
e lea lock 0.0031446540880503146
e jg mov 0.75
e mov mov 0.36997725549658833
e mov add 0.030326004548900682
e mov sar 0.006065200909780136
e mov rep 0.002274450341167551
e mov retn 0.00530705079605762
e mov ja 0.000758150113722517
e mov and 0.008339651250947688
e mov nop 0.000758150113722517
e mov push 0.053828658074298714
e mov lock 0.001516300227445034
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.23529411764705882
e sar imul 0.29411764705882354
e sar push 0.058823529411764705
e retn push 0.17475728155339806
e and imul 0.1875
e and push 0.09375
e imul push 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.38721804511278196
t # 1
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.033707865168539325
e sub xor 0.033707865168539325
e sub movsxd 0.02247191011235955
e sub call 0.056179775280898875
e sub pop 0.011235955056179775
e sub or 0.02247191011235955
e sub cmp 0.06741573033707865
e sub neg 0.011235955056179775
e sub shr 0.011235955056179775
e sub lea 0.15730337078651685
e sub mov 0.3707865168539326
e sub add 0.12359550561797752
e sub sar 0.02247191011235955
e sub rep 0.011235955056179775
e sub and 0.011235955056179775
e sub ror 0.011235955056179775
e sub push 0.02247191011235955
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11290322580645161
e xor test 0.03225806451612903
e xor inc 0.016129032258064516
e xor movaps 0.005376344086021506
e xor xchg 0.005376344086021506
e xor call 0.010752688172043012
e xor pop 0.0913978494623656
e xor jmp 0.04838709677419355
e xor cmp 0.04838709677419355
e xor lea 0.06451612903225806
e xor mov 0.40860215053763443
e xor add 0.08064516129032258
e xor retn 0.026881720430107527
e xor and 0.010752688172043012
e xor ror 0.010752688172043012
e xor push 0.026881720430107527
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.009389671361502348
e test inc 0.009389671361502348
e test call 0.018779342723004695
e test pop 0.018779342723004695
e test setnz 0.009389671361502348
e test or 0.004694835680751174
e test setz 0.004694835680751174
e test jle 0.014084507042253521
e test cmp 0.018779342723004695
e test jnz 0.215962441314554
e test lea 0.028169014084507043
e test jg 0.004694835680751174
e test mov 0.22065727699530516
e test jns 0.004694835680751174
e test cmovs 0.009389671361502348
e test cmovns 0.004694835680751174
e test and 0.009389671361502348
e test imul 0.004694835680751174
e test push 0.0892018779342723
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.058823529411764705
e inc xchg 0.058823529411764705
e inc call 0.058823529411764705
e inc cmp 0.17647058823529413
e inc mov 0.4117647058823529
e inc and 0.11764705882352941
e inc push 0.058823529411764705
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.375
e movsxd push 0.041666666666666664
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.1
e xchg mov 0.4
e xchg retn 0.1
e call call 0.07179487179487179
e call pop 0.010256410256410256
e call jmp 0.06153846153846154
e call or 0.007692307692307693
e call cmp 0.06153846153846154
e call movsd 0.002564102564102564
e call lea 0.11794871794871795
e call mov 0.32564102564102565
e call add 0.02564102564102564
e call nop 0.02564102564102564
e call push 0.020512820512820513
e pop pop 0.38839285714285715
e pop jmp 0.022321428571428572
e pop or 0.004464285714285714
e pop cmp 0.026785714285714284
e pop movzx 0.004464285714285714
e pop lea 0.004464285714285714
e pop mov 0.14732142857142858
e pop rep 0.004464285714285714
e pop retn 0.3125
e pop leave 0.004464285714285714
e pop and 0.004464285714285714
e pop push 0.013392857142857142
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.045454545454545456
e or cmp 0.09090909090909091
e or mov 0.2727272727272727
e or lock 0.045454545454545456
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04838709677419355
e cmp jnz 0.1935483870967742
e cmp lea 0.021505376344086023
e cmp jg 0.016129032258064516
e cmp mov 0.1935483870967742
e cmp cmovnb 0.005376344086021506
e cmp ja 0.03225806451612903
e cmp jnb 0.026881720430107527
e cmp push 0.021505376344086023
e neg mov 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07692307692307693
e shr lea 0.07692307692307693
e shr add 0.07692307692307693
e shr and 0.07692307692307693
e movzx movzx 0.05714285714285714
e movzx lea 0.11428571428571428
e movzx mov 0.2571428571428571
e movzx add 0.05714285714285714
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15699658703071673
e lea mov 0.46075085324232085
e lea add 0.020477815699658702
e lea sar 0.0034129692832764505
e lea and 0.010238907849829351
e lea nop 0.006825938566552901
e lea push 0.020477815699658702
e lea lock 0.0034129692832764505
e jg mov 0.75
e mov mov 0.3221528861154446
e mov add 0.031201248049921998
e mov sar 0.0015600624024961
e mov rep 0.00234009360374415
e mov retn 0.0070202808112324495
e mov ja 0.00078003120124805
e mov and 0.0070202808112324495
e mov imul 0.0015600624024961
e mov nop 0.00078003120124805
e mov push 0.0717628705148206
e mov lock 0.00078003120124805
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.3333333333333333
e sar push 0.1111111111111111
e retn retn 0.008547008547008548
e retn push 0.1623931623931624
e sbb and 0.5
e and imul 0.03571428571428571
e and push 0.10714285714285714
e imul push 0.25
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3822525597269625
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011764705882352941
e sub xor 0.011764705882352941
e sub movsxd 0.023529411764705882
e sub call 0.058823529411764705
e sub or 0.023529411764705882
e sub cmp 0.07058823529411765
e sub shr 0.011764705882352941
e sub lea 0.15294117647058825
e sub mov 0.4
e sub add 0.12941176470588237
e sub sar 0.023529411764705882
e sub rep 0.011764705882352941
e sub and 0.011764705882352941
e sub push 0.058823529411764705
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1390728476821192
e xor test 0.013245033112582781
e xor movaps 0.006622516556291391
e xor call 0.013245033112582781
e xor jmp 0.059602649006622516
e xor cmp 0.046357615894039736
e xor lea 0.0728476821192053
e xor mov 0.47019867549668876
e xor add 0.09933774834437085
e xor retn 0.026490066225165563
e xor and 0.006622516556291391
e xor push 0.046357615894039736
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.11363636363636363
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01098901098901099
e test pop 0.016483516483516484
e test setnz 0.01098901098901099
e test or 0.005494505494505495
e test setz 0.005494505494505495
e test jle 0.016483516483516484
e test cmp 0.01098901098901099
e test jnz 0.25274725274725274
e test lea 0.04395604395604396
e test jg 0.005494505494505495
e test mov 0.2087912087912088
e test jns 0.005494505494505495
e test cmovs 0.01098901098901099
e test cmovns 0.005494505494505495
e test push 0.04945054945054945
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 1.0
e cmovb pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5023041474654378
e pop jmp 0.02304147465437788
e pop or 0.009216589861751152
e pop movzx 0.004608294930875576
e pop mov 0.09216589861751152
e pop retn 0.3548387096774194
e pop sbb 0.009216589861751152
e pop push 0.004608294930875576
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.4
e cmovnz add 0.2
e cmovnz push 0.2
e or mov 0.15384615384615385
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.21301775147928995
e cmp shr 0.005917159763313609
e cmp movzx 0.005917159763313609
e cmp lea 0.029585798816568046
e cmp jg 0.01775147928994083
e cmp mov 0.1952662721893491
e cmp cmovnb 0.005917159763313609
e cmp cmova 0.005917159763313609
e cmp ja 0.03550295857988166
e cmp jnb 0.029585798816568046
e cmp push 0.029585798816568046
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.07692307692307693
e movzx lea 0.10256410256410256
e movzx mov 0.20512820512820512
e movzx add 0.05128205128205128
e movzx push 0.07692307692307693
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12912087912087913
e lea mov 0.45879120879120877
e lea add 0.016483516483516484
e lea sar 0.0027472527472527475
e lea and 0.008241758241758242
e lea nop 0.005494505494505495
e lea push 0.1346153846153846
e lea xorps 0.005494505494505495
e jg mov 0.75
e mov mov 0.36674090571640683
e mov add 0.02969561989606533
e mov sar 0.0007423904974016332
e mov rep 0.0022271714922048997
e mov retn 0.002969561989606533
e mov ja 0.0007423904974016332
e mov and 0.0007423904974016332
e mov nop 0.0007423904974016332
e mov push 0.07423904974016332
e mov xorps 0.0014847809948032665
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4482758620689655
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3634020618556701
e push xorps 0.002577319587628866
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v seto seto
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e seto neg 1.0
e adc adc 0.25
e adc xor 0.25
e adc mov 0.5
e sub sub 0.03669724770642202
e sub xor 0.01834862385321101
e sub movsxd 0.01834862385321101
e sub xchg 0.009174311926605505
e sub call 0.045871559633027525
e sub or 0.01834862385321101
e sub cmp 0.06422018348623854
e sub shr 0.01834862385321101
e sub lea 0.1559633027522936
e sub mov 0.3944954128440367
e sub add 0.10091743119266056
e sub sar 0.01834862385321101
e sub rep 0.009174311926605505
e sub and 0.009174311926605505
e sub nop 0.009174311926605505
e sub push 0.07339449541284404
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15492957746478872
e xor test 0.04225352112676056
e xor movaps 0.007042253521126761
e xor call 0.014084507042253521
e xor pop 0.007042253521126761
e xor jmp 0.06338028169014084
e xor cmp 0.04225352112676056
e xor lea 0.08450704225352113
e xor mov 0.3591549295774648
e xor add 0.1056338028169014
e xor rep 0.028169014084507043
e xor retn 0.035211267605633804
e xor and 0.007042253521126761
e xor push 0.04225352112676056
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.010869565217391304
e test pop 0.010869565217391304
e test setnz 0.010869565217391304
e test setz 0.005434782608695652
e test jle 0.016304347826086956
e test cmp 0.016304347826086956
e test dec 0.010869565217391304
e test jnz 0.25
e test shr 0.005434782608695652
e test lea 0.043478260869565216
e test jg 0.005434782608695652
e test mov 0.19021739130434784
e test jns 0.005434782608695652
e test cmovs 0.010869565217391304
e test cmovns 0.005434782608695652
e test push 0.02717391304347826
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.75
e cmovb shl 0.3333333333333333
e cmovb mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.034482758620689655
e shl add 0.034482758620689655
e shl push 0.9310344827586207
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5622317596566524
e pop jmp 0.02145922746781116
e pop mov 0.09871244635193133
e pop retn 0.3090128755364807
e pop push 0.004291845493562232
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.08333333333333333
e or push 0.25
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.02717391304347826
e cmp jnz 0.1956521739130435
e cmp lea 0.016304347826086956
e cmp jg 0.016304347826086956
e cmp mov 0.2826086956521739
e cmp cmovnb 0.005434782608695652
e cmp ja 0.03260869565217391
e cmp jnb 0.02717391304347826
e cmp push 0.03260869565217391
e dec push 0.42857142857142855
e neg add 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08333333333333333
e shr mov 0.25
e shr add 0.08333333333333333
e shr and 0.08333333333333333
e shr push 0.08333333333333333
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13395638629283488
e lea mov 0.4797507788161994
e lea add 0.018691588785046728
e lea sar 0.003115264797507788
e lea and 0.009345794392523364
e lea nop 0.006230529595015576
e lea push 0.03426791277258567
e jg mov 0.75
e mov mov 0.3667924528301887
e mov add 0.03018867924528302
e mov sar 0.0007547169811320754
e mov rep 0.0037735849056603774
e mov cmova 0.0015094339622641509
e mov retn 0.0030188679245283017
e mov ja 0.0007547169811320754
e mov mul 0.0022641509433962265
e mov and 0.0015094339622641509
e mov nop 0.0007547169811320754
e mov push 0.0430188679245283
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4107142857142857
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4735376044568245
t # 4
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v setl setl
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v pushf pushf
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv shl 0.16666666666666666
e idiv pop 0.3333333333333333
e idiv neg 0.16666666666666666
e idiv mov 0.16666666666666666
e idiv push 0.16666666666666666
e sub sub 0.07339449541284404
e sub xor 0.009174311926605505
e sub test 0.027522935779816515
e sub movsxd 0.01834862385321101
e sub call 0.045871559633027525
e sub or 0.01834862385321101
e sub cmp 0.07339449541284404
e sub neg 0.009174311926605505
e sub shr 0.009174311926605505
e sub lea 0.13761467889908258
e sub mov 0.3394495412844037
e sub add 0.10091743119266056
e sub sar 0.01834862385321101
e sub rep 0.009174311926605505
e sub and 0.009174311926605505
e sub push 0.10091743119266056
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14935064935064934
