t # 0
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v pshufd pshufd
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v punpcklbw punpcklbw
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v punpcklwd punpcklwd
v neg neg
v nop nop
e mov nop 0.0013386880856760374
e mov push 0.05287817938420348
e mov xorps 0.0006693440428380187
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.18181818181818182
e cmova pshufd 0.3333333333333333
e retn push 0.4013605442176871
e sbb push 0.3333333333333333
e cmovg push 1.0
e and push 0.041666666666666664
e imul push 0.2222222222222222
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4502262443438914
e push movsx 0.0022624434389140274
t # 1
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.6666666666666666
e cmovz push 0.3333333333333333
e sub sub 0.04
e sub xor 0.01
e sub test 0.01
e sub inc 0.02
e sub movsxd 0.02
e sub call 0.05
e sub or 0.02
e sub cmp 0.06
e sub dec 0.01
e sub shr 0.01
e sub lea 0.14
e sub mov 0.43
e sub add 0.11
e sub sar 0.03
e sub rep 0.01
e sub and 0.01
e sub push 0.02
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1513157894736842
e xor test 0.03289473684210526
e xor movaps 0.006578947368421052
e xor call 0.013157894736842105
e xor pop 0.019736842105263157
e xor jmp 0.05921052631578947
e xor cmp 0.039473684210526314
e xor lea 0.07236842105263158
e xor mov 0.4276315789473684
e xor add 0.09868421052631579
e xor retn 0.03289473684210526
e xor and 0.006578947368421052
e xor push 0.039473684210526314
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.05963302752293578
e test setnz 0.009174311926605505
e test cmovnz 0.0045871559633027525
e test setz 0.0045871559633027525
e test jle 0.013761467889908258
e test cmp 0.027522935779816515
e test jnz 0.20642201834862386
e test movzx 0.0045871559633027525
e test lea 0.03211009174311927
e test jg 0.0045871559633027525
e test mov 0.24770642201834864
e test jns 0.0045871559633027525
e test cmovs 0.009174311926605505
e test cmovns 0.0045871559633027525
e test push 0.07339449541284404
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.42857142857142855
e inc neg 0.14285714285714285
e inc mov 0.14285714285714285
e inc push 0.14285714285714285
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32732732732732733
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.5258964143426295
e pop jmp 0.0199203187250996
e pop cmp 0.00796812749003984
e pop lea 0.00398406374501992
e pop mov 0.05179282868525897
e pop retn 0.3784860557768924
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.25
e cmovnz mov 0.125
e cmovnz add 0.125
e or or 0.08333333333333333
e or lea 0.08333333333333333
e or mov 0.08333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.058823529411764705
e cmp jnz 0.1925133689839572
e cmp shr 0.0053475935828877
e cmp lea 0.03208556149732621
e cmp jg 0.016042780748663103
e cmp mov 0.1657754010695187
e cmp cmovnb 0.0053475935828877
e cmp ja 0.03208556149732621
e cmp jnb 0.026737967914438502
e cmp push 0.058823529411764705
e dec push 0.3333333333333333
e neg mov 0.5
e neg add 0.25
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.1111111111111111
e shr push 0.1111111111111111
e movzx movzx 0.05
e movzx lea 0.1
e movzx mov 0.325
e movzx add 0.05
e movzx push 0.075
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15990453460620524
e lea mov 0.3914081145584726
e lea add 0.014319809069212411
e lea sar 0.002386634844868735
e lea retn 0.002386634844868735
e lea and 0.007159904534606206
e lea nop 0.00477326968973747
e lea push 0.1909307875894988
e jg mov 0.75
e mov mov 0.39221938775510207
e mov add 0.025510204081632654
e mov sar 0.0012755102040816326
e mov rep 0.001913265306122449
e mov retn 0.013392857142857142
e mov movups 0.0006377551020408163
e mov ja 0.0006377551020408163
e mov and 0.0012755102040816326
e mov nop 0.0006377551020408163
e mov push 0.09693877551020408
e mov movsx 0.0006377551020408163
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.42207792207792205
e movups movups 0.5
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.34137291280148424
t # 2
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4444444444444444
e cmovz mov 0.5555555555555556
e adc pop 0.3333333333333333
e adc cmp 0.1111111111111111
e adc neg 0.2222222222222222
e adc mov 0.3333333333333333
e sub sub 0.009259259259259259
e sub xor 0.009259259259259259
e sub test 0.027777777777777776
e sub cdq 0.009259259259259259
e sub shl 0.009259259259259259
e sub movsxd 0.018518518518518517
e sub call 0.046296296296296294
e sub pop 0.037037037037037035
e sub or 0.018518518518518517
e sub cmp 0.1111111111111111
e sub shr 0.027777777777777776
e sub lea 0.12962962962962962
e sub mov 0.3425925925925926
e sub add 0.10185185185185185
e sub sar 0.018518518518518517
e sub rep 0.009259259259259259
e sub and 0.009259259259259259
e sub push 0.06481481481481481
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1340782122905028
e xor test 0.0223463687150838
e xor movaps 0.00558659217877095
e xor call 0.0111731843575419
e xor pop 0.09497206703910614
e xor jmp 0.05027932960893855
e xor cmp 0.07262569832402235
e xor shr 0.0111731843575419
e xor lea 0.11731843575418995
e xor mov 0.33519553072625696
e xor add 0.08379888268156424
e xor retn 0.027932960893854747
e xor and 0.00558659217877095
e xor push 0.027932960893854747
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02358490566037736
e test xchg 0.009433962264150943
e test pop 0.014150943396226415
e test setnz 0.014150943396226415
e test setz 0.009433962264150943
e test jle 0.014150943396226415
e test cmp 0.0330188679245283
e test neg 0.009433962264150943
e test jnz 0.21226415094339623
e test movzx 0.0330188679245283
e test lea 0.014150943396226415
e test jg 0.0047169811320754715
e test mov 0.27358490566037735
e test jns 0.0047169811320754715
e test cmovs 0.009433962264150943
e test cmovns 0.0047169811320754715
e test push 0.009433962264150943
e cdq mov 0.3333333333333333
e cdq and 0.3333333333333333
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e cmovbe pop 0.25
e cmovbe cmp 0.5
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.030303030303030304
e shl cmp 0.12121212121212122
e shl movzx 0.45454545454545453
e shl lea 0.030303030303030304
e shl mov 0.30303030303030304
e shl add 0.030303030303030304
e shl push 0.030303030303030304
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.02631578947368421
e call jmp 0.07017543859649122
e call or 0.008771929824561403
e call cmp 0.06140350877192982
e call movsd 0.0029239766081871343
e call lea 0.13450292397660818
e call mov 0.3333333333333333
e call add 0.029239766081871343
e call nop 0.029239766081871343
e call push 0.005847953216374269
e pop pop 0.4612903225806452
e pop jmp 0.016129032258064516
e pop cmovnz 0.0064516129032258064
e pop or 0.012903225806451613
e pop neg 0.0032258064516129032
e pop mov 0.11612903225806452
e pop retn 0.3225806451612903
e pop push 0.0032258064516129032
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2
e cmovnz add 0.2
e or or 0.05555555555555555
e or mov 0.3888888888888889
e setz movzx 0.14285714285714285
e setz mov 0.5714285714285714
e setz retn 0.14285714285714285
e div push 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.21839080459770116
e cmp jnz 0.10344827586206896
e cmp movzx 0.0603448275862069
e cmp lea 0.04310344827586207
e cmp jg 0.008620689655172414
e cmp mov 0.2672413793103448
e cmp add 0.0028735632183908046
e cmp cmovnb 0.0028735632183908046
e cmp cmova 0.0028735632183908046
e cmp sbb 0.0028735632183908046
e cmp ja 0.017241379310344827
e cmp and 0.0028735632183908046
e cmp imul 0.005747126436781609
e cmp nop 0.0028735632183908046
e cmp jnb 0.014367816091954023
e cmp push 0.017241379310344827
e movlpd mov 1.0
e dec push 1.0
e neg neg 0.14285714285714285
e neg mov 0.21428571428571427
e neg add 0.07142857142857142
e neg sbb 0.14285714285714285
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.09523809523809523
e shr lea 0.047619047619047616
e shr mov 0.5238095238095238
e shr add 0.047619047619047616
e shr and 0.047619047619047616
e shr imul 0.047619047619047616
e movzx movzx 0.12244897959183673
e movzx lea 0.11224489795918367
e movzx mov 0.2653061224489796
e movzx add 0.02040816326530612
e movzx and 0.04081632653061224
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13920454545454544
e lea mov 0.39488636363636365
e lea add 0.017045454545454544
e lea sar 0.002840909090909091
e lea and 0.008522727272727272
e lea nop 0.005681818181818182
e lea push 0.0625
e jg mov 0.75
e mov mov 0.3289382373351839
e mov add 0.027758501040943788
e mov sar 0.0006939625260235947
e mov rep 0.002775850104094379
e mov retn 0.002775850104094379
e mov sbb 0.0006939625260235947
e mov ja 0.0006939625260235947
e mov mul 0.002081887578070784
e mov and 0.007633587786259542
e mov nop 0.0013879250520471894
e mov push 0.0395558639833449
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.32857142857142857
e sbb and 1.0
e and and 0.06451612903225806
e and imul 0.0967741935483871
e nop nop 0.525
e nop push 0.05
e push push 0.4713375796178344
e push xorps 0.006369426751592357
t # 3
v ror ror
v jg jg
v ja ja
v bt bt
v jns jns
v test test
v pinsrb pinsrb
v shrd shrd
v cdqe cdqe
v movd movd
v db db
v retn retn
v xgetbv xgetbv
v std std
v jge jge
v pmovmskb pmovmskb
v jl jl
v pshuflw pshuflw
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cld cld
v repne repne
v movsd movsd
v movdqa movdqa
v bsr bsr
v shl shl
v jz jz
v pshufd pshufd
v pushf pushf
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v por por
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v psrldq psrldq
v jle jle
v pcmpeqb pcmpeqb
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v movlhps movlhps
v cpuid cpuid
v cmp cmp
v cmovnb cmovnb
v bsf bsf
v imul imul
v neg neg
v nop nop
e cmovz test 0.2
e cmovz pop 0.2
e cmovz mov 0.6
e bsr test 1.0
e sub sub 0.11038961038961038
e sub std 0.012987012987012988
e sub xor 0.012987012987012988
e sub test 0.06493506493506493
e sub movsxd 0.012987012987012988
e sub call 0.032467532467532464
e sub or 0.012987012987012988
e sub pxor 0.006493506493506494
e sub cmp 0.06493506493506493
e sub dec 0.006493506493506494
e sub shr 0.006493506493506494
e sub movzx 0.006493506493506494
e sub lea 0.2012987012987013
e sub mov 0.2727272727272727
e sub add 0.07142857142857142
e sub sar 0.012987012987012988
e sub rep 0.006493506493506494
e sub and 0.01948051948051948
e sub push 0.06493506493506493
e bt lea 0.2
e bt mov 0.4
e db nop 1.0
e std rep 0.6666666666666666
e std repne 0.3333333333333333
e pshuflw movlhps 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1638418079096045
e xor test 0.02824858757062147
e xor inc 0.022598870056497175
e xor movaps 0.005649717514124294
e xor call 0.01694915254237288
e xor pop 0.04519774011299435
e xor setnz 0.005649717514124294
e xor jmp 0.05084745762711865
e xor or 0.005649717514124294
e xor setz 0.005649717514124294
e xor pxor 0.005649717514124294
e xor cmp 0.03954802259887006
e xor lea 0.06779661016949153
e xor mov 0.3220338983050847
e xor add 0.0847457627118644
e xor retn 0.062146892655367235
e xor and 0.022598870056497175
e xor ror 0.005649717514124294
e xor push 0.02824858757062147
e xor xgetbv 0.005649717514124294
e pcmpeqb pcmpeqb 0.5
e pcmpeqb pmovmskb 0.2
e pcmpeqb por 0.3
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e movlhps pxor 0.3333333333333333
e movlhps mov 0.6666666666666666
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd lea 0.1111111111111111
e movd mov 0.2222222222222222
e movd pshufd 0.2222222222222222
e test test 0.06177606177606178
e test inc 0.003861003861003861
e test bsf 0.011583011583011582
e test pop 0.023166023166023165
e test setnz 0.007722007722007722
e test cmovnz 0.003861003861003861
e test or 0.015444015444015444
e test setz 0.003861003861003861
e test jle 0.011583011583011582
e test cmp 0.04247104247104247
e test dec 0.007722007722007722
e test jnz 0.1776061776061776
e test shr 0.003861003861003861
e test movzx 0.003861003861003861
e test lea 0.03088803088803089
e test jg 0.003861003861003861
e test mov 0.22007722007722008
e test retn 0.011583011583011582
e test jns 0.003861003861003861
e test sbb 0.003861003861003861
e test cmovs 0.007722007722007722
e test cmovns 0.003861003861003861
e test and 0.007722007722007722
e test imul 0.007722007722007722
e test push 0.007722007722007722
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.2222222222222222
e inc call 0.1111111111111111
e inc dec 0.2222222222222222
e inc mov 0.1111111111111111
e inc retn 0.05555555555555555
e inc and 0.05555555555555555
e inc push 0.05555555555555555
e cmovb pop 1.0
e pushf pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not pop 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e shl or 0.3076923076923077
e shl pmovmskb 0.07692307692307693
e shl mov 0.07692307692307693
e shl add 0.07692307692307693
e shl retn 0.15384615384615385
e shl push 0.07692307692307693
e jge mov 0.5
e bsf movzx 0.25
e bsf mov 0.25
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.025787965616045846
e call pop 0.011461318051575931
e call jmp 0.06876790830945559
e call or 0.008595988538681949
e call cmp 0.0659025787965616
e call movsd 0.0028653295128939827
e call lea 0.14326647564469913
e call mov 0.30945558739255014
e call add 0.02865329512893983
e call retn 0.0057306590257879654
e call nop 0.02865329512893983
e call push 0.0057306590257879654
e pop pop 0.4982698961937716
e pop jmp 0.01730103806228374
e pop cmp 0.006920415224913495
e pop lea 0.01384083044982699
e pop mov 0.07958477508650519
e pop retn 0.314878892733564
e pop leave 0.01384083044982699
e pop and 0.0034602076124567475
e pop push 0.01730103806228374
e setnz jmp 0.6666666666666666
e setnz retn 0.3333333333333333
e jmp jmp 0.29936305732484075
e jmp cmp 0.025477707006369428
e jmp movzx 0.01910828025477707
e jmp lea 0.08917197452229299
e jmp mov 0.3248407643312102
e jmp add 0.025477707006369428
e jmp retn 0.006369426751592357
e jmp push 0.07006369426751592
e cmovnz or 0.2
e cmovnz mov 0.2
e cmovnz add 0.2
e cmovnz retn 0.2
e or or 0.034482758620689655
e or cmp 0.034482758620689655
e or movzx 0.034482758620689655
e or mov 0.1724137931034483
e or repne 0.034482758620689655
e or and 0.034482758620689655
e or push 0.06896551724137931
e setz movzx 0.25
e setz retn 0.5
