t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02452316076294278
e call jmp 0.0653950953678474
e call or 0.008174386920980926
e call cmp 0.05994550408719346
e call movsd 0.0027247956403269754
e call lea 0.12534059945504086
e call mov 0.34332425068119893
e call add 0.027247956403269755
e call nop 0.027247956403269755
e call push 0.008174386920980926
e pop pop 0.4601449275362319
e pop setnz 0.010869565217391304
e pop jmp 0.018115942028985508
e pop or 0.007246376811594203
e pop mov 0.12681159420289856
e pop retn 0.3333333333333333
e pop sbb 0.007246376811594203
e pop and 0.007246376811594203
e setnz jmp 0.2857142857142857
e setnz lea 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.375
e cmovnz add 0.125
e or movzx 0.17391304347826086
e or mov 0.34782608695652173
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12394957983193278
e cmp jnz 0.07563025210084033
e cmp movzx 0.04411764705882353
e cmp lea 0.058823529411764705
e cmp jg 0.0063025210084033615
e cmp mov 0.43487394957983194
e cmp cmovnb 0.0021008403361344537
e cmp cmova 0.0021008403361344537
e cmp sbb 0.0021008403361344537
e cmp ja 0.012605042016806723
e cmp nop 0.0021008403361344537
e cmp jnb 0.01050420168067227
e cmp push 0.014705882352941176
e cmp movsx 0.008403361344537815
e dec mov 0.4
e dec push 0.1
e neg neg 0.3333333333333333
e neg add 0.16666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.1111111111111111
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.1111111111111111
e shr rep 0.2222222222222222
e shr push 0.1111111111111111
e movzx movzx 0.12087912087912088
e movzx lea 0.13186813186813187
e movzx mov 0.2857142857142857
e movzx add 0.02197802197802198
e movzx push 0.04395604395604396
e movzx movsx 0.01098901098901099
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13312693498452013
e lea mov 0.42724458204334365
e lea add 0.018575851393188854
e lea sar 0.0030959752321981426
e lea cmova 0.0030959752321981426
e lea and 0.009287925696594427
e lea nop 0.009287925696594427
e lea push 0.01238390092879257
e jg mov 0.75
e mov mov 0.3239263803680982
e mov add 0.024539877300613498
e mov sar 0.001226993865030675
e mov rep 0.00245398773006135
e mov retn 0.0018404907975460123
e mov sbb 0.0006134969325153375
e mov ja 0.0006134969325153375
e mov and 0.00245398773006135
e mov nop 0.0018404907975460123
e mov push 0.05766871165644172
e mov movsx 0.008588957055214725
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.007692307692307693
e retn push 0.3076923076923077
e nop nop 0.4878048780487805
e nop push 0.07317073170731707
e nop movsx 0.024390243902439025
e push push 0.512
t # 1
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv mov 1.0
e sub sub 0.022556390977443608
e sub xor 0.03007518796992481
e sub test 0.007518796992481203
e sub cdq 0.007518796992481203
e sub movsxd 0.015037593984962405
e sub call 0.03759398496240601
e sub pop 0.022556390977443608
e sub or 0.015037593984962405
e sub cmp 0.08270676691729323
e sub dec 0.015037593984962405
e sub shr 0.007518796992481203
e sub movsd 0.022556390977443608
e sub lea 0.12781954887218044
e sub mov 0.45112781954887216
e sub add 0.08270676691729323
e sub sar 0.015037593984962405
e sub rep 0.007518796992481203
e sub and 0.015037593984962405
e sub push 0.015037593984962405
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.14367816091954022
e xor test 0.017241379310344827
e xor movaps 0.005747126436781609
e xor call 0.011494252873563218
e xor pop 0.06896551724137931
e xor jmp 0.05172413793103448
e xor cmp 0.06321839080459771
e xor bts 0.011494252873563218
e xor lea 0.06896551724137931
e xor mov 0.41954022988505746
e xor add 0.08620689655172414
e xor retn 0.028735632183908046
e xor and 0.005747126436781609
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl lea 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0326530612244898
e test inc 0.004081632653061225
e test pop 0.04081632653061224
e test setnz 0.00816326530612245
e test setz 0.004081632653061225
e test jle 0.012244897959183673
e test cmp 0.02857142857142857
e test jnz 0.18775510204081633
e test movsd 0.004081632653061225
e test lea 0.02857142857142857
e test jg 0.004081632653061225
e test mov 0.2857142857142857
e test jns 0.004081632653061225
e test cmovs 0.00816326530612245
e test cmovns 0.004081632653061225
e test push 0.07755102040816327
e cdq mov 0.5714285714285714
e cdq push 0.2857142857142857
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05454545454545454
e inc pop 0.01818181818181818
e inc cmp 0.14545454545454545
e inc neg 0.01818181818181818
e inc movzx 0.01818181818181818
e inc lea 0.03636363636363636
e inc mov 0.4909090909090909
e inc push 0.05454545454545454
e cmovb cmp 0.5
e cmovb mov 0.5
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not or 0.2222222222222222
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e shl pop 0.05555555555555555
e shl lea 0.3333333333333333
e shl mov 0.16666666666666666
e shl add 0.05555555555555555
e shl push 0.2777777777777778
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03498542274052478
e call pop 0.008746355685131196
e call jmp 0.06997084548104957
e call or 0.008746355685131196
e call cmp 0.061224489795918366
e call movsd 0.0029154518950437317
e call lea 0.13702623906705538
e call mov 0.3206997084548105
e call add 0.029154518950437316
e call nop 0.029154518950437316
e call push 0.008746355685131196
e pop pop 0.4607142857142857
e pop jmp 0.017857142857142856
e pop or 0.0035714285714285713
e pop lea 0.0035714285714285713
e pop mov 0.12857142857142856
e pop retn 0.3392857142857143
e pop and 0.007142857142857143
e setnz jmp 0.5
e setnz cmp 0.25
e setnz push 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.25
e cmovnz mov 0.125
e cmovnz add 0.125
e cmovnz push 0.375
e or or 0.038461538461538464
e or cmp 0.038461538461538464
e or dec 0.038461538461538464
e or mov 0.2692307692307692
e or and 0.038461538461538464
e or push 0.11538461538461539
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11551155115511551
e cmp neg 0.0033003300330033004
e cmp jnz 0.1188118811881188
e cmp movzx 0.006600660066006601
e cmp lea 0.0462046204620462
e cmp jg 0.009900990099009901
e cmp mov 0.2706270627062706
e cmp cmovnb 0.0165016501650165
e cmp ja 0.019801980198019802
e cmp and 0.0033003300330033004
e cmp imul 0.0033003300330033004
e cmp nop 0.006600660066006601
e cmp jnb 0.0165016501650165
e cmp push 0.0594059405940594
e cmp movsx 0.009900990099009901
e movlpd movlpd 0.3333333333333333
e movlpd mov 0.3333333333333333
e dec mov 0.08333333333333333
e dec imul 0.08333333333333333
e dec push 0.08333333333333333
e neg mov 0.1111111111111111
e neg add 0.1111111111111111
e neg sbb 0.2222222222222222
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr mov 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.07894736842105263
e movzx lea 0.10526315789473684
e movzx mov 0.2631578947368421
e movzx add 0.05263157894736842
e movsd movsd 0.2
e movsd lea 0.06666666666666667
e movsd mov 0.3333333333333333
e movsd push 0.13333333333333333
e lea lea 0.13333333333333333
e lea mov 0.4053333333333333
e lea add 0.016
e lea cmovnb 0.0026666666666666666
e lea sar 0.0026666666666666666
e lea and 0.008
e lea nop 0.005333333333333333
e lea push 0.10933333333333334
e lea movsx 0.0026666666666666666
e jg mov 0.75
e mov mov 0.3531269740998105
e mov add 0.025268477574226154
e mov cmovnb 0.0012634238787113076
e mov sar 0.0006317119393556538
e mov rep 0.0018951358180669614
e mov cmova 0.0006317119393556538
e mov retn 0.002526847757422615
e mov ja 0.0006317119393556538
e mov and 0.002526847757422615
e mov imul 0.0006317119393556538
e mov nop 0.0012634238787113076
e mov push 0.04674668351231838
e mov movsx 0.0006317119393556538
e mov xorps 0.0012634238787113076
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add mul 0.0070921985815602835
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.1111111111111111
e retn retn 0.007352941176470588
e retn push 0.4117647058823529
e sbb and 1.0
e mul push 1.0
e and and 0.18181818181818182
e imul imul 0.25
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.48565573770491804
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v neg neg
v nop nop
e cmovz test 0.2
e cmovz mov 0.8
e sub sub 0.01904761904761905
e sub xor 0.009523809523809525
e sub movsxd 0.01904761904761905
e sub call 0.06666666666666667
e sub or 0.01904761904761905
e sub cmp 0.06666666666666667
e sub shr 0.009523809523809525
e sub lea 0.13333333333333333
e sub mov 0.41904761904761906
e sub add 0.10476190476190476
e sub sar 0.01904761904761905
e sub rep 0.009523809523809525
e sub and 0.009523809523809525
e sub push 0.09523809523809523
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12994350282485875
e xor test 0.011299435028248588
e xor movaps 0.005649717514124294
e xor call 0.011299435028248588
e xor pop 0.03389830508474576
e xor jmp 0.05084745762711865
e xor div 0.005649717514124294
e xor cmp 0.05084745762711865
e xor lea 0.07344632768361582
e xor mov 0.3559322033898305
e xor add 0.0847457627118644
e xor retn 0.022598870056497175
e xor and 0.005649717514124294
e xor push 0.15819209039548024
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.012658227848101266
e test inc 0.029535864978902954
e test setnz 0.012658227848101266
e test setz 0.004219409282700422
e test jle 0.012658227848101266
e test cmp 0.008438818565400843
e test jnz 0.1940928270042194
e test movzx 0.004219409282700422
e test lea 0.05907172995780591
e test jg 0.004219409282700422
e test mov 0.2489451476793249
e test jns 0.004219409282700422
e test cmovs 0.008438818565400843
e test cmovns 0.012658227848101266
e test push 0.11392405063291139
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.1
e inc cmp 0.2
e inc mov 0.1
e cmovb cmp 1.0
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.036931818181818184
e call pop 0.014204545454545454
e call jmp 0.06818181818181818
e call or 0.008522727272727272
e call cmp 0.07102272727272728
e call movsd 0.002840909090909091
e call lea 0.13068181818181818
e call mov 0.3068181818181818
e call add 0.028409090909090908
e call nop 0.028409090909090908
e call push 0.005681818181818182
e pop pop 0.5315315315315315
e pop jmp 0.015015015015015015
e pop or 0.012012012012012012
e pop movsd 0.003003003003003003
e pop mov 0.11411411411411411
e pop retn 0.3123123123123123
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or cmp 0.05263157894736842
e or lea 0.10526315789473684
e or mov 0.05263157894736842
e or push 0.15789473684210525
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.041884816753926704
e cmp dec 0.005235602094240838
e cmp jnz 0.18848167539267016
e cmp movzx 0.020942408376963352
e cmp lea 0.041884816753926704
e cmp jg 0.015706806282722512
e cmp mov 0.193717277486911
e cmp cmovnb 0.005235602094240838
e cmp ja 0.031413612565445025
e cmp jnb 0.02617801047120419
e cmp push 0.041884816753926704
e dec movzx 0.5
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr mov 0.14285714285714285
e shr add 0.14285714285714285
e shr push 0.14285714285714285
e movzx movzx 0.034482758620689655
e movzx lea 0.15517241379310345
e movzx mov 0.41379310344827586
e movzx add 0.034482758620689655
e movzx push 0.017241379310344827
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.14678899082568808
e lea mov 0.37844036697247707
e lea add 0.013761467889908258
e lea sar 0.0022935779816513763
e lea retn 0.027522935779816515
e lea and 0.006880733944954129
e lea nop 0.0045871559633027525
e lea push 0.1743119266055046
e jg mov 0.75
e mov mov 0.36128236744759556
e mov add 0.02466091245376079
e mov sar 0.0006165228113440197
e mov rep 0.0018495684340320592
e mov cmova 0.0006165228113440197
e mov retn 0.0030826140567200987
e mov movups 0.0012330456226880395
e mov ja 0.0006165228113440197
e mov and 0.0018495684340320592
e mov nop 0.0006165228113440197
e mov push 0.09186189889025893
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.018867924528301886
e retn push 0.41509433962264153
e movups movups 0.8571428571428571
e and push 0.1
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3057553956834532
t # 3
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz cmp 0.25
e cmovz mov 0.75
e adc shrd 0.5
e adc push 0.5
e sub sub 0.01904761904761905
e sub xor 0.009523809523809525
e sub movsxd 0.01904761904761905
e sub call 0.047619047619047616
e sub pop 0.047619047619047616
e sub or 0.01904761904761905
e sub cmp 0.06666666666666667
e sub shr 0.009523809523809525
e sub movsd 0.009523809523809525
e sub lea 0.12380952380952381
e sub mov 0.4380952380952381
e sub add 0.10476190476190476
e sub sar 0.01904761904761905
e sub rep 0.009523809523809525
e sub sbb 0.01904761904761905
e sub and 0.009523809523809525
e sub push 0.02857142857142857
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12244897959183673
e xor test 0.03571428571428571
e xor movaps 0.00510204081632653
e xor call 0.01020408163265306
e xor pop 0.10204081632653061
e xor jmp 0.04591836734693878
e xor cmp 0.05102040816326531
e xor movzx 0.02040816326530612
e xor lea 0.05612244897959184
e xor mov 0.3979591836734694
e xor add 0.07653061224489796
e xor retn 0.02040816326530612
e xor sbb 0.04081632653061224
e xor and 0.00510204081632653
e xor push 0.00510204081632653
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.022727272727272728
e test call 0.003246753246753247
e test pop 0.05194805194805195
e test setnz 0.006493506493506494
e test cmovnz 0.00974025974025974
e test or 0.006493506493506494
e test setz 0.003246753246753247
e test jle 0.00974025974025974
e test cmp 0.02922077922077922
e test jnz 0.14935064935064934
e test movzx 0.00974025974025974
e test lea 0.032467532467532464
e test jg 0.003246753246753247
e test mov 0.262987012987013
e test jns 0.003246753246753247
e test cmovs 0.006493506493506494
e test cmovns 0.003246753246753247
e test push 0.14285714285714285
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.03333333333333333
e inc pop 0.06666666666666667
e inc cmp 0.16666666666666666
e inc dec 0.06666666666666667
e inc movzx 0.03333333333333333
e inc mov 0.4666666666666667
e inc push 0.06666666666666667
e cmovb mov 1.0
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.14285714285714285
e shl movzx 0.14285714285714285
e shl lea 0.14285714285714285
e shl mov 0.2857142857142857
e shl add 0.14285714285714285
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.031073446327683617
e call pop 0.002824858757062147
e call jmp 0.06779661016949153
e call or 0.00847457627118644
e call cmp 0.062146892655367235
e call movsd 0.002824858757062147
e call lea 0.1327683615819209
e call mov 0.3248587570621469
e call add 0.02824858757062147
e call and 0.002824858757062147
e call nop 0.02824858757062147
e call push 0.022598870056497175
e pop pop 0.4525993883792049
e pop jmp 0.01529051987767584
e pop or 0.0061162079510703364
e pop setz 0.0061162079510703364
e pop movzx 0.0061162079510703364
e pop mov 0.1162079510703364
e pop cmovnb 0.0030581039755351682
e pop retn 0.3486238532110092
e setnz jmp 0.6666666666666666
e setnz cmovnz 0.3333333333333333
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0784313725490196
e cmovnz cmp 0.09090909090909091
e cmovnz lea 0.09090909090909091
e cmovnz mov 0.36363636363636365
e cmovnz add 0.09090909090909091
e cmovnz push 0.18181818181818182
e or mov 0.2962962962962963
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08778625954198473
e cmp dec 0.007633587786259542
e cmp jnz 0.13740458015267176
e cmp lea 0.019083969465648856
e cmp jg 0.011450381679389313
e cmp mov 0.22900763358778625
e cmp cmovnb 0.003816793893129771
e cmp cmova 0.007633587786259542
e cmp ja 0.022900763358778626
e cmp jnb 0.019083969465648856
e cmp push 0.03435114503816794
e dec mov 0.2
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr mov 0.14285714285714285
e shr add 0.14285714285714285
e shr imul 0.14285714285714285
e shr push 0.14285714285714285
e movzx movzx 0.09259259259259259
e movzx lea 0.07407407407407407
e movzx mov 0.3148148148148148
e movzx add 0.037037037037037035
e movzx imul 0.018518518518518517
e movzx push 0.018518518518518517
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
