t # 0
e cbtw movl 1.0
e xor push 0.03428571428571429
e cmp push 0.00963855421686747
e ja mov 0.3157894736842105
e sub leave 0.07142857142857142
e sar push 0.08
e movzbl movzbl 0.022026431718061675
e movzbl movl 0.00881057268722467
e incl jmp 0.10869565217391304
e xlat add 0.5
e pop jmp 0.028925619834710745
e shr imul 0.018518518518518517
e add pushl 0.003989361702127659
e movb xor 0.02348993288590604
e xlat sbb 0.5
e fmuls fmuls 0.125
e cmovae mov 0.5
e inc mov 0.09395973154362416
e jbe add 0.013888888888888888
e divl jmp 0.25
e cmovne movl 0.09090909090909091
e fstp add 0.03333333333333333
e add jns 0.0013297872340425532
e shr movswl 0.037037037037037035
e call add 0.021205357142857144
e push jg 0.0004562043795620438
e jl jmp 0.05
e imul lea 0.11904761904761904
e movb jbe 0.003355704697986577
e movsbw mov 0.4375
e call or 0.004836309523809524
e movb add 0.040268456375838924
e mov lea 0.026257938446507083
e add hlt 0.0013297872340425532
e movw pop 0.08333333333333333
e call pushl 0.01525297619047619
e div movzbl 0.16666666666666666
e cmpb setne 0.020202020202020204
e je fmuls 0.0008496176720475786
e movsbl movsbl 0.038461538461538464
e movb lea 0.0436241610738255
e or je 0.013986013986013986
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e jmp je 0.0007401924500370096
e pop not 0.0013774104683195593
e pop movzbl 0.0013774104683195593
e or movl 0.006993006993006993
e movl fildll 0.0005047955577990914
e je lea 0.04078164825828377
e jge movl 0.03571428571428571
e or push 0.02097902097902098
e inc not 0.006711409395973154
e movzbl jmp 0.0881057268722467
e ret mov 0.1534526854219949
e or repnz 0.03496503496503497
e call dec 0.0003720238095238095
e sub movzbl 0.001519756838905775
e subl jmp 0.16666666666666666
e orl mov 0.17647058823529413
e arpl add 0.16666666666666666
e setne add 0.07142857142857142
e or lea 0.006993006993006993
e or cmpw 0.006993006993006993
e adc push 0.05
e xor lea 0.02
e jge cmp 0.03571428571428571
e stos stos 0.5
e mov sbb 0.0002442598925256473
e cmovbe jmp 1.0
e jne lea 0.05043227665706052
e pop cmp 0.008264462809917356
e movw jmp 0.16666666666666666
e movsbl sub 0.038461538461538464
e add jg 0.0026595744680851063
e movzbl cmove 0.004405286343612335
e call cmp 0.050595238095238096
e orl orl 0.058823529411764705
e xor leave 0.005714285714285714
e addl movl 0.045454545454545456
e jb fstp 0.02631578947368421
e or incl 0.06293706293706294
e push push 0.31295620437956206
e cmpl jg 0.0053475935828877
e cmp sbb 0.0012048192771084338
e test sete 0.014534883720930232
e test jne 0.22577519379844962
e jl test 0.05
e or lock 0.2937062937062937
e jae lea 0.013157894736842105
e test js 0.016472868217054265
e js cmp 0.09523809523809523
e cmp adc 0.0012048192771084338
e jle mov 0.5
e cmovne add 0.09090909090909091
e fmulp lea 1.0
e push pushl 0.08257299270072993
e cmp mov 0.13493975903614458
e jge movzbl 0.03571428571428571
e and add 0.15151515151515152
e cmp jne 0.21927710843373494
e test add 0.001937984496124031
e jbe flds 0.041666666666666664
e cmpl sete 0.0213903743315508
e stos mov 0.5
e movsbl imul 0.038461538461538464
e and je 0.007575757575757576
e xor inc 0.06857142857142857
e nop lea 0.02930883639545057
e daa inc 1.0
e pop je 0.004132231404958678
e call cmpl 0.009300595238095238
e cmpl jb 0.0053475935828877
e call xor 0.01488095238095238
e cmovne jmp 0.18181818181818182
e setne cmpl 0.03571428571428571
e orl xor 0.11764705882352941
e sar mov 0.04
e movb cmpw 0.006711409395973154
e movw movl 0.08333333333333333
e cmpl jne 0.33689839572192515
e test jg 0.03972868217054264
e push testb 0.0004562043795620438
e jbe cmp 0.09722222222222222
e mov mov 0.4025403028822667
e call movsbl 0.000744047619047619
e pop idiv 0.0013774104683195593
e pushl movl 0.002617801047120419
e ja jmp 0.21052631578947367
e and jmp 0.015151515151515152
e setge lea 0.3333333333333333
e gs inc 1.0
e mov imul 0.0015876893014167073
e or and 0.006993006993006993
e out add 0.3333333333333333
e addl nop 0.045454545454545456
e call movzwl 0.0003720238095238095
e test jle 0.006782945736434108
e shl movl 0.03278688524590164
e cmpb sete 0.025252525252525252
e jge inc 0.07142857142857142
e cmpb push 0.010101010101010102
e inc jmp 0.08053691275167785
e movb jae 0.006711409395973154
e xchg jne 0.023076923076923078
e movb jne 0.02348993288590604
e and pushl 0.015151515151515152
e call orb 0.0003720238095238095
e aam adc 0.5
e jg lea 0.6212121212121212
e pop cltd 0.0013774104683195593
e inc ret 0.006711409395973154
e add dec 0.007978723404255319
e movzbl testb 0.00881057268722467
e sub lea 0.02735562310030395
e call movl 0.06584821428571429
e orl push 0.11764705882352941
e ja shl 0.017543859649122806
e sete pop 0.020833333333333332
e div add 0.16666666666666666
e pop andb 0.0013774104683195593
e sete ret 0.020833333333333332
e movb cmp 0.003355704697986577
e jmp jne 0.0007401924500370096
e cmpl mov 0.13903743315508021
e shl add 0.21311475409836064
e and jne 0.007575757575757576
e add pusha 0.0013297872340425532
e add je 0.0199468085106383
e fstp fmuls 0.03333333333333333
e sar and 0.08
e xor or 0.037142857142857144
e shl jmp 0.01639344262295082
e pushl inc 0.002617801047120419
e xor pop 0.08571428571428572
e pop leave 0.027548209366391185
e xor repnz 0.005714285714285714
e pop dec 0.0013774104683195593
e cmp xchg 0.0036144578313253013
e dec testb 0.037037037037037035
e mov incb 0.00012212994626282364
e setne jmp 0.10714285714285714
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e and and 0.05303030303030303
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e movb movl 0.1912751677852349
e fucomi jbe 0.4
e cmpb cmovne 0.010101010101010102
e or shl 0.006993006993006993
e rclb add 1.0
e sete push 0.020833333333333332
e jmp nop 0.32642487046632124
e arpl out 0.16666666666666666
e call lea 0.044642857142857144
e movb movzbl 0.06040268456375839
e push imul 0.0013686131386861315
e incl lea 0.021739130434782608
e cmp lea 0.008433734939759036
e add inc 0.03324468085106383
e inc movl 0.013422818791946308
e repz je 0.2222222222222222
e js lea 0.5238095238095238
e cmp jb 0.024096385542168676
e or jmp 0.03496503496503497
e cmp nop 0.0012048192771084338
e setne push 0.03571428571428571
e movb movb 0.07718120805369127
e fstp nop 0.03333333333333333
e or ljmp 0.013986013986013986
e jae mov 0.4342105263157895
e add es 0.0013297872340425532
e jae cmp 0.039473684210526314
e pop ret 0.34297520661157027
e movw movw 0.3333333333333333
e add shll 0.0026595744680851063
e pop mov 0.024793388429752067
e test movl 0.011627906976744186
e movsbl cmp 0.038461538461538464
e ja nop 0.017543859649122806
e cmpl setge 0.016042780748663103
e sar imul 0.44
e addl sahf 0.045454545454545456
e fistpll fldcw 1.0
e sub sub 0.010638297872340425
e xor divl 0.008571428571428572
e sete sub 0.020833333333333332
e dec jne 0.25925925925925924
e movl jmp 0.024230186774356385
e push mov 0.24452554744525548
e cmp cmovb 0.0012048192771084338
e test mov 0.14437984496124032
e test not 0.0009689922480620155
e cmpl ja 0.0053475935828877
e jne testb 0.007204610951008645
e add add 0.21941489361702127
e flds flds 0.18181818181818182
e fldcw mov 0.5
e cmpb lea 0.015151515151515152
e cmpl jge 0.0053475935828877
e shl push 0.01639344262295082
e jl jle 0.025
e nop mov 0.0030621172353455816
e xor cmpl 0.03428571428571429
e push movzbl 0.0009124087591240876
e cmp cmovbe 0.0012048192771084338
e divl mov 0.5
e xor cmp 0.08857142857142856
e call xchg 0.0003720238095238095
e test movzbl 0.0009689922480620155
e cmp movzbl 0.0036144578313253013
e sub movl 0.0729483282674772
e fstp movl 0.03333333333333333
e cmc and 0.5
e add aaa 0.0013297872340425532
e call nop 0.010788690476190476
e shr movzbl 0.3333333333333333
e test je 0.5
e cmpb mov 0.03535353535353535
e arpl scas 0.16666666666666666
e add andl 0.0013297872340425532
e and out 0.007575757575757576
e inc inc 0.06040268456375839
e call mov 0.33816964285714285
e bound add 0.5
e test lea 0.001937984496124031
e cmpw je 0.23076923076923078
e add incl 0.010638297872340425
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e jge push 0.17857142857142858
e add jmp 0.026595744680851064
e shlb mov 1.0
e sete cmp 0.10416666666666667
e movzbl lea 0.030837004405286344
e jl cmpl 0.05
e shl cmp 0.06557377049180328
e jae fnstcw 0.013157894736842105
e pop pop 0.5027548209366391
e test nop 0.001937984496124031
e jbe push 0.027777777777777776
e jb faddp 0.02631578947368421
e movsb pop 0.5
e push jne 0.0031934306569343066
e not lea 0.5
e call ret 0.006324404761904762
e movsb sbb 0.5
e cmpl pop 0.0053475935828877
e sub mov 0.3708206686930091
e cmovl mov 1.0
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e imul imul 0.023809523809523808
e jns mov 0.4
e add xchg 0.0026595744680851063
e dec je 0.037037037037037035
e jge mov 0.32142857142857145
e sub push 0.030395136778115502
e movl jne 0.0005047955577990914
e idiv mov 0.375
e ja cmpw 0.017543859649122806
e sub inc 0.0060790273556231
e adc add 0.35
e repz add 0.05555555555555555
e fucomip fstp 0.875
e jmp lea 0.13989637305699482
e jbe lea 0.06944444444444445
e jle lea 0.13157894736842105
e jmp mov 0.18800888230940044
e setb mov 1.0
e call pop 0.006696428571428571
e ja lea 0.07017543859649122
e movzbl movzwl 0.004405286343612335
e ja movzbl 0.07017543859649122
e cmp jg 0.014457831325301205
e incl sbb 0.043478260869565216
e call sub 0.0546875
e push add 0.011405109489051095
e pushl not 0.002617801047120419
e addl cmp 0.18181818181818182
e add mov 0.17154255319148937
e sete movl 0.16666666666666666
e seta mov 1.0
e call decl 0.0003720238095238095
e xchg je 0.015384615384615385
e decl decl 0.05263157894736842
e call incl 0.001488095238095238
e cmovae add 0.5
e or movsbl 0.006993006993006993
e call leave 0.018229166666666668
e ja jne 0.03508771929824561
e movzbl decl 0.030837004405286344
e je mov 0.4129141886151232
e jbe movzbl 0.027777777777777776
e xor add 0.04285714285714286
e movw jne 0.08333333333333333
e pop sbb 0.0013774104683195593
e jb add 0.13157894736842105
e sete and 0.020833333333333332
e je testb 0.0033984706881903144
e pop add 0.009641873278236915
e cmove mov 0.47368421052631576
e incl incl 0.06521739130434782
e rep mov 0.16666666666666666
e jge jmp 0.03571428571428571
e jbe jmp 0.041666666666666664
e test cmovne 0.001937984496124031
e test jns 0.0029069767441860465
e scas add 0.5
e lea lea 0.0749063670411985
e pop lea 0.008264462809917356
e addl mov 0.3181818181818182
e test jge 0.0048449612403100775
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e jae andl 0.013157894736842105
e sar pushl 0.04
e cmp je 0.3060240963855422
e ret lea 0.23785166240409208
e setne inc 0.03571428571428571
e sub jmp 0.028875379939209727
e jl lea 0.025
e call and 0.0011160714285714285
e cmpw jne 0.6153846153846154
e movw mov 0.08333333333333333
e cmovne mov 0.2727272727272727
e movsbl lea 0.038461538461538464
e xchg mov 0.07692307692307693
e ss add 1.0
e shr lea 0.05555555555555555
e leave jmp 0.36585365853658536
e movl nop 0.0005047955577990914
e xor shr 0.002857142857142857
e mov jg 0.0003663898387884709
e cmove jmp 0.15789473684210525
e add movl 0.006648936170212766
e setne mov 0.07142857142857142
e cmp cmovl 0.0012048192771084338
e setne movzbl 0.2857142857142857
e popf sbb 1.0
e shr jne 0.018518518518518517
e aam add 0.5
e call testb 0.005208333333333333
e and mov 0.1893939393939394
e cmp setg 0.0012048192771084338
e jl mov 0.4
e movzwl jmp 0.03125
e and inc 0.022727272727272728
e push dec 0.0004562043795620438
e pushl lea 0.002617801047120419
e flds fldz 0.09090909090909091
e jbe movl 0.013888888888888888
e movl je 0.01060070671378092
e fildll mov 0.36363636363636365
e jbe mov 0.5277777777777778
e movzwl mov 0.3125
e cmpl jmp 0.0053475935828877
e or cmp 0.027972027972027972
e test xchg 0.0029069767441860465
e push movzwl 0.0009124087591240876
e xor shl 0.005714285714285714
e xor movzbl 0.011428571428571429
e movzbl imul 0.022026431718061675
e test setne 0.007751937984496124
e jl cmp 0.125
e cmp cmove 0.0012048192771084338
e inc dec 0.013422818791946308
e cmp jmp 0.0024096385542168677
e orl sub 0.058823529411764705
e orl jmp 0.23529411764705882
e cmpl je 0.3048128342245989
e shl and 0.03278688524590164
e cmpl jle 0.0106951871657754
e sar add 0.28
e add ret 0.005319148936170213
e fstp fstp 0.3
e repnz mov 0.8571428571428571
e push inc 0.0013686131386861315
e movl mov 0.2862190812720848
e xchg jg 0.007692307692307693
e fmuls mov 0.125
e movb mov 0.2684563758389262
e je jle 0.0008496176720475786
e jl movsbl 0.025
e pop inc 0.004132231404958678
e sete movzbl 0.020833333333333332
e call jmp 0.09449404761904762
e movl lea 0.006562342251388188
e or sub 0.013986013986013986
e test push 0.0009689922480620155
e jge add 0.07142857142857142
e shl dec 0.01639344262295082
e movb pop 0.003355704697986577
e jae shl 0.013157894736842105
e call push 0.08072916666666667
e jae movl 0.21052631578947367
e cmpl js 0.0053475935828877
e fiaddl testl 1.0
e shr mov 0.14814814814814814
e cmpl jae 0.0213903743315508
e add lcall 0.0013297872340425532
e cmpb movb 0.015151515151515152
e jl pushl 0.125
e inc lea 0.006711409395973154
e repz seta 0.05555555555555555
e cltd sbb 0.1
e add shrl 0.0013297872340425532
e ja movl 0.017543859649122806
e add lea 0.014627659574468085
e cmpl movl 0.016042780748663103
e neg push 0.11764705882352941
e and push 0.17424242424242425
e mov movswl 0.00012212994626282364
e sete jmp 0.10416666666666667
e call addl 0.000744047619047619
e mov mul 0.00012212994626282364
e call call 0.01488095238095238
e cmpb movl 0.010101010101010102
e jl push 0.125
e lods add 0.4
e sub add 0.010638297872340425
e pushl mov 0.04450261780104712
e xor not 0.002857142857142857
e push je 0.0018248175182481751
e movzbl mov 0.3436123348017621
e adc adc 0.35
e ja sub 0.03508771929824561
e jae pushl 0.02631578947368421
e movl andb 0.0005047955577990914
e call orl 0.0011160714285714285
e push ret 0.0004562043795620438
e andl andl 0.1
e sete shl 0.020833333333333332
e andl mov 0.35
e call andl 0.0011160714285714285
e div mov 0.16666666666666666
e setg movzbl 1.0
e push jmp 0.010948905109489052
e cmpb jne 0.4444444444444444
e movl movl 0.4103987884906613
e subl mov 0.16666666666666666
e insl sbb 1.0
e jmp testb 0.0014803849000740192
e arpl push 0.16666666666666666
e add movzbl 0.0199468085106383
e or mov 0.23076923076923078
e fstp mov 0.1
e jae jmp 0.09210526315789473
e pop push 0.006887052341597796
e call sbb 0.000744047619047619
e cmp rep 0.0012048192771084338
e and shr 0.022727272727272728
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e sbb sbb 0.020833333333333332
e cs push 1.0
e or or 0.03496503496503497
e jbe sub 0.013888888888888888
e shl lea 0.04918032786885246
e fxch fucomip 0.42857142857142855
e jbe xchg 0.013888888888888888
e jb sub 0.02631578947368421
e neg sbb 0.7647058823529411
e movb xchg 0.006711409395973154
e fucomi fstp 0.6
e addl add 0.09090909090909091
e movl sbb 0.0005047955577990914
e xchg sbb 0.007692307692307693
e je andb 0.0016992353440951572
e shl movzbl 0.03278688524590164
e xor jmp 0.08
e arpl inc 0.16666666666666666
e call movswl 0.000744047619047619
e or ret 0.006993006993006993
e ror divl 1.0
e jmp imul 0.0007401924500370096
e xor and 0.011428571428571429
e movsbl movl 0.07692307692307693
e shl sub 0.04918032786885246
e jb lea 0.02631578947368421
e pushl rep 0.002617801047120419
e movzbl cltd 0.004405286343612335
e cmp movl 0.0036144578313253013
e sub je 0.004559270516717325
e movb call 0.0436241610738255
e pop pushl 0.0013774104683195593
e addl and 0.045454545454545456
e or inc 0.06993006993006994
e test cmove 0.007751937984496124
e fdivrp fstpl 1.0
t # 1
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v push push
v lea lea
v decl decl
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v idivl idivl
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v cmovle cmovle
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e dec mov 0.15384615384615385
e sete jmp 0.15384615384615385
e movl andb 0.000449034575662326
e addl cmp 0.14285714285714285
e cmpl jne 0.34574468085106386
e fs inc 1.0
e sub inc 0.004225352112676056
e movw test 0.10526315789473684
e pop pushl 0.001226993865030675
e shl cmp 0.06349206349206349
e je jg 0.0017167381974248926
e call sub 0.060826319816373375
e cmp xchg 0.0024183796856106408
e fnstcw mov 0.6666666666666666
e call movzwl 0.00038255547054322876
e sar movzbl 0.05263157894736842
e shr imul 0.03389830508474576
e jmp fmuls 0.0007189072609633358
e call dec 0.00038255547054322876
e je fmuls 0.0008583690987124463
e cmovne cmp 0.11764705882352941
e movsbl sub 0.045454545454545456
e and and 0.044444444444444446
e shr movswl 0.03389830508474576
e and dec 0.007407407407407408
e cltd idiv 0.7
e xor or 0.010899182561307902
e dec movl 0.038461538461538464
e call leave 0.020275439938791124
e cmovle mov 1.0
e inc dec 0.015037593984962405
e jmp movswl 0.0007189072609633358
e jl jmp 0.041666666666666664
e test cmovne 0.002976190476190476
e subl jmp 0.2857142857142857
e sub imul 0.0014084507042253522
e repz seta 0.06666666666666667
e xor dec 0.005449591280653951
e js lea 0.36363636363636365
e fdivs flds 1.0
e movb add 0.04797047970479705
e jbe lea 0.04411764705882353
e incl incl 0.075
e xchg sbb 0.005952380952380952
e cmova lea 1.0
e and movzbl 0.014814814814814815
e call orb 0.00038255547054322876
e xor cmp 0.07901907356948229
e or lea 0.02247191011235955
e dec testb 0.038461538461538464
e cmpb sbb 0.006369426751592357
e decl lea 0.05263157894736842
e call ret 0.006503442999234889
e cmpl lea 0.005319148936170213
e in inc 1.0
e cmpw lea 0.02857142857142857
e or jmp 0.06741573033707865
e call nop 0.013389441469013007
e xor shr 0.0027247956403269754
e sar pushl 0.05263157894736842
e xor xor 0.027247956403269755
e push jne 0.002658396101019052
e repz jne 0.2
e sete mov 0.15384615384615385
e movl fildll 0.000449034575662326
e xor movl 0.0653950953678474
e arpl push 0.2
e fld fmul 1.0
e test xchg 0.001984126984126984
e nop mov 0.00265352539802881
e jbe cmp 0.11764705882352941
e pushl not 0.0026109660574412533
e sub sbb 0.004225352112676056
e add incl 0.005415162454873646
e add es 0.0018050541516245488
e xor movzbl 0.005449591280653951
e or lock 0.2696629213483146
e cmovne movl 0.058823529411764705
e fstp jmp 0.13333333333333333
e or repnz 0.011235955056179775
e ja bsr 0.019230769230769232
e xor rep 0.005449591280653951
e pop sub 0.001226993865030675
e addl add 0.10714285714285714
e movb not 0.0036900369003690036
e movsbl imul 0.045454545454545456
e shll movzbl 0.7777777777777778
e arpl arpl 0.2
e cmp push 0.009673518742442563
e lods sbb 1.0
e andl mov 0.4117647058823529
e cbtw movl 1.0
e movsbl add 0.13636363636363635
e xor xchg 0.0027247956403269754
e cmpl sete 0.015957446808510637
e jae andl 0.0136986301369863
e movb jne 0.01845018450184502
e movl jmp 0.024247867085765602
e call incl 0.001530221882172915
e inc movl 0.015037593984962405
e cmp je 0.31076178960096734
e pop sbb 0.001226993865030675
e push mov 0.2662826761187417
e sar shr 0.05263157894736842
e pop jmp 0.012269938650306749
e xor inc 0.05994550408719346
e arpl scas 0.2
e addl and 0.03571428571428571
e fmuls fmuls 0.125
e mov imul 0.001792344130072974
e jmp lea 0.1488138030194105
e leave jmp 0.38578680203045684
e push dec 0.00044306601683650863
e test jge 0.00496031746031746
e pop cltd 0.001226993865030675
e fstp add 0.03333333333333333
e cmp jb 0.03143893591293833
e jmp nop 0.37311286843997127
e push jle 0.00044306601683650863
e push lea 0.015064244572441293
e pop inc 0.006134969325153374
e movsbw mov 0.5
e add ret 0.007220216606498195
e call pop 0.0072685539403213465
e movb movb 0.08118081180811808
e call call 0.016449885233358837
e cmove mov 0.4782608695652174
e shl add 0.19047619047619047
e rep lea 0.2631578947368421
e pop idiv 0.001226993865030675
e or cmp 0.0449438202247191
e cmp rep 0.0012091898428053204
e inc not 0.007518796992481203
e neg mov 0.058823529411764705
e js mov 0.4090909090909091
e ja jne 0.019230769230769232
e nop lea 0.02577710386656558
e movzbl imul 0.025
e and out 0.007407407407407408
e jmp imul 0.0007189072609633358
e ja andb 0.019230769230769232
e cmp cmovb 0.0012091898428053204
e sar add 0.3684210526315789
e jae jmp 0.0958904109589041
e jge movl 0.03571428571428571
e xchg je 0.005952380952380952
e cmovne cmovne 0.058823529411764705
e je testb 0.0034334763948497852
e xor and 0.008174386920980926
e addl mov 0.35714285714285715
e incl jmp 0.125
e mov jg 0.0002560491614389963
e cmp movzbl 0.0024183796856106408
e movb pop 0.0036900369003690036
e inc ret 0.007518796992481203
e jae cmp 0.0410958904109589
e jbe flds 0.04411764705882353
e js cmp 0.09090909090909091
e add add 0.0740072202166065
e cmpl mov 0.11702127659574468
e inc mov 0.10526315789473684
e movb test 0.04428044280442804
e ret mov 0.15164835164835164
e jge cmp 0.03571428571428571
e stos stos 0.5
e cmpl push 0.03723404255319149
e cmp cmovbe 0.0012091898428053204
e add je 0.02527075812274368
e jae shl 0.0136986301369863
e call cmpl 0.011094108645753635
e inc inc 0.05263157894736842
e jae fnstcw 0.0136986301369863
e cmpw jne 0.6857142857142857
e add lea 0.016245487364620937
e add jns 0.0018050541516245488
e jl test 0.020833333333333332
e movw mov 0.2631578947368421
e xor leave 0.008174386920980926
e jne lea 0.05071315372424723
e mov testb 0.0005120983228779926
e and add 0.13333333333333333
e pushl lea 0.0026109660574412533
e cmpb setne 0.01910828025477707
e jns mov 0.5714285714285714
