t # 0
v shld shld
v ja ja
v jg jg
v jns jns
v rol rol
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e call retn 0.0030303030303030303
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5733333333333334
e pop jmp 0.022222222222222223
e pop mov 0.08888888888888889
e pop retn 0.29777777777777775
e pop push 0.017777777777777778
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or shr 0.02702702702702703
e or movzx 0.4864864864864865
e or mov 0.13513513513513514
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.20454545454545456
e cmp lea 0.03409090909090909
e cmp jg 0.017045454545454544
e cmp mov 0.22727272727272727
e cmp cmovnb 0.011363636363636364
e cmp cmova 0.005681818181818182
e cmp sbb 0.005681818181818182
e cmp ja 0.03409090909090909
e cmp nop 0.005681818181818182
e cmp jnb 0.028409090909090908
e cmp push 0.017045454545454544
e dec shr 1.0
e neg mov 0.5
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.007633587786259542
e shr movzx 0.4580152671755725
e shr movsd 0.007633587786259542
e shr lea 0.015267175572519083
e shr mov 0.16030534351145037
e shr add 0.007633587786259542
e shr and 0.030534351145038167
e movzx movzx 0.10843373493975904
e movzx lea 0.020080321285140562
e movzx mov 0.42971887550200805
e movzx add 0.008032128514056224
e movzx and 0.004016064257028112
e movzx push 0.008032128514056224
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.14739884393063585
e lea mov 0.4913294797687861
e lea add 0.017341040462427744
e lea sar 0.002890173410404624
e lea rep 0.002890173410404624
e lea cmovns 0.002890173410404624
e lea and 0.008670520231213872
e lea nop 0.005780346820809248
e lea push 0.03757225433526012
e jg mov 0.75
e mov mov 0.39819245082402976
e mov add 0.02126528442317916
e mov sar 0.000531632110579479
e mov rep 0.001594896331738437
e mov retn 0.001594896331738437
e mov ja 0.000531632110579479
e mov and 0.011164274322169059
e mov imul 0.001063264221158958
e mov nop 0.001594896331738437
e mov push 0.045720361509835196
e mov xorps 0.000531632110579479
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.5
e sar push 0.16666666666666666
e retn push 0.41509433962264153
e imul push 0.5
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.4599483204134367
t # 2
v fst fst
v jns jns
v movlpd movlpd
v pcmpeqw pcmpeqw
v andpd andpd
v jge jge
v pxor pxor
v f2xm1 f2xm1
v psllq psllq
v not not
v cmpnlepd cmpnlepd
v jmp jmp
v pop pop
v cvttsd2si cvttsd2si
v orpd orpd
v pshufd pshufd
v pinsrw pinsrw
v divsd divsd
v psubq psubq
v shr shr
v fstcw fstcw
v add add
v fsub fsub
v jb jb
v pcmpistri pcmpistri
v push push
v cmovnb cmovnb
v div div
v fchs fchs
v cvtsd2si cvtsd2si
v xlat xlat
v fstsw fstsw
v pcmpeqd pcmpeqd
v rol rol
v fmulp fmulp
v test test
v cdqe cdqe
v movd movd
v fstp fstp
v retn retn
v pmovmskb pmovmskb
v jl jl
v pshuflw pshuflw
v subsd subsd
v fxam fxam
v jbe jbe
v js js
v setz setz
v mov mov
v fsubr fsubr
v fistp fistp
v cmovz cmovz
v frstor frstor
v mulsd mulsd
v fyl2x fyl2x
v movaps movaps
v jle jle
v fldlg2 fldlg2
v frndint frndint
v jnz jnz
v or or
v mul mul
v psrlq psrlq
v subpd subpd
v ja ja
v movapd movapd
v sahf sahf
v fucom fucom
v cvtsi2sd cvtsi2sd
v fsubp fsubp
v fld1 fld1
v movq movq
v fcomp fcomp
v db db
v fnstsw fnstsw
v setnz setnz
v fldcw fldcw
v fldz fldz
v movsxd movsxd
v lea lea
v fscale fscale
v mulpd mulpd
v bts bts
v fild fild
v jz jz
v cmpeqsd cmpeqsd
v fnstcw fnstcw
v fld fld
v cmovs cmovs
v xor xor
v sub sub
v fcompp fcompp
v call call
v sar sar
v fabs fabs
v xchg xchg
v fucompp fucompp
v neg neg
v xorpd xorpd
v jg jg
v bt bt
v fxch fxch
v wait wait
v pextrw pextrw
v movsx movsx
v fsave fsave
v stmxcsr stmxcsr
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v ucomisd ucomisd
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v leave leave
v cmovns cmovns
v fldln2 fldln2
v inc inc
v unpcklpd unpcklpd
v por por
v fcom fcom
v and and
v sbb sbb
v dec dec
v adc adc
v movzx movzx
v unpckhpd unpckhpd
v jnb jnb
v rcr rcr
v pmaxsw pmaxsw
v psubd psubd
v cmp cmp
v ftst ftst
v bsf bsf
v nop nop
e cmovz movapd 0.25
e cmovz mov 0.75
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e adc adc 0.5
e adc fstp 0.5
e frndint fsubr 0.25
e frndint fcomp 0.25
e frndint fcompp 0.25
e frndint ftst 0.25
e fucom fnstsw 1.0
e sub sub 0.0851063829787234
e sub xor 0.014184397163120567
e sub fxch 0.0070921985815602835
e sub fstp 0.0070921985815602835
e sub mulpd 0.0070921985815602835
e sub movapd 0.0070921985815602835
e sub movsxd 0.014184397163120567
e sub call 0.03546099290780142
e sub or 0.04964539007092199
e sub fst 0.0070921985815602835
e sub stmxcsr 0.014184397163120567
e sub cmp 0.07092198581560284
e sub movlpd 0.04964539007092199
e sub fsave 0.0070921985815602835
e sub dec 0.0070921985815602835
e sub neg 0.0070921985815602835
e sub shr 0.0070921985815602835
e sub lea 0.09219858156028368
e sub mov 0.2624113475177305
e sub add 0.07801418439716312
e sub sar 0.014184397163120567
e sub pextrw 0.0070921985815602835
e sub rep 0.0070921985815602835
e sub cvtsi2sd 0.0070921985815602835
e sub retn 0.0070921985815602835
e sub sbb 0.03546099290780142
e sub and 0.04964539007092199
e sub fnstcw 0.0070921985815602835
e sub push 0.03546099290780142
e fmulp retn 1.0
e bt lea 1.0
e rol mov 1.0
e fsubr fxch 1.0
e db nop 1.0
e pshuflw pshufd 1.0
e js call 1.0
e pmaxsw psllq 1.0
e fcomp fstsw 0.3333333333333333
e fcomp fnstsw 0.6666666666666666
e fscale fstp 1.0
e xorpd andpd 0.25
e xorpd mov 0.5
e xorpd divsd 0.125
e ﻿sub mov 1.0
e xor xor 0.11940298507462686
e xor test 0.014925373134328358
e xor inc 0.01990049751243781
e xor movaps 0.004975124378109453
e xor call 0.014925373134328358
e xor pop 0.03482587064676617
e xor jmp 0.20398009950248755
e xor or 0.004975124378109453
e xor setz 0.004975124378109453
e xor div 0.009950248756218905
e xor cmp 0.04477611940298507
e xor dec 0.004975124378109453
e xor lea 0.05472636815920398
e xor mov 0.30845771144278605
e xor add 0.07462686567164178
e xor retn 0.024875621890547265
e xor and 0.009950248756218905
e xor push 0.03482587064676617
e fxch fyl2x 0.07692307692307693
e fxch fstp 0.3076923076923077
e fxch or 0.07692307692307693
e fxch fchs 0.07692307692307693
e fxch fsub 0.07692307692307693
e fxch mov 0.15384615384615385
e fxch leave 0.07692307692307693
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.4444444444444444
e psrlq test 0.05555555555555555
e psrlq pextrw 0.2777777777777778
e psrlq psubd 0.16666666666666666
e movd psllq 0.1
e movd mulsd 0.06666666666666667
e movd cmp 0.13333333333333333
e movd movsd 0.03333333333333333
e movd lea 0.03333333333333333
e movd mov 0.06666666666666667
e movd psubd 0.03333333333333333
e movd and 0.1
e movd psubq 0.03333333333333333
e movd pcmpistri 0.03333333333333333
e psllq andpd 0.07142857142857142
e psllq movapd 0.07142857142857142
e psllq subsd 0.07142857142857142
e psllq cmp 0.07142857142857142
e psllq movlpd 0.07142857142857142
e psllq orpd 0.14285714285714285
e psllq pshufd 0.14285714285714285
e test test 0.014925373134328358
e test fldlg2 0.004975124378109453
e test fstp 0.024875621890547265
e test pop 0.004975124378109453
e test setnz 0.009950248756218905
e test setz 0.009950248756218905
e test fchs 0.004975124378109453
e test jle 0.014925373134328358
e test cmp 0.029850746268656716
e test neg 0.009950248756218905
e test jnz 0.22885572139303484
e test lea 0.01990049751243781
e test jg 0.004975124378109453
e test mov 0.1791044776119403
e test retn 0.004975124378109453
e test jns 0.004975124378109453
e test leave 0.004975124378109453
e test cmovs 0.009950248756218905
e test fsubp 0.004975124378109453
e test cmovns 0.004975124378109453
e test fld 0.009950248756218905
e test push 0.04975124378109453
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e frstor pop 1.0
e xlat shl 0.3333333333333333
e xlat mov 0.3333333333333333
e xlat movsx 0.3333333333333333
e inc inc 0.1111111111111111
e inc fstp 0.1111111111111111
e inc pop 0.2222222222222222
e inc cmp 0.1111111111111111
e inc mov 0.4444444444444444
e fldlg2 fldln2 0.5
e fyl2x mov 0.5
e fyl2x retn 0.5
e ucomisd mov 1.0
e mulsd mulsd 0.2972972972972973
e mulsd mulpd 0.10810810810810811
e mulsd subsd 0.05405405405405406
e mulsd movsd 0.02702702702702703
e mulsd mov 0.05405405405405406
e mulsd pextrw 0.05405405405405406
e mulsd cvtsd2si 0.02702702702702703
e mulsd pshufd 0.16216216216216217
e andpd andpd 0.06666666666666667
e andpd mulpd 0.06666666666666667
e andpd subsd 0.13333333333333333
e andpd orpd 0.13333333333333333
e andpd pinsrw 0.06666666666666667
e andpd movsd 0.2
e andpd subpd 0.06666666666666667
e fistp fild 1.0
e fstp fstp 0.24074074074074073
e fstp fcom 0.018518518518518517
e fstp pop 0.037037037037037035
e fstp fldz 0.09259259259259259
e fstp or 0.018518518518518517
e fstp cmp 0.018518518518518517
e fstp movq 0.018518518518518517
e fstp mov 0.05555555555555555
e fstp retn 0.037037037037037035
e fstp fld 0.25925925925925924
e fstp cvttsd2si 0.018518518518518517
e fstp push 0.05555555555555555
e fstp fld1 0.05555555555555555
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.21739130434782608
e mulpd movapd 0.08695652173913043
e mulpd subsd 0.08695652173913043
e mulpd unpcklpd 0.08695652173913043
e mulpd subpd 0.043478260869565216
e mulpd pextrw 0.043478260869565216
e mulpd pshufd 0.08695652173913043
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl shl 0.1
e shl or 0.1
e shl mov 0.2
e shl add 0.1
e shl sar 0.3
e shl and 0.2
e fabs fstsw 0.4
e fabs mov 0.2
e fabs fld 0.2
e fabs f2xm1 0.2
e movapd movapd 0.125
e movapd cmpnlepd 0.125
e movapd unpcklpd 0.125
e movapd unpckhpd 0.25
e movapd and 0.125
e jge mov 0.5
e bsf mov 1.0
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e fcom mov 0.16666666666666666
e fcom fnstsw 0.8333333333333334
e xchg mov 0.5
e xchg retn 0.25
e xchg mul 0.25
e call call 0.02710843373493976
e call pop 0.0030120481927710845
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06626506024096386
e call movsd 0.0030120481927710845
e call lea 0.13855421686746988
e call mov 0.32228915662650603
e call add 0.030120481927710843
e call retn 0.0030120481927710845
e call nop 0.030120481927710843
e call push 0.006024096385542169
e pop pop 0.4504950495049505
e pop jmp 0.024752475247524754
e pop subsd 0.0049504950495049506
e pop cmp 0.009900990099009901
e pop ftst 0.0049504950495049506
e pop lea 0.0049504950495049506
e pop mov 0.06930693069306931
e pop retn 0.31683168316831684
e pop leave 0.0049504950495049506
e pop fld 0.0049504950495049506
e pop and 0.0049504950495049506
e pop push 0.0049504950495049506
e setnz jmp 0.6666666666666666
e setnz dec 0.3333333333333333
e fldz cmp 0.07692307692307693
e fldz retn 0.46153846153846156
e fldz fucompp 0.07692307692307693
e fldz fld 0.15384615384615385
e fldz fld1 0.07692307692307693
e jmp jmp 0.24731182795698925
e jmp cmp 0.021505376344086023
e jmp movq 0.005376344086021506
e jmp movzx 0.016129032258064516
e jmp lea 0.16129032258064516
e jmp mov 0.2956989247311828
e jmp add 0.021505376344086023
e jmp retn 0.010752688172043012
e jmp push 0.10215053763440861
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e cmpnlepd cmp 1.0
e or div 0.041666666666666664
e or fchs 0.10416666666666667
e or cmp 0.125
e or bts 0.020833333333333332
e or mov 0.16666666666666666
e or retn 0.041666666666666664
e or and 0.041666666666666664
e or push 0.020833333333333332
e or movsx 0.020833333333333332
e setz movzx 0.16666666666666666
e setz mov 0.3333333333333333
e setz retn 0.16666666666666666
e subsd subsd 0.2222222222222222
e subsd unpcklpd 0.05555555555555555
e subsd cmp 0.05555555555555555
e subsd movlpd 0.05555555555555555
e subsd movsd 0.16666666666666666
e subsd pextrw 0.05555555555555555
e subsd and 0.05555555555555555
e unpcklpd and 0.2
e fst fld 0.6666666666666666
e fst and 0.3333333333333333
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr mov 1.0
e fchs retn 0.5
e fchs f2xm1 0.125
e wait mov 0.5
e fcompp fstsw 0.5
e pxor pcmpeqw 0.3333333333333333
e fsub ftst 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06390977443609022
e cmp movlpd 0.015037593984962405
e cmp dec 0.007518796992481203
e cmp neg 0.0037593984962406013
e cmp movq 0.007518796992481203
e cmp jnz 0.13533834586466165
e cmp movzx 0.0037593984962406013
e cmp lea 0.02631578947368421
e cmp jg 0.011278195488721804
e cmp mov 0.16541353383458646
e cmp fldcw 0.007518796992481203
e cmp cmovnb 0.0037593984962406013
e cmp pextrw 0.011278195488721804
e cmp retn 0.015037593984962405
e cmp ja 0.022556390977443608
e cmp and 0.03383458646616541
e cmp fnstcw 0.0037593984962406013
e cmp jnb 0.018796992481203006
e cmp push 0.03007518796992481
e cmp fld1 0.0037593984962406013
e movlpd movlpd 0.16666666666666666
e movlpd mov 0.13333333333333333
e movlpd pextrw 0.16666666666666666
e movlpd divsd 0.03333333333333333
e movlpd fld 0.2
e movlpd and 0.03333333333333333
e bts mov 1.0
e dec neg 0.3333333333333333
e dec mov 0.1111111111111111
e dec and 0.1111111111111111
e neg neg 0.35
e neg add 0.05
e neg sar 0.05
e neg sbb 0.5
e orpd mov 0.3333333333333333
e orpd pextrw 0.3333333333333333
e orpd and 0.16666666666666666
e pmovmskb mov 0.16666666666666666
e pmovmskb and 0.6666666666666666
e movq leave 0.16666666666666666
e movq fld 0.5
e fstsw sahf 0.6666666666666666
e fstsw and 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e pinsrw movsd 0.2
e shr rcr 0.4444444444444444
e shr lea 0.1111111111111111
e shr add 0.1111111111111111
e movzx movzx 0.058823529411764705
e movzx lea 0.11764705882352941
e movzx mov 0.17647058823529413
e movzx add 0.058823529411764705
e movzx and 0.029411764705882353
e movsd movsd 0.125
e movsd lea 0.041666666666666664
e movsd mov 0.25
e fxam mov 0.6666666666666666
e lea lea 0.20954907161803712
e lea mov 0.47745358090185674
e lea add 0.015915119363395226
e lea sar 0.002652519893899204
e lea and 0.010610079575596816
e lea nop 0.005305039787798408
e lea push 0.023872679045092837
e jg mov 0.75
e mov mov 0.3057733428367783
e mov add 0.02851033499643621
e mov sar 0.0007127583749109052
e mov rep 0.0021382751247327157
e mov retn 0.011404133998574484
e mov divsd 0.0007127583749109052
e mov sbb 0.0014255167498218105
e mov ja 0.0007127583749109052
e mov mul 0.003563791874554526
e mov fld 0.0042765502494654314
e mov and 0.019957234497505347
e mov fnstsw 0.0007127583749109052
e mov nop 0.0007127583749109052
e mov push 0.07198859586600143
e mov fld1 0.0007127583749109052
e fldcw leave 0.3333333333333333
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
