t # 0
e movb jbe 0.0028011204481792717
e and cltd 0.006756756756756757
e push movzbl 0.0008298755186721991
e cmpl jg 0.004975124378109453
e sete and 0.017857142857142856
e fstp add 0.03333333333333333
e test jne 0.20987654320987653
e movzbl ret 0.003663003663003663
e xor and 0.009345794392523364
e cmp movzbl 0.003125
e or sub 0.013333333333333334
e cmp xchg 0.004166666666666667
e imul lea 0.11904761904761904
e test mov 0.1558641975308642
e call addl 0.0006134969325153375
e jae push 0.024691358024691357
e divl jmp 0.2
e jae jmp 0.08641975308641975
e pushl pushl 0.11428571428571428
e jle mov 0.43478260869565216
e orl push 0.08695652173913043
e xor dec 0.004672897196261682
e add shr 0.0011750881316098707
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e or cmpl 0.013333333333333334
e jb sub 0.061224489795918366
e addl nop 0.034482758620689655
e add xchg 0.0023501762632197414
e movb jne 0.0196078431372549
e inc movl 0.012903225806451613
e movzbl imul 0.018315018315018316
e xor rol 0.002336448598130841
e or and 0.006666666666666667
e lea lea 0.07105847520355292
e addl jmp 0.10344827586206896
e subl jmp 0.16666666666666666
e test cmovne 0.0023148148148148147
e arpl add 0.16666666666666666
e xor sub 0.016355140186915886
e sete lea 0.03571428571428571
e repz movl 0.043478260869565216
e inc xchg 0.0064516129032258064
e adc push 0.05
e pop not 0.0010905125408942203
e pop jmp 0.022900763358778626
e stos stos 0.5
e movb jmp 0.11484593837535013
e test je 0.5138888888888888
e ja andb 0.015151515151515152
e jbe lea 0.0625
e movw movw 0.2857142857142857
e or or 0.03333333333333333
e or add 0.02666666666666667
e push add 0.01037344398340249
e movl je 0.011231884057971014
e movsbl add 0.1
e ret mov 0.14587332053742802
e addl cmpl 0.06896551724137931
e pushl rep 0.0025974025974025974
e xor push 0.030373831775700934
e orl xor 0.08695652173913043
e cmpl jae 0.01990049751243781
e cmpl sete 0.01990049751243781
e xor pop 0.08411214953271028
e xor divl 0.007009345794392523
e cmp movl 0.003125
e cmovne movl 0.07692307692307693
e inc dec 0.012903225806451613
e test lea 0.0030864197530864196
e sar shr 0.03571428571428571
e jl jle 0.022222222222222223
e mov lea 0.026344138673979042
e fmulp lea 1.0
e xchg jne 0.019801980198019802
e incl jmp 0.10638297872340426
e incl lea 0.02127659574468085
e stos mov 0.5
e jge jmp 0.03333333333333333
e repnz mov 0.8
e movw js 0.047619047619047616
e daa inc 1.0
e jae lea 0.012345679012345678
e call sub 0.057975460122699385
e shl cmp 0.057971014492753624
e movw inc 0.047619047619047616
e xchg xchg 0.5346534653465347
e repz jne 0.391304347826087
e mov mov 0.39927529135246304
e sete pop 0.017857142857142856
e sete movl 0.23214285714285715
e cmp jle 0.019791666666666666
e jmp jmp 0.011771300448430493
e movw jmp 0.09523809523809523
e ja cmp 0.030303030303030304
e add shll 0.0023501762632197414
e shl mov 0.2898550724637681
e pop cltd 0.0010905125408942203
e pop add 0.007633587786259542
e pop pop 0.4961832061068702
e and movzbl 0.013513513513513514
e setge lea 0.3333333333333333
e cmp cmovb 0.0010416666666666667
e gs inc 1.0
e test movl 0.013117283950617283
e out add 0.3333333333333333
e repz seta 0.043478260869565216
e call inc 0.0006134969325153375
e sub movzbl 0.002320185614849188
e movb movzbl 0.06162464985994398
e aam adc 0.5
e movb add 0.04481792717086835
e call sbb 0.0006134969325153375
e cmpb sete 0.02262443438914027
e pop idiv 0.0010905125408942203
e cmp nop 0.0010416666666666667
e jl push 0.1111111111111111
e pop lea 0.006543075245365322
e pushl not 0.0025974025974025974
e cmpl push 0.04477611940298507
e je andb 0.001379310344827586
e movb xor 0.028011204481792718
e add andl 0.0011750881316098707
e sete mov 0.08928571428571429
e call leave 0.020245398773006136
e call cmpl 0.010429447852760737
e movsbl inc 0.03333333333333333
e xor lea 0.02570093457943925
e pushl inc 0.005194805194805195
e addl mov 0.3448275862068966
e call pushl 0.012576687116564417
e div add 0.16666666666666666
e jbe sub 0.0125
e pop mov 0.030534351145038167
e jae mov 0.4444444444444444
e and push 0.17567567567567569
e jae andl 0.012345679012345678
e cmpb movl 0.00904977375565611
e pushl movl 0.0025974025974025974
e cmpl pop 0.004975124378109453
e cmpl lea 0.009950248756218905
e ja nop 0.015151515151515152
e fstp fmuls 0.03333333333333333
e add es 0.0011750881316098707
e movzbl cmove 0.003663003663003663
e mov movswl 9.793360101850946e-05
e xor movzbl 0.009345794392523364
e cmp cmove 0.0020833333333333333
e jmp lea 0.15246636771300448
e movw test 0.09523809523809523
e addl movl 0.034482758620689655
e or inc 0.06666666666666667
e sar imul 0.39285714285714285
e sete add 0.125
e nop mov 0.0028653295128939827
e dec testb 0.037037037037037035
e ja pop 0.015151515151515152
e shl dec 0.014492753623188406
e add aaa 0.0011750881316098707
e je mov 0.43310344827586206
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e jge push 0.16666666666666666
e pop sbb 0.0010905125408942203
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e movb movl 0.19327731092436976
e movsbl mov 0.5333333333333333
e fucomi jbe 0.4
e shl sub 0.043478260869565216
e mov sbb 0.0001958672020370189
e test jg 0.031635802469135804
e cmpb lea 0.013574660633484163
e cmpb movb 0.013574660633484163
e rclb add 1.0
e movzbl movl 0.007326007326007326
e test push 0.0007716049382716049
e call orl 0.0009202453987730061
e sete push 0.017857142857142856
e div movzbl 0.08333333333333333
e sub lea 0.024361948955916472
e cmpl jne 0.3482587064676617
e cmpl js 0.004975124378109453
e arpl out 0.16666666666666666
e shl movl 0.028985507246376812
e incl mov 0.2765957446808511
e or shl 0.006666666666666667
e sete ret 0.017857142857142856
e or incl 0.06
e xchg sbb 0.0049504950495049506
e inc jmp 0.07741935483870968
e movb call 0.047619047619047616
e xor repnz 0.004672897196261682
e fstp nop 0.03333333333333333
e movsbl cmp 0.03333333333333333
e not lea 0.47619047619047616
e sbb sbb 0.018867924528301886
e jmp je 0.0005605381165919282
e xor xchg 0.002336448598130841
e sar add 0.25
e jge inc 0.06666666666666667
e sub movzwl 0.001160092807424594
e call movsbl 0.0006134969325153375
e cmpl jge 0.004975124378109453
e shl add 0.18840579710144928
e or jmp 0.03333333333333333
e fistpll fldcw 1.0
e or pop 0.006666666666666667
e movsbl lea 0.03333333333333333
e mov testb 0.0006855352071295661
e add cltd 0.0011750881316098707
e call andl 0.0009202453987730061
e cmpl ja 0.004975124378109453
e pop movzbl 0.0010905125408942203
e dec jne 0.25925925925925924
e movzbl movzwl 0.003663003663003663
e movl mov 0.2818840579710145
e sete sub 0.017857142857142856
e cmpl jmp 0.004975124378109453
e setb mov 0.5
e jbe flds 0.0375
e incl sbb 0.0425531914893617
e xor or 0.035046728971962614
e flds flds 0.18181818181818182
e fldcw mov 0.5
e sub ret 0.001160092807424594
e movw movl 0.047619047619047616
e and inc 0.02027027027027027
e seta mov 0.5
e shl jmp 0.014492753623188406
e addl cmp 0.1724137931034483
e shl lea 0.07246376811594203
e xor cmp 0.07476635514018691
e call movswl 0.0006134969325153375
e pop leave 0.021810250817884406
e movb pop 0.0028011204481792717
e cmc and 0.5
e movb ja 0.0028011204481792717
e fstp movl 0.03333333333333333
e movb mov 0.27450980392156865
e jmp fmuls 0.0005605381165919282
e push pushl 0.07510373443983402
e movw mov 0.19047619047619047
e cmp rep 0.0010416666666666667
e arpl scas 0.16666666666666666
e call decl 0.00030674846625766873
e push lea 0.013692946058091286
e push jg 0.0004149377593360996
e nop nop 0.7372492836676218
e and shr 0.02027027027027027
e bound add 0.5
e call mov 0.3380368098159509
e push dec 0.0004149377593360996
e cmove jmp 0.125
e je jle 0.000689655172413793
e test sete 0.015432098765432098
e sub imul 0.001160092807424594
e cmp sbb 0.003125
e add pusha 0.0011750881316098707
e movb sub 0.0056022408963585435
e shl movzbl 0.043478260869565216
e pop andb 0.0010905125408942203
e je testb 0.002758620689655172
e call cmp 0.05337423312883435
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e call call 0.01625766871165644
e jmp xchg 0.01289237668161435
e xchg je 0.009900990099009901
e test xchg 0.0023148148148148147
e shlb mov 1.0
e sub inc 0.004640371229698376
e cmpw je 0.1956521739130435
e movsbw mov 0.4117647058823529
e inc mov 0.09032258064516129
e cmp setg 0.0010416666666666667
e cmp jb 0.026041666666666668
e shr mov 0.19047619047619047
e jge movl 0.03333333333333333
e xor add 0.0397196261682243
e movsb pop 0.5
e sub add 0.012761020881670533
e movsb sbb 0.5
e call xor 0.013496932515337423
e sub and 0.018561484918793503
e jmp jne 0.0005605381165919282
e setne add 0.06060606060606061
e cmovl mov 1.0
e xor jmp 0.09345794392523364
e or cmp 0.02666666666666667
e js movzwl 0.07407407407407407
e jb faddp 0.02040816326530612
e and pushl 0.013513513513513514
e or cmpw 0.006666666666666667
e ja jne 0.030303030303030304
e jb lea 0.04081632653061224
e inc ret 0.0064516129032258064
e shll mov 0.2222222222222222
e test js 0.015432098765432098
e shr jne 0.015873015873015872
e movzbl cltd 0.003663003663003663
e xchg jg 0.0049504950495049506
e nop jg 0.00028653295128939826
e jns mov 0.4
e dec je 0.037037037037037035
e cmp cmovl 0.0010416666666666667
e idiv mov 0.375
e js lea 0.4444444444444444
e adc add 0.35
e push jmp 0.01037344398340249
e fucomip fstp 0.875
e addl sahf 0.034482758620689655
e and mov 0.16891891891891891
e movw movb 0.047619047619047616
e jbe xchg 0.0125
e ja sub 0.06060606060606061
e repz sete 0.17391304347826086
e sub je 0.004640371229698376
e cmp mov 0.140625
e add add 0.209165687426557
e pushl jmp 0.012987012987012988
e decl decl 0.05263157894736842
e jb mov 0.20408163265306123
e or lock 0.28
e or mov 0.24
e add jg 0.0023501762632197414
e sar pushl 0.03571428571428571
e cmovae add 0.5
e cmp je 0.3145833333333333
e cmp jmp 0.0020833333333333333
e jle lea 0.10869565217391304
e pop push 0.0054525627044711015
e sub leave 0.08352668213457076
e call and 0.0009202453987730061
e jb fstp 0.02040816326530612
e jae movl 0.20987654320987653
e cmpl movl 0.014925373134328358
e test setne 0.006172839506172839
e test not 0.0007716049382716049
e jge movzbl 0.03333333333333333
e jne mov 0.3604060913705584
e jne testb 0.006345177664974619
e cmovne cmovne 0.07692307692307693
e repz je 0.2608695652173913
e div jmp 0.08333333333333333
e sub sbb 0.0034802784222737818
e movsbl and 0.03333333333333333
e jl test 0.044444444444444446
e cmp adc 0.0010416666666666667
e call lea 0.04325153374233129
e cmovbe movzbl 0.3333333333333333
e push inc 0.0012448132780082987
e mov imul 0.0012731368132406229
e scas add 0.5
e jl cmpl 0.044444444444444446
e call or 0.004294478527607362
e add pushl 0.005875440658049354
e xor cmpl 0.028037383177570093
e fnstcw movzwl 0.3333333333333333
e movb not 0.0028011204481792717
e jl lea 0.022222222222222223
e jbe movl 0.0125
e neg add 0.058823529411764705
e cmpb jne 0.45701357466063347
e jbe cmp 0.0875
e test jle 0.007716049382716049
e divl mov 0.4
e call neg 0.0015337423312883436
e pushl mov 0.04415584415584416
e jne lea 0.05203045685279188
e cmpw jne 0.6521739130434783
e movsbl movsbl 0.03333333333333333
e movl jne 0.00036231884057971015
e movb xchg 0.0056022408963585435
e jmp imul 0.0005605381165919282
e add sbb 0.01645123384253819
e ss add 1.0
e addl add 0.10344827586206896
e jb jmp 0.04081632653061224
e call testb 0.004294478527607362
e pop pushl 0.0010905125408942203
e test jge 0.0038580246913580245
e movzwl mov 0.2777777777777778
e cmove mov 0.4166666666666667
e ja lea 0.06060606060606061
e popf sbb 1.0
e jbe mov 0.5375
e orl orl 0.043478260869565216
e aam add 0.5
e flds fldz 0.09090909090909091
e orl mov 0.21739130434782608
e movl movl 0.42681159420289855
e fildll mov 0.36363636363636365
e jae pushl 0.024691358024691357
e movzbl decl 0.02564102564102564
e xor rep 0.002336448598130841
e cmpb cmove 0.004524886877828055
e movb jae 0.0056022408963585435
e cmpl mov 0.12935323383084577
e add incl 0.010575793184488837
e jmp testb 0.0011210762331838565
e jae fnstcw 0.012345679012345678
e cmovbe jmp 0.3333333333333333
e push imul 0.0012448132780082987
e fstp fstp 0.3
e jae shl 0.012345679012345678
e call jmp 0.08865030674846626
e nop lea 0.024068767908309457
e fmuls mov 0.125
e sar and 0.10714285714285714
e je jg 0.0034482758620689655
e cmpb cmovne 0.00904977375565611
e jl cmp 0.1111111111111111
e xor xor 0.035046728971962614
e sete movzbl 0.017857142857142856
e ja push 0.015151515151515152
e jl movsbl 0.022222222222222223
e shr movswl 0.031746031746031744
e add jns 0.0011750881316098707
e sete cmp 0.08928571428571429
e movb lea 0.0392156862745098
e test add 0.0015432098765432098
e jl mov 0.4222222222222222
e call movzbl 0.006748466257668712
e fiaddl testl 1.0
e div push 0.08333333333333333
e cltd sbb 0.1
e incl incl 0.06382978723404255
e and and 0.0472972972972973
e pop sub 0.0010905125408942203
e cmpb je 0.38461538461538464
e cmovne jmp 0.23076923076923078
e cmpl setge 0.014925373134328358
e neg push 0.11764705882352941
e and dec 0.006756756756756757
e jl jmp 0.044444444444444446
e xor movl 0.056074766355140186
e jl call 0.044444444444444446
e sar mov 0.07142857142857142
e jbe fld1 0.0125
e repz add 0.043478260869565216
e setne jmp 0.09090909090909091
e movl nop 0.00036231884057971015
e movl sbb 0.00036231884057971015
e or lea 0.006666666666666667
e lods add 0.4
e rep mov 0.23529411764705882
e setne inc 0.030303030303030304
e call xchg 0.0006134969325153375
e or ret 0.006666666666666667
e cmpb push 0.00904977375565611
e movb je 0.014005602240896359
e sub jmp 0.022041763341067284
e jbe jmp 0.0375
e jge cmp 0.03333333333333333
e jbe movzbl 0.0375
e movzwl imul 0.1388888888888889
e jge mov 0.3
e adc adc 0.35
e xor shr 0.002336448598130841
e call dec 0.00030674846625766873
e js mov 0.37037037037037035
e je lea 0.04482758620689655
e cmpl jle 0.009950248756218905
e movw add 0.047619047619047616
e shl and 0.028985507246376812
e andl andl 0.1
e andl mov 0.35
e push je 0.002074688796680498
e movzbl mov 0.336996336996337
e setg movzbl 1.0
e add jmp 0.025851938895417155
e movl lea 0.005072463768115942
e js cmp 0.07407407407407407
e ret lea 0.2533589251439539
e mov jg 0.00029380080305552837
e call add 0.02361963190184049
e subl mov 0.16666666666666666
e insl sbb 1.0
e arpl push 0.16666666666666666
e movsbl sub 0.06666666666666667
e movzbl movzbl 0.02197802197802198
e add shrl 0.0011750881316098707
e inc not 0.0064516129032258064
e ja shl 0.015151515151515152
e or arpl 0.006666666666666667
e sub push 0.02320185614849188
e movw pop 0.047619047619047616
e fstp mov 0.1
e cmpl je 0.31840796019900497
e shl push 0.014492753623188406
e test cmove 0.006944444444444444
e sub mov 0.3654292343387471
e ja cmpw 0.015151515151515152
e xor inc 0.056074766355140186
e jae cmp 0.037037037037037035
e movw jne 0.047619047619047616
e fxch fucomi 0.5714285714285714
e jbe add 0.0125
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e jge add 0.06666666666666667
e or movsbl 0.013333333333333334
e jb add 0.12244897959183673
e cmp cmovbe 0.0010416666666666667
e pushl lea 0.0025974025974025974
e cmp jne 0.2
e jl pushl 0.1111111111111111
e fxch fucomip 0.42857142857142855
e pop dec 0.0010905125408942203
e movzwl jmp 0.027777777777777776
e call orb 0.00030674846625766873
e neg sbb 0.7647058823529411
e push push 0.2975103734439834
e sub sub 0.008120649651972157
e movb movb 0.0700280112044818
e fucomi fstp 0.6
e sete shl 0.017857142857142856
e movzbl jmp 0.08791208791208792
e call incl 0.001226993865030675
e call ret 0.005214723926380368
e movl jmp 0.021376811594202898
e div mov 0.4166666666666667
e or movzbl 0.006666666666666667
e orl sub 0.13043478260869565
e add mov 0.1844888366627497
e push ret 0.0012448132780082987
e arpl inc 0.16666666666666666
e jae movzbl 0.012345679012345678
e call nop 0.013803680981595092
e jbe push 0.025
e pop je 0.003271537622682661
e sar je 0.03571428571428571
e xor not 0.002336448598130841
e ror divl 1.0
e cmp jg 0.017708333333333333
e and out 0.006756756756756757
e je fmuls 0.000689655172413793
e movb test 0.04201680672268908
e pop inc 0.0054525627044711015
e xor mov 0.205607476635514
e push testb 0.0004149377593360996
e movl andb 0.00036231884057971015
e call pop 0.005828220858895706
e or movl 0.013333333333333334
e ja movzbl 0.06060606060606061
e mov mul 0.0003917344040740378
e jmp movswl 0.0005605381165919282
e ja movl 0.015151515151515152
e movb cmpw 0.0056022408963585435
e call movl 0.07515337423312883
e and add 0.1554054054054054
e fdivrp fstpl 1.0
t # 1
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v idivl idivl
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v cmovle cmovle
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e ja mov 0.328125
e add shr 0.0011918951132300357
e cmpw lea 0.021739130434782608
e movzwl imul 0.15625
e movsbl imul 0.034482758620689655
e cmove mov 0.39285714285714285
e fs inc 1.0
e je mov 0.424931129476584
e jbe mov 0.5454545454545454
e andl jmp 0.2
e sub jmp 0.022946859903381644
e movw inc 0.0625
e cmpb cmovne 0.013043478260869565
e pop push 0.005543237250554324
e cmpb movb 0.017391304347826087
e and movl 0.09090909090909091
e or movsbl 0.006756756756756757
e cmpl movl 0.014354066985645933
e fnstcw mov 0.6666666666666666
e add movzbl 0.02026221692491061
e cmpb mov 0.04782608695652174
e nop lea 0.025719534598897736
e cmc add 0.5
e ja jne 0.03125
e je andb 0.0013774104683195593
e jae pushl 0.02564102564102564
e pushl mov 0.046632124352331605
e or cmpw 0.006756756756756757
e movl jne 0.0003502626970227671
e sub imul 0.0012077294685990338
e jae movl 0.21794871794871795
e cmpsl add 1.0
e cmp movl 0.0031746031746031746
e cltd idiv 0.7
e rolb xchg 1.0
e leave ret 0.6046511627906976
e movzbl movzbl 0.026615969581749048
e cmovle mov 1.0
e jl jmp 0.041666666666666664
e subl jmp 0.2857142857142857
e movb xor 0.02570694087403599
e orl jmp 0.2608695652173913
e call lea 0.04368785778849051
e push pushl 0.07595467897608058
e fdivs flds 1.0
e rep lea 0.2727272727272727
e jae lea 0.01282051282051282
e mov imul 0.001452503147090152
e ja lea 0.0625
e test add 0.0015105740181268882
e cmovne add 0.1111111111111111
e jne mov 0.3586550435865504
e movb jae 0.005141388174807198
e jne testb 0.0062266500622665
e shr lea 0.05172413793103448
e mov jg 0.0002905006294180304
e add xchg 0.0023837902264600714
e dec mov 0.14814814814814814
e decl lea 0.05263157894736842
e div add 0.25
e in inc 1.0
e incl decl 0.06382978723404255
e pop andb 0.0011086474501108647
e cmp xchg 0.005291005291005291
e add jmp 0.026221692491060787
e cmpl lea 0.009569377990430622
e call inc 0.0006025911419102139
e cmpl push 0.0430622009569378
e js movl 0.03125
e fld fmul 1.0
e ja cmpw 0.015625
e jbe movl 0.012987012987012988
e call movzbl 0.006628502561012353
e xor add 0.03881278538812785
e lods and 0.2
e xor leave 0.0045662100456621
e movw jne 0.0625
e add pusha 0.0011918951132300357
e push mov 0.27780109106168693
e lea lea 0.07453874538745388
e call ret 0.005122024706236818
e cmpl je 0.3349282296650718
e jmp jne 0.0005617977528089888
e fstp jmp 0.13333333333333333
e call jmp 0.09249774028321783
e shll movzbl 0.7777777777777778
e movzbl testb 0.0076045627376425855
e cbtw movl 1.0
e sete movzbl 0.017241379310344827
e ja sub 0.0625
e ja andb 0.015625
e jb faddp 0.022727272727272728
e jl mov 0.4375
e xlat add 0.5
e addl sahf 0.03333333333333333
e addl jmp 0.13333333333333333
e xlat sbb 0.5
e nop jg 0.0003061849357011635
e fmuls fmuls 0.125
e cmovae mov 0.5
e mov incb 9.683354313934346e-05
e setne jmp 0.09375
e je lea 0.0440771349862259
e fstp add 0.03333333333333333
e push movl 0.004616030214015947
e movl jmp 0.02136602451838879
e xor inc 0.0547945205479452
e push jmp 0.01049097775912715
e call pushl 0.012353118409159385
e cmpl setge 0.014354066985645933
e sub leave 0.08091787439613526
e cmpb push 0.008695652173913044
e call or 0.004218137993371497
e setne push 0.03125
e addl nop 0.03333333333333333
e jb fstp 0.022727272727272728
e sete sub 0.017241379310344827
e divl jmp 0.2
e or mov 0.22297297297297297
e test push 0.0007552870090634441
e cmp adc 0.0010582010582010583
e orl push 0.08695652173913043
e shl push 0.015625
e add shll 0.0023837902264600714
e xchg xchg 0.5175879396984925
e inc ret 0.006666666666666667
e out inc 0.3333333333333333
e jne lea 0.053549190535491904
e sub lea 0.025362318840579712
e neg mov 0.058823529411764705
e repz jne 0.38461538461538464
e cmpb setne 0.017391304347826087
e sete and 0.017241379310344827
e xor movzbl 0.0091324200913242
e sar idivl 0.03333333333333333
e jae fnstcw 0.01282051282051282
e movw mov 0.25
e shl movzbl 0.03125
e call testb 0.004218137993371497
e movb xchg 0.005141388174807198
e cmpl sete 0.019138755980861243
e jb jmp 0.045454545454545456
e shl cmp 0.0625
e movl je 0.010507880910683012
e shr jne 0.017241379310344827
e movl mov 0.2819614711033275
e arpl add 0.16666666666666666
e movb movl 0.2133676092544987
e ja cmp 0.03125
e inc dec 0.013333333333333334
e or ljmp 0.013513513513513514
e ja shl 0.015625
e setne movzbl 0.375
e adc push 0.05
e addl add 0.1
