t # 0
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32732732732732733
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.45125348189415043
e pop jmp 0.006963788300835654
e pop cmp 0.002785515320334262
e pop lea 0.006963788300835654
e pop mov 0.10306406685236769
e pop retn 0.3983286908077994
e pop push 0.01532033426183844
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.2222222222222222
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or or 0.07142857142857142
e or lea 0.07142857142857142
e or mov 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12195121951219512
e cmp jnz 0.1254355400696864
e cmp shr 0.003484320557491289
e cmp movzx 0.006968641114982578
e cmp lea 0.04529616724738676
e cmp jg 0.010452961672473868
e cmp mov 0.22996515679442509
e cmp cmovnb 0.003484320557491289
e cmp sbb 0.003484320557491289
e cmp ja 0.020905923344947737
e cmp jnb 0.017421602787456445
e cmp push 0.10104529616724739
e dec mov 0.2
e dec push 0.6
e neg lea 0.125
e neg mov 0.125
e neg add 0.125
e neg sar 0.25
e neg sbb 0.125
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr mov 0.06666666666666667
e shr add 0.06666666666666667
e shr push 0.06666666666666667
e movzx movzx 0.038461538461538464
e movzx lea 0.07692307692307693
e movzx mov 0.40384615384615385
e movzx add 0.038461538461538464
e movzx push 0.1346153846153846
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12248062015503876
e lea mov 0.4418604651162791
e lea add 0.009302325581395349
e lea sar 0.0015503875968992248
e lea retn 0.0015503875968992248
e lea sbb 0.004651162790697674
e lea and 0.006201550387596899
e lea nop 0.0031007751937984496
e lea push 0.2372093023255814
e jg mov 0.75
e mov mov 0.41134751773049644
e mov add 0.012894906511927788
e mov sar 0.0016118633139909735
e mov rep 0.0009671179883945841
e mov retn 0.010638297872340425
e mov movups 0.0003223726627981947
e mov ja 0.0003223726627981947
e mov and 0.0006447453255963894
e mov nop 0.0006447453255963894
e mov push 0.1463571889103804
e mov movsx 0.0003223726627981947
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.07142857142857142
e retn retn 0.0110803324099723
e retn push 0.6343490304709142
e movups movups 0.5
e sbb and 0.6666666666666666
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.35781433607520563
t # 1
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz sub 0.14285714285714285
e cmovz mov 0.5714285714285714
e cmovz push 0.2857142857142857
e sub sub 0.022321428571428572
e sub xor 0.026785714285714284
e sub test 0.004464285714285714
e sub movsxd 0.008928571428571428
e sub call 0.022321428571428572
e sub pop 0.017857142857142856
e sub or 0.008928571428571428
e sub cmp 0.26785714285714285
e sub dec 0.004464285714285714
e sub shr 0.004464285714285714
e sub lea 0.11607142857142858
e sub mov 0.25
e sub add 0.049107142857142856
e sub sar 0.008928571428571428
e sub rep 0.004464285714285714
e sub and 0.004464285714285714
e sub push 0.17857142857142858
e rol xor 0.44
e rol mov 0.08
e rol and 0.44
e rol ror 0.04
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06451612903225806
e xor test 0.01466275659824047
e xor inc 0.005865102639296188
e xor movaps 0.002932551319648094
e xor call 0.005865102639296188
e xor pop 0.06744868035190615
e xor jmp 0.026392961876832845
e xor cmp 0.03519061583577713
e xor shr 0.002932551319648094
e xor movzx 0.002932551319648094
e xor lea 0.08504398826979472
e xor mov 0.41642228739002934
e xor add 0.04398826979472141
e xor retn 0.020527859237536656
e xor sbb 0.002932551319648094
e xor and 0.03225806451612903
e xor push 0.13196480938416422
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006191950464396285
e test pop 0.018575851393188854
e test setnz 0.006191950464396285
e test cmovnz 0.006191950464396285
e test setz 0.0030959752321981426
e test jle 0.009287925696594427
e test cmp 0.015479876160990712
e test dec 0.02786377708978328
e test jnz 0.14241486068111456
e test lea 0.06501547987616099
e test jg 0.0030959752321981426
e test mov 0.19504643962848298
e test jns 0.0030959752321981426
e test cmovs 0.006191950464396285
e test cmovns 0.0030959752321981426
e test nop 0.0030959752321981426
e test push 0.1826625386996904
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.038461538461538464
e inc cmp 0.11538461538461539
e inc lea 0.038461538461538464
e inc mov 0.15384615384615385
e inc push 0.15384615384615385
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.018867924528301886
e shl add 0.018867924528301886
e shl push 0.9622641509433962
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.8
e xchg retn 0.2
e call call 0.026392961876832845
e call pop 0.005865102639296188
e call jmp 0.07038123167155426
e call or 0.008797653958944282
e call cmp 0.08504398826979472
e call movsd 0.002932551319648094
e call lea 0.1348973607038123
e call mov 0.31378299120234604
e call add 0.02932551319648094
e call nop 0.02932551319648094
e call push 0.008797653958944282
e pop pop 0.4560260586319218
e pop jmp 0.009771986970684038
e pop or 0.003257328990228013
e pop mov 0.11400651465798045
e pop retn 0.36644951140065146
e pop push 0.029315960912052116
e setnz jmp 0.5
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.013071895424836602
e jmp push 0.0718954248366013
e cmovnz cmovnz 0.2
e cmovnz cmp 0.2
e cmovnz mov 0.4
e cmovnz add 0.1
e or or 0.09090909090909091
e or mov 0.3181818181818182
e or push 0.045454545454545456
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09166666666666666
e cmp jnz 0.1
e cmp movzx 0.005555555555555556
e cmp lea 0.1
e cmp jg 0.008333333333333333
e cmp mov 0.29444444444444445
e cmp cmovnb 0.002777777777777778
e cmp sbb 0.005555555555555556
e cmp ja 0.016666666666666666
e cmp and 0.002777777777777778
e cmp jnb 0.013888888888888888
e cmp push 0.03611111111111111
e dec mov 0.6363636363636364
e dec push 0.2727272727272727
e neg add 1.0
e movq lea 0.5
e movq mov 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.05
e shr mov 0.1
e shr add 0.05
e shr rep 0.1
e movzx movzx 0.044444444444444446
e movzx lea 0.1111111111111111
e movzx mov 0.24444444444444444
e movzx add 0.044444444444444446
e movzx push 0.08888888888888889
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10852713178294573
e lea mov 0.4682170542635659
e lea add 0.009302325581395349
e lea sar 0.0015503875968992248
e lea movups 0.0015503875968992248
e lea sbb 0.0031007751937984496
e lea and 0.006201550387596899
e lea nop 0.0031007751937984496
e lea push 0.2062015503875969
e jg mov 0.75
e mov mov 0.39917171073590313
e mov add 0.012742911755336095
e mov sar 0.00031857279388340236
e mov rep 0.0012742911755336094
e mov retn 0.010194329404268876
e mov ja 0.00031857279388340236
e mov and 0.0022300095571838167
e mov nop 0.00031857279388340236
e mov ror 0.0006371455877668047
e mov push 0.12360624402676011
e mov xorps 0.00031857279388340236
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006711409395973154
e retn push 0.5738255033557047
e movups push 1.0
e sbb and 0.6
e and and 0.06521739130434782
e and imul 0.021739130434782608
e and ror 0.043478260869565216
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.3737704918032787
e push xorps 0.0006557377049180328
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v bts bts
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz xor 0.125
e cmovz mov 0.625
e cmovz push 0.25
e adc mov 1.0
e sub sub 0.034482758620689655
e sub xor 0.017241379310344827
e sub inc 0.005747126436781609
e sub movsxd 0.011494252873563218
e sub call 0.028735632183908046
e sub pop 0.005747126436781609
e sub or 0.011494252873563218
e sub cmp 0.11494252873563218
e sub shr 0.011494252873563218
e sub lea 0.10919540229885058
e sub mov 0.4827586206896552
e sub add 0.06321839080459771
e sub sar 0.011494252873563218
e sub rep 0.005747126436781609
e sub and 0.005747126436781609
e sub push 0.08045977011494253
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07407407407407407
e xor test 0.017094017094017096
e xor movaps 0.002849002849002849
e xor call 0.005698005698005698
e xor pop 0.31054131054131057
e xor jmp 0.02564102564102564
e xor cmp 0.03418803418803419
e xor shr 0.002849002849002849
e xor lea 0.045584045584045586
e xor mov 0.38746438746438744
e xor add 0.042735042735042736
e xor retn 0.017094017094017096
e xor sbb 0.019943019943019943
e xor and 0.002849002849002849
e xor push 0.011396011396011397
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.027573529411764705
e test inc 0.003676470588235294
e test call 0.03125
e test pop 0.029411764705882353
e test setnz 0.0055147058823529415
e test cmovnz 0.011029411764705883
e test or 0.003676470588235294
e test setz 0.003676470588235294
e test jle 0.0055147058823529415
e test cmp 0.058823529411764705
e test dec 0.001838235294117647
e test jnz 0.08272058823529412
e test lea 0.042279411764705885
e test jg 0.001838235294117647
e test mov 0.24816176470588236
e test jns 0.001838235294117647
e test cmovs 0.003676470588235294
e test cmovns 0.001838235294117647
e test push 0.2536764705882353
e test movsx 0.001838235294117647
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.02040816326530612
e inc cmp 0.10204081632653061
e inc dec 0.02040816326530612
e inc lea 0.08163265306122448
e inc mov 0.14285714285714285
e inc push 0.20408163265306123
e cmovb lea 0.3333333333333333
e cmovb push 0.3333333333333333
e cmovb movsx 0.3333333333333333
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.16666666666666666
e shl movzx 0.16666666666666666
e shl lea 0.16666666666666666
e shl mov 0.16666666666666666
e shl add 0.16666666666666666
e shl push 0.16666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.875
e xchg retn 0.125
e call call 0.0410958904109589
e call pop 0.0136986301369863
e call jmp 0.0547945205479452
e call or 0.00684931506849315
e call cmp 0.0593607305936073
e call movzx 0.00228310502283105
e call movsd 0.00228310502283105
e call lea 0.11643835616438356
e call mov 0.3401826484018265
e call add 0.0228310502283105
e call nop 0.0228310502283105
e call push 0.02511415525114155
e call movsx 0.0091324200913242
e pop pop 0.4341801385681293
e pop jmp 0.005773672055427252
e pop or 0.0011547344110854503
e pop cmp 0.003464203233256351
e pop lea 0.0023094688221709007
e pop mov 0.17090069284064666
e pop retn 0.34295612009237875
e pop push 0.004618937644341801
e setnz jmp 0.2857142857142857
e setnz cmp 0.14285714285714285
e setnz movzx 0.14285714285714285
e setnz mov 0.14285714285714285
e setnz push 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5294117647058824
e cmovnz add 0.058823529411764705
e cmovnz push 0.29411764705882354
e or cmp 0.023809523809523808
e or shr 0.023809523809523808
e or lea 0.023809523809523808
e or mov 0.09523809523809523
e or push 0.047619047619047616
e or movsx 0.023809523809523808
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1163895486935867
e cmp dec 0.009501187648456057
e cmp jnz 0.0855106888361045
e cmp lea 0.057007125890736345
e cmp jg 0.007125890736342043
e cmp mov 0.27078384798099764
e cmp cmovnb 0.0023752969121140144
e cmp cmova 0.0023752969121140144
e cmp sbb 0.0023752969121140144
e cmp ja 0.014251781472684086
e cmp imul 0.004750593824228029
e cmp nop 0.004750593824228029
e cmp jnb 0.011876484560570071
e cmp push 0.11163895486935867
e cmp movsx 0.007125890736342043
e bts mov 1.0
e dec lea 0.14285714285714285
e dec mov 0.2857142857142857
e dec push 0.14285714285714285
e neg mov 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.09090909090909091
e shr lea 0.18181818181818182
e shr mov 0.09090909090909091
e shr add 0.09090909090909091
e shr push 0.18181818181818182
e movzx movzx 0.075
e movzx lea 0.1
e movzx mov 0.2
e movzx add 0.05
e movzx push 0.025
e movsd movsd 0.23076923076923078
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e movsd push 0.15384615384615385
e lea lea 0.10975609756097561
e lea mov 0.3205574912891986
e lea add 0.010452961672473868
e lea sar 0.0017421602787456446
e lea rep 0.0017421602787456446
e lea and 0.005226480836236934
e lea nop 0.006968641114982578
e lea push 0.2787456445993031
e jg mov 0.75
e mov mov 0.30574452003023433
e mov add 0.015117157974300832
e mov cmovnb 0.0003779289493575208
e mov sar 0.0003779289493575208
e mov rep 0.0011337868480725624
e mov cmova 0.0003779289493575208
e mov retn 0.0022675736961451248
e mov ja 0.0003779289493575208
e mov and 0.0022675736961451248
e mov imul 0.0011337868480725624
e mov nop 0.0007558578987150416
e mov push 0.10204081632653061
e mov movsx 0.0007558578987150416
e mov xorps 0.0003779289493575208
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e rep push 0.16666666666666666
e retn retn 0.008746355685131196
e retn push 0.4752186588921283
e retn movsx 0.0029154518950437317
e sbb and 0.1
e and push 0.14285714285714285
e imul imul 0.2222222222222222
e nop nop 0.4883720930232558
e nop push 0.06976744186046512
e push push 0.42828685258964144
e push movsx 0.00199203187250996
e push xorps 0.0006640106241699867
t # 3
v cmovnp cmovnp
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v shrd shrd
v movd movd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v lahf lahf
v setnz setnz
v subsd subsd
v fldz fldz
v jbe jbe
v not not
v setle setle
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v movsxd movsxd
v jmp jmp
v cmovnz cmovnz
v lea lea
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cmovl cmovl
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovle cmovle
v cmovbe cmovbe
v movups movups
v inc inc
v divsd divsd
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v rep rep
v neg neg
v nop nop
e cmovz test 0.07142857142857142
e cmovz cmp 0.07142857142857142
e cmovz mov 0.5
e cmovz push 0.35714285714285715
e setle sub 1.0
e adc xor 0.25
e adc lea 0.25
e adc mov 0.25
e adc push 0.25
e sub sub 0.03211009174311927
e sub xor 0.022935779816513763
e sub test 0.027522935779816515
e sub shl 0.009174311926605505
e sub movsxd 0.009174311926605505
e sub xchg 0.0045871559633027525
e sub call 0.022935779816513763
e sub pop 0.022935779816513763
e sub or 0.013761467889908258
e sub cmp 0.0779816513761468
e sub dec 0.0045871559633027525
e sub neg 0.0045871559633027525
e sub shr 0.013761467889908258
e sub movsd 0.04128440366972477
e sub lea 0.12385321100917432
e sub mov 0.42660550458715596
e sub add 0.05045871559633028
e sub sar 0.009174311926605505
e sub rep 0.0045871559633027525
e sub sbb 0.009174311926605505
e sub and 0.0045871559633027525
e sub push 0.05963302752293578
e db nop 1.0
e js call 1.0
e cmovge cmovge 0.3333333333333333
e cmovge mov 0.6666666666666666
e ﻿sub mov 1.0
e xor xor 0.09195402298850575
e xor test 0.0421455938697318
e xor inc 0.0038314176245210726
e xor shl 0.0038314176245210726
e xor movaps 0.0038314176245210726
e xor call 0.011494252873563218
e xor pop 0.10727969348659004
e xor jmp 0.034482758620689655
e xor or 0.0038314176245210726
e xor setz 0.007662835249042145
e xor cmp 0.07662835249042145
e xor shr 0.0038314176245210726
e xor movsd 0.0038314176245210726
e xor lea 0.04980842911877394
e xor mov 0.4329501915708812
e xor add 0.05747126436781609
e xor rep 0.0038314176245210726
e xor retn 0.019157088122605363
e xor sbb 0.01532567049808429
e xor fld 0.0038314176245210726
e xor and 0.0038314176245210726
e xor push 0.0038314176245210726
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd ucomisd 0.1111111111111111
e cvtdq2pd mulsd 0.3333333333333333
e cvtdq2pd subsd 0.1111111111111111
e cvtdq2pd shr 0.1111111111111111
e cvtdq2pd mov 0.2222222222222222
e cvtdq2pd xorps 0.1111111111111111
e cmovl push 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd mov 0.1111111111111111
e cmovnp mov 1.0
e test test 0.0412573673870334
e test cdq 0.0019646365422396855
e test inc 0.011787819253438114
e test mulsd 0.0019646365422396855
e test shl 0.0019646365422396855
e test pop 0.021611001964636542
e test setnz 0.009823182711198428
e test cmovnz 0.015717092337917484
e test or 0.003929273084479371
e test setz 0.0019646365422396855
e test jle 0.005893909626719057
e test cmp 0.08447937131630648
e test dec 0.003929273084479371
e test jnz 0.09037328094302555
e test shr 0.003929273084479371
e test movzx 0.015717092337917484
e test movsd 0.0019646365422396855
e test lea 0.05697445972495088
e test jg 0.0019646365422396855
e test mov 0.30844793713163066
e test jns 0.0019646365422396855
e test comisd 0.0019646365422396855
e test cmovg 0.003929273084479371
e test cmovs 0.005893909626719057
e test cmovns 0.003929273084479371
e test fld 0.0019646365422396855
e test push 0.10805500982318271
e test movsx 0.0019646365422396855
e test xorps 0.003929273084479371
e test cmovle 0.003929273084479371
e cdq mov 0.5
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.08333333333333333
e inc mulsd 0.013888888888888888
e inc movaps 0.006944444444444444
e inc pop 0.006944444444444444
e inc subsd 0.013888888888888888
e inc cmp 0.3194444444444444
e inc shr 0.020833333333333332
e inc movzx 0.006944444444444444
e inc lea 0.020833333333333332
e inc mov 0.2638888888888889
e inc sar 0.013888888888888888
e inc and 0.006944444444444444
e inc imul 0.006944444444444444
e inc push 0.041666666666666664
e cmovb lea 0.3333333333333333
e cmovb mov 0.6666666666666666
e cmovbe cmp 0.5
e cmovbe mov 0.5
