t # 0
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v lahf lahf
v jl jl
v movsx movsx
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v setle setle
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v movsxd movsxd
v jmp jmp
v cmovnz cmovnz
v lea lea
v setz setz
v mov mov
v cmovle cmovle
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cmovl cmovl
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v divsd divsd
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v rep rep
v neg neg
v nop nop
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03734439834024896
e test inc 0.016597510373443983
e test mulsd 0.004149377593360996
e test shl 0.004149377593360996
e test pop 0.004149377593360996
e test setnz 0.008298755186721992
e test cmovnz 0.02074688796680498
e test setz 0.004149377593360996
e test jle 0.012448132780082987
e test cmp 0.06224066390041494
e test jnz 0.1908713692946058
e test shr 0.008298755186721992
e test movsd 0.008298755186721992
e test lea 0.07883817427385892
e test jg 0.004149377593360996
e test mov 0.24481327800829875
e test jns 0.004149377593360996
e test cmovs 0.008298755186721992
e test cmovns 0.004149377593360996
e cdq mov 0.5
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.09722222222222222
e inc movaps 0.013888888888888888
e inc cmp 0.3194444444444444
e inc shr 0.013888888888888888
e inc lea 0.041666666666666664
e inc mov 0.4027777777777778
e inc imul 0.013888888888888888
e inc push 0.013888888888888888
e ucomisd mov 0.25
e ucomisd lahf 0.75
e mulsd movaps 0.16666666666666666
e mulsd subsd 0.3333333333333333
e mulsd movsd 0.16666666666666666
e mulsd mov 0.16666666666666666
e fstp pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not mov 0.6666666666666666
e not add 0.16666666666666666
e shl movsd 0.25
e shl mov 0.375
e shl add 0.125
e shl and 0.125
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.16666666666666666
e movaps movsd 0.16666666666666666
e movaps mov 0.16666666666666666
e movaps add 0.16666666666666666
e movaps divsd 0.16666666666666666
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.13761467889908258
e call mov 0.3180428134556575
e call add 0.03058103975535168
e call rep 0.0030581039755351682
e call nop 0.03058103975535168
e call push 0.009174311926605505
e pop pop 0.5562913907284768
e pop jmp 0.033112582781456956
e pop movsd 0.006622516556291391
e pop mov 0.08609271523178808
e pop retn 0.31788079470198677
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz shr 0.0625
e cmovnz mov 0.4375
e cmovnz add 0.0625
e cmovnz and 0.0625
e or mov 0.23076923076923078
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.10679611650485436
e cmp jnz 0.11650485436893204
e cmp shr 0.003236245954692557
e cmp movzx 0.006472491909385114
e cmp movsd 0.003236245954692557
e cmp lea 0.061488673139158574
e cmp jg 0.009708737864077669
e cmp mov 0.31715210355987056
e cmp cmovnb 0.003236245954692557
e cmp sar 0.003236245954692557
e cmp cmova 0.003236245954692557
e cmp sbb 0.003236245954692557
e cmp ja 0.019417475728155338
e cmp jnb 0.016181229773462782
e cmp push 0.016181229773462782
e cmp movsx 0.012944983818770227
e cmp cmovle 0.003236245954692557
e dec mov 0.3333333333333333
e neg mov 0.5555555555555556
e neg add 0.1111111111111111
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08695652173913043
e shr mov 0.30434782608695654
e shr add 0.043478260869565216
e shr rep 0.17391304347826086
e shr and 0.043478260869565216
e movzx movzx 0.09090909090909091
e movzx lea 0.12121212121212122
e movzx mov 0.21212121212121213
e movzx add 0.06060606060606061
e movzx cmovle 0.030303030303030304
e movsd movsd 0.23076923076923078
e movsd lea 0.07692307692307693
e movsd mov 0.2564102564102564
e movsd sar 0.07692307692307693
e movsd comisd 0.02564102564102564
e movsd and 0.02564102564102564
e movsd xorps 0.02564102564102564
e lea lea 0.12219451371571072
e lea mov 0.3865336658354115
e lea add 0.014962593516209476
e lea sar 0.0024937655860349127
e lea sbb 0.0024937655860349127
e lea mul 0.0024937655860349127
e lea and 0.014962593516209476
e lea nop 0.004987531172069825
e lea push 0.1745635910224439
e lea xorps 0.0024937655860349127
e jg mov 0.75
e mov mov 0.3694390715667311
e mov add 0.025789813023855575
e mov sar 0.0012894906511927789
e mov rep 0.0019342359767891683
e mov retn 0.0019342359767891683
e mov divsd 0.0006447453255963894
e mov lahf 0.0006447453255963894
e mov comisd 0.0012894906511927789
e mov sbb 0.0006447453255963894
e mov ja 0.0006447453255963894
e mov cmovs 0.0006447453255963894
e mov cmovns 0.0006447453255963894
e mov and 0.0070921985815602835
e mov imul 0.0019342359767891683
e mov nop 0.0012894906511927789
e mov push 0.025145067698259187
e mov movsx 0.0025789813023855577
e mov xorps 0.003223726627981947
e mov cmovle 0.0006447453255963894
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.27906976744186046
e divsd cvttsd2si 0.5
e sbb and 0.3333333333333333
e and push 0.038461538461538464
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5238095238095238
t # 1
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v dec dec
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz cmp 0.25
e cmovz mov 0.75
e adc shrd 0.5
e adc push 0.5
e sub sub 0.020202020202020204
e sub xor 0.010101010101010102
e sub movsxd 0.020202020202020204
e sub call 0.050505050505050504
e sub pop 0.030303030303030304
e sub or 0.020202020202020204
e sub cmp 0.06060606060606061
e sub shr 0.010101010101010102
e sub lea 0.13131313131313133
e sub mov 0.4444444444444444
e sub add 0.1111111111111111
e sub sar 0.020202020202020204
e sub rep 0.010101010101010102
e sub sbb 0.020202020202020204
e sub and 0.010101010101010102
e sub push 0.030303030303030304
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12631578947368421
e xor test 0.03684210526315789
e xor movaps 0.005263157894736842
e xor call 0.010526315789473684
e xor pop 0.10526315789473684
e xor jmp 0.04736842105263158
e xor cmp 0.04736842105263158
e xor movzx 0.021052631578947368
e xor lea 0.05789473684210526
e xor mov 0.3894736842105263
e xor add 0.07894736842105263
e xor retn 0.021052631578947368
e xor sbb 0.042105263157894736
e xor and 0.005263157894736842
e xor push 0.005263157894736842
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.023026315789473683
e test call 0.003289473684210526
e test pop 0.05263157894736842
e test setnz 0.006578947368421052
e test cmovnz 0.009868421052631578
e test or 0.006578947368421052
e test setz 0.003289473684210526
e test jle 0.009868421052631578
e test cmp 0.02631578947368421
e test jnz 0.1513157894736842
e test movzx 0.009868421052631578
e test lea 0.029605263157894735
e test jg 0.003289473684210526
e test mov 0.2631578947368421
e test jns 0.003289473684210526
e test cmovs 0.006578947368421052
e test cmovns 0.003289473684210526
e test push 0.14144736842105263
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05263157894736842
e inc pop 0.10526315789473684
e inc cmp 0.10526315789473684
e inc dec 0.10526315789473684
e inc movzx 0.05263157894736842
e inc mov 0.3684210526315789
e inc push 0.05263157894736842
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.2
e shl movzx 0.2
e shl mov 0.2
e shl add 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.031073446327683617
e call pop 0.002824858757062147
e call jmp 0.06779661016949153
e call or 0.00847457627118644
e call cmp 0.062146892655367235
e call movsd 0.002824858757062147
e call lea 0.1327683615819209
e call mov 0.3248587570621469
e call add 0.02824858757062147
e call and 0.002824858757062147
e call nop 0.02824858757062147
e call push 0.022598870056497175
e pop pop 0.4495114006514658
e pop jmp 0.016286644951140065
e pop or 0.006514657980456026
e pop setz 0.006514657980456026
e pop movzx 0.006514657980456026
e pop mov 0.11400651465798045
e pop cmovnb 0.003257328990228013
e pop retn 0.3485342019543974
e setnz jmp 0.6666666666666666
e setnz cmovnz 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.1111111111111111
e cmovnz mov 0.4444444444444444
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or mov 0.2692307692307692
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.05217391304347826
e cmp dec 0.008695652173913044
e cmp jnz 0.1565217391304348
e cmp lea 0.017391304347826087
e cmp jg 0.013043478260869565
e cmp mov 0.2
e cmp cmovnb 0.004347826086956522
e cmp cmova 0.008695652173913044
e cmp ja 0.02608695652173913
e cmp jnb 0.021739130434782608
e cmp push 0.017391304347826087
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr mov 0.14285714285714285
e shr add 0.14285714285714285
e shr imul 0.14285714285714285
e shr push 0.14285714285714285
e movzx movzx 0.09615384615384616
e movzx lea 0.07692307692307693
e movzx mov 0.28846153846153844
e movzx add 0.019230769230769232
e movzx imul 0.019230769230769232
e movzx push 0.019230769230769232
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13592233009708737
e lea mov 0.43042071197411
e lea add 0.022653721682847898
e lea sar 0.003236245954692557
e lea and 0.009708737864077669
e lea nop 0.006472491909385114
e lea push 0.08414239482200647
e lea movsx 0.003236245954692557
e jg mov 0.75
e mov mov 0.3392857142857143
e mov add 0.027472527472527472
e mov sar 0.0006868131868131869
e mov rep 0.0020604395604395605
e mov retn 0.0020604395604395605
e mov ja 0.0006868131868131869
e mov and 0.005494505494505495
e mov nop 0.0006868131868131869
e mov push 0.050824175824175824
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova and 0.5
e retn retn 0.00684931506849315
e retn push 0.3972602739726027
e sbb and 0.09090909090909091
e sbb push 0.18181818181818182
e and imul 0.05555555555555555
e and push 0.05555555555555555
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.47577092511013214
t # 2
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.029411764705882353
e sub xor 0.00980392156862745
e sub test 0.00980392156862745
e sub movsxd 0.0196078431372549
e sub call 0.049019607843137254
e sub or 0.0196078431372549
e sub cmp 0.06862745098039216
e sub shr 0.00980392156862745
e sub lea 0.13725490196078433
e sub mov 0.4215686274509804
e sub add 0.10784313725490197
e sub sar 0.058823529411764705
e sub rep 0.00980392156862745
e sub and 0.00980392156862745
e sub push 0.0392156862745098
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14093959731543623
e xor test 0.013422818791946308
e xor movaps 0.006711409395973154
e xor call 0.013422818791946308
e xor pop 0.006711409395973154
e xor jmp 0.06040268456375839
e xor cmp 0.040268456375838924
e xor lea 0.0738255033557047
e xor mov 0.47651006711409394
e xor add 0.10067114093959731
e xor retn 0.053691275167785234
e xor and 0.006711409395973154
e xor push 0.006711409395973154
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test xchg 0.0047169811320754715
e test setnz 0.009433962264150943
e test setz 0.0047169811320754715
e test jle 0.014150943396226415
e test cmp 0.0047169811320754715
e test dec 0.009433962264150943
e test jnz 0.21226415094339623
e test movzx 0.0047169811320754715
e test lea 0.018867924528301886
e test jg 0.0047169811320754715
e test mov 0.23113207547169812
e test retn 0.018867924528301886
e test jns 0.0047169811320754715
e test cmovs 0.009433962264150943
e test cmovns 0.0047169811320754715
e test push 0.1509433962264151
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.4826388888888889
e pop jmp 0.017361111111111112
e pop lea 0.013888888888888888
e pop mov 0.0625
e pop retn 0.4201388888888889
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.017341040462427744
e cmp jnz 0.20809248554913296
e cmp lea 0.023121387283236993
e cmp jg 0.017341040462427744
e cmp mov 0.18497109826589594
e cmp cmovnb 0.005780346820809248
e cmp ja 0.03468208092485549
e cmp jnb 0.028901734104046242
e cmp push 0.08670520231213873
e dec mov 1.0
e neg add 1.0
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.024390243902439025
e movzx lea 0.06097560975609756
e movzx mov 0.5487804878048781
e movzx add 0.024390243902439025
e movzx push 0.14634146341463414
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1271186440677966
e lea mov 0.4745762711864407
e lea add 0.01694915254237288
e lea sar 0.002824858757062147
e lea movups 0.002824858757062147
e lea and 0.00847457627118644
e lea nop 0.005649717514124294
e lea push 0.11299435028248588
e jg mov 0.75
e mov mov 0.3356554781507283
e mov add 0.0253324889170361
e mov sar 0.0031665611146295125
e mov rep 0.0018999366687777073
e mov retn 0.0018999366687777073
e mov ja 0.0006333122229259025
e mov and 0.0006333122229259025
e mov nop 0.001266624445851805
e mov push 0.10512982900569981
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.5149700598802395
e and push 0.125
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.3155963302752294
t # 3
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.05714285714285714
e sub xor 0.009523809523809525
e sub test 0.009523809523809525
e sub inc 0.009523809523809525
e sub movsxd 0.01904761904761905
e sub xchg 0.009523809523809525
e sub call 0.047619047619047616
e sub or 0.01904761904761905
e sub cmp 0.0761904761904762
e sub shr 0.009523809523809525
e sub lea 0.13333333333333333
e sub mov 0.41904761904761906
e sub add 0.10476190476190476
e sub sar 0.02857142857142857
e sub rep 0.009523809523809525
e sub and 0.009523809523809525
e sub push 0.02857142857142857
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13924050632911392
e xor test 0.02531645569620253
e xor movaps 0.006329113924050633
e xor call 0.012658227848101266
e xor pop 0.0189873417721519
e xor jmp 0.056962025316455694
e xor cmp 0.0379746835443038
e xor lea 0.06962025316455696
e xor mov 0.45569620253164556
e xor add 0.0949367088607595
e xor retn 0.03164556962025317
e xor and 0.006329113924050633
e xor push 0.04430379746835443
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.058577405857740586
e test pop 0.0041841004184100415
e test setnz 0.008368200836820083
e test cmovnz 0.0041841004184100415
e test setz 0.0041841004184100415
e test jle 0.012552301255230125
e test cmp 0.04602510460251046
e test jnz 0.19246861924686193
e test lea 0.03765690376569038
e test jg 0.0041841004184100415
e test mov 0.25523012552301255
e test jns 0.0041841004184100415
e test cmovs 0.008368200836820083
e test cmovns 0.0041841004184100415
e test push 0.08368200836820083
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc push 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02702702702702703
e call pop 0.003003003003003003
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32732732732732733
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.5507246376811594
e pop jmp 0.018115942028985508
e pop cmp 0.0036231884057971015
e pop lea 0.0036231884057971015
e pop mov 0.07246376811594203
e pop retn 0.34057971014492755
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.14285714285714285
e cmovnz mov 0.2857142857142857
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07142857142857142
e cmp jnz 0.1836734693877551
e cmp lea 0.025510204081632654
e cmp jg 0.015306122448979591
e cmp mov 0.1989795918367347
e cmp cmovnb 0.00510204081632653
e cmp ja 0.030612244897959183
e cmp jnb 0.025510204081632654
e cmp push 0.05102040816326531
e dec push 1.0
e neg mov 0.5
e neg add 0.5
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr mov 0.14285714285714285
e shr add 0.14285714285714285
e shr push 0.14285714285714285
e movzx movzx 0.05555555555555555
e movzx lea 0.1111111111111111
e movzx mov 0.25
e movzx add 0.05555555555555555
e movzx push 0.08333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15223097112860892
e lea mov 0.4330708661417323
e lea add 0.015748031496062992
e lea sar 0.0026246719160104987
e lea retn 0.0026246719160104987
e lea and 0.007874015748031496
e lea nop 0.005249343832020997
e lea push 0.14435695538057744
e jg mov 0.75
e mov mov 0.3985102420856611
e mov add 0.024829298572315334
e mov sar 0.0012414649286157666
e mov rep 0.00186219739292365
e mov retn 0.013656114214773432
e mov movups 0.0006207324643078833
