t # 0
v cmovnb cmovnb
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v shrd shrd
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e test call 0.007692307692307693
e test pop 0.03653846153846154
e test setnle 0.0019230769230769232
e test setnz 0.011538461538461539
e test cmovnz 0.0057692307692307696
e test or 0.0057692307692307696
e test setz 0.0019230769230769232
e test jle 0.0057692307692307696
e test cmp 0.04038461538461539
e test jnz 0.08846153846153847
e test movzx 0.025
e test lea 0.04807692307692308
e test jg 0.0019230769230769232
e test mov 0.31346153846153846
e test retn 0.0019230769230769232
e test jns 0.0019230769230769232
e test cmovs 0.007692307692307693
e test cmovns 0.0019230769230769232
e test nop 0.0019230769230769232
e test push 0.14807692307692308
e test movsx 0.0038461538461538464
e test xorps 0.0019230769230769232
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.22413793103448276
e inc cmp 0.21551724137931033
e inc dec 0.008620689655172414
e inc movzx 0.034482758620689655
e inc lea 0.008620689655172414
e inc mov 0.41379310344827586
e inc and 0.008620689655172414
e inc push 0.02586206896551724
e cmovb push 1.0
e cmovbe mov 0.5
e cmovbe push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.2857142857142857
e not mov 0.2857142857142857
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl or 0.3194444444444444
e shl movzx 0.2916666666666667
e shl lea 0.041666666666666664
e shl mov 0.1388888888888889
e shl add 0.013888888888888888
e shl push 0.16666666666666666
e jge mov 0.5
e movsxd cmp 0.041666666666666664
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.2916666666666667
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2857142857142857
e xchg mov 0.5714285714285714
e xchg retn 0.14285714285714285
e call call 0.029953917050691243
e call pop 0.016129032258064516
e call jmp 0.055299539170506916
e call or 0.0069124423963133645
e call cmp 0.0576036866359447
e call movsd 0.002304147465437788
e call lea 0.12442396313364056
e call mov 0.347926267281106
e call add 0.02304147465437788
e call nop 0.02304147465437788
e call push 0.013824884792626729
e pop pop 0.3824884792626728
e pop setnz 0.005529953917050691
e pop jmp 0.005529953917050691
e pop cmovnz 0.003686635944700461
e pop or 0.004608294930875576
e pop setz 0.0009216589861751152
e pop cmp 0.0009216589861751152
e pop mov 0.12073732718894009
e pop retn 0.41935483870967744
e pop sbb 0.007373271889400922
e pop cmovs 0.0018433179723502304
e pop and 0.005529953917050691
e pop push 0.009216589861751152
e pop movsx 0.0009216589861751152
e setnz jmp 0.13333333333333333
e setnz movzx 0.06666666666666667
e setnz lea 0.3333333333333333
e setnz mov 0.2
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz movzx 0.0967741935483871
e cmovnz lea 0.03225806451612903
e cmovnz mov 0.25806451612903225
e cmovnz add 0.03225806451612903
e or cmp 0.011764705882352941
e or movzx 0.25882352941176473
e or mov 0.4
e or and 0.011764705882352941
e or push 0.011764705882352941
e setz movzx 0.16666666666666666
e setz lea 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1592
e cmp dec 0.0024
e cmp jnz 0.0288
e cmp movzx 0.076
e cmp lea 0.0768
e cmp jg 0.0024
e cmp mov 0.4264
e cmp cmovnb 0.0008
e cmp cmova 0.004
e cmp sbb 0.0032
e cmp ja 0.0048
e cmp nop 0.0016
e cmp jnb 0.004
e cmp push 0.0272
e cmp movsx 0.0032
e dec movzx 0.03571428571428571
e dec mov 0.2857142857142857
e dec push 0.07142857142857142
e neg neg 0.38461538461538464
e neg add 0.038461538461538464
e neg sbb 0.19230769230769232
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.05
e shr lea 0.05
e shr mov 0.4
e shr add 0.05
e shr rep 0.15
e shr push 0.05
e movzx movzx 0.16286644951140064
e movzx lea 0.1498371335504886
e movzx mov 0.28664495114006516
e movzx add 0.006514657980456026
e movzx and 0.003257328990228013
e movzx push 0.03257328990228013
e movzx movsx 0.003257328990228013
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.08396946564885496
e lea mov 0.2931297709923664
e lea add 0.00916030534351145
e lea sar 0.0015267175572519084
e lea cmova 0.0015267175572519084
e lea and 0.004580152671755725
e lea nop 0.004580152671755725
e lea push 0.11755725190839694
e jg mov 0.75
e mov mov 0.3167867627435282
e mov add 0.010675206832132373
e mov sar 0.0016012810248198558
e mov rep 0.0013344008540165466
e mov retn 0.0016012810248198558
e mov sbb 0.0002668801708033093
e mov ja 0.0002668801708033093
e mov and 0.0026688017080330933
e mov imul 0.0002668801708033093
e mov nop 0.0024019215372297837
e mov push 0.09794502268481452
e mov movsx 0.0040032025620496394
e mov xorps 0.0002668801708033093
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 0.16666666666666666
e retn sbb 0.002008032128514056
e retn push 0.4397590361445783
e retn movsx 0.002008032128514056
e sbb and 0.2857142857142857
e sbb push 0.047619047619047616
e and imul 0.030303030303030304
e and push 0.030303030303030304
e nop nop 0.42
e nop push 0.06
e nop movsx 0.02
e push push 0.40958164642375167
t # 1
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v btr btr
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v adc adc
v jg jg
v jle jle
v not not
v cmovb cmovb
v nop nop
v shl shl
v db db
v xchg xchg
v or or
v jge jge
e cmovz pop 0.4
e cmovz or 0.1
e cmovz mov 0.5
e adc adc 0.058577405857740586
e adc sub 0.0041841004184100415
e adc xor 0.38493723849372385
e adc pop 0.02092050209205021
e adc cmp 0.0041841004184100415
e adc mov 0.5230125523012552
e adc imul 0.0041841004184100415
e sub sub 0.05245901639344262
e sub xor 0.013114754098360656
e sub movsxd 0.006557377049180328
e sub xchg 0.006557377049180328
e sub call 0.01639344262295082
e sub pop 0.022950819672131147
e sub or 0.006557377049180328
e sub cmp 0.05573770491803279
e sub dec 0.006557377049180328
e sub shr 0.013114754098360656
e sub movzx 0.003278688524590164
e sub lea 0.08196721311475409
e sub mov 0.3770491803278688
e sub add 0.036065573770491806
e sub sar 0.006557377049180328
e sub rep 0.003278688524590164
e sub retn 0.003278688524590164
e sub sbb 0.009836065573770493
e sub and 0.003278688524590164
e sub imul 0.003278688524590164
e sub push 0.2721311475409836
e btr mov 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06476683937823834
e xor test 0.04404145077720207
e xor inc 0.0051813471502590676
e xor movaps 0.0025906735751295338
e xor call 0.0051813471502590676
e xor pop 0.054404145077720206
e xor jmp 0.023316062176165803
e xor cmp 0.04145077720207254
e xor neg 0.0025906735751295338
e xor shr 0.0051813471502590676
e xor movzx 0.0025906735751295338
e xor lea 0.031088082901554404
e xor mov 0.3134715025906736
e xor add 0.038860103626943004
e xor rep 0.031088082901554404
e xor retn 0.010362694300518135
e xor and 0.015544041450777202
e xor push 0.15284974093264247
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.020958083832335328
e test inc 0.005988023952095809
e test shl 0.0029940119760479044
e test pop 0.017964071856287425
e test setnz 0.011976047904191617
e test setz 0.005988023952095809
e test jle 0.008982035928143712
e test cmp 0.03592814371257485
e test dec 0.014970059880239521
e test neg 0.005988023952095809
e test jnz 0.1377245508982036
e test shr 0.0029940119760479044
e test lea 0.05688622754491018
e test jg 0.0029940119760479044
e test mov 0.3712574850299401
e test jns 0.0029940119760479044
e test cmovs 0.008982035928143712
e test cmovns 0.0029940119760479044
e test push 0.0748502994011976
e jbe mov 1.0
e inc shl 0.022727272727272728
e inc cmp 0.25
e inc shr 0.06818181818181818
e inc mov 0.5
e inc push 0.022727272727272728
e cmovb mov 0.6666666666666666
e cmovbe cmovbe 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.006896551724137931
e shl pop 0.006896551724137931
e shl or 0.020689655172413793
e shl dec 0.006896551724137931
e shl movzx 0.006896551724137931
e shl lea 0.006896551724137931
e shl mov 0.12413793103448276
e shl add 0.006896551724137931
e shl push 0.7586206896551724
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2
e xchg mov 0.7
e xchg retn 0.1
e call call 0.026706231454005934
e call jmp 0.0712166172106825
e call or 0.008902077151335312
e call cmp 0.06231454005934718
e call movsd 0.002967359050445104
e call lea 0.13649851632047477
e call mov 0.3293768545994065
e call add 0.02967359050445104
e call nop 0.02967359050445104
e call push 0.011869436201780416
e pop pop 0.4492415402567094
e pop jmp 0.007001166861143524
e pop or 0.0011668611435239206
e pop setz 0.004667444574095682
e pop cmp 0.002333722287047841
e pop dec 0.0011668611435239206
e pop neg 0.0011668611435239206
e pop lea 0.008168028004667444
e pop mov 0.17852975495915985
e pop retn 0.3033838973162194
e pop and 0.0011668611435239206
e pop push 0.012835472578763127
e setnz setnz 0.14285714285714285
e setnz jmp 0.2857142857142857
e setnz cmp 0.2857142857142857
e setnz mov 0.14285714285714285
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07792207792207792
e cmovnz lea 0.18181818181818182
e cmovnz mov 0.5454545454545454
e cmovnz add 0.09090909090909091
e cmovnz push 0.09090909090909091
e or mov 0.52
e setz movzx 0.05
e setz lea 0.05
e setz mov 0.25
e setz retn 0.05
e setz push 0.15
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09156626506024096
e cmp jnz 0.08674698795180723
e cmp movzx 0.004819277108433735
e cmp lea 0.02891566265060241
e cmp jg 0.007228915662650603
e cmp mov 0.363855421686747
e cmp cmovnb 0.0024096385542168677
e cmp cmova 0.004819277108433735
e cmp sbb 0.0024096385542168677
e cmp ja 0.014457831325301205
e cmp nop 0.0024096385542168677
e cmp jnb 0.012048192771084338
e cmp push 0.10120481927710843
e dec lea 0.034482758620689655
e dec mov 0.2413793103448276
e dec push 0.27586206896551724
e neg mov 0.1875
e neg add 0.0625
e neg sbb 0.25
e neg and 0.125
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.017241379310344827
e shr lea 0.034482758620689655
e shr mov 0.20689655172413793
e shr add 0.017241379310344827
e shr rep 0.034482758620689655
e shr and 0.05172413793103448
e shr push 0.1724137931034483
e movzx movzx 0.057971014492753624
e movzx lea 0.057971014492753624
e movzx mov 0.4927536231884058
e movzx add 0.028985507246376812
e movzx and 0.057971014492753624
e movzx push 0.028985507246376812
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.07884362680683311
e lea mov 0.5124835742444153
e lea add 0.00788436268068331
e lea sar 0.001314060446780552
e lea retn 0.005256241787122208
e lea mul 0.001314060446780552
e lea and 0.00788436268068331
e lea nop 0.003942181340341655
e lea push 0.16557161629434955
e jg mov 0.75
e mov mov 0.4525337464040717
e mov add 0.008851515822084531
e mov sar 0.0002212878955521133
e mov rep 0.0011064394777605664
e mov cmova 0.0006638636866563399
e mov retn 0.0008851515822084533
e mov sbb 0.0017703031644169065
e mov ja 0.0002212878955521133
e mov mul 0.0017703031644169065
e mov and 0.005974773179907059
e mov imul 0.0026554547466253594
e mov nop 0.0006638636866563399
e mov push 0.10356273511838902
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006535947712418301
e retn sbb 0.0032679738562091504
e retn push 0.5686274509803921
e sbb and 0.21052631578947367
e cmovs cmovs 0.25
e cmovs push 0.25
e mul push 0.1111111111111111
e and push 0.05357142857142857
e imul imul 0.125
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.43851053405193535
t # 2
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz test 0.08333333333333333
e cmovz pop 0.3333333333333333
e cmovz shr 0.08333333333333333
e cmovz mov 0.5
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.013157894736842105
e sub xor 0.0043859649122807015
e sub test 0.039473684210526314
e sub cdq 0.008771929824561403
e sub shl 0.008771929824561403
e sub movsxd 0.008771929824561403
e sub call 0.03070175438596491
e sub pop 0.05263157894736842
e sub or 0.008771929824561403
e sub div 0.0043859649122807015
e sub cmp 0.13157894736842105
e sub shr 0.021929824561403508
e sub lea 0.07894736842105263
e sub mov 0.37719298245614036
e sub add 0.04824561403508772
e sub sar 0.008771929824561403
e sub rep 0.0043859649122807015
e sub and 0.008771929824561403
e sub imul 0.0043859649122807015
e sub push 0.13596491228070176
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07344632768361582
e xor test 0.011299435028248588
e xor inc 0.002824858757062147
e xor movaps 0.002824858757062147
e xor call 0.005649717514124294
e xor pop 0.1553672316384181
e xor jmp 0.025423728813559324
e xor cmp 0.05367231638418079
e xor shr 0.005649717514124294
e xor movzx 0.011299435028248588
e xor lea 0.07344632768361582
e xor mov 0.3022598870056497
e xor add 0.0423728813559322
e xor retn 0.014124293785310734
e xor movups 0.002824858757062147
e xor and 0.002824858757062147
e xor push 0.20903954802259886
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03885480572597137
e test inc 0.022494887525562373
e test xchg 0.0081799591002045
e test pop 0.010224948875255624
e test setnz 0.0081799591002045
e test cmovnz 0.00408997955010225
e test setz 0.00408997955010225
e test jle 0.006134969325153374
e test cmp 0.07770961145194274
e test neg 0.010224948875255624
e test jnz 0.09406952965235174
e test movzx 0.03067484662576687
e test lea 0.0408997955010225
e test jg 0.002044989775051125
e test mov 0.3783231083844581
e test retn 0.002044989775051125
e test jns 0.002044989775051125
e test cmovs 0.00408997955010225
e test cmovns 0.006134969325153374
e test push 0.08997955010224949
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.020833333333333332
e inc cmp 0.20833333333333334
e inc movzx 0.041666666666666664
e inc lea 0.020833333333333332
e inc mov 0.4583333333333333
e inc push 0.041666666666666664
e cmovb pop 0.25
e cmovb cmp 0.25
e cmovb mov 0.5
e cmovbe pop 0.25
e cmovbe cmp 0.25
e cmovbe lea 0.125
e cmovbe mov 0.25
e cmovbe push 0.125
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.19480519480519481
e shl cmp 0.05194805194805195
e shl dec 0.012987012987012988
e shl movzx 0.2987012987012987
e shl lea 0.09090909090909091
e shl mov 0.2597402597402597
e shl add 0.012987012987012988
e shl mul 0.012987012987012988
e shl push 0.025974025974025976
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.1111111111111111
e xchg mov 0.7777777777777778
e xchg retn 0.1111111111111111
e call call 0.03140096618357488
e call pop 0.012077294685990338
e call jmp 0.057971014492753624
e call or 0.007246376811594203
e call cmp 0.06521739130434782
e call movsd 0.0024154589371980675
e call lea 0.1111111111111111
e call mov 0.2946859903381642
e call add 0.024154589371980676
e call nop 0.024154589371980676
e call push 0.00966183574879227
e pop pop 0.42190305206463197
e pop jmp 0.004488330341113106
e pop cmovnz 0.004488330341113106
e pop or 0.009874326750448833
e pop setz 0.0008976660682226212
e pop neg 0.0026929982046678637
e pop mov 0.15439856373429084
e pop retn 0.35457809694793535
e pop sbb 0.0008976660682226212
e pop imul 0.0008976660682226212
e pop push 0.00718132854578097
e setnz jmp 0.4
e setnz mov 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.1875
e cmovnz mov 0.1875
e cmovnz add 0.0625
e cmovnz push 0.125
e or or 0.031746031746031744
e or cmp 0.015873015873015872
e or movzx 0.1111111111111111
e or lea 0.047619047619047616
e or mov 0.36507936507936506
e or retn 0.015873015873015872
e or push 0.047619047619047616
e setz movzx 0.125
e setz mov 0.5
e setz retn 0.125
e div mov 0.25
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.17639429312581065
e cmp dec 0.0038910505836575876
e cmp neg 0.0012970168612191958
e cmp jnz 0.04669260700389105
e cmp shr 0.0012970168612191958
e cmp movzx 0.057068741893644616
e cmp lea 0.05317769130998703
e cmp jg 0.0038910505836575876
e cmp mov 0.42412451361867703
e cmp cmovnb 0.0012970168612191958
e cmp cmova 0.0012970168612191958
e cmp sbb 0.005188067444876783
e cmp ja 0.007782101167315175
e cmp and 0.0012970168612191958
e cmp imul 0.0025940337224383916
e cmp nop 0.0012970168612191958
e cmp jnb 0.00648508430609598
e cmp push 0.04669260700389105
e movlpd mov 1.0
e dec movzx 0.09090909090909091
e dec mov 0.2727272727272727
e dec imul 0.18181818181818182
e dec push 0.09090909090909091
e neg neg 0.18181818181818182
e neg mov 0.24242424242424243
e neg add 0.030303030303030304
e neg sbb 0.21212121212121213
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.09803921568627451
e shr lea 0.0196078431372549
e shr mov 0.6078431372549019
e shr add 0.0196078431372549
e shr and 0.0196078431372549
e shr imul 0.0784313725490196
e shr push 0.0196078431372549
e movzx movzx 0.1324200913242009
e movzx lea 0.1506849315068493
e movzx mov 0.273972602739726
e movzx add 0.0091324200913242
e movzx and 0.0273972602739726
e movzx push 0.0410958904109589
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1127633209417596
e lea mov 0.38413878562577447
e lea add 0.007434944237918215
e lea sar 0.0012391573729863693
e lea retn 0.022304832713754646
e lea movups 0.006195786864931847
e lea mul 0.0012391573729863693
e lea and 0.004956629491945477
e lea imul 0.0012391573729863693
e lea nop 0.0024783147459727386
e lea push 0.17596034696406443
e jg mov 0.75
e mov mov 0.3771196560783377
e mov add 0.009553379508000955
e mov sar 0.0011941724385001193
e mov rep 0.0009553379508000956
e mov cmova 0.0002388344877000239
e mov retn 0.008120372581800811
e mov sbb 0.0002388344877000239
e mov ja 0.0002388344877000239
e mov mul 0.0014330069262001434
e mov and 0.0035825173155003584
e mov imul 0.0004776689754000478
e mov nop 0.0007165034631000717
e mov push 0.10341533317411034
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.002053388090349076
e retn push 0.46611909650924027
e movups movups 0.45
e movups push 0.25
e sbb and 1.0
e mul push 0.125
e and and 0.041666666666666664
e and imul 0.0625
e imul push 0.125
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.30936675461741425
e push movsx 0.0013192612137203166
e push xorps 0.0013192612137203166
t # 3
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz test 0.06666666666666667
e cmovz pop 0.26666666666666666
e cmovz shr 0.06666666666666667
e cmovz mov 0.6
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.011320754716981131
e sub xor 0.007547169811320755
e sub test 0.052830188679245285
e sub cdq 0.007547169811320755
e sub shl 0.007547169811320755
e sub movsxd 0.007547169811320755
e sub call 0.018867924528301886
e sub pop 0.06792452830188679
