t # 0
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v pandn pandn
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v setnl setnl
v call call
v jnb jnb
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jb and 0.07142857142857142
e setnl mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1806083650190114
e cmp dec 0.0076045627376425855
e cmp neg 0.0019011406844106464
e cmp jnz 0.06844106463878327
e cmp movzx 0.06653992395437262
e cmp lea 0.04752851711026616
e cmp jg 0.005703422053231939
e cmp mov 0.2889733840304182
e cmp cmovnb 0.005703422053231939
e cmp cmova 0.0038022813688212928
e cmp sbb 0.0038022813688212928
e cmp cmovg 0.0038022813688212928
e cmp ja 0.011406844106463879
e cmp nop 0.0019011406844106464
e cmp jnb 0.009505703422053232
e cmp push 0.03231939163498099
e cmp movsx 0.0019011406844106464
e dec mov 0.0625
e dec imul 0.0625
e neg neg 0.2
e neg mov 0.13333333333333333
e neg add 0.06666666666666667
e neg sbb 0.2
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.18181818181818182
e shr lea 0.06060606060606061
e shr mov 0.42424242424242425
e shr add 0.030303030303030304
e shr rep 0.06060606060606061
e shr and 0.12121212121212122
e movzx movzx 0.052980132450331126
e movzx lea 0.17218543046357615
e movzx mov 0.2582781456953642
e movzx add 0.013245033112582781
e movzx cmovnb 0.006622516556291391
e movzx and 0.10596026490066225
e movzx imul 0.006622516556291391
e movzx push 0.019867549668874173
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11827956989247312
e lea mov 0.41397849462365593
e lea add 0.016129032258064516
e lea sar 0.002688172043010753
e lea and 0.008064516129032258
e lea nop 0.005376344086021506
e lea push 0.0456989247311828
e jg mov 0.75
e mov mov 0.3450134770889488
e mov add 0.0215633423180593
e mov sar 0.0005390835579514825
e mov rep 0.00215633423180593
e mov retn 0.0016172506738544475
e mov sbb 0.0005390835579514825
e mov ja 0.0005390835579514825
e mov mul 0.0005390835579514825
e mov and 0.005929919137466307
e mov imul 0.001078167115902965
e mov nop 0.0016172506738544475
e mov push 0.04690026954177898
e mov movsx 0.003234501347708895
e mov xorps 0.0005390835579514825
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.25
e retn push 0.3430232558139535
e sbb and 0.7
e and and 0.020833333333333332
e nop nop 0.4772727272727273
e nop push 0.11363636363636363
e push push 0.4387755102040816
t # 1
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v pshufd pshufd
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v punpcklbw punpcklbw
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v punpcklwd punpcklwd
v neg neg
v nop nop
e cmovz xor 0.3333333333333333
e cmovz test 0.16666666666666666
e cmovz mov 0.5
e sub sub 0.03669724770642202
e sub xor 0.009174311926605505
e sub test 0.009174311926605505
e sub movsxd 0.01834862385321101
e sub call 0.045871559633027525
e sub or 0.01834862385321101
e sub cmp 0.07339449541284404
e sub shr 0.009174311926605505
e sub lea 0.14678899082568808
e sub mov 0.3853211009174312
e sub add 0.10091743119266056
e sub sar 0.027522935779816515
e sub rep 0.009174311926605505
e sub and 0.009174311926605505
e sub imul 0.009174311926605505
e sub push 0.08256880733944955
e sub movsx 0.009174311926605505
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10784313725490197
e xor test 0.029411764705882353
e xor inc 0.004901960784313725
e xor not 0.004901960784313725
e xor movaps 0.004901960784313725
e xor call 0.00980392156862745
e xor pop 0.1568627450980392
e xor jmp 0.04411764705882353
e xor cmp 0.06372549019607843
e xor neg 0.004901960784313725
e xor lea 0.06372549019607843
e xor mov 0.35784313725490197
e xor add 0.07352941176470588
e xor retn 0.0196078431372549
e xor sbb 0.00980392156862745
e xor and 0.004901960784313725
e xor push 0.024509803921568627
e xor lock 0.004901960784313725
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e punpcklwd cmova 1.0
e cmovl pop 1.0
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test test 0.022292993630573247
e test call 0.025477707006369428
e test pop 0.054140127388535034
e test setnz 0.009554140127388535
e test cmovnz 0.006369426751592357
e test or 0.006369426751592357
e test setz 0.0031847133757961785
e test jle 0.009554140127388535
e test cmp 0.04777070063694268
e test dec 0.006369426751592357
e test jnz 0.1464968152866242
e test lea 0.01592356687898089
e test jg 0.0031847133757961785
e test mov 0.22929936305732485
e test jns 0.0031847133757961785
e test cmovg 0.0031847133757961785
e test cmovs 0.009554140127388535
e test cmovns 0.0031847133757961785
e test imul 0.0031847133757961785
e test nop 0.0031847133757961785
e test push 0.15286624203821655
e test xorps 0.0031847133757961785
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.09090909090909091
e inc cmp 0.18181818181818182
e inc mov 0.09090909090909091
e inc push 0.36363636363636365
e cmovb pop 0.3333333333333333
e cmovb push 0.6666666666666666
e fstp fstp 0.5
e fstp movsd 0.25
e fstp cvttsd2si 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.125
e not shr 0.125
e not mov 0.25
e not add 0.125
e not and 0.375
e shl mov 0.07142857142857142
e shl add 0.03571428571428571
e shl push 0.75
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.03546099290780142
e call pop 0.016548463356973995
e call setnz 0.002364066193853428
e call jmp 0.05673758865248227
e call or 0.009456264775413711
e call cmp 0.061465721040189124
e call movsd 0.002364066193853428
e call lea 0.11583924349881797
e call mov 0.3735224586288416
e call add 0.02364066193853428
e call retn 0.002364066193853428
e call nop 0.02364066193853428
e call push 0.026004728132387706
e pop pop 0.42626728110599077
e pop setnz 0.0069124423963133645
e pop jmp 0.016129032258064516
e pop cmovnz 0.002304147465437788
e pop cmp 0.002304147465437788
e pop lea 0.002304147465437788
e pop mov 0.1313364055299539
e pop retn 0.3686635944700461
e pop sbb 0.002304147465437788
e pop and 0.002304147465437788
e pop push 0.002304147465437788
e setnz jmp 0.2222222222222222
e setnz cmp 0.1111111111111111
e setnz lea 0.1111111111111111
e setnz mov 0.1111111111111111
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3096774193548387
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.07741935483870968
e cmovnz lea 0.125
e cmovnz mov 0.5
e cmovnz add 0.125
e or mov 0.25
e or push 0.08333333333333333
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07407407407407407
e cmp neg 0.003703703703703704
e cmp jnz 0.13333333333333333
e cmp movzx 0.003703703703703704
e cmp lea 0.06296296296296296
e cmp jg 0.011111111111111112
e cmp mov 0.25555555555555554
e cmp cmovnb 0.003703703703703704
e cmp cmova 0.014814814814814815
e cmp cmovg 0.007407407407407408
e cmp ja 0.022222222222222223
e cmp jnb 0.018518518518518517
e cmp push 0.04814814814814815
e cmp punpcklbw 0.003703703703703704
e dec mov 0.14285714285714285
e dec and 0.14285714285714285
e dec imul 0.14285714285714285
e dec push 0.14285714285714285
e neg lea 0.08333333333333333
e neg mov 0.08333333333333333
e neg add 0.08333333333333333
e neg sbb 0.4166666666666667
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.25
e shr add 0.125
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.25806451612903225
e movzx add 0.06451612903225806
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd cvttsd2si 0.09090909090909091
e lea lea 0.14030612244897958
e lea mov 0.3877551020408163
e lea add 0.015306122448979591
e lea sar 0.002551020408163265
e lea and 0.012755102040816327
e lea nop 0.00510204081632653
e lea push 0.11989795918367346
e jg mov 0.75
e mov mov 0.35232876712328765
e mov add 0.021917808219178082
e mov sar 0.0032876712328767125
e mov rep 0.0016438356164383563
e mov retn 0.0027397260273972603
e mov sbb 0.000547945205479452
e mov ja 0.000547945205479452
e mov and 0.007671232876712329
e mov imul 0.0038356164383561643
e mov nop 0.001095890410958904
e mov push 0.07726027397260274
e mov xorps 0.000547945205479452
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.18181818181818182
e cmova pshufd 0.2
e retn push 0.4975124378109453
e sbb push 0.2222222222222222
e cmovg push 1.0
e and push 0.03571428571428571
e imul push 0.1
e nop nop 0.525
e nop push 0.075
e push push 0.44814340588988477
e push movsx 0.0012804097311139564
e push xorps 0.0012804097311139564
t # 2
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz cmovz 0.2
e cmovz mov 0.8
e sub sub 0.022222222222222223
e sub xor 0.011111111111111112
e sub movsxd 0.022222222222222223
e sub call 0.05555555555555555
e sub pop 0.03333333333333333
e sub or 0.022222222222222223
e sub cmp 0.07777777777777778
e sub shr 0.011111111111111112
e sub lea 0.16666666666666666
e sub mov 0.3888888888888889
e sub add 0.12222222222222222
e sub sar 0.022222222222222223
e sub rep 0.011111111111111112
e sub and 0.011111111111111112
e sub push 0.022222222222222223
e rol rol 0.134765625
e rol xor 0.23046875
e rol not 0.01953125
e rol or 0.083984375
e rol lea 0.013671875
e rol mov 0.44921875
e rol and 0.068359375
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.21621621621621623
e xor test 0.004054054054054054
e xor not 0.0013513513513513514
e xor movaps 0.0013513513513513514
e xor call 0.002702702702702703
e xor pop 0.002702702702702703
e xor jmp 0.012162162162162163
e xor or 0.016216216216216217
e xor cmp 0.008108108108108109
e xor lea 0.022972972972972974
e xor mov 0.3608108108108108
e xor add 0.02027027027027027
e xor retn 0.005405405405405406
e xor and 0.06621621621621622
e xor ror 0.006756756756756757
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013245033112582781
e test setz 0.006622516556291391
e test jle 0.019867549668874173
e test cmp 0.013245033112582781
e test jnz 0.304635761589404
e test shr 0.006622516556291391
e test movzx 0.006622516556291391
e test lea 0.019867549668874173
e test jg 0.006622516556291391
e test mov 0.1456953642384106
e test jns 0.006622516556291391
e test cmovs 0.013245033112582781
e test cmovns 0.006622516556291391
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.014492753623188406
e not or 0.2318840579710145
e not shr 0.014492753623188406
e not mov 0.028985507246376812
e not add 0.014492753623188406
e shl or 0.7142857142857143
e shl dec 0.07142857142857142
e shl movzx 0.14285714285714285
e shl add 0.07142857142857142
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5777777777777777
e pop jmp 0.037037037037037035
e pop mov 0.05925925925925926
e pop retn 0.31851851851851853
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.047244094488188976
e or lea 0.09448818897637795
e or mov 0.33070866141732286
e or and 0.05511811023622047
e or push 0.007874015748031496
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.013333333333333334
e cmp jnz 0.24
e cmp lea 0.03333333333333333
e cmp jg 0.02
e cmp mov 0.16666666666666666
e cmp cmovnb 0.006666666666666667
e cmp ja 0.04
e cmp jnb 0.03333333333333333
e dec and 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.031578947368421054
e shr lea 0.010526315789473684
e shr mov 0.042105263157894736
e shr add 0.010526315789473684
e shr and 0.8526315789473684
e movzx movzx 0.12244897959183673
e movzx lea 0.08163265306122448
e movzx mov 0.12244897959183673
e movzx add 0.04081632653061224
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15269461077844312
e lea mov 0.47604790419161674
e lea add 0.017964071856287425
e lea sar 0.0029940119760479044
e lea and 0.011976047904191617
e lea nop 0.005988023952095809
e lea push 0.041916167664670656
e jg mov 0.75
e mov mov 0.34884937238493724
e mov add 0.02092050209205021
e mov sar 0.0005230125523012552
e mov rep 0.0015690376569037657
e mov retn 0.0015690376569037657
e mov ja 0.0005230125523012552
e mov and 0.00993723849372385
e mov nop 0.0015690376569037657
e mov ror 0.007845188284518828
e mov push 0.010460251046025104
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.012195121951219513
e retn push 0.2804878048780488
e and and 0.1638655462184874
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4642857142857143
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz shr 0.2
e cmovz mov 0.8
e adc pop 0.375
e adc cmp 0.125
e adc neg 0.25
e adc mov 0.25
e sub sub 0.014388489208633094
e sub xor 0.007194244604316547
e sub test 0.03597122302158273
e sub cdq 0.007194244604316547
e sub shl 0.007194244604316547
e sub movsxd 0.014388489208633094
e sub call 0.03597122302158273
e sub pop 0.050359712230215826
e sub or 0.014388489208633094
e sub div 0.007194244604316547
e sub cmp 0.14388489208633093
e sub shr 0.02158273381294964
e sub lea 0.1223021582733813
e sub mov 0.35251798561151076
e sub add 0.07913669064748201
e sub sar 0.014388489208633094
e sub rep 0.007194244604316547
e sub and 0.014388489208633094
e sub push 0.050359712230215826
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12804878048780488
e xor test 0.012195121951219513
e xor inc 0.006097560975609756
e xor movaps 0.006097560975609756
e xor call 0.012195121951219513
e xor pop 0.11585365853658537
e xor jmp 0.054878048780487805
e xor cmp 0.042682926829268296
e xor movzx 0.012195121951219513
e xor lea 0.07926829268292683
e xor mov 0.3780487804878049
e xor add 0.09146341463414634
e xor retn 0.024390243902439025
e xor and 0.006097560975609756
e xor push 0.018292682926829267
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.024291497975708502
e test inc 0.004048582995951417
e test xchg 0.004048582995951417
e test pop 0.004048582995951417
e test setnz 0.008097165991902834
e test cmovnz 0.008097165991902834
e test setz 0.004048582995951417
e test jle 0.012145748987854251
e test cmp 0.10121457489878542
e test neg 0.008097165991902834
e test jnz 0.1862348178137652
e test movzx 0.016194331983805668
e test lea 0.02834008097165992
e test jg 0.004048582995951417
e test mov 0.27125506072874495
e test jns 0.004048582995951417
e test cmovs 0.008097165991902834
e test cmovns 0.004048582995951417
e test push 0.02834008097165992
e cdq pop 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.16129032258064516
e inc movzx 0.06451612903225806
e inc mov 0.6451612903225806
e cmovb pop 1.0
e cmovbe pop 0.3333333333333333
e cmovbe lea 0.3333333333333333
e cmovbe mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.16129032258064516
e shl dec 0.03225806451612903
e shl movzx 0.1935483870967742
e shl lea 0.12903225806451613
e shl mov 0.3225806451612903
e shl add 0.03225806451612903
e shl mul 0.03225806451612903
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.024657534246575342
e call jmp 0.06301369863013699
e call or 0.00821917808219178
e call cmp 0.06301369863013699
e call movsd 0.0027397260273972603
e call lea 0.12602739726027398
e call mov 0.3013698630136986
e call add 0.0273972602739726
e call nop 0.0273972602739726
e call push 0.00821917808219178
e pop pop 0.4427083333333333
e pop jmp 0.013020833333333334
e pop cmovnz 0.0026041666666666665
e pop or 0.005208333333333333
e pop setz 0.0026041666666666665
e pop neg 0.005208333333333333
e pop mov 0.109375
e pop retn 0.3776041666666667
e pop sbb 0.0026041666666666665
e pop push 0.0026041666666666665
