t # 0
e jmp fmuls 0.0009940357852882703
e movb movzbl 0.05426356589147287
e xlat add 0.5
e xchg xchg 0.49411764705882355
e sub push 0.04640371229698376
e cmpl je 0.3057324840764331
e sete and 0.02857142857142857
e add andl 0.0016233766233766235
e shr movswl 0.058823529411764705
e xlat sbb 0.5
e rep lea 0.125
e cmovae mov 0.5
e movsbw mov 0.2
e fmuls fmuls 0.125
e movb jae 0.007751937984496124
e inc mov 0.09395973154362416
e add lcall 0.0016233766233766235
e divl jmp 0.25
e mov testb 0.001177856301531213
e js mov 0.35
e xchg jg 0.011764705882352941
e jb faddp 0.04
e fstp add 0.03333333333333333
e ja jmp 0.2222222222222222
e call movzwl 0.0004730368968779565
e add mov 0.14285714285714285
e movzwl mov 0.23809523809523808
e pop leave 0.036101083032490974
e movzbl mov 0.296
e call orb 0.0004730368968779565
e ja shl 0.027777777777777776
e add aaa 0.0016233766233766235
e call xor 0.015610217596972564
e or lea 0.007936507936507936
e div movzbl 0.16666666666666666
e movzbl decl 0.056
e addl movl 0.0625
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e cmovne jmp 0.6666666666666666
e ja nop 0.027777777777777776
e cmpl mov 0.15286624203821655
e xchg jne 0.023529411764705882
e or movl 0.007936507936507936
e jb mov 0.2
e movb call 0.046511627906976744
e call xchg 0.0004730368968779565
e ja lea 0.027777777777777776
e cmpl setge 0.01910828025477707
e test xchg 0.0027063599458728013
e jge movl 0.03571428571428571
e jbe mov 0.39473684210526316
e push movzwl 0.000994530084535057
e inc not 0.006711409395973154
e xor rep 0.0036101083032490976
e movl sbb 0.0007369196757553427
e arpl add 0.16666666666666666
e push movzbl 0.000994530084535057
e incl sbb 0.022222222222222223
e setne add 0.07142857142857142
e call mov 0.337275307473983
e cmp adc 0.0015479876160990713
e adc push 0.05
e jge cmp 0.03571428571428571
e stos stos 0.5
e jl mov 0.41025641025641024
e call sbb 0.0004730368968779565
e jb fstp 0.04
e xor pop 0.09386281588447654
e movw movw 0.2857142857142857
e or movsbl 0.007936507936507936
e xor movl 0.036101083032490974
e add es 0.0016233766233766235
e movl lea 0.008106116433308769
e ja push 0.027777777777777776
e add jmp 0.01948051948051948
e cmove mov 0.2
e push dec 0.0004972650422675286
e call neg 0.001892147587511826
e leave jmp 0.35714285714285715
e pushl pushl 0.11548556430446194
e fmulp lea 1.0
e test movzbl 0.0013531799729364006
e jbe flds 0.07894736842105263
e jge movzbl 0.03571428571428571
e shl mov 0.2222222222222222
e incl jmp 0.1111111111111111
e mov lea 0.02574457344775366
e ja sub 0.027777777777777776
e stos mov 0.5
e xor jmp 0.07942238267148015
e daa inc 1.0
e or arpl 0.007936507936507936
e or inc 0.07936507936507936
e and je 0.009523809523809525
e cmp lea 0.007739938080495356
e jle mov 0.5806451612903226
e jl jle 0.02564102564102564
e xchg sbb 0.011764705882352941
e sar mov 0.04
e subl mov 0.25
e call decl 0.0004730368968779565
e cmp jmp 0.0030959752321981426
e pop pushl 0.0018050541516245488
e movl je 0.009579955784819455
e pushl not 0.0026246719160104987
e push jmp 0.011934361014420686
e setge lea 0.3333333333333333
e gs inc 1.0
e movl andb 0.0007369196757553427
e movw pop 0.14285714285714285
e out add 0.3333333333333333
e sub movzbl 0.002320185614849188
e addl mov 0.4375
e and and 0.05714285714285714
e jge inc 0.07142857142857142
e sete add 0.17142857142857143
e inc jmp 0.08053691275167785
e cmpl jae 0.025477707006369428
e aam adc 0.5
e xor add 0.036101083032490974
e add jg 0.003246753246753247
e or add 0.031746031746031744
e inc ret 0.006711409395973154
e sub imul 0.002320185614849188
e or sub 0.015873015873015872
e jmp movswl 0.0009940357852882703
e xor lea 0.018050541516245487
e div add 0.16666666666666666
e pop jmp 0.03790613718411552
e shr mov 0.17647058823529413
e or ret 0.007936507936507936
e and pushl 0.01904761904761905
e movb je 0.023255813953488372
e fstp fmuls 0.03333333333333333
e sar and 0.08
e movzbl cmove 0.008
e shl movzbl 0.037037037037037035
e cmpw je 0.1875
e cmpb jne 0.371900826446281
e dec testb 0.037037037037037035
e jl lea 0.02564102564102564
e or movzbl 0.007936507936507936
e setge dec 0.6666666666666666
e ret lea 0.18596491228070175
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e xor dec 0.007220216606498195
e dec movl 0.037037037037037035
e repz jne 0.5833333333333334
e cmpl js 0.006369426751592357
e fucomi jbe 0.4
e jbe sub 0.02631578947368421
e sete lea 0.02857142857142857
e movsbl mov 0.5909090909090909
e sub andl 0.002320185614849188
e rclb add 1.0
e cmp setg 0.0015479876160990713
e cmpb cmovne 0.008264462809917356
e jae cmp 0.058823529411764705
e nop lea 0.027194066749072928
e call addl 0.000946073793755913
e ja cmpw 0.027777777777777776
e repz add 0.08333333333333333
e arpl out 0.16666666666666666
e cmpb movl 0.01652892561983471
e movsbl movsbl 0.045454545454545456
e je andb 0.002288329519450801
e mov imul 0.0020191822311963654
e call dec 0.0004730368968779565
e cmpl jg 0.006369426751592357
e sete movzbl 0.02857142857142857
e inc movl 0.013422818791946308
e jle lea 0.06451612903225806
e shl cmp 0.05555555555555555
e jae mov 0.45098039215686275
e cmpb mov 0.03305785123966942
e and jmp 0.01904761904761905
e fstp nop 0.03333333333333333
e add je 0.012987012987012988
e je mov 0.4107551487414188
e cmpb sbb 0.01652892561983471
e cmove jmp 0.2
e movl jmp 0.025055268975681652
e cmpb sete 0.04132231404958678
e or push 0.023809523809523808
e call leave 0.012771996215704825
e add dec 0.00974025974025974
e cmp jle 0.020123839009287926
e and mov 0.17142857142857143
e movl nop 0.0007369196757553427
e shl dec 0.018518518518518517
e orl jmp 0.26666666666666666
e movb jmp 0.12403100775193798
e pop idiv 0.0018050541516245488
e sar imul 0.44
e or ljmp 0.015873015873015872
e imul imul 0.024390243902439025
e fistpll fldcw 1.0
e movsbl add 0.09090909090909091
e test movl 0.010825439783491205
e jbe movsbl 0.02631578947368421
e incl decl 0.06666666666666667
e or cmp 0.031746031746031744
e shr lea 0.08823529411764706
e add incl 0.012987012987012988
e movzbl movzwl 0.008
e dec jne 0.25925925925925924
e cmp push 0.01238390092879257
e test add 0.0027063599458728013
e movw jne 0.14285714285714285
e shr imul 0.029411764705882353
e nop fmuls 0.0006180469715698393
e add xchg 0.003246753246753247
e subl jmp 0.25
e or mov 0.24603174603174602
e pop cltd 0.0018050541516245488
e cmpw jne 0.625
e test js 0.023004059539918808
e add pushl 0.003246753246753247
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movb movl 0.3023255813953488
e add hlt 0.0016233766233766235
e movb cmp 0.007751937984496124
e add add 0.24512987012987014
e and cltd 0.009523809523809525
e pushl jmp 0.013123359580052493
e sete pop 0.02857142857142857
e jb add 0.12
e jl cmp 0.1282051282051282
e test push 0.0013531799729364006
e divl mov 0.5
e jae jmp 0.13725490196078433
e push mov 0.20735952262555943
e mov sbb 0.0003365303718660609
e fstp movl 0.03333333333333333
e cmc and 0.5
e push jne 0.0034808552958727
e incl incl 0.06666666666666667
e test setne 0.006765899864682003
e arpl scas 0.16666666666666666
e and out 0.009523809523809525
e sete cmp 0.08571428571428572
e add movzbl 0.01461038961038961
e mov jg 0.0005047955577990914
e cmp sbb 0.0015479876160990713
e pop ret 0.3212996389891697
e movzbl movzbl 0.016
e inc inc 0.06040268456375839
e add pusha 0.0016233766233766235
e bound add 0.5
e or and 0.007936507936507936
e jmp testb 0.0019880715705765406
e test not 0.0013531799729364006
e call add 0.019394512771996216
e je fmuls 0.0011441647597254005
e subl cmp 0.5
e jl pushl 0.1282051282051282
e jbe push 0.05263157894736842
e arpl arpl 0.16666666666666666
e addr16 add 1.0
e adc rclb 0.05
e mov movswl 0.00016826518593303046
e jge push 0.17857142857142858
e shlb mov 1.0
e addl sahf 0.0625
e call movzbl 0.004257332071901609
e cmp jg 0.015479876160990712
e sub leave 0.07424593967517401
e movl jne 0.0007369196757553427
e add shll 0.003246753246753247
e jbe fld1 0.02631578947368421
e imul lea 0.12195121951219512
e movsb pop 0.5
e add cltd 0.0016233766233766235
e not lea 0.5
e jne lea 0.04230769230769231
e movsb sbb 0.5
e jae push 0.0392156862745098
e sub and 0.018561484918793503
e addl cmp 0.125
e movzbl cltd 0.008
e cmovl mov 1.0
e shll mov 0.2222222222222222
e jl push 0.1282051282051282
e dec je 0.037037037037037035
e call pushl 0.019394512771996216
e setne push 0.07142857142857142
e xor push 0.039711191335740074
e jge mov 0.32142857142857145
e idiv mov 0.375
e call nop 0.009933774834437087
e jae andl 0.0196078431372549
e movw inc 0.14285714285714285
e adc add 0.35
e fucomip fstp 0.875
e jae fnstcw 0.0196078431372549
e jg lea 0.5306122448979592
e shr jmp 0.029411764705882353
e jl cmpl 0.05128205128205128
e setb mov 1.0
e add sbb 0.022727272727272728
e movb add 0.023255813953488372
e mov incb 0.00016826518593303046
e jmp jne 0.0009940357852882703
e jbe add 0.02631578947368421
e xor movzbl 0.007220216606498195
e and add 0.14285714285714285
e seta mov 1.0
e movzbl jmp 0.072
e jmp xchg 0.007952286282306162
e decl decl 0.05263157894736842
e orl xor 0.13333333333333333
e repz sete 0.08333333333333333
e movl mov 0.2918201915991157
e cmovae add 0.5
e jns mov 0.5
e setne jmp 0.07142857142857142
e or jmp 0.03968253968253968
e call inc 0.000946073793755913
e pop sub 0.0018050541516245488
e shl push 0.018518518518518517
e xor inc 0.08664259927797834
e cmp cmovb 0.0015479876160990713
e call pop 0.008514664143803218
e xor divl 0.010830324909747292
e movsbl inc 0.045454545454545456
e call andl 0.0014191106906338694
e jmp jmp 0.019880715705765408
e jge jmp 0.03571428571428571
e addl cmpl 0.0625
e scas add 0.5
e jne testb 0.009615384615384616
e add movl 0.00487012987012987
e je testb 0.004576659038901602
e fnstcw movzwl 0.3333333333333333
e cmp movzbl 0.0015479876160990713
e neg add 0.058823529411764705
e sar pushl 0.04
e movsbl cmp 0.045454545454545456
e movzbl lea 0.032
e xor xor 0.04693140794223827
e sub sub 0.016241299303944315
e xor repnz 0.007220216606498195
e or je 0.015873015873015872
e movb mov 0.24031007751937986
e ss add 1.0
e movzbl imul 0.04
e jmp mov 0.18986083499005965
e cmpl jmp 0.006369426751592357
e call jmp 0.1021759697256386
e popf sbb 1.0
e jbe movl 0.02631578947368421
e aam add 0.5
e and push 0.2
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e pop andb 0.0018050541516245488
e movl fildll 0.0007369196757553427
e cmpb je 0.4462809917355372
e nop mov 0.002472187886279357
e push push 0.3257086026852312
e jae movl 0.09803921568627451
e js lea 0.55
e nop nop 0.7416563658838071
e jl movsbl 0.02564102564102564
e push lea 0.014917951268025857
e jbe movzbl 0.02631578947368421
e inc dec 0.013422818791946308
e pushl mov 0.04461942257217848
e sar add 0.28
e fstp fstp 0.3
e repnz mov 0.8571428571428571
e lea lea 0.06703146374829001
e shl lea 0.037037037037037035
e fmuls mov 0.125
e je jg 0.005720823798627002
e jmp nop 0.3081510934393638
e incl mov 0.28888888888888886
e pop add 0.01263537906137184
e test nop 0.0013531799729364006
e jmp imul 0.0009940357852882703
e jge add 0.07142857142857142
e pop sbb 0.0018050541516245488
e add jns 0.0016233766233766235
e fiaddl testl 1.0
e cmpl jne 0.34394904458598724
e sub mov 0.3874709976798144
e or incl 0.07142857142857142
e inc lea 0.006711409395973154
e cmp jne 0.23374613003095976
e or pop 0.007936507936507936
e cltd sbb 0.1
e mov mul 0.00016826518593303046
e sbb sbb 0.022222222222222223
e pushl lea 0.0026246719160104987
e xor shr 0.0036101083032490976
e call call 0.013245033112582781
e neg push 0.11764705882352941
e js cmp 0.05
e jae pushl 0.0392156862745098
e pop not 0.0018050541516245488
e call and 0.0014191106906338694
e ret mov 0.1649122807017544
e xor sub 0.018050541516245487
e lods add 0.4
e movsbl movl 0.045454545454545456
e test je 0.5006765899864682
e sete shl 0.02857142857142857
e cmp mov 0.11919504643962849
e adc adc 0.35
e movb test 0.031007751937984496
e sete push 0.02857142857142857
e and movl 0.06666666666666667
e andl andl 0.1
e andl mov 0.35
e test jns 0.0040595399188092015
e div mov 0.16666666666666666
e movl movl 0.4119380987472365
e setg movzbl 1.0
e cmpl jb 0.006369426751592357
e jae shl 0.0196078431372549
e jmp lea 0.11928429423459244
e push pushl 0.09000497265042268
e xchg je 0.023529411764705882
e or cmpw 0.007936507936507936
e sub movl 0.05568445475638051
e insl sbb 1.0
e setne inc 0.07142857142857142
e arpl push 0.16666666666666666
e pop lea 0.010830324909747292
e and jne 0.009523809523809525
e xchg mov 0.09411764705882353
e cmpl sete 0.006369426751592357
e pop mov 0.02707581227436823
e cmpl jle 0.012738853503184714
e movzwl jmp 0.047619047619047616
e or shl 0.007936507936507936
e call push 0.10264900662251655
e fstp mov 0.1
e sete jmp 0.11428571428571428
e addl jmp 0.125
e orl mov 0.13333333333333333
e shr movzbl 0.14705882352941177
e orl push 0.13333333333333333
e jbe jmp 0.07894736842105263
e call movsbl 0.000946073793755913
e jbe lea 0.10526315789473684
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e pushl movl 0.0026246719160104987
e call incl 0.001892147587511826
e pop pop 0.4855595667870036
e test mov 0.13667117726657646
e push cltd 0.0004972650422675286
e fxch fucomip 0.42857142857142855
e neg sbb 0.7647058823529411
e xor cmp 0.10108303249097472
e ja pop 0.027777777777777776
e fucomi fstp 0.6
e sub je 0.0069605568445475635
e jl test 0.02564102564102564
e pop push 0.009025270758122744
e add popa 0.003246753246753247
e call testb 0.006149479659413435
e shl movl 0.037037037037037035
e call movswl 0.0004730368968779565
e call lea 0.042100283822138124
e repz je 0.16666666666666666
e or or 0.03968253968253968
e arpl inc 0.16666666666666666
e sete ret 0.02857142857142857
e and dec 0.009523809523809525
e ror divl 1.0
e pop cmp 0.010830324909747292
e or lock 0.21428571428571427
e push jg 0.0004972650422675286
e xor not 0.0036101083032490976
e je lea 0.04462242562929062
e jne mov 0.3211538461538462
e addl and 0.0625
e movzbl movl 0.008
e cmpb lea 0.01652892561983471
e cmpl jge 0.006369426751592357
e add shr 0.0016233766233766235
e xor or 0.04693140794223827
e test jle 0.006765899864682003
e pop inc 0.005415162454873646
e ja movzbl 0.027777777777777776
e pop je 0.005415162454873646
e sub inc 0.009280742459396751
e fdivrp fstpl 1.0
t # 1
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v push push
v lea lea
v decl decl
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v out out
v shll shll
v je je
v movsbl movsbl
v cltd cltd
v mul mul
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e cmpl jae 0.023255813953488372
e dec mov 0.15384615384615385
e sub sub 0.016706443914081145
e movb cmpw 0.006734006734006734
e fs inc 1.0
e call movzbl 0.005159958720330237
e andl jmp 0.2
e movsbl add 0.07692307692307693
e rep mov 0.25
e cmpl je 0.29651162790697677
e fnstcw mov 0.6666666666666666
e mov imul 0.0019257703081232494
e add je 0.004032258064516129
e call orb 0.0005159958720330237
e xor push 0.041935483870967745
e jb faddp 0.02702702702702703
e test movl 0.011688311688311689
e cltd idiv 0.7
e dec movl 0.038461538461538464
e shr imul 0.016129032258064516
e jmp mov 0.16195652173913044
e and dec 0.008695652173913044
e cmp xchg 0.003963011889035667
e inc dec 0.015037593984962405
e addl cmp 0.13636363636363635
e cmovne cmovne 0.1111111111111111
e fdivs flds 1.0
e movw inc 0.1111111111111111
e add cltd 0.0020161290322580645
e call sub 0.028379772961816305
e or push 0.05084745762711865
e jae movzbl 0.012658227848101266
e jge jmp 0.038461538461538464
e cmovne add 0.2222222222222222
e jmp fmuls 0.0010869565217391304
e cmova lea 1.0
e push lea 0.01521845851742759
e jne lea 0.04582651391162029
e nop lea 0.030970406056434963
e sbb sbb 0.025
e movb sub 0.006734006734006734
e dec testb 0.038461538461538464
e add inc 0.04032258064516129
e je testb 0.0041797283176593526
e xor mov 0.2
e decl lea 0.05263157894736842
e ja cmp 0.044444444444444446
e pushl inc 0.002638522427440633
e in inc 1.0
e jge mov 0.34615384615384615
e setne add 0.045454545454545456
e pushl movl 0.002638522427440633
e sub jmp 0.011933174224343675
e jb jmp 0.05405405405405406
e movw js 0.1111111111111111
e jl test 0.025
e movb mov 0.2895622895622896
e arpl push 0.2
e shl add 0.19672131147540983
e fld fmul 1.0
e xchg jne 0.0379746835443038
e subl cmp 0.3333333333333333
e or cmp 0.06779661016949153
e movzwl imul 0.14285714285714285
e add pusha 0.0020161290322580645
e xor lea 0.01935483870967742
e pushl not 0.002638522427440633
e ja jmp 0.2
e jbe fld1 0.01639344262295082
e movb jne 0.02356902356902357
e fstp jmp 0.13333333333333333
e cmp jle 0.019815059445178335
e add mov 0.20362903225806453
e shr lea 0.04838709677419355
e jle lea 0.06060606060606061
e jb add 0.10810810810810811
e cmp jmp 0.002642007926023778
e shll movzbl 0.7777777777777778
e pop not 0.0014947683109118087
e arpl arpl 0.2
e xor jmp 0.0935483870967742
e lods sbb 1.0
e ja mov 0.3333333333333333
e cbtw movl 1.0
e cmpb mov 0.05202312138728324
e or sub 0.03389830508474576
e pop pushl 0.0014947683109118087
e jbe cmp 0.09836065573770492
e jl mov 0.375
e inc movl 0.015037593984962405
e movzbl cltd 0.004545454545454545
e sar je 0.07142857142857142
e pop leave 0.029895366218236172
e movsbl inc 0.07692307692307693
e cmpl jne 0.38372093023255816
e call leave 0.018575851393188854
e call movswl 0.0010319917440660474
e movl andb 0.000779423226812159
e arpl scas 0.2
e rep lea 0.125
e cmovae mov 0.5
e fmuls fmuls 0.125
e je fmuls 0.0010449320794148381
e incl decl 0.07894736842105263
e jae fnstcw 0.012658227848101266
e movb cmp 0.003367003367003367
e and and 0.06086956521739131
e xor inc 0.07096774193548387
e fstp add 0.03333333333333333
e xor not 0.0032258064516129032
e jl jmp 0.05
e xor shr 0.0032258064516129032
e jae mov 0.45569620253164556
e call xchg 0.0005159958720330237
e ret lea 0.2469879518072289
e pushl lea 0.002638522427440633
e divl jmp 0.2
e movb movl 0.12121212121212122
e sub movzwl 0.002386634844868735
e push movzwl 0.0009818360333824251
e xchg sbb 0.012658227848101266
e add sbb 0.02217741935483871
e push jg 0.0004909180166912126
e sub je 0.007159904534606206
e inc not 0.007518796992481203
e neg mov 0.058823529411764705
e movl jmp 0.03273577552611068
e call testb 0.006707946336429308
e sub sbb 0.007159904534606206
e setne push 0.045454545454545456
e call mov 0.2899896800825593
e jmp jne 0.0010869565217391304
e push inc 0.0014727540500736377
e movl sbb 0.000779423226812159
e jge add 0.038461538461538464
e jle mov 0.5151515151515151
e subl jmp 0.16666666666666666
e orl mov 0.17647058823529413
e leave jmp 0.31666666666666665
e ja lea 0.06666666666666667
e cmpb movb 0.017341040462427744
e inc ret 0.007518796992481203
e cmpl jmp 0.005813953488372093
e sub leave 0.06205250596658711
e movl movl 0.3975058456742011
e ja movzbl 0.08888888888888889
e ret mov 0.15060240963855423
e inc mov 0.10526315789473684
e xchg mov 0.08860759493670886
e call push 0.10990712074303406
e movb jae 0.006734006734006734
e sub lea 0.014319809069212411
e stos stos 0.5
e cmpl jge 0.005813953488372093
e inc inc 0.05263157894736842
e jae cmp 0.0379746835443038
e movb je 0.016835016835016835
e and add 0.12173913043478261
e add jns 0.0020161290322580645
e jb sub 0.02702702702702703
e cmove mov 0.5
e call incl 0.0020639834881320948
e orl orl 0.058823529411764705
e addl movl 0.045454545454545456
e xor or 0.012903225806451613
e add dec 0.010080645161290322
e or cmpl 0.03389830508474576
e push movzbl 0.0009818360333824251
e push mov 0.2184585174275896
e jge push 0.19230769230769232
e pop push 0.007473841554559043
e and jne 0.008695652173913044
e xor rep 0.0032258064516129032
e push movl 0.004909180166912126
e sub movzbl 0.002386634844868735
e jae jmp 0.08860759493670886
e cmp lea 0.01453104359313078
e jmp jmp 0.005434782608695652
e pop cmp 0.008968609865470852
e movl mov 0.2564302416212003
e call nop 0.012899896800825593
e call pop 0.00980392156862745
e call add 0.029927760577915376
e movzbl decl 0.031818181818181815
e movzbl jmp 0.09545454545454546
e xchg je 0.02531645569620253
e shl sub 0.03278688524590164
e fmulp lea 1.0
e movb jmp 0.12121212121212122
e ja pop 0.022222222222222223
e sete shl 0.025
e xor sub 0.00967741935483871
e stos mov 0.5
e daa inc 1.0
e sete push 0.025
e push push 0.3244968090328915
e orl xor 0.11764705882352941
e cmpb je 0.34104046242774566
e cmpl jb 0.005813953488372093
e jmp imul 0.0010869565217391304
e jae movl 0.21518987341772153
e test js 0.005194805194805195
e or incl 0.15254237288135594
e inc xchg 0.007518796992481203
e setge lea 0.3333333333333333
e gs inc 1.0
e incl mov 0.34210526315789475
e lea lea 0.0673854447439353
e call cmp 0.07688338493292053
e and je 0.008695652173913044
e shr mov 0.1935483870967742
e add lea 0.020161290322580645
e add shll 0.004032258064516129
e movw movb 0.1111111111111111
e setne cmpl 0.045454545454545456
e addl nop 0.045454545454545456
e cmp cmove 0.001321003963011889
e shl movl 0.03278688524590164
e shr movswl 0.03225806451612903
e pushl mov 0.044854881266490766
e jmp movswl 0.0010869565217391304
e movb ja 0.003367003367003367
e test je 0.5103896103896104
e add movzbl 0.034274193548387094
e orl push 0.11764705882352941
e jmp xchg 0.014130434782608696
e jge cmp 0.038461538461538464
e div add 0.16666666666666666
e nop nop 0.7460426703372333
e test cmovne 0.003896103896103896
e push testb 0.0004909180166912126
e cmp rep 0.001321003963011889
