t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e inc movzx 0.047619047619047616
e inc lea 0.023809523809523808
e inc mov 0.5
e inc and 0.023809523809523808
e inc push 0.07142857142857142
e cmovb pop 0.3333333333333333
e cmovb mov 0.6666666666666666
e cmovbe pop 0.2857142857142857
e cmovbe cmp 0.2857142857142857
e cmovbe lea 0.14285714285714285
e cmovbe mov 0.2857142857142857
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.14285714285714285
e shl cmp 0.0380952380952381
e shl dec 0.009523809523809525
e shl movzx 0.3047619047619048
e shl lea 0.09523809523809523
e shl mov 0.3142857142857143
e shl add 0.009523809523809525
e shl mul 0.009523809523809525
e shl imul 0.009523809523809525
e shl push 0.01904761904761905
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.09090909090909091
e xchg mov 0.6363636363636364
e xchg retn 0.09090909090909091
e xchg push 0.18181818181818182
e call call 0.0225
e call jmp 0.06
e call or 0.0075
e call cmp 0.0625
e call movsd 0.0025
e call lea 0.115
e call mov 0.3125
e call add 0.025
e call nop 0.025
e call push 0.01
e pop pop 0.39729990356798456
e pop jmp 0.0048216007714561235
e pop cmovnz 0.007714561234329798
e pop or 0.006750241080038573
e pop setz 0.0009643201542912247
e pop neg 0.0028929604628736743
e pop lea 0.0019286403085824494
e pop mov 0.1677917068466731
e pop retn 0.35969141755062684
e pop sbb 0.0009643201542912247
e pop imul 0.0009643201542912247
e pop push 0.007714561234329798
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.15789473684210525
e cmovnz mov 0.15789473684210525
e cmovnz add 0.05263157894736842
e cmovnz push 0.10526315789473684
e or or 0.03571428571428571
e or cmp 0.017857142857142856
e or movzx 0.125
e or lea 0.017857142857142856
e or mov 0.44642857142857145
e or retn 0.017857142857142856
e setz movzx 0.1111111111111111
e setz lea 0.1111111111111111
e setz mov 0.4444444444444444
e setz retn 0.1111111111111111
e div mov 0.25
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1580188679245283
e cmp dec 0.0023584905660377358
e cmp neg 0.0011792452830188679
e cmp jnz 0.04245283018867924
e cmp shr 0.0011792452830188679
e cmp movzx 0.06839622641509434
e cmp lea 0.04834905660377359
e cmp jg 0.003537735849056604
e cmp mov 0.4563679245283019
e cmp cmovnb 0.0011792452830188679
e cmp cmova 0.0011792452830188679
e cmp sbb 0.0047169811320754715
e cmp ja 0.007075471698113208
e cmp and 0.009433962264150943
e cmp imul 0.0023584905660377358
e cmp nop 0.0011792452830188679
e cmp jnb 0.00589622641509434
e cmp push 0.041273584905660375
e movlpd mov 1.0
e dec mov 0.3333333333333333
e dec imul 0.2222222222222222
e dec push 0.1111111111111111
e neg neg 0.225
e neg mov 0.2
e neg add 0.025
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07692307692307693
e shr lea 0.015384615384615385
e shr mov 0.6461538461538462
e shr add 0.015384615384615385
e shr and 0.03076923076923077
e shr imul 0.07692307692307693
e shr push 0.015384615384615385
e movzx movzx 0.13937282229965156
e movzx lea 0.13240418118466898
e movzx mov 0.2787456445993031
e movzx add 0.006968641114982578
e movzx and 0.0627177700348432
e movzx push 0.0313588850174216
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10137672090112641
e lea mov 0.38923654568210264
e lea add 0.007509386733416771
e lea sar 0.0012515644555694619
e lea retn 0.007509386733416771
e lea movups 0.006257822277847309
e lea mul 0.0012515644555694619
e lea and 0.0050062578222778474
e lea imul 0.0012515644555694619
e lea nop 0.0025031289111389237
e lea push 0.15519399249061328
e jg mov 0.75
e mov mov 0.3774976213130352
e mov add 0.009514747859181731
e mov sar 0.0011893434823977164
e mov rep 0.0009514747859181732
e mov cmova 0.0002378686964795433
e mov retn 0.007611798287345386
e mov sbb 0.0007136060894386299
e mov ja 0.0002378686964795433
e mov mul 0.0014272121788772598
e mov and 0.011655566127497621
e mov imul 0.0004757373929590866
e mov nop 0.0011893434823977164
e mov push 0.0960989533777355
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4688888888888889
e movups movups 0.45
e movups push 0.25
e sbb and 0.9444444444444444
e mul push 0.125
e and and 0.018518518518518517
e and imul 0.037037037037037035
e imul push 0.10526315789473684
e nop nop 0.46511627906976744
e nop push 0.06976744186046512
e push push 0.333805811481219
e push movsx 0.001417434443656981
e push xorps 0.001417434443656981
t # 1
v cmovnb cmovnb
v bts bts
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v shrd shrd
v cmovge cmovge
v lea lea
v cmovs cmovs
v ja ja
v cmovle cmovle
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v idiv idiv
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v setz setz
v call call
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz pop 0.07142857142857142
e cmovz cmp 0.21428571428571427
e cmovz mov 0.35714285714285715
e cmovz push 0.35714285714285715
e idiv mov 1.0
e adc shrd 0.5
e adc push 0.5
e sub sub 0.019762845849802372
e sub xor 0.023715415019762844
e sub test 0.003952569169960474
e sub cdq 0.003952569169960474
e sub movsxd 0.007905138339920948
e sub call 0.019762845849802372
e sub pop 0.05138339920948617
e sub or 0.007905138339920948
e sub cmp 0.09486166007905138
e sub dec 0.011857707509881422
e sub shr 0.007905138339920948
e sub movsd 0.015810276679841896
e sub lea 0.09090909090909091
e sub mov 0.44664031620553357
e sub add 0.043478260869565216
e sub sar 0.007905138339920948
e sub rep 0.003952569169960474
e sub sbb 0.007905138339920948
e sub and 0.015810276679841896
e sub nop 0.003952569169960474
e sub push 0.11067193675889328
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.07875894988066826
e xor test 0.03818615751789976
e xor movaps 0.002386634844868735
e xor call 0.00477326968973747
e xor pop 0.2720763723150358
e xor jmp 0.021479713603818614
e xor cmp 0.06205250596658711
e xor bts 0.00477326968973747
e xor shr 0.002386634844868735
e xor movzx 0.011933174224343675
e xor lea 0.03579952267303103
e xor mov 0.360381861575179
e xor add 0.03579952267303103
e xor retn 0.014319809069212411
e xor sbb 0.021479713603818614
e xor and 0.002386634844868735
e xor push 0.02386634844868735
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e cmovl lea 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03361344537815126
e test inc 0.0056022408963585435
e test call 0.008403361344537815
e test pop 0.06582633053221289
e test setnz 0.004201680672268907
e test cmovnz 0.012605042016806723
e test or 0.0056022408963585435
e test setz 0.0014005602240896359
e test jle 0.004201680672268907
e test cmp 0.06722689075630252
e test dec 0.0028011204481792717
e test jnz 0.06442577030812324
e test movzx 0.0070028011204481795
e test movsd 0.0014005602240896359
e test lea 0.036414565826330535
e test jg 0.0014005602240896359
e test mov 0.29411764705882354
e test jns 0.0014005602240896359
e test cmovs 0.004201680672268907
e test cmovns 0.0014005602240896359
e test push 0.21008403361344538
e test movsx 0.004201680672268907
e test cmovle 0.0014005602240896359
e cdq mov 0.5714285714285714
e cdq push 0.2857142857142857
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.03937007874015748
e inc pop 0.023622047244094488
e inc cmp 0.14960629921259844
e inc dec 0.023622047244094488
e inc neg 0.007874015748031496
e inc movzx 0.015748031496062992
e inc lea 0.047244094488188976
e inc mov 0.31496062992125984
e inc push 0.08661417322834646
e inc movsx 0.007874015748031496
e cmovb cmp 0.16666666666666666
e cmovb lea 0.16666666666666666
e cmovb mov 0.16666666666666666
e cmovb push 0.3333333333333333
e cmovb movsx 0.16666666666666666
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not or 0.2222222222222222
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e shl or 0.037037037037037035
e shl cmp 0.07407407407407407
e shl movzx 0.07407407407407407
e shl lea 0.25925925925925924
e shl mov 0.2222222222222222
e shl add 0.037037037037037035
e shl push 0.18518518518518517
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg dec 0.125
e xchg mov 0.625
e xchg retn 0.125
e xchg push 0.125
e call call 0.04449648711943794
e call pop 0.01873536299765808
e call jmp 0.05620608899297424
e call or 0.00702576112412178
e call cmp 0.05620608899297424
e call movzx 0.00234192037470726
e call movsd 0.00234192037470726
e call lea 0.12177985948477751
e call mov 0.32084309133489464
e call add 0.0234192037470726
e call and 0.00234192037470726
e call nop 0.0234192037470726
e call push 0.02576112412177986
e call movsx 0.00234192037470726
e pop pop 0.4110429447852761
e pop jmp 0.0043821209465381246
e pop or 0.0035056967572304996
e pop setz 0.0026292725679228747
e pop cmp 0.0017528483786152498
e pop movzx 0.0017528483786152498
e pop lea 0.0026292725679228747
e pop mov 0.1586327782646801
e pop cmovnb 0.0008764241893076249
e pop retn 0.3628396143733567
e pop and 0.0017528483786152498
e pop push 0.0017528483786152498
e setnz jmp 0.2857142857142857
e setnz cmovnz 0.14285714285714285
e setnz cmp 0.14285714285714285
e setnz movzx 0.14285714285714285
e setnz push 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.10344827586206896
e cmovnz lea 0.034482758620689655
e cmovnz mov 0.3103448275862069
e cmovnz add 0.034482758620689655
e cmovnz and 0.034482758620689655
e cmovnz push 0.3793103448275862
e or or 0.014705882352941176
e or cmp 0.014705882352941176
e or dec 0.014705882352941176
e or shr 0.014705882352941176
e or mov 0.27941176470588236
e or and 0.014705882352941176
e or push 0.08823529411764706
e setz movzx 0.16666666666666666
e setz lea 0.16666666666666666
e setz mov 0.08333333333333333
e setz retn 0.08333333333333333
e setz push 0.08333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.149025069637883
e cmp dec 0.009749303621169917
e cmp neg 0.001392757660167131
e cmp jnz 0.05013927576601671
e cmp movzx 0.005571030640668524
e cmp lea 0.054317548746518104
e cmp jg 0.004178272980501393
e cmp mov 0.28133704735376047
e cmp cmovnb 0.006963788300835654
e cmp cmova 0.002785515320334262
e cmp sbb 0.001392757660167131
e cmp ja 0.008356545961002786
e cmp and 0.001392757660167131
e cmp imul 0.002785515320334262
e cmp nop 0.002785515320334262
e cmp jnb 0.006963788300835654
e cmp push 0.12813370473537605
e cmp movsx 0.008356545961002786
e movlpd movlpd 0.3333333333333333
e movlpd mov 0.3333333333333333
e bts mov 0.3333333333333333
e dec neg 0.029411764705882353
e dec lea 0.08823529411764706
e dec mov 0.23529411764705882
e dec imul 0.029411764705882353
e dec push 0.08823529411764706
e neg lea 0.06666666666666667
e neg mov 0.06666666666666667
e neg add 0.06666666666666667
e neg sbb 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.058823529411764705
e shr lea 0.11764705882352941
e shr mov 0.29411764705882354
e shr add 0.058823529411764705
e shr imul 0.058823529411764705
e shr push 0.17647058823529413
e movzx movzx 0.08860759493670886
e movzx lea 0.05063291139240506
e movzx mov 0.27848101265822783
e movzx add 0.02531645569620253
e movzx imul 0.012658227848101266
e movzx push 0.08860759493670886
e movsd movsd 0.15
e movsd lea 0.05
e movsd mov 0.3
e movsd push 0.3
e lea lea 0.0995405819295559
e lea mov 0.32924961715160794
e lea add 0.009188361408882083
e lea cmovnb 0.0015313935681470138
e lea sar 0.0015313935681470138
e lea and 0.007656967840735069
e lea nop 0.004594180704441042
e lea push 0.2771822358346095
e lea movsx 0.0030627871362940277
e jg mov 0.75
e mov mov 0.3201803833145434
e mov add 0.011273957158962795
e mov cmovnb 0.0008455467869222097
e mov sar 0.0002818489289740699
e mov rep 0.0008455467869222097
e mov cmova 0.0005636978579481398
e mov retn 0.0016910935738444193
e mov sbb 0.0002818489289740699
e mov ja 0.0002818489289740699
e mov mul 0.0002818489289740699
e mov and 0.0062006764374295375
e mov imul 0.0008455467869222097
e mov nop 0.0005636978579481398
e mov push 0.10992108229988726
e mov movsx 0.0008455467869222097
e mov xorps 0.0005636978579481398
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.09090909090909091
e cmova and 0.25
e retn retn 0.008639308855291577
e retn push 0.5377969762419006
e retn movsx 0.0021598272138228943
e sbb and 0.21052631578947367
e sbb push 0.21052631578947367
e mul push 1.0
e and and 0.1346153846153846
e and imul 0.019230769230769232
e and push 0.057692307692307696
e imul imul 0.09090909090909091
e nop nop 0.4772727272727273
e nop push 0.06818181818181818
e push push 0.4311797752808989
e push movsx 0.003745318352059925
t # 2
v push push
v cmp cmp
v cmova cmova
v cmovns cmovns
v cdqe cdqe
v cmovge cmovge
v cmovbe cmovbe
v cmovnz cmovnz
v cvtdq2pd cvtdq2pd
v jl jl
v sar sar
v movsx movsx
v call call
v lahf lahf
v movlpd movlpd
v test test
v jle jle
v not not
v cmovb cmovb
v xchg xchg
v jge jge
v cmovnb cmovnb
v imul imul
v movsxd movsxd
v movzx movzx
v ja ja
v ﻿sub ﻿sub
v sub sub
v xor xor
v jbe jbe
v setnz setnz
v comisd comisd
v cvttsd2si cvttsd2si
v fmul fmul
v jz jz
v neg neg
v fldz fldz
v setnle setnle
v shr shr
v cmovnp cmovnp
v jg jg
v cdq cdq
v db db
v sbb sbb
v movups movups
v mov mov
v fld fld
v subsd subsd
v fstp fstp
v add add
v shrd shrd
v cmovs cmovs
v lea lea
v cmovle cmovle
v rep rep
v jmp jmp
v jnz jnz
v idiv idiv
v movaps movaps
v setz setz
v cmovg cmovg
v dec dec
v movsd movsd
v divsd divsd
v cmovl cmovl
v or or
v mul mul
v inc inc
v pop pop
v jnb jnb
v xorps xorps
v movd movd
v retn retn
v cmovz cmovz
v js js
v and and
v jb jb
v mulsd mulsd
v setle setle
v ucomisd ucomisd
v fst fst
v jns jns
v adc adc
v nop nop
v shl shl
v div div
e cmovz movd 0.05555555555555555
e cmovz test 0.05555555555555555
e cmovz cmp 0.05555555555555555
e cmovz mov 0.5
e cmovz push 0.3333333333333333
e setle sub 1.0
e idiv mov 1.0
e adc xor 0.25
e adc neg 0.25
e adc lea 0.125
e adc mov 0.25
e adc push 0.125
e sub sub 0.034722222222222224
e sub xor 0.020833333333333332
e sub test 0.024305555555555556
e sub shl 0.010416666666666666
e sub movsxd 0.006944444444444444
e sub xchg 0.003472222222222222
e sub call 0.017361111111111112
e sub pop 0.017361111111111112
e sub or 0.013888888888888888
e sub cmp 0.08680555555555555
e sub dec 0.013888888888888888
e sub neg 0.003472222222222222
e sub shr 0.010416666666666666
e sub movzx 0.006944444444444444
e sub movsd 0.03125
e sub lea 0.1111111111111111
e sub mov 0.4340277777777778
e sub add 0.03819444444444445
e sub sar 0.006944444444444444
e sub rep 0.003472222222222222
e sub sbb 0.010416666666666666
e sub fld 0.003472222222222222
e sub and 0.003472222222222222
e sub push 0.0798611111111111
e sub movsx 0.003472222222222222
e db nop 1.0
e js call 1.0
e fmul xorps 1.0
e cmovge cmovge 0.25
e cmovge test 0.25
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.08498583569405099
e xor test 0.039660056657223795
e xor shl 0.0028328611898017
e xor movaps 0.0028328611898017
e xor call 0.0084985835694051
e xor pop 0.141643059490085
e xor jmp 0.025495750708215296
e xor or 0.0028328611898017
e xor setz 0.0056657223796034
e xor cmp 0.0679886685552408
e xor shr 0.0028328611898017
e xor movsd 0.0028328611898017
e xor lea 0.036827195467422094
e xor mov 0.45042492917847027
e xor add 0.042492917847025496
e xor rep 0.0028328611898017
e xor retn 0.014164305949008499
e xor sbb 0.0169971671388102
e xor fld 0.0028328611898017
e xor and 0.0056657223796034
e xor push 0.019830028328611898
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd cmovl 0.07692307692307693
e cvtdq2pd ucomisd 0.07692307692307693
e cvtdq2pd mulsd 0.23076923076923078
e cvtdq2pd subsd 0.15384615384615385
e cvtdq2pd shr 0.23076923076923078
e cvtdq2pd mov 0.15384615384615385
e cvtdq2pd xorps 0.07692307692307693
e cmovl cmp 0.3333333333333333
e cmovl mov 0.3333333333333333
e cmovl push 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.030303030303030304
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd mov 0.07692307692307693
e cmovnp mov 1.0
e test test 0.043348281016442454
e test cdq 0.0014947683109118087
e test inc 0.01046337817638266
e test mulsd 0.0014947683109118087
e test shl 0.0014947683109118087
e test movaps 0.0014947683109118087
e test xchg 0.0014947683109118087
e test pop 0.025411061285500747
e test setnz 0.008968609865470852
e test cmovnz 0.014947683109118086
e test or 0.004484304932735426
e test setz 0.0029895366218236174
e test jle 0.004484304932735426
e test cmp 0.08669656203288491
e test dec 0.0029895366218236174
e test jnz 0.0687593423019432
e test shr 0.0029895366218236174
e test movzx 0.01195814648729447
e test movsd 0.01046337817638266
e test lea 0.05680119581464873
e test jg 0.0014947683109118087
e test mov 0.31988041853512705
e test jns 0.0014947683109118087
e test comisd 0.004484304932735426
e test cmovg 0.0029895366218236174
e test cmovs 0.005979073243647235
e test cmovns 0.0029895366218236174
e test fld 0.0029895366218236174
e test push 0.13901345291479822
e test movsx 0.0014947683109118087
e test xorps 0.0029895366218236174
e test cmovle 0.0029895366218236174
e cdq mov 0.42857142857142855
e cdq push 0.42857142857142855
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.08064516129032258
e inc mulsd 0.010752688172043012
e inc movaps 0.005376344086021506
e inc pop 0.005376344086021506
e inc subsd 0.010752688172043012
e inc cmp 0.2956989247311828
e inc movlpd 0.005376344086021506
e inc neg 0.010752688172043012
e inc shr 0.016129032258064516
e inc movzx 0.005376344086021506
e inc lea 0.026881720430107527
e inc mov 0.27956989247311825
e inc sar 0.010752688172043012
e inc and 0.005376344086021506
e inc imul 0.005376344086021506
e inc push 0.043010752688172046
e cmovb lea 0.3333333333333333
e cmovb mov 0.6666666666666666
e cmovbe cmp 0.5
e cmovbe mov 0.5
e ucomisd movsd 0.25
e ucomisd mov 0.125
e ucomisd lahf 0.625
e mulsd mulsd 0.07692307692307693
e mulsd movaps 0.07692307692307693
e mulsd subsd 0.15384615384615385
e mulsd movsd 0.38461538461538464
e mulsd mov 0.07692307692307693
e mulsd cvttsd2si 0.07692307692307693
e fstp pop 0.09090909090909091
e fstp cmp 0.09090909090909091
e fstp movsd 0.36363636363636365
e fstp mov 0.09090909090909091
e fstp lahf 0.09090909090909091
e fstp fld 0.09090909090909091
e fstp push 0.09090909090909091
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl pop 0.04
e shl or 0.16
e shl cmp 0.04
e shl movzx 0.04
e shl movsd 0.08
e shl lea 0.08
e shl mov 0.24
e shl add 0.04
e shl and 0.04
e shl push 0.04
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.1111111111111111
e movaps subsd 0.05555555555555555
e movaps cmp 0.05555555555555555
e movaps movsd 0.16666666666666666
e movaps mov 0.2777777777777778
e movaps add 0.05555555555555555
e movaps divsd 0.05555555555555555
e xchg movzx 0.1
e xchg mov 0.8
e xchg retn 0.1
e call call 0.04288939051918736
e call pop 0.03160270880361174
e call jmp 0.05417607223476298
e call or 0.006772009029345372
e call cmp 0.060948081264108354
e call movsd 0.002257336343115124
e call lea 0.11286681715575621
e call mov 0.3047404063205418
e call add 0.022573363431151242
e call retn 0.002257336343115124
e call fld 0.002257336343115124
e call nop 0.024830699774266364
e call push 0.024830699774266364
e call movsx 0.009029345372460496
e pop pop 0.4264018691588785
e pop setnle 0.0011682242990654205
e pop setnz 0.002336448598130841
e pop jmp 0.005841121495327103
e pop cmovnz 0.0011682242990654205
e pop or 0.002336448598130841
e pop fst 0.0011682242990654205
e pop cmp 0.002336448598130841
e pop movzx 0.0011682242990654205
e pop movsd 0.0011682242990654205
e pop lea 0.002336448598130841
e pop mov 0.19042056074766356
e pop cmovnb 0.0011682242990654205
e pop retn 0.32593457943925236
e pop push 0.0035046728971962616
e setnz jmp 0.11764705882352941
e setnz mov 0.17647058823529413
e setnz and 0.11764705882352941
