t # 0
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e test setnz 0.013333333333333334
e test setz 0.006666666666666667
e test jle 0.02
e test jnz 0.30666666666666664
e test lea 0.02
e test jg 0.006666666666666667
e test mov 0.17333333333333334
e test jns 0.006666666666666667
e test cmovs 0.013333333333333334
e test cmovns 0.006666666666666667
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02654867256637168
e call pop 0.008849557522123894
e call jmp 0.07079646017699115
e call or 0.008849557522123894
e call cmp 0.0855457227138643
e call movsd 0.0029498525073746312
e call lea 0.13569321533923304
e call mov 0.31268436578171094
e call add 0.029498525073746312
e call nop 0.029498525073746312
e call push 0.0058997050147492625
e pop pop 0.5531914893617021
e pop jmp 0.03546099290780142
e pop or 0.014184397163120567
e pop mov 0.03546099290780142
e pop retn 0.3546099290780142
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.16666666666666666
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.24
e cmp lea 0.02
e cmp jg 0.013333333333333334
e cmp mov 0.16
e cmp cmovnb 0.006666666666666667
e cmp ja 0.04
e cmp jnb 0.03333333333333333
e cmp push 0.013333333333333334
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15498154981549817
e lea mov 0.4797047970479705
e lea add 0.02214022140221402
e lea sar 0.0036900369003690036
e lea and 0.01107011070110701
e lea nop 0.007380073800738007
e jg mov 0.75
e mov mov 0.34839357429718876
e mov add 0.040160642570281124
e mov sar 0.001004016064257028
e mov rep 0.0030120481927710845
e mov retn 0.01706827309236948
e mov ja 0.001004016064257028
e mov and 0.001004016064257028
e mov nop 0.001004016064257028
e mov push 0.01706827309236948
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2549019607843137
e and and 0.1
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5298507462686567
t # 1
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.06666666666666667
e adc xor 0.13333333333333333
e adc cmp 0.13333333333333333
e adc mov 0.6666666666666666
e sub sub 0.013333333333333334
e sub xor 0.013333333333333334
e sub movsxd 0.02666666666666667
e sub call 0.06666666666666667
e sub or 0.02666666666666667
e sub cmp 0.08
e sub shr 0.013333333333333334
e sub lea 0.17333333333333334
e sub mov 0.38666666666666666
e sub add 0.14666666666666667
e sub sar 0.02666666666666667
e sub rep 0.013333333333333334
e sub and 0.013333333333333334
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16374269005847952
e xor test 0.011695906432748537
e xor shl 0.023391812865497075
e xor movaps 0.005847953216374269
e xor call 0.011695906432748537
e xor jmp 0.05263157894736842
e xor or 0.04093567251461988
e xor shld 0.011695906432748537
e xor cmp 0.03508771929824561
e xor shr 0.03508771929824561
e xor lea 0.06432748538011696
e xor mov 0.3742690058479532
e xor add 0.08771929824561403
e xor shrd 0.029239766081871343
e xor retn 0.023391812865497075
e xor and 0.029239766081871343
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.14685314685314685
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.5
e shl shr 0.1111111111111111
e shl mov 0.2777777777777778
e shl add 0.05555555555555555
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.631578947368421
e pop jmp 0.05263157894736842
e pop retn 0.30526315789473685
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.0392156862745098
e or shr 0.0784313725490196
e or mov 0.45098039215686275
e or and 0.0784313725490196
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.42857142857142855
e shld mov 0.2857142857142857
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2571428571428571
e cmp lea 0.02142857142857143
e cmp jg 0.02142857142857143
e cmp mov 0.15714285714285714
e cmp cmovnb 0.007142857142857143
e cmp ja 0.04285714285714286
e cmp jnb 0.03571428571428571
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.04
e shr mov 0.24
e shr add 0.04
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15789473684210525
e lea mov 0.47368421052631576
e lea add 0.022556390977443608
e lea sar 0.0037593984962406013
e lea and 0.011278195488721804
e lea nop 0.007518796992481203
e jg mov 0.75
e mov mov 0.34673366834170855
e mov add 0.04020100502512563
e mov sar 0.0010050251256281408
e mov shrd 0.009045226130653266
e mov rep 0.003015075376884422
e mov retn 0.003015075376884422
e mov ja 0.0010050251256281408
e mov and 0.003015075376884422
e mov nop 0.0010050251256281408
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.16417910447761194
e and and 0.1
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6976744186046512
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012987012987012988
e sub xor 0.012987012987012988
e sub movsxd 0.025974025974025976
e sub call 0.06493506493506493
e sub or 0.025974025974025976
e sub cmp 0.07792207792207792
e sub shr 0.012987012987012988
e sub lea 0.16883116883116883
e sub mov 0.38961038961038963
e sub add 0.14285714285714285
e sub sar 0.025974025974025976
e sub rep 0.012987012987012988
e sub and 0.012987012987012988
e sub push 0.012987012987012988
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1640625
e xor test 0.0234375
e xor movaps 0.0078125
e xor call 0.015625
e xor pop 0.078125
e xor jmp 0.0703125
e xor cmp 0.046875
e xor lea 0.0859375
e xor mov 0.3515625
e xor add 0.1171875
e xor retn 0.03125
e xor and 0.0078125
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.025157232704402517
e test setnz 0.012578616352201259
e test cmovnz 0.012578616352201259
e test setz 0.006289308176100629
e test jle 0.018867924528301886
e test jnz 0.2893081761006289
e test lea 0.018867924528301886
e test jg 0.006289308176100629
e test mov 0.18238993710691823
e test jns 0.006289308176100629
e test cmovs 0.012578616352201259
e test cmovns 0.006289308176100629
e test push 0.012578616352201259
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.564935064935065
e pop jmp 0.032467532467532464
e pop mov 0.07792207792207792
e pop retn 0.3116883116883117
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.16666666666666666
e cmovnz add 0.16666666666666666
e cmovnz push 0.5
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.012903225806451613
e cmp jnz 0.23225806451612904
e cmp lea 0.04516129032258064
e cmp jg 0.01935483870967742
e cmp mov 0.17419354838709677
e cmp cmovnb 0.0064516129032258064
e cmp ja 0.03870967741935484
e cmp jnb 0.03225806451612903
e cmp push 0.012903225806451613
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15328467153284672
e lea mov 0.46715328467153283
e lea add 0.021897810218978103
e lea sar 0.0036496350364963502
e lea and 0.01824817518248175
e lea nop 0.010948905109489052
e lea push 0.0072992700729927005
e jg mov 0.75
e mov mov 0.34454638124362896
e mov add 0.040774719673802244
e mov sar 0.0010193679918450561
e mov rep 0.0030581039755351682
e mov retn 0.0030581039755351682
e mov ja 0.0010193679918450561
e mov and 0.0010193679918450561
e mov imul 0.0010193679918450561
e mov nop 0.0010193679918450561
e mov push 0.023445463812436288
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.23255813953488372
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5174825174825175
e push movsx 0.006993006993006993
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.0125
e sub xor 0.0125
e sub movsxd 0.025
e sub call 0.0625
e sub or 0.025
e sub cmp 0.0875
e sub shr 0.0125
e sub lea 0.1625
e sub mov 0.4125
e sub add 0.1375
e sub sar 0.025
e sub rep 0.0125
e sub and 0.0125
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17796610169491525
e xor test 0.01694915254237288
e xor movaps 0.00847457627118644
e xor call 0.01694915254237288
e xor pop 0.00847457627118644
e xor jmp 0.07627118644067797
e xor cmp 0.05084745762711865
e xor lea 0.09322033898305085
e xor mov 0.3813559322033898
e xor add 0.1271186440677966
e xor retn 0.03389830508474576
e xor and 0.00847457627118644
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.00684931506849315
e test setnz 0.0136986301369863
e test setz 0.00684931506849315
e test jle 0.02054794520547945
e test jnz 0.3150684931506849
e test lea 0.0273972602739726
e test jg 0.00684931506849315
e test mov 0.14383561643835616
e test jns 0.00684931506849315
e test cmovs 0.0136986301369863
e test cmovns 0.00684931506849315
e test push 0.00684931506849315
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 1.0
e cmovbe pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5714285714285714
e pop jmp 0.03571428571428571
e pop cmp 0.007142857142857143
e pop mov 0.05
e pop retn 0.3142857142857143
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.023391812865497075
e cmp jnz 0.21052631578947367
e cmp lea 0.023391812865497075
e cmp jg 0.017543859649122806
e cmp mov 0.24561403508771928
e cmp cmovnb 0.005847953216374269
e cmp cmova 0.005847953216374269
e cmp ja 0.03508771929824561
e cmp jnb 0.029239766081871343
e cmp push 0.011695906432748537
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15018315018315018
e lea mov 0.46886446886446886
e lea add 0.02197802197802198
e lea sar 0.003663003663003663
e lea and 0.01098901098901099
e lea nop 0.007326007326007326
e lea push 0.014652014652014652
e jg mov 0.75
e mov mov 0.34665334665334663
e mov add 0.03996003996003996
e mov sar 0.000999000999000999
e mov rep 0.002997002997002997
e mov retn 0.004995004995004995
e mov ja 0.000999000999000999
e mov and 0.001998001998001998
e mov nop 0.000999000999000999
e mov push 0.024975024975024976
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.23809523809523808
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.49242424242424243
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.04597701149425287
e sub xor 0.011494252873563218
e sub test 0.022988505747126436
e sub movsxd 0.022988505747126436
e sub call 0.05747126436781609
e sub or 0.022988505747126436
e sub cmp 0.06896551724137931
e sub neg 0.011494252873563218
e sub shr 0.011494252873563218
e sub lea 0.16091954022988506
e sub mov 0.3563218390804598
e sub add 0.12643678160919541
e sub sar 0.022988505747126436
e sub rep 0.011494252873563218
e sub and 0.011494252873563218
e sub push 0.034482758620689655
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.176
e xor test 0.024
e xor movaps 0.008
e xor call 0.016
e xor pop 0.024
e xor jmp 0.072
e xor cmp 0.048
e xor lea 0.088
e xor mov 0.384
e xor add 0.112
e xor retn 0.032
e xor and 0.008
e xor push 0.008
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.023391812865497075
e test inc 0.005847953216374269
e test setnz 0.017543859649122806
e test or 0.005847953216374269
e test setz 0.005847953216374269
e test jle 0.017543859649122806
e test cmp 0.005847953216374269
e test jnz 0.26900584795321636
e test movzx 0.005847953216374269
e test lea 0.029239766081871343
e test jg 0.005847953216374269
e test mov 0.15204678362573099
e test jns 0.005847953216374269
e test cmovs 0.011695906432748537
e test cmovns 0.005847953216374269
e test and 0.005847953216374269
e test push 0.04093567251461988
e test movsx 0.005847953216374269
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.518796992481203
e pop jmp 0.03759398496240601
e pop cmp 0.007518796992481203
e pop lea 0.007518796992481203
e pop mov 0.022556390977443608
e pop retn 0.3533834586466165
e pop and 0.015037593984962405
e pop push 0.007518796992481203
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.16666666666666666
e or push 0.08333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.24489795918367346
e cmp lea 0.02040816326530612
e cmp jg 0.02040816326530612
e cmp mov 0.17006802721088435
e cmp cmovnb 0.006802721088435374
e cmp ja 0.04081632653061224
e cmp jnb 0.034013605442176874
e cmp push 0.006802721088435374
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e jnz push 0.010309278350515464
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.16129032258064516
e lea mov 0.4551971326164875
e lea add 0.021505376344086023
e lea sar 0.0035842293906810036
e lea and 0.014336917562724014
e lea nop 0.007168458781362007
e lea push 0.021505376344086023
e jg mov 0.75
e mov mov 0.34312696747114374
e mov add 0.04197271773347324
e mov sar 0.001049317943336831
e mov rep 0.0031479538300104933
e mov retn 0.007345225603357817
