t # 0
e movw mov 0.1111111111111111
e cmovae mov 0.5
e fmuls fmuls 0.125
e jbe cmp 0.10144927536231885
e pop pop 0.5139813581890812
e movl movl 0.40928050052137643
e test sete 0.013500482160077145
e call orl 0.0011152416356877324
e inc mov 0.09395973154362416
e divl jmp 0.25
e movsbl imul 0.037037037037037035
e jae fnstcw 0.012658227848101266
e fstp add 0.03333333333333333
e test jg 0.03953712632594021
e call jmp 0.09293680297397769
e imul lea 0.11904761904761904
e jae mov 0.45569620253164556
e cmpl jb 0.005128205128205128
e mov testb 0.0008485877076009214
e call cmpl 0.012267657992565056
e push push 0.31528662420382164
e add mov 0.17173051519154559
e movl mov 0.28206465067778935
e call sbb 0.0003717472118959108
e and inc 0.023076923076923078
e out inc 0.3333333333333333
e jbe movl 0.014492753623188406
e neg mov 0.058823529411764705
e test nop 0.0009643201542912247
e movl nop 0.0005213764337851929
e xor shl 0.005494505494505495
e movb cmp 0.0030864197530864196
e cmpb sbb 0.014634146341463415
e shr jne 0.017543859649122806
e and dec 0.007692307692307693
e jge movl 0.03571428571428571
e cmpw je 0.21428571428571427
e jmp jne 0.0007524454477050414
e inc not 0.006711409395973154
e jb lea 0.02702702702702703
e subl jmp 0.16666666666666666
e orl mov 0.17647058823529413
e jne lea 0.05439330543933055
e arpl add 0.16666666666666666
e incl sbb 0.022222222222222223
e sete mov 0.10416666666666667
e movsbl inc 0.037037037037037035
e js cmp 0.09090909090909091
e adc push 0.05
e or cmp 0.0273972602739726
e jge cmp 0.03571428571428571
e stos stos 0.5
e jl mov 0.41025641025641024
e or lock 0.2876712328767123
e or movzbl 0.00684931506849315
e movzbl movzwl 0.004219409282700422
e jae cmp 0.0379746835443038
e pop leave 0.02663115845539281
e jb sub 0.02702702702702703
e add jmp 0.02774108322324967
e orl orl 0.058823529411764705
e jbe sub 0.014492753623188406
e cmpl push 0.046153846153846156
e pop ret 0.3355525965379494
e cmp cmove 0.0011862396204033216
e or shl 0.00684931506849315
e push pushl 0.08234758871701547
e jbe push 0.028985507246376812
e jae jmp 0.08860759493670886
e and je 0.007692307692307693
e shr lea 0.05263157894736842
e cmpb jne 0.4585365853658537
e or movsbl 0.00684931506849315
e xor mov 0.2032967032967033
e leave jmp 0.35714285714285715
e cmovne movl 0.07692307692307693
e rep mov 0.2
e add cltd 0.001321003963011889
e sbb sbb 0.021739130434782608
e fmulp lea 1.0
e test add 0.0019286403085824494
e ret mov 0.1641025641025641
e jge movzbl 0.03571428571428571
e call testb 0.0052044609665427505
e incl jmp 0.1111111111111111
e call decl 0.0003717472118959108
e movzbl cltd 0.004219409282700422
e stos mov 0.5
e repnz mov 0.8
e mov lea 0.027882167535458843
e cmpb cmovne 0.00975609756097561
e daa inc 1.0
e shl mov 0.23809523809523808
e add es 0.001321003963011889
e sub movzbl 0.001567398119122257
e add shrl 0.001321003963011889
e div movzbl 0.125
e addl cmpl 0.08333333333333333
e jl jle 0.02564102564102564
e orl xor 0.11764705882352941
e sar mov 0.04
e push je 0.0022747952684258415
e movsbl movl 0.07407407407407407
e jae movl 0.21518987341772153
e pushl movl 0.002617801047120419
e call push 0.08066914498141264
e setge lea 0.3333333333333333
e call movsbl 0.0007434944237918215
e gs inc 1.0
e xor push 0.03296703296703297
e ja movl 0.018518518518518517
e cmpb mov 0.03902439024390244
e out add 0.3333333333333333
e setne inc 0.038461538461538464
e shr movswl 0.03508771929824561
e movw movb 0.1111111111111111
e mov mul 0.0003636804461146806
e movb lea 0.040123456790123455
e nop fmuls 0.0004675081813931744
e movsbl add 0.1111111111111111
e jge inc 0.07142857142857142
e add shll 0.002642007926023778
e inc jmp 0.08053691275167785
e or jmp 0.03424657534246575
e jmp movswl 0.0007524454477050414
e jg lea 0.6212121212121212
e aam adc 0.5
e or add 0.0273972602739726
e movzbl ret 0.004219409282700422
e inc ret 0.006711409395973154
e je jle 0.0008396305625524769
e shl add 0.20634920634920634
e cmp lea 0.013048635824436536
e cmp cmovbe 0.0011862396204033216
e push jne 0.0031847133757961785
e addl movl 0.041666666666666664
e shl dec 0.015873015873015872
e test jle 0.0057859209257473485
e orl push 0.11764705882352941
e call dec 0.0003717472118959108
e mov sbb 0.0002424536307431204
e movb ja 0.0030864197530864196
e sete pop 0.020833333333333332
e repz jne 0.4
e sete ret 0.020833333333333332
e cmp push 0.010676156583629894
e fstp fmuls 0.03333333333333333
e ja mov 0.35185185185185186
e sar and 0.08
e movw jmp 0.1111111111111111
e movb movzbl 0.06790123456790123
e cmpl lea 0.010256410256410256
e xor pop 0.08241758241758242
e jmp jmp 0.015048908954100828
e pushl inc 0.002617801047120419
e dec testb 0.037037037037037035
e movb jmp 0.12345679012345678
e jl lea 0.02564102564102564
e mov mov 0.4047763365256395
e cmpl jne 0.35384615384615387
e setge dec 0.6666666666666666
e jbe flds 0.043478260869565216
e lods sbb 0.4
e adc inc 0.1
e push jg 0.00045495905368516835
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e cmpl jge 0.005128205128205128
e fucomi jbe 0.4
e push nop 0.00045495905368516835
e cmpb movl 0.00975609756097561
e push imul 0.001364877161055505
e rclb add 1.0
e call sub 0.04684014869888476
e sete push 0.020833333333333332
e arpl out 0.16666666666666666
e and shr 0.023076923076923078
e ja jmp 0.18518518518518517
e inc movl 0.013422818791946308
e push add 0.011373976342129208
e cmpl ja 0.005128205128205128
e pop movzbl 0.0013315579227696406
e add ret 0.005284015852047556
e setne mov 0.07692307692307693
e pop not 0.0013315579227696406
e sub leave 0.06583072100313479
e fstp nop 0.03333333333333333
e pop pushl 0.0013315579227696406
e setne add 0.038461538461538464
e not lea 0.47619047619047616
e and mov 0.19230769230769232
e cmpl sete 0.020512820512820513
e ja pop 0.018518518518518517
e push cltd 0.00045495905368516835
e shr jmp 0.017543859649122806
e pop add 0.009320905459387484
e test setne 0.007714561234329798
e sar imul 0.44
e or sub 0.0136986301369863
e fistpll fldcw 1.0
e repz sete 0.2
e jb mov 0.24324324324324326
e incl decl 0.06666666666666667
e call xchg 0.0003717472118959108
e movl je 0.009906152241918665
e sete sub 0.020833333333333332
e dec jne 0.25925925925925924
e movb call 0.04938271604938271
e xor and 0.01098901098901099
e ja movzbl 0.07407407407407407
e and and 0.05384615384615385
e cmp jg 0.014234875444839857
e repz je 0.25
e cmp movl 0.0035587188612099642
e movl lea 0.006777893639207508
e flds flds 0.18181818181818182
e fldcw mov 0.5
e cmp je 0.3096085409252669
e xor cmpl 0.03296703296703297
e sub sub 0.0109717868338558
e jl cmp 0.1282051282051282
e movb jae 0.006172839506172839
e addl sahf 0.041666666666666664
e divl mov 0.5
e pop sub 0.0013315579227696406
e movl fildll 0.0005213764337851929
e xchg jne 0.02459016393442623
e xor divl 0.008241758241758242
e jne testb 0.00697350069735007
e js mov 0.36363636363636365
e sete jmp 0.125
e fstp movl 0.03333333333333333
e cmc and 0.5
e shr movzbl 0.3333333333333333
e incl incl 0.06666666666666667
e call incl 0.001486988847583643
e push mov 0.23930846223839855
e jmp testb 0.0015048908954100827
e cmp cmovl 0.0011862396204033216
e arpl scas 0.16666666666666666
e movb cmpw 0.006172839506172839
e movb add 0.040123456790123455
e add inc 0.03302509907529723
e shr mov 0.17543859649122806
e movl sbb 0.0005213764337851929
e movb xor 0.024691358024691357
e sub ret 0.001567398119122257
e xor rep 0.0027472527472527475
e inc inc 0.06040268456375839
e add sbb 0.018494055482166448
e test jns 0.0028929604628736743
e bound add 0.5
e repz seta 0.05
e test jne 0.23336547733847637
e div mov 0.25
e jl pushl 0.1282051282051282
e addr16 add 1.0
e arpl arpl 0.16666666666666666
e adc rclb 0.05
e sub imul 0.001567398119122257
e jge push 0.17857142857142858
e push movzbl 0.0009099181073703367
e shlb mov 1.0
e movzbl movl 0.004219409282700422
e xor leave 0.005494505494505495
e cmp jne 0.21352313167259787
e movsbw mov 0.4117647058823529
e sub lea 0.029780564263322883
e call or 0.0052044609665427505
e movsb pop 0.5
e cmpb movb 0.014634146341463415
e setne push 0.038461538461538464
e add incl 0.010568031704095112
e movsb sbb 0.5
e and movzbl 0.015384615384615385
e mov incb 0.0001212268153715602
e addl cmp 0.125
e test mov 0.13886210221793635
e or push 0.02054794520547945
e call mov 0.33568773234200744
e cmovl mov 1.0
e shll mov 0.2222222222222222
e movb not 0.0030864197530864196
e imul imul 0.023809523809523808
e sub je 0.004702194357366771
e jl push 0.1282051282051282
e jns mov 0.4
e jae andl 0.012658227848101266
e or cmpw 0.00684931506849315
e je testb 0.0033585222502099076
e cmp adc 0.0011862396204033216
e dec je 0.037037037037037035
e jge mov 0.32142857142857145
e movl andb 0.0005213764337851929
e idiv mov 0.375
e pop andb 0.0013315579227696406
e nop mov 0.0037400654511453952
e test not 0.0009643201542912247
e jbe mov 0.5362318840579711
e movb test 0.046296296296296294
e adc add 0.35
e movsbl lea 0.037037037037037035
e fucomip fstp 0.875
e movw pop 0.1111111111111111
e shr imul 0.017543859649122806
e jle lea 0.13157894736842105
e jl cmpl 0.05128205128205128
e setb mov 1.0
e add movzbl 0.022457067371202115
e jb add 0.13513513513513514
e movw jne 0.1111111111111111
e call movzwl 0.0003717472118959108
e setne jmp 0.11538461538461539
e pushl not 0.002617801047120419
e xor shr 0.0027472527472527475
e sub push 0.03134796238244514
e seta mov 1.0
e decl decl 0.05263157894736842
e xor lea 0.019230769230769232
e cmpl jae 0.020512820512820513
e call and 0.0011152416356877324
e call movswl 0.0007434944237918215
e cmovae add 0.5
e and push 0.16923076923076924
e call ret 0.006319702602230483
e movb pop 0.0030864197530864196
e movb movl 0.1697530864197531
e je andb 0.0016792611251049538
e sete and 0.020833333333333332
e ja push 0.018518518518518517
e cmp jmp 0.002372479240806643
e cmove mov 0.47368421052631576
e jbe add 0.014492753623188406
e pop sbb 0.0013315579227696406
e test xchg 0.0028929604628736743
e ja andb 0.018518518518518517
e setne cmpl 0.038461538461538464
e cmovne cmovne 0.07692307692307693
e cmp jle 0.020166073546856466
e sub add 0.014106583072100314
e call leave 0.017100371747211896
e jge jmp 0.03571428571428571
e cmpl je 0.3076923076923077
e call orb 0.0003717472118959108
e ja jne 0.018518518518518517
e cmovbe movzbl 0.3333333333333333
e scas add 0.5
e shl and 0.031746031746031744
e movzbl testb 0.008438818565400843
e call add 0.020817843866171002
e sete movl 0.14583333333333334
e and movl 0.06923076923076923
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e sar pushl 0.04
e pop dec 0.0013315579227696406
e or pop 0.00684931506849315
e or movl 0.0136986301369863
e push ret 0.00045495905368516835
e cmpw jne 0.7142857142857143
e add lcall 0.001321003963011889
e call call 0.015241635687732341
e add popa 0.002642007926023778
e movb xchg 0.006172839506172839
e call inc 0.0007434944237918215
e je jg 0.0041981528127623844
e movzbl movzbl 0.02531645569620253
e ss add 1.0
e cmpb lea 0.014634146341463415
e call pop 0.006691449814126394
e cmpb sete 0.024390243902439025
e jmp lea 0.13920240782543267
e test lea 0.0019286403085824494
e cmove jmp 0.15789473684210525
e xchg sbb 0.00819672131147541
e movzbl decl 0.029535864978902954
e popf sbb 1.0
e aam add 0.5
e movzwl jmp 0.03125
e movb je 0.015432098765432098
e push inc 0.001364877161055505
e pushl lea 0.002617801047120419
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e movzwl mov 0.3125
e test js 0.01639344262295082
e jb fstp 0.02702702702702703
e add xchg 0.002642007926023778
e movl jne 0.0005213764337851929
e sub mov 0.3871473354231975
e jbe fld1 0.014492753623188406
e sete cmp 0.08333333333333333
e cmpl setge 0.015384615384615385
e shl lea 0.07936507936507936
e call andl 0.0011152416356877324
e movb jbe 0.0030864197530864196
e je mov 0.4038623005877414
e cmp sbb 0.0011862396204033216
e jl movsbl 0.02564102564102564
e inc dec 0.013422818791946308
e call lea 0.046468401486988845
e orl sub 0.058823529411764705
e orl jmp 0.23529411764705882
e jmp mov 0.1911211437170805
e je fmuls 0.0008396305625524769
e cmovbe jmp 0.3333333333333333
e sar add 0.28
e add shr 0.001321003963011889
e shl jmp 0.015873015873015872
e fstp fstp 0.3
e movzbl mov 0.34177215189873417
e nop lea 0.03225806451612903
e movzbl jmp 0.10126582278481013
e jae pushl 0.02531645569620253
e fmuls mov 0.125
e incl mov 0.28888888888888886
e movw movl 0.1111111111111111
e test movl 0.010607521697203472
e movzbl lea 0.03375527426160337
e sete movzbl 0.020833333333333332
e movb movb 0.07407407407407407
e jbe jmp 0.043478260869565216
e addl nop 0.041666666666666664
e jmp fmuls 0.0007524454477050414
e jge add 0.07142857142857142
e or incl 0.06164383561643835
e sub jmp 0.02821316614420063
e fiaddl testl 1.0
e xor sub 0.016483516483516484
e cmpl mov 0.1282051282051282
e xor cmp 0.08516483516483517
e cmp xchg 0.0035587188612099642
e xchg jg 0.00819672131147541
e setne movzbl 0.2692307692307692
e or repnz 0.0410958904109589
e inc lea 0.006711409395973154
e test jge 0.0048216007714561235
e cltd sbb 0.1
e jbe movsbl 0.014492753623188406
e or lea 0.00684931506849315
e movb sub 0.006172839506172839
e or or 0.03424657534246575
e cmovne jmp 0.23076923076923078
e xor movzbl 0.01098901098901099
e test movzbl 0.0009643201542912247
e neg push 0.11764705882352941
e jae push 0.02531645569620253
e add dec 0.007926023778071334
e xor or 0.04120879120879121
e or cmpl 0.0136986301369863
e movl jmp 0.024504692387904068
e jmp nop 0.3122648607975922
e sub movl 0.06583072100313479
e lods add 0.4
e and jmp 0.015384615384615385
e add add 0.21796565389696168
e addl add 0.125
e shl movl 0.031746031746031744
e pop cltd 0.0013315579227696406
e pushl mov 0.04450261780104712
e or arpl 0.00684931506849315
e mov movswl 0.0001212268153715602
e push jmp 0.01091901728844404
e movw movw 0.2222222222222222
e js lea 0.5
e and pushl 0.015384615384615385
e add pusha 0.001321003963011889
e jae lea 0.012658227848101266
e jmp je 0.0007524454477050414
e cmpl js 0.005128205128205128
e adc adc 0.35
e push movzwl 0.0009099181073703367
e xor movl 0.04395604395604396
e pop je 0.0039946737683089215
e andl andl 0.1
e sete shl 0.020833333333333332
e andl mov 0.35
e pop idiv 0.0013315579227696406
e xor not 0.0027472527472527475
e movsbl cmp 0.037037037037037035
e setg movzbl 1.0
e repz add 0.05
e call xor 0.0137546468401487
e shl push 0.015873015873015872
e test cmove 0.007714561234329798
e jbe lea 0.057971014492753624
e subl mov 0.16666666666666666
e insl sbb 1.0
e arpl push 0.16666666666666666
e pop inc 0.0039946737683089215
e sub and 0.01567398119122257
e jae shl 0.012658227848101266
e movb jne 0.021604938271604937
e cmp setg 0.0011862396204033216
e cmpb je 0.3902439024390244
e addl mov 0.2916666666666667
e xchg xchg 0.45081967213114754
e lea lea 0.07692307692307693
e fstp mov 0.1
e addl jmp 0.125
e cmpl jle 0.010256410256410256
e ja sub 0.037037037037037035
e xchg je 0.01639344262295082
e pop cmp 0.007989347536617843
e or inc 0.0684931506849315
e xor dec 0.005494505494505495
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e fxch fucomip 0.42857142857142855
e neg sbb 0.7647058823529411
e cmp nop 0.0011862396204033216
e jmp xchg 0.012791572610985704
e fucomi fstp 0.6
e pop lea 0.007989347536617843
e and jne 0.007692307692307693
e or mov 0.22602739726027396
e cmpl pop 0.005128205128205128
e jl test 0.02564102564102564
e or and 0.00684931506849315
e add andl 0.001321003963011889
e arpl inc 0.16666666666666666
e push dec 0.00045495905368516835
e and add 0.15384615384615385
e xor inc 0.06593406593406594
e div push 0.125
e ror divl 1.0
e ja cmp 0.037037037037037035
e push lea 0.014103730664240218
e ja nop 0.018518518518518517
e pushl rep 0.002617801047120419
e jle mov 0.5263157894736842
e add lea 0.01453104359313078
e pop push 0.006657789613848202
e cmp movzbl 0.0035587188612099642
e cmp rep 0.0011862396204033216
e call movzbl 0.005947955390334572
e fdivrp fstpl 1.0
t # 1
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v push push
v lea lea
v decl decl
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v out out
v shll shll
v je je
v movsbl movsbl
v cltd cltd
v mul mul
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e dec mov 0.15384615384615385
e div push 0.05555555555555555
e jb sub 0.04
e jne testb 0.006596306068601583
e fs inc 1.0
e andl jmp 0.2
e sub ret 0.0032414910858995136
e rep mov 0.25
e call incl 0.0016427104722792608
e pop andb 0.0011210762331838565
e inc movl 0.014388489208633094
e fnstcw mov 0.6666666666666666
e shl and 0.02857142857142857
e or movzbl 0.015151515151515152
e ja cmp 0.03571428571428571
e call orl 0.0012320328542094457
e sete sub 0.03636363636363636
e call movswl 0.0012320328542094457
e pop cltd 0.0011210762331838565
e cltd idiv 0.7
e movl sbb 0.0005125576627370579
e jmp jne 0.0007849293563579278
e dec movl 0.038461538461538464
e and out 0.007692307692307693
e movb not 0.004424778761061947
e movb xchg 0.008849557522123894
e or incl 0.13636363636363635
e call or 0.0016427104722792608
e fdivs flds 1.0
e jbe flds 0.04
e or cmp 0.06060606060606061
e and cltd 0.007692307692307693
e jge jmp 0.038461538461538464
e jl call 0.09523809523809523
e incl incl 0.075
e jae andl 0.01
e pop idiv 0.0011210762331838565
e cmova lea 1.0
e test jg 0.0009737098344693282
e movl fildll 0.0005125576627370579
e je andb 0.001594896331738437
e movb movl 0.09955752212389381
e dec testb 0.038461538461538464
e call push 0.08747433264887064
e xor cmpl 0.033854166666666664
e sub inc 0.004862236628849271
e decl lea 0.05263157894736842
e movb cmpw 0.008849557522123894
e lea lea 0.07340324118207817
e cmpl lea 0.005319148936170213
e in inc 1.0
e jge mov 0.34615384615384615
e cmp setg 0.0010787486515641855
e sub push 0.03241491085899514
e setne inc 0.03333333333333333
e ja push 0.017857142857142856
e push imul 0.001321003963011889
e call lea 0.0406570841889117
e movb movzbl 0.08185840707964602
e sub je 0.006482982171799027
e and push 0.19230769230769232
e orl jmp 0.21052631578947367
e jmp sbb 0.0007849293563579278
e jae movl 0.29
e arpl push 0.2
e sub leave 0.08103727714748785
e fld fmul 1.0
e jbe lea 0.04
e or shl 0.015151515151515152
e xor leave 0.010416666666666666
e call ret 0.006981519507186858
e ja lea 0.07142857142857142
e movzbl imul 0.015625
e sub add 0.014586709886547812
e shl movzbl 0.05714285714285714
e je jg 0.004784688995215311
e or je 0.06060606060606061
e inc lea 0.007194244604316547
e cmpb sete 0.017937219730941704
e cmp mov 0.162891046386192
e cmp cmove 0.0010787486515641855
e fstp jmp 0.13333333333333333
e pop sbb 0.0011210762331838565
e ret mov 0.14012738853503184
e jmp jmp 0.003924646781789639
e cmp xchg 0.003236245954692557
e shll movzbl 0.7777777777777778
e arpl arpl 0.2
e jbe mov 0.5066666666666667
e lods sbb 1.0
e cbtw movl 1.0
e push push 0.30823425803610743
e or jmp 0.07575757575757576
e movsbl sub 0.16666666666666666
e movw jne 0.058823529411764705
e sub mov 0.4505672609400324
e shl lea 0.1
e pushl pushl 0.11578947368421053
e pop sub 0.0011210762331838565
e sar je 0.07142857142857142
e push pushl 0.07970057243505063
e movl andb 0.0005125576627370579
e test movzbl 0.0009737098344693282
e sub lea 0.012965964343598054
e movb call 0.05752212389380531
e jl jle 0.023809523809523808
e cmovne cmovne 0.15384615384615385
e arpl scas 0.2
e rep lea 0.125
e cmovae mov 0.5
e call decl 0.0004106776180698152
e jbe movl 0.013333333333333334
e fmuls fmuls 0.125
e xor push 0.0390625
e jl movsbl 0.023809523809523808
e sete push 0.01818181818181818
e movzbl mov 0.3875
e shr imul 0.011764705882352941
e fstp add 0.03333333333333333
e inc not 0.007194244604316547
e call movzbl 0.006160164271047228
e jmp je 0.0007849293563579278
e xor divl 0.0078125
e addl movl 0.037037037037037035
e call andl 0.0012320328542094457
e add dec 0.008064516129032258
e addl cmp 0.1111111111111111
e movl jmp 0.025627883136852898
e pushl jmp 0.013157894736842105
e add shr 0.0016129032258064516
e and inc 0.023076923076923078
e ja movzbl 0.08928571428571429
e push je 0.001321003963011889
e neg mov 0.058823529411764705
e cmpw jne 0.7575757575757576
e shl dec 0.014285714285714285
e sete pop 0.01818181818181818
e sete shl 0.01818181818181818
e shl push 0.014285714285714285
e xor movzbl 0.013020833333333334
e movw test 0.23529411764705882
e xor mov 0.203125
e movb mov 0.3030973451327434
e and dec 0.007692307692307693
e and shr 0.03076923076923077
e jge add 0.038461538461538464
e movsbl inc 0.05555555555555555
e sete movl 0.18181818181818182
e add add 0.0935483870967742
e orl sub 0.10526315789473684
e test jge 0.004868549172346641
e incl jmp 0.125
e cmove jmp 0.21052631578947367
e mov testb 0.0007807417046193884
e call sbb 0.0004106776180698152
e stos stos 0.5
e movzwl jmp 0.020833333333333332
e cmpl push 0.03723404255319149
e je fmuls 0.0007974481658692185
e sub movzwl 0.0032414910858995136
e cmp movzbl 0.003236245954692557
e cmp jne 0.16936353829557713
e add popa 0.0032258064516129032
e jmp lea 0.1609105180533752
e jge push 0.19230769230769232
e add movl 0.01129032258064516
e add andl 0.0016129032258064516
e mov mul 0.0009108653220559532
e and je 0.007692307692307693
e jmp movswl 0.0007849293563579278
e movl jne 0.0005125576627370579
e jmp nop 0.3516483516483517
e jle mov 0.5
e orl push 0.10526315789473684
e fmulp lea 1.0
e shl mov 0.2714285714285714
e jae push 0.02
e jae mov 0.4
e divl jmp 0.16666666666666666
e movb jne 0.022123893805309734
e div movzbl 0.05555555555555555
e cmpl jae 0.02127659574468085
