t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e pop push 0.008695652173913044
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.0196078431372549
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.23529411764705882
e or mov 0.23529411764705882
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.24
e cmp lea 0.03333333333333333
e cmp jg 0.02
e cmp mov 0.2
e cmp cmovnb 0.006666666666666667
e cmp ja 0.04
e cmp jnb 0.03333333333333333
e dec and 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.3333333333333333
e shr lea 0.08333333333333333
e shr add 0.08333333333333333
e shr retn 0.08333333333333333
e movzx movzx 0.047619047619047616
e movzx lea 0.16666666666666666
e movzx mov 0.2619047619047619
e movzx add 0.047619047619047616
e movzx push 0.047619047619047616
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14840989399293286
e lea mov 0.48056537102473496
e lea add 0.02120141342756184
e lea sar 0.0035335689045936395
e lea and 0.01060070671378092
e lea nop 0.007067137809187279
e lea push 0.014134275618374558
e jg mov 0.75
e mov mov 0.3747553816046967
e mov add 0.03913894324853229
e mov sar 0.0009784735812133072
e mov rep 0.0029354207436399216
e mov cmova 0.0009784735812133072
e mov retn 0.0029354207436399216
e mov ja 0.0009784735812133072
e mov and 0.0009784735812133072
e mov nop 0.0009784735812133072
e mov push 0.011741682974559686
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.22972972972972974
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5658914728682171
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012195121951219513
e sub xor 0.012195121951219513
e sub movsxd 0.024390243902439025
e sub call 0.06097560975609756
e sub or 0.024390243902439025
e sub cmp 0.08536585365853659
e sub shr 0.012195121951219513
e sub lea 0.15853658536585366
e sub mov 0.36585365853658536
e sub add 0.13414634146341464
e sub sar 0.024390243902439025
e sub rep 0.012195121951219513
e sub and 0.012195121951219513
e sub push 0.06097560975609756
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16279069767441862
e xor test 0.015503875968992248
e xor inc 0.015503875968992248
e xor movaps 0.007751937984496124
e xor call 0.015503875968992248
e xor pop 0.007751937984496124
e xor jmp 0.06976744186046512
e xor cmp 0.046511627906976744
e xor lea 0.10077519379844961
e xor mov 0.3643410852713178
e xor add 0.11627906976744186
e xor retn 0.031007751937984496
e xor and 0.007751937984496124
e xor push 0.03875968992248062
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.0136986301369863
e test setz 0.00684931506849315
e test jle 0.02054794520547945
e test jnz 0.3150684931506849
e test lea 0.02054794520547945
e test jg 0.00684931506849315
e test mov 0.1506849315068493
e test jns 0.00684931506849315
e test cmovs 0.0136986301369863
e test cmovns 0.00684931506849315
e test push 0.00684931506849315
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.3333333333333333
e shl push 0.6666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6016260162601627
e pop jmp 0.04065040650406504
e pop mov 0.024390243902439025
e pop retn 0.2926829268292683
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.06535947712418301
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09826589595375723
e cmp jnz 0.20809248554913296
e cmp lea 0.04046242774566474
e cmp jg 0.017341040462427744
e cmp mov 0.17341040462427745
e cmp cmovnb 0.005780346820809248
e cmp sbb 0.005780346820809248
e cmp ja 0.03468208092485549
e cmp jnb 0.028901734104046242
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1527777777777778
e lea mov 0.4652777777777778
e lea add 0.020833333333333332
e lea sar 0.003472222222222222
e lea and 0.013888888888888888
e lea nop 0.006944444444444444
e lea push 0.013888888888888888
e jg mov 0.75
e mov mov 0.35390946502057613
e mov add 0.0411522633744856
e mov sar 0.00102880658436214
e mov rep 0.0030864197530864196
e mov retn 0.0030864197530864196
e mov ja 0.00102880658436214
e mov and 0.00102880658436214
e mov nop 0.00102880658436214
e mov push 0.015432098765432098
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.21621621621621623
e nop nop 0.5263157894736842
e nop push 0.05263157894736842
e push push 0.581081081081081
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012658227848101266
e sub xor 0.012658227848101266
e sub movsxd 0.02531645569620253
e sub call 0.06329113924050633
e sub or 0.02531645569620253
e sub cmp 0.08860759493670886
e sub shr 0.012658227848101266
e sub lea 0.16455696202531644
e sub mov 0.379746835443038
e sub add 0.13924050632911392
e sub sar 0.02531645569620253
e sub rep 0.012658227848101266
e sub and 0.012658227848101266
e sub push 0.02531645569620253
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1693548387096774
e xor test 0.024193548387096774
e xor movaps 0.008064516129032258
e xor call 0.016129032258064516
e xor pop 0.008064516129032258
e xor jmp 0.07258064516129033
e xor cmp 0.056451612903225805
e xor lea 0.08064516129032258
e xor mov 0.4032258064516129
e xor add 0.12096774193548387
e xor retn 0.03225806451612903
e xor and 0.008064516129032258
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test call 0.00625
e test pop 0.025
e test setnz 0.0125
e test setz 0.00625
e test jle 0.01875
e test cmp 0.0125
e test jnz 0.2875
e test lea 0.025
e test jg 0.00625
e test mov 0.13125
e test jns 0.00625
e test cmovs 0.0125
e test cmovns 0.00625
e test push 0.05
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.028735632183908046
e call setnz 0.0028735632183908046
e call jmp 0.06896551724137931
e call or 0.008620689655172414
e call cmp 0.06896551724137931
e call movsd 0.0028735632183908046
e call lea 0.13793103448275862
e call mov 0.3333333333333333
e call add 0.028735632183908046
e call nop 0.028735632183908046
e call push 0.014367816091954023
e pop pop 0.5801526717557252
e pop jmp 0.03816793893129771
e pop mov 0.061068702290076333
e pop retn 0.31297709923664124
e setnz jmp 0.6666666666666666
e setnz cmp 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.00641025641025641
e cmp jnz 0.23076923076923078
e cmp lea 0.03205128205128205
e cmp jg 0.019230769230769232
e cmp mov 0.16025641025641027
e cmp cmovnb 0.00641025641025641
e cmp cmovg 0.00641025641025641
e cmp ja 0.038461538461538464
e cmp jnb 0.03205128205128205
e cmp push 0.01282051282051282
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.23333333333333334
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.16262975778546712
e lea mov 0.4429065743944637
e lea add 0.020761245674740483
e lea sar 0.0034602076124567475
e lea and 0.010380622837370242
e lea nop 0.006920415224913495
e lea push 0.031141868512110725
e jg mov 0.75
e mov mov 0.3419421487603306
e mov add 0.04132231404958678
e mov sar 0.0010330578512396695
e mov rep 0.0030991735537190084
e mov retn 0.0030991735537190084
e mov ja 0.0010330578512396695
e mov and 0.0010330578512396695
e mov nop 0.0010330578512396695
e mov push 0.008264462809917356
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.22784810126582278
e cmovg push 1.0
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.564935064935065
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.04878048780487805
e sub xor 0.012195121951219513
e sub movsxd 0.024390243902439025
e sub call 0.06097560975609756
e sub or 0.024390243902439025
e sub cmp 0.07317073170731707
e sub shr 0.012195121951219513
e sub lea 0.15853658536585366
e sub mov 0.36585365853658536
e sub add 0.13414634146341464
e sub sar 0.024390243902439025
e sub rep 0.012195121951219513
e sub and 0.012195121951219513
e sub push 0.036585365853658534
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.175
e xor test 0.016666666666666666
e xor movaps 0.008333333333333333
e xor call 0.016666666666666666
e xor jmp 0.075
e xor cmp 0.058333333333333334
e xor lea 0.09166666666666666
e xor mov 0.39166666666666666
e xor add 0.125
e xor retn 0.03333333333333333
e xor and 0.008333333333333333
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.030303030303030304
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.005714285714285714
e test call 0.005714285714285714
e test pop 0.011428571428571429
e test setnle 0.005714285714285714
e test setnz 0.011428571428571429
e test or 0.017142857142857144
e test setz 0.005714285714285714
e test jle 0.017142857142857144
e test cmp 0.011428571428571429
e test jnz 0.26285714285714284
e test lea 0.03428571428571429
e test jg 0.005714285714285714
e test mov 0.14285714285714285
e test jns 0.005714285714285714
e test cmovs 0.022857142857142857
e test cmovns 0.005714285714285714
e test push 0.07428571428571429
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02654867256637168
e call jmp 0.07374631268436578
e call or 0.008849557522123894
e call cmp 0.06784660766961652
e call movsd 0.0029498525073746312
e call lea 0.14454277286135694
e call mov 0.3185840707964602
e call add 0.029498525073746312
e call nop 0.029498525073746312
e call push 0.0058997050147492625
e pop pop 0.5735294117647058
e pop jmp 0.03676470588235294
e pop mov 0.029411764705882353
e pop retn 0.34558823529411764
e pop cmovs 0.014705882352941176
e setnz jmp 1.0
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1875
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2517482517482518
e cmp lea 0.02097902097902098
e cmp jg 0.02097902097902098
e cmp mov 0.13986013986013987
e cmp cmovnb 0.006993006993006993
e cmp ja 0.04195804195804196
e cmp jnb 0.03496503496503497
e cmp push 0.013986013986013986
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15328467153284672
e lea mov 0.4635036496350365
e lea add 0.021897810218978103
e lea sar 0.0036496350364963502
e lea retn 0.0036496350364963502
e lea and 0.010948905109489052
e lea nop 0.0072992700729927005
e lea push 0.01824817518248175
e jg mov 0.75
e mov mov 0.34511434511434513
e mov add 0.04158004158004158
e mov sar 0.0010395010395010396
e mov rep 0.0031185031185031187
e mov retn 0.0031185031185031187
e mov ja 0.0010395010395010396
e mov and 0.0010395010395010396
e mov nop 0.0010395010395010396
e mov push 0.007276507276507277
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e add push 0.0070921985815602835
e retn push 0.3058823529411765
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5527950310559007
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.013333333333333334
e sub xor 0.013333333333333334
e sub movsxd 0.02666666666666667
e sub call 0.06666666666666667
e sub or 0.02666666666666667
e sub cmp 0.08
e sub shr 0.013333333333333334
e sub lea 0.17333333333333334
e sub mov 0.38666666666666666
e sub add 0.14666666666666667
e sub sar 0.02666666666666667
e sub rep 0.013333333333333334
e sub and 0.013333333333333334
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1794871794871795
e xor test 0.017094017094017096
e xor movaps 0.008547008547008548
e xor call 0.017094017094017096
e xor jmp 0.07692307692307693
e xor cmp 0.05128205128205128
e xor lea 0.09401709401709402
e xor mov 0.38461538461538464
e xor add 0.1282051282051282
e xor retn 0.03418803418803419
e xor and 0.008547008547008548
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.0136986301369863
e test setz 0.00684931506849315
e test jle 0.02054794520547945
e test jnz 0.3150684931506849
e test lea 0.02054794520547945
e test jg 0.00684931506849315
e test mov 0.1506849315068493
e test jns 0.00684931506849315
e test cmovs 0.0136986301369863
e test cmovns 0.00684931506849315
e test push 0.0136986301369863
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.4066666666666667
e pop jmp 0.03333333333333333
e pop mov 0.006666666666666667
e pop retn 0.5466666666666666
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0070921985815602835
e cmp jnz 0.2553191489361702
e cmp movzx 0.014184397163120567
e cmp lea 0.02127659574468085
e cmp jg 0.02127659574468085
e cmp mov 0.14184397163120568
e cmp cmovnb 0.0070921985815602835
e cmp ja 0.0425531914893617
e cmp jnb 0.03546099290780142
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movzx push 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15789473684210525
e lea mov 0.4699248120300752
e lea add 0.022556390977443608
e lea sar 0.0037593984962406013
e lea retn 0.0037593984962406013
e lea and 0.011278195488721804
e lea nop 0.007518796992481203
e lea push 0.0037593984962406013
e jg mov 0.75
e mov mov 0.35083798882681566
e mov add 0.0446927374301676
e mov sar 0.0011173184357541898
e mov rep 0.0033519553072625698
e mov retn 0.004469273743016759
e mov ja 0.0011173184357541898
e mov and 0.0011173184357541898
e mov nop 0.0011173184357541898
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
