t # 0
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e ﻿sub mov 1.0
e xor xor 0.1510791366906475
e xor test 0.02877697841726619
e xor inc 0.014388489208633094
e xor movaps 0.007194244604316547
e xor call 0.014388489208633094
e xor pop 0.007194244604316547
e xor jmp 0.06474820143884892
e xor cmp 0.04316546762589928
e xor lea 0.10071942446043165
e xor mov 0.39568345323741005
e xor add 0.1079136690647482
e xor retn 0.02877697841726619
e xor and 0.007194244604316547
e xor push 0.02877697841726619
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.011494252873563218
e test pop 0.011494252873563218
e test setnz 0.011494252873563218
e test setz 0.005747126436781609
e test jle 0.017241379310344827
e test cmp 0.011494252873563218
e test dec 0.011494252873563218
e test jnz 0.26436781609195403
e test lea 0.05747126436781609
e test jg 0.005747126436781609
e test mov 0.14942528735632185
e test jns 0.005747126436781609
e test cmovs 0.011494252873563218
e test cmovns 0.005747126436781609
e test push 0.028735632183908046
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.4
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.3333333333333333
e shl push 0.6666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5882352941176471
e pop jmp 0.03676470588235294
e pop mov 0.04411764705882353
e pop retn 0.29411764705882354
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09550561797752809
e cmp jnz 0.20224719101123595
e cmp lea 0.0449438202247191
e cmp jg 0.016853932584269662
e cmp mov 0.1797752808988764
e cmp cmovnb 0.0056179775280898875
e cmp sbb 0.0056179775280898875
e cmp ja 0.033707865168539325
e cmp jnb 0.028089887640449437
e dec mov 0.25
e dec push 0.75
e neg add 1.0
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14506172839506173
e lea mov 0.4351851851851852
e lea add 0.018518518518518517
e lea sar 0.0030864197530864196
e lea and 0.012345679012345678
e lea nop 0.006172839506172839
e lea push 0.08641975308641975
e jg mov 0.75
e mov mov 0.3547776726584674
e mov add 0.03784295175023652
e mov sar 0.000946073793755913
e mov rep 0.002838221381267739
e mov retn 0.002838221381267739
e mov ja 0.000946073793755913
e mov and 0.000946073793755913
e mov nop 0.000946073793755913
e mov push 0.03216650898770104
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.23076923076923078
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5245901639344263
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.25
e adc xor 0.25
e adc mov 0.5
e sub sub 0.030612244897959183
e sub xor 0.01020408163265306
e sub movsxd 0.02040816326530612
e sub xchg 0.01020408163265306
e sub call 0.05102040816326531
e sub or 0.02040816326530612
e sub cmp 0.061224489795918366
e sub shr 0.01020408163265306
e sub lea 0.16326530612244897
e sub mov 0.3979591836734694
e sub add 0.11224489795918367
e sub sar 0.02040816326530612
e sub rep 0.01020408163265306
e sub and 0.01020408163265306
e sub push 0.07142857142857142
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.168
e xor test 0.024
e xor movaps 0.008
e xor call 0.016
e xor jmp 0.072
e xor cmp 0.048
e xor lea 0.096
e xor mov 0.376
e xor add 0.12
e xor rep 0.016
e xor retn 0.032
e xor and 0.008
e xor push 0.016
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.011976047904191617
e test pop 0.011976047904191617
e test setnz 0.011976047904191617
e test setz 0.005988023952095809
e test jle 0.017964071856287425
e test cmp 0.017964071856287425
e test dec 0.005988023952095809
e test jnz 0.2754491017964072
e test lea 0.017964071856287425
e test jg 0.005988023952095809
e test mov 0.17964071856287425
e test jns 0.005988023952095809
e test cmovs 0.011976047904191617
e test cmovns 0.005988023952095809
e test push 0.029940119760479042
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 1.0
e cmovb mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.08333333333333333
e shl add 0.08333333333333333
e shl push 0.8333333333333334
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.027522935779816515
e call pop 0.0030581039755351682
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6024096385542169
e pop jmp 0.030120481927710843
e pop mov 0.060240963855421686
e pop retn 0.30120481927710846
e pop push 0.006024096385542169
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.018518518518518517
e cmp jnz 0.2222222222222222
e cmp lea 0.018518518518518517
e cmp jg 0.018518518518518517
e cmp mov 0.22839506172839505
e cmp cmovnb 0.006172839506172839
e cmp ja 0.037037037037037035
e cmp jnb 0.030864197530864196
e cmp push 0.024691358024691357
e dec push 0.3333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.1111111111111111
e shr and 0.1111111111111111
e shr push 0.1111111111111111
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13953488372093023
e lea mov 0.47840531561461797
e lea add 0.019933554817275746
e lea sar 0.0033222591362126247
e lea and 0.009966777408637873
e lea nop 0.006644518272425249
e lea push 0.016611295681063124
e jg mov 0.75
e mov mov 0.3533151680290645
e mov add 0.03633060853769301
e mov sar 0.0009082652134423251
e mov rep 0.0036330608537693005
e mov cmova 0.0009082652134423251
e mov retn 0.0027247956403269754
e mov ja 0.0009082652134423251
e mov and 0.0018165304268846503
e mov nop 0.0009082652134423251
e mov push 0.023614895549500452
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3409090909090909
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5091743119266054
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz test 0.25
e cmovz mov 0.75
e sub sub 0.011235955056179775
e sub xor 0.02247191011235955
e sub test 0.011235955056179775
e sub movsxd 0.02247191011235955
e sub call 0.056179775280898875
e sub pop 0.011235955056179775
e sub or 0.02247191011235955
e sub cmp 0.07865168539325842
e sub dec 0.011235955056179775
e sub shr 0.011235955056179775
e sub lea 0.14606741573033707
e sub mov 0.38202247191011235
e sub add 0.12359550561797752
e sub sar 0.02247191011235955
e sub rep 0.011235955056179775
e sub and 0.011235955056179775
e sub push 0.0449438202247191
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15441176470588236
e xor test 0.014705882352941176
e xor movaps 0.007352941176470588
e xor call 0.014705882352941176
e xor pop 0.029411764705882353
e xor jmp 0.0661764705882353
e xor cmp 0.0661764705882353
e xor movzx 0.007352941176470588
e xor lea 0.09558823529411764
e xor mov 0.38235294117647056
e xor add 0.11029411764705882
e xor retn 0.029411764705882353
e xor sbb 0.007352941176470588
e xor and 0.007352941176470588
e xor push 0.007352941176470588
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.018633540372670808
e test pop 0.006211180124223602
e test setnz 0.012422360248447204
e test setz 0.006211180124223602
e test jle 0.018633540372670808
e test cmp 0.018633540372670808
e test jnz 0.2857142857142857
e test movzx 0.024844720496894408
e test lea 0.018633540372670808
e test jg 0.006211180124223602
e test mov 0.14906832298136646
e test jns 0.006211180124223602
e test cmovs 0.012422360248447204
e test cmovns 0.006211180124223602
e test push 0.006211180124223602
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc mov 0.3333333333333333
e inc and 0.16666666666666666
e cmovb mov 0.5
e cmovb push 0.5
e cmovbe cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.1111111111111111
e shl movzx 0.1111111111111111
e shl mov 0.5555555555555556
e shl add 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3201219512195122
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.009146341463414634
e pop pop 0.5347222222222222
e pop jmp 0.034722222222222224
e pop cmovnz 0.006944444444444444
e pop mov 0.05555555555555555
e pop retn 0.3333333333333333
e pop and 0.006944444444444444
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e or movzx 0.07142857142857142
e or lea 0.07142857142857142
e or mov 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07729468599033816
e cmp jnz 0.17391304347826086
e cmp movzx 0.01932367149758454
e cmp lea 0.04830917874396135
e cmp jg 0.014492753623188406
e cmp mov 0.21256038647342995
e cmp cmovnb 0.004830917874396135
e cmp cmova 0.00966183574879227
e cmp ja 0.028985507246376812
e cmp and 0.00966183574879227
e cmp nop 0.00966183574879227
e cmp jnb 0.024154589371980676
e cmp push 0.01932367149758454
e dec mov 0.6666666666666666
e neg neg 0.25
e neg mov 0.25
e neg add 0.25
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.14285714285714285
e shr lea 0.14285714285714285
e shr mov 0.2857142857142857
e shr add 0.14285714285714285
e movzx movzx 0.15517241379310345
e movzx lea 0.1206896551724138
e movzx mov 0.2413793103448276
e movzx add 0.034482758620689655
e movzx and 0.017241379310344827
e movzx push 0.017241379310344827
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14576271186440679
e lea mov 0.4440677966101695
e lea add 0.020338983050847456
e lea sar 0.003389830508474576
e lea and 0.010169491525423728
e lea nop 0.006779661016949152
e lea push 0.02711864406779661
e jg mov 0.75
e mov mov 0.34011090573012936
e mov add 0.036968576709796676
e mov sar 0.0009242144177449168
e mov rep 0.0027726432532347504
e mov cmova 0.0009242144177449168
e mov retn 0.0027726432532347504
e mov ja 0.0009242144177449168
e mov and 0.0046210720887245845
e mov nop 0.0009242144177449168
e mov push 0.030499075785582256
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.27906976744186046
e sbb and 0.5
e and imul 0.05555555555555555
e nop nop 0.525
e nop push 0.05
e push push 0.4861878453038674
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.25
e adc xor 0.25
e adc mov 0.5
e sub sub 0.021739130434782608
e sub xor 0.010869565217391304
e sub movsxd 0.021739130434782608
e sub call 0.05434782608695652
e sub or 0.021739130434782608
e sub cmp 0.06521739130434782
e sub shr 0.010869565217391304
e sub lea 0.16304347826086957
e sub mov 0.3695652173913043
e sub add 0.11956521739130435
e sub sar 0.021739130434782608
e sub rep 0.010869565217391304
e sub and 0.010869565217391304
e sub push 0.09782608695652174
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16666666666666666
e xor test 0.023809523809523808
e xor movaps 0.007936507936507936
e xor call 0.015873015873015872
e xor jmp 0.07142857142857142
e xor cmp 0.047619047619047616
e xor lea 0.09523809523809523
e xor mov 0.36507936507936506
e xor add 0.11904761904761904
e xor rep 0.015873015873015872
e xor retn 0.03968253968253968
e xor and 0.007936507936507936
e xor push 0.023809523809523808
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.012345679012345678
e test pop 0.012345679012345678
e test setnz 0.012345679012345678
e test setz 0.006172839506172839
e test jle 0.018518518518518517
e test cmp 0.006172839506172839
e test dec 0.006172839506172839
e test jnz 0.2839506172839506
e test lea 0.024691358024691357
e test jg 0.006172839506172839
e test mov 0.17901234567901234
e test jns 0.006172839506172839
e test cmovs 0.012345679012345678
e test cmovns 0.006172839506172839
e test push 0.024691358024691357
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 1.0
e cmovb mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.07142857142857142
e shl add 0.07142857142857142
