t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e test xchg 0.00946372239747634
e test pop 0.03470031545741325
e test setnz 0.00946372239747634
e test setz 0.006309148264984227
e test jle 0.00946372239747634
e test cmp 0.04416403785488959
e test neg 0.006309148264984227
e test jnz 0.14511041009463724
e test movzx 0.07255520504731862
e test lea 0.00946372239747634
e test jg 0.0031545741324921135
e test mov 0.2586750788643533
e test jns 0.0031545741324921135
e test cmovg 0.0031545741324921135
e test cmovs 0.006309148264984227
e test cmovns 0.0031545741324921135
e test nop 0.0031545741324921135
e test push 0.015772870662460567
e cdq mov 0.3333333333333333
e cdq and 0.3333333333333333
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.23404255319148937
e inc cmp 0.23404255319148937
e inc movzx 0.02127659574468085
e inc mov 0.40425531914893614
e inc and 0.0425531914893617
e inc push 0.02127659574468085
e cmovb mov 0.5
e cmovb push 0.5
e cmovbe pop 0.2
e cmovbe cmp 0.6
e cmovbe mov 0.2
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.17142857142857143
e shl cmp 0.0380952380952381
e shl movzx 0.37142857142857144
e shl lea 0.0380952380952381
e shl mov 0.3047619047619048
e shl add 0.009523809523809525
e shl imul 0.009523809523809525
e shl push 0.02857142857142857
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.125
e xchg mov 0.5
e xchg retn 0.125
e xchg push 0.25
e call call 0.025423728813559324
e call jmp 0.06779661016949153
e call or 0.00847457627118644
e call cmp 0.06497175141242938
e call movsd 0.002824858757062147
e call lea 0.12994350282485875
e call mov 0.3418079096045198
e call add 0.02824858757062147
e call nop 0.02824858757062147
e call push 0.005649717514124294
e pop pop 0.38274932614555257
e pop setnz 0.004043126684636119
e pop jmp 0.006738544474393531
e pop cmovnz 0.01078167115902965
e pop or 0.005390835579514825
e pop cmp 0.0013477088948787063
e pop neg 0.0013477088948787063
e pop lea 0.0026954177897574125
e pop mov 0.12668463611859837
e pop retn 0.40431266846361186
e pop sbb 0.006738544474393531
e pop and 0.006738544474393531
e pop push 0.0013477088948787063
e setnz jmp 0.3333333333333333
e setnz lea 0.5
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.026143790849673203
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.1111111111111111
e cmovnz add 0.05555555555555555
e or or 0.018518518518518517
e or movzx 0.24074074074074073
e or lea 0.018518518518518517
e or mov 0.48148148148148145
e or and 0.018518518518518517
e setz movzx 0.125
e setz lea 0.125
e setz mov 0.5
e setz retn 0.125
e div push 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.18963730569948187
e cmp jnz 0.03730569948186528
e cmp movzx 0.09844559585492228
e cmp lea 0.06839378238341969
e cmp jg 0.0031088082901554403
e cmp mov 0.37512953367875645
e cmp cmovnb 0.0010362694300518134
e cmp cmova 0.0051813471502590676
e cmp sbb 0.004145077720207254
e cmp ja 0.0062176165803108805
e cmp and 0.00932642487046632
e cmp imul 0.002072538860103627
e cmp nop 0.0051813471502590676
e cmp jnb 0.0051813471502590676
e cmp push 0.015544041450777202
e movlpd mov 1.0
e dec mov 0.3
e dec push 0.1
e neg neg 0.3333333333333333
e neg mov 0.10256410256410256
e neg add 0.02564102564102564
e neg sbb 0.20512820512820512
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.06976744186046512
e shr lea 0.023255813953488372
e shr mov 0.627906976744186
e shr add 0.023255813953488372
e shr rep 0.023255813953488372
e shr and 0.046511627906976744
e shr imul 0.046511627906976744
e movzx movzx 0.1871508379888268
e movzx lea 0.12569832402234637
e movzx mov 0.276536312849162
e movzx add 0.00558659217877095
e movzx and 0.055865921787709494
e movzx push 0.01675977653631285
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.09074733096085409
e lea mov 0.2846975088967972
e lea add 0.010676156583629894
e lea sar 0.0017793594306049821
e lea and 0.005338078291814947
e lea nop 0.0035587188612099642
e lea push 0.060498220640569395
e jg mov 0.75
e mov mov 0.3265232974910394
e mov add 0.014336917562724014
e mov sar 0.0014336917562724014
e mov rep 0.0017921146953405018
e mov cmova 0.0007168458781362007
e mov retn 0.0014336917562724014
e mov sbb 0.001075268817204301
e mov ja 0.00035842293906810036
e mov mul 0.001075268817204301
e mov and 0.01935483870967742
e mov nop 0.0025089605734767025
e mov push 0.07060931899641577
e mov movsx 0.00035842293906810036
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.38235294117647056
e sbb and 0.5238095238095238
e and and 0.017391304347826087
e and imul 0.043478260869565216
e and push 0.008695652173913044
e nop nop 0.42
e nop push 0.04
e push push 0.3521545319465082
e push xorps 0.0014858841010401188
t # 1
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v pandn pandn
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v setnl setnl
v call call
v jnb jnb
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4
e cmovz mov 0.6
e adc inc 0.09090909090909091
e adc pop 0.09090909090909091
e adc cmp 0.09090909090909091
e adc neg 0.18181818181818182
e adc mov 0.45454545454545453
e adc shrd 0.09090909090909091
e sub sub 0.020512820512820513
e sub xor 0.03076923076923077
e sub test 0.010256410256410256
e sub not 0.005128205128205128
e sub movsxd 0.010256410256410256
e sub call 0.02564102564102564
e sub pop 0.11794871794871795
e sub or 0.015384615384615385
e sub cmp 0.12307692307692308
e sub dec 0.005128205128205128
e sub shr 0.005128205128205128
e sub movzx 0.005128205128205128
e sub lea 0.07179487179487179
e sub mov 0.4153846153846154
e sub add 0.05641025641025641
e sub sar 0.010256410256410256
e sub rep 0.005128205128205128
e sub and 0.005128205128205128
e sub push 0.06153846153846154
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.08734939759036145
e xor test 0.015060240963855422
e xor inc 0.0030120481927710845
e xor shl 0.0783132530120482
e xor movaps 0.0030120481927710845
e xor call 0.006024096385542169
e xor pop 0.1686746987951807
e xor jmp 0.02710843373493976
e xor or 0.012048192771084338
e xor div 0.0030120481927710845
e xor cmp 0.18674698795180722
e xor lea 0.03313253012048193
e xor mov 0.2891566265060241
e xor add 0.045180722891566265
e xor retn 0.012048192771084338
e xor and 0.0030120481927710845
e xor nop 0.009036144578313253
e xor push 0.012048192771084338
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.032520325203252036
e test inc 0.024390243902439025
e test shl 0.0027100271002710027
e test xchg 0.005420054200542005
e test pop 0.03523035230352303
e test setnz 0.005420054200542005
e test setz 0.0027100271002710027
e test jle 0.008130081300813009
e test cmp 0.08130081300813008
e test neg 0.0027100271002710027
e test jnz 0.12466124661246612
e test movzx 0.07859078590785908
e test lea 0.032520325203252036
e test jg 0.0027100271002710027
e test mov 0.2953929539295393
e test jns 0.0027100271002710027
e test cmovg 0.0027100271002710027
e test cmovs 0.005420054200542005
e test cmovns 0.0027100271002710027
e test push 0.04336043360433604
e test movsx 0.0027100271002710027
e cdq pop 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.07758620689655173
e inc or 0.008620689655172414
e inc cmp 0.39655172413793105
e inc dec 0.034482758620689655
e inc neg 0.008620689655172414
e inc movzx 0.034482758620689655
e inc lea 0.05172413793103448
e inc mov 0.2672413793103448
e inc push 0.034482758620689655
e cmovb pop 0.14285714285714285
e cmovb cmp 0.14285714285714285
e cmovb lea 0.14285714285714285
e cmovb mov 0.2857142857142857
e cmovb push 0.2857142857142857
e cmovbe cmp 0.3333333333333333
e cmovbe mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not lea 0.1111111111111111
e not mov 0.5555555555555556
e not add 0.1111111111111111
e shl shl 0.07547169811320754
e shl or 0.49056603773584906
e shl cmp 0.03773584905660377
e shl dec 0.018867924528301886
e shl shr 0.018867924528301886
e shl movzx 0.018867924528301886
e shl lea 0.05660377358490566
e shl mov 0.07547169811320754
e shl add 0.018867924528301886
e shl and 0.018867924528301886
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.125
e xchg movzx 0.125
e xchg mov 0.625
e xchg retn 0.125
e call call 0.02601156069364162
e call pop 0.011560693641618497
e call jmp 0.06936416184971098
e call or 0.008670520231213872
e call cmp 0.06358381502890173
e call movsd 0.002890173410404624
e call lea 0.1329479768786127
e call mov 0.3208092485549133
e call add 0.028901734104046242
e call nop 0.028901734104046242
e call push 0.008670520231213872
e pop pop 0.43655913978494626
e pop setnz 0.002150537634408602
e pop jmp 0.005376344086021506
e pop cmovnz 0.002150537634408602
e pop or 0.007526881720430108
e pop shld 0.001075268817204301
e pop cmp 0.001075268817204301
e pop neg 0.001075268817204301
e pop movzx 0.004301075268817204
e pop lea 0.001075268817204301
e pop mov 0.14946236559139786
e pop cmovnb 0.001075268817204301
e pop retn 0.3172043010752688
e pop sbb 0.005376344086021506
e pop and 0.001075268817204301
e pop push 0.002150537634408602
e setnz jmp 0.3333333333333333
e setnz lea 0.16666666666666666
e setnz mov 0.16666666666666666
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.1111111111111111
e cmovnz imul 0.1111111111111111
e or or 0.03076923076923077
e or cmp 0.015384615384615385
e or shr 0.046153846153846156
e or movzx 0.16923076923076924
e or lea 0.015384615384615385
e or mov 0.4461538461538462
e or and 0.046153846153846156
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld mov 0.4
e div mov 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e setnl mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.17489986648865152
e cmp dec 0.006675567423230975
e cmp neg 0.0026702269692923898
e cmp jnz 0.04806408544726302
e cmp movzx 0.06675567423230974
e cmp lea 0.044058744993324434
e cmp jg 0.004005340453938585
e cmp mov 0.32176234979973295
e cmp cmovnb 0.006675567423230975
e cmp cmova 0.010680907877169559
e cmp sbb 0.0026702269692923898
e cmp cmovg 0.0026702269692923898
e cmp ja 0.00801068090787717
e cmp imul 0.0026702269692923898
e cmp nop 0.0026702269692923898
e cmp jnb 0.006675567423230975
e cmp push 0.04806408544726302
e cmp movsx 0.004005340453938585
e dec mov 0.21739130434782608
e dec imul 0.08695652173913043
e neg neg 0.12
e neg mov 0.28
e neg add 0.04
e neg sbb 0.12
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.1702127659574468
e shr lea 0.0425531914893617
e shr mov 0.5531914893617021
e shr add 0.02127659574468085
e shr rep 0.0425531914893617
e shr and 0.0851063829787234
e movzx movzx 0.0776255707762557
e movzx lea 0.1689497716894977
e movzx mov 0.2374429223744292
e movzx add 0.0091324200913242
e movzx cmovnb 0.0045662100456621
e movzx and 0.0821917808219178
e movzx imul 0.0136986301369863
e movzx push 0.0228310502283105
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.09401709401709402
e lea mov 0.3803418803418803
e lea add 0.01282051282051282
e lea sar 0.002136752136752137
e lea rep 0.002136752136752137
e lea mul 0.002136752136752137
e lea and 0.00641025641025641
e lea nop 0.004273504273504274
e lea push 0.12179487179487179
e jg mov 0.75
e mov mov 0.33837080722447477
e mov add 0.014743826022852931
e mov sar 0.0007371913011426465
e mov rep 0.0011057869517139699
e mov cmova 0.0007371913011426465
e mov retn 0.0011057869517139699
e mov sbb 0.00036859565057132326
e mov ja 0.00036859565057132326
e mov mul 0.00036859565057132326
e mov and 0.005160339107998526
e mov imul 0.0007371913011426465
e mov nop 0.0011057869517139699
e mov push 0.07740508661997789
e mov movsx 0.0022115739034279398
e mov xorps 0.0011057869517139699
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.14285714285714285
e cmovnb push 0.14285714285714285
e cmova push 0.09090909090909091
e retn push 0.4954954954954955
e sbb and 0.6666666666666666
e and and 0.017543859649122806
e and imul 0.03508771929824561
e nop nop 0.42857142857142855
e nop push 0.14285714285714285
e push push 0.42947368421052634
e push movsx 0.002105263157894737
t # 2
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz xor 0.125
e cmovz pop 0.125
e cmovz mov 0.5
e cmovz push 0.25
e adc test 0.5
e adc shrd 0.5
e sub sub 0.03977272727272727
e sub xor 0.011363636363636364
e sub test 0.011363636363636364
e sub cdq 0.005681818181818182
e sub movsxd 0.011363636363636364
e sub call 0.028409090909090908
e sub pop 0.05113636363636364
e sub or 0.022727272727272728
e sub cmp 0.11363636363636363
e sub shr 0.005681818181818182
e sub lea 0.10227272727272728
e sub mov 0.39204545454545453
e sub add 0.0625
e sub sar 0.011363636363636364
e sub rep 0.005681818181818182
e sub sbb 0.005681818181818182
e sub and 0.005681818181818182
e sub push 0.11363636363636363
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09012875536480687
e xor test 0.04291845493562232
e xor movaps 0.004291845493562232
e xor call 0.008583690987124463
e xor pop 0.20600858369098712
e xor jmp 0.03862660944206009
e xor cmp 0.07725321888412018
e xor lea 0.04721030042918455
e xor mov 0.3648068669527897
e xor add 0.06437768240343347
e xor retn 0.017167381974248927
e xor sbb 0.004291845493562232
e xor and 0.004291845493562232
e xor push 0.030042918454935622
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.13636363636363635
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02813852813852814
e test inc 0.0021645021645021645
e test call 0.010822510822510822
e test pop 0.032467532467532464
e test setnle 0.0021645021645021645
e test setnz 0.012987012987012988
e test cmovnz 0.006493506493506494
e test or 0.006493506493506494
e test setz 0.0021645021645021645
e test jle 0.006493506493506494
e test cmp 0.03463203463203463
e test jnz 0.09956709956709957
e test movzx 0.023809523809523808
e test lea 0.05627705627705628
e test jg 0.0021645021645021645
e test mov 0.2943722943722944
e test retn 0.0021645021645021645
e test jns 0.0021645021645021645
e test cmovg 0.0021645021645021645
e test cmovs 0.008658008658008658
e test cmovns 0.0021645021645021645
e test nop 0.0021645021645021645
e test push 0.1774891774891775
e test movsx 0.004329004329004329
e test xorps 0.0021645021645021645
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.17647058823529413
e inc cmp 0.22058823529411764
e inc dec 0.014705882352941176
e inc movzx 0.029411764705882353
e inc mov 0.45588235294117646
e inc and 0.014705882352941176
e inc push 0.04411764705882353
e cmovb pop 0.3333333333333333
e cmovb push 0.6666666666666666
e cmovbe mov 0.5
e cmovbe push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.2857142857142857
e not mov 0.2857142857142857
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl or 0.14285714285714285
e shl movzx 0.11428571428571428
e shl mov 0.02857142857142857
e shl add 0.02857142857142857
e shl push 0.6571428571428571
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.375
e movsxd push 0.041666666666666664
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.029411764705882353
e call pop 0.01583710407239819
e call setnz 0.0022624434389140274
e call jmp 0.05429864253393665
e call or 0.006787330316742082
e call cmp 0.058823529411764705
e call movsd 0.0022624434389140274
e call lea 0.1244343891402715
e call mov 0.3506787330316742
e call add 0.02262443438914027
e call nop 0.02262443438914027
e call push 0.01583710407239819
e pop pop 0.41613316261203587
e pop setnz 0.005121638924455826
e pop jmp 0.0076824583866837385
e pop or 0.006402048655569782
e pop setz 0.0012804097311139564
e pop cmp 0.0012804097311139564
e pop mov 0.1267605633802817
e pop retn 0.37772087067861715
e pop sbb 0.0038412291933418692
e pop cmovs 0.002560819462227913
e pop and 0.002560819462227913
e pop push 0.014084507042253521
e pop movsx 0.0012804097311139564
e setnz jmp 0.14285714285714285
e setnz cmp 0.07142857142857142
e setnz movzx 0.07142857142857142
e setnz lea 0.14285714285714285
e setnz mov 0.21428571428571427
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz lea 0.058823529411764705
e cmovnz mov 0.35294117647058826
e cmovnz add 0.058823529411764705
e or cmp 0.02564102564102564
e or movzx 0.10256410256410256
e or mov 0.3333333333333333
e setz movzx 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14065180102915953
e cmp dec 0.005145797598627788
e cmp neg 0.0017152658662092624
e cmp jnz 0.06174957118353345
e cmp movzx 0.0411663807890223
e cmp lea 0.060034305317324184
e cmp jg 0.005145797598627788
e cmp mov 0.3670668953687822
e cmp cmovnb 0.0017152658662092624
e cmp cmova 0.003430531732418525
e cmp sbb 0.0017152658662092624
e cmp cmovg 0.0017152658662092624
e cmp ja 0.010291595197255575
e cmp nop 0.0017152658662092624
e cmp jnb 0.008576329331046312
e cmp push 0.05317324185248713
e cmp movsx 0.00686106346483705
e dec mov 0.2777777777777778
e dec push 0.1111111111111111
e neg neg 0.18181818181818182
e neg add 0.09090909090909091
e neg sbb 0.18181818181818182
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07142857142857142
e shr lea 0.07142857142857142
e shr mov 0.2857142857142857
e shr add 0.07142857142857142
e shr rep 0.14285714285714285
e shr push 0.07142857142857142
e movzx movzx 0.1
e movzx lea 0.14545454545454545
e movzx mov 0.3
e movzx add 0.01818181818181818
e movzx push 0.045454545454545456
e movzx movsx 0.00909090909090909
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12083333333333333
e lea mov 0.375
e lea add 0.0125
e lea sar 0.0020833333333333333
e lea cmova 0.0020833333333333333
e lea and 0.00625
e lea nop 0.00625
e lea push 0.16458333333333333
e jg mov 0.75
e mov mov 0.32830459770114945
e mov add 0.014727011494252873
e mov sar 0.0010775862068965517
e mov rep 0.0014367816091954023
e mov retn 0.0028735632183908046
e mov sbb 0.00035919540229885057
e mov ja 0.00035919540229885057
e mov and 0.0017959770114942528
e mov imul 0.00035919540229885057
e mov nop 0.0017959770114942528
e mov push 0.11817528735632184
e mov movsx 0.005028735632183908
e mov xorps 0.00035919540229885057
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.0029411764705882353
e retn push 0.5117647058823529
e retn movsx 0.0029411764705882353
e sbb and 0.1
e sbb push 0.1
e cmovg push 1.0
e and imul 0.058823529411764705
e nop nop 0.4666666666666667
e nop push 0.06666666666666667
e nop movsx 0.022222222222222223
e push push 0.43946815955213436
t # 3
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz xor 0.2222222222222222
e cmovz pop 0.1111111111111111
