t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v xorps xorps
v shrd shrd
v cmovge cmovge
v lea lea
v ror ror
v ja ja
v cmovs cmovs
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v setnb setnb
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v divsd divsd
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e shl mov 0.20599250936329588
e shl add 0.003745318352059925
e shl push 0.15355805243445692
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2857142857142857
e xchg movzx 0.14285714285714285
e xchg mov 0.42857142857142855
e xchg retn 0.14285714285714285
e call call 0.026239067055393587
e call jmp 0.06997084548104957
e call or 0.008746355685131196
e call cmp 0.061224489795918366
e call movsd 0.0029154518950437317
e call lea 0.13411078717201166
e call mov 0.3323615160349854
e call add 0.029154518950437316
e call retn 0.0058309037900874635
e call divsd 0.0029154518950437317
e call nop 0.029154518950437316
e call push 0.011661807580174927
e pop pop 0.4527938342967245
e pop jmp 0.009633911368015413
e pop setz 0.007707129094412331
e pop cmp 0.0019267822736030828
e pop neg 0.0019267822736030828
e pop lea 0.011560693641618497
e pop mov 0.15414258188824662
e pop retn 0.30828516377649323
e pop movups 0.0019267822736030828
e pop push 0.01348747591522158
e setnz jmp 0.2222222222222222
e setnz cmp 0.2222222222222222
e setnz dec 0.3333333333333333
e setnz mov 0.2222222222222222
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6666666666666666
e cmovnz add 0.16666666666666666
e or or 0.020761245674740483
e or shr 0.0847750865051903
e or movzx 0.050173010380622836
e or lea 0.020761245674740483
e or mov 0.4671280276816609
e or and 0.07439446366782007
e or ror 0.0017301038062283738
e or push 0.0017301038062283738
e setz movzx 0.07142857142857142
e setz mov 0.14285714285714285
e setz retn 0.07142857142857142
e setz push 0.2857142857142857
e shld shr 0.59375
e shld mov 0.25
e setnb retn 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09947643979057591
e cmp jnz 0.09424083769633508
e cmp movzx 0.013089005235602094
e cmp lea 0.03664921465968586
e cmp jg 0.007853403141361256
e cmp mov 0.36387434554973824
e cmp cmovnb 0.002617801047120419
e cmp cmova 0.002617801047120419
e cmp sbb 0.002617801047120419
e cmp ja 0.015706806282722512
e cmp nop 0.002617801047120419
e cmp jnb 0.013089005235602094
e cmp push 0.0549738219895288
e dec neg 0.05555555555555555
e dec lea 0.05555555555555555
e dec mov 0.4444444444444444
e dec and 0.05555555555555555
e dec push 0.1111111111111111
e neg lea 0.06666666666666667
e neg mov 0.2
e neg add 0.06666666666666667
e neg sbb 0.26666666666666666
e neg push 0.13333333333333333
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.013215859030837005
e shr movzx 0.11674008810572688
e shr lea 0.004405286343612335
e shr mov 0.19823788546255505
e shr add 0.0022026431718061676
e shr rep 0.004405286343612335
e shr and 0.22026431718061673
e shr push 0.006607929515418502
e movzx movzx 0.13175675675675674
e movzx lea 0.013513513513513514
e movzx mov 0.42905405405405406
e movzx add 0.006756756756756757
e movzx and 0.013513513513513514
e movzx push 0.010135135135135136
e movzx xorps 0.0033783783783783786
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.36363636363636365
e lea lea 0.11418685121107267
e lea mov 0.4930795847750865
e lea add 0.010380622837370242
e lea sar 0.0017301038062283738
e lea retn 0.006920415224913495
e lea sbb 0.0017301038062283738
e lea mul 0.0017301038062283738
e lea and 0.01384083044982699
e lea nop 0.0034602076124567475
e lea push 0.11937716262975778
e jg mov 0.75
e mov mov 0.40991316931982635
e mov add 0.00723589001447178
e mov sar 0.000723589001447178
e mov shrd 0.013205499276410999
e mov rep 0.0005426917510853835
e mov cmova 0.0001808972503617945
e mov retn 0.001808972503617945
e mov movups 0.000723589001447178
e mov sbb 0.000723589001447178
e mov ja 0.0001808972503617945
e mov mul 0.000361794500723589
e mov and 0.013024602026049204
e mov nop 0.0005426917510853835
e mov ror 0.020803183791606367
e mov push 0.041968162083936326
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.3333333333333333
e retn retn 0.02631578947368421
e retn push 0.4517543859649123
e movups movups 0.5
e movups push 0.1
e sbb and 0.4
e sbb push 0.06666666666666667
e mul push 0.3333333333333333
e and and 0.1723404255319149
e and ror 0.023404255319148935
e and push 0.00425531914893617
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e ror ror 0.21311475409836064
e push push 0.3542354235423542
t # 1
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v fld fld
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz test 0.07692307692307693
e cmovz pop 0.3076923076923077
e cmovz shr 0.07692307692307693
e cmovz mov 0.5384615384615384
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.017421602787456445
e sub xor 0.003484320557491289
e sub test 0.041811846689895474
e sub cdq 0.006968641114982578
e sub inc 0.003484320557491289
e sub shl 0.006968641114982578
e sub movsxd 0.006968641114982578
e sub call 0.024390243902439025
e sub pop 0.059233449477351915
e sub or 0.006968641114982578
e sub div 0.003484320557491289
e sub cmp 0.10801393728222997
e sub dec 0.003484320557491289
e sub shr 0.017421602787456445
e sub movzx 0.003484320557491289
e sub lea 0.06620209059233449
e sub mov 0.41114982578397213
e sub add 0.03832752613240418
e sub sar 0.006968641114982578
e sub rep 0.003484320557491289
e sub and 0.006968641114982578
e sub imul 0.003484320557491289
e sub push 0.14982578397212543
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.0625
e xor test 0.013888888888888888
e xor inc 0.0023148148148148147
e xor movaps 0.0023148148148148147
e xor call 0.004629629629629629
e xor pop 0.1574074074074074
e xor jmp 0.018518518518518517
e xor div 0.006944444444444444
e xor cmp 0.0625
e xor shr 0.004629629629629629
e xor movzx 0.009259259259259259
e xor lea 0.09722222222222222
e xor mov 0.30787037037037035
e xor add 0.034722222222222224
e xor retn 0.013888888888888888
e xor movups 0.0023148148148148147
e xor and 0.004629629629629629
e xor push 0.18981481481481483
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0472027972027972
e test inc 0.019230769230769232
e test xchg 0.006993006993006993
e test call 0.0017482517482517483
e test pop 0.01048951048951049
e test setnz 0.008741258741258742
e test cmovnz 0.0034965034965034965
e test setz 0.0034965034965034965
e test jle 0.005244755244755245
e test cmp 0.06818181818181818
e test neg 0.008741258741258742
e test jnz 0.08041958041958042
e test movzx 0.050699300699300696
e test lea 0.0472027972027972
e test jg 0.0017482517482517483
e test mov 0.3688811188811189
e test retn 0.0017482517482517483
e test jns 0.0017482517482517483
e test cmovg 0.0017482517482517483
e test cmovs 0.0034965034965034965
e test cmovns 0.005244755244755245
e test nop 0.0017482517482517483
e test push 0.10139860139860139
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.017241379310344827
e inc cmp 0.1724137931034483
e inc movzx 0.034482758620689655
e inc lea 0.017241379310344827
e inc mov 0.41379310344827586
e inc and 0.034482758620689655
e inc push 0.06896551724137931
e cmovb pop 0.25
e cmovb cmp 0.25
e cmovb mov 0.5
e cmovbe pop 0.25
e cmovbe cmp 0.25
e cmovbe lea 0.125
e cmovbe mov 0.25
e cmovbe push 0.125
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.13761467889908258
e shl cmp 0.03669724770642202
e shl dec 0.009174311926605505
e shl movzx 0.29357798165137616
e shl lea 0.09174311926605505
e shl mov 0.3302752293577982
e shl add 0.009174311926605505
e shl mul 0.009174311926605505
e shl imul 0.009174311926605505
e shl push 0.01834862385321101
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.09090909090909091
e xchg mov 0.6363636363636364
e xchg retn 0.09090909090909091
e xchg push 0.18181818181818182
e call call 0.03044496487119438
e call pop 0.0117096018735363
e call jmp 0.05620608899297424
e call or 0.00702576112412178
e call cmp 0.06791569086651054
e call movsd 0.00234192037470726
e call lea 0.10772833723653395
e call mov 0.2997658079625293
e call add 0.0234192037470726
e call nop 0.0234192037470726
e call push 0.01405152224824356
e pop pop 0.41654135338345866
e pop jmp 0.0037593984962406013
e pop cmovnz 0.006015037593984963
e pop or 0.008270676691729323
e pop setz 0.0007518796992481203
e pop cmp 0.0007518796992481203
e pop neg 0.002255639097744361
e pop movsd 0.0007518796992481203
e pop lea 0.0015037593984962407
e pop mov 0.16842105263157894
e pop retn 0.3473684210526316
e pop sbb 0.0007518796992481203
e pop imul 0.0007518796992481203
e pop push 0.006015037593984963
e setnz jmp 0.3333333333333333
e setnz movzx 0.16666666666666666
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.13636363636363635
e cmovnz mov 0.2727272727272727
e cmovnz add 0.045454545454545456
e cmovnz push 0.09090909090909091
e or or 0.030303030303030304
e or cmp 0.030303030303030304
e or movzx 0.10606060606060606
e or lea 0.045454545454545456
e or mov 0.3787878787878788
e or retn 0.015151515151515152
e or push 0.045454545454545456
e setz movzx 0.1111111111111111
e setz lea 0.1111111111111111
e setz mov 0.4444444444444444
e setz retn 0.1111111111111111
e div mov 0.625
e div push 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.15978260869565217
e cmp dec 0.003260869565217391
e cmp neg 0.0010869565217391304
e cmp jnz 0.0391304347826087
e cmp shr 0.0010869565217391304
e cmp movzx 0.06847826086956521
e cmp lea 0.05
e cmp jg 0.003260869565217391
e cmp mov 0.44782608695652176
e cmp cmovnb 0.0010869565217391304
e cmp cmova 0.002173913043478261
e cmp sbb 0.004347826086956522
e cmp ja 0.006521739130434782
e cmp and 0.009782608695652175
e cmp imul 0.002173913043478261
e cmp nop 0.002173913043478261
e cmp jnb 0.005434782608695652
e cmp push 0.04673913043478261
e movlpd mov 1.0
e dec movzx 0.07692307692307693
e dec mov 0.3076923076923077
e dec imul 0.15384615384615385
e dec push 0.07692307692307693
e neg neg 0.225
e neg mov 0.2
e neg add 0.025
e neg sbb 0.25
e movq mov 0.5
e movq movups 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07142857142857142
e shr lea 0.014285714285714285
e shr mov 0.6428571428571429
e shr add 0.014285714285714285
e shr and 0.02857142857142857
e shr imul 0.07142857142857142
e shr push 0.02857142857142857
e movzx movzx 0.125
e movzx lea 0.14329268292682926
e movzx mov 0.31097560975609756
e movzx add 0.006097560975609756
e movzx and 0.054878048780487805
e movzx push 0.03353658536585366
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.10466222645099905
e lea mov 0.35299714557564227
e lea add 0.005708848715509039
e lea sar 0.0009514747859181732
e lea retn 0.017126546146527116
e lea movups 0.004757373929590866
e lea mul 0.0009514747859181732
e lea and 0.003805899143672693
e lea imul 0.0009514747859181732
e lea nop 0.0019029495718363464
e lea push 0.23596574690770694
e jg mov 0.75
e mov mov 0.3841072102680257
e mov add 0.007550018875047188
e mov sar 0.0009437523593808985
e mov rep 0.0007550018875047187
e mov cmova 0.00037750094375235937
e mov retn 0.006417516043790109
e mov movups 0.001887504718761797
e mov sbb 0.0005662514156285391
e mov ja 0.00018875047187617969
e mov mul 0.0011325028312570782
e mov and 0.010192525481313703
e mov imul 0.00037750094375235937
e mov nop 0.0007550018875047187
e mov push 0.11778029445073612
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.005385996409335727
e retn push 0.5008976660682226
e movups movups 0.6805555555555556
e movups push 0.06944444444444445
e sbb and 0.9444444444444444
e mul push 0.125
e and and 0.017391304347826087
e and imul 0.043478260869565216
e and push 0.008695652173913044
e imul push 0.1
e nop nop 0.4772727272727273
e nop push 0.045454545454545456
e push push 0.30897803247373445
e push movsx 0.0009551098376313276
e push xorps 0.0009551098376313276
t # 2
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v xorps xorps
v shrd shrd
v cmovge cmovge
v lea lea
v ror ror
v ja ja
v cmovs cmovs
v cmovle cmovle
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v mulsd mulsd
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz cmovz 0.2
e cmovz mov 0.8
e adc adc 0.21212121212121213
e adc xor 0.09848484848484848
e adc cmp 0.10606060606060606
e adc mov 0.5833333333333334
e sub sub 0.016
e sub xor 0.016
e sub test 0.012
e sub shl 0.012
e sub movsxd 0.008
e sub call 0.02
e sub pop 0.04
e sub or 0.012
e sub cmp 0.064
e sub dec 0.004
e sub shr 0.064
e sub movzx 0.028
e sub lea 0.08
e sub mov 0.464
e sub add 0.044
e sub sar 0.028
e sub rep 0.004
e sub and 0.008
e sub imul 0.004
e sub push 0.072
e rol rol 0.13114754098360656
e rol xor 0.2331511839708561
e rol not 0.018214936247723135
e rol or 0.07832422586520947
e rol jnz 0.0018214936247723133
e rol lea 0.01639344262295082
e rol mov 0.4553734061930783
e rol and 0.06557377049180328
e db nop 1.0
e js call 1.0
e cmovge inc 0.5
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.16172680412371135
e xor test 0.004510309278350515
e xor inc 0.0006443298969072165
e xor not 0.0006443298969072165
e xor shl 0.019329896907216496
e xor movaps 0.0006443298969072165
e xor xchg 0.0006443298969072165
e xor call 0.001288659793814433
e xor pop 0.0032216494845360823
e xor jmp 0.005798969072164949
e xor or 0.041237113402061855
e xor shld 0.005798969072164949
e xor cmp 0.010309278350515464
e xor shr 0.03286082474226804
e xor movzx 0.018685567010309278
e xor lea 0.017396907216494846
e xor mov 0.42847938144329895
e xor add 0.009664948453608248
e xor shrd 0.030927835051546393
e xor retn 0.002577319587628866
e xor and 0.05670103092783505
e xor ror 0.0032216494845360823
e xor push 0.014175257731958763
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e cmovl cmp 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02857142857142857
e test pop 0.010714285714285714
e test setnz 0.010714285714285714
e test setz 0.007142857142857143
e test jle 0.010714285714285714
e test cmp 0.04642857142857143
e test jnz 0.16428571428571428
e test shr 0.010714285714285714
e test movzx 0.08928571428571429
e test lea 0.03571428571428571
e test jg 0.0035714285714285713
e test mov 0.2892857142857143
e test jns 0.0035714285714285713
e test cmovs 0.007142857142857143
e test cmovns 0.0035714285714285713
e test and 0.0035714285714285713
e test push 0.03571428571428571
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.01639344262295082
e inc cmp 0.22950819672131148
e inc movzx 0.04918032786885246
e inc mov 0.6065573770491803
e inc and 0.01639344262295082
e inc push 0.04918032786885246
e cmovb shl 0.25
e cmovb movzx 0.25
e cmovb lea 0.25
e cmovb mul 0.25
e cmovbe cmp 0.3333333333333333
e cmovbe mov 0.6666666666666666
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.013333333333333334
e not pop 0.013333333333333334
e not or 0.21333333333333335
e not shr 0.04
e not mov 0.04
e not add 0.013333333333333334
e not and 0.013333333333333334
e not push 0.013333333333333334
e shl shl 0.003205128205128205
e shl or 0.391025641025641
e shl cmp 0.009615384615384616
e shl dec 0.057692307692307696
e shl shr 0.05128205128205128
e shl movzx 0.041666666666666664
e shl lea 0.009615384615384616
e shl mov 0.266025641025641
e shl add 0.003205128205128205
e shl and 0.00641025641025641
e shl push 0.0673076923076923
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.08333333333333333
e xchg mov 0.4166666666666667
e xchg retn 0.08333333333333333
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3153153153153153
e call add 0.03003003003003003
e call retn 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.514218009478673
e pop jmp 0.011848341232227487
e pop lea 0.002369668246445498
e pop mov 0.12322274881516587
e pop retn 0.3127962085308057
e pop movups 0.002369668246445498
e pop push 0.016587677725118485
e setnz jmp 0.25
e setnz dec 0.375
e setnz mov 0.25
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.2857142857142857
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or or 0.019963702359346643
e or cmp 0.0018148820326678765
e or shr 0.07985480943738657
e or movzx 0.07441016333938294
e or lea 0.021778584392014518
e or mov 0.4573502722323049
e or and 0.05263157894736842
e or push 0.003629764065335753
e setz movzx 0.1
e setz mov 0.6
e setz retn 0.1
e setz push 0.1
e shld shr 0.5862068965517241
e shld mov 0.25862068965517243
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04207920792079208
e cmp jnz 0.0891089108910891
e cmp movzx 0.0049504950495049506
e cmp lea 0.05198019801980198
e cmp jg 0.007425742574257425
e cmp mov 0.4603960396039604
e cmp cmovnb 0.0049504950495049506
e cmp cmova 0.0024752475247524753
e cmp sbb 0.0049504950495049506
e cmp ja 0.01485148514851485
e cmp nop 0.0049504950495049506
e cmp jnb 0.012376237623762377
e cmp push 0.019801980198019802
e cmp cmovle 0.0024752475247524753
e dec neg 0.02564102564102564
e dec shr 0.05128205128205128
e dec lea 0.02564102564102564
e dec mov 0.6410256410256411
e dec and 0.05128205128205128
e dec push 0.05128205128205128
e neg mov 0.2
e neg add 0.2
e neg push 0.6
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.011406844106463879
e shr movzx 0.20152091254752852
e shr movsd 0.0019011406844106464
e shr lea 0.005703422053231939
e shr mov 0.20342205323193915
e shr add 0.0019011406844106464
e shr and 0.19771863117870722
e shr imul 0.0076045627376425855
e shr nop 0.0019011406844106464
e shr push 0.0076045627376425855
e movzx movzx 0.1524008350730689
