t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e test jg 0.006802721088435374
e test mov 0.14285714285714285
e test jns 0.006802721088435374
e test cmovs 0.013605442176870748
e test cmovns 0.006802721088435374
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5826086956521739
e pop jmp 0.043478260869565216
e pop setz 0.008695652173913044
e pop mov 0.06086956521739131
e pop retn 0.28695652173913044
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03409090909090909
e cmp jnz 0.20454545454545456
e cmp lea 0.017045454545454544
e cmp jg 0.017045454545454544
e cmp mov 0.2727272727272727
e cmp cmovnb 0.005681818181818182
e cmp ja 0.03409090909090909
e cmp jnb 0.028409090909090908
e cmp push 0.011363636363636364
e neg mov 0.5
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.16666666666666666
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.04878048780487805
e movzx lea 0.07317073170731707
e movzx mov 0.3902439024390244
e movzx add 0.04878048780487805
e movzx push 0.07317073170731707
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15384615384615385
e lea mov 0.4725274725274725
e lea add 0.02197802197802198
e lea sar 0.003663003663003663
e lea and 0.01098901098901099
e lea nop 0.007326007326007326
e lea push 0.003663003663003663
e jg mov 0.75
e mov mov 0.3737864077669903
e mov add 0.038834951456310676
e mov sar 0.000970873786407767
e mov rep 0.002912621359223301
e mov retn 0.003883495145631068
e mov ja 0.000970873786407767
e mov and 0.000970873786407767
e mov nop 0.001941747572815534
e mov push 0.005825242718446602
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.15492957746478872
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.6538461538461539
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.013333333333333334
e sub xor 0.013333333333333334
e sub movsxd 0.02666666666666667
e sub call 0.06666666666666667
e sub or 0.02666666666666667
e sub cmp 0.08
e sub shr 0.013333333333333334
e sub lea 0.17333333333333334
e sub mov 0.38666666666666666
e sub add 0.14666666666666667
e sub sar 0.02666666666666667
e sub rep 0.013333333333333334
e sub and 0.013333333333333334
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1794871794871795
e xor test 0.017094017094017096
e xor movaps 0.008547008547008548
e xor call 0.017094017094017096
e xor jmp 0.07692307692307693
e xor cmp 0.05128205128205128
e xor lea 0.09401709401709402
e xor mov 0.38461538461538464
e xor add 0.1282051282051282
e xor retn 0.03418803418803419
e xor and 0.008547008547008548
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.012345679012345678
e test setz 0.006172839506172839
e test jle 0.018518518518518517
e test jnz 0.2839506172839506
e test lea 0.018518518518518517
e test jg 0.006172839506172839
e test mov 0.12962962962962962
e test jns 0.006172839506172839
e test cmovs 0.012345679012345678
e test cmovns 0.006172839506172839
e test push 0.11728395061728394
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.5
e shl push 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5490196078431373
e pop jmp 0.032679738562091505
e pop mov 0.006535947712418301
e pop rep 0.006535947712418301
e pop retn 0.40522875816993464
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0784313725490196
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e or retn 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2608695652173913
e cmp lea 0.021739130434782608
e cmp jg 0.021739130434782608
e cmp mov 0.14492753623188406
e cmp cmovnb 0.007246376811594203
e cmp ja 0.043478260869565216
e cmp jnb 0.036231884057971016
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15789473684210525
e lea mov 0.47368421052631576
e lea add 0.022556390977443608
e lea sar 0.0037593984962406013
e lea and 0.011278195488721804
e lea nop 0.007518796992481203
e jg mov 0.75
e mov mov 0.3302373581011352
e mov add 0.0412796697626419
e mov sar 0.0010319917440660474
e mov rep 0.0020639834881320948
e mov retn 0.0030959752321981426
e mov ja 0.0010319917440660474
e mov and 0.0010319917440660474
e mov nop 0.0010319917440660474
e mov push 0.022703818369453045
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.019417475728155338
e retn push 0.4077669902912621
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.45054945054945056
t # 2
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.05813953488372093
e sub xor 0.011627906976744186
e sub test 0.023255813953488372
e sub movsxd 0.023255813953488372
e sub call 0.05813953488372093
e sub pop 0.011627906976744186
e sub or 0.05813953488372093
e sub cmp 0.06976744186046512
e sub shr 0.011627906976744186
e sub lea 0.1511627906976744
e sub mov 0.3372093023255814
e sub add 0.12790697674418605
e sub sar 0.023255813953488372
e sub rep 0.011627906976744186
e sub and 0.011627906976744186
e sub push 0.011627906976744186
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16129032258064516
e xor test 0.056451612903225805
e xor inc 0.008064516129032258
e xor movaps 0.008064516129032258
e xor call 0.016129032258064516
e xor pop 0.008064516129032258
e xor jmp 0.07258064516129033
e xor cmp 0.04838709677419355
e xor lea 0.08870967741935484
e xor mov 0.3709677419354839
e xor add 0.12096774193548387
e xor retn 0.03225806451612903
e xor and 0.008064516129032258
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test inc 0.011428571428571429
e test setnz 0.011428571428571429
e test or 0.10857142857142857
e test setz 0.005714285714285714
e test jle 0.017142857142857144
e test cmp 0.011428571428571429
e test jnz 0.26285714285714284
e test lea 0.022857142857142857
e test jg 0.005714285714285714
e test mov 0.13714285714285715
e test jns 0.005714285714285714
e test cmovs 0.011428571428571429
e test cmovns 0.005714285714285714
e test push 0.022857142857142857
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc lea 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.13719512195121952
e call mov 0.3201219512195122
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.009146341463414634
e pop pop 0.5564516129032258
e pop jmp 0.04032258064516129
e pop stmxcsr 0.008064516129032258
e pop cmp 0.008064516129032258
e pop mov 0.04032258064516129
e pop retn 0.2903225806451613
e pop push 0.008064516129032258
e pop lock 0.008064516129032258
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.25925925925925924
e or cmp 0.018518518518518517
e or movzx 0.018518518518518517
e or mov 0.14814814814814814
e or and 0.05555555555555555
e or push 0.037037037037037035
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06060606060606061
e cmp jnz 0.21818181818181817
e cmp movzx 0.012121212121212121
e cmp lea 0.01818181818181818
e cmp jg 0.01818181818181818
e cmp mov 0.14545454545454545
e cmp cmovnb 0.006060606060606061
e cmp ja 0.03636363636363636
e cmp jnb 0.030303030303030304
e cmp push 0.01818181818181818
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.08823529411764706
e movzx lea 0.11764705882352941
e movzx mov 0.23529411764705882
e movzx add 0.058823529411764705
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15693430656934307
e lea mov 0.4781021897810219
e lea add 0.021897810218978103
e lea sar 0.0036496350364963502
e lea and 0.010948905109489052
e lea nop 0.0072992700729927005
e jg mov 0.75
e mov mov 0.3458725182863114
e mov add 0.04179728317659352
e mov sar 0.0020898641588296763
e mov rep 0.003134796238244514
e mov retn 0.003134796238244514
e mov ja 0.0010449320794148381
e mov and 0.0073145245559038665
e mov nop 0.0010449320794148381
e mov push 0.012539184952978056
e mov lock 0.0010449320794148381
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.2
e retn push 0.14864864864864866
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5565217391304348
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.013333333333333334
e sub xor 0.013333333333333334
e sub movsxd 0.02666666666666667
e sub call 0.06666666666666667
e sub or 0.02666666666666667
e sub cmp 0.08
e sub shr 0.013333333333333334
e sub lea 0.17333333333333334
e sub mov 0.38666666666666666
e sub add 0.14666666666666667
e sub sar 0.02666666666666667
e sub rep 0.013333333333333334
e sub and 0.013333333333333334
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1346153846153846
e xor test 0.01282051282051282
e xor movaps 0.00641025641025641
e xor call 0.01282051282051282
e xor jmp 0.22435897435897437
e xor jb 0.00641025641025641
e xor cmp 0.038461538461538464
e xor lea 0.07051282051282051
e xor mov 0.36538461538461536
e xor add 0.09615384615384616
e xor retn 0.02564102564102564
e xor and 0.00641025641025641
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.14685314685314685
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6421052631578947
e pop jmp 0.05263157894736842
e pop retn 0.30526315789473685
e setnz jmp 1.0
e jmp jmp 0.26256983240223464
e jmp cmp 0.0223463687150838
e jmp movzx 0.01675977653631285
e jmp lea 0.16759776536312848
e jmp mov 0.29608938547486036
e jmp add 0.0223463687150838
e jmp retn 0.00558659217877095
e jmp push 0.0893854748603352
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2608695652173913
e cmp lea 0.021739130434782608
e cmp jg 0.021739130434782608
e cmp mov 0.14492753623188406
e cmp cmovnb 0.007246376811594203
e cmp ja 0.043478260869565216
e cmp jnb 0.036231884057971016
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.17771084337349397
e lea mov 0.5
e lea add 0.018072289156626505
e lea sar 0.0030120481927710845
e lea and 0.009036144578313253
e lea nop 0.006024096385542169
e lea push 0.024096385542168676
e jg mov 0.75
e mov mov 0.3306370070778564
e mov add 0.04044489383215369
e mov sar 0.0010111223458038423
e mov rep 0.003033367037411527
e mov retn 0.003033367037411527
e mov ja 0.0010111223458038423
e mov and 0.0010111223458038423
e mov nop 0.0010111223458038423
e mov push 0.022244691607684528
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.1724137931034483
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.48
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01282051282051282
e sub xor 0.01282051282051282
e sub movsxd 0.02564102564102564
e sub call 0.0641025641025641
e sub or 0.038461538461538464
e sub cmp 0.07692307692307693
e sub shr 0.01282051282051282
e sub lea 0.16666666666666666
e sub mov 0.38461538461538464
e sub add 0.14102564102564102
e sub sar 0.02564102564102564
e sub rep 0.01282051282051282
e sub and 0.01282051282051282
e sub push 0.01282051282051282
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1411042944785276
e xor test 0.012269938650306749
e xor movaps 0.006134969325153374
e xor call 0.012269938650306749
e xor jmp 0.05521472392638037
e xor cmp 0.03680981595092025
e xor shr 0.012269938650306749
e xor movzx 0.006134969325153374
e xor lea 0.06748466257668712
e xor mov 0.5276073619631901
e xor add 0.09202453987730061
e xor retn 0.024539877300613498
e xor and 0.006134969325153374
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.14685314685314685
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.7692307692307693
e shl movzx 0.15384615384615385
e shl add 0.07692307692307693
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6363636363636364
e pop jmp 0.050505050505050504
e pop mov 0.010101010101010102
e pop retn 0.30303030303030304
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.4090909090909091
e or mov 0.13636363636363635
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2589928057553957
e cmp lea 0.02158273381294964
e cmp jg 0.02158273381294964
e cmp mov 0.1510791366906475
e cmp cmovnb 0.007194244604316547
e cmp ja 0.04316546762589928
e cmp jnb 0.03597122302158273
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.40540540540540543
e shr lea 0.02702702702702703
e shr mov 0.16216216216216217
e shr add 0.02702702702702703
e movzx movzx 0.07692307692307693
e movzx lea 0.05128205128205128
e movzx mov 0.38461538461538464
e movzx add 0.02564102564102564
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15789473684210525
e lea mov 0.4699248120300752
e lea add 0.022556390977443608
e lea sar 0.0037593984962406013
e lea and 0.011278195488721804
e lea nop 0.007518796992481203
e jg mov 0.75
e mov mov 0.35113748763600394
e mov add 0.03956478733926805
e mov sar 0.0009891196834817012
e mov rep 0.002967359050445104
e mov retn 0.002967359050445104
e mov ja 0.0009891196834817012
e mov and 0.0019782393669634025
e mov nop 0.0009891196834817012
e mov push 0.0009891196834817012
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.17647058823529413
e nop nop 0.5526315789473685
