t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e xor and 0.007272727272727273
e xor push 0.025454545454545455
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.056657223796033995
e test inc 0.0056657223796034
e test xchg 0.0084985835694051
e test pop 0.014164305949008499
e test setnz 0.0084985835694051
e test cmovnz 0.0056657223796034
e test setz 0.0056657223796034
e test jle 0.0084985835694051
e test cmp 0.0708215297450425
e test neg 0.014164305949008499
e test jnz 0.13031161473087818
e test movzx 0.07932011331444759
e test lea 0.0169971671388102
e test jg 0.0028328611898017
e test mov 0.3059490084985836
e test jns 0.0028328611898017
e test cmovg 0.0028328611898017
e test cmovs 0.0056657223796034
e test cmovns 0.0028328611898017
e test nop 0.0028328611898017
e test push 0.028328611898016998
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.22580645161290322
e inc movzx 0.06451612903225806
e inc mov 0.3870967741935484
e inc and 0.06451612903225806
e inc push 0.0967741935483871
e cmovb pop 0.2
e cmovb mov 0.6
e cmovb push 0.2
e cmovbe pop 0.25
e cmovbe cmp 0.375
e cmovbe lea 0.125
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.11650485436893204
e shl cmp 0.038834951456310676
e shl dec 0.009708737864077669
e shl movzx 0.3106796116504854
e shl lea 0.0970873786407767
e shl mov 0.34951456310679613
e shl add 0.009708737864077669
e shl imul 0.009708737864077669
e shl push 0.009708737864077669
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.1111111111111111
e xchg mov 0.5555555555555556
e xchg retn 0.1111111111111111
e xchg push 0.2222222222222222
e call call 0.023316062176165803
e call pop 0.0025906735751295338
e call jmp 0.06217616580310881
e call or 0.007772020725388601
e call cmp 0.06476683937823834
e call movsd 0.0025906735751295338
e call lea 0.11917098445595854
e call mov 0.3238341968911917
e call add 0.025906735751295335
e call nop 0.025906735751295335
e call push 0.0051813471502590676
e pop pop 0.40895953757225434
e pop jmp 0.0072254335260115606
e pop cmovnz 0.011560693641618497
e pop or 0.010115606936416185
e pop neg 0.004335260115606936
e pop lea 0.002890173410404624
e pop mov 0.16473988439306358
e pop retn 0.33236994219653176
e pop sbb 0.001445086705202312
e pop imul 0.001445086705202312
e pop push 0.002890173410404624
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.1111111111111111
e cmovnz mov 0.16666666666666666
e cmovnz add 0.05555555555555555
e cmovnz push 0.1111111111111111
e or or 0.038461538461538464
e or cmp 0.019230769230769232
e or movzx 0.11538461538461539
e or lea 0.019230769230769232
e or mov 0.4423076923076923
e setz movzx 0.125
e setz lea 0.125
e setz mov 0.5
e setz retn 0.125
e div mov 0.25
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1751269035532995
e cmp dec 0.0025380710659898475
e cmp neg 0.0012690355329949238
e cmp jnz 0.04568527918781726
e cmp shr 0.0012690355329949238
e cmp movzx 0.07487309644670051
e cmp lea 0.044416243654822336
e cmp jg 0.0038071065989847717
e cmp mov 0.42258883248730966
e cmp cmovnb 0.0012690355329949238
e cmp cmova 0.0025380710659898475
e cmp sbb 0.0038071065989847717
e cmp ja 0.007614213197969543
e cmp and 0.011421319796954314
e cmp imul 0.0025380710659898475
e cmp nop 0.0038071065989847717
e cmp jnb 0.006345177664974619
e cmp push 0.03807106598984772
e movlpd mov 1.0
e dec mov 0.4166666666666667
e dec imul 0.16666666666666666
e dec push 0.08333333333333333
e neg neg 0.21951219512195122
e neg mov 0.21951219512195122
e neg add 0.024390243902439025
e neg sbb 0.24390243902439024
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.0847457627118644
e shr lea 0.01694915254237288
e shr mov 0.6271186440677966
e shr add 0.01694915254237288
e shr and 0.03389830508474576
e shr imul 0.0847457627118644
e movzx movzx 0.13138686131386862
e movzx lea 0.14233576642335766
e movzx mov 0.2846715328467153
e movzx add 0.0072992700729927005
e movzx and 0.06934306569343066
e movzx push 0.010948905109489052
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.09137931034482759
e lea mov 0.34655172413793106
e lea add 0.010344827586206896
e lea sar 0.0017241379310344827
e lea mul 0.0017241379310344827
e lea and 0.006896551724137931
e lea imul 0.0017241379310344827
e lea nop 0.0034482758620689655
e lea push 0.11206896551724138
e jg mov 0.75
e mov mov 0.3447806868412105
e mov add 0.013600816048962938
e mov sar 0.0017001020061203672
e mov rep 0.0013600816048962938
e mov cmova 0.0006800408024481469
e mov retn 0.0013600816048962938
e mov sbb 0.0010200612036722204
e mov ja 0.00034002040122407346
e mov mul 0.002040122407344441
e mov and 0.01768106086365182
e mov imul 0.00034002040122407346
e mov nop 0.0010200612036722204
e mov push 0.0731043862631758
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.42592592592592593
e sbb and 0.9411764705882353
e and and 0.017699115044247787
e and imul 0.04424778761061947
e imul push 0.05263157894736842
e nop nop 0.4772727272727273
e nop push 0.045454545454545456
e push push 0.3931203931203931
e push movsx 0.002457002457002457
e push xorps 0.002457002457002457
t # 1
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.6
e cmovz push 0.4
e sub sub 0.05228758169934641
e sub xor 0.006535947712418301
e sub test 0.013071895424836602
e sub inc 0.013071895424836602
e sub movsxd 0.013071895424836602
e sub xchg 0.006535947712418301
e sub call 0.032679738562091505
e sub or 0.013071895424836602
e sub cmp 0.058823529411764705
e sub dec 0.006535947712418301
e sub shr 0.006535947712418301
e sub lea 0.1111111111111111
e sub mov 0.39869281045751637
e sub add 0.0718954248366013
e sub sar 0.0457516339869281
e sub rep 0.006535947712418301
e sub and 0.006535947712418301
e sub push 0.13725490196078433
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09787234042553192
e xor test 0.02127659574468085
e xor movaps 0.00425531914893617
e xor call 0.00851063829787234
e xor pop 0.02127659574468085
e xor jmp 0.03829787234042553
e xor cmp 0.03404255319148936
e xor lea 0.05106382978723404
e xor mov 0.4553191489361702
e xor add 0.06382978723404255
e xor retn 0.03829787234042553
e xor and 0.00425531914893617
e xor push 0.16170212765957448
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.037037037037037035
e test xchg 0.0026455026455026454
e test pop 0.0026455026455026454
e test setnz 0.005291005291005291
e test cmovnz 0.0026455026455026454
e test setz 0.0026455026455026454
e test jle 0.007936507936507936
e test cmp 0.0291005291005291
e test jnz 0.12169312169312169
e test movzx 0.005291005291005291
e test lea 0.05291005291005291
e test jg 0.0026455026455026454
e test mov 0.291005291005291
e test retn 0.010582010582010581
e test jns 0.0026455026455026454
e test cmovs 0.005291005291005291
e test cmovns 0.0026455026455026454
e test push 0.23015873015873015
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3
e inc neg 0.2
e inc mov 0.2
e inc push 0.1
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.058823529411764705
e shl push 0.9411764705882353
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06006006006006006
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3333333333333333
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.4442970822281167
e pop jmp 0.006631299734748011
e pop cmp 0.002652519893899204
e pop lea 0.006631299734748011
e pop mov 0.09018567639257294
e pop retn 0.4416445623342175
e pop push 0.001326259946949602
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.2222222222222222
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or or 0.07142857142857142
e or lea 0.07142857142857142
e or mov 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07086614173228346
e cmp jnz 0.14173228346456693
e cmp shr 0.003937007874015748
e cmp movzx 0.007874015748031496
e cmp lea 0.03543307086614173
e cmp jg 0.011811023622047244
e cmp mov 0.2125984251968504
e cmp cmovnb 0.003937007874015748
e cmp ja 0.023622047244094488
e cmp jnb 0.01968503937007874
e cmp push 0.13385826771653545
e dec mov 0.18181818181818182
e dec push 0.5454545454545454
e neg lea 0.125
e neg mov 0.125
e neg add 0.125
e neg sar 0.25
e neg sbb 0.125
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07142857142857142
e shr mov 0.07142857142857142
e shr add 0.07142857142857142
e shr push 0.07142857142857142
e movzx movzx 0.023809523809523808
e movzx lea 0.05952380952380952
e movzx mov 0.47619047619047616
e movzx add 0.023809523809523808
e movzx push 0.21428571428571427
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13079470198675497
e lea mov 0.4337748344370861
e lea add 0.009933774834437087
e lea sar 0.0016556291390728477
e lea retn 0.0016556291390728477
e lea movups 0.0016556291390728477
e lea sbb 0.004966887417218543
e lea and 0.004966887417218543
e lea nop 0.0033112582781456954
e lea push 0.23841059602649006
e jg mov 0.75
e mov mov 0.4000642673521851
e mov add 0.012853470437017995
e mov sar 0.0019280205655526992
e mov rep 0.0009640102827763496
e mov retn 0.007069408740359897
e mov movups 0.00032133676092544985
e mov ja 0.00032133676092544985
e mov and 0.0006426735218508997
e mov nop 0.0006426735218508997
e mov push 0.14845758354755784
e mov movsx 0.00032133676092544985
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.0625
e retn retn 0.009876543209876543
e retn push 0.6592592592592592
e movups movups 0.25
e sbb and 0.8
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.3419811320754717
t # 2
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.6
e cmovz push 0.4
e sub sub 0.04819277108433735
e sub xor 0.006024096385542169
e sub test 0.012048192771084338
e sub inc 0.012048192771084338
e sub movsxd 0.012048192771084338
e sub xchg 0.006024096385542169
e sub call 0.030120481927710843
e sub or 0.012048192771084338
e sub cmp 0.060240963855421686
e sub dec 0.012048192771084338
e sub shr 0.006024096385542169
e sub lea 0.1144578313253012
e sub mov 0.3795180722891566
e sub add 0.06626506024096386
e sub sar 0.04216867469879518
e sub rep 0.006024096385542169
e sub and 0.006024096385542169
e sub push 0.1686746987951807
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.08914728682170543
e xor test 0.027131782945736434
e xor inc 0.007751937984496124
e xor movaps 0.003875968992248062
e xor call 0.007751937984496124
e xor pop 0.023255813953488372
e xor jmp 0.03488372093023256
e xor cmp 0.031007751937984496
e xor lea 0.05426356589147287
e xor mov 0.437984496124031
e xor add 0.05813953488372093
e xor retn 0.03488372093023256
e xor and 0.003875968992248062
e xor push 0.18604651162790697
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04199475065616798
e test pop 0.010498687664041995
e test setnz 0.005249343832020997
e test cmovnz 0.0026246719160104987
e test setz 0.0026246719160104987
e test jle 0.007874015748031496
e test cmp 0.03412073490813648
e test dec 0.005249343832020997
e test jnz 0.12073490813648294
e test movzx 0.0026246719160104987
e test lea 0.06561679790026247
e test jg 0.0026246719160104987
e test mov 0.28608923884514437
e test retn 0.010498687664041995
e test jns 0.0026246719160104987
e test cmovs 0.005249343832020997
e test cmovns 0.0026246719160104987
e test push 0.1889763779527559
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.38461538461538464
e inc neg 0.15384615384615385
e inc mov 0.07692307692307693
e inc push 0.07692307692307693
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.043478260869565216
e shl push 0.9565217391304348
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32732732732732733
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.4393305439330544
e pop jmp 0.00697350069735007
e pop cmp 0.002789400278940028
e pop lea 0.00697350069735007
e pop mov 0.09902370990237098
e pop retn 0.4295676429567643
e pop push 0.001394700139470014
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.2222222222222222
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or or 0.07142857142857142
e or lea 0.07142857142857142
e or mov 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12110726643598616
e cmp jnz 0.1245674740484429
e cmp shr 0.0034602076124567475
e cmp movzx 0.006920415224913495
e cmp lea 0.04844290657439446
e cmp jg 0.010380622837370242
e cmp mov 0.22491349480968859
e cmp cmovnb 0.0034602076124567475
e cmp sbb 0.0034602076124567475
e cmp ja 0.020761245674740483
e cmp jnb 0.01730103806228374
e cmp push 0.10726643598615918
e dec mov 0.2
e dec push 0.6
e neg lea 0.125
e neg mov 0.125
e neg add 0.125
e neg sar 0.25
e neg sbb 0.125
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr mov 0.06666666666666667
e shr add 0.06666666666666667
e shr push 0.06666666666666667
e movzx movzx 0.03636363636363636
e movzx lea 0.09090909090909091
e movzx mov 0.4
e movzx add 0.03636363636363636
e movzx push 0.14545454545454545
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12558869701726844
e lea mov 0.4364207221350079
e lea add 0.009419152276295133
e lea sar 0.0015698587127158557
e lea retn 0.0015698587127158557
e lea movups 0.0015698587127158557
e lea sbb 0.004709576138147566
e lea and 0.006279434850863423
e lea nop 0.0031397174254317113
e lea push 0.23861852433281006
e jg mov 0.75
e mov mov 0.4081897952551186
e mov add 0.012999675008124796
e mov sar 0.0019499512512187196
e mov rep 0.0009749756256093598
e mov retn 0.007149821254468639
e mov movups 0.00032499187520311994
e mov ja 0.00032499187520311994
e mov and 0.0006499837504062399
e mov nop 0.0006499837504062399
e mov push 0.14072148196295092
e mov movsx 0.00032499187520311994
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.0625
e retn retn 0.010526315789473684
e retn push 0.631578947368421
e movups movups 0.25
e sbb and 0.6666666666666666
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.3635820895522388
t # 3
v fst fst
v jns jns
v movlpd movlpd
v andpd andpd
v jge jge
v stosd stosd
v f2xm1 f2xm1
v not not
v jmp jmp
v pop pop
v orpd orpd
v divsd divsd
v fldl2e fldl2e
v shr shr
v fstcw fstcw
v add add
v fsub fsub
v jb jb
v push push
v cmovnb cmovnb
v div div
v fchs fchs
v fnclex fnclex
v xlat xlat
v fstsw fstsw
v setns setns
v rol rol
v fmulp fmulp
v test test
v cdqe cdqe
v movd movd
v fstp fstp
v retn retn
v fxam fxam
v jl jl
v jbe jbe
v js js
v setb setb
v setz setz
v mov mov
v fistp fistp
v cmovz cmovz
v frstor frstor
v mulsd mulsd
v fyl2x fyl2x
v movaps movaps
v jle jle
v fldlg2 fldlg2
v frndint frndint
v jnz jnz
v or or
v mul mul
v imul imul
v psrlq psrlq
v lock lock
v subpd subpd
v ja ja
v movapd movapd
v sahf sahf
v fucom fucom
v cvtsi2sd cvtsi2sd
v fld1 fld1
v fcomp fcomp
v db db
v fnstsw fnstsw
v setnz setnz
v fldcw fldcw
v fldz fldz
v movsxd movsxd
v lea lea
v fscale fscale
v mulpd mulpd
v bsr bsr
v jz jz
v cmpeqsd cmpeqsd
v fld fld
v cmovs cmovs
v xor xor
v sub sub
v fcompp fcompp
v call call
v sar sar
v fabs fabs
v xchg xchg
v ldmxcsr ldmxcsr
v neg neg
v xorpd xorpd
v jg jg
v fxch fxch
v fucomip fucomip
v wait wait
v pextrw pextrw
v movsx movsx
v fsave fsave
v stmxcsr stmxcsr
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v fldpi fldpi
v movsd movsd
v fldln2 fldln2
v shl shl
v cmovns cmovns
v inc inc
v unpcklpd unpcklpd
v cdq cdq
v and and
v sbb sbb
v dec dec
v adc adc
v movzx movzx
v unpckhpd unpckhpd
v jnb jnb
v cmp cmp
v ftst ftst
v nop nop
e cmovz movapd 0.25
e cmovz mov 0.75
e bsr lea 0.4
e bsr mov 0.6
e fldl2e fmulp 1.0
e adc sub 0.08823529411764706
e adc xor 0.029411764705882353
e adc cdq 0.058823529411764705
e adc inc 0.38235294117647056
e adc or 0.029411764705882353
e adc cmp 0.029411764705882353
e adc mov 0.35294117647058826
e adc push 0.029411764705882353
e fldpi fstp 1.0
e frndint fcomp 0.3333333333333333
e frndint fstp 0.16666666666666666
e frndint fcompp 0.3333333333333333
e frndint ftst 0.16666666666666666
e fucom fnstsw 1.0
e sub sub 0.08333333333333333
e sub xor 0.0125
e sub fxch 0.004166666666666667
e sub test 0.0125
e sub inc 0.0125
e sub shl 0.004166666666666667
e sub movapd 0.004166666666666667
e sub movsxd 0.008333333333333333
e sub call 0.020833333333333332
e sub pop 0.05
e sub or 0.029166666666666667
e sub cmp 0.041666666666666664
e sub movlpd 0.004166666666666667
e sub fsave 0.008333333333333333
e sub dec 0.008333333333333333
e sub shr 0.0125
e sub lea 0.12083333333333333
e sub mov 0.3333333333333333
e sub add 0.04583333333333333
e sub sar 0.0625
e sub rep 0.004166666666666667
e sub cvtsi2sd 0.004166666666666667
e sub retn 0.004166666666666667
e sub sbb 0.004166666666666667
e sub and 0.008333333333333333
e sub fnstsw 0.004166666666666667
e sub push 0.0875
e sub fstcw 0.004166666666666667
e fmulp fld1 1.0
e rol cmp 0.5
e rol mov 0.5
e db nop 1.0
e js call 1.0
e fcomp fstsw 0.5
e fcomp mov 0.5
e fscale or 1.0
e xorpd divsd 1.0
e ﻿sub mov 1.0
e xor xor 0.10427807486631016
e xor test 0.06417112299465241
e xor inc 0.040106951871657755
e xor movaps 0.00267379679144385
e xor call 0.013368983957219251
e xor pop 0.06951871657754011
e xor jmp 0.02406417112299465
e xor or 0.00267379679144385
e xor div 0.00267379679144385
e xor cmp 0.0748663101604278
e xor shr 0.0053475935828877
e xor lea 0.053475935828877004
e xor mov 0.33689839572192515
e xor add 0.040106951871657755
e xor sar 0.00267379679144385
e xor rep 0.00267379679144385
e xor retn 0.013368983957219251
e xor mul 0.00267379679144385
e xor and 0.02406417112299465
e xor imul 0.00267379679144385
e xor push 0.11229946524064172
e fxch fyl2x 0.2
e fxch fabs 0.1
e fxch or 0.1
e fxch fsub 0.1
e fxch ftst 0.1
e fxch fxam 0.1
e fxch mov 0.3
e fucomip inc 1.0
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
