t # 0
v lock lock
v out out
v jg jg
v ja ja
v xlat xlat
v incl incl
v sahf sahf
v aam aam
v repz repz
v ljmp ljmp
v cmpb cmpb
v test test
v movsbl movsbl
v cmc cmc
v movb movb
v arpl arpl
v testl testl
v jge jge
v setne setne
v fiaddl fiaddl
v ss ss
v bound bound
v jbe jbe
v scas scas
v cs cs
v lea lea
v js js
v movsb movsb
v jmp jmp
v mov mov
v addl addl
v pop pop
v sbb sbb
v shl shl
v leave leave
v pushl pushl
v ret ret
v inc inc
v rolb rolb
v hlt hlt
v testb testb
v and and
v sete sete
v xor xor
v sub sub
v cmpsl cmpsl
v movzbl movzbl
v jne jne
v lcall lcall
v cmpl cmpl
v je je
v adc adc
v jle jle
v fisubl fisubl
v movl movl
v or or
v jb jb
v add add
v call call
v rclb rclb
v push push
v sar sar
v xchg xchg
v aaa aaa
v cmp cmp
v syscall syscall
v lods lods
v imul imul
v cmovne cmovne
v nop nop
e test je 0.41025641025641024
e test jne 0.14102564102564102
e test xchg 0.00641025641025641
e test jle 0.00641025641025641
e test sete 0.01282051282051282
e test movl 0.00641025641025641
e test jg 0.2564102564102564
e test mov 0.07692307692307693
e test add 0.01282051282051282
e test setne 0.00641025641025641
e pushl push 1.0
e jbe mov 0.6666666666666666
e jbe add 0.16666666666666666
e cmpsl add 1.0
e scas add 1.0
e xlat add 0.5
e xlat sbb 0.5
e ljmp or 1.0
e inc inc 0.10526315789473684
e inc add 0.8947368421052632
e rolb xchg 1.0
e fiaddl testl 1.0
e syscall lods 1.0
e je or 0.04827586206896552
e je cmpb 0.05517241379310345
e je cmpl 0.006896551724137931
e je jb 0.006896551724137931
e je cmp 0.020689655172413793
e je movl 0.05517241379310345
e je lea 0.04827586206896552
e je mov 0.6275862068965518
e je movsbl 0.006896551724137931
e shl mov 0.6666666666666666
e shl add 0.16666666666666666
e jge or 0.5
e jge add 0.5
e movsb sbb 1.0
e cmc add 1.0
e aam add 0.5
e jne call 0.02702702702702703
e jne jmp 0.013513513513513514
e jne cmp 0.013513513513513514
e jne movl 0.17567567567567569
e jne lea 0.08108108108108109
e jne mov 0.5540540540540541
e jne add 0.06756756756756757
e jne leave 0.013513513513513514
e jne nop 0.013513513513513514
e hlt add 1.0
e xchg xchg 0.3870967741935484
e xchg jmp 0.03225806451612903
e xchg jg 0.03225806451612903
e xchg mov 0.12903225806451613
e xchg add 0.06451612903225806
e xchg push 0.2903225806451613
e lcall add 1.0
e call call 0.0099601593625498
e call jmp 0.15737051792828685
e call or 0.017928286852589643
e call cmp 0.0099601593625498
e call movl 0.053784860557768925
e call lea 0.07569721115537849
e call mov 0.4860557768924303
e call add 0.0199203187250996
e call leave 0.013944223107569721
e call nop 0.01593625498007968
e call movsbl 0.00398406374501992
e pop pop 0.45614035087719296
e pop jmp 0.05263157894736842
e pop ret 0.40350877192982454
e pop sete 0.008771929824561403
e pop lea 0.008771929824561403
e pop add 0.043859649122807015
e pop lods 0.008771929824561403
e jmp jmp 0.053003533568904596
e jmp or 0.0812720848056537
e jmp cmp 0.007067137809187279
e jmp movl 0.01060070671378092
e jmp lea 0.13074204946996468
e jmp mov 0.2226148409893993
e jmp add 0.02120141342756184
e jmp leave 0.0035335689045936395
e jmp nop 0.4098939929328622
e jmp movsbl 0.0035335689045936395
e jmp movb 0.007067137809187279
e addl sahf 1.0
e or or 0.05263157894736842
e or ret 0.013157894736842105
e or movl 0.013157894736842105
e or arpl 0.013157894736842105
e or mov 0.14473684210526316
e or add 0.05263157894736842
e or lock 0.5526315789473685
e cmpb sete 0.04
e cmpl movl 0.16666666666666666
e cmpl lea 0.16666666666666666
e cmpl mov 0.3333333333333333
e jb cmp 1.0
e cs push 1.0
e ret cmp 0.030303030303030304
e ret lea 0.25757575757575757
e ret mov 0.16666666666666666
e ret add 0.015151515151515152
e ret nop 0.3787878787878788
e jle mov 1.0
e cmp sete 0.020202020202020204
e cmp lea 0.010101010101010102
e cmp mov 0.06060606060606061
e cmp ja 0.0707070707070707
e sete movl 0.14285714285714285
e sete lea 0.14285714285714285
e sete add 0.42857142857142855
e fisubl add 1.0
e movl movl 0.3723076923076923
e movl lea 0.006153846153846154
e movl mov 0.38461538461538464
e movl add 0.009230769230769232
e movl sar 0.003076923076923077
e movl leave 0.012307692307692308
e movl movb 0.006153846153846154
e arpl add 1.0
e bound add 1.0
e lea lea 0.12323943661971831
e lea mov 0.6338028169014085
e lea add 0.007042253521126761
e lea cmovne 0.0035211267605633804
e lea ja 0.0035211267605633804
e lea and 0.0035211267605633804
e lea push 0.07394366197183098
e jg add 0.023255813953488372
e jg lods 0.023255813953488372
e mov mov 0.47298020331728197
e mov add 0.01658640984483681
e mov sar 0.0005350454788657035
e mov setne 0.0005350454788657035
e mov leave 0.0032102728731942215
e mov sbb 0.0005350454788657035
e mov ja 0.0005350454788657035
e mov imul 0.0005350454788657035
e mov nop 0.001070090957731407
e mov push 0.012841091492776886
e mov movsbl 0.001070090957731407
e mov movb 0.0016051364365971107
e add add 0.4732824427480916
e add ss 0.003816793893129771
e add sbb 0.011450381679389313
e add incl 0.026717557251908396
e add aaa 0.003816793893129771
e add and 0.007633587786259542
e add push 0.030534351145038167
e sar imul 1.0
e sbb push 0.16666666666666666
e lods and 0.3333333333333333
e aaa and 1.0
e imul imul 0.07692307692307693
e nop nop 0.7374784110535406
e nop push 0.07253886010362694
e push push 0.17293233082706766
e movb movb 0.125
t # 1
v jg jg
v test test
v movsbl movsbl
v setne setne
v lea lea
v jmp jmp
v mov mov
v pop pop
v leave leave
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v sbb sbb
v movl movl
v cmpl cmpl
v je je
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v nop nop
e movzbl leave 1.0
e sub test 0.25925925925925924
e sub call 0.07407407407407407
e sub movl 0.1111111111111111
e sub mov 0.3333333333333333
e sub leave 0.18518518518518517
e sub and 0.037037037037037035
e xor test 0.5
e xor mov 0.5
e test je 0.6521739130434783
e test jne 0.08695652173913043
e test sete 0.043478260869565216
e test movl 0.043478260869565216
e test mov 0.17391304347826086
e je jb 0.034482758620689655
e je cmp 0.06896551724137931
e je movl 0.27586206896551724
e je jg 0.034482758620689655
e je mov 0.5172413793103449
e je add 0.034482758620689655
e je nop 0.034482758620689655
e jne jmp 0.3333333333333333
e jne mov 0.6666666666666666
e xchg xchg 0.7058823529411765
e xchg push 0.29411764705882354
e call call 0.06451612903225806
e call jmp 0.06451612903225806
e call cmpl 0.016129032258064516
e call cmp 0.06451612903225806
e call movl 0.16129032258064516
e call lea 0.08064516129032258
e call mov 0.2903225806451613
e call leave 0.06451612903225806
e call sbb 0.016129032258064516
e call nop 0.04838709677419355
e pop pop 0.26666666666666666
e pop jmp 0.06666666666666667
e pop ret 0.6666666666666666
e jmp movl 0.020833333333333332
e jmp lea 0.25
e jmp mov 0.020833333333333332
e jmp nop 0.6666666666666666
e jb cmp 1.0
e ret cmp 0.058823529411764705
e ret movl 0.058823529411764705
e ret lea 0.29411764705882354
e ret mov 0.058823529411764705
e ret nop 0.47058823529411764
e cmp mov 0.2
e sete movl 1.0
e movl movl 0.48623853211009177
e movl mov 0.25688073394495414
e lea lea 0.03225806451612903
e lea mov 0.6451612903225806
e lea push 0.25806451612903225
e mov mov 0.3864734299516908
e mov add 0.004830917874396135
e mov setne 0.004830917874396135
e mov leave 0.014492753623188406
e mov and 0.004830917874396135
e mov push 0.014492753623188406
e mov movsbl 0.004830917874396135
e add add 0.2
e nop nop 0.7555555555555555
e nop push 0.05
e push push 0.07142857142857142
