t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovnz mov 0.2
e cmovnz add 0.2
e or or 0.038461538461538464
e or cmp 0.038461538461538464
e or lea 0.038461538461538464
e or mov 0.5
e setz movzx 0.14285714285714285
e setz mov 0.5714285714285714
e setz retn 0.14285714285714285
e div push 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.19461077844311378
e cmp dec 0.005988023952095809
e cmp neg 0.0029940119760479044
e cmp jnz 0.10778443113772455
e cmp movzx 0.03592814371257485
e cmp lea 0.059880239520958084
e cmp jg 0.008982035928143712
e cmp mov 0.2634730538922156
e cmp cmovnb 0.0029940119760479044
e cmp cmova 0.0029940119760479044
e cmp sbb 0.005988023952095809
e cmp ja 0.017964071856287425
e cmp imul 0.005988023952095809
e cmp nop 0.0029940119760479044
e cmp jnb 0.014970059880239521
e cmp push 0.02694610778443114
e movlpd mov 1.0
e dec mov 0.5
e dec imul 0.3333333333333333
e dec push 0.16666666666666666
e neg neg 0.10526315789473684
e neg mov 0.3684210526315789
e neg add 0.05263157894736842
e neg sbb 0.10526315789473684
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.08695652173913043
e shr lea 0.043478260869565216
e shr mov 0.6086956521739131
e shr add 0.043478260869565216
e shr imul 0.043478260869565216
e movzx movzx 0.06578947368421052
e movzx lea 0.2236842105263158
e movzx mov 0.2631578947368421
e movzx add 0.02631578947368421
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13709677419354838
e lea mov 0.40053763440860213
e lea add 0.016129032258064516
e lea sar 0.002688172043010753
e lea mul 0.002688172043010753
e lea and 0.008064516129032258
e lea nop 0.005376344086021506
e lea push 0.08333333333333333
e jg mov 0.75
e mov mov 0.32764073371283997
e mov add 0.02530044275774826
e mov sar 0.001265022137887413
e mov rep 0.002530044275774826
e mov retn 0.002530044275774826
e mov sbb 0.0006325110689437065
e mov ja 0.0006325110689437065
e mov mul 0.0018975332068311196
e mov and 0.0031625553447185324
e mov nop 0.001265022137887413
e mov push 0.04996837444655281
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3475177304964539
e sbb and 1.0
e and imul 0.16666666666666666
e nop nop 0.525
e nop push 0.05
e push push 0.44415584415584414
e push movsx 0.005194805194805195
e push xorps 0.005194805194805195
t # 1
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.11965811965811966
e sub xor 0.02564102564102564
e sub test 0.008547008547008548
e sub movsxd 0.017094017094017096
e sub call 0.042735042735042736
e sub pop 0.02564102564102564
e sub or 0.017094017094017096
e sub cmp 0.05128205128205128
e sub neg 0.008547008547008548
e sub shr 0.008547008547008548
e sub lea 0.1452991452991453
e sub mov 0.3504273504273504
e sub add 0.09401709401709402
e sub sar 0.02564102564102564
e sub rep 0.008547008547008548
e sub and 0.008547008547008548
e sub ror 0.008547008547008548
e sub push 0.03418803418803419
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09813084112149532
e xor test 0.037383177570093455
e xor inc 0.018691588785046728
e xor movaps 0.004672897196261682
e xor xchg 0.004672897196261682
e xor call 0.014018691588785047
e xor pop 0.14485981308411214
e xor jmp 0.04205607476635514
e xor cmp 0.04672897196261682
e xor lea 0.06542056074766354
e xor mov 0.3878504672897196
e xor add 0.07009345794392523
e xor retn 0.02336448598130841
e xor and 0.009345794392523364
e xor ror 0.009345794392523364
e xor push 0.02336448598130841
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.011194029850746268
e test inc 0.022388059701492536
e test call 0.018656716417910446
e test pop 0.018656716417910446
e test setnz 0.014925373134328358
e test or 0.007462686567164179
e test setz 0.0037313432835820895
e test jle 0.011194029850746268
e test cmp 0.022388059701492536
e test dec 0.0037313432835820895
e test jnz 0.16791044776119404
e test lea 0.022388059701492536
e test jg 0.0037313432835820895
e test mov 0.23507462686567165
e test jns 0.0037313432835820895
e test cmovs 0.007462686567164179
e test cmovns 0.0037313432835820895
e test and 0.011194029850746268
e test imul 0.0037313432835820895
e test push 0.12686567164179105
e test movsx 0.007462686567164179
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.034482758620689655
e inc xchg 0.034482758620689655
e inc call 0.034482758620689655
e inc cmp 0.3103448275862069
e inc mov 0.3103448275862069
e inc and 0.06896551724137931
e inc push 0.06896551724137931
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.2857142857142857
e not add 0.14285714285714285
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.1
e xchg mov 0.4
e xchg retn 0.1
e call call 0.0691358024691358
e call pop 0.009876543209876543
e call jmp 0.05925925925925926
e call or 0.007407407407407408
e call cmp 0.05925925925925926
e call movsd 0.0024691358024691358
e call lea 0.11358024691358025
e call mov 0.32839506172839505
e call add 0.024691358024691357
e call nop 0.024691358024691357
e call push 0.022222222222222223
e pop pop 0.33015873015873015
e pop jmp 0.015873015873015872
e pop or 0.006349206349206349
e pop div 0.0031746031746031746
e pop cmp 0.022222222222222223
e pop movzx 0.0031746031746031746
e pop lea 0.0031746031746031746
e pop mov 0.16507936507936508
e pop rep 0.0031746031746031746
e pop retn 0.34285714285714286
e pop leave 0.0031746031746031746
e pop and 0.015873015873015872
e pop push 0.009523809523809525
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.03125
e or cmp 0.0625
e or mov 0.375
e or retn 0.03125
e or and 0.03125
e or push 0.03125
e or lock 0.03125
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06607929515418502
e cmp jnz 0.15859030837004406
e cmp lea 0.01762114537444934
e cmp jg 0.013215859030837005
e cmp mov 0.21585903083700442
e cmp cmovnb 0.004405286343612335
e cmp ja 0.02643171806167401
e cmp imul 0.004405286343612335
e cmp jnb 0.022026431718061675
e cmp push 0.04405286343612335
e neg mov 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07692307692307693
e shr lea 0.07692307692307693
e shr add 0.07692307692307693
e shr and 0.07692307692307693
e movzx movzx 0.05555555555555555
e movzx lea 0.1111111111111111
e movzx mov 0.25
e movzx add 0.05555555555555555
e movzx and 0.027777777777777776
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e lea lea 0.14327485380116958
e lea mov 0.4239766081871345
e lea add 0.017543859649122806
e lea sar 0.0029239766081871343
e lea and 0.011695906432748537
e lea nop 0.005847953216374269
e lea push 0.07602339181286549
e lea lock 0.0029239766081871343
e jg mov 0.75
e mov mov 0.3428394296342219
e mov add 0.024798512089274645
e mov sar 0.0043397396156230625
e mov rep 0.0018598884066955983
e mov retn 0.008059516429014259
e mov ja 0.0006199628022318661
e mov and 0.008059516429014259
e mov imul 0.0012399256044637321
e mov nop 0.0006199628022318661
e mov push 0.08617482951022938
e mov lock 0.0006199628022318661
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.25
e sar imul 0.25
e sar push 0.0625
e retn retn 0.00625
e retn push 0.15625
e sbb and 0.5
e and imul 0.13636363636363635
e and push 0.11363636363636363
e imul push 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.337995337995338
t # 2
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.8
e cmovz push 0.2
e idiv mov 1.0
e sub sub 0.007407407407407408
e sub xor 0.02962962962962963
e sub movsxd 0.014814814814814815
e sub call 0.037037037037037035
e sub pop 0.007407407407407408
e sub or 0.014814814814814815
e sub cmp 0.1037037037037037
e sub shr 0.007407407407407408
e sub lea 0.14074074074074075
e sub mov 0.48148148148148145
e sub add 0.08148148148148149
e sub sar 0.014814814814814815
e sub rep 0.007407407407407408
e sub and 0.007407407407407408
e sub push 0.044444444444444446
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13612565445026178
e xor test 0.020942408376963352
e xor movaps 0.005235602094240838
e xor call 0.010471204188481676
e xor pop 0.1099476439790576
e xor jmp 0.04712041884816754
e xor cmp 0.05759162303664921
e xor bts 0.010471204188481676
e xor shr 0.005235602094240838
e xor lea 0.06282722513089005
e xor mov 0.42408376963350786
e xor add 0.07853403141361257
e xor retn 0.02617801047120419
e xor and 0.005235602094240838
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01953125
e test inc 0.00390625
e test call 0.01171875
e test pop 0.01953125
e test setnz 0.0078125
e test cmovnz 0.0078125
e test or 0.00390625
e test setz 0.00390625
e test jle 0.01171875
e test cmp 0.0546875
e test dec 0.00390625
e test jnz 0.1796875
e test lea 0.04296875
e test jg 0.00390625
e test mov 0.21484375
e test jns 0.00390625
e test cmovs 0.0078125
e test cmovns 0.00390625
e test push 0.10546875
e test movsx 0.00390625
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.08571428571428572
e inc pop 0.02857142857142857
e inc cmp 0.14285714285714285
e inc lea 0.05714285714285714
e inc mov 0.34285714285714286
e inc push 0.11428571428571428
e cmovb lea 0.5
e cmovb movsx 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not or 0.2222222222222222
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.04644808743169399
e call pop 0.00819672131147541
e call jmp 0.06557377049180328
e call or 0.00819672131147541
e call cmp 0.06284153005464481
e call movsd 0.00273224043715847
e call lea 0.13934426229508196
e call mov 0.319672131147541
e call add 0.0273224043715847
e call nop 0.0273224043715847
e call push 0.00819672131147541
e pop pop 0.39932885906040266
e pop jmp 0.016778523489932886
e pop or 0.003355704697986577
e pop cmp 0.006711409395973154
e pop lea 0.003355704697986577
e pop mov 0.1912751677852349
e pop retn 0.33557046979865773
e pop and 0.006711409395973154
e setnz jmp 0.5
e setnz cmp 0.25
e setnz push 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.375
e cmovnz add 0.125
e cmovnz push 0.25
e or or 0.037037037037037035
e or cmp 0.037037037037037035
e or dec 0.037037037037037035
e or mov 0.2962962962962963
e or and 0.037037037037037035
e or push 0.07407407407407407
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14497041420118342
e cmp dec 0.011834319526627219
e cmp neg 0.0029585798816568047
e cmp jnz 0.10650887573964497
e cmp lea 0.0650887573964497
e cmp jg 0.008875739644970414
e cmp mov 0.27514792899408286
e cmp cmovnb 0.011834319526627219
e cmp sbb 0.0029585798816568047
e cmp ja 0.01775147928994083
e cmp and 0.0029585798816568047
e cmp imul 0.0029585798816568047
e cmp nop 0.005917159763313609
e cmp jnb 0.014792899408284023
e cmp push 0.04437869822485207
e cmp movsx 0.014792899408284023
e movlpd movlpd 0.3333333333333333
e movlpd mov 0.3333333333333333
e dec lea 0.15384615384615385
e dec mov 0.15384615384615385
e dec push 0.07692307692307693
e neg add 0.14285714285714285
e neg sbb 0.42857142857142855
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.09375
e movzx lea 0.09375
e movzx mov 0.21875
e movzx add 0.0625
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14215686274509803
e lea mov 0.37745098039215685
e lea add 0.014705882352941176
e lea sar 0.0024509803921568627
e lea and 0.007352941176470588
e lea nop 0.004901960784313725
e lea push 0.13480392156862744
e jg mov 0.75
e mov mov 0.3132848645076008
e mov add 0.026437541308658295
e mov cmovnb 0.0013218770654329147
e mov sar 0.0006609385327164573
e mov rep 0.0019828155981493722
e mov retn 0.0026437541308658294
e mov ja 0.0006609385327164573
e mov and 0.003304692663582287
e mov imul 0.0006609385327164573
e mov nop 0.0006609385327164573
e mov push 0.043621943159286185
e mov movsx 0.0013218770654329147
e mov xorps 0.0013218770654329147
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e add push 0.0070921985815602835
e retn retn 0.0070921985815602835
e retn push 0.40425531914893614
e sbb and 0.75
e and and 0.17391304347826086
e and push 0.043478260869565216
e imul imul 0.25
e nop nop 0.525
e nop push 0.05
e push push 0.44562899786780386
e push movsx 0.0021321961620469083
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.019801980198019802
e sub xor 0.009900990099009901
e sub test 0.009900990099009901
e sub shl 0.009900990099009901
e sub movsxd 0.019801980198019802
e sub call 0.04950495049504951
e sub pop 0.009900990099009901
e sub or 0.019801980198019802
e sub div 0.009900990099009901
e sub cmp 0.07920792079207921
e sub shr 0.009900990099009901
e sub lea 0.12871287128712872
e sub mov 0.38613861386138615
e sub add 0.10891089108910891
e sub sar 0.019801980198019802
e sub rep 0.009900990099009901
e sub and 0.009900990099009901
e sub push 0.0891089108910891
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14093959731543623
e xor test 0.013422818791946308
e xor inc 0.006711409395973154
e xor movaps 0.006711409395973154
e xor call 0.013422818791946308
e xor pop 0.06711409395973154
e xor jmp 0.06040268456375839
e xor cmp 0.040268456375838924
e xor lea 0.0738255033557047
e xor mov 0.348993288590604
e xor add 0.10067114093959731
e xor retn 0.026845637583892617
e xor and 0.006711409395973154
e xor push 0.087248322147651
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.004629629629629629
e test xchg 0.004629629629629629
e test pop 0.004629629629629629
e test setnz 0.009259259259259259
e test setz 0.004629629629629629
e test jle 0.013888888888888888
e test cmp 0.09259259259259259
e test jnz 0.21296296296296297
e test movzx 0.004629629629629629
e test lea 0.027777777777777776
e test jg 0.004629629629629629
e test mov 0.24537037037037038
e test jns 0.004629629629629629
e test cmovs 0.009259259259259259
e test cmovns 0.004629629629629629
e test push 0.05555555555555555
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.16666666666666666
e inc movzx 0.08333333333333333
e inc mov 0.75
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.16666666666666666
e shl mul 0.16666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.025787965616045846
e call jmp 0.06876790830945559
e call or 0.008595988538681949
e call cmp 0.06017191977077364
e call movsd 0.0028653295128939827
e call lea 0.1318051575931232
e call mov 0.30659025787965616
e call add 0.02865329512893983
e call nop 0.02865329512893983
e call push 0.0057306590257879654
e pop pop 0.44816053511705684
e pop jmp 0.016722408026755852
e pop setz 0.0033444816053511705
e pop mov 0.09698996655518395
e pop retn 0.3979933110367893
e pop sbb 0.0033444816053511705
e pop push 0.016722408026755852
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.012295081967213115
e cmp jnz 0.14754098360655737
e cmp shr 0.004098360655737705
e cmp lea 0.05327868852459016
e cmp jg 0.012295081967213115
e cmp mov 0.4016393442622951
e cmp cmovnb 0.004098360655737705
e cmp sbb 0.004098360655737705
e cmp ja 0.02459016393442623
e cmp jnb 0.020491803278688523
e cmp push 0.03278688524590164
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.2222222222222222
e shr add 0.1111111111111111
e shr imul 0.2222222222222222
e shr push 0.1111111111111111
e movzx movzx 0.09302325581395349
e movzx lea 0.11627906976744186
e movzx mov 0.23255813953488372
e movzx add 0.046511627906976744
e movzx push 0.09302325581395349
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
