t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e test setnz 0.0091324200913242
e test setz 0.0045662100456621
e test jle 0.0136986301369863
e test cmp 0.0228310502283105
e test jnz 0.2054794520547945
e test movzx 0.0730593607305936
e test lea 0.0182648401826484
e test jg 0.0045662100456621
e test mov 0.2191780821917808
e test jns 0.0045662100456621
e test cmovs 0.0091324200913242
e test cmovns 0.0045662100456621
e test push 0.0228310502283105
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc dec 0.16666666666666666
e inc lea 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.04477611940298507
e shl or 0.7014925373134329
e shl cmp 0.014925373134328358
e shl mov 0.029850746268656716
e shl add 0.014925373134328358
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.4
e xchg mov 0.4
e xchg retn 0.2
e call call 0.02735562310030395
e call pop 0.00303951367781155
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3191489361702128
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.0060790273556231
e call movsx 0.00303951367781155
e pop pop 0.3759036144578313
e pop jmp 0.012048192771084338
e pop cmovnz 0.004819277108433735
e pop or 0.0024096385542168677
e pop neg 0.0024096385542168677
e pop movzx 0.0024096385542168677
e pop lea 0.0024096385542168677
e pop mov 0.1783132530120482
e pop retn 0.35903614457831323
e pop sbb 0.012048192771084338
e pop and 0.004819277108433735
e pop push 0.004819277108433735
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.125
e cmovnz add 0.125
e or or 0.024390243902439025
e or shr 0.06097560975609756
e or movzx 0.2926829268292683
e or lea 0.04878048780487805
e or mov 0.4024390243902439
e or and 0.06097560975609756
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.2305084745762712
e cmp dec 0.001694915254237288
e cmp jnz 0.061016949152542375
e cmp movzx 0.09152542372881356
e cmp lea 0.04915254237288136
e cmp jg 0.005084745762711864
e cmp mov 0.3271186440677966
e cmp cmovnb 0.001694915254237288
e cmp cmova 0.001694915254237288
e cmp sbb 0.003389830508474576
e cmp cmovg 0.005084745762711864
e cmp ja 0.010169491525423728
e cmp nop 0.003389830508474576
e cmp jnb 0.00847457627118644
e cmp push 0.03389830508474576
e neg neg 0.3333333333333333
e neg mov 0.16666666666666666
e neg add 0.08333333333333333
e neg sbb 0.16666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.058823529411764705
e shr lea 0.058823529411764705
e shr mov 0.5882352941176471
e shr add 0.029411764705882353
e shr rep 0.029411764705882353
e shr and 0.11764705882352941
e movzx movzx 0.03664921465968586
e movzx lea 0.14136125654450263
e movzx mov 0.20418848167539266
e movzx add 0.010471204188481676
e movzx and 0.14659685863874344
e movzx imul 0.010471204188481676
e movzx push 0.005235602094240838
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11842105263157894
e lea mov 0.38421052631578945
e lea add 0.015789473684210527
e lea sar 0.002631578947368421
e lea and 0.007894736842105263
e lea nop 0.005263157894736842
e lea push 0.042105263157894736
e jg mov 0.75
e mov mov 0.34098544232922734
e mov add 0.02295632698768197
e mov sar 0.0005599104143337066
e mov rep 0.0016797312430011197
e mov retn 0.0016797312430011197
e mov sbb 0.0011198208286674132
e mov ja 0.0005599104143337066
e mov mul 0.0005599104143337066
e mov and 0.006159014557670772
e mov nop 0.0016797312430011197
e mov push 0.04535274356103024
e mov movsx 0.0005599104143337066
e add add 0.05673758865248227
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3155080213903743
e sbb and 0.5454545454545454
e and and 0.03076923076923077
e and imul 0.015384615384615385
e nop nop 0.4772727272727273
e nop push 0.1590909090909091
e push push 0.40974212034383956
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.05627705627705628
e adc sub 0.004329004329004329
e adc xor 0.3852813852813853
e adc pop 0.021645021645021644
e adc cmp 0.004329004329004329
e adc mov 0.5238095238095238
e adc imul 0.004329004329004329
e sub sub 0.03496503496503497
e sub xor 0.013986013986013986
e sub movsxd 0.013986013986013986
e sub call 0.03496503496503497
e sub pop 0.013986013986013986
e sub or 0.013986013986013986
e sub cmp 0.04895104895104895
e sub dec 0.006993006993006993
e sub shr 0.006993006993006993
e sub lea 0.09090909090909091
e sub mov 0.4195804195804196
e sub add 0.07692307692307693
e sub sar 0.013986013986013986
e sub rep 0.006993006993006993
e sub sbb 0.006993006993006993
e sub and 0.006993006993006993
e sub push 0.1888111888111888
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.08267716535433071
e xor test 0.023622047244094488
e xor inc 0.007874015748031496
e xor movaps 0.003937007874015748
e xor call 0.007874015748031496
e xor pop 0.023622047244094488
e xor jmp 0.03543307086614173
e xor cmp 0.027559055118110236
e xor lea 0.04330708661417323
e xor mov 0.35826771653543305
e xor add 0.05905511811023622
e xor rep 0.007874015748031496
e xor retn 0.015748031496062992
e xor and 0.003937007874015748
e xor push 0.07086614173228346
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.005434782608695652
e test setnz 0.010869565217391304
e test setz 0.010869565217391304
e test jle 0.016304347826086956
e test dec 0.005434782608695652
e test jnz 0.25
e test lea 0.03260869565217391
e test jg 0.005434782608695652
e test mov 0.24456521739130435
e test jns 0.005434782608695652
e test cmovs 0.016304347826086956
e test cmovns 0.005434782608695652
e test push 0.043478260869565216
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.375
e inc shr 0.125
e inc mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.023809523809523808
e shl mov 0.11904761904761904
e shl add 0.023809523809523808
e shl push 0.8095238095238095
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.49185667752442996
e pop jmp 0.019543973941368076
e pop cmp 0.003257328990228013
e pop dec 0.003257328990228013
e pop lea 0.009771986970684038
e pop mov 0.1498371335504886
e pop retn 0.2931596091205212
e pop and 0.003257328990228013
e pop push 0.003257328990228013
e setnz setnz 0.25
e setnz jmp 0.5
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07792207792207792
e cmovnz lea 0.25
e cmovnz mov 0.25
e cmovnz add 0.25
e or mov 0.18181818181818182
e setz movzx 0.25
e setz mov 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.02717391304347826
e cmp jnz 0.1956521739130435
e cmp lea 0.016304347826086956
e cmp jg 0.016304347826086956
e cmp mov 0.24456521739130435
e cmp cmovnb 0.005434782608695652
e cmp cmova 0.010869565217391304
e cmp sbb 0.005434782608695652
e cmp ja 0.03260869565217391
e cmp jnb 0.02717391304347826
e cmp push 0.021739130434782608
e dec push 0.6666666666666666
e neg add 0.2
e neg and 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.09090909090909091
e shr mov 0.09090909090909091
e shr add 0.09090909090909091
e shr and 0.09090909090909091
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11315789473684211
e lea mov 0.4921052631578947
e lea add 0.015789473684210527
e lea sar 0.002631578947368421
e lea mul 0.002631578947368421
e lea and 0.007894736842105263
e lea nop 0.005263157894736842
e lea push 0.07894736842105263
e jg mov 0.75
e mov mov 0.47710423026602705
e mov add 0.01744439598778892
e mov sar 0.0004361098996947231
e mov rep 0.0013083296990841692
e mov cmova 0.0004361098996947231
e mov retn 0.0013083296990841692
e mov sbb 0.0026166593981683385
e mov ja 0.0004361098996947231
e mov mul 0.0017444395987788923
e mov and 0.0056694286960314
e mov imul 0.004797208896641954
e mov nop 0.0004361098996947231
e mov push 0.05843872655909289
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.0078125
e retn push 0.4453125
e cmovs cmovs 0.25
e cmovs push 0.25
e and push 0.08333333333333333
e imul imul 0.14285714285714285
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4256410256410256
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v btr btr
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc xor 0.5
e adc mov 0.5
e sub sub 0.04225352112676056
e sub xor 0.007042253521126761
e sub movsxd 0.014084507042253521
e sub call 0.04225352112676056
e sub pop 0.014084507042253521
e sub or 0.014084507042253521
e sub cmp 0.056338028169014086
e sub dec 0.007042253521126761
e sub shr 0.014084507042253521
e sub lea 0.09859154929577464
e sub mov 0.38028169014084506
e sub add 0.07746478873239436
e sub sar 0.014084507042253521
e sub rep 0.007042253521126761
e sub retn 0.007042253521126761
e sub sbb 0.014084507042253521
e sub and 0.007042253521126761
e sub push 0.18309859154929578
e btr mov 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1286549707602339
e xor test 0.04093567251461988
e xor movaps 0.005847953216374269
e xor call 0.011695906432748537
e xor pop 0.011695906432748537
e xor jmp 0.05263157894736842
e xor cmp 0.04678362573099415
e xor shr 0.011695906432748537
e xor lea 0.06432748538011696
e xor mov 0.2982456140350877
e xor add 0.08771929824561403
e xor rep 0.029239766081871343
e xor retn 0.023391812865497075
e xor and 0.005847953216374269
e xor push 0.1695906432748538
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.0053475935828877
e test setnz 0.0213903743315508
e test setz 0.0053475935828877
e test jle 0.016042780748663103
e test cmp 0.0053475935828877
e test dec 0.0053475935828877
e test jnz 0.24598930481283424
e test lea 0.053475935828877004
e test jg 0.0053475935828877
e test mov 0.21390374331550802
e test jns 0.0053475935828877
e test cmovs 0.016042780748663103
e test cmovns 0.0053475935828877
e test push 0.058823529411764705
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2857142857142857
e inc shr 0.14285714285714285
e inc mov 0.35714285714285715
e inc push 0.07142857142857142
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.019230769230769232
e shl mov 0.09615384615384616
e shl add 0.019230769230769232
e shl push 0.8269230769230769
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.4
e xchg mov 0.4
e xchg retn 0.2
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5065963060686016
e pop jmp 0.013192612137203167
e pop cmp 0.002638522427440633
e pop dec 0.002638522427440633
e pop neg 0.002638522427440633
e pop mov 0.1424802110817942
e pop retn 0.3007915567282322
e pop and 0.002638522427440633
e pop push 0.021108179419525065
e setnz setnz 0.16666666666666666
e setnz jmp 0.3333333333333333
e setnz cmp 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.3333333333333333
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04716981132075472
e cmp jnz 0.16981132075471697
e cmp lea 0.0330188679245283
e cmp jg 0.014150943396226415
e cmp mov 0.23113207547169812
e cmp cmovnb 0.0047169811320754715
e cmp cmova 0.0047169811320754715
e cmp ja 0.02830188679245283
e cmp nop 0.0047169811320754715
e cmp jnb 0.02358490566037736
e cmp push 0.08490566037735849
e dec lea 0.1111111111111111
e dec mov 0.1111111111111111
e dec push 0.5555555555555556
e neg mov 0.25
e neg add 0.25
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.037037037037037035
e shr mov 0.18518518518518517
e shr add 0.037037037037037035
e shr and 0.037037037037037035
e shr push 0.25925925925925924
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx and 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10882956878850103
e lea mov 0.48254620123203285
e lea add 0.012320328542094456
e lea sar 0.002053388090349076
e lea retn 0.008213552361396304
e lea and 0.012320328542094456
e lea nop 0.004106776180698152
e lea push 0.13963039014373715
e jg mov 0.75
e mov mov 0.3721294363256785
e mov add 0.020876826722338204
e mov sar 0.0005219206680584551
e mov rep 0.0015657620041753654
e mov retn 0.0020876826722338203
e mov sbb 0.0010438413361169101
e mov ja 0.0005219206680584551
e mov mul 0.0010438413361169101
e mov and 0.003131524008350731
e mov nop 0.0005219206680584551
e mov push 0.12421711899791232
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006289308176100629
e retn sbb 0.006289308176100629
e retn push 0.46540880503144655
e cmovs cmovs 0.25
e cmovs push 0.25
e and push 0.10526315789473684
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4599406528189911
t # 3
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v pandn pandn
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v setnl setnl
v call call
v jnb jnb
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4
e cmovz mov 0.6
e adc inc 0.09090909090909091
e adc pop 0.09090909090909091
e adc cmp 0.09090909090909091
e adc neg 0.18181818181818182
e adc mov 0.45454545454545453
e adc shrd 0.09090909090909091
e sub sub 0.0189873417721519
e sub xor 0.0379746835443038
e sub not 0.006329113924050633
e sub movsxd 0.012658227848101266
e sub call 0.03164556962025317
e sub pop 0.0759493670886076
e sub or 0.0189873417721519
e sub cmp 0.14556962025316456
e sub dec 0.006329113924050633
e sub shr 0.006329113924050633
e sub movzx 0.006329113924050633
e sub lea 0.08860759493670886
e sub mov 0.41139240506329117
e sub add 0.06962025316455696
e sub sar 0.012658227848101266
e sub rep 0.006329113924050633
e sub and 0.006329113924050633
e sub push 0.0379746835443038
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13592233009708737
e xor test 0.024271844660194174
e xor inc 0.0048543689320388345
e xor movaps 0.0048543689320388345
e xor call 0.009708737864077669
e xor pop 0.1407766990291262
e xor jmp 0.043689320388349516
e xor div 0.0048543689320388345
e xor cmp 0.06310679611650485
e xor lea 0.05339805825242718
e xor mov 0.3883495145631068
e xor add 0.07281553398058252
e xor retn 0.019417475728155338
e xor and 0.0048543689320388345
e xor nop 0.0048543689320388345
e xor push 0.014563106796116505
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.11363636363636363
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01532567049808429
e test inc 0.019157088122605363
e test xchg 0.007662835249042145
e test pop 0.034482758620689655
e test setnz 0.007662835249042145
e test setz 0.0038314176245210726
e test jle 0.011494252873563218
e test cmp 0.07279693486590039
e test neg 0.0038314176245210726
e test jnz 0.17624521072796934
e test movzx 0.034482758620689655
e test lea 0.038314176245210725
e test jg 0.0038314176245210726
e test mov 0.25287356321839083
e test jns 0.0038314176245210726
e test cmovg 0.0038314176245210726
e test cmovs 0.007662835249042145
e test cmovns 0.0038314176245210726
e test push 0.03065134099616858
e test movsx 0.0038314176245210726
e cdq pop 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.0898876404494382
e inc or 0.011235955056179775
e inc cmp 0.3707865168539326
e inc dec 0.02247191011235955
e inc neg 0.011235955056179775
e inc movzx 0.0449438202247191
e inc lea 0.02247191011235955
e inc mov 0.3146067415730337
e inc push 0.0449438202247191
e cmovb pop 0.2
e cmovb cmp 0.2
e cmovb lea 0.2
e cmovb mov 0.2
e cmovb push 0.2
e cmovbe cmp 0.3333333333333333
e cmovbe mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not lea 0.1111111111111111
e not mov 0.5555555555555556
e not add 0.1111111111111111
e shl shl 0.07142857142857142
e shl cmp 0.07142857142857142
e shl dec 0.07142857142857142
e shl shr 0.07142857142857142
e shl movzx 0.07142857142857142
e shl lea 0.14285714285714285
e shl mov 0.21428571428571427
e shl add 0.07142857142857142
e shl and 0.07142857142857142
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.125
e xchg movzx 0.125
e xchg mov 0.625
e xchg retn 0.125
e call call 0.023668639053254437
e call jmp 0.07100591715976332
e call or 0.008875739644970414
e call cmp 0.0650887573964497
e call movsd 0.0029585798816568047
e call lea 0.13609467455621302
e call mov 0.32840236686390534
e call add 0.029585798816568046
e call nop 0.029585798816568046
e call push 0.008875739644970414
e pop pop 0.38961038961038963
e pop setnz 0.004329004329004329
e pop jmp 0.010822510822510822
e pop or 0.012987012987012988
e pop shld 0.0021645021645021645
e pop cmp 0.0021645021645021645
e pop neg 0.0021645021645021645
e pop movzx 0.006493506493506494
e pop mov 0.16666666666666666
e pop cmovnb 0.0021645021645021645
e pop retn 0.31601731601731603
e pop sbb 0.004329004329004329
e pop push 0.0021645021645021645
e setnz jmp 0.3333333333333333
e setnz lea 0.16666666666666666
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.16666666666666666
e cmovnz imul 0.16666666666666666
e or or 0.07407407407407407
e or cmp 0.037037037037037035
e or lea 0.037037037037037035
e or mov 0.37037037037037035
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld mov 0.4
e div mov 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e setnl mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13808463251670378
e cmp dec 0.008908685968819599
e cmp neg 0.004454342984409799
e cmp jnz 0.0801781737193764
e cmp movzx 0.026726057906458798
e cmp lea 0.0378619153674833
e cmp jg 0.0066815144766146995
e cmp mov 0.2962138084632517
e cmp cmovnb 0.011135857461024499
e cmp cmova 0.017817371937639197
