t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e xor cmp 0.06358381502890173
e xor lea 0.06358381502890173
e xor mov 0.45664739884393063
e xor add 0.08670520231213873
e xor retn 0.023121387283236993
e xor and 0.005780346820809248
e xor push 0.011560693641618497
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.025510204081632654
e test pop 0.015306122448979591
e test setnz 0.01020408163265306
e test cmovnz 0.01020408163265306
e test setz 0.00510204081632653
e test jle 0.015306122448979591
e test cmp 0.03571428571428571
e test movq 0.00510204081632653
e test jnz 0.23469387755102042
e test lea 0.025510204081632654
e test jg 0.00510204081632653
e test mov 0.22448979591836735
e test jns 0.00510204081632653
e test cmovs 0.01020408163265306
e test cmovns 0.00510204081632653
e test push 0.030612244897959183
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.4
e inc mov 0.4
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.18181818181818182
e shl movzx 0.18181818181818182
e shl lea 0.045454545454545456
e shl mov 0.45454545454545453
e shl add 0.045454545454545456
e shl push 0.045454545454545456
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.026785714285714284
e call jmp 0.07142857142857142
e call or 0.008928571428571428
e call cmp 0.0625
e call movsd 0.002976190476190476
e call lea 0.13690476190476192
e call mov 0.33630952380952384
e call add 0.02976190476190476
e call nop 0.02976190476190476
e call push 0.005952380952380952
e pop pop 0.4344569288389513
e pop jmp 0.018726591760299626
e pop or 0.003745318352059925
e pop shr 0.003745318352059925
e pop lea 0.003745318352059925
e pop mov 0.13108614232209737
e pop retn 0.3333333333333333
e pop sbb 0.00749063670411985
e pop and 0.00749063670411985
e pop push 0.011235955056179775
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2
e cmovnz add 0.1
e cmovnz movups 0.2
e cmovnz push 0.1
e or shr 0.047619047619047616
e or movzx 0.09523809523809523
e or mov 0.38095238095238093
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.16319444444444445
e cmp jnz 0.125
e cmp movzx 0.034722222222222224
e cmp lea 0.1111111111111111
e cmp jg 0.010416666666666666
e cmp mov 0.2361111111111111
e cmp cmovnb 0.003472222222222222
e cmp cmova 0.003472222222222222
e cmp sbb 0.003472222222222222
e cmp ja 0.020833333333333332
e cmp jnb 0.017361111111111112
e cmp push 0.010416666666666666
e dec mov 0.5
e dec imul 0.25
e neg neg 0.4
e neg add 0.2
e movq mov 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07142857142857142
e shr lea 0.07142857142857142
e shr mov 0.42857142857142855
e shr add 0.07142857142857142
e shr push 0.07142857142857142
e movzx movzx 0.24050632911392406
e movzx lea 0.06329113924050633
e movzx mov 0.13924050632911392
e movzx add 0.02531645569620253
e movzx imul 0.05063291139240506
e movzx push 0.02531645569620253
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12609970674486803
e lea mov 0.41642228739002934
e lea add 0.017595307917888565
e lea sar 0.002932551319648094
e lea and 0.008797653958944282
e lea nop 0.005865102639296188
e lea push 0.05865102639296188
e jg mov 0.75
e mov mov 0.349194729136164
e mov add 0.029282576866764276
e mov sar 0.0007320644216691069
e mov rep 0.0036603221083455345
e mov retn 0.0021961932650073207
e mov ja 0.0007320644216691069
e mov and 0.0021961932650073207
e mov imul 0.0007320644216691069
e mov nop 0.0014641288433382138
e mov push 0.036603221083455345
e mov movsx 0.0007320644216691069
e mov xorps 0.0014641288433382138
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3543307086614173
e movups push 1.0
e sbb and 0.3333333333333333
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5333333333333333
e push movsx 0.006060606060606061
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.009900990099009901
e sub xor 0.009900990099009901
e sub test 0.009900990099009901
e sub movsxd 0.019801980198019802
e sub call 0.04950495049504951
e sub pop 0.0594059405940594
e sub or 0.019801980198019802
e sub cmp 0.13861386138613863
e sub shr 0.009900990099009901
e sub lea 0.12871287128712872
e sub mov 0.37623762376237624
e sub add 0.10891089108910891
e sub sar 0.019801980198019802
e sub rep 0.009900990099009901
e sub and 0.009900990099009901
e sub push 0.019801980198019802
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14285714285714285
e xor test 0.02040816326530612
e xor movaps 0.006802721088435374
e xor call 0.013605442176870748
e xor pop 0.05442176870748299
e xor jmp 0.061224489795918366
e xor cmp 0.08163265306122448
e xor lea 0.07482993197278912
e xor mov 0.3945578231292517
e xor add 0.10204081632653061
e xor retn 0.027210884353741496
e xor and 0.006802721088435374
e xor push 0.013605442176870748
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.022222222222222223
e test xchg 0.005555555555555556
e test pop 0.016666666666666666
e test setnz 0.011111111111111112
e test setz 0.005555555555555556
e test jle 0.016666666666666666
e test cmp 0.027777777777777776
e test jnz 0.25555555555555554
e test lea 0.016666666666666666
e test jg 0.005555555555555556
e test mov 0.23333333333333334
e test jns 0.005555555555555556
e test cmovs 0.011111111111111112
e test cmovns 0.005555555555555556
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.2857142857142857
e inc cmp 0.19047619047619047
e inc movzx 0.047619047619047616
e inc mov 0.2857142857142857
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.13043478260869565
e shl movzx 0.2608695652173913
e shl lea 0.13043478260869565
e shl mov 0.34782608695652173
e shl add 0.043478260869565216
e shl push 0.043478260869565216
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.375
e movsxd add 0.375
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.45
e pop setnz 0.004166666666666667
e pop jmp 0.020833333333333332
e pop cmovnz 0.008333333333333333
e pop mov 0.06666666666666667
e pop add 0.004166666666666667
e pop retn 0.425
e pop sbb 0.004166666666666667
e setnz jmp 0.6666666666666666
e setnz lea 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.3
e cmovnz mov 0.2
e cmovnz add 0.1
e or movzx 0.20689655172413793
e or mov 0.27586206896551724
e or push 0.034482758620689655
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14107883817427386
e cmp jnz 0.07468879668049792
e cmp movzx 0.04149377593360996
e cmp lea 0.06431535269709543
e cmp jg 0.006224066390041493
e cmp mov 0.44190871369294604
e cmp cmovnb 0.002074688796680498
e cmp cmova 0.004149377593360996
e cmp ja 0.012448132780082987
e cmp jnb 0.01037344398340249
e cmp push 0.002074688796680498
e dec movzx 0.16666666666666666
e dec mov 0.3333333333333333
e neg neg 0.4
e neg add 0.2
e neg sbb 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.375
e shr add 0.125
e shr rep 0.125
e movzx movzx 0.11363636363636363
e movzx lea 0.11363636363636363
e movzx mov 0.22727272727272727
e movzx add 0.022727272727272728
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13256484149855907
e lea mov 0.38904899135446686
e lea add 0.01729106628242075
e lea sar 0.002881844380403458
e lea and 0.008645533141210375
e lea nop 0.005763688760806916
e jg mov 0.75
e mov mov 0.31510791366906477
e mov add 0.02877697841726619
e mov sar 0.0014388489208633094
e mov rep 0.0028776978417266188
e mov retn 0.002158273381294964
e mov ja 0.0007194244604316547
e mov and 0.0035971223021582736
e mov nop 0.0014388489208633094
e mov push 0.013669064748201438
e mov movsx 0.0007194244604316547
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 0.5
e retn push 0.24285714285714285
e sbb and 1.0
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4899328859060403
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.014705882352941176
e sub xor 0.014705882352941176
e sub test 0.007352941176470588
e sub shl 0.007352941176470588
e sub movsxd 0.014705882352941176
e sub call 0.03676470588235294
e sub pop 0.022058823529411766
e sub or 0.014705882352941176
e sub cmp 0.08088235294117647
e sub shr 0.08088235294117647
e sub movzx 0.022058823529411766
e sub lea 0.1323529411764706
e sub mov 0.40441176470588236
e sub add 0.08088235294117647
e sub sar 0.029411764705882353
e sub rep 0.007352941176470588
e sub and 0.007352941176470588
e sub push 0.022058823529411766
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.14383561643835616
e xor test 0.0273972602739726
e xor movaps 0.00684931506849315
e xor call 0.0136986301369863
e xor pop 0.00684931506849315
e xor jmp 0.06164383561643835
e xor or 0.00684931506849315
e xor cmp 0.0547945205479452
e xor lea 0.0958904109589041
e xor mov 0.4178082191780822
e xor add 0.10273972602739725
e xor retn 0.0273972602739726
e xor and 0.00684931506849315
e xor push 0.0273972602739726
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01744186046511628
e test setnz 0.01744186046511628
e test setz 0.005813953488372093
e test jle 0.01744186046511628
e test cmp 0.011627906976744186
e test jnz 0.2616279069767442
e test shr 0.005813953488372093
e test movzx 0.005813953488372093
e test lea 0.029069767441860465
e test jg 0.005813953488372093
e test mov 0.22093023255813954
e test jns 0.005813953488372093
e test cmovs 0.011627906976744186
e test cmovns 0.005813953488372093
e test push 0.01744186046511628
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3684210526315789
e inc mov 0.47368421052631576
e inc push 0.15789473684210525
e cmovb movzx 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.42857142857142855
e not mov 0.2857142857142857
e not add 0.14285714285714285
e shl or 0.4411764705882353
e shl cmp 0.058823529411764705
e shl mov 0.4117647058823529
e shl add 0.029411764705882353
e shl push 0.029411764705882353
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.027522935779816515
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5739644970414202
e pop jmp 0.029585798816568046
e pop jnz 0.005917159763313609
e pop lea 0.005917159763313609
e pop mov 0.07100591715976332
e pop retn 0.3076923076923077
e pop push 0.005917159763313609
e setnz jmp 0.5
e setnz mov 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2
e cmovnz add 0.2
e or cmp 0.02631578947368421
e or movzx 0.2894736842105263
e or mov 0.34210526315789475
e or push 0.02631578947368421
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.02727272727272727
e cmp jnz 0.1590909090909091
e cmp movzx 0.004545454545454545
e cmp lea 0.05909090909090909
e cmp jg 0.013636363636363636
e cmp mov 0.32272727272727275
e cmp cmovnb 0.004545454545454545
e cmp ja 0.02727272727272727
e cmp jnb 0.022727272727272728
e cmp push 0.013636363636363636
e cmp cmovle 0.004545454545454545
e dec lea 0.09090909090909091
e dec mov 0.2727272727272727
e dec and 0.09090909090909091
e dec push 0.18181818181818182
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.03571428571428571
e shr movzx 0.39285714285714285
e shr lea 0.03571428571428571
e shr mov 0.2857142857142857
e shr add 0.03571428571428571
e movzx movzx 0.06172839506172839
e movzx lea 0.13580246913580246
e movzx mov 0.38271604938271603
e movzx add 0.024691358024691357
e movzx push 0.037037037037037035
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14244186046511628
e lea mov 0.47674418604651164
e lea add 0.01744186046511628
e lea sar 0.0029069767441860465
e lea and 0.00872093023255814
e lea nop 0.005813953488372093
e lea push 0.040697674418604654
e lea cmovle 0.0029069767441860465
e jg mov 0.75
e mov mov 0.45371498172959807
e mov add 0.024969549330085262
e mov sar 0.0018270401948842874
e mov rep 0.0018270401948842874
e mov cmova 0.0006090133982947625
e mov retn 0.0018270401948842874
e mov ja 0.0006090133982947625
e mov and 0.001218026796589525
e mov imul 0.0018270401948842874
e mov nop 0.0006090133982947625
e mov push 0.029232643118148598
e mov xorps 0.0006090133982947625
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3111111111111111
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.44206008583690987
t # 4
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.10185185185185185
e sub xor 0.027777777777777776
e sub test 0.009259259259259259
e sub movsxd 0.018518518518518517
e sub call 0.046296296296296294
e sub pop 0.037037037037037035
e sub or 0.018518518518518517
e sub cmp 0.06481481481481481
e sub neg 0.009259259259259259
e sub shr 0.009259259259259259
e sub movzx 0.009259259259259259
e sub lea 0.1388888888888889
e sub mov 0.35185185185185186
e sub add 0.10185185185185185
e sub sar 0.018518518518518517
e sub rep 0.009259259259259259
