t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e sub sar 0.021052631578947368
e sub rep 0.010526315789473684
e sub and 0.010526315789473684
e sub push 0.021052631578947368
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12574850299401197
e xor test 0.011976047904191617
e xor movaps 0.005988023952095809
e xor call 0.011976047904191617
e xor pop 0.10179640718562874
e xor jmp 0.05389221556886228
e xor cmp 0.04790419161676647
e xor lea 0.0658682634730539
e xor mov 0.4431137724550898
e xor add 0.08982035928143713
e xor retn 0.023952095808383235
e xor and 0.005988023952095809
e xor push 0.011976047904191617
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.004807692307692308
e test pop 0.02403846153846154
e test setnz 0.009615384615384616
e test cmovnz 0.009615384615384616
e test setz 0.004807692307692308
e test jle 0.014423076923076924
e test cmp 0.03365384615384615
e test movq 0.004807692307692308
e test jnz 0.22115384615384615
e test lea 0.02403846153846154
e test jg 0.004807692307692308
e test mov 0.27403846153846156
e test jns 0.004807692307692308
e test cmovs 0.009615384615384616
e test cmovns 0.004807692307692308
e test push 0.04807692307692308
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05
e inc shl 0.05
e inc cmp 0.25
e inc mov 0.55
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.14285714285714285
e shl mov 0.42857142857142855
e shl add 0.14285714285714285
e shl push 0.14285714285714285
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6
e xchg retn 0.2
e xchg movsx 0.2
e call call 0.026706231454005934
e call jmp 0.0712166172106825
e call or 0.008902077151335312
e call cmp 0.06231454005934718
e call movsd 0.002967359050445104
e call lea 0.13649851632047477
e call mov 0.3323442136498516
e call add 0.02967359050445104
e call nop 0.02967359050445104
e call push 0.008902077151335312
e pop pop 0.4551282051282051
e pop jmp 0.016025641025641024
e pop or 0.003205128205128205
e pop shr 0.003205128205128205
e pop lea 0.003205128205128205
e pop mov 0.1346153846153846
e pop retn 0.34294871794871795
e pop push 0.003205128205128205
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz movups 0.2222222222222222
e cmovnz push 0.2222222222222222
e or shr 0.07692307692307693
e or mov 0.15384615384615385
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03902439024390244
e cmp jnz 0.17560975609756097
e cmp movzx 0.014634146341463415
e cmp lea 0.04390243902439024
e cmp jg 0.014634146341463415
e cmp mov 0.25365853658536586
e cmp cmovnb 0.004878048780487805
e cmp cmova 0.004878048780487805
e cmp sbb 0.004878048780487805
e cmp ja 0.02926829268292683
e cmp jnb 0.024390243902439025
e cmp push 0.02926829268292683
e dec mov 0.5
e dec imul 0.25
e neg add 1.0
e movq mov 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07692307692307693
e shr lea 0.07692307692307693
e shr mov 0.38461538461538464
e shr add 0.07692307692307693
e shr push 0.07692307692307693
e movzx movzx 0.06818181818181818
e movzx lea 0.11363636363636363
e movzx mov 0.22727272727272727
e movzx add 0.045454545454545456
e movzx imul 0.09090909090909091
e movzx push 0.045454545454545456
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.134375
e lea mov 0.44375
e lea add 0.01875
e lea sar 0.003125
e lea and 0.009375
e lea nop 0.00625
e lea push 0.075
e jg mov 0.75
e mov mov 0.3628571428571429
e mov add 0.02857142857142857
e mov sar 0.0007142857142857143
e mov rep 0.0035714285714285713
e mov retn 0.002142857142857143
e mov ja 0.0007142857142857143
e mov and 0.002142857142857143
e mov imul 0.0007142857142857143
e mov nop 0.0014285714285714286
e mov push 0.04857142857142857
e mov movsx 0.0007142857142857143
e mov xorps 0.0014285714285714286
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3586206896551724
e movups push 1.0
e sbb and 1.0
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5038759689922481
e push movsx 0.00516795865633075
t # 2
v jns jns
v movlpd movlpd
v andpd andpd
v jge jge
v psllq psllq
v not not
v jmp jmp
v pop pop
v orpd orpd
v pshufd pshufd
v pinsrw pinsrw
v divsd divsd
v psubq psubq
v shr shr
v add add
v jb jb
v push push
v cmovnb cmovnb
v div div
v cvtsd2si cvtsd2si
v pcmpeqd pcmpeqd
v test test
v movd movd
v cdqe cdqe
v fstp fstp
v retn retn
v pmovmskb pmovmskb
v jl jl
v subsd subsd
v jbe jbe
v js js
v setz setz
v mov mov
v cmovz cmovz
v mulsd mulsd
v movaps movaps
v jle jle
v jnz jnz
v or or
v imul imul
v psrlq psrlq
v subpd subpd
v ja ja
v movapd movapd
v cvtsi2sd cvtsi2sd
v movq movq
v db db
v setnz setnz
v movsxd movsxd
v lea lea
v mulpd mulpd
v jz jz
v cmpeqsd cmpeqsd
v cmovs cmovs
v xor xor
v sub sub
v call call
v sar sar
v xchg xchg
v neg neg
v xorpd xorpd
v ror ror
v jg jg
v pextrw pextrw
v movsx movsx
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v cmovns cmovns
v inc inc
v unpcklpd unpcklpd
v and and
v sbb sbb
v dec dec
v adc adc
v movzx movzx
v unpckhpd unpckhpd
v jnb jnb
v pmaxsw pmaxsw
v psubd psubd
v cmp cmp
v nop nop
e cmovz movapd 0.25
e cmovz mov 0.75
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e adc dec 1.0
e sub sub 0.03636363636363636
e sub xor 0.01818181818181818
e sub inc 0.00909090909090909
e sub mulpd 0.00909090909090909
e sub movsxd 0.01818181818181818
e sub call 0.045454545454545456
e sub or 0.05454545454545454
e sub cmp 0.10909090909090909
e sub movlpd 0.01818181818181818
e sub neg 0.00909090909090909
e sub shr 0.00909090909090909
e sub lea 0.11818181818181818
e sub mov 0.33636363636363636
e sub add 0.1
e sub sar 0.03636363636363636
e sub pextrw 0.00909090909090909
e sub rep 0.00909090909090909
e sub cvtsi2sd 0.00909090909090909
e sub and 0.03636363636363636
e sub ror 0.00909090909090909
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e xorpd cmpeqsd 0.07142857142857142
e xorpd andpd 0.14285714285714285
e xorpd mov 0.2857142857142857
e xorpd retn 0.35714285714285715
e xorpd divsd 0.07142857142857142
e ﻿sub mov 1.0
e xor xor 0.1242603550295858
e xor test 0.01775147928994083
e xor inc 0.011834319526627219
e xor movaps 0.005917159763313609
e xor call 0.04142011834319527
e xor pop 0.05325443786982249
e xor jmp 0.05325443786982249
e xor or 0.005917159763313609
e xor cmp 0.04142011834319527
e xor lea 0.07100591715976332
e xor mov 0.3431952662721893
e xor add 0.08875739644970414
e xor retn 0.047337278106508875
e xor and 0.01775147928994083
e xor ror 0.01775147928994083
e xor push 0.05325443786982249
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.375
e psrlq test 0.0625
e psrlq pextrw 0.3125
e psrlq psubd 0.1875
e movd psllq 0.11538461538461539
e movd mulsd 0.07692307692307693
e movd cmp 0.15384615384615385
e movd movsd 0.038461538461538464
e movd mov 0.07692307692307693
e movd and 0.11538461538461539
e movd psubq 0.038461538461538464
e psllq andpd 0.08333333333333333
e psllq subsd 0.08333333333333333
e psllq movlpd 0.08333333333333333
e psllq orpd 0.16666666666666666
e psllq retn 0.08333333333333333
e psllq pshufd 0.16666666666666666
e test test 0.014218009478672985
e test inc 0.004739336492890996
e test pop 0.004739336492890996
e test setnz 0.009478672985781991
e test or 0.037914691943127965
e test setz 0.009478672985781991
e test jle 0.014218009478672985
e test cmp 0.018957345971563982
e test neg 0.009478672985781991
e test jnz 0.21800947867298578
e test lea 0.023696682464454975
e test jg 0.004739336492890996
e test mov 0.23222748815165878
e test retn 0.004739336492890996
e test jns 0.004739336492890996
e test cmovs 0.009478672985781991
e test cmovns 0.004739336492890996
e test push 0.04265402843601896
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.13636363636363635
e inc cmp 0.18181818181818182
e inc mov 0.36363636363636365
e inc movsx 0.045454545454545456
e mulsd mulsd 0.2972972972972973
e mulsd mulpd 0.08108108108108109
e mulsd movapd 0.02702702702702703
e mulsd subsd 0.05405405405405406
e mulsd movsd 0.02702702702702703
e mulsd mov 0.05405405405405406
e mulsd pextrw 0.05405405405405406
e mulsd retn 0.02702702702702703
e mulsd cvtsd2si 0.02702702702702703
e mulsd pshufd 0.16216216216216217
e andpd andpd 0.06666666666666667
e andpd mulpd 0.06666666666666667
e andpd subsd 0.13333333333333333
e andpd orpd 0.13333333333333333
e andpd pinsrw 0.06666666666666667
e andpd movsd 0.2
e andpd subpd 0.06666666666666667
e fstp movq 1.0
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.22727272727272727
e mulpd movapd 0.09090909090909091
e mulpd subsd 0.09090909090909091
e mulpd unpcklpd 0.09090909090909091
e mulpd subpd 0.045454545454545456
e mulpd pextrw 0.045454545454545456
e mulpd pshufd 0.09090909090909091
e not call 0.125
e not pop 0.125
e not shr 0.125
e not mov 0.25
e not add 0.125
e not retn 0.25
e shl mov 0.2
e shl add 0.2
e shl and 0.4
e movapd unpcklpd 0.1111111111111111
e movapd mov 0.2222222222222222
e movapd unpckhpd 0.2222222222222222
e movapd and 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.038011695906432746
e call pop 0.014619883040935672
e call jmp 0.07017543859649122
e call or 0.008771929824561403
e call cmp 0.06140350877192982
e call movsd 0.0029239766081871343
e call lea 0.13450292397660818
e call mov 0.31871345029239767
e call add 0.029239766081871343
e call nop 0.029239766081871343
e call push 0.008771929824561403
e pop pop 0.4304932735426009
e pop jmp 0.02242152466367713
e pop or 0.008968609865470852
e pop subsd 0.004484304932735426
e pop cmp 0.017937219730941704
e pop lea 0.004484304932735426
e pop mov 0.11210762331838565
e pop retn 0.2556053811659193
e pop sbb 0.004484304932735426
e pop and 0.013452914798206279
e pop push 0.008968609865470852
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.1875
e or mov 0.25
e or push 0.125
e setz shr 0.2
e setz movzx 0.2
e setz retn 0.2
e subsd subsd 0.2222222222222222
e subsd unpcklpd 0.05555555555555555
e subsd cmp 0.05555555555555555
e subsd movlpd 0.05555555555555555
e subsd movsd 0.16666666666666666
e subsd pextrw 0.05555555555555555
e subsd and 0.05555555555555555
e unpcklpd and 0.2
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06611570247933884
e cmp movlpd 0.024793388429752067
e cmp neg 0.004132231404958678
e cmp movq 0.004132231404958678
e cmp jnz 0.1487603305785124
e cmp lea 0.02066115702479339
e cmp jg 0.012396694214876033
e cmp mov 0.17355371900826447
e cmp cmovnb 0.004132231404958678
e cmp pextrw 0.012396694214876033
e cmp retn 0.024793388429752067
e cmp ja 0.024793388429752067
e cmp and 0.028925619834710745
e cmp imul 0.004132231404958678
e cmp jnb 0.02066115702479339
e cmp push 0.028925619834710745
e movlpd movlpd 0.08333333333333333
e movlpd mov 0.125
e movlpd pextrw 0.20833333333333334
e movlpd retn 0.08333333333333333
e movlpd divsd 0.041666666666666664
e movlpd and 0.041666666666666664
e dec mov 0.5
e dec push 0.25
e neg add 0.16666666666666666
e neg sar 0.16666666666666666
e neg sbb 0.3333333333333333
e orpd mov 0.3333333333333333
e orpd pextrw 0.3333333333333333
e orpd and 0.16666666666666666
e pmovmskb mov 0.2
e pmovmskb and 0.8
e movq movq 0.2
e movq retn 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e pinsrw movsd 0.2
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.125
e movsd lea 0.041666666666666664
e movsd mov 0.25
e lea lea 0.1476510067114094
e lea mov 0.4697986577181208
e lea add 0.020134228187919462
e lea sar 0.003355704697986577
e lea and 0.010067114093959731
e lea nop 0.006711409395973154
e lea push 0.03355704697986577
e jg mov 0.75
e mov mov 0.32878909382518046
e mov add 0.03207698476343224
e mov sar 0.0008019246190858059
e mov rep 0.0024057738572574178
e mov retn 0.00400962309542903
e mov divsd 0.0008019246190858059
e mov sbb 0.0016038492381716118
e mov ja 0.0008019246190858059
e mov and 0.010425020048115477
e mov imul 0.0016038492381716118
e mov nop 0.0008019246190858059
e mov ror 0.0008019246190858059
e mov push 0.04971932638331997
e mov movsx 0.0008019246190858059
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.14285714285714285
e pextrw and 0.5652173913043478
e retn retn 0.024
e retn push 0.152
e and and 0.08571428571428572
e and push 0.05714285714285714
e imul push 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.2857142857142857
e push push 0.43243243243243246
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.14102564102564102
e adc sub 0.01282051282051282
e adc xor 0.28205128205128205
e adc pop 0.05128205128205128
e adc cmp 0.01282051282051282
e adc mov 0.48717948717948717
e adc imul 0.01282051282051282
e sub sub 0.01694915254237288
e sub xor 0.01694915254237288
e sub movsxd 0.01694915254237288
e sub call 0.0423728813559322
e sub pop 0.01694915254237288
e sub or 0.01694915254237288
e sub cmp 0.059322033898305086
e sub shr 0.00847457627118644
e sub lea 0.11016949152542373
e sub mov 0.3983050847457627
e sub add 0.09322033898305085
e sub sar 0.01694915254237288
e sub rep 0.00847457627118644
e sub sbb 0.00847457627118644
e sub and 0.00847457627118644
e sub push 0.16101694915254236
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12352941176470589
e xor test 0.023529411764705882
e xor inc 0.011764705882352941
e xor movaps 0.0058823529411764705
e xor call 0.011764705882352941
e xor pop 0.03529411764705882
e xor jmp 0.052941176470588235
e xor cmp 0.041176470588235294
e xor lea 0.06470588235294118
e xor mov 0.3764705882352941
e xor add 0.08823529411764706
e xor rep 0.0058823529411764705
e xor retn 0.023529411764705882
e xor and 0.0058823529411764705
e xor push 0.06470588235294118
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.011976047904191617
e test setz 0.005988023952095809
e test jle 0.017964071856287425
e test jnz 0.2754491017964072
e test lea 0.017964071856287425
e test jg 0.005988023952095809
e test mov 0.2275449101796407
e test jns 0.005988023952095809
e test cmovs 0.011976047904191617
e test cmovns 0.005988023952095809
e test push 0.023952095808383235
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.07142857142857142
e shl add 0.03571428571428571
e shl push 0.8928571428571429
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
