t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e mov imul 0.0005955926146515784
e mov nop 0.0011911852293031567
e mov push 0.051816557474687316
e mov movsx 0.0005955926146515784
e mov xorps 0.0011911852293031567
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.1111111111111111
e retn retn 0.006802721088435374
e retn push 0.42857142857142855
e sbb and 1.0
e mul push 1.0
e and and 0.18181818181818182
e imul imul 0.25
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.4829443447037702
t # 1
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc xor 0.1
e adc test 0.1
e adc inc 0.3
e adc pop 0.1
e adc or 0.1
e adc mov 0.2
e adc push 0.1
e sub sub 0.057971014492753624
e sub xor 0.021739130434782608
e sub test 0.007246376811594203
e sub cdq 0.007246376811594203
e sub movsxd 0.014492753623188406
e sub call 0.036231884057971016
e sub pop 0.007246376811594203
e sub or 0.014492753623188406
e sub div 0.007246376811594203
e sub cmp 0.10869565217391304
e sub shr 0.007246376811594203
e sub lea 0.12318840579710146
e sub mov 0.4057971014492754
e sub add 0.07971014492753623
e sub sar 0.028985507246376812
e sub rep 0.007246376811594203
e sub sbb 0.014492753623188406
e sub and 0.007246376811594203
e sub push 0.043478260869565216
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1187214611872146
e xor test 0.0136986301369863
e xor cdq 0.0045662100456621
e xor inc 0.0410958904109589
e xor movaps 0.0045662100456621
e xor call 0.0136986301369863
e xor pop 0.1004566210045662
e xor jmp 0.0410958904109589
e xor div 0.0228310502283105
e xor cmp 0.0684931506849315
e xor lea 0.0821917808219178
e xor mov 0.3424657534246575
e xor add 0.0684931506849315
e xor retn 0.0228310502283105
e xor and 0.0091324200913242
e xor push 0.0410958904109589
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04516129032258064
e test call 0.01935483870967742
e test pop 0.00967741935483871
e test setnz 0.012903225806451613
e test or 0.04516129032258064
e test setz 0.0032258064516129032
e test jle 0.00967741935483871
e test cmp 0.06129032258064516
e test jnz 0.14838709677419354
e test movzx 0.0032258064516129032
e test lea 0.035483870967741936
e test jg 0.0032258064516129032
e test mov 0.23225806451612904
e test add 0.0032258064516129032
e test jns 0.0032258064516129032
e test cmovs 0.0064516129032258064
e test cmovns 0.0032258064516129032
e test push 0.08709677419354839
e cdq cmp 0.15384615384615385
e cdq mov 0.38461538461538464
e cdq push 0.23076923076923078
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1
e inc pop 0.05
e inc cmp 0.3
e inc dec 0.05
e inc mov 0.35
e inc retn 0.05
e inc push 0.05
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not mov 0.2222222222222222
e not add 0.1111111111111111
e not and 0.4444444444444444
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.05614973262032086
e call jmp 0.06417112299465241
e call or 0.008021390374331552
e call cmp 0.05614973262032086
e call movsd 0.00267379679144385
e call lea 0.12032085561497326
e call mov 0.3181818181818182
e call add 0.026737967914438502
e call nop 0.026737967914438502
e call push 0.026737967914438502
e pop pop 0.40588235294117647
e pop setnz 0.0029411764705882353
e pop jmp 0.014705882352941176
e pop or 0.008823529411764706
e pop cmp 0.03235294117647059
e pop lea 0.0029411764705882353
e pop mov 0.1323529411764706
e pop rep 0.0058823529411764705
e pop retn 0.2676470588235294
e pop and 0.008823529411764706
e pop push 0.008823529411764706
e pop lock 0.011764705882352941
e setnz jmp 0.2222222222222222
e setnz cmp 0.1111111111111111
e setnz dec 0.1111111111111111
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.12244897959183673
e or cmp 0.02040816326530612
e or lea 0.04081632653061224
e or mov 0.1836734693877551
e or and 0.04081632653061224
e or push 0.14285714285714285
e setz dec 0.25
e setz movzx 0.25
e setz retn 0.25
e div cmp 0.375
e div lea 0.125
e div mov 0.375
e div push 0.125
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.10526315789473684
e cmp dec 0.003289473684210526
e cmp jnz 0.11842105263157894
e cmp lea 0.049342105263157895
e cmp jg 0.009868421052631578
e cmp mov 0.2532894736842105
e cmp cmovnb 0.003289473684210526
e cmp sbb 0.006578947368421052
e cmp ja 0.019736842105263157
e cmp and 0.003289473684210526
e cmp jnb 0.01644736842105263
e cmp push 0.07894736842105263
e dec mov 0.5
e dec retn 0.125
e dec and 0.125
e dec imul 0.125
e dec push 0.125
e neg add 0.25
e neg sbb 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.05555555555555555
e shr mov 0.1111111111111111
e shr add 0.05555555555555555
e shr and 0.16666666666666666
e shr imul 0.05555555555555555
e movzx movzx 0.05128205128205128
e movzx lea 0.10256410256410256
e movzx mov 0.20512820512820512
e movzx add 0.05128205128205128
e movzx push 0.1794871794871795
e movzx movsx 0.02564102564102564
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13256484149855907
e lea mov 0.42939481268011526
e lea add 0.01729106628242075
e lea sar 0.005763688760806916
e lea rep 0.002881844380403458
e lea and 0.008645533141210375
e lea nop 0.005763688760806916
e lea push 0.08069164265129683
e jg mov 0.75
e mov mov 0.35493640218049666
e mov add 0.023622047244094488
e mov sar 0.0012113870381586917
e mov rep 0.0018170805572380376
e mov retn 0.0036341611144760752
e mov sbb 0.0012113870381586917
e mov ja 0.0006056935190793458
e mov and 0.008479709267110842
e mov imul 0.0018170805572380376
e mov nop 0.0012113870381586917
e mov push 0.07874015748031496
e mov movsx 0.0006056935190793458
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.09090909090909091
e sar imul 0.18181818181818182
e sar push 0.09090909090909091
e rep push 0.125
e retn sbb 0.007352941176470588
e retn and 0.014705882352941176
e retn push 0.14705882352941177
e sbb and 0.2
e sbb push 0.1
e and and 0.022222222222222223
e and imul 0.022222222222222223
e and push 0.15555555555555556
e imul push 0.25
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.41762452107279696
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.017391304347826087
e sub xor 0.017391304347826087
e sub test 0.017391304347826087
e sub movsxd 0.017391304347826087
e sub call 0.043478260869565216
e sub pop 0.05217391304347826
e sub or 0.034782608695652174
e sub cmp 0.11304347826086956
e sub shr 0.008695652173913044
e sub lea 0.11304347826086956
e sub mov 0.41739130434782606
e sub add 0.09565217391304348
e sub sar 0.017391304347826087
e sub rep 0.008695652173913044
e sub and 0.008695652173913044
e sub push 0.017391304347826087
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13725490196078433
e xor test 0.0196078431372549
e xor movaps 0.006535947712418301
e xor call 0.013071895424836602
e xor pop 0.0915032679738562
e xor jmp 0.058823529411764705
e xor cmp 0.0915032679738562
e xor lea 0.0718954248366013
e xor mov 0.3790849673202614
e xor add 0.09803921568627451
e xor retn 0.026143790849673203
e xor and 0.006535947712418301
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01834862385321101
e test pop 0.013761467889908258
e test setnz 0.009174311926605505
e test cmovnz 0.009174311926605505
e test setz 0.0045871559633027525
e test jle 0.013761467889908258
e test cmp 0.013761467889908258
e test jnz 0.20642201834862386
e test movzx 0.027522935779816515
e test lea 0.03211009174311927
e test jg 0.0045871559633027525
e test mov 0.26146788990825687
e test jns 0.0045871559633027525
e test cmovs 0.009174311926605505
e test cmovns 0.0045871559633027525
e test push 0.05045871559633028
e test movsx 0.009174311926605505
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.23076923076923078
e inc cmp 0.23076923076923078
e inc dec 0.019230769230769232
e inc movzx 0.019230769230769232
e inc lea 0.019230769230769232
e inc mov 0.4230769230769231
e inc push 0.038461538461538464
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.45454545454545453
e shl movzx 0.36363636363636365
e shl add 0.09090909090909091
e shl push 0.09090909090909091
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.024128686327077747
e call jmp 0.064343163538874
e call or 0.00804289544235925
e call cmp 0.058981233243967826
e call movsd 0.002680965147453083
e call lea 0.12064343163538874
e call mov 0.34316353887399464
e call add 0.02680965147453083
e call nop 0.02680965147453083
e call push 0.00804289544235925
e pop pop 0.43506493506493504
e pop setnz 0.00974025974025974
e pop jmp 0.016233766233766232
e pop or 0.006493506493506494
e pop mov 0.1331168831168831
e pop retn 0.35714285714285715
e pop sbb 0.006493506493506494
e pop and 0.006493506493506494
e setnz jmp 0.2857142857142857
e setnz lea 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.1111111111111111
e or movzx 0.17391304347826086
e or mov 0.34782608695652173
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11359404096834265
e cmp jnz 0.06890130353817504
e cmp movzx 0.03910614525139665
e cmp lea 0.07262569832402235
e cmp jg 0.00558659217877095
e cmp mov 0.4450651769087523
e cmp cmovnb 0.00186219739292365
e cmp cmova 0.00186219739292365
e cmp sbb 0.00186219739292365
e cmp ja 0.0111731843575419
e cmp nop 0.00186219739292365
e cmp jnb 0.00931098696461825
e cmp push 0.020484171322160148
e cmp movsx 0.0074487895716946
e dec mov 0.4
e dec push 0.1
e neg neg 0.3333333333333333
e neg add 0.16666666666666666
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.1111111111111111
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.1111111111111111
e shr rep 0.2222222222222222
e shr push 0.1111111111111111
e movzx movzx 0.10989010989010989
e movzx lea 0.13186813186813187
e movzx mov 0.2967032967032967
e movzx add 0.02197802197802198
e movzx push 0.04395604395604396
e movzx movsx 0.01098901098901099
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12320916905444126
e lea mov 0.4183381088825215
e lea add 0.017191977077363897
e lea sar 0.0028653295128939827
e lea cmova 0.0028653295128939827
e lea and 0.008595988538681949
e lea nop 0.0057306590257879654
e lea push 0.02005730659025788
e jg mov 0.75
e mov mov 0.313953488372093
e mov add 0.023255813953488372
e mov sar 0.0011627906976744186
e mov rep 0.002325581395348837
e mov retn 0.0017441860465116279
e mov sbb 0.0005813953488372093
e mov ja 0.0005813953488372093
e mov and 0.002325581395348837
e mov nop 0.0017441860465116279
e mov push 0.062209302325581396
e mov movsx 0.00813953488372093
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.006756756756756757
e retn push 0.2905405405405405
e nop nop 0.5121951219512195
e nop push 0.07317073170731707
e nop movsx 0.024390243902439025
e push push 0.4988066825775656
t # 3
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.1016949152542373
e sub xor 0.03389830508474576
e sub test 0.00847457627118644
e sub movsxd 0.01694915254237288
e sub call 0.0423728813559322
e sub pop 0.03389830508474576
e sub or 0.01694915254237288
e sub cmp 0.06779661016949153
e sub neg 0.00847457627118644
e sub shr 0.00847457627118644
e sub movzx 0.00847457627118644
e sub lea 0.13559322033898305
e sub mov 0.3389830508474576
e sub add 0.09322033898305085
e sub sar 0.01694915254237288
e sub rep 0.00847457627118644
e sub and 0.00847457627118644
e sub ror 0.00847457627118644
e sub push 0.0423728813559322
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09322033898305085
e xor test 0.029661016949152543
e xor inc 0.025423728813559324
e xor movaps 0.00423728813559322
e xor xchg 0.00423728813559322
e xor call 0.025423728813559324
e xor pop 0.13983050847457626
e xor jmp 0.038135593220338986
e xor cmp 0.046610169491525424
e xor lea 0.05084745762711865
e xor mov 0.3728813559322034
e xor add 0.0635593220338983
e xor retn 0.01694915254237288
e xor and 0.012711864406779662
e xor ror 0.00847457627118644
e xor push 0.06779661016949153
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.016722408026755852
e test inc 0.020066889632107024
e test call 0.033444816053511704
e test pop 0.020066889632107024
e test setnz 0.010033444816053512
e test or 0.016722408026755852
e test setz 0.0033444816053511705
e test jle 0.010033444816053512
e test cmp 0.026755852842809364
e test jnz 0.15384615384615385
e test lea 0.020066889632107024
e test jg 0.0033444816053511705
e test mov 0.22742474916387959
e test jns 0.0033444816053511705
e test cmovs 0.006688963210702341
e test cmovns 0.0033444816053511705
e test and 0.010033444816053512
e test imul 0.0033444816053511705
e test push 0.13377926421404682
e test movsx 0.0033444816053511705
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.02857142857142857
e inc xchg 0.02857142857142857
e inc cmp 0.22857142857142856
e inc lea 0.05714285714285714
e inc mov 0.2857142857142857
e inc retn 0.02857142857142857
e inc and 0.05714285714285714
e inc push 0.08571428571428572
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e shl add 0.25
e stosd stosd 0.3333333333333333
e stosd lea 0.3333333333333333
e stosd mov 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.1
e xchg mov 0.4
e xchg retn 0.1
e call call 0.07334963325183375
e call pop 0.009779951100244499
e call jmp 0.05867970660146699
e call or 0.007334963325183374
e call cmp 0.06356968215158924
e call movsd 0.0024449877750611247
e call lea 0.1100244498777506
e call mov 0.3105134474327628
e call add 0.02444987775061125
e call nop 0.02444987775061125
e call push 0.039119804400977995
e pop pop 0.3341772151898734
e pop jmp 0.012658227848101266
e pop or 0.007594936708860759
e pop div 0.002531645569620253
e pop cmp 0.012658227848101266
e pop movzx 0.002531645569620253
e pop lea 0.002531645569620253
e pop mov 0.16455696202531644
e pop add 0.002531645569620253
e pop rep 0.002531645569620253
e pop retn 0.3291139240506329
e pop leave 0.002531645569620253
e pop sbb 0.002531645569620253
e pop and 0.015189873417721518
e pop push 0.010126582278481013
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
