t # 0
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovb lea 0.25
e cmovb mul 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.125
e not shr 0.375
e not mov 0.25
e not add 0.125
e not push 0.125
e shl or 0.5
e shl mov 0.45
e shl add 0.025
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5497382198952879
e pop jmp 0.02617801047120419
e pop lea 0.005235602094240838
e pop mov 0.07329842931937172
e pop retn 0.32460732984293195
e pop push 0.010471204188481676
e setnz jmp 0.5
e setnz mov 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2
e cmovnz add 0.2
e or cmp 0.02040816326530612
e or movzx 0.24489795918367346
e or mov 0.3673469387755102
e or push 0.02040816326530612
e setz movzx 0.1111111111111111
e setz mov 0.6666666666666666
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.02575107296137339
e cmp jnz 0.15450643776824036
e cmp movzx 0.004291845493562232
e cmp lea 0.060085836909871244
e cmp jg 0.012875536480686695
e cmp mov 0.3605150214592275
e cmp cmovnb 0.004291845493562232
e cmp ja 0.02575107296137339
e cmp jnb 0.02145922746781116
e cmp push 0.012875536480686695
e cmp cmovle 0.004291845493562232
e dec lea 0.08333333333333333
e dec mov 0.3333333333333333
e dec and 0.08333333333333333
e dec push 0.16666666666666666
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.015625
e shr movzx 0.515625
e shr lea 0.015625
e shr mov 0.25
e shr add 0.015625
e shr imul 0.0625
e shr nop 0.015625
e movzx movzx 0.2236842105263158
e movzx lea 0.09210526315789473
e movzx mov 0.34210526315789475
e movzx add 0.013157894736842105
e movzx push 0.019736842105263157
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13649025069637882
e lea mov 0.4735376044568245
e lea add 0.016713091922005572
e lea sar 0.002785515320334262
e lea and 0.008356545961002786
e lea nop 0.005571030640668524
e lea push 0.03064066852367688
e lea cmovle 0.002785515320334262
e jg mov 0.75
e mov mov 0.4491916859122402
e mov add 0.023094688221709007
e mov sar 0.0011547344110854503
e mov rep 0.0017321016166281756
e mov cmova 0.0005773672055427252
e mov retn 0.0017321016166281756
e mov ja 0.0005773672055427252
e mov mul 0.002886836027713626
e mov and 0.0005773672055427252
e mov imul 0.0017321016166281756
e mov nop 0.0005773672055427252
e mov push 0.020785219399538105
e mov xorps 0.0005773672055427252
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3069306930693069
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4326923076923077
t # 3
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.0297029702970297
e sub xor 0.009900990099009901
e sub test 0.009900990099009901
e sub movsxd 0.019801980198019802
e sub call 0.04950495049504951
e sub or 0.019801980198019802
e sub cmp 0.06930693069306931
e sub shr 0.009900990099009901
e sub lea 0.13861386138613863
e sub mov 0.43564356435643564
e sub add 0.10891089108910891
e sub sar 0.0594059405940594
e sub rep 0.009900990099009901
e sub and 0.009900990099009901
e sub push 0.019801980198019802
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13815789473684212
e xor test 0.013157894736842105
e xor movaps 0.006578947368421052
e xor call 0.013157894736842105
e xor pop 0.006578947368421052
e xor jmp 0.05921052631578947
e xor cmp 0.039473684210526314
e xor lea 0.07236842105263158
e xor mov 0.4868421052631579
e xor add 0.09868421052631579
e xor retn 0.05263157894736842
e xor and 0.006578947368421052
e xor push 0.006578947368421052
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.004651162790697674
e test xchg 0.004651162790697674
e test pop 0.004651162790697674
e test setnz 0.009302325581395349
e test setz 0.004651162790697674
e test jle 0.013953488372093023
e test cmp 0.004651162790697674
e test dec 0.009302325581395349
e test jnz 0.21395348837209302
e test movzx 0.004651162790697674
e test lea 0.018604651162790697
e test jg 0.004651162790697674
e test mov 0.22790697674418606
e test retn 0.018604651162790697
e test jns 0.004651162790697674
e test cmovs 0.009302325581395349
e test cmovns 0.004651162790697674
e test push 0.14883720930232558
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.009174311926605505
e pop pop 0.47750865051903113
e pop jmp 0.01730103806228374
e pop lea 0.01730103806228374
e pop mov 0.06228373702422145
e pop retn 0.42214532871972316
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.017045454545454544
e cmp jnz 0.20454545454545456
e cmp lea 0.022727272727272728
e cmp jg 0.017045454545454544
e cmp mov 0.18181818181818182
e cmp cmovnb 0.005681818181818182
e cmp ja 0.03409090909090909
e cmp jnb 0.028409090909090908
e cmp push 0.09659090909090909
e dec mov 1.0
e neg add 1.0
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.02564102564102564
e movzx lea 0.0641025641025641
e movzx mov 0.5384615384615384
e movzx add 0.02564102564102564
e movzx push 0.14102564102564102
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1274787535410765
e lea mov 0.47875354107648727
e lea add 0.0169971671388102
e lea sar 0.0028328611898017
e lea movups 0.0028328611898017
e lea and 0.0084985835694051
e lea nop 0.0056657223796034
e lea push 0.1048158640226629
e jg mov 0.75
e mov mov 0.33964646464646464
e mov add 0.025252525252525252
e mov sar 0.0031565656565656565
e mov rep 0.001893939393939394
e mov retn 0.001893939393939394
e mov ja 0.0006313131313131314
e mov and 0.0006313131313131314
e mov nop 0.0012626262626262627
e mov push 0.10416666666666667
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.5119047619047619
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.3121495327102804
t # 4
v fchs fchs
v ja ja
v jg jg
v ror ror
v jns jns
v fmulp fmulp
v test test
v db db
v cdqe cdqe
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v fldz fldz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v fcompp fcompp
v call call
v jnb jnb
v push push
v sar sar
v xchg xchg
v fucompp fucompp
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.05555555555555555
e sub xor 0.046296296296296294
e sub test 0.009259259259259259
e sub inc 0.009259259259259259
e sub movsxd 0.018518518518518517
e sub call 0.046296296296296294
e sub fldz 0.009259259259259259
e sub or 0.018518518518518517
e sub cmp 0.08333333333333333
e sub shr 0.018518518518518517
