t # 0
e movb pop 0.003067484662576687
e pop push 0.0066050198150594455
e setne push 0.04
e xlat sbb 0.5
e mov mul 0.00048555474629764507
e movsbl add 0.10714285714285714
e movw mov 0.1111111111111111
e cmovae mov 0.5
e pop ret 0.34081902245706736
e test add 0.0019569471624266144
e ret mov 0.16326530612244897
e fmuls fmuls 0.125
e inc mov 0.09395973154362416
e push movzwl 0.0009111617312072893
e mov movswl 0.00012138868657441127
e xor sub 0.016304347826086956
e movl lea 0.007019438444924406
e fstp add 0.03333333333333333
e sub push 0.0315955766192733
e push lea 0.01457858769931663
e cmpb je 0.391304347826087
e or sub 0.013333333333333334
e jae fnstcw 0.0125
e imul lea 0.11904761904761904
e movzbl cltd 0.004
e cmpl jb 0.005128205128205128
e divl jmp 0.2
e jbe xchg 0.014084507042253521
e mov jg 0.0003641660597232338
e pop pop 0.5099075297225891
e and pushl 0.015503875968992248
e jb sub 0.04878048780487805
e movl fildll 0.0005399568034557236
e xor inc 0.06521739130434782
e movb xchg 0.006134969325153374
e shl cmp 0.058823529411764705
e pop dec 0.001321003963011889
e jbe flds 0.04225352112676056
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e or cmpl 0.013333333333333334
e push jne 0.0031890660592255125
e and add 0.15503875968992248
e movl jne 0.0005399568034557236
e sub add 0.014218009478672985
e call jmp 0.09253731343283582
e jbe mov 0.5211267605633803
e test not 0.0009784735812133072
e cmpb mov 0.043478260869565216
e sub leave 0.05845181674565561
e jge movl 0.03571428571428571
e ja nop 0.017241379310344827
e cmpw je 0.21428571428571427
e or and 0.006666666666666667
e inc not 0.006711409395973154
e push mov 0.23690205011389523
e jae andl 0.0125
e subl jmp 0.16666666666666666
e add pusha 0.0013227513227513227
e arpl add 0.16666666666666666
e orl sub 0.10526315789473684
e shl sub 0.04411764705882353
e incl sbb 0.022222222222222223
e sete mov 0.10416666666666667
e test movl 0.010763209393346379
e movzbl movzwl 0.004
e and dec 0.007751937984496124
e adc push 0.05
e movzbl imul 0.02
e push imul 0.001366742596810934
e jge cmp 0.03571428571428571
e stos stos 0.5
e call push 0.08097014925373135
e jl mov 0.41025641025641024
e call orl 0.001119402985074627
e jae lea 0.0125
e or or 0.03333333333333333
e cmpb movb 0.014492753623188406
e call nop 0.012686567164179104
e cmpl push 0.046153846153846156
e movb lea 0.03987730061349693
e shl movzbl 0.04411764705882353
e or add 0.02666666666666667
e mov mov 0.4051954357853848
e add je 0.021164021164021163
e call or 0.0052238805970149255
e cmp cmovbe 0.0011614401858304297
e pop cmp 0.007926023778071334
e mov incb 0.00012138868657441127
e movl je 0.0091792656587473
e jb faddp 0.024390243902439025
e xchg je 0.01680672268907563
e setne jmp 0.12
e push movl 0.004555808656036446
e call movswl 0.0007462686567164179
e test jns 0.0029354207436399216
e cmovne movl 0.07692307692307693
e pushl pushl 0.11548556430446194
e rep mov 0.2
e orl push 0.10526315789473684
e call lea 0.045895522388059704
e ja push 0.017241379310344827
e fmulp lea 1.0
e call movzbl 0.005970149253731343
e jmp nop 0.3244047619047619
e jge movzbl 0.03571428571428571
e movzbl mov 0.348
e incl jmp 0.1111111111111111
e cmp sbb 0.0011614401858304297
e stos mov 0.5
e test cmovne 0.0029354207436399216
e repnz mov 0.8
e daa inc 1.0
e add lea 0.01455026455026455
e addl cmpl 0.08333333333333333
e jl jle 0.02564102564102564
e ja sub 0.05172413793103448
e sar mov 0.04
e shl add 0.19117647058823528
e add shll 0.0026455026455026454
e sub mov 0.3933649289099526
e pushl not 0.0026246719160104987
e movsbl movsbl 0.03571428571428571
e ja movzbl 0.06896551724137931
e and inc 0.023255813953488372
e setge lea 0.3333333333333333
e gs inc 1.0
e movb cmp 0.003067484662576687
e shr mov 0.1935483870967742
e out add 0.3333333333333333
e jbe push 0.028169014084507043
e movw movb 0.1111111111111111
e xor rol 0.002717391304347826
e sete lea 0.041666666666666664
e shr movswl 0.03225806451612903
e jge inc 0.07142857142857142
e inc jmp 0.08053691275167785
e jg lea 0.6212121212121212
e aam adc 0.5
e orl xor 0.10526315789473684
e call and 0.001119402985074627
e inc ret 0.006711409395973154
e jmp imul 0.000744047619047619
e jbe movsbl 0.014084507042253521
e sbb sbb 0.02040816326530612
e jne lea 0.05394190871369295
e addl movl 0.041666666666666664
e sub je 0.00631911532385466
e cmp movzbl 0.003484320557491289
e sete pop 0.020833333333333332
e repz jne 0.4
e div add 0.16666666666666666
e push ret 0.0009111617312072893
e sete ret 0.020833333333333332
e call movsbl 0.0007462686567164179
e xor not 0.002717391304347826
e add cltd 0.0013227513227513227
e xor shr 0.002717391304347826
e fstp fmuls 0.03333333333333333
e leave ret 0.6573426573426573
e sar and 0.08
e movw jmp 0.1111111111111111
e movl movl 0.4055075593952484
e cmpl lea 0.010256410256410256
e add jg 0.0026455026455026454
e or inc 0.06666666666666667
e push movzbl 0.0009111617312072893
e shl dec 0.014705882352941176
e call leave 0.016044776119402984
e dec testb 0.037037037037037035
e jl lea 0.02564102564102564
e jb jmp 0.04878048780487805
e pop add 0.009247027741083224
e add add 0.21693121693121692
e add xchg 0.0026455026455026454
e cmpl jne 0.35384615384615387
e setge dec 0.6666666666666666
e jae jmp 0.0875
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e cmpl jge 0.005128205128205128
e fucomi jbe 0.4
e js mov 0.391304347826087
e movl sbb 0.0005399568034557236
e rclb add 1.0
e and push 0.17054263565891473
e div movzbl 0.08333333333333333
e test movzbl 0.0009784735812133072
e sete push 0.020833333333333332
e push inc 0.001366742596810934
e arpl out 0.16666666666666666
e jbe sub 0.014084507042253521
e setne mov 0.08
e add jmp 0.026455026455026454
e test je 0.49412915851272016
e shr jne 0.016129032258064516
e or shl 0.006666666666666667
e inc movl 0.013422818791946308
e ret lea 0.23214285714285715
e cmpl ja 0.005128205128205128
e cmp jb 0.027874564459930314
e or incl 0.06
e and out 0.007751937984496124
e and movzbl 0.015503875968992248
e call inc 0.0007462686567164179
e cmpb sbb 0.014492753623188406
e fstp nop 0.03333333333333333
e leave jmp 0.34265734265734266
e movb not 0.003067484662576687
e xor or 0.04076086956521739
e xor and 0.010869565217391304
e not lea 0.47619047619047616
e call incl 0.0014925373134328358
e cmpl sete 0.020512820512820513
e xor repnz 0.005434782608695652
e push add 0.011389521640091117
e sar imul 0.44
e or jmp 0.03333333333333333
e fistpll fldcw 1.0
e repz sete 0.2
e or pop 0.006666666666666667
e incl decl 0.06666666666666667
e jbe cmp 0.09859154929577464
e ja pop 0.017241379310344827
e sete sub 0.020833333333333332
e dec jne 0.25925925925925924
e cmp cmovl 0.0011614401858304297
e test jge 0.004892367906066536
e movl nop 0.0005399568034557236
e jmp jne 0.000744047619047619
e repz je 0.25
e cmp xchg 0.003484320557491289
e push je 0.002277904328018223
e cmp adc 0.0011614401858304297
e flds flds 0.18181818181818182
e fldcw mov 0.5
e add incl 0.010582010582010581
e sete movl 0.125
e test mov 0.14090019569471623
e setne add 0.04
e jmp mov 0.18973214285714285
e xor jmp 0.08695652173913043
e pushl jmp 0.013123359580052493
e and and 0.05426356589147287
e jbe add 0.014084507042253521
e jl cmp 0.1282051282051282
e addl sahf 0.041666666666666664
e orl orl 0.05263157894736842
e je testb 0.003389830508474576
e sete jmp 0.125
e fstp movl 0.03333333333333333
e cmc and 0.5
e incl incl 0.06666666666666667
e xor rep 0.002717391304347826
e je fmuls 0.000847457627118644
e movb jbe 0.003067484662576687
e shr jmp 0.016129032258064516
e movb call 0.049079754601226995
e arpl scas 0.16666666666666666
e jae pushl 0.025
e shl movl 0.029411764705882353
e pop lea 0.007926023778071334
e movl mov 0.2845572354211663
e call pop 0.006716417910447761
e inc inc 0.06040268456375839
e call decl 0.00037313432835820896
e call xor 0.013805970149253732
e add ret 0.005291005291005291
e movsbl mov 0.5357142857142857
e bound add 0.5
e pop not 0.001321003963011889
e jae mov 0.45
e repz seta 0.05
e movb mov 0.27607361963190186
e movb je 0.015337423312883436
e pop sbb 0.001321003963011889
e jmp je 0.000744047619047619
e jbe fld1 0.014084507042253521
e mov imul 0.0015780529254673463
e xor divl 0.008152173913043478
e movl andb 0.0005399568034557236
e xor cmpl 0.03260869565217391
e and mov 0.1937984496124031
e jl pushl 0.1282051282051282
e addr16 add 1.0
e arpl arpl 0.16666666666666666
e jb fstp 0.024390243902439025
e adc rclb 0.05
e add aaa 0.0013227513227513227
e jge push 0.17857142857142858
e add movl 0.003968253968253968
e shlb mov 1.0
e push pushl 0.08246013667425968
e movb movl 0.1687116564417178
e movb xor 0.024539877300613498
e movsbw mov 0.4117647058823529
e ja movl 0.017241379310344827
e cmpb jne 0.45410628019323673
e jmp testb 0.001488095238095238
e movsb pop 0.5
e add shr 0.0013227513227513227
e movsb sbb 0.5
e xchg mov 0.09243697478991597
e addl cmp 0.125
e pop leave 0.026420079260237782
e cmovl mov 1.0
e or cmp 0.02666666666666667
e shll mov 0.2222222222222222
e movzbl cmove 0.004
e pop mov 0.02509907529722589
e or cmpw 0.006666666666666667
e imul imul 0.023809523809523808
e jl push 0.1282051282051282
e pop sub 0.001321003963011889
e jns mov 0.4
e dec je 0.037037037037037035
e push dec 0.00045558086560364467
e jge mov 0.32142857142857145
e jb add 0.14634146341463414
e shr movzbl 0.3548387096774194
e idiv mov 0.375
e add andl 0.0013227513227513227
e adc add 0.35
e fucomip fstp 0.875
e movw pop 0.1111111111111111
e jb mov 0.24390243902439024
e jl cmpl 0.05128205128205128
e setb mov 1.0
e js lea 0.4782608695652174
e movw jne 0.1111111111111111
e xchg sbb 0.008403361344537815
e sub sub 0.011058451816745656
e cmpb push 0.00966183574879227
e cmp nop 0.0011614401858304297
e seta mov 1.0
e test lea 0.0019569471624266144
e decl decl 0.05263157894736842
e cmpl jae 0.020512820512820513
e add es 0.0013227513227513227
e or lock 0.28
e or mov 0.24
e cmovae add 0.5
e nop mov 0.0036613272311212816
e jb lea 0.04878048780487805
e test nop 0.0009784735812133072
e pop andb 0.001321003963011889
e test push 0.0009784735812133072
e add popa 0.0026455026455026454
e movsbl imul 0.03571428571428571
e and cltd 0.007751937984496124
e shl mov 0.27941176470588236
e movb test 0.046012269938650305
e sete and 0.020833333333333332
e js cmp 0.08695652173913043
e cmove mov 0.47368421052631576
e test setne 0.007827788649706457
e movsbl movl 0.07142857142857142
e cmovne cmovne 0.07692307692307693
e div jmp 0.08333333333333333
e jge jmp 0.03571428571428571
e cmpl je 0.3076923076923077
e cmovbe movzbl 0.3333333333333333
e nop nop 0.728604118993135
e add movzbl 0.022486772486772486
e call addl 0.0007462686567164179
e scas add 0.5
e test sete 0.012720156555772993
e jne mov 0.35684647302904565
e fnstcw movzwl 0.3333333333333333
e sub sbb 0.004739336492890996
e call dec 0.00037313432835820896
e neg add 0.058823529411764705
e divl mov 0.4
e sar pushl 0.04
e jbe jmp 0.04225352112676056
e cmp jne 0.21254355400696864
e cmp setg 0.0011614401858304297
e cmpw jne 0.7142857142857143
e movzbl lea 0.032
e call add 0.020895522388059702
e ss add 1.0
e xor add 0.043478260869565216
e cmove jmp 0.15789473684210525
e add shrl 0.0013227513227513227
e movb movb 0.0736196319018405
e and shr 0.023255813953488372
e popf sbb 1.0
e aam add 0.5
e movzwl jmp 0.03125
e test jg 0.040117416829745595
e flds fldz 0.09090909090909091
e test cmove 0.007827788649706457
e fildll mov 0.36363636363636365
e movb jae 0.006134969325153374
e movzwl mov 0.3125
e jle mov 0.5405405405405406
e movb cmpw 0.006134969325153374
e movsbl inc 0.03571428571428571
e xor xor 0.03804347826086957
e sete cmp 0.08333333333333333
e cmpl setge 0.015384615384615385
e mov sbb 0.00024277737314882253
e call cmp 0.054850746268656714
e xor lea 0.019021739130434784
e movb add 0.03987730061349693
e movzbl jmp 0.096
e jl movsbl 0.02564102564102564
e push testb 0.00045558086560364467
e inc dec 0.013422818791946308
e and jmp 0.015503875968992248
e cmovbe jmp 0.3333333333333333
e add dec 0.007936507936507936
e pushl mov 0.04461942257217848
e sar add 0.28
e movsbl sub 0.07142857142857142
e fstp fstp 0.3
e setne movzbl 0.24
e cmp jle 0.019744483159117306
e xor shl 0.005434782608695652
e orl mov 0.21052631578947367
e cmp jg 0.013937282229965157
e fmuls mov 0.125
e add lcall 0.0013227513227513227
e sub imul 0.001579778830963665
e incl mov 0.28888888888888886
e movw movl 0.1111111111111111
e jae movzbl 0.0125
e sete movzbl 0.020833333333333332
e addl nop 0.041666666666666664
e pop je 0.003963011889035667
e jge add 0.07142857142857142
e cmp cmove 0.0011614401858304297
e pop inc 0.003963011889035667
e je jg 0.00423728813559322
e fiaddl testl 1.0
e cmpl mov 0.1282051282051282
e movzbl testb 0.008
e cmpb cmovne 0.00966183574879227
e cmp movl 0.003484320557491289
e div push 0.08333333333333333
e inc lea 0.006711409395973154
e cltd sbb 0.1
e add jns 0.0013227513227513227
e pushl lea 0.0026246719160104987
e cmovne jmp 0.23076923076923078
e push jmp 0.010933940774487472
e movsbl cmp 0.03571428571428571
e neg push 0.11764705882352941
e sub ret 0.001579778830963665
e xor mov 0.20380434782608695
e xor pop 0.07880434782608696
e or lea 0.006666666666666667
e lods add 0.4
e addl add 0.125
e or ret 0.006666666666666667
e movsbl lea 0.03571428571428571
e shl push 0.014705882352941176
e je mov 0.3983050847457627
e movw movw 0.2222222222222222
e push cltd 0.00045558086560364467
e movb jmp 0.12269938650306748
e cmpl js 0.005128205128205128
e adc adc 0.35
e pop idiv 0.001321003963011889
e jmp movswl 0.000744047619047619
e call call 0.015671641791044775
e sete shl 0.020833333333333332
e andl andl 0.1
e andl mov 0.35
e jbe lea 0.056338028169014086
e setg movzbl 1.0
e setne inc 0.04
e call sub 0.04552238805970149
e repz add 0.05
e jmp jmp 0.01488095238095238
e call sbb 0.00037313432835820896
e jae movl 0.2125
e subl mov 0.16666666666666666
e insl sbb 1.0
e arpl push 0.16666666666666666
e xor cmp 0.08423913043478261
e pop cltd 0.001321003963011889
e xor dec 0.005434782608695652
e nop fmuls 0.0004576659038901602
e or arpl 0.006666666666666667
e cmp push 0.010452961672473868
e call movl 0.06119402985074627
e addl mov 0.2916666666666667
e jae cmp 0.0375
e lea lea 0.07692307692307693
e fstp mov 0.1
e addl jmp 0.125
e cmpl jle 0.010256410256410256
e jae shl 0.0125
e movb ja 0.003067484662576687
e sub and 0.014218009478672985
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e and je 0.007751937984496124
e or movsbl 0.013333333333333334
e pushl movl 0.0026246719160104987
e nop lea 0.031121281464530894
e test jle 0.005870841487279843
e movzbl movl 0.004
e cmpb sete 0.024154589371980676
e fxch fucomip 0.42857142857142855
e call mov 0.3358208955223881
e ja mov 0.3448275862068966
e neg sbb 0.7647058823529411
e call movzwl 0.00037313432835820896
e movb jne 0.02147239263803681
e jmp lea 0.13095238095238096
e push jg 0.00045558086560364467
e jbe movzbl 0.028169014084507043
e xor movzbl 0.010869565217391304
e fucomi fstp 0.6
e test jne 0.23679060665362034
e movb movzbl 0.06748466257668712
e cmpl pop 0.005128205128205128
e jl test 0.02564102564102564
e div mov 0.4166666666666667
e or movzbl 0.006666666666666667
e cmp mov 0.13472706155632985
e cmp cmovb 0.0011614401858304297
e test xchg 0.0029354207436399216
e arpl inc 0.16666666666666666
e cmpb setne 0.014492753623188406
e ror divl 1.0
e sub movl 0.061611374407582936
e shl and 0.029411764705882353
e movzbl decl 0.028
e call testb 0.0052238805970149255
e or movl 0.013333333333333334
e call ret 0.006343283582089552
e and movl 0.06201550387596899
e ja lea 0.05172413793103448
e fdivrp fstpl 1.0
t # 1
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v idivl idivl
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v cmovle cmovle
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e call pop 0.0075546719681908545
e push lea 0.014184397163120567
e push testb 0.0004432624113475177
e test js 0.015717092337917484
e fs inc 1.0
e andl jmp 0.2
e call dec 0.00039761431411530816
e add incl 0.013333333333333334
e cmpl push 0.04591836734693878
e fnstcw mov 0.6666666666666666
e cmc add 0.5
e cmpl jg 0.00510204081632653
e movsbl mov 0.4
e pop dec 0.0012345679012345679
e add shrl 0.0013333333333333333
e sub and 0.022292993630573247
e sar idivl 0.037037037037037035
e addl cmp 0.13043478260869565
e cmpsl add 1.0
e jl call 0.043478260869565216
e sete sub 0.0196078431372549
e and dec 0.007407407407407408
e test push 0.0009823182711198428
e cltd idiv 0.7
e rolb xchg 1.0
e cmp nop 0.001182033096926714
e call incl 0.0015904572564612327
e add es 0.0013333333333333333
e cmovne add 0.18181818181818182
e cmovle mov 1.0
e subl jmp 0.2857142857142857
e cmp inc 0.001182033096926714
e fdivs flds 1.0
e sub movzwl 0.0015923566878980893
e cmovne cmovne 0.09090909090909091
e pushl jmp 0.013089005235602094
e jl cmpl 0.043478260869565216
e cmova lea 1.0
e and movzbl 0.014814814814814815
e mov mul 0.0005121638924455825
e movsbl cmp 0.06666666666666667
e inc dec 0.01282051282051282
e jl pushl 0.10869565217391304
e movsbl movl 0.06666666666666667
e jne lea 0.05082212257100149
e movzbl cltd 0.004347826086956522
e jmp mov 0.15438324282389448
e call orb 0.00039761431411530816
e call addl 0.0007952286282306163
e xor rep 0.005333333333333333
e shl jmp 0.014925373134328358
e shl sub 0.04477611940298507
e shr lea 0.047619047619047616
e dec mov 0.14814814814814814
e pushl pushl 0.11518324607329843
e ja lea 0.057692307692307696
e decl lea 0.05263157894736842
e movzbl lea 0.02608695652173913
e addl and 0.043478260869565216
e in inc 1.0
e movw mov 0.07142857142857142
e push mov 0.2575354609929078
e incl decl 0.06382978723404255
e je testb 0.0033195020746887966
e inc not 0.00641025641025641
e mov movswl 0.00012804097311139564
e add shr 0.0013333333333333333
e movb sub 0.006060606060606061
e push cltd 0.0004432624113475177
e orl jmp 0.21052631578947367
e fld fmul 1.0
e movzbl imul 0.021739130434782608
e jl jmp 0.043478260869565216
e lods and 0.2
e call add 0.026640159045725646
e movzwl imul 0.14285714285714285
e call or 0.002385685884691849
e sub inc 0.006369426751592357
e shr jmp 0.015873015873015872
e shr movzbl 0.3492063492063492
e cmpl ja 0.00510204081632653
e sub je 0.004777070063694267
e fstp jmp 0.13333333333333333
e ja bsr 0.019230769230769232
e sete push 0.0196078431372549
e rep mov 0.21428571428571427
e cmpb push 0.011111111111111112
e repz sete 0.1875
e or cmpw 0.00980392156862745
e cmpl jmp 0.00510204081632653
e shll movzbl 0.7777777777777778
e cmpl jle 0.01020408163265306
e xor xor 0.037333333333333336
e cmpl jge 0.00510204081632653
e movb jmp 0.11212121212121212
e pop cmp 0.007407407407407408
e cbtw movl 1.0
e or shl 0.00980392156862745
e jb fstp 0.023255813953488372
e sete and 0.0196078431372549
e xlat add 0.5
e sar add 0.25925925925925924
e cmpl sete 0.02040816326530612
e add lcall 0.0013333333333333333
e mov lea 0.026632522407170293
e xor dec 0.005333333333333333
e movl jmp 0.02585410895660203
e xlat sbb 0.5
e fmuls fmuls 0.125
e cmovae mov 0.5
e or ret 0.00980392156862745
e jbe movzbl 0.029850746268656716
e push jg 0.0004432624113475177
e call xor 0.014711729622266401
e pop ret 0.3506172839506173
e call ret 0.006759443339960238
e add lea 0.014666666666666666
e mov incb 0.00012804097311139564
e or inc 0.09803921568627451
e movl sbb 0.0004616805170821791
e movl je 0.012003693444136657
e fstp add 0.03333333333333333
e cmp jb 0.026004728132387706
e shl movzbl 0.04477611940298507
e test jge 0.004911591355599214
e push pushl 0.08023049645390071
e movw movl 0.07142857142857142
e jb faddp 0.023255813953488372
e jae push 0.024691358024691357
e test cmovne 0.0029469548133595285
e jae jmp 0.08641975308641975
e pop pop 0.4962962962962963
e movb movl 0.19393939393939394
e cmp mov 0.14184397163120568
e je jle 0.0008298755186721991
e cmp cmove 0.001182033096926714
e push imul 0.0013297872340425532
e pop je 0.003703703703703704
e out inc 0.3333333333333333
e movb xchg 0.006060606060606061
e neg mov 0.058823529411764705
e xor lea 0.016
e mov testb 0.0007682458386683739
e ja jne 0.019230769230769232
e pop add 0.008641975308641974
e and out 0.007407407407407408
e shl dec 0.014925373134328358
e ja andb 0.019230769230769232
e inc movl 0.01282051282051282
e cmp adc 0.001182033096926714
e sar je 0.037037037037037035
e jge movl 0.03571428571428571
e movb test 0.045454545454545456
e add inc 0.03333333333333333
e cmpl movl 0.01020408163265306
e arpl add 0.16666666666666666
e orl sub 0.10526315789473684
e pop inc 0.006172839506172839
e cmpl pop 0.00510204081632653
e js cmp 0.09090909090909091
e jbe cmp 0.1044776119402985
e or je 0.029411764705882353
e adc push 0.05
e jge cmp 0.03571428571428571
e ret mov 0.14350797266514806
e stos stos 0.5
e cmove mov 0.47619047619047616
e movw movw 0.2857142857142857
e jmp jmp 0.003878975950349108
e call pushl 0.016302186878727636
e or push 0.029411764705882353
e sub mov 0.428343949044586
e add jg 0.0026666666666666666
e movw test 0.14285714285714285
e cmpb sbb 0.011111111111111112
e pop not 0.0012345679012345679
