t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v shrd shrd
v cmovs cmovs
v lea lea
v ror ror
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v setnb setnb
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v divsd divsd
v xchg xchg
v or or
v jge jge
e xchg cmp 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.16666666666666666
e call call 0.026239067055393587
e call jmp 0.06997084548104957
e call or 0.008746355685131196
e call cmp 0.05830903790087463
e call movsd 0.0029154518950437317
e call lea 0.13411078717201166
e call mov 0.33527696793002915
e call add 0.029154518950437316
e call retn 0.0058309037900874635
e call divsd 0.0029154518950437317
e call nop 0.029154518950437316
e call push 0.011661807580174927
e pop pop 0.45351473922902497
e pop jmp 0.011337868480725623
e pop setz 0.009070294784580499
e pop cmp 0.0022675736961451248
e pop neg 0.0022675736961451248
e pop lea 0.013605442176870748
e pop mov 0.14058956916099774
e pop retn 0.31519274376417233
e pop movups 0.0022675736961451248
e pop push 0.013605442176870748
e setnz jmp 0.4
e setnz cmp 0.4
e setnz mov 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or or 0.02414486921529175
e or shr 0.096579476861167
e or lea 0.02012072434607646
e or mov 0.4969818913480885
e or and 0.08651911468812877
e or ror 0.002012072434607646
e or push 0.002012072434607646
e setz movzx 0.07692307692307693
e setz mov 0.15384615384615385
e setz retn 0.07692307692307693
e setz push 0.23076923076923078
e shld shr 0.59375
e shld mov 0.25
e setnb retn 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09322033898305085
e cmp jnz 0.1016949152542373
e cmp movzx 0.011299435028248588
e cmp lea 0.03672316384180791
e cmp jg 0.00847457627118644
e cmp mov 0.3587570621468927
e cmp cmovnb 0.002824858757062147
e cmp cmova 0.002824858757062147
e cmp sbb 0.002824858757062147
e cmp ja 0.01694915254237288
e cmp nop 0.002824858757062147
e cmp jnb 0.014124293785310734
e cmp push 0.05367231638418079
e dec lea 0.07692307692307693
e dec mov 0.3076923076923077
e dec and 0.07692307692307693
e dec push 0.15384615384615385
e neg lea 0.07692307692307693
e neg mov 0.23076923076923078
e neg add 0.07692307692307693
e neg sbb 0.3076923076923077
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.008064516129032258
e shr lea 0.004032258064516129
e shr mov 0.29838709677419356
e shr add 0.004032258064516129
e shr rep 0.008064516129032258
e shr push 0.008064516129032258
e movzx movzx 0.05714285714285714
e movzx lea 0.05714285714285714
e movzx mov 0.5
e movzx add 0.02857142857142857
e movzx and 0.04285714285714286
e movzx push 0.02857142857142857
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.36363636363636365
e lea lea 0.11530815109343936
e lea mov 0.5069582504970179
e lea add 0.011928429423459244
e lea sar 0.0019880715705765406
e lea retn 0.007952286282306162
e lea sbb 0.0019880715705765406
e lea and 0.013916500994035786
e lea nop 0.003976143141153081
e lea push 0.09145129224652088
e jg mov 0.75
e mov mov 0.412336195210122
e mov add 0.00903750564844103
e mov sar 0.00022593764121102577
e mov shrd 0.01649344780840488
e mov rep 0.0006778129236330773
e mov cmova 0.00022593764121102577
e mov retn 0.0024853140533212833
e mov movups 0.0009037505648441031
e mov sbb 0.00045187528242205153
e mov ja 0.00022593764121102577
e mov mul 0.00045187528242205153
e mov and 0.012200632625395391
e mov nop 0.0006778129236330773
e mov ror 0.0219159511974695
e mov push 0.04315408947130592
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.028846153846153848
e retn push 0.40384615384615385
e movups movups 0.5
e movups push 0.1
e sbb and 0.4166666666666667
e mul push 0.5
e and and 0.16853932584269662
e and ror 0.04119850187265917
e and push 0.003745318352059925
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e ror ror 0.24375
e push push 0.37730870712401055
t # 1
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v movzx movzx
v add add
v jnb jnb
v shld shld
v xorps xorps
v setnl setnl
v shrd shrd
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v lock lock
v xchg xchg
v or or
v jge jge
e cmovz pop 0.25
e cmovz mov 0.5
e cmovz push 0.25
e adc inc 0.09090909090909091
e adc pop 0.09090909090909091
e adc cmp 0.09090909090909091
e adc neg 0.18181818181818182
e adc mov 0.45454545454545453
e adc shrd 0.09090909090909091
e sub sub 0.046413502109704644
e sub xor 0.016877637130801686
e sub test 0.02531645569620253
e sub not 0.004219409282700422
e sub shl 0.004219409282700422
e sub movsxd 0.008438818565400843
e sub call 0.02109704641350211
e sub pop 0.1350210970464135
e sub or 0.012658227848101266
e sub cmp 0.10970464135021098
e sub dec 0.004219409282700422
e sub shr 0.004219409282700422
e sub movzx 0.004219409282700422
e sub lea 0.0759493670886076
e sub mov 0.4050632911392405
e sub add 0.046413502109704644
e sub sar 0.008438818565400843
e sub rep 0.004219409282700422
e sub and 0.004219409282700422
e sub push 0.05907172995780591
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.0550098231827112
e xor test 0.007858546168958742
e xor inc 0.0019646365422396855
e xor shl 0.10412573673870335
e xor movaps 0.0019646365422396855
e xor call 0.003929273084479371
e xor pop 0.17288801571709234
e xor jmp 0.01768172888015717
e xor or 0.019646365422396856
e xor div 0.0019646365422396855
e xor cmp 0.25736738703339884
e xor lea 0.021611001964636542
e xor mov 0.26719056974459726
e xor add 0.029469548133595286
e xor retn 0.007858546168958742
e xor and 0.0019646365422396855
e xor nop 0.0019646365422396855
e xor push 0.01768172888015717
e xor lock 0.0019646365422396855
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.13636363636363635
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test test 0.049484536082474224
e test inc 0.010309278350515464
e test shl 0.002061855670103093
e test xchg 0.004123711340206186
e test call 0.002061855670103093
e test pop 0.03711340206185567
e test setnz 0.004123711340206186
e test cmovnz 0.004123711340206186
e test setz 0.002061855670103093
e test jle 0.006185567010309278
e test cmp 0.0865979381443299
e test neg 0.002061855670103093
e test movq 0.002061855670103093
e test jnz 0.09484536082474226
e test movzx 0.06597938144329897
e test lea 0.03505154639175258
e test jg 0.002061855670103093
e test mov 0.32783505154639175
e test jns 0.002061855670103093
e test cmovs 0.004123711340206186
e test cmovns 0.002061855670103093
e test push 0.08247422680412371
e test movsx 0.002061855670103093
e cdq pop 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.06086956521739131
e inc or 0.008695652173913044
e inc cmp 0.4
e inc dec 0.043478260869565216
e inc neg 0.008695652173913044
e inc movzx 0.034782608695652174
e inc lea 0.05217391304347826
e inc mov 0.2782608695652174
e inc push 0.034782608695652174
e cmovb pop 0.16666666666666666
e cmovb cmp 0.16666666666666666
e cmovb lea 0.16666666666666666
e cmovb mov 0.16666666666666666
e cmovb push 0.3333333333333333
e cmovbe cmp 0.25
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.1
e not shr 0.1
e not lea 0.1
e not mov 0.5
e not add 0.1
e not and 0.1
e shl shl 0.037037037037037035
e shl or 0.5277777777777778
e shl cmp 0.018518518518518517
e shl dec 0.009259259259259259
e shl shr 0.009259259259259259
e shl movzx 0.046296296296296294
e shl lea 0.037037037037037035
e shl mov 0.1388888888888889
e shl add 0.009259259259259259
e shl and 0.009259259259259259
e shl push 0.009259259259259259
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2727272727272727
e xchg movzx 0.09090909090909091
e xchg mov 0.5454545454545454
e xchg retn 0.09090909090909091
e call call 0.03260869565217391
e call pop 0.005434782608695652
e call jmp 0.06521739130434782
e call or 0.008152173913043478
e call cmp 0.057065217391304345
e call movsd 0.002717391304347826
e call lea 0.125
e call mov 0.33967391304347827
e call add 0.02717391304347826
e call nop 0.02717391304347826
e call push 0.008152173913043478
e call movsx 0.002717391304347826
e pop pop 0.3357079252003562
e pop setnz 0.003561887800534283
e pop jmp 0.004452359750667854
e pop cmovnz 0.0017809439002671415
e pop or 0.009795191451469279
e pop shld 0.0008904719501335708
e pop cmp 0.0008904719501335708
e pop neg 0.0017809439002671415
e pop shr 0.0008904719501335708
e pop movzx 0.003561887800534283
e pop lea 0.004452359750667854
e pop mov 0.18699910952804988
e pop cmovnb 0.0008904719501335708
e pop retn 0.3624220837043633
e pop sbb 0.008904719501335707
e pop and 0.003561887800534283
e pop push 0.004452359750667854
e setnz jmp 0.2857142857142857
e setnz mov 0.2857142857142857
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3225806451612903
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.07096774193548387
e cmovnz mov 0.21052631578947367
e cmovnz add 0.05263157894736842
e cmovnz movups 0.10526315789473684
e cmovnz imul 0.05263157894736842
e cmovnz push 0.10526315789473684
e or or 0.029850746268656716
e or cmp 0.014925373134328358
e or shr 0.06716417910447761
e or movzx 0.208955223880597
e or lea 0.03731343283582089
e or mov 0.39552238805970147
e or and 0.06716417910447761
e or push 0.014925373134328358
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld mov 0.4
e div mov 0.3333333333333333
e jb cmp 0.07142857142857142
e jb mov 0.14285714285714285
e jb add 0.5
e jb and 0.07142857142857142
e setnl mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.23063973063973064
e cmp dec 0.004208754208754209
e cmp neg 0.0016835016835016834
e cmp jnz 0.030303030303030304
e cmp movzx 0.06565656565656566
e cmp lea 0.06565656565656566
e cmp jg 0.0025252525252525255
e cmp mov 0.35774410774410775
e cmp cmovnb 0.004208754208754209
e cmp cmova 0.008417508417508417
e cmp sbb 0.004208754208754209
e cmp cmovg 0.0025252525252525255
e cmp ja 0.005050505050505051
e cmp imul 0.0016835016835016834
e cmp nop 0.004208754208754209
e cmp jnb 0.004208754208754209
e cmp push 0.03956228956228956
e cmp movsx 0.0008417508417508417
e dec mov 0.25
e dec imul 0.09375
e dec push 0.03125
e neg neg 0.17142857142857143
e neg mov 0.22857142857142856
e neg add 0.02857142857142857
e neg sbb 0.11428571428571428
e pandn pandn 0.75
e movq mov 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.1232876712328767
e shr lea 0.0273972602739726
e shr mov 0.6027397260273972
e shr add 0.0136986301369863
e shr rep 0.0410958904109589
e shr and 0.0684931506849315
e shr push 0.0136986301369863
e movzx movzx 0.10434782608695652
e movzx lea 0.1391304347826087
e movzx mov 0.20869565217391303
e movzx add 0.005797101449275362
e movzx cmovnb 0.002898550724637681
e movzx and 0.0927536231884058
e movzx imul 0.02318840579710145
e movzx push 0.017391304347826087
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.08085808580858085
e lea mov 0.334983498349835
e lea add 0.009900990099009901
e lea sar 0.0016501650165016502
e lea mul 0.0016501650165016502
e lea and 0.0049504950495049506
e lea nop 0.0033003300330033004
e lea push 0.1353135313531353
e jg mov 0.75
e mov mov 0.34613333333333335
e mov add 0.010666666666666666
e mov sar 0.0005333333333333334
e mov rep 0.0016
e mov cmova 0.0005333333333333334
e mov retn 0.0010666666666666667
e mov sbb 0.0005333333333333334
e mov ja 0.0002666666666666667
e mov mul 0.0002666666666666667
e mov and 0.0064
e mov imul 0.0008
e mov nop 0.0016
e mov push 0.07466666666666667
e mov movsx 0.0018666666666666666
e mov xorps 0.0013333333333333333
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.14285714285714285
e cmovnb push 0.14285714285714285
e cmova push 0.07692307692307693
e retn sbb 0.0022471910112359553
e retn push 0.4337078651685393
e movups push 1.0
e sbb and 0.5217391304347826
e and and 0.02040816326530612
e and imul 0.02040816326530612
e and push 0.01020408163265306
e nop nop 0.39622641509433965
e nop push 0.18867924528301888
e push push 0.4080130825838103
e push movsx 0.001635322976287817
t # 2
v push push
v cmp cmp
v cmovns cmovns
v cmova cmova
v cdqe cdqe
v cvtsi2sd cvtsi2sd
v cmovge cmovge
v cmovbe cmovbe
v xorpd xorpd
v cmovnz cmovnz
v cvtdq2pd cvtdq2pd
v jl jl
v sar sar
v call call
v fnclex fnclex
v test test
v punpckldq punpckldq
v pand pand
v jle jle
v not not
v cmovb cmovb
v xchg xchg
v jge jge
v cmovnb cmovnb
v imul imul
v movsxd movsxd
v fstcw fstcw
v movzx movzx
v pxor pxor
v cmpeqsd cmpeqsd
v ja ja
v rcr rcr
v ﻿sub ﻿sub
v sub sub
v xor xor
v jbe jbe
v pushf pushf
v setnz setnz
v comisd comisd
v jz jz
v neg neg
v shr shr
v jg jg
v db db
v sbb sbb
v start start
v mov mov
v fstp fstp
v add add
v shrd shrd
v cmovs cmovs
v lea lea
v ror ror
v cmovle cmovle
v rep rep
v pcmpgtd pcmpgtd
v jmp jmp
v jnz jnz
v cvtss2sd cvtss2sd
v movaps movaps
v psrlq psrlq
v setz setz
v dec dec
v movsd movsd
v por por
v pandn pandn
v public public
v movdqa movdqa
v rol rol
v lock lock
v xgetbv xgetbv
v cmovl cmovl
v or or
v psubq psubq
v mul mul
v psrldq psrldq
v inc inc
v pop pop
v jnb jnb
v xorps xorps
v movd movd
v retn retn
v cmovz cmovz
v js js
v and and
v psllq psllq
v jb jb
v mulsd mulsd
v cpuid cpuid
v jns jns
v nop nop
v shl shl
v div div
e cmovz pop 0.2
e cmovz cmp 0.2
e cmovz mov 0.6
e sub sub 0.03048780487804878
e sub xor 0.012195121951219513
e sub test 0.018292682926829267
e sub inc 0.003048780487804878
e sub shl 0.01524390243902439
e sub movsxd 0.006097560975609756
e sub call 0.021341463414634148
e sub pop 0.021341463414634148
e sub or 0.012195121951219513
e sub cmp 0.06707317073170732
e sub dec 0.006097560975609756
e sub shr 0.04878048780487805
e sub movzx 0.03048780487804878
e sub lea 0.06097560975609756
e sub mov 0.4817073170731707
e sub add 0.03353658536585366
e sub sar 0.024390243902439025
e sub rep 0.003048780487804878
e sub sbb 0.01524390243902439
e sub and 0.01524390243902439
e sub imul 0.003048780487804878
e sub push 0.0701219512195122
e rol and 1.0
e db nop 1.0
e js call 1.0
e cmovge inc 0.5
e cmovge mov 0.5
e cvtss2sd cmp 1.0
e xorpd comisd 1.0
e ﻿sub mov 1.0
e xor xor 0.10481099656357389
e xor test 0.013745704467353952
e xor inc 0.00859106529209622
e xor shl 0.001718213058419244
e xor movaps 0.001718213058419244
e xor xchg 0.003436426116838488
e xor call 0.005154639175257732
e xor pop 0.02577319587628866
e xor setnz 0.001718213058419244
e xor jmp 0.015463917525773196
e xor or 0.001718213058419244
e xor setz 0.003436426116838488
e xor div 0.006872852233676976
e xor cmp 0.029209621993127148
e xor shr 0.013745704467353952
e xor movzx 0.04982817869415808
e xor lea 0.03608247422680412
e xor mov 0.5756013745704467
e xor add 0.02577319587628866
e xor retn 0.01718213058419244
e xor and 0.006872852233676976
e xor push 0.041237113402061855
e xor xgetbv 0.001718213058419244
e cmpeqsd movdqa 1.0
e pcmpgtd punpckldq 1.0
e public start 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e cmovl cmp 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.2
e psrlq cmp 0.2
e psrlq movdqa 0.2
e psrlq comisd 0.2
e movd or 0.2222222222222222
e movd cmp 0.1111111111111111
e movd psrldq 0.2222222222222222
e movd retn 0.1111111111111111
e movd and 0.2222222222222222
e psllq pxor 0.2
e psllq movdqa 0.2
e test test 0.05526315789473684
e test inc 0.005263157894736842
e test fnclex 0.002631578947368421
e test pop 0.034210526315789476
e test setnz 0.007894736842105263
e test cmovnz 0.002631578947368421
e test or 0.007894736842105263
e test setz 0.005263157894736842
e test jle 0.007894736842105263
e test cmp 0.05
e test neg 0.002631578947368421
e test jnz 0.12105263157894737
e test shr 0.010526315789473684
e test movzx 0.08157894736842106
e test lea 0.03684210526315789
e test jg 0.002631578947368421
e test mov 0.30526315789473685
e test retn 0.002631578947368421
e test jns 0.002631578947368421
e test cmovs 0.005263157894736842
e test cmovns 0.002631578947368421
e test and 0.007894736842105263
e test push 0.04736842105263158
e test xorps 0.002631578947368421
e start start 0.5
e start push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.0392156862745098
e inc shl 0.0196078431372549
e inc call 0.0196078431372549
e inc cmp 0.20588235294117646
e inc dec 0.00980392156862745
e inc shr 0.00980392156862745
e inc movzx 0.0392156862745098
e inc mov 0.5588235294117647
e inc retn 0.00980392156862745
e inc and 0.0196078431372549
e inc push 0.0392156862745098
e cmovb shl 0.25
e cmovb movzx 0.25
e cmovb lea 0.25
e cmovb mul 0.25
e cmovbe cmp 0.14285714285714285
e cmovbe mov 0.42857142857142855
e cmovbe push 0.14285714285714285
e pushf pop 0.3333333333333333
e pushf mov 0.6666666666666666
e mulsd mov 1.0
e fstp retn 1.0
e jl jmp 0.5
e jl mov 0.5
e fnclex push 1.0
e not call 0.07142857142857142
e not pop 0.14285714285714285
e not shr 0.21428571428571427
e not mov 0.21428571428571427
e not add 0.07142857142857142
e not and 0.21428571428571427
e not push 0.07142857142857142
e shl shl 0.0049504950495049506
e shl pop 0.0049504950495049506
e shl or 0.23267326732673269
e shl cmp 0.024752475247524754
e shl dec 0.13366336633663367
e shl shr 0.01485148514851485
e shl movzx 0.054455445544554455
e shl lea 0.019801980198019802
e shl mov 0.3217821782178218
e shl add 0.0049504950495049506
e shl retn 0.009900990099009901
e shl and 0.009900990099009901
e shl push 0.10891089108910891
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.0625
e xchg movzx 0.0625
e xchg mov 0.4375
e xchg retn 0.0625
e xchg mul 0.0625
e call call 0.033707865168539325
e call pop 0.0028089887640449437
e call jmp 0.06741573033707865
e call or 0.008426966292134831
e call cmp 0.06179775280898876
e call shr 0.0028089887640449437
e call movsd 0.0028089887640449437
e call lea 0.13764044943820225
e call mov 0.3089887640449438
e call add 0.028089887640449437
e call retn 0.008426966292134831
e call nop 0.028089887640449437
e call push 0.0056179775280898875
e pop pop 0.43669724770642204
e pop jmp 0.009174311926605505
e pop neg 0.001834862385321101
e pop lea 0.005504587155963303
e pop mov 0.15229357798165138
e pop retn 0.3137614678899083
e pop sbb 0.003669724770642202
e pop imul 0.005504587155963303
e pop push 0.01834862385321101
e setnz jmp 0.2222222222222222
e setnz dec 0.3333333333333333
e setnz mov 0.2222222222222222
e setnz retn 0.1111111111111111
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.375
e cmovnz add 0.125
e cmovnz push 0.125
e or or 0.009009009009009009
e or div 0.036036036036036036
e or cmp 0.018018018018018018
e or shr 0.009009009009009009
e or movzx 0.3153153153153153
e or mov 0.3153153153153153
e or ror 0.009009009009009009
e or push 0.009009009009009009
e setz movzx 0.08333333333333333
e setz mov 0.5833333333333334
e setz retn 0.16666666666666666
e setz push 0.08333333333333333
e div mov 0.9230769230769231
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e cpuid mov 1.0
e pxor psubq 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07736943907156674
e cmp dec 0.005802707930367505
e cmp jnz 0.06963249516441006
e cmp movzx 0.005802707930367505
e cmp lea 0.03868471953578337
e cmp jg 0.005802707930367505
e cmp mov 0.43520309477756286
e cmp movdqa 0.0019342359767891683
e cmp cmovnb 0.0038684719535783366
e cmp shrd 0.0019342359767891683
