t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v fld fld
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v jg jg
v jle jle
v not not
v cmovb cmovb
v nop nop
v shl shl
v db db
v xchg xchg
v or or
v jge jge
e jz nop 0.007575757575757576
e test test 0.04230118443316413
e test inc 0.015228426395939087
e test xchg 0.00338409475465313
e test call 0.001692047377326565
e test pop 0.008460236886632826
e test setnz 0.00676818950930626
e test cmovnz 0.001692047377326565
e test or 0.001692047377326565
e test setz 0.001692047377326565
e test jle 0.005076142131979695
e test cmp 0.0676818950930626
e test dec 0.00338409475465313
e test jnz 0.077834179357022
e test movzx 0.005076142131979695
e test lea 0.06091370558375635
e test jg 0.001692047377326565
e test mov 0.37225042301184436
e test retn 0.008460236886632826
e test jns 0.001692047377326565
e test cmovs 0.00338409475465313
e test cmovns 0.005076142131979695
e test push 0.18274111675126903
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.019230769230769232
e inc cmp 0.25
e inc movzx 0.038461538461538464
e inc lea 0.038461538461538464
e inc mov 0.4230769230769231
e inc push 0.038461538461538464
e cmovb pop 0.5
e cmovb cmp 0.5
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.23809523809523808
e shl movzx 0.14285714285714285
e shl lea 0.09523809523809523
e shl mov 0.3333333333333333
e shl add 0.047619047619047616
e shl mul 0.047619047619047616
e shl push 0.047619047619047616
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.14285714285714285
e xchg mov 0.7142857142857143
e xchg retn 0.14285714285714285
e call call 0.033854166666666664
e call pop 0.013020833333333334
e call jmp 0.0625
e call or 0.0078125
e call cmp 0.06510416666666667
e call movsd 0.0026041666666666665
e call lea 0.11979166666666667
e call mov 0.2942708333333333
e call add 0.026041666666666668
e call nop 0.026041666666666668
e call push 0.020833333333333332
e pop pop 0.44106463878326996
e pop jmp 0.0038022813688212928
e pop or 0.0045627376425855515
e pop setz 0.0007604562737642585
e pop cmp 0.0007604562737642585
e pop movzx 0.0007604562737642585
e pop movsd 0.0007604562737642585
e pop lea 0.0038022813688212928
e pop mov 0.13307984790874525
e pop retn 0.3870722433460076
e pop sbb 0.0022813688212927757
e pop push 0.006844106463878327
e setnz jmp 0.3333333333333333
e setnz movzx 0.16666666666666666
e setnz lea 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.07692307692307693
e cmovnz lea 0.07692307692307693
e cmovnz mov 0.46153846153846156
e cmovnz add 0.07692307692307693
e cmovnz push 0.15384615384615385
e or cmp 0.02631578947368421
e or movzx 0.10526315789473684
e or lea 0.05263157894736842
e or mov 0.21052631578947367
e or retn 0.02631578947368421
e or push 0.07894736842105263
e setz movzx 0.25
e setz retn 0.25
e div mov 0.75
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08155339805825243
e cmp dec 0.001941747572815534
e cmp jnz 0.06990291262135923
e cmp shr 0.003883495145631068
e cmp movzx 0.02912621359223301
e cmp lea 0.04854368932038835
e cmp jg 0.005825242718446602
e cmp mov 0.42135922330097086
e cmp cmovnb 0.001941747572815534
e cmp cmova 0.001941747572815534
e cmp sbb 0.001941747572815534
e cmp ja 0.011650485436893204
e cmp jnb 0.009708737864077669
e cmp push 0.0912621359223301
e dec movzx 0.2
e dec mov 0.4
e dec push 0.2
e neg mov 0.5
e neg add 0.5
e movq mov 0.6666666666666666
e movq movups 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.043478260869565216
e shr mov 0.4782608695652174
e shr add 0.043478260869565216
e shr imul 0.08695652173913043
e shr push 0.13043478260869565
e movzx movzx 0.06896551724137931
e movzx lea 0.08866995073891626
e movzx mov 0.46798029556650245
e movzx add 0.009852216748768473
e movzx push 0.13793103448275862
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.1111111111111111
e lea mov 0.4010840108401084
e lea add 0.005420054200542005
e lea sar 0.0009033423667570009
e lea retn 0.016260162601626018
e lea movups 0.005420054200542005
e lea and 0.0027100271002710027
e lea imul 0.0009033423667570009
e lea nop 0.0018066847335140017
e lea push 0.3089430894308943
e lea xorps 0.0018066847335140017
e jg mov 0.75
e mov mov 0.408686365254539
e mov add 0.00711997152011392
e mov sar 0.001423994304022784
e mov rep 0.000533997864008544
e mov cmova 0.000177999288002848
e mov retn 0.006407974368102528
e mov movups 0.001957992168031328
e mov ja 0.000177999288002848
e mov and 0.000533997864008544
e mov imul 0.000177999288002848
e mov nop 0.000533997864008544
e mov push 0.15628337486650054
e mov movsx 0.000177999288002848
e mov xorps 0.000355998576005696
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.004901960784313725
e retn push 0.5915032679738562
e movups movups 0.6578947368421053
e movups push 0.06578947368421052
e sbb and 0.5
e mul push 1.0
e and push 0.08333333333333333
e imul push 0.5
e nop nop 0.5121951219512195
e nop push 0.07317073170731707
e push push 0.2765249537892791
e push xorps 0.0003696857670979667
t # 1
v cmovnb cmovnb
v bts bts
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v movups movups
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v fstp fstp
v movzx movzx
v add add
v fld fld
v jnb jnb
v xorps xorps
v shrd shrd
v cmovge cmovge
v lea lea
v cmovs cmovs
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v idiv idiv
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v comisd comisd
v setz setz
v call call
v cmovg cmovg
v lahf lahf
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v fldz fldz
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz xor 0.05555555555555555
e cmovz test 0.05555555555555555
e cmovz mov 0.5
e cmovz push 0.3888888888888889
e idiv mov 1.0
e adc mov 0.5
e adc push 0.5
e sub sub 0.04391891891891892
e sub xor 0.030405405405405407
e sub test 0.010135135135135136
e sub cdq 0.0033783783783783786
e sub inc 0.0033783783783783786
e sub movsxd 0.006756756756756757
e sub xchg 0.0033783783783783786
e sub call 0.016891891891891893
e sub pop 0.013513513513513514
e sub or 0.010135135135135136
e sub cmp 0.10810810810810811
e sub dec 0.0033783783783783786
e sub shr 0.006756756756756757
e sub movsd 0.013513513513513514
e sub lea 0.11824324324324324
e sub mov 0.44932432432432434
e sub add 0.037162162162162164
e sub sar 0.006756756756756757
e sub rep 0.0033783783783783786
e sub sbb 0.0033783783783783786
e sub and 0.006756756756756757
e sub push 0.09797297297297297
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.07020872865275142
e xor test 0.022770398481973434
e xor movaps 0.0018975332068311196
e xor call 0.0056925996204933585
e xor pop 0.2827324478178368
e xor jmp 0.017077798861480076
e xor or 0.0018975332068311196
e xor setz 0.003795066413662239
e xor cmp 0.04933586337760911
e xor bts 0.003795066413662239
e xor shr 0.0018975332068311196
e xor movsd 0.0018975332068311196
e xor lea 0.030360531309297913
e xor mov 0.4155597722960152
e xor add 0.028462998102466792
e xor retn 0.011385199240986717
e xor sbb 0.024667931688804556
e xor and 0.003795066413662239
e xor push 0.017077798861480076
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03614457831325301
e test cdq 0.001095290251916758
e test inc 0.0032858707557502738
e test xchg 0.001095290251916758
e test call 0.018619934282584884
e test pop 0.0416210295728368
e test setnz 0.00547645125958379
e test cmovnz 0.01095290251916758
e test or 0.004381161007667032
e test setz 0.0032858707557502738
e test jle 0.0032858707557502738
e test cmp 0.07338444687842278
e test dec 0.001095290251916758
e test jnz 0.050383351588170866
e test movzx 0.008762322015334063
e test lea 0.0416210295728368
e test jg 0.001095290251916758
e test mov 0.3023001095290252
e test jns 0.001095290251916758
e test comisd 0.001095290251916758
e test cmovg 0.001095290251916758
e test cmovs 0.0032858707557502738
e test cmovns 0.001095290251916758
e test fld 0.001095290251916758
e test push 0.2420591456736035
e test movsx 0.002190580503833516
e test xorps 0.002190580503833516
e cdq mov 0.5714285714285714
e cdq push 0.2857142857142857
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.06060606060606061
e inc pop 0.006060606060606061
e inc cmp 0.22424242424242424
e inc dec 0.006060606060606061
e inc neg 0.006060606060606061
e inc shr 0.012121212121212121
e inc movzx 0.012121212121212121
e inc lea 0.024242424242424242
e inc mov 0.21818181818181817
e inc and 0.006060606060606061
e inc push 0.10303030303030303
e cmovb cmp 0.14285714285714285
e cmovb lea 0.2857142857142857
e cmovb mov 0.2857142857142857
e cmovb push 0.14285714285714285
e cmovb movsx 0.14285714285714285
e cmovbe cmp 0.25
e cmovbe mov 0.75
e fstp cmp 0.3333333333333333
e fstp movsd 0.3333333333333333
e fstp lahf 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not or 0.2222222222222222
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e shl or 0.07692307692307693
e shl cmp 0.07692307692307693
e shl movzx 0.15384615384615385
e shl lea 0.15384615384615385
e shl mov 0.07692307692307693
e shl add 0.07692307692307693
e shl push 0.3076923076923077
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2
e movaps mov 0.4
e movaps add 0.2
e xchg movzx 0.07142857142857142
e xchg mov 0.8571428571428571
e xchg retn 0.07142857142857142
e call call 0.043726235741444866
e call pop 0.030418250950570342
e call jmp 0.045627376425855515
e call or 0.005703422053231939
e call cmp 0.060836501901140684
e call movzx 0.0019011406844106464
e call movsd 0.0019011406844106464
e call lea 0.10266159695817491
e call mov 0.31749049429657794
e call add 0.019011406844106463
e call retn 0.0019011406844106464
e call fld 0.0019011406844106464
e call nop 0.02091254752851711
e call push 0.034220532319391636
e call movsx 0.009505703422053232
e pop pop 0.4089655172413793
e pop setnle 0.000689655172413793
e pop setnz 0.001379310344827586
e pop jmp 0.0034482758620689655
e pop or 0.0020689655172413794
e pop cmp 0.002758620689655172
e pop movzx 0.000689655172413793
e pop lea 0.0020689655172413794
e pop mov 0.19379310344827586
e pop cmovnb 0.000689655172413793
e pop retn 0.34206896551724136
e pop and 0.001379310344827586
e pop push 0.0034482758620689655
e setnz jmp 0.10526315789473684
e setnz cmp 0.05263157894736842
e setnz movzx 0.05263157894736842
e setnz mov 0.21052631578947367
e setnz and 0.05263157894736842
e setnz push 0.21052631578947367
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.03225806451612903
e cmovnz mov 0.3548387096774194
e cmovnz add 0.03225806451612903
e cmovnz push 0.4838709677419355
e or or 0.02197802197802198
e or cmp 0.02197802197802198
e or dec 0.01098901098901099
e or shr 0.01098901098901099
e or lea 0.01098901098901099
e or mov 0.26373626373626374
e or and 0.02197802197802198
e or push 0.08791208791208792
e or movsx 0.01098901098901099
e setz movzx 0.08333333333333333
e setz lea 0.16666666666666666
e setz mov 0.25
e setz retn 0.08333333333333333
e setz push 0.08333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.15579710144927536
e cmp dec 0.006038647342995169
e cmp neg 0.0012077294685990338
e cmp jnz 0.043478260869565216
e cmp movzx 0.0036231884057971015
e cmp movsd 0.0012077294685990338
e cmp lea 0.04589371980676329
e cmp jg 0.0036231884057971015
e cmp mov 0.322463768115942
e cmp cmovnb 0.008454106280193236
e cmp cmova 0.004830917874396135
e cmp movups 0.0012077294685990338
e cmp sbb 0.0024154589371980675
e cmp ja 0.007246376811594203
e cmp and 0.0012077294685990338
e cmp imul 0.0036231884057971015
e cmp nop 0.008454106280193236
e cmp jnb 0.006038647342995169
e cmp push 0.1111111111111111
e cmp movsx 0.013285024154589372
e movlpd movlpd 0.3333333333333333
e movlpd mov 0.3333333333333333
e bts mov 0.25
e dec lea 0.06666666666666667
e dec mov 0.3
e dec imul 0.03333333333333333
e dec push 0.1
e neg mov 0.14285714285714285
e neg add 0.07142857142857142
e neg sbb 0.35714285714285715
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.058823529411764705
e shr lea 0.11764705882352941
e shr mov 0.23529411764705882
e shr add 0.058823529411764705
e shr push 0.11764705882352941
e movzx movzx 0.075
e movzx lea 0.175
e movzx mov 0.2375
e movzx add 0.025
e movzx push 0.0125
e movsd movsd 0.2692307692307692
e movsd lea 0.038461538461538464
e movsd mov 0.23076923076923078
e movsd comisd 0.038461538461538464
e movsd push 0.23076923076923078
e lea lea 0.0811138014527845
e lea mov 0.29782082324455206
e lea add 0.007263922518159807
e lea sar 0.0012106537530266344
e lea rep 0.0012106537530266344
e lea and 0.0036319612590799033
e lea nop 0.004842615012106538
e lea push 0.3450363196125908
e lea movsx 0.0012106537530266344
e jg mov 0.75
e mov mov 0.3249835201054713
e mov add 0.008789277081960008
e mov cmovnb 0.0008789277081960009
e mov sar 0.00021973192704900023
e mov shrd 0.0006591957811470006
e mov rep 0.0006591957811470006
e mov cmova 0.00043946385409800046
e mov retn 0.0015381234893430016
e mov movups 0.0006591957811470006
e mov ja 0.00021973192704900023
e mov mul 0.00021973192704900023
e mov fld 0.00021973192704900023
e mov and 0.005053834322127005
e mov imul 0.0013183915622940012
e mov nop 0.001098659635245001
e mov push 0.11404087013843112
e mov movsx 0.0017578554163920018
e mov xorps 0.0008789277081960009
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.08333333333333333
e rep push 0.16666666666666666
e cmova push 0.16666666666666666
e retn retn 0.003676470588235294
e retn push 0.5183823529411765
e retn movsx 0.001838235294117647
e retn xorps 0.001838235294117647
e jns push 1.0
e sbb and 0.18181818181818182
e mul push 1.0
e and and 0.0851063829787234
e and imul 0.02127659574468085
e and push 0.0425531914893617
e imul imul 0.1875
e nop nop 0.40384615384615385
e nop push 0.09615384615384616
e nop movsx 0.019230769230769232
e push push 0.44472005669737774
e push movsx 0.001771793054571226
e push xorps 0.00035435861091424523
t # 2
v cmovnb cmovnb
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v xorps xorps
v shrd shrd
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v punpcklwd punpcklwd
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v punpcklbw punpcklbw
v pshufd pshufd
v call call
v cvttsd2si cvttsd2si
v cmovg cmovg
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v lock lock
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz xor 0.2
e cmovz test 0.06666666666666667
e cmovz pop 0.06666666666666667
e cmovz mov 0.5333333333333333
e cmovz push 0.13333333333333333
e adc test 0.5
e adc shrd 0.5
e sub sub 0.035211267605633804
e sub xor 0.007042253521126761
e sub test 0.028169014084507043
e sub cdq 0.0035211267605633804
e sub movsxd 0.007042253521126761
e sub call 0.017605633802816902
e sub pop 0.08450704225352113
e sub or 0.014084507042253521
e sub cmp 0.14084507042253522
e sub shr 0.0035211267605633804
e sub lea 0.07394366197183098
e sub mov 0.39436619718309857
e sub add 0.03873239436619718
e sub sar 0.01056338028169014
e sub rep 0.0035211267605633804
e sub sbb 0.0035211267605633804
e sub and 0.0035211267605633804
e sub imul 0.007042253521126761
e sub push 0.11971830985915492
e sub movsx 0.0035211267605633804
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.05555555555555555
e xor test 0.04040404040404041
e xor inc 0.0025252525252525255
e xor not 0.0025252525252525255
e xor movaps 0.0025252525252525255
e xor call 0.005050505050505051
e xor pop 0.26515151515151514
e xor jmp 0.022727272727272728
e xor cmp 0.09343434343434344
e xor neg 0.0025252525252525255
e xor lea 0.03282828282828283
e xor mov 0.3787878787878788
e xor add 0.03787878787878788
e xor retn 0.010101010101010102
e xor sbb 0.005050505050505051
e xor and 0.0025252525252525255
e xor push 0.03282828282828283
e xor lock 0.0025252525252525255
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e punpcklwd cmova 1.0
e cmovl pop 0.25
e cmovl cmp 0.125
e cmovl mov 0.625
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.05433186490455213
e test inc 0.004405286343612335
e test xchg 0.002936857562408223
e test call 0.014684287812041116
e test pop 0.05286343612334802
e test setnle 0.0014684287812041115
e test setnz 0.00881057268722467
e test cmovnz 0.007342143906020558
e test or 0.007342143906020558
e test setz 0.0014684287812041115
e test jle 0.004405286343612335
e test cmp 0.05433186490455213
e test dec 0.002936857562408223
e test jnz 0.06754772393538913
e test movzx 0.01908957415565345
e test lea 0.039647577092511016
e test jg 0.0014684287812041115
e test mov 0.30837004405286345
e test retn 0.0014684287812041115
e test jns 0.0014684287812041115
e test cmovg 0.0014684287812041115
e test cmovs 0.007342143906020558
e test cmovns 0.0014684287812041115
e test imul 0.0014684287812041115
e test nop 0.002936857562408223
e test push 0.1776798825256975
e test movsx 0.002936857562408223
e test xorps 0.002936857562408223
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.2158273381294964
e inc cmp 0.2158273381294964
e inc dec 0.007194244604316547
e inc movzx 0.02877697841726619
e inc mov 0.39568345323741005
e inc and 0.007194244604316547
e inc push 0.050359712230215826
e cmovb pop 0.25
e cmovb push 0.75
e cmovbe mov 0.5
e cmovbe push 0.5
e fstp fstp 0.5
e fstp movsd 0.25
e fstp cvttsd2si 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.1
e not shr 0.2
e not mov 0.2
e not add 0.1
e not and 0.4
e shl or 0.25274725274725274
e shl movzx 0.23076923076923078
e shl lea 0.03296703296703297
e shl mov 0.13186813186813187
e shl add 0.01098901098901099
e shl push 0.2857142857142857
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg lea 0.125
e xchg mov 0.5
e xchg retn 0.125
e call call 0.03598484848484849
e call pop 0.026515151515151516
e call setnz 0.001893939393939394
e call jmp 0.045454545454545456
e call or 0.007575757575757576
e call cmp 0.054924242424242424
e call movsd 0.001893939393939394
e call lea 0.10984848484848485
e call mov 0.38257575757575757
e call add 0.01893939393939394
e call retn 0.001893939393939394
e call nop 0.01893939393939394
e call push 0.028409090909090908
e pop pop 0.3771991555242787
e pop setnz 0.0063335679099225895
e pop jmp 0.005629838142153413
e pop cmovnz 0.003518648838845883
e pop or 0.003518648838845883
e pop setz 0.0007037297677691766
e pop cmp 0.00211118930330753
e pop lea 0.0007037297677691766
e pop mov 0.1294862772695285
e pop retn 0.4152005629838142
e pop sbb 0.0063335679099225895
e pop cmovs 0.0014074595355383533
e pop and 0.0049261083743842365
e pop push 0.007741027445460943
e pop movsx 0.0007037297677691766
e setnz jmp 0.09523809523809523
e setnz cmp 0.047619047619047616
e setnz movzx 0.047619047619047616
e setnz lea 0.23809523809523808
e setnz mov 0.19047619047619047
e jmp jmp 0.2948717948717949
e jmp cmp 0.02564102564102564
e jmp movzx 0.019230769230769232
e jmp lea 0.09615384615384616
e jmp mov 0.3076923076923077
e jmp add 0.02564102564102564
e jmp retn 0.00641025641025641
e jmp push 0.07692307692307693
e cmovnz movzx 0.08333333333333333
e cmovnz lea 0.05555555555555555
e cmovnz mov 0.2777777777777778
e cmovnz add 0.027777777777777776
e or cmp 0.010101010101010102
e or movzx 0.2222222222222222
e or mov 0.3939393939393939
e or and 0.010101010101010102
e or push 0.030303030303030304
e setz movzx 0.1111111111111111
e setz lea 0.1111111111111111
e setz mov 0.1111111111111111
e setz retn 0.1111111111111111
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1621813031161473
e cmp dec 0.002124645892351275
e cmp neg 0.000708215297450425
e cmp jnz 0.025495750708215296
e cmp movzx 0.0679886685552408
e cmp lea 0.08002832861189801
e cmp jg 0.002124645892351275
e cmp mov 0.42209631728045327
e cmp cmovnb 0.000708215297450425
e cmp cmova 0.007082152974504249
e cmp sbb 0.0028328611898017
e cmp cmovg 0.00141643059490085
e cmp ja 0.00424929178470255
e cmp nop 0.002124645892351275
e cmp jnb 0.0035410764872521247
e cmp push 0.030453257790368272
e cmp movsx 0.0028328611898017
e cmp punpcklbw 0.000708215297450425
e dec movzx 0.02857142857142857
e dec mov 0.2571428571428571
e dec and 0.02857142857142857
e dec imul 0.02857142857142857
e dec push 0.08571428571428572
e neg neg 0.2702702702702703
e neg lea 0.02702702702702703
e neg mov 0.02702702702702703
e neg add 0.02702702702702703
e neg sbb 0.2702702702702703
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.038461538461538464
e shr lea 0.038461538461538464
e shr mov 0.4230769230769231
e shr add 0.038461538461538464
