t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11063829787234042
e cmp dec 0.01276595744680851
e cmp jnz 0.15319148936170213
e cmp lea 0.06382978723404255
e cmp jg 0.01276595744680851
e cmp mov 0.2297872340425532
e cmp cmovnb 0.00425531914893617
e cmp sbb 0.00425531914893617
e cmp ja 0.02553191489361702
e cmp jnb 0.02127659574468085
e cmp push 0.05106382978723404
e cmp movsx 0.00851063829787234
e dec lea 0.4
e dec mov 0.2
e dec push 0.2
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14484679665738162
e lea mov 0.3983286908077994
e lea add 0.019498607242339833
e lea sar 0.002785515320334262
e lea and 0.008356545961002786
e lea nop 0.005571030640668524
e lea push 0.11977715877437325
e jg mov 0.75
e mov mov 0.3242630385487528
e mov add 0.030234315948601664
e mov cmovnb 0.0007558578987150416
e mov sar 0.0007558578987150416
e mov rep 0.0022675736961451248
e mov retn 0.0030234315948601664
e mov ja 0.0007558578987150416
e mov and 0.0022675736961451248
e mov imul 0.0007558578987150416
e mov nop 0.0007558578987150416
e mov push 0.05291005291005291
e mov movsx 0.0015117157974300832
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006993006993006993
e retn push 0.44755244755244755
e retn movsx 0.006993006993006993
e sbb and 0.5
e and push 0.18181818181818182
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.45617977528089887
e push movsx 0.0022471910112359553
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.023952095808383235
e adc xor 0.4311377245508982
e adc pop 0.005988023952095809
e adc mov 0.5389221556886228
e sub sub 0.04081632653061224
e sub xor 0.01020408163265306
e sub movsxd 0.02040816326530612
e sub call 0.05102040816326531
e sub or 0.02040816326530612
e sub cmp 0.061224489795918366
e sub shr 0.01020408163265306
e sub lea 0.1326530612244898
e sub mov 0.41836734693877553
e sub add 0.11224489795918367
e sub sar 0.02040816326530612
e sub rep 0.01020408163265306
e sub and 0.01020408163265306
e sub push 0.08163265306122448
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.0975609756097561
e xor test 0.014634146341463415
e xor movaps 0.004878048780487805
e xor call 0.00975609756097561
e xor jmp 0.04390243902439024
e xor cmp 0.02926829268292683
e xor lea 0.05853658536585366
e xor mov 0.36585365853658536
e xor add 0.07317073170731707
e xor rep 0.004878048780487805
e xor retn 0.01951219512195122
e xor and 0.004878048780487805
e xor push 0.03414634146341464
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.006369426751592357
e test setnz 0.012738853503184714
e test setz 0.006369426751592357
e test jle 0.01910828025477707
e test dec 0.006369426751592357
e test jnz 0.2929936305732484
e test lea 0.03821656050955414
e test jg 0.006369426751592357
e test mov 0.16560509554140126
e test jns 0.006369426751592357
e test cmovs 0.01910828025477707
e test cmovns 0.006369426751592357
e test push 0.01910828025477707
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shr 0.3333333333333333
e inc mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.08333333333333333
e shl mov 0.25
e shl add 0.08333333333333333
e shl push 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5681818181818182
e pop jmp 0.028409090909090908
e pop cmp 0.005681818181818182
e pop dec 0.005681818181818182
e pop lea 0.005681818181818182
e pop mov 0.09090909090909091
e pop retn 0.2840909090909091
e pop and 0.005681818181818182
e setnz setnz 0.25
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.024691358024691357
e cmp jnz 0.2222222222222222
e cmp lea 0.018518518518518517
e cmp jg 0.018518518518518517
e cmp mov 0.21604938271604937
e cmp cmovnb 0.006172839506172839
e cmp cmova 0.006172839506172839
e cmp ja 0.037037037037037035
e cmp jnb 0.030864197530864196
e cmp push 0.018518518518518517
e dec push 0.6
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.25
e shr add 0.125
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14006514657980457
e lea mov 0.4755700325732899
e lea add 0.019543973941368076
e lea sar 0.003257328990228013
e lea and 0.009771986970684038
e lea nop 0.006514657980456026
e lea push 0.035830618892508145
e jg mov 0.75
e mov mov 0.477299880525687
e mov add 0.023894862604540025
e mov sar 0.0005973715651135006
e mov rep 0.0017921146953405018
e mov retn 0.0017921146953405018
e mov ja 0.0005973715651135006
e mov and 0.002986857825567503
e mov imul 0.004181600955794504
e mov nop 0.0005973715651135006
e mov push 0.034050179211469536
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.011363636363636364
e retn push 0.3068181818181818
e cmovs cmovs 0.25
e cmovs push 0.25
e and push 0.07692307692307693
e imul imul 0.125
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4621212121212121
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.009615384615384616
e sub xor 0.009615384615384616
e sub test 0.009615384615384616
e sub movsxd 0.019230769230769232
e sub call 0.04807692307692308
e sub pop 0.057692307692307696
e sub or 0.019230769230769232
e sub cmp 0.1346153846153846
e sub shr 0.009615384615384616
e sub lea 0.125
e sub mov 0.3942307692307692
e sub add 0.10576923076923077
e sub sar 0.019230769230769232
e sub rep 0.009615384615384616
e sub and 0.009615384615384616
e sub push 0.019230769230769232
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13636363636363635
e xor test 0.01948051948051948
e xor movaps 0.006493506493506494
e xor call 0.012987012987012988
e xor pop 0.06493506493506493
e xor jmp 0.05844155844155844
e xor cmp 0.09090909090909091
e xor lea 0.07142857142857142
e xor mov 0.3961038961038961
e xor add 0.09740259740259741
e xor retn 0.025974025974025976
e xor and 0.006493506493506494
e xor push 0.012987012987012988
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03763440860215054
e test xchg 0.005376344086021506
e test pop 0.016129032258064516
e test setnz 0.010752688172043012
e test setz 0.005376344086021506
e test jle 0.016129032258064516
e test cmp 0.026881720430107527
e test jnz 0.24731182795698925
e test lea 0.016129032258064516
e test jg 0.005376344086021506
e test mov 0.23118279569892472
e test jns 0.005376344086021506
e test cmovs 0.010752688172043012
e test cmovns 0.005376344086021506
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.2857142857142857
e inc cmp 0.19047619047619047
e inc movzx 0.047619047619047616
e inc mov 0.2857142857142857
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.20689655172413793
e shl movzx 0.3103448275862069
e shl lea 0.10344827586206896
e shl mov 0.27586206896551724
e shl add 0.034482758620689655
e shl push 0.034482758620689655
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.44881889763779526
e pop setnz 0.003937007874015748
e pop jmp 0.01968503937007874
e pop cmovnz 0.007874015748031496
e pop mov 0.06692913385826772
e pop retn 0.41732283464566927
e pop sbb 0.011811023622047244
e pop and 0.007874015748031496
e setnz jmp 0.6666666666666666
e setnz lea 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.25
e cmovnz mov 0.16666666666666666
e cmovnz add 0.08333333333333333
e or movzx 0.17142857142857143
e or mov 0.4
e or push 0.02857142857142857
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.18009478672985782
e cmp jnz 0.08530805687203792
e cmp movzx 0.07582938388625593
e cmp lea 0.05924170616113744
e cmp jg 0.0071090047393364926
e cmp mov 0.3293838862559242
e cmp cmovnb 0.002369668246445498
e cmp cmova 0.004739336492890996
e cmp ja 0.014218009478672985
e cmp jnb 0.011848341232227487
e cmp push 0.002369668246445498
e dec movzx 0.16666666666666666
e dec mov 0.3333333333333333
e neg neg 0.4444444444444444
e neg add 0.1111111111111111
e neg sbb 0.2222222222222222
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.375
e shr add 0.125
e shr rep 0.125
e movzx movzx 0.14655172413793102
e movzx lea 0.13793103448275862
e movzx mov 0.22413793103448276
e movzx add 0.017241379310344827
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13256484149855907
e lea mov 0.3631123919308357
e lea add 0.01729106628242075
e lea sar 0.002881844380403458
e lea and 0.008645533141210375
e lea nop 0.005763688760806916
e jg mov 0.75
e mov mov 0.3338267949666913
e mov add 0.028867505551443375
e mov sar 0.0014803849000740192
e mov rep 0.0029607698001480384
e mov retn 0.0022205773501110288
e mov ja 0.0007401924500370096
e mov and 0.003700962250185048
e mov nop 0.0014803849000740192
e mov push 0.0229459659511473
e mov movsx 0.0007401924500370096
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 0.5
e retn push 0.2569444444444444
e sbb and 0.6
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4451219512195122
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010526315789473684
e sub xor 0.010526315789473684
e sub movsxd 0.021052631578947368
e sub call 0.05263157894736842
e sub pop 0.010526315789473684
e sub or 0.021052631578947368
e sub cmp 0.07368421052631578
e sub shr 0.010526315789473684
e sub lea 0.15789473684210525
e sub mov 0.43157894736842106
e sub add 0.11578947368421053
e sub sar 0.021052631578947368
e sub rep 0.010526315789473684
e sub and 0.010526315789473684
e sub push 0.042105263157894736
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13609467455621302
e xor test 0.03550295857988166
e xor movaps 0.005917159763313609
e xor call 0.01775147928994083
e xor pop 0.0650887573964497
e xor jmp 0.05325443786982249
e xor cmp 0.04142011834319527
e xor lea 0.0650887573964497
e xor mov 0.41420118343195267
e xor add 0.08875739644970414
e xor retn 0.023668639053254437
e xor sbb 0.01775147928994083
e xor and 0.011834319526627219
e xor push 0.023668639053254437
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.012552301255230125
e test xchg 0.0041841004184100415
e test pop 0.03347280334728033
e test setnz 0.012552301255230125
e test cmovnz 0.0041841004184100415
e test or 0.0041841004184100415
e test setz 0.0041841004184100415
e test jle 0.012552301255230125
e test jnz 0.19246861924686193
e test movzx 0.0041841004184100415
e test lea 0.03347280334728033
e test jg 0.0041841004184100415
e test mov 0.22594142259414227
e test jns 0.0041841004184100415
e test cmovg 0.0041841004184100415
e test cmovs 0.012552301255230125
e test cmovns 0.0041841004184100415
e test push 0.13807531380753138
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.21428571428571427
e inc mov 0.2857142857142857
e inc push 0.21428571428571427
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl cmp 0.25
e shl movzx 0.25
e shl add 0.25
e shl push 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02654867256637168
e call pop 0.0029498525073746312
e call jmp 0.07079646017699115
e call or 0.008849557522123894
e call cmp 0.06489675516224189
e call movsd 0.0029498525073746312
e call lea 0.13569321533923304
e call mov 0.3185840707964602
e call add 0.029498525073746312
e call nop 0.029498525073746312
e call push 0.014749262536873156
e call movsx 0.0029498525073746312
e pop pop 0.48559670781893005
e pop setnle 0.00411522633744856
e pop jmp 0.0205761316872428
e pop cmp 0.00411522633744856
e pop mov 0.14814814814814814
e pop retn 0.3168724279835391
e pop push 0.00411522633744856
e setnz jmp 0.2857142857142857
e setnz mov 0.42857142857142855
e setnz and 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or mov 0.3333333333333333
e or and 0.047619047619047616
e or push 0.047619047619047616
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.046875
e cmp jnz 0.18229166666666666
e cmp lea 0.020833333333333332
e cmp jg 0.015625
e cmp mov 0.18229166666666666
e cmp cmovnb 0.005208333333333333
e cmp movups 0.005208333333333333
e cmp ja 0.03125
e cmp nop 0.010416666666666666
e cmp jnb 0.026041666666666668
e cmp push 0.057291666666666664
e dec push 0.3333333333333333
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.2
e shr add 0.2
e movzx movzx 0.07317073170731707
e movzx lea 0.14634146341463414
e movzx mov 0.2682926829268293
e movzx add 0.04878048780487805
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12427745664739884
e lea mov 0.4161849710982659
e lea add 0.017341040462427744
e lea sar 0.002890173410404624
e lea and 0.008670520231213872
e lea nop 0.005780346820809248
e lea push 0.12716763005780346
e jg mov 0.75
e mov mov 0.3429844097995546
e mov add 0.02969561989606533
e mov sar 0.0007423904974016332
e mov rep 0.0022271714922048997
e mov retn 0.0022271714922048997
e mov movups 0.0022271714922048997
e mov ja 0.0007423904974016332
e mov and 0.0007423904974016332
e mov imul 0.0007423904974016332
e mov nop 0.0007423904974016332
e mov push 0.05642167780252413
e mov xorps 0.0007423904974016332
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.41739130434782606
e retn xorps 0.008695652173913044
e nop nop 0.525
e nop push 0.05
e push push 0.514792899408284
t # 4
v lock lock
v pand pand
v ja ja
v fnclex fnclex
v jg jg
v ror ror
v fstcw fstcw
v comisd comisd
v cvtsi2sd cvtsi2sd
v jns jns
v test test
v movd movd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v jl jl
v setnz setnz
v cvtss2sd cvtss2sd
v pcmpgtd pcmpgtd
v pxor pxor
v psllq psllq
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v start start
v pop pop
v punpckldq punpckldq
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v pushf pushf
v cmovbe cmovbe
v inc inc
v cmpeqsd cmpeqsd
v cmovz cmovz
v pandn pandn
v por por
v and and
v cmovs cmovs
v xor xor
v sub sub
v psubq psubq
v movaps movaps
v sbb sbb
v jle jle
v dec dec
v shr shr
v movzx movzx
v psrldq psrldq
v jnz jnz
v add add
v or or
v public public
v jb jb
v call call
v jnb jnb
v push push
v sar sar
v nop nop
v xorps xorps
v xchg xchg
v rcr rcr
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v psrlq psrlq
v xorpd xorpd
e cmovz mov 1.0
e sub sub 0.041379310344827586
e sub xor 0.006896551724137931
e sub test 0.020689655172413793
e sub inc 0.006896551724137931
e sub shl 0.013793103448275862
e sub movsxd 0.013793103448275862
e sub call 0.04827586206896552
e sub or 0.020689655172413793
e sub cmp 0.0896551724137931
e sub dec 0.006896551724137931
e sub shr 0.006896551724137931
e sub movzx 0.020689655172413793
e sub lea 0.10344827586206896
e sub mov 0.41379310344827586
e sub add 0.07586206896551724
e sub sar 0.020689655172413793
e sub rep 0.006896551724137931
e sub sbb 0.034482758620689655
e sub and 0.020689655172413793
e sub push 0.027586206896551724
e db nop 1.0
e js call 1.0
