t # 0
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e sub mov 0.2571428571428571
e sub add 0.07857142857142857
e sub sar 0.014285714285714285
e sub rep 0.007142857142857143
e sub and 0.007142857142857143
e sub push 0.02857142857142857
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11224489795918367
e xor test 0.015306122448979591
e xor movaps 0.00510204081632653
e xor call 0.01020408163265306
e xor pop 0.08163265306122448
e xor jmp 0.04591836734693878
e xor cmp 0.05102040816326531
e xor shr 0.00510204081632653
e xor movzx 0.00510204081632653
e xor lea 0.08673469387755102
e xor mov 0.42857142857142855
e xor add 0.07653061224489796
e xor retn 0.030612244897959183
e xor sbb 0.00510204081632653
e xor and 0.00510204081632653
e xor push 0.030612244897959183
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.0051813471502590676
e test setnz 0.010362694300518135
e test cmovnz 0.0051813471502590676
e test setz 0.0051813471502590676
e test jle 0.015544041450777202
e test cmp 0.010362694300518135
e test dec 0.03626943005181347
e test jnz 0.23834196891191708
e test lea 0.03626943005181347
e test jg 0.0051813471502590676
e test mov 0.20207253886010362
e test jns 0.0051813471502590676
e test cmovs 0.010362694300518135
e test cmovns 0.0051813471502590676
e test nop 0.0051813471502590676
e test push 0.04145077720207254
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.1111111111111111
e inc cmp 0.1111111111111111
e inc lea 0.1111111111111111
e inc mov 0.1111111111111111
e inc push 0.4444444444444444
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.2
e shl add 0.2
e shl push 0.6
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.46153846153846156
e pop jmp 0.021367521367521368
e pop mov 0.10683760683760683
e pop retn 0.37606837606837606
e pop push 0.01282051282051282
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.3333333333333333
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e or mov 0.08333333333333333
e or push 0.08333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.013100436681222707
e cmp jnz 0.1572052401746725
e cmp movzx 0.008733624454148471
e cmp lea 0.09170305676855896
e cmp jg 0.013100436681222707
e cmp mov 0.24890829694323144
e cmp cmovnb 0.004366812227074236
e cmp ja 0.026200873362445413
e cmp and 0.004366812227074236
e cmp jnb 0.021834061135371178
e cmp push 0.008733624454148471
e dec mov 0.8181818181818182
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr add 0.125
e shr rep 0.25
e movzx movzx 0.05555555555555555
e movzx lea 0.1111111111111111
e movzx mov 0.19444444444444445
e movzx add 0.05555555555555555
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13142857142857142
e lea mov 0.4942857142857143
e lea add 0.017142857142857144
e lea sar 0.002857142857142857
e lea and 0.008571428571428572
e lea nop 0.005714285714285714
e lea push 0.06857142857142857
e jg mov 0.75
e mov mov 0.38683680322364
e mov add 0.026863666890530557
e mov sar 0.000671591672263264
e mov rep 0.002686366689053056
e mov retn 0.0047011417058428475
e mov ja 0.000671591672263264
e mov and 0.0020147750167897917
e mov nop 0.000671591672263264
e mov push 0.048354600402955
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4015151515151515
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.401840490797546
t # 2
v fst fst
v ja ja
v jg jg
v setns setns
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v setb setb
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v bsr bsr
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v frndint frndint
v jnz jnz
v movzx movzx
v or or
v jb jb
v add add
v call call
v jnb jnb
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e bsr lea 0.5
e bsr mov 0.5
e adc xor 0.0625
e adc inc 0.8125
e adc mov 0.125
e frndint fstp 1.0
e sub sub 0.06422018348623854
e sub xor 0.01834862385321101
e sub shl 0.009174311926605505
e sub movsxd 0.01834862385321101
e sub call 0.045871559633027525
e sub or 0.027522935779816515
e sub cmp 0.06422018348623854
e sub shr 0.01834862385321101
e sub lea 0.1559633027522936
e sub mov 0.4036697247706422
e sub add 0.10091743119266056
e sub sar 0.01834862385321101
e sub rep 0.009174311926605505
e sub and 0.009174311926605505
e sub push 0.03669724770642202
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14351851851851852
e xor test 0.037037037037037035
e xor inc 0.027777777777777776
e xor movaps 0.004629629629629629
e xor call 0.013888888888888888
e xor pop 0.004629629629629629
e xor jmp 0.041666666666666664
e xor div 0.004629629629629629
e xor cmp 0.041666666666666664
e xor shr 0.009259259259259259
e xor lea 0.06944444444444445
e xor mov 0.4027777777777778
e xor add 0.06944444444444445
e xor sar 0.004629629629629629
e xor rep 0.004629629629629629
e xor retn 0.018518518518518517
e xor mul 0.004629629629629629
e xor and 0.032407407407407406
e xor push 0.06018518518518518
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03734439834024896
e test call 0.008298755186721992
e test setnz 0.016597510373443983
e test setz 0.004149377593360996
e test div 0.004149377593360996
e test setns 0.004149377593360996
e test jle 0.012448132780082987
e test cmp 0.06639004149377593
e test jnz 0.1908713692946058
e test lea 0.05394190871369295
e test jg 0.004149377593360996
e test mov 0.21991701244813278
e test jns 0.004149377593360996
e test cmovs 0.008298755186721992
e test cmovns 0.004149377593360996
e test and 0.008298755186721992
e test push 0.04564315352697095
e test movsx 0.004149377593360996
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.046511627906976744
e inc pop 0.023255813953488372
e inc cmp 0.16279069767441862
e inc neg 0.023255813953488372
e inc lea 0.046511627906976744
e inc mov 0.46511627906976744
e inc fld 0.023255813953488372
e inc and 0.023255813953488372
e fstp pop 0.5
e fstp fld 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl shr 0.058823529411764705
e shl mov 0.23529411764705882
e shl add 0.058823529411764705
e shl push 0.6470588235294118
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02702702702702703
e call pop 0.003003003003003003
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3213213213213213
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.45180722891566266
e pop jmp 0.030120481927710843
e pop cmp 0.04819277108433735
e pop movzx 0.012048192771084338
e pop lea 0.006024096385542169
e pop mov 0.0963855421686747
e pop retn 0.24096385542168675
e pop mul 0.006024096385542169
e pop push 0.012048192771084338
e setnz jmp 0.2857142857142857
e setnz and 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.47619047619047616
e or push 0.047619047619047616
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst mov 1.0
e div cmp 0.3333333333333333
e div mov 0.6666666666666666
e setb cmp 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e setns lea 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14
e cmp jnz 0.12
e cmp lea 0.03333333333333333
e cmp jg 0.01
e cmp mov 0.27666666666666667
e cmp cmovnb 0.0033333333333333335
e cmp sbb 0.02666666666666667
e cmp ja 0.02
e cmp and 0.023333333333333334
e cmp jnb 0.016666666666666666
e cmp push 0.02666666666666667
e dec dec 0.09090909090909091
e dec lea 0.09090909090909091
e dec mov 0.36363636363636365
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr mov 0.2857142857142857
e shr add 0.07142857142857142
e movzx movzx 0.12121212121212122
e movzx lea 0.12121212121212122
e movzx mov 0.24242424242424243
e movzx add 0.06060606060606061
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12401055408970976
e lea mov 0.41688654353562005
e lea add 0.0158311345646438
e lea sar 0.002638522427440633
e lea rep 0.002638522427440633
e lea and 0.010554089709762533
e lea nop 0.005277044854881266
e lea push 0.11345646437994723
e jg mov 0.75
e mov mov 0.3308550185873606
e mov add 0.02973977695167286
e mov sar 0.001486988847583643
e mov rep 0.0022304832713754648
e mov retn 0.002973977695167286
e mov ja 0.0007434944237918215
e mov mul 0.005947955390334572
e mov and 0.01486988847583643
e mov nop 0.0007434944237918215
e mov push 0.026022304832713755
e mov movsx 0.0007434944237918215
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.16666666666666666
e sar imul 0.16666666666666666
e retn push 0.17721518987341772
e sbb and 0.7
e mul push 0.1
e and and 0.07936507936507936
e and imul 0.015873015873015872
e and push 0.14285714285714285
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3860294117647059
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.25
e adc xor 0.25
e adc mov 0.5
e sub sub 0.03076923076923077
e sub xor 0.007692307692307693
e sub movsxd 0.015384615384615385
e sub xchg 0.015384615384615385
e sub call 0.038461538461538464
e sub pop 0.023076923076923078
e sub or 0.015384615384615385
e sub cmp 0.07692307692307693
e sub shr 0.015384615384615385
e sub lea 0.13076923076923078
e sub mov 0.4153846153846154
e sub add 0.08461538461538462
e sub sar 0.015384615384615385
e sub rep 0.007692307692307693
e sub and 0.007692307692307693
e sub imul 0.007692307692307693
e sub push 0.09230769230769231
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14285714285714285
e xor test 0.04081632653061224
e xor movaps 0.006802721088435374
e xor call 0.013605442176870748
e xor pop 0.04081632653061224
e xor jmp 0.061224489795918366
e xor cmp 0.04081632653061224
e xor lea 0.08163265306122448
e xor mov 0.35374149659863946
e xor add 0.10204081632653061
e xor rep 0.027210884353741496
e xor retn 0.027210884353741496
e xor and 0.006802721088435374
e xor push 0.05442176870748299
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.014925373134328358
e test inc 0.009950248756218905
e test shl 0.004975124378109453
e test pop 0.009950248756218905
e test setnz 0.009950248756218905
e test setz 0.004975124378109453
e test jle 0.014925373134328358
e test cmp 0.01990049751243781
e test dec 0.014925373134328358
e test jnz 0.22885572139303484
e test shr 0.004975124378109453
e test lea 0.04477611940298507
e test jg 0.004975124378109453
e test mov 0.24378109452736318
e test jns 0.004975124378109453
e test cmovs 0.009950248756218905
e test cmovns 0.004975124378109453
e test push 0.029850746268656716
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shl 0.1
e inc cmp 0.1
e inc shr 0.1
e inc mov 0.5
e cmovbe cmovbe 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.03225806451612903
e shl pop 0.03225806451612903
e shl or 0.0967741935483871
e shl dec 0.03225806451612903
e shl mov 0.0967741935483871
e shl add 0.03225806451612903
e shl push 0.6129032258064516
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8333333333333334
e xchg retn 0.16666666666666666
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5
e pop jmp 0.020161290322580645
e pop or 0.004032258064516129
e pop mov 0.125
e pop retn 0.32661290322580644
e pop push 0.004032258064516129
e setnz jmp 1.0
e jmp jmp 0.29411764705882354
e jmp cmp 0.032679738562091505
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.013071895424836602
e jmp push 0.0718954248366013
e cmovnz lea 0.125
e cmovnz mov 0.5
e cmovnz add 0.125
e cmovnz push 0.125
e or mov 0.3125
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.016304347826086956
e cmp jnz 0.1956521739130435
e cmp lea 0.03260869565217391
e cmp jg 0.016304347826086956
e cmp mov 0.2391304347826087
e cmp cmovnb 0.005434782608695652
e cmp ja 0.03260869565217391
e cmp jnb 0.02717391304347826
e cmp push 0.03260869565217391
e dec mov 0.375
e dec push 0.125
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.1875
e shr add 0.0625
e shr push 0.0625
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1126005361930295
e lea mov 0.514745308310992
e lea add 0.0160857908847185
e lea sar 0.002680965147453083
e lea and 0.00804289544235925
e lea nop 0.005361930294906166
e lea push 0.05093833780160858
e jg mov 0.75
e mov mov 0.35884831460674155
e mov add 0.028089887640449437
e mov sar 0.0007022471910112359
e mov rep 0.0035112359550561797
e mov cmova 0.0014044943820224719
e mov retn 0.002106741573033708
e mov ja 0.0007022471910112359
e mov and 0.0035112359550561797
e mov imul 0.0007022471910112359
e mov nop 0.0014044943820224719
e mov push 0.05266853932584269
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.008264462809917356
e retn push 0.4132231404958678
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4767726161369193
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.020202020202020204
e sub xor 0.010101010101010102
e sub test 0.020202020202020204
e sub movsxd 0.020202020202020204
e sub call 0.050505050505050504
e sub pop 0.06060606060606061
e sub or 0.04040404040404041
e sub cmp 0.12121212121212122
e sub shr 0.010101010101010102
e sub lea 0.13131313131313133
e sub mov 0.36363636363636365
e sub add 0.1111111111111111
e sub sar 0.020202020202020204
e sub rep 0.010101010101010102
e sub and 0.010101010101010102
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14893617021276595
e xor test 0.02127659574468085
e xor movaps 0.0070921985815602835
e xor call 0.014184397163120567
