t # 0
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e test cmp 0.009216589861751152
e test dec 0.03225806451612903
e test jnz 0.2119815668202765
e test lea 0.03225806451612903
e test jg 0.004608294930875576
e test mov 0.20276497695852536
e test jns 0.004608294930875576
e test cmovs 0.009216589861751152
e test cmovns 0.004608294930875576
e test nop 0.004608294930875576
e test push 0.1152073732718894
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.09090909090909091
e inc cmp 0.09090909090909091
e inc lea 0.09090909090909091
e inc mov 0.18181818181818182
e inc push 0.36363636363636365
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.027777777777777776
e shl add 0.027777777777777776
e shl push 0.9444444444444444
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3201219512195122
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.009146341463414634
e pop pop 0.471875
e pop jmp 0.015625
e pop mov 0.1125
e pop retn 0.365625
e pop push 0.015625
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.3333333333333333
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e or mov 0.08333333333333333
e or push 0.08333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.05338078291814947
e cmp jnz 0.12811387900355872
e cmp movzx 0.010676156583629894
e cmp lea 0.09252669039145907
e cmp jg 0.010676156583629894
e cmp mov 0.2669039145907473
e cmp cmovnb 0.0035587188612099642
e cmp sbb 0.0035587188612099642
e cmp ja 0.021352313167259787
e cmp and 0.0035587188612099642
e cmp jnb 0.017793594306049824
e cmp push 0.03202846975088968
e dec mov 0.8333333333333334
e neg add 1.0
e movq lea 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr add 0.125
e shr rep 0.25
e movzx movzx 0.05405405405405406
e movzx lea 0.10810810810810811
e movzx mov 0.1891891891891892
e movzx add 0.05405405405405406
e movzx push 0.05405405405405406
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11893203883495146
e lea mov 0.47815533980582525
e lea add 0.01699029126213592
e lea sar 0.0024271844660194173
e lea movups 0.0024271844660194173
e lea and 0.007281553398058253
e lea nop 0.0048543689320388345
e lea push 0.13106796116504854
e jg mov 0.75
e mov mov 0.4100609756097561
e mov add 0.019817073170731708
e mov sar 0.0005081300813008131
e mov rep 0.0020325203252032522
e mov retn 0.001524390243902439
e mov ja 0.0005081300813008131
e mov and 0.001524390243902439
e mov nop 0.0005081300813008131
e mov push 0.07977642276422764
e mov xorps 0.0005081300813008131
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006329113924050633
e retn push 0.4936708860759494
e movups push 1.0
e sbb and 0.5
e and imul 0.08333333333333333
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.3831360946745562
e push xorps 0.0014792899408284023
t # 1
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz xor 0.375
e cmovz test 0.125
e cmovz mov 0.375
e cmovz push 0.125
e sub sub 0.02830188679245283
e sub xor 0.009433962264150943
e sub test 0.009433962264150943
e sub movsxd 0.018867924528301886
e sub call 0.04716981132075472
e sub or 0.018867924528301886
e sub cmp 0.08490566037735849
e sub shr 0.009433962264150943
e sub lea 0.16981132075471697
e sub mov 0.3867924528301887
e sub add 0.10377358490566038
e sub sar 0.02830188679245283
e sub rep 0.009433962264150943
e sub and 0.009433962264150943
e sub imul 0.009433962264150943
e sub push 0.05660377358490566
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11413043478260869
e xor test 0.043478260869565216
e xor not 0.005434782608695652
e xor movaps 0.005434782608695652
e xor call 0.010869565217391304
e xor pop 0.11413043478260869
e xor jmp 0.04891304347826087
e xor cmp 0.05434782608695652
e xor neg 0.005434782608695652
e xor lea 0.06521739130434782
e xor mov 0.3858695652173913
e xor add 0.08152173913043478
e xor retn 0.021739130434782608
e xor and 0.005434782608695652
e xor push 0.02717391304347826
e xor lock 0.005434782608695652
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02027027027027027
e test call 0.013513513513513514
e test pop 0.037162162162162164
e test setnz 0.010135135135135136
e test cmovnz 0.006756756756756757
e test setz 0.0033783783783783786
e test jle 0.010135135135135136
e test cmp 0.037162162162162164
e test dec 0.006756756756756757
e test jnz 0.1554054054054054
e test lea 0.030405405405405407
e test jg 0.0033783783783783786
e test mov 0.2195945945945946
e test retn 0.0033783783783783786
e test jns 0.0033783783783783786
e test cmovg 0.0033783783783783786
e test cmovs 0.010135135135135136
e test cmovns 0.0033783783783783786
e test imul 0.0033783783783783786
e test push 0.17567567567567569
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc push 0.6666666666666666
e cmovb pop 0.3333333333333333
e cmovb push 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.125
e not shr 0.125
e not mov 0.25
e not add 0.125
e not and 0.375
e shl mov 0.07407407407407407
e shl add 0.037037037037037035
e shl push 0.8518518518518519
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.024875621890547265
e call pop 0.014925373134328358
e call setnz 0.0024875621890547263
e call jmp 0.05970149253731343
e call or 0.009950248756218905
e call cmp 0.06467661691542288
e call movsd 0.0024875621890547263
e call lea 0.11940298507462686
e call mov 0.373134328358209
e call add 0.024875621890547265
e call retn 0.0024875621890547263
e call nop 0.024875621890547265
e call push 0.022388059701492536
e pop pop 0.41483516483516486
e pop setnz 0.008241758241758242
e pop jmp 0.019230769230769232
e pop cmovnz 0.0027472527472527475
e pop cmp 0.0027472527472527475
e pop lea 0.0027472527472527475
e pop mov 0.13186813186813187
e pop retn 0.3873626373626374
e pop sbb 0.0027472527472527475
e pop push 0.005494505494505495
e setnz jmp 0.2222222222222222
e setnz cmp 0.1111111111111111
e setnz lea 0.1111111111111111
e setnz mov 0.1111111111111111
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3096774193548387
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.07741935483870968
e cmovnz lea 0.1111111111111111
e cmovnz mov 0.5555555555555556
e cmovnz add 0.1111111111111111
e or mov 0.3333333333333333
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06995884773662552
e cmp neg 0.00411522633744856
e cmp jnz 0.14814814814814814
e cmp lea 0.06172839506172839
e cmp jg 0.012345679012345678
e cmp mov 0.25925925925925924
e cmp cmovnb 0.00411522633744856
e cmp cmovg 0.00823045267489712
e cmp ja 0.024691358024691357
e cmp jnb 0.0205761316872428
e cmp push 0.0411522633744856
e dec mov 0.14285714285714285
e dec and 0.14285714285714285
e dec imul 0.14285714285714285
e dec push 0.14285714285714285
e neg lea 0.08333333333333333
e neg mov 0.08333333333333333
e neg add 0.08333333333333333
e neg sbb 0.4166666666666667
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.25
e shr add 0.125
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.23333333333333334
e movzx add 0.06666666666666667
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1488833746898263
e lea mov 0.3870967741935484
e lea add 0.01488833746898263
e lea sar 0.0024813895781637717
e lea and 0.009925558312655087
e lea nop 0.007444168734491315
e lea push 0.141439205955335
e jg mov 0.75
e mov mov 0.36317567567567566
e mov add 0.02252252252252252
e mov sar 0.0033783783783783786
e mov rep 0.0016891891891891893
e mov retn 0.002815315315315315
e mov sbb 0.0005630630630630631
e mov ja 0.0005630630630630631
e mov and 0.005067567567567568
e mov imul 0.0016891891891891893
e mov nop 0.0016891891891891893
e mov push 0.08220720720720721
e mov xorps 0.0005630630630630631
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.18181818181818182
e retn push 0.4673913043478261
e sbb push 0.2857142857142857
e cmovg push 1.0
e imul push 0.16666666666666666
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.432
e push movsx 0.0013333333333333333
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v bts bts
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.8
e cmovz push 0.2
e adc mov 1.0
e sub sub 0.019801980198019802
e sub xor 0.0297029702970297
e sub movsxd 0.019801980198019802
e sub call 0.04950495049504951
e sub or 0.019801980198019802
e sub cmp 0.0891089108910891
e sub shr 0.019801980198019802
e sub lea 0.12871287128712872
e sub mov 0.42574257425742573
e sub add 0.10891089108910891
e sub sar 0.019801980198019802
e sub rep 0.009900990099009901
e sub and 0.009900990099009901
e sub push 0.04950495049504951
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10619469026548672
e xor test 0.017699115044247787
e xor movaps 0.004424778761061947
e xor call 0.008849557522123894
e xor pop 0.23008849557522124
e xor jmp 0.03982300884955752
e xor cmp 0.03982300884955752
e xor lea 0.06637168141592921
e xor mov 0.37168141592920356
e xor add 0.06637168141592921
e xor retn 0.022123893805309734
e xor sbb 0.01327433628318584
e xor and 0.004424778761061947
e xor push 0.008849557522123894
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.013559322033898305
e test inc 0.003389830508474576
e test call 0.04067796610169491
e test pop 0.03728813559322034
e test setnz 0.010169491525423728
e test or 0.003389830508474576
e test setz 0.006779661016949152
e test jle 0.010169491525423728
e test cmp 0.04406779661016949
e test jnz 0.15593220338983052
e test lea 0.04406779661016949
e test jg 0.003389830508474576
e test mov 0.23389830508474577
e test jns 0.003389830508474576
e test cmovs 0.006779661016949152
e test cmovns 0.003389830508474576
e test push 0.12542372881355932
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.1875
e inc dec 0.0625
e inc lea 0.125
e inc mov 0.125
e inc push 0.1875
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.25
e shl lea 0.25
e shl add 0.25
e shl push 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg call 0.25
e xchg mov 0.75
e call call 0.026246719160104987
e call pop 0.007874015748031496
e call jmp 0.06299212598425197
e call or 0.007874015748031496
e call cmp 0.05774278215223097
e call movzx 0.0026246719160104987
e call movsd 0.0026246719160104987
e call lea 0.12073490813648294
e call mov 0.3359580052493438
e call add 0.026246719160104987
e call nop 0.026246719160104987
e call push 0.02099737532808399
e call movsx 0.0026246719160104987
e pop pop 0.45251396648044695
e pop jmp 0.00931098696461825
e pop or 0.00186219739292365
e pop cmp 0.00186219739292365
e pop lea 0.00186219739292365
e pop mov 0.12849162011173185
e pop retn 0.3649906890130354
e pop push 0.0037243947858473
e setnz jmp 0.4
e setnz movzx 0.2
e setnz mov 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.2857142857142857
e cmovnz add 0.14285714285714285
e cmovnz push 0.42857142857142855
e or shr 0.034482758620689655
e or mov 0.10344827586206896
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0273972602739726
e cmp jnz 0.1643835616438356
e cmp lea 0.0273972602739726
e cmp jg 0.0136986301369863
e cmp mov 0.182648401826484
e cmp cmovnb 0.0045662100456621
e cmp cmova 0.0045662100456621
e cmp ja 0.0273972602739726
e cmp imul 0.0091324200913242
e cmp jnb 0.0228310502283105
e cmp push 0.1004566210045662
e bts mov 1.0
e dec mov 0.6666666666666666
e dec push 0.3333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.1111111111111111
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.1111111111111111
e shr push 0.2222222222222222
e movzx movzx 0.07894736842105263
e movzx lea 0.10526315789473684
e movzx mov 0.18421052631578946
e movzx add 0.05263157894736842
e movzx push 0.02631578947368421
e movsd movsd 0.23076923076923078
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e movsd push 0.15384615384615385
e lea lea 0.11748633879781421
e lea mov 0.4016393442622951
e lea add 0.01639344262295082
e lea sar 0.00273224043715847
e lea and 0.00819672131147541
e lea nop 0.00819672131147541
e lea push 0.16666666666666666
e jg mov 0.75
e mov mov 0.3303411131059246
e mov add 0.023937761819269897
e mov sar 0.0005984440454817474
e mov rep 0.0017953321364452424
e mov cmova 0.0005984440454817474
e mov retn 0.002992220227408737
e mov ja 0.0005984440454817474
e mov and 0.0017953321364452424
e mov imul 0.0017953321364452424
e mov nop 0.0005984440454817474
e mov push 0.0819868342309994
e mov xorps 0.0005984440454817474
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.004219409282700422
e retn push 0.45147679324894513
e retn movsx 0.004219409282700422
e imul imul 0.25
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4257703081232493
e push movsx 0.0028011204481792717
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.008130081300813009
e sub xor 0.008130081300813009
e sub test 0.04065040650406504
e sub movsxd 0.016260162601626018
e sub call 0.04065040650406504
e sub pop 0.12195121951219512
e sub or 0.016260162601626018
e sub cmp 0.0975609756097561
e sub shr 0.008130081300813009
e sub lea 0.10569105691056911
e sub mov 0.3983739837398374
e sub add 0.08943089430894309
e sub sar 0.016260162601626018
e sub rep 0.008130081300813009
e sub and 0.008130081300813009
e sub imul 0.008130081300813009
e sub push 0.008130081300813009
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11290322580645161
e xor test 0.026881720430107527
e xor movaps 0.005376344086021506
e xor call 0.010752688172043012
e xor pop 0.12903225806451613
e xor jmp 0.04838709677419355
e xor cmp 0.08602150537634409
e xor lea 0.05913978494623656
e xor mov 0.4032258064516129
e xor add 0.08064516129032258
e xor retn 0.021505376344086023
e xor and 0.005376344086021506
e xor push 0.010752688172043012
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl mov 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.07425742574257425
e test inc 0.009900990099009901
e test pop 0.0297029702970297
e test setnz 0.009900990099009901
e test setz 0.0049504950495049506
e test jle 0.01485148514851485
e test cmp 0.009900990099009901
e test jnz 0.22772277227722773
e test movzx 0.009900990099009901
e test lea 0.01485148514851485
e test jg 0.0049504950495049506
e test mov 0.21782178217821782
e test jns 0.0049504950495049506
e test cmovs 0.009900990099009901
e test cmovns 0.0049504950495049506
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.19047619047619047
e inc cmp 0.19047619047619047
e inc movzx 0.047619047619047616
e inc mov 0.5238095238095238
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.36
e shl movzx 0.34
e shl lea 0.06
e shl mov 0.16
e shl add 0.02
e shl push 0.04
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3231707317073171
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.006097560975609756
e pop pop 0.39709443099273606
e pop setnz 0.007263922518159807
e pop jmp 0.012106537530266344
e pop cmovnz 0.009685230024213076
e pop mov 0.07263922518159806
e pop retn 0.4600484261501211
e pop sbb 0.012106537530266344
e pop and 0.009685230024213076
e setnz jmp 0.4
e setnz lea 0.6
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.08333333333333333
e cmovnz add 0.08333333333333333
e or movzx 0.3333333333333333
e or mov 0.4074074074074074
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb lea 0.07142857142857142
e jb mov 0.14285714285714285
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.16375198728139906
e cmp jnz 0.057233704292527825
e cmp movzx 0.10969793322734499
e cmp lea 0.06359300476947535
e cmp jg 0.0047694753577106515
e cmp mov 0.3624801271860095
e cmp cmovnb 0.001589825119236884
e cmp cmova 0.003179650238473768
e cmp sbb 0.0047694753577106515
e cmp ja 0.009538950715421303
e cmp jnb 0.00794912559618442
e cmp push 0.006359300476947536
e dec mov 0.2222222222222222
e neg neg 0.4444444444444444
e neg add 0.05555555555555555
e neg sbb 0.2222222222222222
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1
e shr mov 0.3
e shr add 0.1
e shr rep 0.1
e movzx movzx 0.1895734597156398
e movzx lea 0.16113744075829384
e movzx mov 0.27014218009478674
e movzx add 0.009478672985781991
e movzx and 0.004739336492890996
e movzx push 0.023696682464454975
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10411622276029056
e lea mov 0.3099273607748184
e lea add 0.014527845036319613
e lea sar 0.002421307506053269
e lea and 0.007263922518159807
e lea nop 0.004842615012106538
e jg mov 0.75
e mov mov 0.320543093270366
e mov add 0.023612750885478158
e mov sar 0.0023612750885478157
e mov rep 0.0023612750885478157
e mov retn 0.0017709563164108619
e mov ja 0.0005903187721369539
e mov and 0.0023612750885478157
e mov nop 0.0035419126328217238
e mov push 0.03541912632821724
e mov movsx 0.0005903187721369539
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.29385964912280704
e sbb and 0.4166666666666667
e and push 0.047619047619047616
e nop nop 0.47619047619047616
e nop push 0.07142857142857142
e push push 0.3497942386831276
t # 4
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
