t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.05405405405405406
e movzx lea 0.10810810810810811
e movzx mov 0.2702702702702703
e movzx add 0.05405405405405406
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15217391304347827
e lea mov 0.4601449275362319
e lea add 0.021739130434782608
e lea sar 0.0036231884057971015
e lea and 0.010869565217391304
e lea nop 0.007246376811594203
e lea push 0.0036231884057971015
e jg mov 0.75
e mov mov 0.34486266531027465
e mov add 0.04069175991861648
e mov sar 0.001017293997965412
e mov rep 0.003051881993896236
e mov retn 0.003051881993896236
e mov ja 0.001017293997965412
e mov and 0.001017293997965412
e mov nop 0.001017293997965412
e mov push 0.006103763987792472
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.20987654320987653
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.616822429906542
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012658227848101266
e sub xor 0.012658227848101266
e sub movsxd 0.02531645569620253
e sub call 0.06329113924050633
e sub or 0.02531645569620253
e sub cmp 0.08860759493670886
e sub shr 0.012658227848101266
e sub lea 0.16455696202531644
e sub mov 0.4050632911392405
e sub add 0.13924050632911392
e sub sar 0.02531645569620253
e sub rep 0.012658227848101266
e sub and 0.012658227848101266
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1693548387096774
e xor test 0.016129032258064516
e xor movaps 0.008064516129032258
e xor call 0.016129032258064516
e xor jmp 0.07258064516129033
e xor cmp 0.04838709677419355
e xor movzx 0.008064516129032258
e xor lea 0.08870967741935484
e xor mov 0.3629032258064516
e xor add 0.12096774193548387
e xor retn 0.03225806451612903
e xor and 0.008064516129032258
e xor push 0.04838709677419355
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test inc 0.00641025641025641
e test setnz 0.01282051282051282
e test setz 0.00641025641025641
e test jle 0.019230769230769232
e test jnz 0.2948717948717949
e test lea 0.02564102564102564
e test jg 0.00641025641025641
e test mov 0.16666666666666666
e test jns 0.00641025641025641
e test cmovs 0.01282051282051282
e test cmovns 0.00641025641025641
e test push 0.038461538461538464
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6176470588235294
e pop jmp 0.03676470588235294
e pop mov 0.03676470588235294
e pop retn 0.3088235294117647
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp dec 0.007042253521126761
e cmp jnz 0.2535211267605634
e cmp movzx 0.007042253521126761
e cmp lea 0.02112676056338028
e cmp jg 0.02112676056338028
e cmp mov 0.14788732394366197
e cmp cmovnb 0.007042253521126761
e cmp ja 0.04225352112676056
e cmp jnb 0.035211267605633804
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06060606060606061
e movzx lea 0.15151515151515152
e movzx mov 0.2727272727272727
e movzx add 0.06060606060606061
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1506849315068493
e lea mov 0.4520547945205479
e lea add 0.02054794520547945
e lea sar 0.003424657534246575
e lea retn 0.0410958904109589
e lea and 0.010273972602739725
e lea nop 0.00684931506849315
e lea push 0.02054794520547945
e jg mov 0.75
e mov mov 0.34517766497461927
e mov add 0.04060913705583756
e mov sar 0.0010152284263959391
e mov rep 0.003045685279187817
e mov retn 0.0040609137055837565
e mov ja 0.0010152284263959391
e mov and 0.0010152284263959391
e mov nop 0.0010152284263959391
e mov push 0.026395939086294416
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.22580645161290322
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.47368421052631576
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv shl 1.0
e sub sub 0.0379746835443038
e sub xor 0.012658227848101266
e sub movsxd 0.02531645569620253
e sub call 0.06329113924050633
e sub or 0.02531645569620253
e sub cmp 0.0759493670886076
e sub shr 0.012658227848101266
e sub lea 0.16455696202531644
e sub mov 0.379746835443038
e sub add 0.13924050632911392
e sub sar 0.02531645569620253
e sub rep 0.012658227848101266
e sub and 0.012658227848101266
e sub push 0.012658227848101266
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17073170731707318
e xor test 0.016260162601626018
e xor movaps 0.008130081300813009
e xor call 0.016260162601626018
e xor pop 0.016260162601626018
e xor jmp 0.07317073170731707
e xor cmp 0.04878048780487805
e xor lea 0.08943089430894309
e xor mov 0.3983739837398374
e xor add 0.12195121951219512
e xor retn 0.032520325203252036
e xor and 0.008130081300813009
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test call 0.01910828025477707
e test setnz 0.012738853503184714
e test setz 0.006369426751592357
e test jle 0.01910828025477707
e test cmp 0.006369426751592357
e test jnz 0.2929936305732484
e test lea 0.025477707006369428
e test jg 0.006369426751592357
e test mov 0.16560509554140126
e test jns 0.006369426751592357
e test cmovs 0.012738853503184714
e test cmovns 0.006369426751592357
e test push 0.025477707006369428
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.3333333333333333
e shl add 0.3333333333333333
e shl push 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.026865671641791045
e call pop 0.005970149253731343
e call jmp 0.07164179104477612
e call or 0.008955223880597015
e call cmp 0.06567164179104477
e call movsd 0.0029850746268656717
e call lea 0.1373134328358209
e call mov 0.32238805970149254
e call add 0.029850746268656716
e call nop 0.029850746268656716
e call push 0.005970149253731343
e pop pop 0.5294117647058824
e pop jmp 0.03676470588235294
e pop or 0.029411764705882353
e pop cmp 0.014705882352941176
e pop mov 0.08088235294117647
e pop retn 0.27205882352941174
e pop push 0.007352941176470588
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.06535947712418301
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.15384615384615385
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006535947712418301
e cmp jnz 0.23529411764705882
e cmp lea 0.0196078431372549
e cmp jg 0.0196078431372549
e cmp mov 0.1503267973856209
e cmp cmovnb 0.006535947712418301
e cmp sbb 0.006535947712418301
e cmp ja 0.0392156862745098
e cmp jnb 0.032679738562091505
e cmp push 0.026143790849673203
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1510791366906475
e lea mov 0.4784172661870504
e lea add 0.02158273381294964
e lea sar 0.0035971223021582736
e lea and 0.01079136690647482
e lea nop 0.007194244604316547
e lea push 0.014388489208633094
e jg mov 0.75
e mov mov 0.3411644535240041
e mov add 0.04085801838610827
e mov sar 0.0030643513789581204
e mov rep 0.0030643513789581204
e mov retn 0.005107252298263534
e mov ja 0.0010214504596527069
e mov and 0.009193054136874362
e mov nop 0.0020429009193054137
e mov push 0.021450459652706845
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.45454545454545453
e retn push 0.16666666666666666
e and imul 0.125
e nop nop 0.5263157894736842
e nop push 0.05263157894736842
e push push 0.5492957746478874
t # 3
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011764705882352941
e sub xor 0.03529411764705882
e sub movsxd 0.023529411764705882
e sub call 0.058823529411764705
e sub or 0.023529411764705882
e sub cmp 0.08235294117647059
e sub shr 0.023529411764705882
e sub lea 0.15294117647058825
e sub mov 0.4
e sub add 0.12941176470588237
e sub sar 0.023529411764705882
e sub rep 0.011764705882352941
e sub and 0.011764705882352941
e sub ror 0.011764705882352941
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15942028985507245
e xor test 0.014492753623188406
e xor inc 0.007246376811594203
e xor movaps 0.007246376811594203
e xor call 0.028985507246376812
e xor pop 0.021739130434782608
e xor jmp 0.06521739130434782
e xor cmp 0.043478260869565216
e xor lea 0.07971014492753623
e xor mov 0.37681159420289856
e xor add 0.10869565217391304
e xor retn 0.028985507246376812
e xor and 0.014492753623188406
e xor ror 0.036231884057971016
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013333333333333334
e test or 0.02
e test setz 0.006666666666666667
e test jle 0.02
e test cmp 0.006666666666666667
e test jnz 0.30666666666666664
e test lea 0.02
e test jg 0.006666666666666667
e test mov 0.14
e test retn 0.006666666666666667
e test jns 0.006666666666666667
e test cmovs 0.013333333333333334
e test cmovns 0.006666666666666667
e test push 0.013333333333333334
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.030211480362537766
e call pop 0.006042296072507553
e call jmp 0.07250755287009064
e call or 0.00906344410876133
e call cmp 0.0634441087613293
e call movsd 0.0030211480362537764
e call lea 0.13897280966767372
e call mov 0.3202416918429003
e call add 0.030211480362537766
e call nop 0.030211480362537766
e call push 0.006042296072507553
e pop pop 0.5371900826446281
e pop jmp 0.04132231404958678
e pop cmp 0.01652892561983471
e pop mov 0.03305785123966942
e pop retn 0.32231404958677684
e pop and 0.01652892561983471
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.032679738562091505
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or lea 0.08333333333333333
e or mov 0.25
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006711409395973154
e cmp jnz 0.24161073825503357
e cmp lea 0.020134228187919462
e cmp jg 0.020134228187919462
e cmp mov 0.18120805369127516
e cmp cmovnb 0.006711409395973154
e cmp sbb 0.006711409395973154
e cmp ja 0.040268456375838924
e cmp jnb 0.03355704697986577
e cmp push 0.006711409395973154
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1510791366906475
e lea mov 0.4712230215827338
e lea add 0.02158273381294964
e lea sar 0.0035971223021582736
e lea and 0.01079136690647482
e lea nop 0.007194244604316547
e lea push 0.017985611510791366
e jg mov 0.75
e mov mov 0.36489151873767256
e mov add 0.03944773175542406
e mov sar 0.0019723865877712033
e mov rep 0.0029585798816568047
e mov retn 0.005917159763313609
e mov ja 0.0009861932938856016
e mov and 0.004930966469428008
e mov nop 0.0009861932938856016
e mov ror 0.0009861932938856016
e mov push 0.014792899408284023
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.16049382716049382
e and push 0.16666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.36363636363636365
e push push 0.5384615384615384
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz pop 0.3333333333333333
e cmovz mov 0.6666666666666666
e sub sub 0.02564102564102564
e sub xor 0.01282051282051282
e sub movsxd 0.02564102564102564
e sub call 0.0641025641025641
e sub or 0.02564102564102564
e sub cmp 0.07692307692307693
e sub shr 0.01282051282051282
e sub lea 0.16666666666666666
e sub mov 0.3717948717948718
e sub add 0.14102564102564102
e sub sar 0.02564102564102564
e sub rep 0.01282051282051282
e sub and 0.01282051282051282
e sub push 0.02564102564102564
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17355371900826447
e xor test 0.01652892561983471
e xor movaps 0.008264462809917356
e xor call 0.01652892561983471
e xor pop 0.008264462809917356
e xor jmp 0.0743801652892562
e xor cmp 0.05785123966942149
e xor lea 0.09090909090909091
e xor mov 0.3884297520661157
e xor add 0.12396694214876033
e xor retn 0.03305785123966942
e xor and 0.008264462809917356
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.012121212121212121
e test setnle 0.006060606060606061
e test setnz 0.012121212121212121
e test or 0.012121212121212121
e test setz 0.006060606060606061
e test jle 0.01818181818181818
e test cmp 0.012121212121212121
e test jnz 0.2787878787878788
e test lea 0.030303030303030304
e test jg 0.006060606060606061
e test mov 0.1393939393939394
e test jns 0.006060606060606061
e test cmovs 0.024242424242424242
e test cmovns 0.006060606060606061
e test push 0.05454545454545454
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02710843373493976
e call pop 0.012048192771084338
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06325301204819277
e call movsd 0.0030120481927710845
e call lea 0.13855421686746988
e call mov 0.32228915662650603
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.006024096385542169
e pop pop 0.5675675675675675
e pop jmp 0.033783783783783786
e pop mov 0.033783783783783786
e pop retn 0.3310810810810811
e pop cmovs 0.006756756756756757
e pop nop 0.006756756756756757
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.07692307692307693
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2482758620689655
e cmp lea 0.027586206896551724
e cmp jg 0.020689655172413793
e cmp mov 0.15172413793103448
e cmp cmovnb 0.006896551724137931
e cmp ja 0.041379310344827586
e cmp jnb 0.034482758620689655
e cmp push 0.020689655172413793
e neg add 1.0
e jnz movzx 0.030927835051546393
