t # 0
e orl push 0.08
e xlat sbb 0.5
e movzbl testb 0.007272727272727273
e call orb 0.0003059039461609055
e jmp mov 0.17345231455660903
e fmuls fmuls 0.125
e cmovae mov 0.5
e add incl 0.009489916963226572
e sub imul 0.0011792452830188679
e xchg jg 0.005291005291005291
e cmp sbb 0.004145077720207254
e cmpl mov 0.12857142857142856
e sub ret 0.0011792452830188679
e add shr 0.0011862396204033216
e ja movzbl 0.058823529411764705
e setne jmp 0.09375
e cmpb setne 0.017241379310344827
e cmovne cmp 0.10526315789473684
e cmp movl 0.0031088082901554403
e sbb sbb 0.01818181818181818
e fstp add 0.03333333333333333
e imul lea 0.11904761904761904
e add jg 0.002372479240806643
e setne push 0.03125
e add andl 0.0011862396204033216
e cmp nop 0.002072538860103627
e addl nop 0.03333333333333333
e and je 0.013245033112582781
e jae push 0.024691358024691357
e add jmp 0.02609727164887307
e divl jmp 0.2
e jae jmp 0.08641975308641975
e movzbl mov 0.33454545454545453
e pushl pushl 0.11428571428571428
e or mov 0.23684210526315788
e rep lea 0.2631578947368421
e test jle 0.007639419404125287
e sub movzbl 0.0023584905660377358
e inc ret 0.006578947368421052
e movb jae 0.005249343832020997
e xor and 0.009070294784580499
e cmpl jle 0.009523809523809525
e and cltd 0.006622516556291391
e out inc 0.3333333333333333
e call movzwl 0.0003059039461609055
e neg mov 0.058823529411764705
e repz jne 0.38461538461538464
e call sub 0.05750994187825023
e pop push 0.005506607929515419
e sete pop 0.01694915254237288
e call andl 0.0009177118384827164
e push pushl 0.0759228187919463
e movw mov 0.25
e or cmpl 0.013157894736842105
e pop sbb 0.0011013215859030838
e cmovne jmp 0.15789473684210525
e xor cmp 0.07482993197278912
e mov lea 0.026165326097490067
e mov imul 0.0012598119972865587
e movb cmpw 0.005249343832020997
e subl jmp 0.16666666666666666
e arpl add 0.16666666666666666
e cmpl jmp 0.004761904761904762
e add sbb 0.0166073546856465
e jmp imul 0.0005577244841048522
e setne movzbl 0.375
e adc push 0.05
e addl add 0.1
e stos stos 0.5
e jbe lea 0.0625
e pop jmp 0.023127753303964757
e add ret 0.004744958481613286
e setne cmpl 0.03125
e ja push 0.014705882352941176
e jb sub 0.08163265306122448
e mov incb 9.690861517588914e-05
e and dec 0.006622516556291391
e or incl 0.05921052631578947
e pushl rep 0.0025974025974025974
e sete ret 0.01694915254237288
e cmp cmove 0.002072538860103627
e ja lea 0.058823529411764705
e cmp je 0.30984455958549223
e test js 0.015278838808250574
e jl push 0.11363636363636363
e jmp xchg 0.013385387618516454
e call addl 0.000611807892321811
e and pushl 0.019867549668874173
e sar shr 0.03571428571428571
e test add 0.0015278838808250573
e fmulp lea 1.0
e call nop 0.013765677577240747
e cmp jg 0.015544041450777202
e setne add 0.0625
e ja pop 0.014705882352941176
e inc inc 0.05921052631578947
e pop ret 0.3623348017621145
e js mov 0.4
e movb rep 0.0026246719160104987
e pop lea 0.012114537444933921
e stos mov 0.5
e test cmove 0.006875477463712758
e jge jmp 0.03333333333333333
e xor movl 0.07029478458049887
e repnz mov 0.8
e jae lea 0.012345679012345678
e daa inc 1.0
e movb cmp 0.0026246719160104987
e call and 0.0009177118384827164
e shl cmp 0.057971014492753624
e sub je 0.0047169811320754715
e push je 0.0020973154362416107
e movzbl movzbl 0.025454545454545455
e jl lea 0.022727272727272728
e movzwl jmp 0.030303030303030304
e je jle 0.0006891798759476223
e test sete 0.016042780748663103
e shl mov 0.2898550724637681
e and push 0.16556291390728478
e rep mov 0.2631578947368421
e cmpb movl 0.008620689655172414
e call sbb 0.000611807892321811
e push movzwl 0.0008389261744966443
e setge lea 0.3333333333333333
e nop jg 0.00029717682020802375
e movzbl cltd 0.0036363636363636364
e gs inc 1.0
e and movzbl 0.013245033112582781
e add lcall 0.0011862396204033216
e out add 0.3333333333333333
e cmpb lea 0.017241379310344827
e jg lea 0.5616438356164384
e and out 0.006622516556291391
e ret mov 0.15324165029469547
e aam adc 0.5
e or pop 0.006578947368421052
e pushl not 0.0025974025974025974
e seta mov 0.3333333333333333
e xchg mov 0.08994708994708994
e and inc 0.019867549668874173
e call xor 0.014071581523401652
e call testb 0.004282655246252677
e nop mov 0.002674591381872214
e call mov 0.34322422759253596
e xor jmp 0.08843537414965986
e mov mul 0.00038763446070355656
e movb mov 0.2677165354330709
e jmp testb 0.0011154489682097045
e div add 0.16666666666666666
e jbe sub 0.0125
e jae mov 0.4444444444444444
e jae andl 0.012345679012345678
e ja shl 0.014705882352941176
e xor lea 0.02947845804988662
e cmpb cmove 0.004310344827586207
e pushl movl 0.0025974025974025974
e fstp fmuls 0.03333333333333333
e jmp jne 0.0005577244841048522
e sar imul 0.39285714285714285
e cmpl sete 0.01904761904761905
e dec testb 0.037037037037037035
e repz movl 0.038461538461538464
e movsbl mov 0.5172413793103449
e shl dec 0.014492753623188406
e jl cmp 0.11363636363636363
e setge dec 0.6666666666666666
e lods sbb 0.4
e xor inc 0.05442176870748299
e xor sub 0.015873015873015872
e jge push 0.16666666666666666
e cmp jb 0.02694300518134715
e adc inc 0.1
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e call pushl 0.012542061792597125
e shl sub 0.043478260869565216
e fucomi jbe 0.4
e jl test 0.045454545454545456
e rclb add 1.0
e movb ja 0.0026246719160104987
e push mov 0.27768456375838924
e div movzbl 0.08333333333333333
e pop pushl 0.0011013215859030838
e add lea 0.014234875444839857
e arpl out 0.16666666666666666
e addl mov 0.3333333333333333
e shl movl 0.028985507246376812
e cmp mov 0.138860103626943
e incl lea 0.021739130434782608
e pop inc 0.003303964757709251
e add popa 0.002372479240806643
e repz seta 0.07692307692307693
e movzbl movl 0.007272727272727273
e cmpb sbb 0.01293103448275862
e call or 0.004282655246252677
e pop movzbl 0.0011013215859030838
e sete cmp 0.0847457627118644
e or shl 0.006578947368421052
e add inc 0.02965599051008304
e cmp lea 0.011398963730569948
e inc lea 0.006578947368421052
e test setne 0.006111535523300229
e ja jmp 0.20588235294117646
e fstp nop 0.03333333333333333
e call dec 0.0003059039461609055
e or cmpw 0.006578947368421052
e add add 0.20640569395017794
e cmpb movb 0.017241379310344827
e test xchg 0.002291825821237586
e cmp rep 0.0010362694300518134
e or movsbl 0.013157894736842105
e not lea 0.47619047619047616
e test je 0.5064935064935064
e sub add 0.015330188679245283
e pop add 0.007709251101321586
e test nop 0.002291825821237586
e nop lea 0.024665676077265972
e sar add 0.25
e movl je 0.010611050128064398
e jge inc 0.06666666666666667
e or add 0.02631578947368421
e add es 0.0011862396204033216
e and mov 0.17218543046357615
e shl add 0.18840579710144928
e movzwl imul 0.15151515151515152
e xchg je 0.010582010582010581
e lea lea 0.07300884955752213
e fistpll fldcw 1.0
e push jg 0.00041946308724832214
e call pop 0.005506271030896299
e cmp push 0.00932642487046632
e xor leave 0.006802721088435374
e dec jne 0.25925925925925924
e xor add 0.03854875283446712
e sete jmp 0.1016949152542373
e and and 0.046357615894039736
e cmp xchg 0.004145077720207254
e or push 0.019736842105263157
e jne mov 0.35767326732673266
e cmpb sete 0.021551724137931036
e je testb 0.0027567195037904893
e sete push 0.01694915254237288
e add movl 0.00830367734282325
e xor cmpl 0.027210884353741496
e jbe flds 0.0375
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movsbl movl 0.06896551724137931
e sub push 0.02358490566037736
e jl pushl 0.11363636363636363
e cmpb jne 0.4525862068965517
e cmovne cmovne 0.05263157894736842
e setne inc 0.03125
e add shll 0.002372479240806643
e shl jmp 0.014492753623188406
e jl jmp 0.045454545454545456
e call lea 0.043744264301009486
e shl lea 0.07246376811594203
e movzbl movzwl 0.0036363636363636364
e or ljmp 0.013157894736842105
e movb movl 0.1942257217847769
e addl and 0.03333333333333333
e je jg 0.004135079255685734
e xor dec 0.0045351473922902496
e fstp movl 0.03333333333333333
e cmc and 0.5
e call decl 0.0003059039461609055
e call movl 0.07188742734781278
e inc xchg 0.006578947368421052
e push testb 0.00041946308724832214
e add hlt 0.0011862396204033216
e arpl scas 0.16666666666666666
e js cmp 0.08
e movb jbe 0.0026246719160104987
e test jge 0.0038197097020626434
e call orl 0.0009177118384827164
e push cltd 0.00041946308724832214
e jmp lea 0.14500836586726157
e add pusha 0.0011862396204033216
e bound add 0.5
e addl cmp 0.16666666666666666
e cmp cmovl 0.0010362694300518134
e pop sub 0.0011013215859030838
e and jmp 0.019867549668874173
e cmovne add 0.10526315789473684
e movl sbb 0.00036589828027808267
e shl movzbl 0.043478260869565216
e movsbl movsbl 0.034482758620689655
e repz je 0.2692307692307692
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e cmp jmp 0.002072538860103627
e movzbl jmp 0.08727272727272728
e shlb mov 1.0
e xor xor 0.034013605442176874
e call add 0.020495564392780666
e cmpw je 0.1956521739130435
e movsbw mov 0.4117647058823529
e shr mov 0.19047619047619047
e inc not 0.006578947368421052
e jge movl 0.03333333333333333
e movsb pop 0.5
e movsb sbb 0.5
e pop cltd 0.0011013215859030838
e xor or 0.034013605442176874
e cmpl jg 0.014285714285714285
e movsbl and 0.034482758620689655
e call xchg 0.000611807892321811
e orl orl 0.04
e cmovl mov 1.0
e jb faddp 0.02040816326530612
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e jl mov 0.45454545454545453
e or jmp 0.03289473684210526
e sub and 0.01768867924528302
e jb lea 0.04081632653061224
e and add 0.15894039735099338
e movb xor 0.026246719160104987
e jl jle 0.022727272727272728
e shr jne 0.015873015873015872
e imul imul 0.023809523809523808
e dec je 0.037037037037037035
e idiv mov 0.375
e call inc 0.000611807892321811
e pop pop 0.5033039647577092
e adc add 0.35
e fucomip fstp 0.875
e call movzbl 0.00672988681553992
e pop idiv 0.0011013215859030838
e add aaa 0.0011862396204033216
e sub sub 0.008254716981132075
e nop jne 0.00029717682020802375
e xchg xchg 0.5132275132275133
e test movzbl 0.0007639419404125286
e or lock 0.27631578947368424
e jle mov 0.42
e add xchg 0.002372479240806643
e sete sub 0.01694915254237288
e jbe cmp 0.1
e jbe xchg 0.0125
e incl sbb 0.043478260869565216
e ja bsr 0.014705882352941176
e sete lea 0.03389830508474576
e je lea 0.042729152308752585
e push jne 0.002936241610738255
e pushl jmp 0.012987012987012988
e decl decl 0.05263157894736842
e jb mov 0.20408163265306123
e ja sub 0.07352941176470588
e sar pushl 0.03571428571428571
e mov mov 0.402073844364764
e cmovae add 0.5
e jns mov 0.5
e movl movl 0.4229784120014636
e push add 0.010486577181208054
e test not 0.0007639419404125286
e jb fstp 0.02040816326530612
e cmovne movl 0.05263157894736842
e jae movl 0.20987654320987653
e movsbl sub 0.06896551724137931
e cmp setg 0.0010362694300518134
e call incl 0.001223615784643622
e movl andb 0.00036589828027808267
e movb test 0.04199475065616798
e jge movzbl 0.03333333333333333
e orl jmp 0.24
e incl incl 0.06521739130434782
e jmp nop 0.3786949247071946
e jmp je 0.0005577244841048522
e div jmp 0.08333333333333333
e movw movl 0.0625
e sete movzbl 0.01694915254237288
e xor not 0.0022675736961451248
e add shrl 0.0011862396204033216
e add movzbl 0.020166073546856466
e jmp jmp 0.011712214166201896
e cmovbe movzbl 0.3333333333333333
e cmpl jge 0.004761904761904762
e push push 0.2990771812080537
e call movswl 0.000611807892321811
e scas add 0.5
e push movl 0.004614093959731544
e call push 0.0669929642092383
e push dec 0.00041946308724832214
e mov testb 0.000678360306231224
e pop not 0.0011013215859030838
e fnstcw movzwl 0.3333333333333333
e jbe movl 0.0125
e neg add 0.058823529411764705
e divl mov 0.4
e xor shr 0.0022675736961451248
e cmpl je 0.3238095238095238
e orl sub 0.16
e movw add 0.0625
e xor mov 0.20861678004535147
e cmpw jne 0.6521739130434783
e cmpl ja 0.004761904761904762
e xor shl 0.0045351473922902496
e movzbl lea 0.03272727272727273
e cmpl jae 0.01904761904761905
e ss add 1.0
e jb jmp 0.04081632653061224
e cmp jle 0.022797927461139896
e jl movsbl 0.022727272727272728
e ja andb 0.014705882352941176
e sub jmp 0.02240566037735849
e pop mov 0.025330396475770924
e popf sbb 1.0
e jbe mov 0.5375
e movw pop 0.0625
e aam add 0.5
e movb add 0.04199475065616798
e repz add 0.038461538461538464
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e or arpl 0.006578947368421052
e test lea 0.0038197097020626434
e sete add 0.11864406779661017
e jae pushl 0.024691358024691357
e inc dec 0.013157894736842105
e sub inc 0.0047169811320754715
e xor xchg 0.0022675736961451248
e addl movl 0.03333333333333333
e je fmuls 0.0006891798759476223
e pushl inc 0.0025974025974025974
e jmp movswl 0.0005577244841048522
e jae fnstcw 0.012345679012345678
e cmovbe jmp 0.3333333333333333
e add mov 0.1981020166073547
e je mov 0.43142660234321156
e movb lea 0.03674540682414698
e fstp fstp 0.3
e test mov 0.1573720397249809
e jae shl 0.012345679012345678
e sete and 0.01694915254237288
e movw movw 0.25
e movsbl add 0.10344827586206896
e ja nop 0.014705882352941176
e movsbl inc 0.034482758620689655
e fmuls mov 0.125
e sar and 0.10714285714285714
e movw movb 0.0625
e setne mov 0.0625
e movb movb 0.08136482939632546
e call jmp 0.09085347200978892
e movl jne 0.00036589828027808267
e or repnz 0.039473684210526314
e shr movswl 0.031746031746031744
e jle lea 0.14
e sub mov 0.3632075471698113
e fiaddl testl 1.0
e addl cmpl 0.06666666666666667
e jne testb 0.006188118811881188
e test cmovne 0.002291825821237586
e div push 0.08333333333333333
e call cmpl 0.010400734169470786
e movsbl cmp 0.034482758620689655
e cltd sbb 0.1
e repz sete 0.15384615384615385
e neg push 0.11764705882352941
e push jmp 0.010486577181208054
e or movzbl 0.006578947368421052
e add cltd 0.0011862396204033216
e sar mov 0.07142857142857142
e movl mov 0.28723015001829494
e jbe fld1 0.0125
e sub leave 0.07900943396226415
e lods add 0.4
e cmp cmovbe 0.0010362694300518134
e orl mov 0.24
e xor movzbl 0.009070294784580499
e cmpb je 0.375
e and movl 0.09271523178807947
e jbe jmp 0.0375
e jge cmp 0.03333333333333333
e jbe movzbl 0.0375
e cmpb push 0.008620689655172414
e jge mov 0.3
e adc adc 0.35
e cmove jmp 0.10714285714285714
e cmpl movl 0.014285714285714285
e movzbl cmove 0.0036363636363636364
e shl and 0.028985507246376812
e cmovne mov 0.2631578947368421
e andl andl 0.1
e add pushl 0.005931198102016607
e push movzbl 0.0008389261744966443
e andl mov 0.35
e setg movzbl 1.0
e cmpl jb 0.004761904761904762
e js lea 0.48
e movb call 0.04461942257217848
e subl mov 0.16666666666666666
e insl sbb 1.0
e nop nop 0.7313521545319465
e jl cmpl 0.045454545454545456
e arpl push 0.16666666666666666
e inc mov 0.09210526315789473
e or inc 0.06578947368421052
e movsbl lea 0.034482758620689655
e or movl 0.013157894736842105
e fstp mov 0.1
e shl push 0.014492753623188406
e cmp cmovb 0.0010362694300518134
e movzbl ret 0.0036363636363636364
e add dec 0.0071174377224199285
e jae cmp 0.037037037037037035
e pop je 0.003303964757709251
e inc movl 0.013157894736842105
e movl lea 0.005122575923893158
e fxch fucomi 0.5714285714285714
e jbe add 0.0125
e shrd shr 1.0
e flds mov 0.09090909090909091
e call ret 0.005200367084735393
e cs push 1.0
e jge add 0.06666666666666667
e jb add 0.12244897959183673
e test jg 0.03132161955691368
e movb pop 0.0026246719160104987
e nop fmuls 0.00029717682020802375
e pushl lea 0.0025974025974025974
e test movl 0.013750954927425516
e fxch fucomip 0.42857142857142855
e neg sbb 0.7647058823529411
e call cmp 0.05200367084735393
e or ret 0.006578947368421052
e test push 0.0007639419404125286
e pushl mov 0.046753246753246755
e jne lea 0.055693069306930694
e fucomi fstp 0.6
e sub movl 0.07429245283018868
e sete mov 0.15254237288135594
e div mov 0.4166666666666667
e setb mov 0.3333333333333333
e orl xor 0.08
e test jne 0.21543162719633308
e sub sbb 0.003537735849056604
e pop dec 0.0011013215859030838
e movb not 0.0026246719160104987
e arpl inc 0.16666666666666666
e mov movswl 9.690861517588914e-05
e jae movzbl 0.012345679012345678
e ja jne 0.029411764705882353
e jbe push 0.025
e ror divl 1.0
e sar je 0.03571428571428571
e movl jmp 0.022685693377241127
e cmp jne 0.20103626943005182
e mov jg 0.0002907258455276674
e movw jmp 0.125
e ja mov 0.3235294117647059
e or je 0.019736842105263157
e fdivrp fstpl 1.0
t # 1
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e movzwl imul 0.15625
e cmpw lea 0.021739130434782608
e movsbl imul 0.034482758620689655
e mov imul 0.0012539789717372432
e cmove mov 0.39285714285714285
e fs inc 1.0
e add jmp 0.026252983293556086
e andl jmp 0.2
e sub inc 0.0048484848484848485
e xor rol 0.0022675736961451248
e movw inc 0.0625
e xor divl 0.006802721088435374
e or sub 0.013071895424836602
e jmp je 0.0005561735261401557
e rep mov 0.25
e fnstcw mov 0.6666666666666666
e or movzbl 0.006535947712418301
e cmc add 0.5
e ja cmpw 0.014705882352941176
e movb test 0.041237113402061855
e cmpb mov 0.05172413793103448
e add inc 0.029832935560859187
e xor repnz 0.0045351473922902496
e jg lea 0.5694444444444444
e movzbl ret 0.0036496350364963502
e cmpsl add 1.0
e sub mov 0.3660606060606061
e shr imul 0.015873015873015872
e movb cmp 0.002577319587628866
e cltd idiv 0.7
e rolb xchg 1.0
e xchg sbb 0.005291005291005291
e movb cmpw 0.005154639175257732
e jb faddp 0.020833333333333332
e push movl 0.004635482511588706
e movb jae 0.005154639175257732
e test movzbl 0.0007587253414264037
e je mov 0.43091655266757867
e call and 0.0009137983551629607
e fdivs flds 1.0
e jl jmp 0.0425531914893617
e or add 0.026143790849673203
e add jns 0.0011933174224343676
e jmp imul 0.0005561735261401557
e cmova lea 1.0
e and inc 0.02
e and out 0.006666666666666667
e sar push 0.07142857142857142
e pop sbb 0.0011001100110011
e add ret 0.00477326968973747
e ja cmp 0.029411764705882353
e cmp movl 0.0030959752321981426
e and cltd 0.006666666666666667
e xor push 0.02947845804988662
e sub movzbl 0.0024242424242424242
e sub leave 0.07515151515151515
e movb xchg 0.005154639175257732
e shr lea 0.047619047619047616
e dec mov 0.14814814814814814
e decl lea 0.05263157894736842
e jbe movsbl 0.0125
e call movsbl 0.0006091989034419738
e in inc 1.0
e push push 0.30130636325326593
e push cltd 0.00042140750105351877
e ja movl 0.014705882352941176
e or lea 0.013071895424836602
e call add 0.02040816326530612
e fld fmul 1.0
e pop jmp 0.0231023102310231
e call neg 0.0012183978068839476
e add hlt 0.0011933174224343676
e incl decl 0.06521739130434782
e sub add 0.01575757575757576
e subl cmp 0.3333333333333333
e push mov 0.2743362831858407
e lods and 0.2
e pop pop 0.504950495049505
e movzbl mov 0.3357664233576642
e xor leave 0.0045351473922902496
e movw jne 0.0625
e push jg 0.00042140750105351877
e shr jmp 0.015873015873015872
e xchg jne 0.021164021164021163
e shr movzbl 0.3492063492063492
e test cmovne 0.002276176024279211
e xor pop 0.07482993197278912
e fstp jmp 0.13333333333333333
e movzbl imul 0.01824817518248175
e cmp jle 0.022703818369453045
e pop andb 0.0011001100110011
e shll movzbl 0.7777777777777778
e cmpb cmovne 0.01293103448275862
e xor rep 0.0045351473922902496
e movb ja 0.002577319587628866
e cbtw movl 1.0
e sete movzbl 0.017241379310344827
e call andl 0.0009137983551629607
e cmp movzbl 0.0030959752321981426
e incl jmp 0.10869565217391304
e mov mul 0.00038583968361145945
e xlat add 0.5
e addl sahf 0.03333333333333333
e pop sub 0.0011001100110011
e cmp cmovbe 0.0010319917440660474
e addl jmp 0.13333333333333333
e and movzbl 0.013333333333333334
e cmpl mov 0.12558139534883722
e orl push 0.08
e xlat sbb 0.5
e rep lea 0.25
e cmovae mov 0.5
e pop inc 0.0033003300330033004
e fmuls fmuls 0.125
e xchg jg 0.005291005291005291
e inc mov 0.09395973154362416
e movb rep 0.002577319587628866
e ja movzbl 0.058823529411764705
e cmp xchg 0.0041279669762641896
e and and 0.04666666666666667
e cmpb setne 0.017241379310344827
e cmovne cmp 0.10526315789473684
e sbb sbb 0.01818181818181818
e add movzbl 0.02028639618138425
e fstp add 0.03333333333333333
e and pushl 0.02
e imul lea 0.11904761904761904
e sub je 0.0048484848484848485
e and jne 0.013333333333333334
e addl nop 0.03333333333333333
e or arpl 0.006535947712418301
e jae push 0.024691358024691357
e sete sub 0.017241379310344827
e divl jmp 0.2
e pop lea 0.0121012101210121
e or and 0.006535947712418301
e jae jmp 0.08641975308641975
e pushl pushl 0.11428571428571428
e xor and 0.009070294784580499
e jl test 0.0425531914893617
e call or 0.004568991775814804
e sub lea 0.025454545454545455
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e repz jne 0.38461538461538464
e test js 0.01896813353566009
e sete and 0.017241379310344827
e add dec 0.007159904534606206
e test jle 0.007587253414264037
e movb xor 0.02577319587628866
e sub sub 0.008484848484848486
e movw mov 0.25
e movb sub 0.005154639175257732
e mov sbb 0.00028937976270859456
e cmovne jmp 0.15789473684210525
e xor cmp 0.07482993197278912
e sub jmp 0.02303030303030303
