t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.07339449541284404
e test inc 0.009174311926605505
e test xchg 0.0045871559633027525
e test pop 0.022935779816513763
e test setnz 0.009174311926605505
e test setz 0.0045871559633027525
e test jle 0.013761467889908258
e test cmp 0.03669724770642202
e test jnz 0.21100917431192662
e test movzx 0.05045871559633028
e test lea 0.013761467889908258
e test jg 0.0045871559633027525
e test mov 0.1834862385321101
e test jns 0.0045871559633027525
e test cmovg 0.0045871559633027525
e test cmovs 0.009174311926605505
e test cmovns 0.0045871559633027525
e test push 0.0045871559633027525
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.24444444444444444
e inc cmp 0.24444444444444444
e inc movzx 0.022222222222222223
e inc mov 0.4222222222222222
e inc and 0.022222222222222223
e cmovb mov 0.5
e cmovb push 0.5
e cmovbe cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.24528301886792453
e shl movzx 0.3018867924528302
e shl lea 0.03773584905660377
e shl mov 0.32075471698113206
e shl add 0.018867924528301886
e shl imul 0.018867924528301886
e shl push 0.018867924528301886
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.16666666666666666
e xchg mov 0.3333333333333333
e xchg retn 0.16666666666666666
e xchg push 0.3333333333333333
e call call 0.026785714285714284
e call jmp 0.07142857142857142
e call or 0.008928571428571428
e call cmp 0.06845238095238096
e call movsd 0.002976190476190476
e call lea 0.13690476190476192
e call mov 0.33035714285714285
e call add 0.02976190476190476
e call nop 0.02976190476190476
e call push 0.005952380952380952
e pop pop 0.392
e pop setnz 0.005333333333333333
e pop jmp 0.013333333333333334
e pop cmovnz 0.010666666666666666
e pop cmp 0.0026666666666666666
e pop lea 0.0026666666666666666
e pop mov 0.104
e pop retn 0.42933333333333334
e pop sbb 0.008
e pop and 0.008
e setnz jmp 0.5
e setnz lea 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.16666666666666666
e cmovnz add 0.08333333333333333
e or movzx 0.3333333333333333
e or lea 0.027777777777777776
e or mov 0.3333333333333333
e or and 0.027777777777777776
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11795774647887323
e cmp jnz 0.06338028169014084
e cmp movzx 0.0897887323943662
e cmp lea 0.06514084507042253
e cmp jg 0.00528169014084507
e cmp mov 0.3626760563380282
e cmp cmovnb 0.0017605633802816902
e cmp cmova 0.007042253521126761
e cmp sbb 0.0035211267605633804
e cmp ja 0.01056338028169014
e cmp and 0.007042253521126761
e cmp nop 0.007042253521126761
e cmp jnb 0.008802816901408451
e cmp push 0.014084507042253521
e dec mov 0.5
e neg neg 0.4117647058823529
e neg mov 0.058823529411764705
e neg add 0.058823529411764705
e neg sbb 0.23529411764705882
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.045454545454545456
e shr lea 0.045454545454545456
e shr mov 0.5454545454545454
e shr add 0.045454545454545456
e shr rep 0.045454545454545456
e shr and 0.045454545454545456
e shr imul 0.045454545454545456
e movzx movzx 0.2009132420091324
e movzx lea 0.1232876712328767
e movzx mov 0.2694063926940639
e movzx add 0.0091324200913242
e movzx and 0.0547945205479452
e movzx push 0.0273972602739726
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1070559610705596
e lea mov 0.34549878345498786
e lea add 0.014598540145985401
e lea sar 0.0024330900243309003
e lea and 0.0072992700729927005
e lea nop 0.004866180048661801
e lea push 0.029197080291970802
e jg mov 0.75
e mov mov 0.34044823906083244
e mov add 0.021344717182497332
e mov sar 0.0010672358591248667
e mov rep 0.0021344717182497333
e mov cmova 0.0005336179295624333
e mov retn 0.0016008537886872999
e mov ja 0.0005336179295624333
e mov and 0.016008537886873
e mov nop 0.0021344717182497333
e mov push 0.051227321237993596
e mov movsx 0.0005336179295624333
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.33668341708542715
e sbb and 0.4
e and imul 0.015873015873015872
e and push 0.015873015873015872
e nop nop 0.4444444444444444
e nop push 0.044444444444444446
e push push 0.37606837606837606
t # 2
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.0625
e sub xor 0.0078125
e sub test 0.015625
e sub inc 0.015625
e sub movsxd 0.015625
e sub xchg 0.0078125
e sub call 0.0390625
e sub or 0.015625
e sub cmp 0.0703125
e sub shr 0.0078125
e sub lea 0.109375
e sub mov 0.4453125
e sub add 0.0859375
e sub sar 0.0546875
e sub rep 0.0078125
e sub and 0.0078125
e sub push 0.03125
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12234042553191489
e xor test 0.026595744680851064
e xor movaps 0.005319148936170213
e xor call 0.010638297872340425
e xor pop 0.026595744680851064
e xor jmp 0.047872340425531915
e xor cmp 0.031914893617021274
e xor lea 0.05851063829787234
e xor mov 0.48936170212765956
e xor add 0.0797872340425532
e xor retn 0.047872340425531915
e xor and 0.005319148936170213
e xor push 0.047872340425531915
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.05
e test pop 0.0035714285714285713
e test setnz 0.007142857142857143
e test cmovnz 0.0035714285714285713
e test setz 0.0035714285714285713
e test jle 0.010714285714285714
e test cmp 0.039285714285714285
e test jnz 0.16428571428571428
e test movzx 0.0035714285714285713
e test lea 0.039285714285714285
e test jg 0.0035714285714285713
e test mov 0.3
e test retn 0.014285714285714285
e test jns 0.0035714285714285713
e test cmovs 0.007142857142857143
e test cmovns 0.0035714285714285713
e test push 0.11071428571428571
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc mov 0.16666666666666666
e inc push 0.16666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3303303303303303
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.009009009009009009
e pop pop 0.488
e pop jmp 0.013333333333333334
e pop cmp 0.005333333333333333
e pop lea 0.013333333333333334
e pop mov 0.08
e pop retn 0.38666666666666666
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.2222222222222222
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07327586206896551
e cmp jnz 0.15517241379310345
e cmp shr 0.004310344827586207
e cmp lea 0.02586206896551724
e cmp jg 0.01293103448275862
e cmp mov 0.19827586206896552
e cmp cmovnb 0.004310344827586207
e cmp ja 0.02586206896551724
e cmp jnb 0.021551724137931036
e cmp push 0.125
e dec push 1.0
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.1111111111111111
e shr push 0.1111111111111111
e movzx movzx 0.04
e movzx lea 0.08
e movzx mov 0.42
e movzx add 0.04
e movzx push 0.1
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14526315789473684
e lea mov 0.42526315789473684
e lea add 0.01263157894736842
e lea sar 0.002105263157894737
e lea retn 0.002105263157894737
e lea and 0.00631578947368421
e lea nop 0.004210526315789474
e lea push 0.20421052631578948
e jg mov 0.75
e mov mov 0.39364773820981713
e mov add 0.019249278152069296
e mov sar 0.0028873917228103944
e mov rep 0.0014436958614051972
e mov retn 0.01010587102983638
e mov movups 0.00048123195380173246
e mov ja 0.00048123195380173246
e mov and 0.00048123195380173246
e mov nop 0.0009624639076034649
e mov push 0.1188642925890279
e mov movsx 0.00048123195380173246
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.004694835680751174
e retn push 0.460093896713615
e movups movups 0.5
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.30818414322250637
t # 3
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4
e cmovz jmp 0.1
e cmovz shr 0.1
e cmovz mov 0.4
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.006666666666666667
e sub xor 0.006666666666666667
e sub test 0.02
e sub cdq 0.013333333333333334
e sub shl 0.006666666666666667
e sub movsxd 0.013333333333333334
e sub call 0.03333333333333333
e sub pop 0.06
e sub or 0.013333333333333334
e sub cmp 0.14666666666666667
e sub shr 0.03333333333333333
e sub lea 0.12
e sub mov 0.35333333333333333
e sub add 0.07333333333333333
e sub sar 0.013333333333333334
e sub rep 0.006666666666666667
e sub and 0.013333333333333334
e sub imul 0.006666666666666667
e sub push 0.06
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12935323383084577
e xor test 0.01990049751243781
e xor movaps 0.004975124378109453
e xor call 0.009950248756218905
e xor pop 0.09950248756218906
e xor jmp 0.04477611940298507
e xor cmp 0.06965174129353234
e xor movzx 0.014925373134328358
e xor lea 0.06467661691542288
e xor mov 0.4129353233830846
e xor add 0.07462686567164178
e xor retn 0.01990049751243781
e xor and 0.004975124378109453
e xor push 0.024875621890547265
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.022641509433962263
e test inc 0.007547169811320755
e test xchg 0.011320754716981131
e test pop 0.01509433962264151
e test setnz 0.011320754716981131
e test cmovnz 0.007547169811320755
e test setz 0.007547169811320755
e test jle 0.011320754716981131
e test cmp 0.052830188679245285
e test neg 0.018867924528301886
e test jnz 0.17358490566037735
e test movzx 0.026415094339622643
e test lea 0.022641509433962263
e test jg 0.0037735849056603774
e test mov 0.3132075471698113
e test jns 0.0037735849056603774
e test cmovs 0.007547169811320755
e test cmovns 0.0037735849056603774
e test push 0.022641509433962263
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.2
e inc mov 0.2
e inc push 0.2
e cmovb pop 0.3333333333333333
e cmovb mov 0.6666666666666666
e cmovbe pop 0.2857142857142857
e cmovbe cmp 0.2857142857142857
e cmovbe lea 0.14285714285714285
e cmovbe mov 0.2857142857142857
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.34615384615384615
e shl dec 0.038461538461538464
e shl movzx 0.11538461538461539
e shl lea 0.15384615384615385
e shl mov 0.23076923076923078
e shl add 0.038461538461538464
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.14285714285714285
e xchg mov 0.7142857142857143
e xchg retn 0.14285714285714285
e call call 0.02459016393442623
e call jmp 0.06557377049180328
e call or 0.00819672131147541
e call cmp 0.060109289617486336
e call movzx 0.00273224043715847
e call movsd 0.00273224043715847
e call lea 0.12568306010928962
e call mov 0.3224043715846995
e call add 0.0273224043715847
e call nop 0.0273224043715847
e call push 0.00546448087431694
e pop pop 0.42691415313225056
e pop jmp 0.01160092807424594
e pop cmovnz 0.004640371229698376
e pop or 0.016241299303944315
e pop cmp 0.002320185614849188
e pop neg 0.0069605568445475635
e pop mov 0.1531322505800464
e pop retn 0.29698375870069604
e pop imul 0.002320185614849188
e pop push 0.004640371229698376
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.16666666666666666
e cmovnz mov 0.25
e cmovnz add 0.08333333333333333
e cmovnz push 0.16666666666666666
e or or 0.02702702702702703
e or cmp 0.02702702702702703
e or movzx 0.10810810810810811
e or lea 0.02702702702702703
e or mov 0.40540540540540543
e setz movzx 0.14285714285714285
e setz mov 0.5714285714285714
e setz retn 0.14285714285714285
e div mov 0.3333333333333333
e div push 0.6666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.2025862068965517
e cmp dec 0.004310344827586207
e cmp neg 0.0021551724137931034
e cmp jnz 0.07758620689655173
e cmp movzx 0.04525862068965517
e cmp lea 0.0603448275862069
e cmp jg 0.00646551724137931
e cmp mov 0.3081896551724138
e cmp cmovnb 0.0021551724137931034
e cmp cmova 0.0021551724137931034
e cmp sbb 0.004310344827586207
e cmp ja 0.01293103448275862
e cmp imul 0.004310344827586207
e cmp nop 0.0021551724137931034
e cmp jnb 0.010775862068965518
e cmp push 0.04525862068965517
e movlpd mov 1.0
e dec mov 0.3333333333333333
e dec imul 0.2222222222222222
e dec push 0.1111111111111111
e neg neg 0.1111111111111111
e neg mov 0.2962962962962963
e neg add 0.037037037037037035
e neg sbb 0.14814814814814814
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e jnz push 0.010309278350515464
