t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e not call 0.08333333333333333
e not pop 0.08333333333333333
e not shr 0.08333333333333333
e not mov 0.16666666666666666
e not add 0.08333333333333333
e not and 0.3333333333333333
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03361344537815126
e call pop 0.008403361344537815
e call jmp 0.06722689075630252
e call or 0.011204481792717087
e call cmp 0.058823529411764705
e call movsd 0.0028011204481792717
e call lea 0.12885154061624648
e call mov 0.3025210084033613
e call add 0.028011204481792718
e call nop 0.028011204481792718
e call push 0.03081232492997199
e pop pop 0.34965034965034963
e pop jmp 0.017482517482517484
e pop or 0.055944055944055944
e pop cmp 0.038461538461538464
e pop shr 0.0034965034965034965
e pop movsd 0.0034965034965034965
e pop lea 0.0034965034965034965
e pop mov 0.17132867132867133
e pop retn 0.2517482517482518
e pop fld 0.0034965034965034965
e pop and 0.01048951048951049
e pop push 0.017482517482517484
e pop lock 0.006993006993006993
e fldenv mov 1.0
e setnz jmp 0.5
e setnz lea 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.012658227848101266
e or mov 0.26582278481012656
e or retn 0.02531645569620253
e or and 0.0379746835443038
e or push 0.06329113924050633
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst fld 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr movzx 0.5
e stmxcsr push 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.040983606557377046
e cmp dec 0.00819672131147541
e cmp jnz 0.14754098360655737
e cmp shr 0.004098360655737705
e cmp lea 0.03278688524590164
e cmp jg 0.012295081967213115
e cmp mov 0.25
e cmp cmovnb 0.004098360655737705
e cmp sbb 0.004098360655737705
e cmp ja 0.02459016393442623
e cmp jnb 0.020491803278688523
e cmp push 0.04918032786885246
e dec mov 0.4
e neg mov 0.2
e neg add 0.2
e neg sbb 0.6
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.07692307692307693
e shr mov 0.15384615384615385
e shr add 0.07692307692307693
e movzx movzx 0.05128205128205128
e movzx lea 0.10256410256410256
e movzx mov 0.20512820512820512
e movzx add 0.05128205128205128
e movzx and 0.07692307692307693
e movzx push 0.02564102564102564
e movzx movsx 0.02564102564102564
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.1461794019933555
e lea mov 0.45182724252491696
e lea add 0.019933554817275746
e lea sar 0.0033222591362126247
e lea and 0.009966777408637873
e lea nop 0.006644518272425249
e lea push 0.026578073089700997
e lea lock 0.0033222591362126247
e jg mov 0.75
e mov mov 0.3632680621201891
e mov add 0.02700877785280216
e mov sar 0.00337609723160027
e mov rep 0.002025658338960162
e mov retn 0.0027008777852802163
e mov ja 0.0006752194463200541
e mov and 0.02160702228224173
e mov fnstsw 0.0006752194463200541
e mov nop 0.0006752194463200541
e mov fnstcw 0.0006752194463200541
e mov push 0.06819716407832546
e mov lock 0.0006752194463200541
e mov fld1 0.0006752194463200541
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.06666666666666667
e sar imul 0.3333333333333333
e sar push 0.13333333333333333
e retn retn 0.04132231404958678
e retn push 0.1322314049586777
e sbb push 0.25
e fld push 0.16666666666666666
e and imul 0.06896551724137931
e and push 0.08620689655172414
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3469387755102041
e lock lock 0.2
t # 2
v ja ja
v fnclex fnclex
v jg jg
v fstsw fstsw
v fucom fucom
v jns jns
v test test
v fld1 fld1
v db db
v cdqe cdqe
v fstp fstp
v wait wait
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v fldcw fldcw
v fldz fldz
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v fldpi fldpi
v setz setz
v mov mov
v fistp fistp
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v fstcw fstcw
v fcompp fcompp
v jnz jnz
v or or
v jb jb
v add add
v call call
v jnb jnb
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v ldmxcsr ldmxcsr
v neg neg
v nop nop
e cmovz mov 1.0
e fldpi fstp 1.0
e fucom fnstsw 1.0
e sub sub 0.0423728813559322
e sub xor 0.00847457627118644
e sub test 0.00847457627118644
e sub inc 0.00847457627118644
e sub movsxd 0.01694915254237288
e sub call 0.0423728813559322
e sub pop 0.03389830508474576
e sub or 0.03389830508474576
e sub cmp 0.05084745762711865
e sub shr 0.01694915254237288
e sub lea 0.13559322033898305
e sub mov 0.3135593220338983
e sub add 0.09322033898305085
e sub sar 0.1016949152542373
e sub rep 0.00847457627118644
e sub and 0.00847457627118644
e sub fnstsw 0.00847457627118644
e sub push 0.059322033898305086
e sub fstcw 0.00847457627118644
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13636363636363635
e xor test 0.07386363636363637
e xor inc 0.022727272727272728
e xor movaps 0.005681818181818182
e xor call 0.017045454545454544
e xor pop 0.045454545454545456
e xor jmp 0.05113636363636364
e xor cmp 0.056818181818181816
e xor lea 0.07386363636363637
e xor mov 0.32386363636363635
e xor add 0.08522727272727272
e xor retn 0.028409090909090908
e xor and 0.005681818181818182
e xor imul 0.005681818181818182
e xor push 0.06818181818181818
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02710843373493976
e test inc 0.006024096385542169
e test fstp 0.0030120481927710845
e test call 0.006024096385542169
e test pop 0.015060240963855422
e test setnz 0.006024096385542169
e test fldz 0.0030120481927710845
e test or 0.1716867469879518
e test setz 0.0030120481927710845
e test fcompp 0.0030120481927710845
e test jle 0.009036144578313253
e test cmp 0.04819277108433735
e test fstsw 0.0030120481927710845
e test jnz 0.1355421686746988
e test movzx 0.006024096385542169
e test lea 0.018072289156626505
e test jg 0.0030120481927710845
e test mov 0.18072289156626506
e test jns 0.0030120481927710845
e test cmovs 0.006024096385542169
e test cmovns 0.0030120481927710845
e test fld 0.006024096385542169
e test and 0.0030120481927710845
e test push 0.09337349397590361
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.045454545454545456
e inc pop 0.09090909090909091
e inc cmp 0.2727272727272727
e inc movzx 0.09090909090909091
e inc lea 0.09090909090909091
e inc mov 0.09090909090909091
e inc retn 0.045454545454545456
e inc push 0.045454545454545456
e fistp wait 1.0
e fstp wait 0.4444444444444444
e fstp movzx 0.1111111111111111
e fstp lea 0.1111111111111111
e fstp push 0.2222222222222222
e jl jmp 0.5
e jl mov 0.5
e fnclex mov 0.5
e fnclex movsx 0.5
e not call 0.09090909090909091
e not shr 0.09090909090909091
e not mov 0.2727272727272727
e not add 0.09090909090909091
e not and 0.45454545454545453
e shl or 0.5
e shl add 0.5
e stosd stosd 0.6666666666666666
e stosd push 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.2916666666666667
e movsxd add 0.4166666666666667
e movsxd push 0.041666666666666664
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.0345821325648415
e call pop 0.011527377521613832
e call jmp 0.069164265129683
e call or 0.008645533141210375
e call cmp 0.06051873198847262
e call movsd 0.002881844380403458
e call lea 0.13256484149855907
e call mov 0.3170028818443804
e call add 0.02881844380403458
e call nop 0.02881844380403458
e call push 0.005763688760806916
e pop pop 0.4037854889589905
e pop jmp 0.01892744479495268
e pop div 0.0031545741324921135
e pop stmxcsr 0.0031545741324921135
e pop cmp 0.00946372239747634
e pop lea 0.006309148264984227
e pop mov 0.20189274447949526
e pop retn 0.23659305993690852
e pop and 0.006309148264984227
e pop push 0.012618296529968454
e setnz jmp 0.5
e setnz lea 0.25
e setnz retn 0.25
e fldz fld1 0.5
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.18018018018018017
e or stmxcsr 0.009009009009009009
e or cmp 0.018018018018018018
e or dec 0.018018018018018018
e or jnz 0.009009009009009009
e or movzx 0.009009009009009009
e or mov 0.14414414414414414
e or fld 0.018018018018018018
e or and 0.036036036036036036
e or push 0.09009009009009009
e setz movzx 0.2
e setz mov 0.4
e setz retn 0.2
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e ldmxcsr mov 0.75
e ldmxcsr retn 0.25
e stmxcsr mov 1.0
e wait fstsw 0.2
e wait mov 0.2
e fcompp mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09411764705882353
e cmp neg 0.00784313725490196
e cmp jnz 0.1411764705882353
e cmp movzx 0.00392156862745098
e cmp lea 0.03137254901960784
e cmp jg 0.011764705882352941
e cmp mov 0.1568627450980392
e cmp cmovnb 0.00392156862745098
e cmp sbb 0.0196078431372549
e cmp ja 0.023529411764705882
e cmp jnb 0.0196078431372549
e cmp push 0.03137254901960784
e neg mov 0.2857142857142857
e neg add 0.14285714285714285
e neg sbb 0.2857142857142857
e fstsw fld 0.3333333333333333
e fstsw movsx 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e shr and 0.16666666666666666
e movzx movzx 0.09302325581395349
e movzx lea 0.09302325581395349
e movzx mov 0.20930232558139536
e movzx add 0.046511627906976744
e movzx and 0.023255813953488372
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13271604938271606
e lea mov 0.4382716049382716
e lea add 0.018518518518518517
e lea sar 0.0030864197530864196
e lea and 0.009259259259259259
e lea nop 0.006172839506172839
e lea push 0.06172839506172839
e jg mov 0.75
e mov mov 0.2993966817496229
e mov fldcw 0.0015082956259426848
e mov add 0.030165912518853696
e mov sar 0.0007541478129713424
e mov rep 0.0022624434389140274
e mov retn 0.005279034690799397
e mov ja 0.0007541478129713424
e mov fld 0.0007541478129713424
e mov and 0.012066365007541479
e mov fnstsw 0.0007541478129713424
e mov nop 0.0007541478129713424
e mov push 0.06862745098039216
e fldcw fstcw 0.5
e fldcw movsx 0.5
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.21428571428571427
e retn and 0.008264462809917356
e retn push 0.11570247933884298
e sbb and 0.42857142857142855
e fld push 0.16666666666666666
e and and 0.044444444444444446
e fnstsw push 0.25
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.41114058355437666
e push fstcw 0.002652519893899204
t # 3
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz sub 0.2
e cmovz mov 0.8
e sub sub 0.015625
e sub xor 0.03125
e sub test 0.0078125
e sub movsxd 0.015625
e sub call 0.0390625
e sub or 0.015625
e sub cmp 0.3203125
e sub shr 0.0078125
e sub lea 0.1015625
e sub mov 0.2734375
e sub add 0.0859375
e sub sar 0.015625
e sub rep 0.0078125
e sub and 0.0078125
e sub push 0.0546875
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12087912087912088
e xor test 0.016483516483516484
e xor movaps 0.005494505494505495
e xor call 0.01098901098901099
e xor pop 0.04395604395604396
e xor jmp 0.04945054945054945
e xor cmp 0.04945054945054945
e xor shr 0.005494505494505495
e xor movzx 0.005494505494505495
e xor lea 0.08241758241758242
e xor mov 0.45054945054945056
e xor add 0.08241758241758242
e xor retn 0.027472527472527472
e xor and 0.005494505494505495
e xor push 0.038461538461538464
e cdqe lea 0.3333333333333333
e cdqe mov 0.6666666666666666
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.005076142131979695
e test setnz 0.01015228426395939
e test cmovnz 0.005076142131979695
e test setz 0.005076142131979695
e test jle 0.015228426395939087
e test cmp 0.01015228426395939
e test dec 0.015228426395939087
e test jnz 0.233502538071066
e test lea 0.025380710659898477
e test jg 0.005076142131979695
e test mov 0.19289340101522842
e test jns 0.005076142131979695
e test cmovs 0.01015228426395939
e test cmovns 0.005076142131979695
e test push 0.1218274111675127
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.25
e inc lea 0.25
e inc mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.03225806451612903
e shl add 0.03225806451612903
e shl push 0.9354838709677419
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3201219512195122
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.009146341463414634
e pop pop 0.5307017543859649
e pop jmp 0.021929824561403508
e pop mov 0.09649122807017543
e pop retn 0.32456140350877194
e pop push 0.0043859649122807015
e setnz jmp 1.0
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0784313725490196
e cmovnz cmp 0.3333333333333333
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e or mov 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06504065040650407
e cmp jnz 0.14634146341463414
e cmp movzx 0.008130081300813009
e cmp lea 0.08536585365853659
e cmp jg 0.012195121951219513
